---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: laughable.
Player 3: resist
Player 4: watching
Player 5: though.
Player 6: plot
Player 7: standard,
Player 8: acting
Player 9: quite
Player 10: horrible
Player 11: ( supporting
Player 12: cast
Player 13: nutty
Player 14: neighbor
Player 15: lawyer
Player 16: friend
Player 17: better
Player 18: actors ).
Player 19: kind
Player 20: amusing
Player 21: time
Player 22: waste
Player 23: like
Player 24: seeing
Player 25: conclusion
Player 26: dramatic
Player 27: plot.
Player 28: headliner
Player 29: plays
Player 30: kathy
Player 31: "
Player 32: fascinating
Player 33: decide
Player 34: deadpan,
Player 35: flat
Player 36: affect
Player 37: result
Player 38: bad
Player 39: surgery
Player 40: simply
Player 41: bad
Player 42: acting
Player 43: ( i
Player 44: decided
Player 45: both ).
Player 46: leaves
Player 47: script
Player 48: comment
Player 49: on,
Player 50: pretty
Player 51: awful.
Player 52: pat
Player 53: remarks,
Player 54: idiotic
Player 55: decisions,
Player 56: reckless
Player 57: stupidity
Player 58: part
Player 59: every
Player 60: character
Player 61: movie.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -5.202793121337891	 ([bad][laughable.])
I(36,60): -0.16663610935211182	 ([affect][character])
I(10,55): -0.166528582572937	 ([horrible][decisions,])
I(46,55): 0.16615992784500122	 ([leaves][decisions,])
I(49,58): -0.16602933406829834	 ([on,][part])
I(1,53): -0.16589879989624023	 ([bad][remarks,])
I(18,50): 0.16586267948150635	 ([actors ).][pretty])
I(23,25): -0.16557347774505615	 ([like][conclusion])
I(11,45): 0.1654587984085083	 ([( supporting][both ).])
I(0,35): -0.16493189334869385	 ([movie][flat])
I(34,55): -0.16466403007507324	 ([deadpan,][decisions,])
I(6,46): 0.1640874147415161	 ([plot][leaves])
I(6,54): -0.16359782218933105	 ([plot][idiotic])
I(17,22): -0.16316556930541992	 ([better][waste])
I(6,11): 0.16297733783721924	 ([plot][( supporting])
I(26,39): -0.1629476547241211	 ([dramatic][surgery])
Sum: -31.19741576910019
==================================================
