---------- Players ----------
Player 0: classic
Player 1: something
Player 2: everybody
Player 3: wants
Player 4: read
Player 5: nobody
Player 6: wants
Player 7: read.
Player 8: classic
Player 9: also
Player 10: something
Player 11: everyone
Player 12: praises
Player 13: one
Player 14: read.
Player 15: "
Player 16: - mark
Player 17: twain
Player 18: ' classic '
Player 19: seems
Player 20: word
Player 21: used
Player 22: describe
Player 23: " scarface
Player 24: ",
Player 25: brian
Player 26: depalma's
Player 27: 1983
Player 28: film
Player 29: opulence,
Player 30: self
Player 31: surrender,
Player 32: greed,
Player 33: danger
Player 34: among
Player 35: florida's
Player 36: drug
Player 37: ring.
Player 38: people
Player 39: critics
Player 40: ( and
Player 41: rappers
Player 42: matter )
Player 43: deem
Player 44: film
Player 45: ' an
Player 46: epic
Player 47: gangster
Player 48: classic '
Player 49: ' eptiome
Player 50: gangster
Player 51: films. '
Player 52: anything
Player 53: but.
Player 54: praised
Player 55: wrong
Player 56: reasons.
Player 57: scarface
Player 58: terrific
Player 59: film
Player 60: deserves
Player 61: praise
Player 62: over,
Player 63: praise
Player 64: gets
Player 65: audiences
Player 66: today,
Player 67: therefor
Player 68: fine
---------- AND Interactions (Pairwise Only) ----------
I(23,57): -3.196988105773926	 ([" scarface][scarface])
I(18,49): -0.27506494522094727	 ([' classic '][' eptiome])
I(31,63): -0.27492547035217285	 ([surrender,][praise])
I(22,60): -0.2743605375289917	 ([describe][deserves])
I(7,36): 0.2742125988006592	 ([read.][drug])
I(36,59): -0.2740776538848877	 ([drug][film])
I(46,65): 0.27330005168914795	 ([epic][audiences])
I(14,63): -0.27191638946533203	 ([read.][praise])
I(0,46): 0.271861732006073	 ([classic][epic])
I(20,68): -0.2717556953430176	 ([word][fine])
I(28,36): -0.27117684483528137	 ([film][drug])
I(33,49): 0.2711254358291626	 ([danger][' eptiome])
I(5,63): -0.271079421043396	 ([nobody][praise])
I(45,54): -0.2707263231277466	 ([' an][praised])
I(10,68): 0.27071046829223633	 ([something][fine])
I(53,57): 0.2703590393066406	 ([but.][scarface])
I(26,35): -0.27002042531967163	 ([depalma's][florida's])
I(31,38): -0.269816517829895	 ([surrender,][people])
I(30,45): -0.2692524194717407	 ([self][' an])
I(33,56): 0.2686762511730194	 ([danger][reasons.])
I(8,9): -0.2673649787902832	 ([classic][also])
I(19,37): -0.2669527530670166	 ([seems][ring.])
I(30,31): -0.2669473886489868	 ([self][surrender,])
I(4,23): -0.2668583393096924	 ([read][" scarface])
I(37,60): -0.2663726806640625	 ([ring.][deserves])
I(23,40): 0.26637202501296997	 ([" scarface][( and])
I(30,60): -0.26610755920410156	 ([self][deserves])
I(30,65): 0.26575958728790283	 ([self][audiences])
I(35,45): -0.2642028331756592	 ([florida's][' an])
I(55,61): -0.2638237476348877	 ([wrong][praise])
I(4,26): 0.2629222869873047	 ([read][depalma's])
I(30,35): -0.2623087763786316	 ([self][florida's])
I(51,54): 0.26099836826324463	 ([films. '][praised])
I(20,29): -0.260977566242218	 ([word][opulence,])
I(31,60): -0.2609456777572632	 ([surrender,][deserves])
I(1,37): -0.2601473331451416	 ([something][ring.])
I(25,36): 0.2599717676639557	 ([brian][drug])
I(12,22): -0.25995200872421265	 ([praises][describe])
I(35,58): -0.2593379020690918	 ([florida's][terrific])
I(53,61): -0.25865793228149414	 ([but.][praise])
I(8,53): 0.2584249973297119	 ([classic][but.])
I(39,59): 0.2583227753639221	 ([critics][film])
I(29,30): -0.2582509517669678	 ([opulence,][self])
I(39,45): 0.2579454779624939	 ([critics][' an])
I(48,53): 0.2575359344482422	 ([classic '][but.])
I(29,45): -0.2573397159576416	 ([opulence,][' an])
I(29,38): -0.25623059272766113	 ([opulence,][people])
I(37,63): -0.25490474700927734	 ([ring.][praise])
I(28,61): 0.25476980209350586	 ([film][praise])
I(14,26): 0.2543748617172241	 ([read.][depalma's])
I(7,58): -0.25420427322387695	 ([read.][terrific])
I(32,44): -0.25403422117233276	 ([greed,][film])
I(38,50): -0.2538410425186157	 ([people][gangster])
I(10,57): -0.25362610816955566	 ([something][scarface])
I(28,30): 0.25341737270355225	 ([film][self])
I(20,54): -0.25339388847351074	 ([word][praised])
I(3,4): 0.2527817487716675	 ([wants][read])
I(52,57): -0.25214338302612305	 ([anything][scarface])
I(24,37): -0.25197553634643555	 ([",][ring.])
I(59,63): 0.2512972354888916	 ([film][praise])
I(1,54): -0.2505362033843994	 ([something][praised])
I(28,65): -0.2503206431865692	 ([film][audiences])
I(11,54): 0.24942809343338013	 ([everyone][praised])
I(0,61): -0.24929332733154297	 ([classic][praise])
I(24,31): -0.24870729446411133	 ([",][surrender,])
I(39,67): -0.248620867729187	 ([critics][therefor])
I(6,21): -0.24858999252319336	 ([wants][used])
I(29,35): -0.24740201234817505	 ([opulence,][florida's])
I(24,29): -0.246801495552063	 ([",][opulence,])
I(25,57): -0.2464442253112793	 ([brian][scarface])
I(46,59): 0.24572652578353882	 ([epic][film])
I(18,26): 0.24559950828552246	 ([' classic '][depalma's])
I(45,47): 0.24540972709655762	 ([' an][gangster])
I(48,50): 0.2439422607421875	 ([classic '][gangster])
I(52,58): -0.24388551712036133	 ([anything][terrific])
I(9,58): -0.24334049224853516	 ([also][terrific])
I(51,53): 0.2430960237979889	 ([films. '][but.])
I(36,53): 0.24293732643127441	 ([drug][but.])
I(28,48): 0.24238276481628418	 ([film][classic '])
I(30,50): 0.24181687831878662	 ([self][gangster])
I(31,36): 0.24167048931121826	 ([surrender,][drug])
I(33,42): 0.240345299243927	 ([danger][matter )])
I(15,23): 0.2399444580078125	 (["][" scarface])
I(20,58): -0.23870468139648438	 ([word][terrific])
I(47,66): 0.23844361305236816	 ([gangster][today,])
I(35,49): -0.2381443977355957	 ([florida's][' eptiome])
I(26,34): 0.23804181814193726	 ([depalma's][among])
I(32,62): -0.23695704340934753	 ([greed,][over,])
I(56,61): -0.23691141605377197	 ([reasons.][praise])
I(50,66): 0.23562216758728027	 ([gangster][today,])
I(28,49): 0.23548182845115662	 ([film][' eptiome])
I(47,59): -0.23543775081634521	 ([gangster][film])
I(11,68): -0.23538988828659058	 ([everyone][fine])
I(29,41): -0.2344270944595337	 ([opulence,][rappers])
I(27,58): 0.23215210437774658	 ([1983][terrific])
I(59,65): -0.23160690069198608	 ([film][audiences])
I(30,48): -0.2313852310180664	 ([self][classic '])
I(30,42): 0.23126137256622314	 ([self][matter )])
I(3,21): -0.2309584617614746	 ([wants][used])
I(48,62): 0.23071646690368652	 ([classic '][over,])
I(0,12): 0.23011958599090576	 ([classic][praises])
I(42,54): -0.229996919631958	 ([matter )][praised])
I(12,58): -0.2299896478652954	 ([praises][terrific])
I(17,68): 0.22830438613891602	 ([twain][fine])
I(47,65): 0.22829580307006836	 ([gangster][audiences])
I(0,30): -0.22788023948669434	 ([classic][self])
I(5,39): 0.22772717475891113	 ([nobody][critics])
I(31,45): -0.22760379314422607	 ([surrender,][' an])
I(37,59): 0.22745466232299805	 ([ring.][film])
I(13,66): -0.2272491455078125	 ([one][today,])
I(8,16): -0.22669696807861328	 ([classic][- mark])
I(47,63): 0.22662127017974854	 ([gangster][praise])
I(23,53): 0.22657179832458496	 ([" scarface][but.])
I(30,53): 0.2260115146636963	 ([self][but.])
I(36,42): 0.22591233253479004	 ([drug][matter )])
I(45,51): -0.2256220281124115	 ([' an][films. '])
I(36,44): -0.22541993856430054	 ([drug][film])
I(5,58): 0.22427892684936523	 ([nobody][terrific])
I(6,7): -0.22305482625961304	 ([wants][read.])
I(1,8): -0.22242820262908936	 ([something][classic])
I(35,47): -0.22240132093429565	 ([florida's][gangster])
I(38,66): -0.22235941886901855	 ([people][today,])
I(26,48): 0.22180664539337158	 ([depalma's][classic '])
I(40,54): -0.22146600484848022	 ([( and][praised])
I(16,36): 0.22115802764892578	 ([- mark][drug])
I(18,53): 0.22097241878509521	 ([' classic '][but.])
I(0,53): 0.22070419788360596	 ([classic][but.])
I(28,62): 0.2196584939956665	 ([film][over,])
I(3,26): -0.21937602758407593	 ([wants][depalma's])
I(7,45): -0.21888786554336548	 ([read.][' an])
I(8,20): -0.21851873397827148	 ([classic][word])
I(53,68): 0.21849918365478516	 ([but.][fine])
I(30,55): 0.21848523616790771	 ([self][wrong])
I(35,57): -0.218369722366333	 ([florida's][scarface])
I(0,14): -0.21814262866973877	 ([classic][read.])
I(50,56): 0.21802584826946259	 ([gangster][reasons.])
I(64,65): -0.2172224521636963	 ([gets][audiences])
I(0,3): -0.21696001291275024	 ([classic][wants])
I(21,28): -0.2162512242794037	 ([used][film])
I(43,61): -0.21612334251403809	 ([deem][praise])
I(45,63): -0.21579372882843018	 ([' an][praise])
I(41,47): 0.2156883180141449	 ([rappers][gangster])
I(20,60): -0.21562981605529785	 ([word][deserves])
I(45,65): 0.21508747339248657	 ([' an][audiences])
I(32,56): 0.2145807445049286	 ([greed,][reasons.])
I(6,55): 0.2142810821533203	 ([wants][wrong])
I(12,14): 0.2142467498779297	 ([praises][read.])
I(3,51): -0.2141558825969696	 ([wants][films. '])
I(43,50): -0.2141352891921997	 ([deem][gangster])
I(0,41): 0.2140110731124878	 ([classic][rappers])
I(38,45): -0.21317827701568604	 ([people][' an])
I(29,34): -0.21276062726974487	 ([opulence,][among])
I(4,59): 0.21136146783828735	 ([read][film])
I(5,9): -0.21114912629127502	 ([nobody][also])
I(31,46): -0.2104688286781311	 ([surrender,][epic])
I(30,44): 0.2104053497314453	 ([self][film])
I(52,61): -0.21009230613708496	 ([anything][praise])
I(5,35): -0.20991629362106323	 ([nobody][florida's])
I(36,63): -0.2090248465538025	 ([drug][praise])
I(3,60): 0.20848774909973145	 ([wants][deserves])
I(22,29): -0.20827627182006836	 ([describe][opulence,])
I(26,53): 0.2076680064201355	 ([depalma's][but.])
I(26,49): 0.20733857154846191	 ([depalma's][' eptiome])
I(33,41): -0.20716336369514465	 ([danger][rappers])
I(38,59): 0.20704388618469238	 ([people][film])
I(28,46): 0.20595520734786987	 ([film][epic])
I(64,66): 0.2058570384979248	 ([gets][today,])
I(35,39): 0.2057274580001831	 ([florida's][critics])
I(10,11): 0.20547330379486084	 ([something][everyone])
I(1,45): -0.2047940492630005	 ([something][' an])
I(39,61): 0.2045886516571045	 ([critics][praise])
I(26,45): -0.20449665188789368	 ([depalma's][' an])
I(0,47): 0.20432943105697632	 ([classic][gangster])
I(20,63): -0.2042904496192932	 ([word][praise])
I(8,14): -0.20414936542510986	 ([classic][read.])
I(41,48): -0.20412981510162354	 ([rappers][classic '])
I(10,13): -0.20372116565704346	 ([something][one])
I(2,54): 0.20363366603851318	 ([everybody][praised])
I(28,54): 0.20359155535697937	 ([film][praised])
I(34,54): -0.20327353477478027	 ([among][praised])
I(0,64): -0.20322918891906738	 ([classic][gets])
I(30,47): 0.2032259702682495	 ([self][gangster])
I(33,39): 0.20269203186035156	 ([danger][critics])
I(18,66): -0.20264768600463867	 ([' classic '][today,])
I(22,54): -0.20197808742523193	 ([describe][praised])
I(6,28): -0.20189645886421204	 ([wants][film])
I(30,32): -0.2016947865486145	 ([self][greed,])
I(48,61): -0.20145559310913086	 ([classic '][praise])
I(2,68): -0.201285719871521	 ([everybody][fine])
I(28,60): 0.2009279727935791	 ([film][deserves])
I(28,33): -0.2005702257156372	 ([film][danger])
I(44,51): 0.19995537400245667	 ([film][films. '])
I(36,66): 0.19973766803741455	 ([drug][today,])
I(12,65): 0.19907468557357788	 ([praises][audiences])
I(49,52): -0.1990193873643875	 ([' eptiome][anything])
I(14,58): -0.19901525974273682	 ([read.][terrific])
I(8,56): -0.1988459825515747	 ([classic][reasons.])
I(64,68): -0.19681453704833984	 ([gets][fine])
I(8,47): 0.19648778438568115	 ([classic][gangster])
I(29,50): 0.19601380825042725	 ([opulence,][gangster])
I(32,60): -0.19591963291168213	 ([greed,][deserves])
I(18,47): -0.19559860229492188	 ([' classic '][gangster])
I(32,64): -0.19530141353607178	 ([greed,][gets])
I(19,32): 0.19460996985435486	 ([seems][greed,])
I(29,66): -0.1945478916168213	 ([opulence,][today,])
I(39,44): -0.19405382871627808	 ([critics][film])
I(55,64): 0.1938629150390625	 ([wrong][gets])
I(46,66): 0.19341105222702026	 ([epic][today,])
I(27,32): -0.1932622194290161	 ([1983][greed,])
I(18,25): -0.19320642948150635	 ([' classic '][brian])
I(41,51): -0.19266358017921448	 ([rappers][films. '])
I(38,60): -0.19247150421142578	 ([people][deserves])
I(1,49): -0.1924363374710083	 ([something][' eptiome])
I(23,44): 0.19236904382705688	 ([" scarface][film])
I(12,32): -0.19235867261886597	 ([praises][greed,])
I(32,61): -0.19226038455963135	 ([greed,][praise])
I(41,45): -0.1918245553970337	 ([rappers][' an])
I(0,33): -0.19158202409744263	 ([classic][danger])
I(13,16): -0.1912001371383667	 ([one][- mark])
I(17,55): 0.19080162048339844	 ([twain][wrong])
I(49,50): -0.19042575359344482	 ([' eptiome][gangster])
I(18,60): -0.1903824806213379	 ([' classic '][deserves])
I(33,54): -0.19031834602355957	 ([danger][praised])
I(43,49): -0.19009965658187866	 ([deem][' eptiome])
I(7,68): 0.18991684913635254	 ([read.][fine])
I(6,58): 0.18916940689086914	 ([wants][terrific])
I(14,31): -0.18911731243133545	 ([read.][surrender,])
I(33,60): -0.18872618675231934	 ([danger][deserves])
I(36,46): 0.1886618733406067	 ([drug][epic])
I(3,66): 0.18860483169555664	 ([wants][today,])
I(1,12): 0.18850445747375488	 ([something][praises])
I(6,26): -0.1883406639099121	 ([wants][depalma's])
I(1,61): -0.18819868564605713	 ([something][praise])
I(3,59): -0.1877424418926239	 ([wants][film])
I(41,53): 0.1873553991317749	 ([rappers][but.])
I(23,42): -0.1872572898864746	 ([" scarface][matter )])
I(11,66): 0.18693500757217407	 ([everyone][today,])
I(0,52): -0.18656355142593384	 ([classic][anything])
I(62,64): 0.18619030714035034	 ([over,][gets])
I(34,65): 0.18597465753555298	 ([among][audiences])
I(7,54): -0.1842334270477295	 ([read.][praised])
I(6,22): -0.18407851457595825	 ([wants][describe])
I(16,55): 0.18356084823608398	 ([- mark][wrong])
I(46,61): -0.18354636430740356	 ([epic][praise])
I(10,23): -0.18314385414123535	 ([something][" scarface])
I(46,68): 0.18267053365707397	 ([epic][fine])
I(37,42): 0.18254590034484863	 ([ring.][matter )])
I(2,44): -0.1823202669620514	 ([everybody][film])
I(18,56): -0.18216586112976074	 ([' classic '][reasons.])
I(16,18): -0.18139207363128662	 ([- mark][' classic '])
I(27,48): 0.1809077262878418	 ([1983][classic '])
I(17,37): -0.18089628219604492	 ([twain][ring.])
I(12,59): 0.1807492971420288	 ([praises][film])
I(27,37): 0.18068289756774902	 ([1983][ring.])
I(31,32): 0.18063139915466309	 ([surrender,][greed,])
I(24,33): -0.1804969310760498	 ([",][danger])
I(32,41): -0.18031805753707886	 ([greed,][rappers])
I(0,36): -0.17998194694519043	 ([classic][drug])
I(13,68): -0.17992961406707764	 ([one][fine])
I(28,58): 0.17982551455497742	 ([film][terrific])
I(33,38): 0.1797049641609192	 ([danger][people])
I(8,50): 0.17951321601867676	 ([classic][gangster])
I(51,57): -0.17917132377624512	 ([films. '][scarface])
I(56,59): -0.1790202558040619	 ([reasons.][film])
I(16,39): 0.17876571416854858	 ([- mark][critics])
I(34,60): -0.17859768867492676	 ([among][deserves])
I(35,44): -0.1785440742969513	 ([florida's][film])
I(11,57): -0.17850321531295776	 ([everyone][scarface])
I(7,11): 0.1782221794128418	 ([read.][everyone])
I(12,50): -0.1780734658241272	 ([praises][gangster])
I(35,51): 0.17740562558174133	 ([florida's][films. '])
I(2,55): 0.1772921085357666	 ([everybody][wrong])
I(33,46): -0.17727333307266235	 ([danger][epic])
I(36,41): 0.1772528886795044	 ([drug][rappers])
I(26,40): 0.17679131031036377	 ([depalma's][( and])
I(18,59): -0.1754472255706787	 ([' classic '][film])
I(20,49): -0.17535334825515747	 ([word][' eptiome])
I(2,38): -0.17522239685058594	 ([everybody][people])
I(35,52): -0.17505411803722382	 ([florida's][anything])
I(20,66): -0.1747572422027588	 ([word][today,])
I(13,53): 0.17424994707107544	 ([one][but.])
I(49,63): -0.17364764213562012	 ([' eptiome][praise])
I(10,58): -0.17349720001220703	 ([something][terrific])
I(61,65): 0.1732034683227539	 ([praise][audiences])
I(32,34): 0.173153817653656	 ([greed,][among])
I(29,39): 0.17279815673828125	 ([opulence,][critics])
I(14,36): 0.17265307903289795	 ([read.][drug])
I(44,65): -0.17259204387664795	 ([film][audiences])
I(41,68): 0.17256414890289307	 ([rappers][fine])
I(3,30): 0.17252826690673828	 ([wants][self])
I(19,35): -0.17252755165100098	 ([seems][florida's])
I(12,45): -0.172063946723938	 ([praises][' an])
I(3,7): 0.17185479402542114	 ([wants][read.])
I(7,41): -0.1716427206993103	 ([read.][rappers])
I(42,68): -0.17162787914276123	 ([matter )][fine])
I(13,15): -0.17162203788757324	 ([one]["])
I(14,54): -0.17160165309906006	 ([read.][praised])
I(6,19): -0.17152154445648193	 ([wants][seems])
I(34,41): -0.17146295309066772	 ([among][rappers])
I(28,50): -0.1709170639514923	 ([film][gangster])
I(36,52): -0.17086482048034668	 ([drug][anything])
I(2,37): 0.1707286834716797	 ([everybody][ring.])
I(51,56): -0.17050474882125854	 ([films. '][reasons.])
I(0,49): -0.1700572967529297	 ([classic][' eptiome])
I(51,65): 0.1698015332221985	 ([films. '][audiences])
I(38,53): 0.16949278116226196	 ([people][but.])
I(17,57): -0.16908574104309082	 ([twain][scarface])
I(2,28): -0.16850590705871582	 ([everybody][film])
I(25,58): 0.1677417755126953	 ([brian][terrific])
I(50,61): 0.16722536087036133	 ([gangster][praise])
I(27,39): 0.16658258438110352	 ([1983][critics])
I(3,65): -0.1664031744003296	 ([wants][audiences])
I(31,51): -0.1658724546432495	 ([surrender,][films. '])
I(2,13): -0.16580945253372192	 ([everybody][one])
I(22,41): -0.16496074199676514	 ([describe][rappers])
I(0,67): -0.16405189037322998	 ([classic][therefor])
I(14,48): 0.1640104055404663	 ([read.][classic '])
I(43,58): -0.16371363401412964	 ([deem][terrific])
I(30,59): 0.16321873664855957	 ([self][film])
I(12,33): -0.1631578803062439	 ([praises][danger])
I(13,23): -0.1625882387161255	 ([one][" scarface])
I(63,68): 0.16254687309265137	 ([praise][fine])
I(21,54): 0.16219699382781982	 ([used][praised])
I(30,63): -0.16206598281860352	 ([self][praise])
I(32,53): 0.16166836023330688	 ([greed,][but.])
I(13,38): -0.16148900985717773	 ([one][people])
I(11,26): -0.16134384274482727	 ([everyone][depalma's])
I(31,44): 0.16102564334869385	 ([surrender,][film])
I(54,56): -0.16096696257591248	 ([praised][reasons.])
I(8,32): -0.16022014617919922	 ([classic][greed,])
I(3,18): -0.1601380705833435	 ([wants][' classic '])
I(8,33): -0.16009736061096191	 ([classic][danger])
I(24,58): -0.15982389450073242	 ([",][terrific])
I(4,54): -0.15954804420471191	 ([read][praised])
I(6,44): -0.1586497724056244	 ([wants][film])
I(20,31): -0.1585826277732849	 ([word][surrender,])
I(11,14): 0.15838754177093506	 ([everyone][read.])
I(38,49): -0.15781259536743164	 ([people][' eptiome])
I(37,64): -0.15744400024414062	 ([ring.][gets])
I(11,61): 0.15741491317749023	 ([everyone][praise])
I(14,49): -0.15723717212677002	 ([read.][' eptiome])
I(8,29): -0.15721940994262695	 ([classic][opulence,])
I(50,62): 0.156999409198761	 ([gangster][over,])
I(12,13): -0.15691280364990234	 ([praises][one])
Sum: -48.87295459210873
==================================================
