---------- AND Interactions ----------
I(gh): -5.091198444366455	 ([performances][excellent,])
I(y): -0.24198073148727417	 ([cervera,][enrique])
I(o): -0.24141842126846313	 ([nimri )][enrique])
I(BI): -0.24128329753875732	 ([watched][one])
I(kl): 0.24085462093353271	 ([ladies,][range])
I(T~): -0.24056130647659302	 ([women][juan's])
I(HT): -0.2405351996421814	 ([favorite][women])
I(Se): -0.23935353755950928	 ([bunch][actors '])
I(AO): -0.23935115337371826	 ([since][great])
I(Tu): -0.23914510011672974	 ([women][ovation])
I(ru): -0.23902630805969238	 ([pe][ovation])
I(CI): 0.2386130690574646	 ([first][one])
I(wy): 0.23856806755065918	 ([newcomer][cervera,])
I(Lc): -0.2378135323524475	 ([could][proves])
I(no): -0.2377861738204956	 ([( najwa][nimri )])
I(gi): 0.23754087090492249	 ([performances][though.])
I(L): -0.23724514245986938	 ([could][irresistibly])
I(BL): 0.23689556121826172	 ([watched][could])
I(]f): 0.23663365840911865	 ([salazar][director.])
I(Yg): -0.23571467399597168	 ([understanding][performances])
I(al): 0.23478245735168457	 ([directorial][range])
I(): -0.23469769954681396	 ([daughter.][enrique])
I(SY): 0.23381876945495605	 ([bunch][understanding])
I(tz): 0.2332150936126709	 ([standing][convincingly])
I(hy): -0.23244094848632812	 ([excellent,][cervera,])
I(ju): -0.23228079080581665	 ([leading][ovation])
I(PQ): -0.23173922300338745	 ([screenplay][depicts])
I(D{): -0.2317265272140503	 ([time,][plays])
I(E): 0.23101788759231567	 ([piedras][retarded])
I(Mh): -0.22968870401382446	 ([watch][excellent,])
I(Ul): 0.22966814041137695	 ([( all][range])
I(AN): 0.22906386852264404	 ([since][again.])
I(P): 0.22899258136749268	 ([screenplay][daughter.])
I(EM): -0.2280287742614746	 ([piedras][watch])
I(dw): 0.2280271053314209	 ([efficient][newcomer])
I(Ql): -0.22784548997879028	 ([depicts][range])
I(JT): -0.22764062881469727	 ([pictures][women])
I(NZ): 0.22746366262435913	 ([again.][sensibility.])
I(^a): -0.22744452953338623	 ([achieved][directorial])
I(mw): 0.22702383995056152	 ([average][newcomer])
I(Z~): -0.2265133261680603	 ([sensibility.][juan's])
I(BD): 0.2259019911289215	 ([watched][time,])
I(^v): 0.2248309850692749	 ([achieved][directed])
I(O]): 0.22466623783111572	 ([great][salazar])
I(su): -0.22441309690475464	 ([a ),][ovation])
I(fq): 0.2241511344909668	 ([director.][( vicky])
I(v): 0.2239575982093811	 ([directed][daughter.])
I(AG): -0.22391235828399658	 ([since][personal])
I(a): 0.22347474098205566	 ([directorial][daughter.])
I(B): -0.22315713763237	 ([watched][enrique])
I(X): -0.22298455238342285	 ([deep][retarded])
I(AC): 0.2228946089744568	 ([since][first])
I(jz): 0.222853422164917	 ([leading][convincingly])
I(D~): -0.22246819734573364	 ([time,][juan's])
I(I{): 0.22235143184661865	 ([one][plays])
I(mp): -0.2221444845199585	 ([average][good])
I(Ow): 0.22208726406097412	 ([great][newcomer])
I(E): -0.22164702415466309	 ([piedras][daughter.])
I(HV): -0.22154521942138672	 ([favorite][somehow])
I(f): 0.22096657752990723	 ([director.][enrique])
I(L): -0.22051769495010376	 ([could][daughter.])
I(Vc): -0.2204148769378662	 ([somehow][proves])
I(qt): 0.2201213836669922	 ([( vicky][standing])
I(O`): 0.2200915813446045	 ([great][film])
I(Hn): -0.2200007438659668	 ([favorite][( najwa])
I(u): 0.21959370374679565	 ([ovation][enrique])
I(`m): -0.21957582235336304	 ([film][average])
I(ox): -0.21954286098480225	 ([nimri )][nica])
I(A): -0.219504714012146	 ([since])
I(c{): 0.21917057037353516	 ([proves][plays])
I(eo): 0.21852576732635498	 ([actors '][nimri )])
I(Q|): -0.21841394901275635	 ([depicts][antonia])
I(Qf): 0.21830427646636963	 ([depicts][director.])
I(VZ): -0.21769309043884277	 ([somehow][sensibility.])
I(HJ): -0.2175602912902832	 ([favorite][pictures])
I(_~): -0.21738076210021973	 ([compelling][juan's])
I(Su): -0.21718138456344604	 ([bunch][ovation])
I(R`): 0.21692943572998047	 ([lives][film])
I(ej): -0.2166433334350586	 ([actors '][leading])
I(^f): 0.21622875332832336	 ([achieved][director.])
I(Rs): -0.21548771858215332	 ([lives][a ),])
I(l~): 0.2154819369316101	 ([range][juan's])
I(Rk): -0.21534675359725952	 ([lives][ladies,])
I(lz): -0.2141919732093811	 ([range][convincingly])
I(Oy): -0.21414685249328613	 ([great][cervera,])
I(O~): -0.2140803337097168	 ([great][juan's])
I(ny): -0.21404677629470825	 ([( najwa][cervera,])
I(`e): -0.21382278203964233	 ([film][actors '])
I(pu): -0.2129674255847931	 ([good][ovation])
I(h): -0.21286916732788086	 ([excellent,][alcides])
I(Il): 0.2127895951271057	 ([one][range])
I(SX): 0.21245527267456055	 ([bunch][deep])
I(Ee): 0.21166014671325684	 ([piedras][actors '])
I(BU): 0.21085608005523682	 ([watched][( all])
I(Ef): 0.209858238697052	 ([piedras][director.])
I(Ed): -0.2075994610786438	 ([piedras][efficient])
I(G]): 0.2070838212966919	 ([personal][salazar])
I(Sb): 0.20704293251037598	 ([bunch][debut,])
I(): -0.20699024200439453	 ([retarded][enrique])
I(Ii): 0.2066989541053772	 ([one][though.])
I(S{): 0.205797016620636	 ([bunch][plays])
I(JS): 0.20572757720947266	 ([pictures][bunch])
I(hz): 0.20520073175430298	 ([excellent,][convincingly])
I(q|): 0.20490998029708862	 ([( vicky][antonia])
I(C): 0.20458179712295532	 ([first][daughter.])
I(Gy): -0.20439106225967407	 ([personal][cervera,])
I(i): -0.20399418473243713	 ([though.])
I(vy): 0.20355510711669922	 ([directed][cervera,])
I(E): -0.20241403579711914	 ([piedras][enrique])
I(`p): -0.20234444737434387	 ([film][good])
I(DI): 0.20229625701904297	 ([time,][one])
I(gq): -0.2019142508506775	 ([performances][( vicky])
I(Hq): -0.20190215110778809	 ([favorite][( vicky])
I(]k): 0.20179814100265503	 ([salazar][ladies,])
I(ik): 0.20169904828071594	 ([though.][ladies,])
I(Oa): 0.2014939785003662	 ([great][directorial])
I(Go): -0.20099669694900513	 ([personal][nimri )])
I(IV): -0.2006298303604126	 ([one][somehow])
I(OU): -0.20029401779174805	 ([great][( all])
I(a): -0.20017528533935547	 ([directorial][retarded])
I(`): -0.20006412267684937	 ([film][retarded])
I([): -0.19975200295448303	 ([ram])
I(K^): 0.19964581727981567	 ([actually][achieved])
I(Oo): -0.19952726364135742	 ([great][nimri )])
I(Jl): 0.19951725006103516	 ([pictures][range])
I(hn): 0.19935822486877441	 ([excellent,][( najwa])
I(F): -0.19881701469421387	 (["])
I(M): -0.19844186305999756	 ([watch][daughter.])
I(L): 0.19830322265625	 ([could][retarded])
I(mo): 0.19761794805526733	 ([average][nimri )])
I(fj): 0.19757461547851562	 ([director.][leading])
I(IT): -0.1971166729927063	 ([one][women])
I(Ne): -0.19677704572677612	 ([again.][actors '])
I(Gx): -0.19661223888397217	 ([personal][nica])
I(]u): -0.19654446840286255	 ([salazar][ovation])
I(F_): -0.19617199897766113	 (["][compelling])
I(]`): 0.19597619771957397	 ([salazar][film])
I(Nw): 0.195811927318573	 ([again.][newcomer])
I(Gb): 0.1954038143157959	 ([personal][debut,])
I(GQ): 0.19511759281158447	 ([personal][depicts])
I(Gn): -0.1950695514678955	 ([personal][( najwa])
I(]): -0.1947094202041626	 ([salazar][alcides])
I(Hy): -0.19412636756896973	 ([favorite][cervera,])
I(Ig): 0.19290977716445923	 ([one][performances])
I(Je): 0.19259309768676758	 ([pictures][actors '])
I(R): 0.19208574295043945	 ([lives][enrique])
I(SU): 0.19203227758407593	 ([bunch][( all])
I(Iv): 0.19034051895141602	 ([one][directed])
I(Nk): 0.1903291940689087	 ([again.][ladies,])
I(BO): 0.19006991386413574	 ([watched][great])
I(MQ): 0.19004881381988525	 ([watch][depicts])
I(Ku): -0.1896384358406067	 ([actually][ovation])
I(h{): -0.1889634132385254	 ([excellent,][plays])
I(km): -0.1889050006866455	 ([ladies,][average])
I(Mf): 0.18867892026901245	 ([watch][director.])
I(Zy): -0.18867826461791992	 ([sensibility.][cervera,])
I(Pm): -0.18860387802124023	 ([screenplay][average])
I(P`): -0.18851441144943237	 ([screenplay][film])
I(^|): 0.18848782777786255	 ([achieved][antonia])
I(Cw): 0.1882869005203247	 ([first][newcomer])
I(J_): 0.188246488571167	 ([pictures][compelling])
I(AK): 0.18791693449020386	 ([since][actually])
I(Id): -0.18695807456970215	 ([one][efficient])
I(Bp): -0.18690812587738037	 ([watched][good])
I(x): -0.18684172630310059	 ([nica][daughter.])
I(M{): -0.18636554479599	 ([watch][plays])
I(i): -0.18629717826843262	 ([though.][retarded])
I(ai): 0.1856924295425415	 ([directorial][though.])
I(R|): 0.18556368350982666	 ([lives][antonia])
I(Cf): -0.18523621559143066	 ([first][director.])
I(Q`): -0.18512952327728271	 ([depicts][film])
I(m|): 0.18476593494415283	 ([average][antonia])
I(Bf): 0.18456625938415527	 ([watched][director.])
I(au): -0.1839696168899536	 ([directorial][ovation])
I(Wa): 0.18258100748062134	 ([interconnected )][directorial])
I(ay): 0.1823062300682068	 ([directorial][cervera,])
I(Cv): -0.1822790503501892	 ([first][directed])
I(dn): 0.18198299407958984	 ([efficient][( najwa])
I(WX): -0.1819385290145874	 ([interconnected )][deep])
I(H~): -0.18169516324996948	 ([favorite][juan's])
I(cq): 0.18143224716186523	 ([proves][( vicky])
I(Y): -0.1814001202583313	 ([understanding][daughter.])
I(bd): -0.18125927448272705	 ([debut,][efficient])
I(c): -0.18072724342346191	 ([proves][alcides])
I(Fi): 0.18039748072624207	 (["][though.])
I(QT): -0.1802215576171875	 ([depicts][women])
I(Q]): -0.1801450252532959	 ([depicts][salazar])
I(AZ): -0.1800401210784912	 ([since][sensibility.])
I(n|): 0.17974042892456055	 ([( najwa][antonia])
I(Y): -0.17959100008010864	 ([understanding][irresistibly])
I(Na): 0.17957931756973267	 ([again.][directorial])
I(KN): 0.17953020334243774	 ([actually][again.])
I(Yi): -0.17924648523330688	 ([understanding][though.])
I(kz): -0.17893165349960327	 ([ladies,][convincingly])
I(L{): -0.17873364686965942	 ([could][plays])
I(No): 0.1785793900489807	 ([again.][nimri )])
I(f): -0.17856574058532715	 ([director.][alcides])
I(Gw): 0.17812049388885498	 ([personal][newcomer])
I(Ue): 0.1781165599822998	 ([( all][actors '])
I(e): -0.1779268980026245	 ([actors '][alcides])
I(B): 0.17787832021713257	 ([watched][daughter.])
I(q~): -0.17766672372817993	 ([( vicky][juan's])
I(nx): -0.17730534076690674	 ([( najwa][nica])
I(}): -0.17720717191696167	 ([san][enrique])
I(So): 0.1769987940788269	 ([bunch][nimri )])
I(T): -0.1769905686378479	 ([women])
I(v): -0.17680346965789795	 ([directed][alcides])
I(_p): -0.17666292190551758	 ([compelling][good])
I(V): -0.17660671472549438	 ([somehow][daughter.])
I(_u): -0.17632651329040527	 ([compelling][ovation])
I(qx): -0.17609333992004395	 ([( vicky][nica])
I(eu): 0.1752002239227295	 ([actors '][ovation])
I(x~): -0.17519497871398926	 ([nica][juan's])
I(Bm): -0.1739964485168457	 ([watched][average])
I(~): -0.17383742332458496	 ([juan's][irresistibly])
I(X^): -0.17383646965026855	 ([deep][achieved])
I(Eq): -0.1738263964653015	 ([piedras][( vicky])
I(`): 0.17363214492797852	 ([film][daughter.])
I(iq): 0.17361345887184143	 ([though.][( vicky])
I(vz): -0.17278265953063965	 ([directed][convincingly])
I(u~): -0.17275291681289673	 ([ovation][juan's])
I(ps): 0.17216277122497559	 ([good][a ),])
I(I): -0.1719503402709961	 ([one][daughter.])
I(d): -0.17178070545196533	 ([efficient][irresistibly])
I(Vf): 0.17175859212875366	 ([somehow][director.])
I(]o): -0.1717512011528015	 ([salazar][nimri )])
I(~): 0.17117810249328613	 ([juan's][retarded])
I(BE): -0.17114472389221191	 ([watched][piedras])
I(BV): 0.1710832118988037	 ([watched][somehow])
I(`): -0.17105019092559814	 ([film][alcides])
I(Db): -0.17053282260894775	 ([time,][debut,])
I(Wl): 0.1702830195426941	 ([interconnected )][range])
I(Hl): 0.1700400710105896	 ([favorite][range])
I(iy): 0.1697564423084259	 ([though.][cervera,])
I(P): 0.16972023248672485	 ([screenplay])
I(DN): 0.16913974285125732	 ([time,][again.])
I(`t): -0.1687372922897339	 ([film][standing])
I(z~): -0.1682700514793396	 ([convincingly][juan's])
I(Lh): -0.16815948486328125	 ([could][excellent,])
I(BZ): -0.16796278953552246	 ([watched][sensibility.])
I(AJ): 0.16757655143737793	 ([since][pictures])
I(ly): 0.1674262285232544	 ([range][cervera,])
I(v): -0.1671154499053955	 ([directed][retarded])
I(Nl): 0.16581407189369202	 ([again.][range])
I(Sj): -0.1653822660446167	 ([bunch][leading])
I(Gq): -0.1652076244354248	 ([personal][( vicky])
I(EZ): -0.16516798734664917	 ([piedras][sensibility.])
I(Ik): 0.16513055562973022	 ([one][ladies,])
I(Ip): 0.16510632634162903	 ([one][good])
I(^): -0.16483676433563232	 ([achieved][daughter.])
I(^l): 0.1636224389076233	 ([achieved][range])
I(Pw): -0.16361594200134277	 ([screenplay][newcomer])
I(\): 0.16319119930267334	 ([n])
I(D^): -0.163185715675354	 ([time,][achieved])
I(Ez): -0.1630198359489441	 ([piedras][convincingly])
I(CU): 0.16273796558380127	 ([first][( all])
I(T): -0.1622958779335022	 ([women][daughter.])
I(y}): -0.16223520040512085	 ([cervera,][san])
I(ak): 0.16212302446365356	 ([directorial][ladies,])
I({): 0.16211360692977905	 ([plays])
I(Zs): 0.16200566291809082	 ([sensibility.][a ),])
I(Od): -0.16193032264709473	 ([great][efficient])
I(ei): 0.16180622577667236	 ([actors '][though.])
I(Dy): -0.16160637140274048	 ([time,][cervera,])
I(M^): -0.16157901287078857	 ([watch][achieved])
I(TU): -0.16123467683792114	 ([women][( all])
I(J): 0.16114163398742676	 ([pictures][alcides])
I(Ug): 0.1610431671142578	 ([( all][performances])
I(hr): 0.1610114574432373	 ([excellent,][pe])
I(my): 0.16059160232543945	 ([average][cervera,])
I(Qp): 0.1603238582611084	 ([depicts][good])
I(Sn): 0.16010022163391113	 ([bunch][( najwa])
I(Dp): -0.16006198525428772	 ([time,][good])
I(v~): 0.15986645221710205	 ([directed][juan's])
I(Mm): 0.15980714559555054	 ([watch][average])
I(d{): 0.1597936749458313	 ([efficient][plays])
I(E{): 0.15971457958221436	 ([piedras][plays])
I(Qi): -0.15965083241462708	 ([depicts][though.])
I(Ua): 0.15890532732009888	 ([( all][directorial])
I(Mu): -0.15889853239059448	 ([watch][ovation])
I(iz): 0.15850615501403809	 ([though.][convincingly])
I(_): 0.15831828117370605	 ([compelling][enrique])
I(mq): -0.15772300958633423	 ([average][( vicky])
I(]a): -0.15748727321624756	 ([salazar][directorial])
I(O): 0.15741801261901855	 ([great][enrique])
I(FI): 0.15706515312194824	 (["][one])
I(t): 0.156887948513031	 ([standing][daughter.])
I(BT): -0.15649724006652832	 ([watched][women])
I(v): 0.15618658065795898	 ([directed][enrique])
I(Hu): 0.1560978889465332	 ([favorite][ovation])
I(e): 0.15598642826080322	 ([actors '][irresistibly])
I(rw): 0.15568208694458008	 ([pe][newcomer])
I(Lf): 0.15568184852600098	 ([could][director.])
I(Ui): 0.15546318888664246	 ([( all][though.])
I(N{): 0.1554461121559143	 ([again.][plays])
I(Du): -0.15533196926116943	 ([time,][ovation])
I(U^): -0.15518265962600708	 ([( all][achieved])
I(it): 0.15469232201576233	 ([though.][standing])
I(]w): 0.15455615520477295	 ([salazar][newcomer])
I(Ij): 0.15436571836471558	 ([one][leading])
I(`f): -0.15426796674728394	 ([film][director.])
I(MP): 0.15398776531219482	 ([watch][screenplay])
I(TY): 0.1537632942199707	 ([women][understanding])
I(Zq): -0.15355372428894043	 ([sensibility.][( vicky])
I(`u): -0.1531175971031189	 ([film][ovation])
I(t{): 0.15252643823623657	 ([standing][plays])
I(fm): -0.15223431587219238	 ([director.][average])
I(n): 0.15212777256965637	 ([( najwa][alcides])
I(f{): 0.15198665857315063	 ([director.][plays])
I(Wd): 0.15147513151168823	 ([interconnected )][efficient])
I(Xz): 0.15108513832092285	 ([deep][convincingly])
I(Dv): -0.1503317952156067	 ([time,][directed])
I(Y]): 0.15033119916915894	 ([understanding][salazar])
I(i): 0.15026703476905823	 ([though.][enrique])
I(Ai): 0.1501857340335846	 ([since][though.])
I(Eb): -0.15000593662261963	 ([piedras][debut,])
I(pt): 0.1499861478805542	 ([good][standing])
I(E^): -0.14996933937072754	 ([piedras][achieved])
I(Gl): 0.14993542432785034	 ([personal][range])
I(dv): 0.14982092380523682	 ([efficient][directed])
I(Ok): -0.1495072841644287	 ([great][ladies,])
I(C{): 0.14929085969924927	 ([first][plays])
I(ow): 0.1490725874900818	 ([nimri )][newcomer])
I(Xf): 0.1488347053527832	 ([deep][director.])
I(Y_): -0.14863085746765137	 ([understanding][compelling])
I(Th): -0.14810562133789062	 ([women][excellent,])
I(Nv): 0.14672505855560303	 ([again.][directed])
I(bk): 0.14671051502227783	 ([debut,][ladies,])
I(I_): 0.14668774604797363	 ([one][compelling])
I(BH): -0.146509051322937	 ([watched][favorite])
I(Og): -0.14650416374206543	 ([great][performances])
I(Qz): -0.1462419033050537	 ([depicts][convincingly])
I(I): -0.14608627557754517	 ([one][alcides])
I(HW): -0.1454315185546875	 ([favorite][interconnected )])
I(Am): 0.14542615413665771	 ([since][average])
I(Yo): -0.14539247751235962	 ([understanding][nimri )])
I(Bh): -0.14533495903015137	 ([watched][excellent,])
I(Mv): 0.14509713649749756	 ([watch][directed])
I(c|): 0.1448596715927124	 ([proves][antonia])
I(Df): 0.1448346972465515	 ([time,][director.])
I(N): 0.14466828107833862	 ([again.][daughter.])
I(np): -0.14436933398246765	 ([( najwa][good])
I(Yz): 0.1441199779510498	 ([understanding][convincingly])
I(Yy): -0.14406204223632812	 ([understanding][cervera,])
I(N): -0.14377307891845703	 ([again.][retarded])
I(]e): -0.14350342750549316	 ([salazar][actors '])
I(Pp): -0.14297035336494446	 ([screenplay][good])
I(D`): -0.14254504442214966	 ([time,][film])
I(Mj): 0.1413922905921936	 ([watch][leading])
I(Sm): 0.14139056205749512	 ([bunch][average])
I(DS): -0.14117127656936646	 ([time,][bunch])
I(em): -0.14114367961883545	 ([actors '][average])
I(Zx): -0.1403501033782959	 ([sensibility.][nica])
I(M`): 0.14034485816955566	 ([watch][film])
I(i~): 0.14022225141525269	 ([though.][juan's])
I(bx): -0.1401953101158142	 ([debut,][nica])
I({}): -0.14007270336151123	 ([plays][san])
I(D): -0.14002090692520142	 ([time,][enrique])
I(Qm): 0.139945387840271	 ([depicts][average])
I(Os): -0.13960886001586914	 ([great][a ),])
I(Sz): 0.13933920860290527	 ([bunch][convincingly])
I(W): -0.13915479183197021	 ([interconnected )][daughter.])
I(st): 0.1390247344970703	 ([a ),][standing])
I(IK): -0.13859200477600098	 ([one][actually])
I(ht): -0.13845562934875488	 ([excellent,][standing])
I(Ol): 0.1383991241455078	 ([great][range])
I([\): -0.13839691877365112	 ([ram][n])
I(Wv): 0.1381230354309082	 ([interconnected )][directed])
I(jw): -0.13790571689605713	 ([leading][newcomer])
I(w{): 0.13779926300048828	 ([newcomer][plays])
I(Iw): 0.13763266801834106	 ([one][newcomer])
I(Tz): -0.13758230209350586	 ([women][convincingly])
I(ns): 0.1374775767326355	 ([( najwa][a ),])
I(c~): -0.13734716176986694	 ([proves][juan's])
I(Rj): -0.13715016841888428	 ([lives][leading])
I(Q): 0.13693714141845703	 ([depicts][irresistibly])
I(^): 0.13642901182174683	 ([achieved][enrique])
I(gz): -0.1363508701324463	 ([performances][convincingly])
I(Ns): 0.1361231505870819	 ([again.][a ),])
I(I]): 0.1359626054763794	 ([one][salazar])
I(ES): 0.13543576002120972	 ([piedras][bunch])
I(AS): 0.13466811180114746	 ([since][bunch])
I(C^): 0.1345084309577942	 ([first][achieved])
I(p|): 0.134435772895813	 ([good][antonia])
I(Yp): 0.13440847396850586	 ([understanding][good])
I(Mc): -0.1343398094177246	 ([watch][proves])
I(Cd): -0.13427495956420898	 ([first][efficient])
I(Dk): -0.13355880975723267	 ([time,][ladies,])
I(Ch): -0.133406400680542	 ([first][excellent,])
I(B): 0.13331258296966553	 ([watched][alcides])
I(OS): -0.13313984870910645	 ([great][bunch])
I(g{): 0.133137047290802	 ([performances][plays])
I(Ex): -0.1321476697921753	 ([piedras][nica])
I(o~): -0.13209253549575806	 ([nimri )][juan's])
I(Ia): 0.13196969032287598	 ([one][directorial])
I(nz): 0.13180851936340332	 ([( najwa][convincingly])
I(Ho): -0.13160640001296997	 ([favorite][nimri )])
I(Lu): -0.13132882118225098	 ([could][ovation])
I(EY): -0.13101667165756226	 ([piedras][understanding])
I(Gi): 0.13099399209022522	 ([personal][though.])
I(C]): 0.13087332248687744	 ([first][salazar])
I(KV): 0.13043665885925293	 ([actually][somehow])
I(^k): -0.13040441274642944	 ([achieved][ladies,])
I(EW): -0.13034534454345703	 ([piedras][interconnected )])
I(es): 0.13025081157684326	 ([actors '][a ),])
I(q): 0.13021016120910645	 ([( vicky][retarded])
I(Y): -0.13020110130310059	 ([understanding][retarded])
I(fr): 0.13012170791625977	 ([director.][pe])
I(Eg): 0.1299329400062561	 ([piedras][performances])
I(q): -0.12971073389053345	 ([( vicky][daughter.])
I(Q{): 0.12905138731002808	 ([depicts][plays])
I(G|): 0.128856360912323	 ([personal][antonia])
I(h): -0.12871623039245605	 ([excellent,][irresistibly])
I(b~): -0.12856614589691162	 ([debut,][juan's])
I(F): -0.12822508811950684	 (["][retarded])
I(Hz): 0.12802112102508545	 ([favorite][convincingly])
I(bc): 0.12785792350769043	 ([debut,][proves])
I(Bu): 0.1278260350227356	 ([watched][ovation])
I(MT): -0.12761569023132324	 ([watch][women])
I(tv): 0.12746942043304443	 ([standing][directed])
I(^j): 0.12745624780654907	 ([achieved][leading])
I(R[): 0.12736287713050842	 ([lives][ram])
I(Ck): 0.12731897830963135	 ([first][ladies,])
Sum: 21.746375679969788
==================================================
