---------- Players ----------
Player 0: since
Player 1: watched
Player 2: first
Player 3: time,
Player 4: piedras
Player 5: "
Player 6: personal
Player 7: favorite
Player 8: one
Player 9: pictures
Player 10: actually
Player 11: could
Player 12: watch
Player 13: again.
Player 14: great
Player 15: screenplay
Player 16: depicts
Player 17: lives
Player 18: bunch
Player 19: women
Player 20: ( all
Player 21: somehow
Player 22: interconnected )
Player 23: deep
Player 24: understanding
Player 25: sensibility.
Player 26: ram
Player 27: n
Player 28: salazar
Player 29: achieved
Player 30: compelling
Player 31: film
Player 32: directorial
Player 33: debut,
Player 34: proves
Player 35: efficient
Player 36: actors '
Player 37: director.
Player 38: performances
Player 39: excellent,
Player 40: though.
Player 41: leading
Player 42: ladies,
Player 43: range
Player 44: average
Player 45: ( najwa
Player 46: nimri )
Player 47: good
Player 48: ( vicky
Player 49: pe
Player 50: a ),
Player 51: standing
Player 52: ovation
Player 53: directed
Player 54: newcomer
Player 55: nica
Player 56: cervera,
Player 57: convincingly
Player 58: plays
Player 59: antonia
Player 60: san
Player 61: juan's
Player 62: retarded
Player 63: daughter.
Player 64: enrique
Player 65: alcides
Player 66: irresistibly
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -5.091198444366455	 ([performances][excellent,])
I(38,56): 0.2537338137626648	 ([performances][cervera,])
I(1,30): 0.25237154960632324	 ([watched][compelling])
I(14,66): -0.2522151470184326	 ([great][irresistibly])
I(16,61): 0.25205719470977783	 ([depicts][juan's])
I(13,19): -0.2517935633659363	 ([again.][women])
I(44,51): 0.25106120109558105	 ([average][standing])
I(17,28): 0.25105273723602295	 ([lives][salazar])
I(42,51): 0.2502557635307312	 ([ladies,][standing])
I(43,53): 0.2496132254600525	 ([range][directed])
I(29,52): -0.24883395433425903	 ([achieved][ovation])
I(25,34): -0.24874162673950195	 ([sensibility.][proves])
I(40,43): 0.24831077456474304	 ([though.][range])
I(30,35): -0.24796247482299805	 ([compelling][efficient])
I(12,57): 0.24582427740097046	 ([watch][convincingly])
I(16,34): -0.24505722522735596	 ([depicts][proves])
I(9,38): -0.2449500560760498	 ([pictures][performances])
I(7,30): -0.24463248252868652	 ([favorite][compelling])
I(4,53): 0.24450218677520752	 ([piedras][directed])
I(14,22): -0.24448823928833008	 ([great][interconnected )])
I(4,46): -0.24408715963363647	 ([piedras][nimri )])
I(16,56): 0.24326711893081665	 ([depicts][cervera,])
I(27,28): 0.24282866716384888	 ([n][salazar])
I(56,64): -0.24198073148727417	 ([cervera,][enrique])
I(46,64): -0.24141842126846313	 ([nimri )][enrique])
I(1,8): -0.24128329753875732	 ([watched][one])
I(42,43): 0.24085462093353271	 ([ladies,][range])
I(19,61): -0.24056130647659302	 ([women][juan's])
I(7,19): -0.2405351996421814	 ([favorite][women])
I(18,36): -0.23935353755950928	 ([bunch][actors '])
I(0,14): -0.23935115337371826	 ([since][great])
I(19,52): -0.23914510011672974	 ([women][ovation])
I(49,52): -0.23902630805969238	 ([pe][ovation])
I(2,8): 0.2386130690574646	 ([first][one])
I(54,56): 0.23856806755065918	 ([newcomer][cervera,])
I(11,34): -0.2378135323524475	 ([could][proves])
I(45,46): -0.2377861738204956	 ([( najwa][nimri )])
I(38,40): 0.23754087090492249	 ([performances][though.])
I(11,66): -0.23724514245986938	 ([could][irresistibly])
I(1,11): 0.23689556121826172	 ([watched][could])
I(28,37): 0.23663365840911865	 ([salazar][director.])
I(24,38): -0.23571467399597168	 ([understanding][performances])
I(32,43): 0.23478245735168457	 ([directorial][range])
I(63,64): -0.23469769954681396	 ([daughter.][enrique])
I(18,24): 0.23381876945495605	 ([bunch][understanding])
I(51,57): 0.2332150936126709	 ([standing][convincingly])
I(39,56): -0.23244094848632812	 ([excellent,][cervera,])
I(41,52): -0.23228079080581665	 ([leading][ovation])
I(15,16): -0.23173922300338745	 ([screenplay][depicts])
I(3,58): -0.2317265272140503	 ([time,][plays])
I(4,62): 0.23101788759231567	 ([piedras][retarded])
I(12,39): -0.22968870401382446	 ([watch][excellent,])
I(20,43): 0.22966814041137695	 ([( all][range])
I(0,13): 0.22906386852264404	 ([since][again.])
I(15,63): 0.22899258136749268	 ([screenplay][daughter.])
I(4,12): -0.2280287742614746	 ([piedras][watch])
I(35,54): 0.2280271053314209	 ([efficient][newcomer])
I(16,43): -0.22784548997879028	 ([depicts][range])
I(9,19): -0.22764062881469727	 ([pictures][women])
I(13,25): 0.22746366262435913	 ([again.][sensibility.])
I(29,32): -0.22744452953338623	 ([achieved][directorial])
I(44,54): 0.22702383995056152	 ([average][newcomer])
I(25,61): -0.2265133261680603	 ([sensibility.][juan's])
I(1,3): 0.2259019911289215	 ([watched][time,])
I(29,53): 0.2248309850692749	 ([achieved][directed])
I(14,28): 0.22466623783111572	 ([great][salazar])
I(50,52): -0.22441309690475464	 ([a ),][ovation])
I(37,48): 0.2241511344909668	 ([director.][( vicky])
I(53,63): 0.2239575982093811	 ([directed][daughter.])
I(0,6): -0.22391235828399658	 ([since][personal])
I(32,63): 0.22347474098205566	 ([directorial][daughter.])
I(1,64): -0.22315713763237	 ([watched][enrique])
I(23,62): -0.22298455238342285	 ([deep][retarded])
I(0,2): 0.2228946089744568	 ([since][first])
I(41,57): 0.222853422164917	 ([leading][convincingly])
I(3,61): -0.22246819734573364	 ([time,][juan's])
I(8,58): 0.22235143184661865	 ([one][plays])
I(44,47): -0.2221444845199585	 ([average][good])
I(14,54): 0.22208726406097412	 ([great][newcomer])
I(4,63): -0.22164702415466309	 ([piedras][daughter.])
I(7,21): -0.22154521942138672	 ([favorite][somehow])
I(37,64): 0.22096657752990723	 ([director.][enrique])
I(11,63): -0.22051769495010376	 ([could][daughter.])
I(21,34): -0.2204148769378662	 ([somehow][proves])
I(48,51): 0.2201213836669922	 ([( vicky][standing])
I(14,31): 0.2200915813446045	 ([great][film])
I(7,45): -0.2200007438659668	 ([favorite][( najwa])
I(52,64): 0.21959370374679565	 ([ovation][enrique])
I(31,44): -0.21957582235336304	 ([film][average])
I(46,55): -0.21954286098480225	 ([nimri )][nica])
I(34,58): 0.21917057037353516	 ([proves][plays])
I(36,46): 0.21852576732635498	 ([actors '][nimri )])
I(16,59): -0.21841394901275635	 ([depicts][antonia])
I(16,37): 0.21830427646636963	 ([depicts][director.])
I(21,25): -0.21769309043884277	 ([somehow][sensibility.])
I(7,9): -0.2175602912902832	 ([favorite][pictures])
I(30,61): -0.21738076210021973	 ([compelling][juan's])
I(18,52): -0.21718138456344604	 ([bunch][ovation])
I(17,31): 0.21692943572998047	 ([lives][film])
I(36,41): -0.2166433334350586	 ([actors '][leading])
I(29,37): 0.21622875332832336	 ([achieved][director.])
I(17,50): -0.21548771858215332	 ([lives][a ),])
I(43,61): 0.2154819369316101	 ([range][juan's])
I(17,42): -0.21534675359725952	 ([lives][ladies,])
I(43,57): -0.2141919732093811	 ([range][convincingly])
I(14,56): -0.21414685249328613	 ([great][cervera,])
I(14,61): -0.2140803337097168	 ([great][juan's])
I(45,56): -0.21404677629470825	 ([( najwa][cervera,])
I(31,36): -0.21382278203964233	 ([film][actors '])
I(47,52): -0.2129674255847931	 ([good][ovation])
I(39,65): -0.21286916732788086	 ([excellent,][alcides])
I(8,43): 0.2127895951271057	 ([one][range])
I(18,23): 0.21245527267456055	 ([bunch][deep])
I(4,36): 0.21166014671325684	 ([piedras][actors '])
I(1,20): 0.21085608005523682	 ([watched][( all])
I(4,37): 0.209858238697052	 ([piedras][director.])
I(4,35): -0.2075994610786438	 ([piedras][efficient])
I(6,28): 0.2070838212966919	 ([personal][salazar])
I(18,33): 0.20704293251037598	 ([bunch][debut,])
I(62,64): -0.20699024200439453	 ([retarded][enrique])
I(8,40): 0.2066989541053772	 ([one][though.])
I(18,58): 0.205797016620636	 ([bunch][plays])
I(9,18): 0.20572757720947266	 ([pictures][bunch])
I(39,57): 0.20520073175430298	 ([excellent,][convincingly])
I(48,59): 0.20490998029708862	 ([( vicky][antonia])
I(2,63): 0.20458179712295532	 ([first][daughter.])
I(6,56): -0.20439106225967407	 ([personal][cervera,])
I(53,56): 0.20355510711669922	 ([directed][cervera,])
I(4,64): -0.20241403579711914	 ([piedras][enrique])
I(31,47): -0.20234444737434387	 ([film][good])
I(3,8): 0.20229625701904297	 ([time,][one])
I(38,48): -0.2019142508506775	 ([performances][( vicky])
I(7,48): -0.20190215110778809	 ([favorite][( vicky])
I(28,42): 0.20179814100265503	 ([salazar][ladies,])
I(40,42): 0.20169904828071594	 ([though.][ladies,])
I(14,32): 0.2014939785003662	 ([great][directorial])
I(6,46): -0.20099669694900513	 ([personal][nimri )])
I(8,21): -0.2006298303604126	 ([one][somehow])
I(14,20): -0.20029401779174805	 ([great][( all])
I(32,62): -0.20017528533935547	 ([directorial][retarded])
I(31,62): -0.20006412267684937	 ([film][retarded])
I(10,29): 0.19964581727981567	 ([actually][achieved])
I(14,46): -0.19952726364135742	 ([great][nimri )])
I(9,43): 0.19951725006103516	 ([pictures][range])
I(39,45): 0.19935822486877441	 ([excellent,][( najwa])
I(12,63): -0.19844186305999756	 ([watch][daughter.])
I(11,62): 0.19830322265625	 ([could][retarded])
I(44,46): 0.19761794805526733	 ([average][nimri )])
I(37,41): 0.19757461547851562	 ([director.][leading])
I(8,19): -0.1971166729927063	 ([one][women])
I(13,36): -0.19677704572677612	 ([again.][actors '])
I(6,55): -0.19661223888397217	 ([personal][nica])
I(28,52): -0.19654446840286255	 ([salazar][ovation])
I(5,30): -0.19617199897766113	 (["][compelling])
I(28,31): 0.19597619771957397	 ([salazar][film])
I(13,54): 0.195811927318573	 ([again.][newcomer])
I(6,33): 0.1954038143157959	 ([personal][debut,])
I(6,16): 0.19511759281158447	 ([personal][depicts])
I(6,45): -0.1950695514678955	 ([personal][( najwa])
I(28,65): -0.1947094202041626	 ([salazar][alcides])
I(7,56): -0.19412636756896973	 ([favorite][cervera,])
I(8,38): 0.19290977716445923	 ([one][performances])
I(9,36): 0.19259309768676758	 ([pictures][actors '])
I(17,64): 0.19208574295043945	 ([lives][enrique])
I(18,20): 0.19203227758407593	 ([bunch][( all])
I(8,53): 0.19034051895141602	 ([one][directed])
I(13,42): 0.1903291940689087	 ([again.][ladies,])
I(1,14): 0.19006991386413574	 ([watched][great])
I(12,16): 0.19004881381988525	 ([watch][depicts])
I(10,52): -0.1896384358406067	 ([actually][ovation])
I(39,58): -0.1889634132385254	 ([excellent,][plays])
I(42,44): -0.1889050006866455	 ([ladies,][average])
I(12,37): 0.18867892026901245	 ([watch][director.])
I(25,56): -0.18867826461791992	 ([sensibility.][cervera,])
I(15,44): -0.18860387802124023	 ([screenplay][average])
I(15,31): -0.18851441144943237	 ([screenplay][film])
I(29,59): 0.18848782777786255	 ([achieved][antonia])
I(2,54): 0.1882869005203247	 ([first][newcomer])
I(9,30): 0.188246488571167	 ([pictures][compelling])
I(0,10): 0.18791693449020386	 ([since][actually])
I(8,35): -0.18695807456970215	 ([one][efficient])
I(1,47): -0.18690812587738037	 ([watched][good])
I(55,63): -0.18684172630310059	 ([nica][daughter.])
I(12,58): -0.18636554479599	 ([watch][plays])
I(40,62): -0.18629717826843262	 ([though.][retarded])
I(32,40): 0.1856924295425415	 ([directorial][though.])
I(17,59): 0.18556368350982666	 ([lives][antonia])
I(2,37): -0.18523621559143066	 ([first][director.])
I(16,31): -0.18512952327728271	 ([depicts][film])
I(44,59): 0.18476593494415283	 ([average][antonia])
I(1,37): 0.18456625938415527	 ([watched][director.])
I(32,52): -0.1839696168899536	 ([directorial][ovation])
I(22,32): 0.18258100748062134	 ([interconnected )][directorial])
I(32,56): 0.1823062300682068	 ([directorial][cervera,])
I(2,53): -0.1822790503501892	 ([first][directed])
I(35,45): 0.18198299407958984	 ([efficient][( najwa])
I(22,23): -0.1819385290145874	 ([interconnected )][deep])
I(7,61): -0.18169516324996948	 ([favorite][juan's])
I(34,48): 0.18143224716186523	 ([proves][( vicky])
I(24,63): -0.1814001202583313	 ([understanding][daughter.])
I(33,35): -0.18125927448272705	 ([debut,][efficient])
I(34,65): -0.18072724342346191	 ([proves][alcides])
I(5,40): 0.18039748072624207	 (["][though.])
I(16,19): -0.1802215576171875	 ([depicts][women])
I(16,28): -0.1801450252532959	 ([depicts][salazar])
I(0,25): -0.1800401210784912	 ([since][sensibility.])
I(45,59): 0.17974042892456055	 ([( najwa][antonia])
I(24,66): -0.17959100008010864	 ([understanding][irresistibly])
I(13,32): 0.17957931756973267	 ([again.][directorial])
I(10,13): 0.17953020334243774	 ([actually][again.])
I(24,40): -0.17924648523330688	 ([understanding][though.])
I(42,57): -0.17893165349960327	 ([ladies,][convincingly])
I(11,58): -0.17873364686965942	 ([could][plays])
I(13,46): 0.1785793900489807	 ([again.][nimri )])
I(37,65): -0.17856574058532715	 ([director.][alcides])
I(6,54): 0.17812049388885498	 ([personal][newcomer])
I(20,36): 0.1781165599822998	 ([( all][actors '])
I(36,65): -0.1779268980026245	 ([actors '][alcides])
I(1,63): 0.17787832021713257	 ([watched][daughter.])
I(48,61): -0.17766672372817993	 ([( vicky][juan's])
I(45,55): -0.17730534076690674	 ([( najwa][nica])
I(60,64): -0.17720717191696167	 ([san][enrique])
I(18,46): 0.1769987940788269	 ([bunch][nimri )])
I(53,65): -0.17680346965789795	 ([directed][alcides])
I(30,47): -0.17666292190551758	 ([compelling][good])
I(21,63): -0.17660671472549438	 ([somehow][daughter.])
I(30,52): -0.17632651329040527	 ([compelling][ovation])
I(48,55): -0.17609333992004395	 ([( vicky][nica])
I(36,52): 0.1752002239227295	 ([actors '][ovation])
I(55,61): -0.17519497871398926	 ([nica][juan's])
I(1,44): -0.1739964485168457	 ([watched][average])
I(61,66): -0.17383742332458496	 ([juan's][irresistibly])
I(23,29): -0.17383646965026855	 ([deep][achieved])
I(4,48): -0.1738263964653015	 ([piedras][( vicky])
I(31,63): 0.17363214492797852	 ([film][daughter.])
I(40,48): 0.17361345887184143	 ([though.][( vicky])
I(53,57): -0.17278265953063965	 ([directed][convincingly])
I(52,61): -0.17275291681289673	 ([ovation][juan's])
I(47,50): 0.17216277122497559	 ([good][a ),])
I(8,63): -0.1719503402709961	 ([one][daughter.])
I(35,66): -0.17178070545196533	 ([efficient][irresistibly])
I(21,37): 0.17175859212875366	 ([somehow][director.])
I(28,46): -0.1717512011528015	 ([salazar][nimri )])
I(61,62): 0.17117810249328613	 ([juan's][retarded])
I(1,4): -0.17114472389221191	 ([watched][piedras])
I(1,21): 0.1710832118988037	 ([watched][somehow])
I(31,65): -0.17105019092559814	 ([film][alcides])
I(3,33): -0.17053282260894775	 ([time,][debut,])
I(22,43): 0.1702830195426941	 ([interconnected )][range])
I(7,43): 0.1700400710105896	 ([favorite][range])
I(40,56): 0.1697564423084259	 ([though.][cervera,])
I(3,13): 0.16913974285125732	 ([time,][again.])
I(31,51): -0.1687372922897339	 ([film][standing])
I(57,61): -0.1682700514793396	 ([convincingly][juan's])
I(11,39): -0.16815948486328125	 ([could][excellent,])
I(1,25): -0.16796278953552246	 ([watched][sensibility.])
I(0,9): 0.16757655143737793	 ([since][pictures])
I(43,56): 0.1674262285232544	 ([range][cervera,])
I(53,62): -0.1671154499053955	 ([directed][retarded])
I(13,43): 0.16581407189369202	 ([again.][range])
I(18,41): -0.1653822660446167	 ([bunch][leading])
I(6,48): -0.1652076244354248	 ([personal][( vicky])
I(4,25): -0.16516798734664917	 ([piedras][sensibility.])
I(8,42): 0.16513055562973022	 ([one][ladies,])
I(8,47): 0.16510632634162903	 ([one][good])
I(29,63): -0.16483676433563232	 ([achieved][daughter.])
I(29,43): 0.1636224389076233	 ([achieved][range])
I(15,54): -0.16361594200134277	 ([screenplay][newcomer])
I(3,29): -0.163185715675354	 ([time,][achieved])
I(4,57): -0.1630198359489441	 ([piedras][convincingly])
I(2,20): 0.16273796558380127	 ([first][( all])
I(19,63): -0.1622958779335022	 ([women][daughter.])
I(56,60): -0.16223520040512085	 ([cervera,][san])
I(32,42): 0.16212302446365356	 ([directorial][ladies,])
I(25,50): 0.16200566291809082	 ([sensibility.][a ),])
I(14,35): -0.16193032264709473	 ([great][efficient])
I(36,40): 0.16180622577667236	 ([actors '][though.])
I(3,56): -0.16160637140274048	 ([time,][cervera,])
I(12,29): -0.16157901287078857	 ([watch][achieved])
I(19,20): -0.16123467683792114	 ([women][( all])
I(9,65): 0.16114163398742676	 ([pictures][alcides])
I(20,38): 0.1610431671142578	 ([( all][performances])
I(39,49): 0.1610114574432373	 ([excellent,][pe])
I(44,56): 0.16059160232543945	 ([average][cervera,])
I(16,47): 0.1603238582611084	 ([depicts][good])
I(18,45): 0.16010022163391113	 ([bunch][( najwa])
I(3,47): -0.16006198525428772	 ([time,][good])
I(53,61): 0.15986645221710205	 ([directed][juan's])
I(12,44): 0.15980714559555054	 ([watch][average])
I(35,58): 0.1597936749458313	 ([efficient][plays])
I(4,58): 0.15971457958221436	 ([piedras][plays])
I(16,40): -0.15965083241462708	 ([depicts][though.])
I(20,32): 0.15890532732009888	 ([( all][directorial])
I(12,52): -0.15889853239059448	 ([watch][ovation])
I(40,57): 0.15850615501403809	 ([though.][convincingly])
I(30,64): 0.15831828117370605	 ([compelling][enrique])
I(44,48): -0.15772300958633423	 ([average][( vicky])
I(28,32): -0.15748727321624756	 ([salazar][directorial])
I(14,64): 0.15741801261901855	 ([great][enrique])
I(5,8): 0.15706515312194824	 (["][one])
I(51,63): 0.156887948513031	 ([standing][daughter.])
I(1,19): -0.15649724006652832	 ([watched][women])
I(53,64): 0.15618658065795898	 ([directed][enrique])
I(7,52): 0.1560978889465332	 ([favorite][ovation])
I(36,66): 0.15598642826080322	 ([actors '][irresistibly])
I(49,54): 0.15568208694458008	 ([pe][newcomer])
I(11,37): 0.15568184852600098	 ([could][director.])
I(20,40): 0.15546318888664246	 ([( all][though.])
I(13,58): 0.1554461121559143	 ([again.][plays])
I(3,52): -0.15533196926116943	 ([time,][ovation])
I(20,29): -0.15518265962600708	 ([( all][achieved])
I(40,51): 0.15469232201576233	 ([though.][standing])
I(28,54): 0.15455615520477295	 ([salazar][newcomer])
I(8,41): 0.15436571836471558	 ([one][leading])
I(31,37): -0.15426796674728394	 ([film][director.])
I(12,15): 0.15398776531219482	 ([watch][screenplay])
I(19,24): 0.1537632942199707	 ([women][understanding])
I(25,48): -0.15355372428894043	 ([sensibility.][( vicky])
I(31,52): -0.1531175971031189	 ([film][ovation])
I(51,58): 0.15252643823623657	 ([standing][plays])
I(37,44): -0.15223431587219238	 ([director.][average])
I(45,65): 0.15212777256965637	 ([( najwa][alcides])
I(37,58): 0.15198665857315063	 ([director.][plays])
I(22,35): 0.15147513151168823	 ([interconnected )][efficient])
I(23,57): 0.15108513832092285	 ([deep][convincingly])
I(3,53): -0.1503317952156067	 ([time,][directed])
I(24,28): 0.15033119916915894	 ([understanding][salazar])
I(40,64): 0.15026703476905823	 ([though.][enrique])
I(0,40): 0.1501857340335846	 ([since][though.])
I(4,33): -0.15000593662261963	 ([piedras][debut,])
I(47,51): 0.1499861478805542	 ([good][standing])
I(4,29): -0.14996933937072754	 ([piedras][achieved])
I(6,43): 0.14993542432785034	 ([personal][range])
I(35,53): 0.14982092380523682	 ([efficient][directed])
I(14,42): -0.1495072841644287	 ([great][ladies,])
I(2,58): 0.14929085969924927	 ([first][plays])
I(46,54): 0.1490725874900818	 ([nimri )][newcomer])
I(23,37): 0.1488347053527832	 ([deep][director.])
I(24,30): -0.14863085746765137	 ([understanding][compelling])
I(19,39): -0.14810562133789062	 ([women][excellent,])
I(13,53): 0.14672505855560303	 ([again.][directed])
I(33,42): 0.14671051502227783	 ([debut,][ladies,])
I(8,30): 0.14668774604797363	 ([one][compelling])
I(1,7): -0.146509051322937	 ([watched][favorite])
I(14,38): -0.14650416374206543	 ([great][performances])
I(16,57): -0.1462419033050537	 ([depicts][convincingly])
I(8,65): -0.14608627557754517	 ([one][alcides])
I(7,22): -0.1454315185546875	 ([favorite][interconnected )])
I(0,44): 0.14542615413665771	 ([since][average])
I(24,46): -0.14539247751235962	 ([understanding][nimri )])
I(1,39): -0.14533495903015137	 ([watched][excellent,])
I(12,53): 0.14509713649749756	 ([watch][directed])
I(34,59): 0.1448596715927124	 ([proves][antonia])
I(3,37): 0.1448346972465515	 ([time,][director.])
I(13,63): 0.14466828107833862	 ([again.][daughter.])
I(45,47): -0.14436933398246765	 ([( najwa][good])
I(24,57): 0.1441199779510498	 ([understanding][convincingly])
I(24,56): -0.14406204223632812	 ([understanding][cervera,])
I(13,62): -0.14377307891845703	 ([again.][retarded])
I(28,36): -0.14350342750549316	 ([salazar][actors '])
I(15,47): -0.14297035336494446	 ([screenplay][good])
I(3,31): -0.14254504442214966	 ([time,][film])
I(12,41): 0.1413922905921936	 ([watch][leading])
I(18,44): 0.14139056205749512	 ([bunch][average])
I(3,18): -0.14117127656936646	 ([time,][bunch])
I(36,44): -0.14114367961883545	 ([actors '][average])
I(25,55): -0.1403501033782959	 ([sensibility.][nica])
I(12,31): 0.14034485816955566	 ([watch][film])
I(40,61): 0.14022225141525269	 ([though.][juan's])
I(33,55): -0.1401953101158142	 ([debut,][nica])
I(58,60): -0.14007270336151123	 ([plays][san])
I(3,64): -0.14002090692520142	 ([time,][enrique])
I(16,44): 0.139945387840271	 ([depicts][average])
I(14,50): -0.13960886001586914	 ([great][a ),])
I(18,57): 0.13933920860290527	 ([bunch][convincingly])
I(22,63): -0.13915479183197021	 ([interconnected )][daughter.])
I(50,51): 0.1390247344970703	 ([a ),][standing])
I(8,10): -0.13859200477600098	 ([one][actually])
I(39,51): -0.13845562934875488	 ([excellent,][standing])
I(14,43): 0.1383991241455078	 ([great][range])
I(26,27): -0.13839691877365112	 ([ram][n])
I(22,53): 0.1381230354309082	 ([interconnected )][directed])
I(41,54): -0.13790571689605713	 ([leading][newcomer])
I(54,58): 0.13779926300048828	 ([newcomer][plays])
I(8,54): 0.13763266801834106	 ([one][newcomer])
I(19,57): -0.13758230209350586	 ([women][convincingly])
I(45,50): 0.1374775767326355	 ([( najwa][a ),])
I(34,61): -0.13734716176986694	 ([proves][juan's])
I(17,41): -0.13715016841888428	 ([lives][leading])
I(16,66): 0.13693714141845703	 ([depicts][irresistibly])
I(29,64): 0.13642901182174683	 ([achieved][enrique])
I(38,57): -0.1363508701324463	 ([performances][convincingly])
I(13,50): 0.1361231505870819	 ([again.][a ),])
I(8,28): 0.1359626054763794	 ([one][salazar])
I(4,18): 0.13543576002120972	 ([piedras][bunch])
I(0,18): 0.13466811180114746	 ([since][bunch])
I(2,29): 0.1345084309577942	 ([first][achieved])
I(47,59): 0.134435772895813	 ([good][antonia])
I(24,47): 0.13440847396850586	 ([understanding][good])
I(12,34): -0.1343398094177246	 ([watch][proves])
I(2,35): -0.13427495956420898	 ([first][efficient])
I(3,42): -0.13355880975723267	 ([time,][ladies,])
I(2,39): -0.133406400680542	 ([first][excellent,])
I(1,65): 0.13331258296966553	 ([watched][alcides])
I(14,18): -0.13313984870910645	 ([great][bunch])
I(38,58): 0.133137047290802	 ([performances][plays])
I(4,55): -0.1321476697921753	 ([piedras][nica])
I(46,61): -0.13209253549575806	 ([nimri )][juan's])
I(8,32): 0.13196969032287598	 ([one][directorial])
I(45,57): 0.13180851936340332	 ([( najwa][convincingly])
I(7,46): -0.13160640001296997	 ([favorite][nimri )])
I(11,52): -0.13132882118225098	 ([could][ovation])
I(4,24): -0.13101667165756226	 ([piedras][understanding])
I(6,40): 0.13099399209022522	 ([personal][though.])
I(2,28): 0.13087332248687744	 ([first][salazar])
I(10,21): 0.13043665885925293	 ([actually][somehow])
I(29,42): -0.13040441274642944	 ([achieved][ladies,])
I(4,22): -0.13034534454345703	 ([piedras][interconnected )])
I(36,50): 0.13025081157684326	 ([actors '][a ),])
I(48,62): 0.13021016120910645	 ([( vicky][retarded])
I(24,62): -0.13020110130310059	 ([understanding][retarded])
I(37,49): 0.13012170791625977	 ([director.][pe])
I(4,38): 0.1299329400062561	 ([piedras][performances])
I(48,63): -0.12971073389053345	 ([( vicky][daughter.])
I(16,58): 0.12905138731002808	 ([depicts][plays])
I(6,59): 0.128856360912323	 ([personal][antonia])
I(39,66): -0.12871623039245605	 ([excellent,][irresistibly])
I(33,61): -0.12856614589691162	 ([debut,][juan's])
I(5,62): -0.12822508811950684	 (["][retarded])
I(7,57): 0.12802112102508545	 ([favorite][convincingly])
I(33,34): 0.12785792350769043	 ([debut,][proves])
I(1,52): 0.1278260350227356	 ([watched][ovation])
I(12,19): -0.12761569023132324	 ([watch][women])
I(51,53): 0.12746942043304443	 ([standing][directed])
I(29,41): 0.12745624780654907	 ([achieved][leading])
I(17,26): 0.12736287713050842	 ([lives][ram])
I(2,42): 0.12731897830963135	 ([first][ladies,])
Sum: 21.746375679969788
==================================================
