---------- Players ----------
Player A: blind
Player B: buy
Player C: used
Player D: dvd.
Player E: totally
Player F: killed
Player G: nice
Player H: buzz
Player I: going
Player J: hit
Player K: play.
Player L: bubble - headed
Player M: comedy,
Player N: um.
Player O: squalid.
Player P: plot
Player Q: zany!,
Player R: characters
Player S: things
Player T: petty
Player U: disturbed
Player V: conveniently
Player W: contrived
Player X: ultimately
Player Y: found
Player Z: depressing
Player [: watch.
Player \: maybe
Player ]: box
Player ^: lead
Player _: expect
Player `: something
Player a: uneven,
Player b: goofy
Player c: caper
Player d: film.
Player e: ( i
Player f: know,
Player g: know,
Player h: quotes
Player i: box
Player j: &
Player k: academy
Player l: award
Player m: nomination
Player n: mean
Player o: nothing. )
---------- AND Interactions (Pairwise Only) ----------
I(DO): 3.6821789741516113	 ([dvd.][squalid.])
I(Yl): 0.1326899528503418	 ([found][award])
I(N]): -0.1325777769088745	 ([um.][box])
I(M`): 0.1322392225265503	 ([comedy,][something])
I(NS): -0.1320023536682129	 ([um.][things])
I(LT): 0.131561279296875	 ([bubble - headed][petty])
I(KM): 0.13129150867462158	 ([play.][comedy,])
I(dk): -0.1302626132965088	 ([film.][academy])
I(Vh): -0.13020789623260498	 ([conveniently][quotes])
I(Vg): 0.12998950481414795	 ([conveniently][know,])
I(Sn): -0.12894797325134277	 ([things][mean])
I(Tc): 0.1288343071937561	 ([petty][caper])
I(Io): 0.12861931324005127	 ([going][nothing. )])
I(CF): 0.12813949584960938	 ([used][killed])
I(BG): 0.12803494930267334	 ([buy][nice])
I(Mg): -0.1275726556777954	 ([comedy,][know,])
I(Rn): -0.126481294631958	 ([characters][mean])
I([m): -0.12644338607788086	 ([watch.][nomination])
I(cn): 0.12628144025802612	 ([caper][mean])
I(F^): 0.1254294514656067	 ([killed][lead])
I(ck): -0.12473821640014648	 ([caper][academy])
I(BI): 0.12397998571395874	 ([buy][going])
I(QY): -0.12296342849731445	 ([zany!,][found])
I(\c): 0.12250423431396484	 ([maybe][caper])
I(EX): -0.12212634086608887	 ([totally][ultimately])
I(L_): 0.12205111980438232	 ([bubble - headed][expect])
I(Lb): 0.12179261445999146	 ([bubble - headed][goofy])
I(V_): 0.12157261371612549	 ([conveniently][expect])
I(gh): -0.12112915515899658	 ([know,][quotes])
I(Z^): -0.1206674575805664	 ([depressing][lead])
I(Lo): 0.12047070264816284	 ([bubble - headed][nothing. )])
I(Nf): 0.12012243270874023	 ([um.][know,])
I(NV): -0.12002861499786377	 ([um.][conveniently])
I(Mf): 0.11879861354827881	 ([comedy,][know,])
I(Df): -0.11859118938446045	 ([dvd.][know,])
I(NY): -0.1183396577835083	 ([um.][found])
I(Pi): 0.11833751201629639	 ([plot][box])
I(MR): 0.11783123016357422	 ([comedy,][characters])
I(Fn): -0.11748957633972168	 ([killed][mean])
I(SW): -0.11687469482421875	 ([things][contrived])
I(Wg): 0.11653852462768555	 ([contrived][know,])
I(Il): -0.11635363101959229	 ([going][award])
I(KN): -0.11607730388641357	 ([play.][um.])
I(Vc): -0.11560750007629395	 ([conveniently][caper])
I(HY): -0.1155245304107666	 ([buzz][found])
I(KS): -0.11522877216339111	 ([play.][things])
I(Zk): 0.11461877822875977	 ([depressing][academy])
I(Zo): -0.11446022987365723	 ([depressing][nothing. )])
I(J[): 0.1144365668296814	 ([hit][watch.])
I(CZ): -0.11428177356719971	 ([used][depressing])
I(D_): 0.11364138126373291	 ([dvd.][expect])
I(Wo): -0.11352753639221191	 ([contrived][nothing. )])
I(OQ): 0.11345863342285156	 ([squalid.][zany!,])
I(Po): -0.11329412460327148	 ([plot][nothing. )])
I(Jn): -0.11315524578094482	 ([hit][mean])
I(AX): -0.11311924457550049	 ([blind][ultimately])
I(BN): 0.11295509338378906	 ([buy][um.])
I(QZ): -0.11260581016540527	 ([zany!,][depressing])
I(\l): 0.11259090900421143	 ([maybe][award])
I(AW): -0.11242854595184326	 ([blind][contrived])
I(_i): -0.11234939098358154	 ([expect][box])
I(NQ): 0.11231708526611328	 ([um.][zany!,])
I(IS): 0.11193668842315674	 ([going][things])
I(Wm): 0.11116820573806763	 ([contrived][nomination])
I(Vk): -0.11077040433883667	 ([conveniently][academy])
I(Xa): -0.11030590534210205	 ([ultimately][uneven,])
I(Yh): -0.11014151573181152	 ([found][quotes])
I(T]): -0.10969024896621704	 ([petty][box])
I(Aj): -0.10939693450927734	 ([blind][&])
I(]_): -0.10914742946624756	 ([box][expect])
I(FV): 0.10894632339477539	 ([killed][conveniently])
I(Ib): 0.10842108726501465	 ([going][goofy])
I(Rj): -0.10811972618103027	 ([characters][&])
I(PV): -0.10806572437286377	 ([plot][conveniently])
I(Ac): -0.10744357109069824	 ([blind][caper])
I(Ba): -0.10710346698760986	 ([buy][uneven,])
I(KY): -0.10690832138061523	 ([play.][found])
I(`b): -0.10598117113113403	 ([something][goofy])
I(Ro): -0.10591995716094971	 ([characters][nothing. )])
I(I[): -0.10575520992279053	 ([going][watch.])
I(Jh): -0.10505574941635132	 ([hit][quotes])
I(]i): 0.10499441623687744	 ([box][box])
I(be): 0.10488146543502808	 ([goofy][( i])
I(Jl): 0.10475122928619385	 ([hit][award])
I(Kb): -0.10439449548721313	 ([play.][goofy])
I(Mk): -0.10431396961212158	 ([comedy,][academy])
I(an): 0.10355114936828613	 ([uneven,][mean])
I(de): 0.10325062274932861	 ([film.][( i])
I(Fe): 0.10311973094940186	 ([killed][( i])
I(RX): -0.10293853282928467	 ([characters][ultimately])
I(E_): 0.10267937183380127	 ([totally][expect])
I(G[): -0.10266518592834473	 ([nice][watch.])
I(KZ): -0.10251808166503906	 ([play.][depressing])
I(_c): 0.10222029685974121	 ([expect][caper])
I(GR): -0.10123145580291748	 ([nice][characters])
I(Mh): -0.10093605518341064	 ([comedy,][quotes])
I(Bm): -0.10078144073486328	 ([buy][nomination])
I(Hk): -0.10074913501739502	 ([buzz][academy])
I(Rb): 0.10051608085632324	 ([characters][goofy])
I(ak): -0.09988796710968018	 ([uneven,][academy])
I(Bo): 0.09983539581298828	 ([buy][nothing. )])
I(`f): 0.09979546070098877	 ([something][know,])
I(Zf): -0.09953594207763672	 ([depressing][know,])
I(Pk): -0.09946036338806152	 ([plot][academy])
I(VX): -0.09941136837005615	 ([conveniently][ultimately])
I(_b): -0.09901243448257446	 ([expect][goofy])
I(DQ): 0.09879124164581299	 ([dvd.][zany!,])
I(Fk): -0.0987311601638794	 ([killed][academy])
I(PX): -0.09852701425552368	 ([plot][ultimately])
I(Sh): -0.09827172756195068	 ([things][quotes])
I(ET): -0.09792125225067139	 ([totally][petty])
I(Yo): -0.09773755073547363	 ([found][nothing. )])
I(Sc): -0.09771990776062012	 ([things][caper])
I(K`): -0.09768664836883545	 ([play.][something])
I(hl): 0.09745991230010986	 ([quotes][award])
I(Ua): 0.09736466407775879	 ([disturbed][uneven,])
I(`k): 0.09654796123504639	 ([something][academy])
I(Bh): 0.09630542993545532	 ([buy][quotes])
I(M_): -0.09615480899810791	 ([comedy,][expect])
I(Dj): -0.09560942649841309	 ([dvd.][&])
I(Ia): 0.09556138515472412	 ([going][uneven,])
I(Kd): -0.0950469970703125	 ([play.][film.])
I(In): 0.09504187107086182	 ([going][mean])
I(Oe): 0.09475874900817871	 ([squalid.][( i])
I(Te): -0.09464067220687866	 ([petty][( i])
I(Ik): -0.09394872188568115	 ([going][academy])
I(go): -0.09379029273986816	 ([know,][nothing. )])
I(KQ): 0.09378790855407715	 ([play.][zany!,])
I(Pc): -0.09344601631164551	 ([plot][caper])
I(bg): -0.09334748983383179	 ([goofy][know,])
I(J]): -0.09333288669586182	 ([hit][box])
I(Pj): 0.09323179721832275	 ([plot][&])
I(Pf): -0.09253084659576416	 ([plot][know,])
I(`g): -0.09245908260345459	 ([something][know,])
I(\o): -0.09241008758544922	 ([maybe][nothing. )])
I(MP): -0.09240174293518066	 ([comedy,][plot])
I(GW): -0.09232687950134277	 ([nice][contrived])
I(A`): -0.09229624271392822	 ([blind][something])
Sum: 44.702729642391205
==================================================
