---------- Players ----------
Player 0: expecting
Player 1: see
Player 2: lot
Player 3: bath
Player 4: alt &
Player 5: 305 ; oklar,
Player 6: promised
Player 7: tag
Player 8: line,
Player 9: disappointed
Player 10: see
Player 11: movie
Player 12: consists
Player 13: nothing
Player 14: populist
Player 15: style
Player 16: alt &
Player 17: 305 ; oklar
Player 18: regarding
Player 19: famous
Player 20: issues
Player 21: like
Player 22: sex,
Player 23: marriage
Player 24: cheating.
Player 25: much
Player 26: nudity,
Player 27: seems
Player 28: appear
Player 29: nowhere
Player 30: connection
Player 31: whatsoever
Player 32: plot
Player 33: proves
Player 34: alt &
Player 35: 305 ; oklar
Player 36: unsuccessfully
Player 37: try
Player 38: something
Player 39: new
Player 40: "
Player 41: quoted.
Player 42: much
Player 43: sex
Player 44: centered
Player 45: jokes
Player 46: seems
Player 47: show
Player 48: alt &
Player 49: 305 ; oklar
Player 50: fallen
Player 51: famous
Player 52: saying
Player 53: " sex
Player 54: sells.
Player 55: "
Player 56: hoping
Player 57: see
Player 58: good
Player 59: story
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -3.04887056350708	 ([good][story])
I(16,51): 0.1495072841644287	 ([alt &][famous])
I(16,50): 0.1493799388408661	 ([alt &][fallen])
I(8,53): -0.14922279119491577	 ([line,][" sex])
I(43,52): 0.14909696578979492	 ([sex][saying])
I(13,34): 0.14907574653625488	 ([nothing][alt &])
I(4,50): 0.1488124132156372	 ([alt &][fallen])
I(24,44): -0.14868932962417603	 ([cheating.][centered])
I(41,46): 0.14866864681243896	 ([quoted.][seems])
I(33,59): 0.14852142333984375	 ([proves][story])
I(0,22): 0.1484774351119995	 ([expecting][sex,])
I(21,32): -0.14795184135437012	 ([like][plot])
I(15,27): -0.14791631698608398	 ([style][seems])
I(29,48): 0.14786198735237122	 ([nowhere][alt &])
I(2,9): 0.14702153205871582	 ([lot][disappointed])
I(0,30): -0.14690732955932617	 ([expecting][connection])
I(10,26): 0.1468791961669922	 ([see][nudity,])
I(14,21): -0.14583128690719604	 ([populist][like])
I(16,27): 0.14582157135009766	 ([alt &][seems])
I(20,27): 0.14574766159057617	 ([issues][seems])
I(23,56): -0.14538806676864624	 ([marriage][hoping])
I(19,23): 0.14527344703674316	 ([famous][marriage])
I(15,29): 0.1445004642009735	 ([style][nowhere])
I(3,23): -0.14387905597686768	 ([bath][marriage])
I(16,33): 0.14272484183311462	 ([alt &][proves])
I(34,59): 0.1425182819366455	 ([alt &][story])
I(4,34): 0.14228776097297668	 ([alt &][alt &])
I(0,13): 0.14179548621177673	 ([expecting][nothing])
I(26,37): 0.141615629196167	 ([nudity,][try])
I(48,49): -0.14142048358917236	 ([alt &][305 ; oklar])
I(44,47): 0.14112377166748047	 ([centered][show])
I(16,26): 0.1410982608795166	 ([alt &][nudity,])
I(27,49): 0.14022046327590942	 ([seems][305 ; oklar])
I(32,45): 0.14012637734413147	 ([plot][jokes])
I(23,25): -0.13987958431243896	 ([marriage][much])
I(15,59): 0.13966727256774902	 ([style][story])
I(0,19): -0.1395585536956787	 ([expecting][famous])
I(19,27): 0.13919275999069214	 ([famous][seems])
I(10,23): 0.13905292749404907	 ([see][marriage])
I(18,23): 0.1389775276184082	 ([regarding][marriage])
I(0,32): 0.1388108730316162	 ([expecting][plot])
I(23,33): 0.1387379765510559	 ([marriage][proves])
I(14,41): 0.13802331686019897	 ([populist][quoted.])
I(22,37): -0.1377246379852295	 ([sex,][try])
I(12,15): -0.1367654800415039	 ([consists][style])
I(22,34): 0.13663139939308167	 ([sex,][alt &])
I(31,59): 0.13658076524734497	 ([whatsoever][story])
I(14,17): 0.13650989532470703	 ([populist][305 ; oklar])
I(54,55): -0.1363089680671692	 ([sells.]["])
I(21,54): -0.13561785221099854	 ([like][sells.])
I(19,25): -0.13557922840118408	 ([famous][much])
I(3,26): -0.13537657260894775	 ([bath][nudity,])
I(34,51): 0.13525772094726562	 ([alt &][famous])
I(6,56): 0.13420772552490234	 ([promised][hoping])
I(12,56): 0.13408899307250977	 ([consists][hoping])
I(27,29): 0.13390544056892395	 ([seems][nowhere])
I(47,55): 0.1337084174156189	 ([show]["])
I(13,35): 0.13344183564186096	 ([nothing][305 ; oklar])
I(15,49): 0.13339078426361084	 ([style][305 ; oklar])
I(16,57): 0.1333821415901184	 ([alt &][see])
I(8,12): 0.13306811451911926	 ([line,][consists])
I(2,48): 0.1330420970916748	 ([lot][alt &])
I(46,56): -0.13296478986740112	 ([seems][hoping])
I(8,49): 0.13291507959365845	 ([line,][305 ; oklar])
I(30,31): -0.132904052734375	 ([connection][whatsoever])
I(2,57): -0.13273951411247253	 ([lot][see])
I(20,53): -0.1324915885925293	 ([issues][" sex])
I(10,54): 0.13242316246032715	 ([see][sells.])
I(0,14): -0.13169178366661072	 ([expecting][populist])
I(6,21): 0.1316569447517395	 ([promised][like])
I(7,58): -0.13130438327789307	 ([tag][good])
I(33,41): 0.13126492500305176	 ([proves][quoted.])
I(26,56): -0.13119935989379883	 ([nudity,][hoping])
I(22,36): -0.13041019439697266	 ([sex,][unsuccessfully])
I(44,53): -0.13016170263290405	 ([centered][" sex])
I(14,52): 0.13014015555381775	 ([populist][saying])
I(26,58): 0.1297430396080017	 ([nudity,][good])
I(36,50): -0.1295420527458191	 ([unsuccessfully][fallen])
I(44,52): -0.1293925642967224	 ([centered][saying])
I(33,46): 0.12934547662734985	 ([proves][seems])
I(14,19): 0.12876766920089722	 ([populist][famous])
I(4,29): 0.12860986590385437	 ([alt &][nowhere])
I(24,35): 0.1285792589187622	 ([cheating.][305 ; oklar])
I(30,37): -0.12848782539367676	 ([connection][try])
I(8,20): 0.12755578756332397	 ([line,][issues])
I(3,14): 0.12697124481201172	 ([bath][populist])
I(27,46): 0.12676817178726196	 ([seems][seems])
I(31,51): 0.12604790925979614	 ([whatsoever][famous])
I(48,54): 0.12564069032669067	 ([alt &][sells.])
I(10,35): 0.12547540664672852	 ([see][305 ; oklar])
I(2,3): -0.1253359317779541	 ([lot][bath])
I(8,34): 0.12532931566238403	 ([line,][alt &])
I(37,38): 0.12527835369110107	 ([try][something])
I(14,18): -0.12524384260177612	 ([populist][regarding])
I(22,29): 0.12493026256561279	 ([sex,][nowhere])
I(13,51): 0.12476906180381775	 ([nothing][famous])
I(6,10): -0.12476807832717896	 ([promised][see])
I(44,51): -0.12446635961532593	 ([centered][famous])
I(28,51): 0.12438738346099854	 ([appear][famous])
I(19,21): -0.12408632040023804	 ([famous][like])
I(32,53): 0.12376338243484497	 ([plot][" sex])
I(34,52): 0.12357735633850098	 ([alt &][saying])
I(6,37): -0.12314802408218384	 ([promised][try])
I(6,11): 0.12303102016448975	 ([promised][movie])
I(20,51): -0.12279582023620605	 ([issues][famous])
I(28,50): 0.12275078892707825	 ([appear][fallen])
I(5,19): -0.12265121936798096	 ([305 ; oklar,][famous])
I(17,23): 0.12247556447982788	 ([305 ; oklar][marriage])
I(33,57): -0.12227949500083923	 ([proves][see])
I(10,46): 0.12215298414230347	 ([see][seems])
I(12,13): 0.12215033173561096	 ([consists][nothing])
I(15,54): 0.1218687891960144	 ([style][sells.])
I(21,35): -0.12120306491851807	 ([like][305 ; oklar])
I(20,43): -0.12100285291671753	 ([issues][sex])
I(17,52): 0.12099653482437134	 ([305 ; oklar][saying])
I(5,24): 0.1207054853439331	 ([305 ; oklar,][cheating.])
I(4,27): 0.12050747871398926	 ([alt &][seems])
I(10,22): 0.120443195104599	 ([see][sex,])
I(18,41): 0.12000155448913574	 ([regarding][quoted.])
I(28,58): 0.1195368766784668	 ([appear][good])
I(35,44): -0.1185528039932251	 ([305 ; oklar][centered])
I(2,59): -0.11809825897216797	 ([lot][story])
I(27,35): 0.1174311637878418	 ([seems][305 ; oklar])
I(2,31): 0.11735987663269043	 ([lot][whatsoever])
I(0,29): 0.11734449863433838	 ([expecting][nowhere])
I(10,41): 0.11729288101196289	 ([see][quoted.])
I(16,29): 0.117277592420578	 ([alt &][nowhere])
I(11,12): 0.11693626642227173	 ([movie][consists])
I(9,25): -0.11677956581115723	 ([disappointed][much])
I(1,23): -0.1167290210723877	 ([see][marriage])
I(27,48): 0.116646409034729	 ([seems][alt &])
I(9,52): -0.11660313606262207	 ([disappointed][saying])
I(11,13): -0.11632087826728821	 ([movie][nothing])
I(19,59): 0.11607766151428223	 ([famous][story])
I(49,53): -0.11591392755508423	 ([305 ; oklar][" sex])
I(2,53): 0.115428626537323	 ([lot][" sex])
I(16,46): 0.1153421401977539	 ([alt &][seems])
I(30,50): 0.11491847038269043	 ([connection][fallen])
I(18,36): -0.11482363939285278	 ([regarding][unsuccessfully])
I(40,41): -0.11476194858551025	 (["][quoted.])
I(25,42): 0.11442196369171143	 ([much][much])
I(50,56): -0.11428570747375488	 ([fallen][hoping])
I(4,57): 0.11393964290618896	 ([alt &][see])
I(13,14): -0.1139126718044281	 ([nothing][populist])
I(33,58): 0.11387574672698975	 ([proves][good])
I(9,41): -0.11384081840515137	 ([disappointed][quoted.])
I(2,8): -0.1136167049407959	 ([lot][line,])
I(10,20): 0.11337590217590332	 ([see][issues])
I(36,53): 0.11230766773223877	 ([unsuccessfully][" sex])
I(48,56): -0.11205244064331055	 ([alt &][hoping])
I(10,24): 0.11182400584220886	 ([see][cheating.])
I(31,37): -0.11166763305664062	 ([whatsoever][try])
I(35,38): 0.11145186424255371	 ([305 ; oklar][something])
I(1,53): 0.11134016513824463	 ([see][" sex])
I(32,34): 0.11131834983825684	 ([plot][alt &])
I(10,18): 0.11116752028465271	 ([see][regarding])
I(8,36): 0.1111341118812561	 ([line,][unsuccessfully])
I(1,58): 0.11075019836425781	 ([see][good])
I(4,41): -0.11055520176887512	 ([alt &][quoted.])
I(0,20): -0.11042964458465576	 ([expecting][issues])
I(10,33): 0.11036145687103271	 ([see][proves])
I(5,29): 0.11017879843711853	 ([305 ; oklar,][nowhere])
I(24,39): -0.10964846611022949	 ([cheating.][new])
I(8,58): 0.1095271110534668	 ([line,][good])
I(9,39): -0.10943150520324707	 ([disappointed][new])
I(20,44): -0.10930365324020386	 ([issues][centered])
I(7,53): -0.10901015996932983	 ([tag][" sex])
I(31,32): 0.10899573564529419	 ([whatsoever][plot])
I(41,56): -0.10897397994995117	 ([quoted.][hoping])
I(3,58): -0.10892939567565918	 ([bath][good])
I(36,46): -0.10877788066864014	 ([unsuccessfully][seems])
I(18,57): 0.10826128721237183	 ([regarding][see])
I(13,54): 0.10820719599723816	 ([nothing][sells.])
I(23,34): 0.10771453380584717	 ([marriage][alt &])
I(13,59): 0.10769328474998474	 ([nothing][story])
I(3,16): 0.10692882537841797	 ([bath][alt &])
I(11,15): -0.10672906041145325	 ([movie][style])
I(45,48): 0.10664781928062439	 ([jokes][alt &])
I(3,57): -0.10658025741577148	 ([bath][see])
I(32,47): 0.10645186901092529	 ([plot][show])
I(13,47): 0.1063130795955658	 ([nothing][show])
I(32,49): -0.10629558563232422	 ([plot][305 ; oklar])
I(8,30): 0.10629510879516602	 ([line,][connection])
I(2,22): 0.10621607303619385	 ([lot][sex,])
I(9,16): -0.10584139823913574	 ([disappointed][alt &])
I(4,32): -0.10552752017974854	 ([alt &][plot])
I(5,32): -0.105507493019104	 ([305 ; oklar,][plot])
I(18,56): 0.10539484024047852	 ([regarding][hoping])
I(39,48): -0.10482805967330933	 ([new][alt &])
I(45,59): 0.10440078377723694	 ([jokes][story])
I(36,49): -0.10391288995742798	 ([unsuccessfully][305 ; oklar])
I(44,50): -0.10386481881141663	 ([centered][fallen])
I(24,32): -0.10354834794998169	 ([cheating.][plot])
I(30,32): 0.10327666997909546	 ([connection][plot])
I(39,51): -0.10298705101013184	 ([new][famous])
I(27,54): 0.10272115468978882	 ([seems][sells.])
I(4,17): -0.10246670246124268	 ([alt &][305 ; oklar])
I(40,58): -0.10234010219573975	 (["][good])
I(31,53): -0.1022307276725769	 ([whatsoever][" sex])
I(16,52): 0.1021977961063385	 ([alt &][saying])
I(14,44): -0.102183997631073	 ([populist][centered])
I(10,32): -0.10177147388458252	 ([see][plot])
I(19,22): 0.10167765617370605	 ([famous][sex,])
I(6,24): 0.10130268335342407	 ([promised][cheating.])
I(28,48): 0.10114032030105591	 ([appear][alt &])
I(6,13): -0.10075557231903076	 ([promised][nothing])
I(18,51): 0.1007537841796875	 ([regarding][famous])
I(43,44): 0.10045158863067627	 ([sex][centered])
I(6,16): 0.100303053855896	 ([promised][alt &])
I(4,37): -0.10016506910324097	 ([alt &][try])
I(13,52): 0.09999379515647888	 ([nothing][saying])
I(51,57): -0.09998565912246704	 ([famous][see])
I(0,50): 0.09979546070098877	 ([expecting][fallen])
I(5,50): 0.09967371821403503	 ([305 ; oklar,][fallen])
I(4,49): 0.09963679313659668	 ([alt &][305 ; oklar])
I(41,53): -0.0996198058128357	 ([quoted.][" sex])
I(4,35): 0.09947144985198975	 ([alt &][305 ; oklar])
I(3,11): 0.09922051429748535	 ([bath][movie])
I(13,22): 0.09920492768287659	 ([nothing][sex,])
I(2,16): 0.09868144989013672	 ([lot][alt &])
I(27,50): 0.0984877347946167	 ([seems][fallen])
I(17,21): -0.097930908203125	 ([305 ; oklar][like])
I(1,54): 0.09791135787963867	 ([see][sells.])
I(11,59): -0.09784913063049316	 ([movie][story])
I(17,32): -0.09756112098693848	 ([305 ; oklar][plot])
I(10,17): 0.09750410914421082	 ([see][305 ; oklar])
I(1,2): 0.09728837013244629	 ([see][lot])
I(12,57): 0.09695541858673096	 ([consists][see])
I(16,39): -0.09673404693603516	 ([alt &][new])
I(8,29): 0.09667143225669861	 ([line,][nowhere])
I(36,58): 0.09639298915863037	 ([unsuccessfully][good])
I(2,18): 0.09639239311218262	 ([lot][regarding])
I(5,13): 0.09624555706977844	 ([305 ; oklar,][nothing])
I(1,22): 0.09611529111862183	 ([see][sex,])
I(32,46): -0.09591680765151978	 ([plot][seems])
I(8,22): 0.0957302451133728	 ([line,][sex,])
I(31,48): -0.0956602692604065	 ([whatsoever][alt &])
I(19,49): 0.09565210342407227	 ([famous][305 ; oklar])
I(10,47): 0.09564179182052612	 ([see][show])
I(30,47): 0.09552192687988281	 ([connection][show])
I(9,32): -0.09533214569091797	 ([disappointed][plot])
I(15,17): 0.09516233205795288	 ([style][305 ; oklar])
I(1,10): 0.09498631954193115	 ([see][see])
I(41,50): -0.09494015574455261	 ([quoted.][fallen])
I(16,37): -0.0949087142944336	 ([alt &][try])
I(46,52): 0.09442448616027832	 ([seems][saying])
I(18,29): 0.09438636898994446	 ([regarding][nowhere])
I(15,19): -0.09404492378234863	 ([style][famous])
I(37,55): 0.09398329257965088	 ([try]["])
I(0,49): -0.09396865963935852	 ([expecting][305 ; oklar])
I(16,30): 0.09396332502365112	 ([alt &][connection])
I(4,52): 0.09381803870201111	 ([alt &][saying])
I(22,44): -0.09368884563446045	 ([sex,][centered])
I(8,24): 0.09345012903213501	 ([line,][cheating.])
I(3,48): 0.09338754415512085	 ([bath][alt &])
I(11,37): 0.09335154294967651	 ([movie][try])
I(4,39): -0.09326976537704468	 ([alt &][new])
I(4,26): 0.09312951564788818	 ([alt &][nudity,])
I(27,28): -0.09305799007415771	 ([seems][appear])
I(4,33): 0.09279027581214905	 ([alt &][proves])
I(5,46): 0.09264141321182251	 ([305 ; oklar,][seems])
I(5,6): -0.09247428178787231	 ([305 ; oklar,][promised])
I(26,40): 0.09243011474609375	 ([nudity,]["])
I(23,54): -0.0918823778629303	 ([marriage][sells.])
I(34,39): -0.09180906414985657	 ([alt &][new])
I(8,50): 0.09169289469718933	 ([line,][fallen])
I(27,41): 0.0916891098022461	 ([seems][quoted.])
I(19,29): 0.09164878726005554	 ([famous][nowhere])
I(23,31): 0.09138435125350952	 ([marriage][whatsoever])
I(13,16): 0.09124097228050232	 ([nothing][alt &])
I(23,43): 0.09094482660293579	 ([marriage][sex])
I(32,48): -0.09077644348144531	 ([plot][alt &])
I(4,51): 0.09066188335418701	 ([alt &][famous])
I(3,43): 0.0904545783996582	 ([bath][sex])
I(17,29): 0.08994397521018982	 ([305 ; oklar][nowhere])
I(12,33): 0.08975154161453247	 ([consists][proves])
I(17,44): -0.0895724892616272	 ([305 ; oklar][centered])
I(3,6): 0.08939498662948608	 ([bath][promised])
I(10,30): 0.08936721086502075	 ([see][connection])
I(27,52): 0.08913075923919678	 ([seems][saying])
I(43,49): -0.089042067527771	 ([sex][305 ; oklar])
I(12,51): -0.0886225700378418	 ([consists][famous])
I(13,33): -0.08854314684867859	 ([nothing][proves])
I(3,9): 0.08835577964782715	 ([bath][disappointed])
I(29,57): 0.08784809708595276	 ([nowhere][see])
I(4,44): -0.08783328533172607	 ([alt &][centered])
I(7,32): -0.08771133422851562	 ([tag][plot])
I(9,44): -0.08757543563842773	 ([disappointed][centered])
I(24,51): 0.08749651908874512	 ([cheating.][famous])
I(14,35): -0.08727258443832397	 ([populist][305 ; oklar])
I(17,46): 0.08694794774055481	 ([305 ; oklar][seems])
I(11,27): 0.08671370148658752	 ([movie][seems])
I(41,47): -0.08668434619903564	 ([quoted.][show])
I(19,31): 0.08657610416412354	 ([famous][whatsoever])
I(3,17): 0.0864567756652832	 ([bath][305 ; oklar])
I(7,16): -0.08636695146560669	 ([tag][alt &])
I(36,57): 0.08627080917358398	 ([unsuccessfully][see])
I(32,57): -0.08626991510391235	 ([plot][see])
I(40,48): 0.08611857891082764	 (["][alt &])
I(15,58): 0.08604037761688232	 ([style][good])
I(4,19): -0.0859227180480957	 ([alt &][famous])
I(10,52): 0.08587390184402466	 ([see][saying])
I(8,47): -0.08570325374603271	 ([line,][show])
I(45,53): 0.08563438057899475	 ([jokes][" sex])
I(36,39): -0.08539789915084839	 ([unsuccessfully][new])
I(0,24): -0.08534497022628784	 ([expecting][cheating.])
I(23,55): 0.08519816398620605	 ([marriage]["])
I(55,57): -0.08516120910644531	 (["][see])
I(22,55): 0.08510112762451172	 ([sex,]["])
I(23,38): 0.08501255512237549	 ([marriage][something])
I(30,40): 0.08486217260360718	 ([connection]["])
I(7,54): -0.08483749628067017	 ([tag][sells.])
I(44,56): -0.08476179838180542	 ([centered][hoping])
I(43,58): 0.0846707820892334	 ([sex][good])
I(18,40): 0.08404004573822021	 ([regarding]["])
I(16,21): -0.08401024341583252	 ([alt &][like])
I(28,34): 0.08374807238578796	 ([appear][alt &])
I(18,34): -0.08371800184249878	 ([regarding][alt &])
I(22,46): 0.08366507291793823	 ([sex,][seems])
I(9,26): 0.08350348472595215	 ([disappointed][nudity,])
I(17,33): 0.08345264196395874	 ([305 ; oklar][proves])
I(35,53): -0.08323994278907776	 ([305 ; oklar][" sex])
I(21,22): -0.08320832252502441	 ([like][sex,])
I(34,48): -0.08287760615348816	 ([alt &][alt &])
I(49,55): 0.08255010843276978	 ([305 ; oklar]["])
I(22,41): 0.08251595497131348	 ([sex,][quoted.])
I(31,33): 0.08241885900497437	 ([whatsoever][proves])
I(2,56): 0.08241629600524902	 ([lot][hoping])
I(10,16): 0.08218976855278015	 ([see][alt &])
I(10,50): 0.08193168044090271	 ([see][fallen])
I(43,54): 0.08176290988922119	 ([sex][sells.])
I(6,49): 0.0817345380783081	 ([promised][305 ; oklar])
I(35,45): 0.08168956637382507	 ([305 ; oklar][jokes])
I(5,12): 0.08167344331741333	 ([305 ; oklar,][consists])
I(11,21): -0.08163446187973022	 ([movie][like])
I(9,38): 0.08154773712158203	 ([disappointed][something])
I(15,44): -0.08154106140136719	 ([style][centered])
I(6,17): 0.08121395111083984	 ([promised][305 ; oklar])
I(24,31): -0.08118429780006409	 ([cheating.][whatsoever])
I(9,18): -0.08116531372070312	 ([disappointed][regarding])
I(3,50): 0.08113634586334229	 ([bath][fallen])
I(4,46): 0.08107209205627441	 ([alt &][seems])
I(22,25): 0.08100676536560059	 ([sex,][much])
I(17,27): 0.08098658919334412	 ([305 ; oklar][seems])
I(36,42): -0.08091539144515991	 ([unsuccessfully][much])
I(5,27): 0.0808638334274292	 ([305 ; oklar,][seems])
I(19,28): 0.08078014850616455	 ([famous][appear])
I(15,26): -0.08057284355163574	 ([style][nudity,])
I(13,48): 0.0805220901966095	 ([nothing][alt &])
I(17,34): -0.0805000364780426	 ([305 ; oklar][alt &])
I(13,49): 0.0803283154964447	 ([nothing][305 ; oklar])
I(18,59): 0.08011817932128906	 ([regarding][story])
I(1,56): 0.08008050918579102	 ([see][hoping])
I(18,31): 0.07999956607818604	 ([regarding][whatsoever])
I(6,46): -0.07972204685211182	 ([promised][seems])
I(39,49): 0.07943141460418701	 ([new][305 ; oklar])
I(4,21): -0.07939398288726807	 ([alt &][like])
I(5,52): 0.07938015460968018	 ([305 ; oklar,][saying])
I(24,46): 0.07914966344833374	 ([cheating.][seems])
I(28,33): 0.0791202187538147	 ([appear][proves])
I(20,55): 0.07911562919616699	 ([issues]["])
I(8,40): -0.07904928922653198	 ([line,]["])
I(1,14): -0.07900339365005493	 ([see][populist])
I(32,55): 0.07854217290878296	 ([plot]["])
I(7,48): -0.07803207635879517	 ([tag][alt &])
I(6,51): 0.07794046401977539	 ([promised][famous])
I(18,54): -0.07759267091751099	 ([regarding][sells.])
I(31,44): -0.0771302580833435	 ([whatsoever][centered])
I(16,59): 0.07710719108581543	 ([alt &][story])
I(33,47): 0.07682794332504272	 ([proves][show])
I(17,26): -0.07681107521057129	 ([305 ; oklar][nudity,])
I(46,54): 0.07670003175735474	 ([seems][sells.])
I(44,59): -0.07666754722595215	 ([centered][story])
I(14,28): 0.07662832736968994	 ([populist][appear])
I(33,37): 0.07627326250076294	 ([proves][try])
I(31,56): -0.07622522115707397	 ([whatsoever][hoping])
Sum: 53.82940348982811
==================================================
