---------- Players ----------
Player A: stan
Player B: laurel
Player C: oliver
Player D: hardy
Player E: famous
Player F: comedy
Player G: duo
Player H: history,
Player I: deservedly
Player J: so,
Player K: happy
Player L: see
Player M: films.
Player N: professor
Player O: noodle
Player P: ( lucien
Player Q: littlefield )
Player R: nearing
Player S: completion
Player T: rejuvenation
Player U: formula,
Player V: ability
Player W: reverse
Player X: ageing,
Player Y: twenty
Player Z: years.
Player [: ollie
Player \: stan
Player ]: chimney
Player ^: sweeps
Player _: arrive
Player `: job,
Player a: quickly
Player b: ollie
Player c: wants
Player d: get
Player e: away
Player f: stan
Player g: making
Player h: mistakes.
Player i: ollie
Player j: goes
Player k: roof
Player l: help
Player m: end
Player n: brush
Player o: top
Player p: chimney,
Player q: stan
Player r: living
Player s: room
Player t: ends
Player u: pushing
Player v: back
Player w: attic.
Player x: breaking
Player y: extension,
Player z: stan
Player {: gets
Player |: replacement,
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.2641408443450928	 ([oliver][hardy])
I(Xq): 0.12360557913780212	 ([ageing,][stan])
I(fp): -0.12247878313064575	 ([stan][chimney,])
I(Rf): 0.1224668025970459	 ([nearing][stan])
I(Nx): -0.12236368656158447	 ([professor][breaking])
I(H[): 0.1223071813583374	 ([history,][ollie])
I(Nc): -0.12190121412277222	 ([professor][wants])
I(MW): 0.12132370471954346	 ([films.][reverse])
I(t|): 0.12093663215637207	 ([ends][replacement,])
I(x{): 0.1208602786064148	 ([breaking][gets])
I(Xl): 0.12068995833396912	 ([ageing,][help])
I(]o): -0.12017449736595154	 ([chimney][top])
I(CW): 0.12008428573608398	 ([oliver][reverse])
I(at): -0.11996051669120789	 ([quickly][ends])
I(]|): -0.1198614239692688	 ([chimney][replacement,])
I(jt): 0.11970648169517517	 ([goes][ends])
I(Xw): 0.11942362785339355	 ([ageing,][attic.])
I(PW): 0.11886820197105408	 ([( lucien][reverse])
I(H]): -0.11865681409835815	 ([history,][chimney])
I(Qr): -0.11864292621612549	 ([littlefield )][living])
I(Ep): -0.1183617115020752	 ([famous][chimney,])
I(Kx): 0.11792513728141785	 ([happy][breaking])
I(EP): 0.1169118881225586	 ([famous][( lucien])
I(Nj): -0.11663424968719482	 ([professor][goes])
I(cg): -0.11647164821624756	 ([wants][making])
I(HI): -0.11646237969398499	 ([history,][deservedly])
I(Ay): -0.11631742119789124	 ([stan][extension,])
I(`r): -0.11597204208374023	 ([job,][living])
I(\t): 0.11583063006401062	 ([stan][ends])
I(BP): -0.11570358276367188	 ([laurel][( lucien])
I(^q): -0.11549365520477295	 ([sweeps][stan])
I([c): -0.11517256498336792	 ([ollie][wants])
I(mo): -0.11477199196815491	 ([end][top])
I(fy): -0.11405569314956665	 ([stan][extension,])
I(Fz): -0.11387264728546143	 ([comedy][stan])
I(Mz): -0.11376267671585083	 ([films.][stan])
I(Pr): -0.11369085311889648	 ([( lucien][living])
I(Up): -0.11362552642822266	 ([formula,][chimney,])
I(FQ): -0.11359477043151855	 ([comedy][littlefield )])
I(D_): 0.11334747076034546	 ([hardy][arrive])
I(fj): 0.1130499541759491	 ([stan][goes])
I(Q_): -0.11298847198486328	 ([littlefield )][arrive])
I(L[): 0.11297658085823059	 ([see][ollie])
I(Xk): 0.11285519599914551	 ([ageing,][roof])
I(IQ): -0.11272940039634705	 ([deservedly][littlefield )])
I(eg): -0.11272203922271729	 ([away][making])
I(ty): 0.11263296008110046	 ([ends][extension,])
I(PX): 0.11254745721817017	 ([( lucien][ageing,])
I(FP): -0.11254137754440308	 ([comedy][( lucien])
I(l|): 0.11227250099182129	 ([help][replacement,])
I(AM): -0.11221075057983398	 ([stan][films.])
I(Hu): -0.11183643341064453	 ([history,][pushing])
I(ep): 0.1116093099117279	 ([away][chimney,])
I(JV): -0.11076971888542175	 ([so,][ability])
I(K[): 0.11054980754852295	 ([happy][ollie])
I(_s): -0.11037349700927734	 ([arrive][room])
I(a|): 0.11021304130554199	 ([quickly][replacement,])
I(Mp): 0.11006245017051697	 ([films.][chimney,])
I(_b): -0.10998588800430298	 ([arrive][ollie])
I(CG): 0.10968521237373352	 ([oliver][duo])
I(PU): 0.10896828770637512	 ([( lucien][formula,])
I(r{): -0.1086435317993164	 ([living][gets])
I(R\): 0.10860037803649902	 ([nearing][stan])
I(Qs): -0.1085057258605957	 ([littlefield )][room])
I(Cv): -0.10838812589645386	 ([oliver][back])
I(jm): 0.10828450322151184	 ([goes][end])
I(]{): -0.10824710130691528	 ([chimney][gets])
I(Yw): -0.10821640491485596	 ([twenty][attic.])
I(Fy): -0.1080625057220459	 ([comedy][extension,])
I(^{): -0.10762664675712585	 ([sweeps][gets])
I(Yt): -0.10744595527648926	 ([twenty][ends])
I(IV): -0.10722079873085022	 ([deservedly][ability])
I(J]): -0.10717138648033142	 ([so,][chimney])
I(Fi): -0.10664385557174683	 ([comedy][ollie])
I(eu): 0.10663390159606934	 ([away][pushing])
I(Np): -0.10619983077049255	 ([professor][chimney,])
I(IM): 0.10615995526313782	 ([deservedly][films.])
I(A|): 0.1059485673904419	 ([stan][replacement,])
I(Zu): 0.10571920871734619	 ([years.][pushing])
I(Fm): 0.1056927740573883	 ([comedy][end])
I(hn): -0.10564923286437988	 ([mistakes.][brush])
I(Zp): -0.10560750961303711	 ([years.][chimney,])
I(G\): 0.10552430152893066	 ([duo][stan])
I(e|): 0.10527956485748291	 ([away][replacement,])
I(VY): 0.1050148606300354	 ([ability][twenty])
I(`a): 0.10494431853294373	 ([job,][quickly])
I(Zs): -0.10442841053009033	 ([years.][room])
I(wz): -0.1042783260345459	 ([attic.][stan])
I(_i): -0.10414069890975952	 ([arrive][ollie])
I(F{): -0.10410496592521667	 ([comedy][gets])
I(Lc): -0.10403525829315186	 ([see][wants])
I(QW): 0.10371637344360352	 ([littlefield )][reverse])
I(CJ): 0.10304990410804749	 ([oliver][so,])
I(]t): -0.10301843285560608	 ([chimney][ends])
I(]h): 0.10282862186431885	 ([chimney][mistakes.])
I([n): -0.10274100303649902	 ([ollie][brush])
I(oq): -0.10263198614120483	 ([top][stan])
I(FG): 0.10253620147705078	 ([comedy][duo])
I(`|): -0.10228180885314941	 ([job,][replacement,])
I(Ml): -0.10205826163291931	 ([films.][help])
I(cy): 0.10165771842002869	 ([wants][extension,])
I(_l): -0.10132724046707153	 ([arrive][help])
I(Rk): 0.10123741626739502	 ([nearing][roof])
I(^l): -0.10117986798286438	 ([sweeps][help])
I(Z`): -0.1008462905883789	 ([years.][job,])
I(X`): 0.10080835223197937	 ([ageing,][job,])
I(KZ): -0.10068023204803467	 ([happy][years.])
I(AV): -0.10065865516662598	 ([stan][ability])
I(FL): 0.10062694549560547	 ([comedy][see])
I(Cw): 0.10053348541259766	 ([oliver][attic.])
I(JT): -0.10040953755378723	 ([so,][rejuvenation])
I(Ct): -0.10031333565711975	 ([oliver][ends])
I(^y): -0.10012617707252502	 ([sweeps][extension,])
I(Q]): -0.09966671466827393	 ([littlefield )][chimney])
I(Hl): -0.09964463114738464	 ([history,][help])
I(Zv): 0.09948641061782837	 ([years.][back])
I(CL): -0.09928280115127563	 ([oliver][see])
I(DZ): 0.09915268421173096	 ([hardy][years.])
I(Hi): -0.09889894723892212	 ([history,][ollie])
I(gw): -0.09822261333465576	 ([making][attic.])
I(C[): 0.09812271595001221	 ([oliver][ollie])
I(m|): -0.09797871112823486	 ([end][replacement,])
I(O\): 0.09728384017944336	 ([noodle][stan])
I(fi): 0.09717488288879395	 ([stan][ollie])
I(EM): -0.09695559740066528	 ([famous][films.])
I(MT): -0.09663018584251404	 ([films.][rejuvenation])
I(P^): -0.09656921029090881	 ([( lucien][sweeps])
I(Va): -0.09656250476837158	 ([ability][quickly])
I(p|): 0.09642362594604492	 ([chimney,][replacement,])
I(Nv): -0.09641999006271362	 ([professor][back])
I(rv): 0.09635615348815918	 ([living][back])
I(ju): 0.096285879611969	 ([goes][pushing])
I(rx): -0.09592723846435547	 ([living][breaking])
I(\`): 0.0957021713256836	 ([stan][job,])
I(i|): 0.09561491012573242	 ([ollie][replacement,])
I(Mr): 0.09553861618041992	 ([films.][living])
I(Hy): -0.09549656510353088	 ([history,][extension,])
I(Lr): 0.09548032283782959	 ([see][living])
I(cu): -0.09521520137786865	 ([wants][pushing])
I(Pq): -0.09505906701087952	 ([( lucien][stan])
I(]v): -0.0949745774269104	 ([chimney][back])
I(`y): -0.09462013840675354	 ([job,][extension,])
I(Vk): -0.09443432092666626	 ([ability][roof])
I(Xr): 0.09429198503494263	 ([ageing,][living])
I(Dw): 0.09428071975708008	 ([hardy][attic.])
I(R]): -0.0942733883857727	 ([nearing][chimney])
I(Re): 0.09416359663009644	 ([nearing][away])
I(J|): 0.09412658214569092	 ([so,][replacement,])
I(ns): -0.09394264221191406	 ([brush][room])
I(Nt): -0.09375837445259094	 ([professor][ends])
I(kl): -0.0936880111694336	 ([roof][help])
I(Ek): -0.09354054927825928	 ([famous][roof])
I(`n): -0.09336376190185547	 ([job,][brush])
I(Iu): -0.09329864382743835	 ([deservedly][pushing])
I(Cl): -0.09310382604598999	 ([oliver][help])
I(B[): -0.09283727407455444	 ([laurel][ollie])
I(FO): -0.09280520677566528	 ([comedy][noodle])
I(Ah): 0.09280234575271606	 ([stan][mistakes.])
I(Y_): 0.09274965524673462	 ([twenty][arrive])
I(in): 0.0923539400100708	 ([ollie][brush])
I(AE): 0.09208410978317261	 ([stan][famous])
I([p): 0.09201657772064209	 ([ollie][chimney,])
I([{): -0.09084206819534302	 ([ollie][gets])
I(NS): -0.09079024195671082	 ([professor][completion])
I(Cn): 0.09048309922218323	 ([oliver][brush])
I(Zy): -0.089988112449646	 ([years.][extension,])
I(MR): -0.08990073204040527	 ([films.][nearing])
I(BF): -0.08955883979797363	 ([laurel][comedy])
I(BN): -0.08933645486831665	 ([laurel][professor])
I(OP): 0.08922567963600159	 ([noodle][( lucien])
I(xz): -0.08904218673706055	 ([breaking][stan])
I(el): 0.08900535106658936	 ([away][help])
I(Rl): 0.0887015163898468	 ([nearing][help])
I(Sw): -0.08863294124603271	 ([completion][attic.])
I(^o): -0.08847638964653015	 ([sweeps][top])
I(Fc): 0.08816206455230713	 ([comedy][wants])
I(GK): 0.08815672993659973	 ([duo][happy])
I(fk): -0.08809804916381836	 ([stan][roof])
I(BL): 0.08759737014770508	 ([laurel][see])
I(CQ): -0.08752980828285217	 ([oliver][littlefield )])
I(ex): 0.08750081062316895	 ([away][breaking])
I(gj): -0.08748835325241089	 ([making][goes])
I(AT): -0.08739906549453735	 ([stan][rejuvenation])
I(KS): -0.08698830008506775	 ([happy][completion])
I(Zk): -0.0869869589805603	 ([years.][roof])
I(E_): -0.08688414096832275	 ([famous][arrive])
I(A[): -0.08674943447113037	 ([stan][ollie])
I(d|): 0.08663332462310791	 ([get][replacement,])
I(]i): 0.08634394407272339	 ([chimney][ollie])
I(^p): -0.08585724234580994	 ([sweeps][chimney,])
I(jk): -0.08573806285858154	 ([goes][roof])
I(F\): 0.0856330394744873	 ([comedy][stan])
I([s): -0.08560705184936523	 ([ollie][room])
I(_y): -0.08545392751693726	 ([arrive][extension,])
I(Ut): 0.08545124530792236	 ([formula,][ends])
I(CZ): -0.08518332242965698	 ([oliver][years.])
I(Hd): -0.0850721001625061	 ([history,][get])
I(Gq): 0.08465510606765747	 ([duo][stan])
I(Yc): -0.08456623554229736	 ([twenty][wants])
I(Zb): -0.08432483673095703	 ([years.][ollie])
I(J^): -0.08416208624839783	 ([so,][sweeps])
I(Jc): 0.08396831154823303	 ([so,][wants])
I(Qz): -0.08393019437789917	 ([littlefield )][stan])
I(J_): -0.08381962776184082	 ([so,][arrive])
I(`e): 0.08378487825393677	 ([job,][away])
I(Xd): 0.08377271890640259	 ([ageing,][get])
I(mt): 0.08365839719772339	 ([end][ends])
I(Hk): -0.08364802598953247	 ([history,][roof])
I(fn): -0.08355188369750977	 ([stan][brush])
I(`x): 0.08353531360626221	 ([job,][breaking])
I(dj): 0.08350920677185059	 ([get][goes])
I(Qh): -0.08344203233718872	 ([littlefield )][mistakes.])
I(Hm): -0.08337023854255676	 ([history,][end])
I(Dp): 0.08302247524261475	 ([hardy][chimney,])
I(W[): -0.08284860849380493	 ([reverse][ollie])
I(I]): -0.0828126072883606	 ([deservedly][chimney])
I(OT): -0.08279311656951904	 ([noodle][rejuvenation])
I(OU): -0.08270296454429626	 ([noodle][formula,])
I(Ps): -0.08252912759780884	 ([( lucien][room])
I([k): 0.08247756958007812	 ([ollie][roof])
I(ow): 0.08240914344787598	 ([top][attic.])
I(_n): -0.08235853910446167	 ([arrive][brush])
I(KX): -0.08226644992828369	 ([happy][ageing,])
I(M`): 0.08214345574378967	 ([films.][job,])
I(CU): 0.08202838897705078	 ([oliver][formula,])
I(Bp): -0.08190560340881348	 ([laurel][chimney,])
I(Ve): 0.08190262317657471	 ([ability][away])
Sum: 6.367434054613113
==================================================
