---------- AND Interactions ----------
I(31): 5.17339563369751	 ([extraordinary])
I(3,19): -0.21802020072937012	 ([nothing][odyssey])
I(44,58): 0.21643376350402832	 ([masterpiece!][6hours])
I(44,57): -0.21599960327148438	 ([masterpiece!][possibly])
I(18,53): -0.21566998958587646	 ([space][withstand])
I(26,37): 0.21555155515670776	 ([film][pioneering,])
I(23,33): -0.21494412422180176	 ([one][future])
I(27,39): -0.21487128734588623	 ([every][rejoicing])
I(9,46): -0.21482038497924805	 ([possibly][perfect])
I(30,66): -0.21441704034805298	 ([picture.][power])
I(28,44): -0.21335363388061523	 ([second,][masterpiece!])
I(37,45): -0.21334540843963623	 ([pioneering,][absolutely])
I(20,31): -0.21244096755981445	 (["][extraordinary])
I(1,5): 0.2122858166694641	 ([hark][withstand])
I(46,62): 0.21135425567626953	 ([perfect][understand])
I(12,52): -0.2111683487892151	 ([1h40.][one])
I(38,52): -0.2108834981918335	 ([astounding,][one])
I(6,45): -0.21085858345031738	 ([him.][absolutely])
I(26,56): 0.21074524521827698	 ([film][zu])
I(33,44): -0.21060919761657715	 ([future][masterpiece!])
I(22,60): -0.21057450771331787	 ([to,][1h40.])
I(19,38): 0.21055114269256592	 ([odyssey][astounding,])
I(8,54): 0.2102736234664917	 ([zu][him.])
I(34,61): -0.20934832096099854	 ([7th][one])
I(59): 0.20922702550888062	 ([condensed])
I(48,56): -0.20864975452423096	 ([tsui][zu])
I(11,39): -0.20824313163757324	 ([condensed][rejoicing])
I(0,56): -0.20816534757614136	 ([tsui][zu])
I(4,32): -0.20784896612167358	 ([one][vision])
I(9,19): -0.20780706405639648	 ([possibly][odyssey])
I(58,62): -0.20729321241378784	 ([6hours][understand])
I(31,58): 0.20727777481079102	 ([extraordinary][6hours])
I(37,54): -0.20629072189331055	 ([pioneering,][him.])
I(35,57): -0.2062157392501831	 ([art][possibly])
I(12,41): -0.20603656768798828	 ([1h40.][years.])
I(30,36): 0.2054864764213562	 ([picture.][one])
I(28,34): -0.20537489652633667	 ([second,][7th])
I(27,46): -0.2053089141845703	 ([every][perfect])
I(11,44): 0.20462679862976074	 ([condensed][masterpiece!])
I(40,49): -0.20439696311950684	 ([recent][hark])
I(9,31): -0.2040523886680603	 ([possibly][extraordinary])
I(6,33): -0.2039809226989746	 ([him.][future])
I(14,25): 0.20392560958862305	 ([understand][power])
I(30,51): -0.20350098609924316	 ([picture.][nothing])
I(37,65): -0.2031787633895874	 ([pioneering,][feels])
I(33,58): -0.20311379432678223	 ([future][6hours])
I(0,2): 0.20301967859268188	 ([tsui][experiments,])
I(19,47): 0.2027263641357422	 ([odyssey][is.])
I(32,41): 0.20237326622009277	 ([vision][years.])
I(45,57): -0.2020396590232849	 ([absolutely][possibly])
I(11,65): -0.20188301801681519	 ([condensed][feels])
I(34,57): -0.2017885446548462	 ([7th][possibly])
I(23,66): -0.20177268981933594	 ([one][power])
I(18,37): -0.20162570476531982	 ([space][pioneering,])
I(5,37): -0.20113563537597656	 ([withstand][pioneering,])
I(16,45): 0.20075774192810059	 ([like][absolutely])
I(30,41): -0.20062392950057983	 ([picture.][years.])
I(56,60): -0.20036238431930542	 ([zu][1h40.])
I(49,51): 0.19994711875915527	 ([hark][nothing])
I(6,37): -0.19992583990097046	 ([him.][pioneering,])
I(4,35): -0.19857221841812134	 ([one][art])
I(40,44): 0.1984565258026123	 ([recent][masterpiece!])
I(31,48): -0.19805049896240234	 ([extraordinary][tsui])
I(54,62): 0.1977853775024414	 ([him.][understand])
I(36,37): 0.19741344451904297	 ([one][pioneering,])
I(63,64): -0.19694560766220093	 ([all,][one])
I(11,51): -0.19645947217941284	 ([condensed][nothing])
I(11,36): 0.1963072419166565	 ([condensed][one])
I(0,7): -0.19623470306396484	 ([tsui][legend])
I(27,66): -0.1961367130279541	 ([every][power])
I(52,63): 0.1960410475730896	 ([one][all,])
I(7,27): -0.1957399845123291	 ([legend][every])
I(44,65): -0.19541215896606445	 ([masterpiece!][feels])
I(5,50): 0.19472461938858032	 ([withstand][experiments,])
I(25,61): -0.1945962905883789	 ([power][one])
I(60,61): 0.19304192066192627	 ([1h40.][one])
I(5,11): -0.19250720739364624	 ([withstand][condensed])
I(2,24): 0.192249596118927	 ([experiments,][feels])
I(17,35): 0.1914290189743042	 ([2001][art])
I(36,48): -0.19083309173583984	 ([one][tsui])
I(1,40): -0.18991124629974365	 ([hark][recent])
I(33,54): -0.18984365463256836	 ([future][him.])
I(7,24): -0.1897038221359253	 ([legend][feels])
I(51): -0.18965774774551392	 ([nothing])
I(18,25): -0.18884921073913574	 ([space][power])
I(3,11): -0.18738240003585815	 ([nothing][condensed])
I(5,40): -0.1868698000907898	 ([withstand][recent])
I(51,59): -0.1867871880531311	 ([nothing][condensed])
I(7,11): -0.18648606538772583	 ([legend][condensed])
I(40,61): -0.18634116649627686	 ([recent][one])
I(46,63): -0.18632125854492188	 ([perfect][all,])
I(45,56): -0.18581169843673706	 ([absolutely][zu])
I(25,57): -0.18573999404907227	 ([power][possibly])
I(11,59): -0.18533557653427124	 ([condensed][condensed])
I(26,27): 0.1852535605430603	 ([film][every])
I(37,61): -0.18464744091033936	 ([pioneering,][one])
I(43,60): 0.18440163135528564	 ([severe][1h40.])
I(24,30): -0.18414700031280518	 ([feels][picture.])
I(5,33): 0.18394112586975098	 ([withstand][future])
I(41,56): -0.183540940284729	 ([years.][zu])
I(38): 0.18303334712982178	 ([astounding,])
I(19,40): -0.18252795934677124	 ([odyssey][recent])
I(56,61): -0.1821569800376892	 ([zu][one])
I(36,46): -0.18024873733520508	 ([one][perfect])
I(0,1): 0.18022090196609497	 ([tsui][hark])
I(39,56): -0.18014538288116455	 ([rejoicing][zu])
I(2): -0.17999666929244995	 ([experiments,])
I(45,54): -0.17985999584197998	 ([absolutely][him.])
I(19,52): -0.17976760864257812	 ([odyssey][one])
I(32,62): 0.1797197461128235	 ([vision][understand])
I(13,62): 0.17907357215881348	 ([one][understand])
I(5,31): 0.17852401733398438	 ([withstand][extraordinary])
I(39,59): -0.1782628893852234	 ([rejoicing][condensed])
I(16,18): 0.17807525396347046	 ([like][space])
I(13,34): -0.17743897438049316	 ([one][7th])
I(5,7): -0.17742919921875	 ([withstand][legend])
I(36,54): -0.17678523063659668	 ([one][him.])
I(19,24): -0.17632097005844116	 ([odyssey][feels])
I(19,58): 0.17625778913497925	 ([odyssey][6hours])
I(26,59): 0.17623049020767212	 ([film][condensed])
I(7,18): -0.1760261058807373	 ([legend][space])
I(13): 0.17575156688690186	 ([one])
I(17,26): 0.17559939622879028	 ([2001][film])
I(18,35): -0.1751236915588379	 ([space][art])
I(6,30): -0.17480242252349854	 ([him.][picture.])
I(22,46): 0.17478036880493164	 ([to,][perfect])
I(14,65): 0.17474812269210815	 ([understand][feels])
I(25,53): 0.17470479011535645	 ([power][withstand])
I(45,48): -0.1746470332145691	 ([absolutely][tsui])
I(4,12): -0.17439347505569458	 ([one][1h40.])
I(13,35): -0.17428815364837646	 ([one][art])
I(33,62): -0.17424792051315308	 ([future][understand])
I(54,56): 0.1742384433746338	 ([him.][zu])
I(4,53): 0.17388635873794556	 ([one][withstand])
I(49,52): 0.17373979091644287	 ([hark][one])
I(27,33): 0.17353034019470215	 ([every][future])
I(18,36): -0.173492431640625	 ([space][one])
I(17,25): -0.1733241081237793	 ([2001][power])
I(38,44): -0.1727362871170044	 ([astounding,][masterpiece!])
I(23): 0.17244631052017212	 ([one])
I(4,65): -0.17244207859039307	 ([one][feels])
I(5,8): -0.17184388637542725	 ([withstand][zu])
I(48,60): -0.17136341333389282	 ([tsui][1h40.])
I(13,45): -0.17132365703582764	 ([one][absolutely])
I(30,53): -0.171153724193573	 ([picture.][withstand])
I(13,32): -0.1711331605911255	 ([one][vision])
I(27,30): -0.17111670970916748	 ([every][picture.])
I(17): -0.1709699034690857	 ([2001])
I(18,59): -0.17057204246520996	 ([space][condensed])
I(43,66): 0.1695290207862854	 ([severe][power])
I(18,52): -0.16948723793029785	 ([space][one])
I(8,60): -0.1694319248199463	 ([zu][1h40.])
I(21,46): -0.16932392120361328	 ([also][perfect])
I(18,57): -0.1691141128540039	 ([space][possibly])
I(50,56): 0.16906201839447021	 ([experiments,][zu])
I(9,32): -0.1690184473991394	 ([possibly][vision])
I(41,57): -0.16870522499084473	 ([years.][possibly])
I(4,23): -0.16854912042617798	 ([one][one])
I(40,59): 0.16779321432113647	 ([recent][condensed])
I(53,65): -0.16758745908737183	 ([withstand][feels])
I(24,33): -0.1673542857170105	 ([feels][future])
I(3,8): -0.16598790884017944	 ([nothing][zu])
I(13,37): -0.165910005569458	 ([one][pioneering,])
I(6,50): 0.16552037000656128	 ([him.][experiments,])
I(13,14): 0.16524553298950195	 ([one][understand])
I(14,55): 0.16487962007522583	 ([understand][legend])
I(29,34): -0.16473603248596191	 ([every][7th])
I(8,9): -0.16455966234207153	 ([zu][possibly])
I(25,47): -0.16415858268737793	 ([power][is.])
I(10,19): -0.1640028953552246	 ([6hours][odyssey])
I(14,50): 0.1639121174812317	 ([understand][experiments,])
I(39,54): -0.16326451301574707	 ([rejoicing][him.])
I(6,51): 0.16317671537399292	 ([him.][nothing])
I(12,18): 0.16278576850891113	 ([1h40.][space])
I(3,50): -0.1626451015472412	 ([nothing][experiments,])
I(9,55): -0.16187596321105957	 ([possibly][legend])
I(4,10): -0.1618727445602417	 ([one][6hours])
I(17,55): 0.16164827346801758	 ([2001][legend])
I(4,8): -0.16157811880111694	 ([one][zu])
I(33,35): -0.16113853454589844	 ([future][art])
I(51,63): 0.16102689504623413	 ([nothing][all,])
I(39,43): 0.1602594256401062	 ([rejoicing][severe])
I(4,30): -0.16020959615707397	 ([one][picture.])
I(17,20): -0.15953105688095093	 ([2001]["])
I(3,31): -0.15867841243743896	 ([nothing][extraordinary])
I(58,66): 0.15860432386398315	 ([6hours][power])
I(5,19): -0.15855640172958374	 ([withstand][odyssey])
I(34,36): 0.15836763381958008	 ([7th][one])
I(0,40): -0.15819710493087769	 ([tsui][recent])
I(35,38): -0.15800273418426514	 ([art][astounding,])
I(18,66): -0.1578829288482666	 ([space][power])
I(10,44): 0.1575782299041748	 ([6hours][masterpiece!])
I(53,63): 0.157539963722229	 ([withstand][all,])
I(42,46): 0.15737581253051758	 ([vital][perfect])
I(29,41): -0.15720582008361816	 ([every][years.])
I(30,61): -0.15702050924301147	 ([picture.][one])
I(25,50): -0.15607905387878418	 ([power][experiments,])
I(17,59): 0.15584790706634521	 ([2001][condensed])
I(59,61): -0.1555016040802002	 ([condensed][one])
I(53,60): 0.15491783618927002	 ([withstand][1h40.])
I(24,44): -0.15460610389709473	 ([feels][masterpiece!])
I(44,62): -0.1544765830039978	 ([masterpiece!][understand])
I(25,42): 0.15429341793060303	 ([power][vital])
I(27,55): -0.1538560390472412	 ([every][legend])
I(29,45): -0.15346741676330566	 ([every][absolutely])
I(52,57): -0.15340393781661987	 ([one][possibly])
I(19,41): -0.15271008014678955	 ([odyssey][years.])
I(18,33): -0.15259814262390137	 ([space][future])
I(7,8): 0.15238940715789795	 ([legend][zu])
I(40,62): 0.15237534046173096	 ([recent][understand])
I(6,52): 0.1518966555595398	 ([him.][one])
I(37,48): -0.15101265907287598	 ([pioneering,][tsui])
I(23,30): -0.15055185556411743	 ([one][picture.])
I(33,64): -0.1501920223236084	 ([future][one])
I(27,32): 0.14983034133911133	 ([every][vision])
I(3,30): -0.14982318878173828	 ([nothing][picture.])
I(48,62): -0.14954262971878052	 ([tsui][understand])
I(0,8): -0.1494489312171936	 ([tsui][zu])
I(49,66): 0.1492750644683838	 ([hark][power])
I(20,33): -0.14908528327941895	 (["][future])
I(40,54): -0.14899492263793945	 ([recent][him.])
I(18,28): -0.1489793062210083	 ([space][second,])
I(7,17): 0.14843511581420898	 ([legend][2001])
I(23,55): -0.14832544326782227	 ([one][legend])
I(3,63): 0.1482142210006714	 ([nothing][all,])
I(3,40): -0.14817798137664795	 ([nothing][recent])
I(26,28): 0.14779788255691528	 ([film][second,])
I(6,25): -0.14766812324523926	 ([him.][power])
I(30,44): -0.147569477558136	 ([picture.][masterpiece!])
I(32,64): -0.14756739139556885	 ([vision][one])
I(20,44): -0.1475379467010498	 (["][masterpiece!])
I(15): 0.1474442481994629	 ([all,])
I(34,48): -0.1472029685974121	 ([7th][tsui])
I(52,60): -0.14717620611190796	 ([one][1h40.])
I(8,26): 0.14691734313964844	 ([zu][film])
I(11,50): -0.14691263437271118	 ([condensed][experiments,])
I(27,50): -0.14666247367858887	 ([every][experiments,])
I(5,13): -0.14665436744689941	 ([withstand][one])
I(1): 0.14665210247039795	 ([hark])
I(51,60): 0.146379292011261	 ([nothing][1h40.])
I(11,56): 0.14631521701812744	 ([condensed][zu])
I(7,51): -0.14619821310043335	 ([legend][nothing])
I(28,37): -0.14591795206069946	 ([second,][pioneering,])
I(34,62): -0.14582747220993042	 ([7th][understand])
I(17,45): -0.14541643857955933	 ([2001][absolutely])
I(20,21): -0.14530467987060547	 (["][also])
I(43,62): 0.14511191844940186	 ([severe][understand])
I(22,66): -0.1449873447418213	 ([to,][power])
I(6,32): -0.14495038986206055	 ([him.][vision])
I(13,39): -0.14407110214233398	 ([one][rejoicing])
I(10,58): 0.14402353763580322	 ([6hours][6hours])
I(27,40): -0.14352285861968994	 ([every][recent])
I(24,28): -0.14346569776535034	 ([feels][second,])
I(14,32): 0.14341336488723755	 ([understand][vision])
I(11,30): -0.14328041672706604	 ([condensed][picture.])
I(1,49): 0.14291805028915405	 ([hark][hark])
I(41,51): -0.1429128646850586	 ([years.][nothing])
I(0,66): -0.14262175559997559	 ([tsui][power])
I(25,45): -0.142608642578125	 ([power][absolutely])
I(7,23): -0.14237093925476074	 ([legend][one])
I(3,46): -0.14182376861572266	 ([nothing][perfect])
I(14,61): 0.14154988527297974	 ([understand][one])
I(18,40): -0.14132368564605713	 ([space][recent])
I(25,49): 0.14095616340637207	 ([power][hark])
I(34,43): -0.14093446731567383	 ([7th][severe])
I(14,37): -0.1406530737876892	 ([understand][pioneering,])
I(27,34): -0.14015471935272217	 ([every][7th])
I(61,65): 0.13978052139282227	 ([one][feels])
I(46,58): 0.13940906524658203	 ([perfect][6hours])
I(8,34): -0.13920068740844727	 ([zu][7th])
I(9,33): -0.13902705907821655	 ([possibly][future])
I(8,52): -0.13883692026138306	 ([zu][one])
I(45,64): -0.138455331325531	 ([absolutely][one])
I(2,17): -0.13844603300094604	 ([experiments,][2001])
I(30,43): -0.1384081244468689	 ([picture.][severe])
I(64): 0.13817673921585083	 ([one])
I(6,39): -0.13808363676071167	 ([him.][rejoicing])
I(51,55): 0.13790059089660645	 ([nothing][legend])
I(30,59): -0.13723212480545044	 ([picture.][condensed])
I(26,61): 0.1370353102684021	 ([film][one])
I(11,24): -0.13674050569534302	 ([condensed][feels])
I(0,37): -0.13670110702514648	 ([tsui][pioneering,])
I(20,46): -0.13642168045043945	 (["][perfect])
I(19,22): 0.13587212562561035	 ([odyssey][to,])
I(27,45): -0.13585937023162842	 ([every][absolutely])
I(4,62): 0.13577991724014282	 ([one][understand])
I(12,14): 0.1357627511024475	 ([1h40.][understand])
I(39,48): -0.13562220335006714	 ([rejoicing][tsui])
I(35,51): -0.1355922818183899	 ([art][nothing])
I(18,34): -0.135320782661438	 ([space][7th])
I(50,63): 0.1351923942565918	 ([experiments,][all,])
I(18,23): -0.13511419296264648	 ([space][one])
I(22,44): 0.13506317138671875	 ([to,][masterpiece!])
I(28,33): -0.13505321741104126	 ([second,][future])
I(36,47): -0.1348867416381836	 ([one][is.])
I(41,62): -0.13387960195541382	 ([years.][understand])
I(36,57): -0.13367366790771484	 ([one][possibly])
I(12,50): 0.13366854190826416	 ([1h40.][experiments,])
I(30,32): 0.13331764936447144	 ([picture.][vision])
I(43,50): 0.1331932544708252	 ([severe][experiments,])
I(61,66): -0.13309264183044434	 ([one][power])
I(52,65): -0.13300734758377075	 ([one][feels])
I(49,53): 0.1324160099029541	 ([hark][withstand])
I(19,43): -0.13219064474105835	 ([odyssey][severe])
I(17,43): 0.13207858800888062	 ([2001][severe])
I(34,47): -0.13195091485977173	 ([7th][is.])
I(7,64): -0.1315009593963623	 ([legend][one])
I(3,59): -0.13149994611740112	 ([nothing][condensed])
I(18,43): -0.1312415599822998	 ([space][severe])
I(30,62): -0.13111883401870728	 ([picture.][understand])
I(13,40): -0.13065898418426514	 ([one][recent])
I(9,44): -0.13022899627685547	 ([possibly][masterpiece!])
I(29,66): -0.12994658946990967	 ([every][power])
I(6,59): -0.12991970777511597	 ([him.][condensed])
I(18,24): -0.12990349531173706	 ([space][feels])
I(17,32): 0.12990343570709229	 ([2001][vision])
I(7,59): -0.129849374294281	 ([legend][condensed])
Sum: -124.11071693897247
==================================================
