---------- AND Interactions ----------
I(16): 5.759659290313721	 ([worst])
I(40,45): -0.15115374326705933	 ([disability][turn])
I(6,20): -0.1508638858795166	 ([pride][horror])
I(3,55): -0.15072423219680786	 ([lot][accidentally])
I(4,9): 0.15060226619243622	 ([bad][times])
I(2,11): -0.14977645874023438	 ([watch][b])
I(6,47): 0.14947187900543213	 ([pride][reveal])
I(2,50): 0.14930689334869385	 ([watch][much])
I(12,41): -0.14877712726593018	 ([rated][( ringing])
I(21,53): -0.1479235142469406	 ([movie... but][ringing])
I(26,31): 0.14791864156723022	 ([opening][decent])
I(1,51): 0.14789921045303345	 ([... i][focus])
I(10,25): 0.14784002304077148	 ([gems][movement.])
I(27,36): -0.14749681949615479	 ([scenes][there.])
I(12,56): -0.1474853754043579	 ([rated][left])
I(7,46): -0.1471869945526123	 ([fact.][threaten])
I(21,47): 0.1471388339996338	 ([movie... but][reveal])
I(5,28): 0.14703889191150665	 ([movies.][seemed])
I(32,33): 0.14681822061538696	 ([music][imagery.])
I(5,26): 0.1467999517917633	 ([movies.][opening])
I(10,41): 0.14638465642929077	 ([gems][( ringing])
I(30,42): -0.14566916227340698	 ([good.][ears])
I(0,52): 0.1454436182975769	 ([ok][movie.])
I(27,49): 0.14496660232543945	 ([scenes][made])
I(32,36): 0.14489881694316864	 ([music][there.])
I(6,10): 0.14458370208740234	 ([pride][gems])
I(17,41): 0.14450818300247192	 ([watched.][( ringing])
I(33,53): -0.14435714483261108	 ([imagery.][ringing])
I(5,30): 0.14422179758548737	 ([movies.][good.])
Sum: 39.37754714488983
==================================================
