---------- Players ----------
Player 0: susan
Player 1: swift
Player 2: appealing
Player 3: youngster,
Player 4: flower
Player 5: child
Player 6: transplanted
Player 7: 1980's
Player 8: ( like
Player 9: young
Player 10: susan
Player 11: dey ),
Player 12: quite
Player 13: vocal
Player 14: range
Player 15: demanding
Player 16: dramatic
Player 17: lead
Player 18: tends
Player 19: whine ;
Player 20: still,
Player 21: rather
Player 22: sweet
Player 23: bright
Player 24: eyes
Player 25: pretty
Player 26: smile.
Player 27: coming
Player 28: "
Player 29: ( as
Player 30: called
Player 31: briefly
Player 32: released
Player 33: theaters ),
Player 34: swift
Player 35: may
Player 36: reincarnation
Player 37: salem
Player 38: witch.
Player 39: flick
Player 40: low - budget
Player 41: borrows
Player 42: many
Player 43: pictures
Player 44: gave
Player 45: 15
Player 46: minutes
Player 47: go.
Player 48: starts
Player 49: strong
Player 50: camp
Player 51: appeal.
Player 52: obviously,
Player 53: serious
Player 54: films
Player 55: deal
Player 56: salem
Player 57: witch
---------- AND Interactions (Pairwise Only) ----------
I(20,22): -2.6966381072998047	 ([still,][sweet])
I(20,23): -0.14902710914611816	 ([still,][bright])
I(50,57): -0.14883995056152344	 ([camp][witch])
I(19,38): -0.148451566696167	 ([whine ;][witch.])
I(15,43): 0.1482752561569214	 ([demanding][pictures])
I(29,43): 0.14816927909851074	 ([( as][pictures])
I(34,50): 0.14749932289123535	 ([swift][camp])
I(30,52): -0.14722704887390137	 ([called][obviously,])
I(25,27): -0.14660191535949707	 ([pretty][coming])
I(22,41): 0.1463618278503418	 ([sweet][borrows])
I(47,57): -0.14635372161865234	 ([go.][witch])
I(33,43): -0.146262526512146	 ([theaters ),][pictures])
I(0,53): 0.14592468738555908	 ([susan][serious])
I(30,51): -0.14523804187774658	 ([called][appeal.])
I(12,15): 0.14508509635925293	 ([quite][demanding])
I(27,33): 0.14479327201843262	 ([coming][theaters ),])
I(10,16): 0.14478230476379395	 ([susan][dramatic])
I(49,57): 0.144669771194458	 ([strong][witch])
I(12,22): -0.14430022239685059	 ([quite][sweet])
I(3,24): -0.14385700225830078	 ([youngster,][eyes])
I(4,7): 0.1438126564025879	 ([flower][1980's])
I(8,40): 0.14362502098083496	 ([( like][low - budget])
I(16,30): -0.1436145305633545	 ([dramatic][called])
I(14,25): -0.14233088493347168	 ([range][pretty])
I(1,48): -0.14163696765899658	 ([swift][starts])
I(4,23): 0.14161205291748047	 ([flower][bright])
I(20,25): -0.14160454273223877	 ([still,][pretty])
I(5,41): 0.14146524667739868	 ([child][borrows])
I(2,10): 0.1414196491241455	 ([appealing][susan])
I(46,48): -0.14108777046203613	 ([minutes][starts])
I(5,9): 0.1396338939666748	 ([child][young])
I(0,56): 0.13960707187652588	 ([susan][salem])
I(22,48): 0.1393744945526123	 ([sweet][starts])
I(36,44): -0.13904523849487305	 ([reincarnation][gave])
I(32,48): 0.13903498649597168	 ([released][starts])
I(4,42): 0.13884258270263672	 ([flower][many])
I(50,51): 0.13869071006774902	 ([camp][appeal.])
I(47,50): -0.13826942443847656	 ([go.][camp])
I(1,15): 0.13826096057891846	 ([swift][demanding])
I(14,36): -0.13791239261627197	 ([range][reincarnation])
I(13,57): 0.1378011703491211	 ([vocal][witch])
I(16,48): -0.1377723217010498	 ([dramatic][starts])
I(2,22): -0.13770389556884766	 ([appealing][sweet])
I(23,48): 0.1372675895690918	 ([bright][starts])
I(17,18): 0.13721680641174316	 ([lead][tends])
I(0,57): 0.13717854022979736	 ([susan][witch])
I(0,50): 0.13669335842132568	 ([susan][camp])
I(23,56): 0.13646650314331055	 ([bright][salem])
I(15,18): -0.13499689102172852	 ([demanding][tends])
I(14,47): 0.13487601280212402	 ([range][go.])
I(38,39): -0.13477563858032227	 ([witch.][flick])
I(7,53): -0.13413763046264648	 ([1980's][serious])
I(0,3): 0.1339017152786255	 ([susan][youngster,])
I(49,55): 0.1334092617034912	 ([strong][deal])
I(10,53): -0.1333634853363037	 ([susan][serious])
I(8,13): -0.13316988945007324	 ([( like][vocal])
I(23,53): 0.13300180435180664	 ([bright][serious])
I(20,42): -0.1329176425933838	 ([still,][many])
I(38,45): -0.132796049118042	 ([witch.][15])
I(3,50): -0.13274407386779785	 ([youngster,][camp])
I(23,33): 0.13264060020446777	 ([bright][theaters ),])
I(27,38): 0.1325702667236328	 ([coming][witch.])
I(30,35): 0.13151824474334717	 ([called][may])
I(24,56): 0.13083148002624512	 ([eyes][salem])
I(24,46): 0.13040924072265625	 ([eyes][minutes])
I(19,52): -0.13003993034362793	 ([whine ;][obviously,])
I(24,44): 0.12998461723327637	 ([eyes][gave])
I(16,18): -0.12997019290924072	 ([dramatic][tends])
I(26,52): 0.12975966930389404	 ([smile.][obviously,])
I(33,48): -0.1294562816619873	 ([theaters ),][starts])
I(5,53): 0.12912309169769287	 ([child][serious])
I(2,49): -0.12894737720489502	 ([appealing][strong])
I(6,22): -0.12878870964050293	 ([transplanted][sweet])
I(12,54): -0.1277085542678833	 ([quite][films])
I(11,12): -0.12729620933532715	 ([dey ),][quite])
I(18,20): 0.12677931785583496	 ([tends][still,])
I(18,50): -0.12676358222961426	 ([tends][camp])
I(40,52): -0.12671923637390137	 ([low - budget][obviously,])
I(38,42): 0.12657928466796875	 ([witch.][many])
I(23,42): 0.12647545337677002	 ([bright][many])
I(7,45): -0.12638545036315918	 ([1980's][15])
I(12,20): -0.12626051902770996	 ([quite][still,])
I(13,44): 0.12606406211853027	 ([vocal][gave])
I(14,55): 0.12598776817321777	 ([range][deal])
I(24,38): -0.12578725814819336	 ([eyes][witch.])
I(32,41): -0.1257392168045044	 ([released][borrows])
I(26,50): -0.12553787231445312	 ([smile.][camp])
I(17,50): -0.12472653388977051	 ([lead][camp])
I(14,38): -0.12378120422363281	 ([range][witch.])
I(17,43): 0.12376987934112549	 ([lead][pictures])
I(20,56): 0.1237330436706543	 ([still,][salem])
I(27,52): 0.12368512153625488	 ([coming][obviously,])
I(14,27): 0.12344872951507568	 ([range][coming])
I(23,46): 0.12318825721740723	 ([bright][minutes])
I(33,56): 0.12313294410705566	 ([theaters ),][salem])
I(45,46): 0.12298130989074707	 ([15][minutes])
I(18,51): -0.1229696273803711	 ([tends][appeal.])
I(27,32): -0.12277698516845703	 ([coming][released])
I(22,45): -0.12277030944824219	 ([sweet][15])
I(36,37): 0.12269985675811768	 ([reincarnation][salem])
I(9,33): 0.12253427505493164	 ([young][theaters ),])
I(37,43): 0.1224294900894165	 ([salem][pictures])
I(30,43): 0.12238729000091553	 ([called][pictures])
I(37,39): 0.12222504615783691	 ([salem][flick])
I(3,6): 0.12218761444091797	 ([youngster,][transplanted])
I(33,36): -0.1221017837524414	 ([theaters ),][reincarnation])
I(9,16): 0.12171626091003418	 ([young][dramatic])
I(9,11): -0.12060010433197021	 ([young][dey ),])
I(27,50): -0.1205364465713501	 ([coming][camp])
I(17,27): -0.12052726745605469	 ([lead][coming])
I(34,56): 0.12045371532440186	 ([swift][salem])
I(20,54): -0.1199960708618164	 ([still,][films])
I(17,44): 0.11965727806091309	 ([lead][gave])
I(14,17): -0.11946654319763184	 ([range][lead])
I(0,34): 0.11933672428131104	 ([susan][swift])
I(8,24): -0.11904549598693848	 ([( like][eyes])
I(12,53): -0.11904001235961914	 ([quite][serious])
I(6,46): 0.11903667449951172	 ([transplanted][minutes])
I(8,21): -0.11888575553894043	 ([( like][rather])
I(29,38): 0.11871194839477539	 ([( as][witch.])
I(7,11): 0.11867070198059082	 ([1980's][dey ),])
I(13,49): 0.11865425109863281	 ([vocal][strong])
I(43,48): -0.11815941333770752	 ([pictures][starts])
I(29,52): -0.11814498901367188	 ([( as][obviously,])
I(23,36): 0.11761641502380371	 ([bright][reincarnation])
I(39,42): 0.11748361587524414	 ([flick][many])
I(8,44): 0.11735177040100098	 ([( like][gave])
I(12,56): -0.11722707748413086	 ([quite][salem])
I(7,8): -0.11704444885253906	 ([1980's][( like])
I(3,22): -0.11703610420227051	 ([youngster,][sweet])
I(31,56): 0.1166236400604248	 ([briefly][salem])
I(16,24): 0.11597323417663574	 ([dramatic][eyes])
I(5,11): 0.11591553688049316	 ([child][dey ),])
I(18,41): 0.11585116386413574	 ([tends][borrows])
I(30,32): -0.11567234992980957	 ([called][released])
I(3,43): -0.11545884609222412	 ([youngster,][pictures])
I(19,47): -0.11529278755187988	 ([whine ;][go.])
I(26,41): 0.1151115894317627	 ([smile.][borrows])
I(25,46): 0.11494076251983643	 ([pretty][minutes])
I(0,14): -0.11407124996185303	 ([susan][range])
I(8,17): -0.1138613224029541	 ([( like][lead])
I(7,21): -0.11381673812866211	 ([1980's][rather])
I(0,33): -0.11359131336212158	 ([susan][theaters ),])
I(8,55): -0.11354374885559082	 ([( like][deal])
I(15,22): 0.11352145671844482	 ([demanding][sweet])
I(41,46): 0.11337196826934814	 ([borrows][minutes])
I(0,55): 0.11327874660491943	 ([susan][deal])
I(2,18): 0.11308622360229492	 ([appealing][tends])
I(5,34): 0.1130516529083252	 ([child][swift])
I(24,49): 0.11249637603759766	 ([eyes][strong])
I(31,36): -0.11248147487640381	 ([briefly][reincarnation])
I(15,54): 0.11172831058502197	 ([demanding][films])
I(9,39): 0.1115105152130127	 ([young][flick])
I(21,27): 0.11144113540649414	 ([rather][coming])
I(12,46): -0.11127257347106934	 ([quite][minutes])
I(3,15): -0.11125326156616211	 ([youngster,][demanding])
I(3,4): 0.11122775077819824	 ([youngster,][flower])
I(37,40): 0.11114048957824707	 ([salem][low - budget])
I(6,53): 0.11055684089660645	 ([transplanted][serious])
I(25,40): -0.1103518009185791	 ([pretty][low - budget])
I(31,43): 0.11006593704223633	 ([briefly][pictures])
I(1,30): -0.10976684093475342	 ([swift][called])
I(4,41): 0.10964810848236084	 ([flower][borrows])
I(2,5): 0.10964310169219971	 ([appealing][child])
I(42,57): 0.10962963104248047	 ([many][witch])
I(26,35): -0.10961580276489258	 ([smile.][may])
I(37,49): 0.10951042175292969	 ([salem][strong])
I(12,29): 0.10887742042541504	 ([quite][( as])
I(54,57): 0.10868632793426514	 ([films][witch])
I(13,19): 0.10863494873046875	 ([vocal][whine ;])
I(6,16): 0.10850214958190918	 ([transplanted][dramatic])
I(2,26): 0.10797274112701416	 ([appealing][smile.])
I(23,26): 0.10768711566925049	 ([bright][smile.])
I(20,52): -0.10748291015625	 ([still,][obviously,])
I(36,43): -0.10737848281860352	 ([reincarnation][pictures])
I(22,43): 0.10721707344055176	 ([sweet][pictures])
I(14,18): -0.10701048374176025	 ([range][tends])
I(39,49): -0.10661673545837402	 ([flick][strong])
I(7,36): 0.1063079833984375	 ([1980's][reincarnation])
I(0,2): 0.10629355907440186	 ([susan][appealing])
I(19,21): -0.10600066184997559	 ([whine ;][rather])
I(18,39): -0.10581421852111816	 ([tends][flick])
I(17,56): 0.10563111305236816	 ([lead][salem])
I(30,53): 0.10549139976501465	 ([called][serious])
I(6,43): -0.10517704486846924	 ([transplanted][pictures])
I(1,13): 0.10514426231384277	 ([swift][vocal])
I(9,10): 0.10507321357727051	 ([young][susan])
I(23,43): 0.10502088069915771	 ([bright][pictures])
I(35,42): -0.1049339771270752	 ([may][many])
I(20,51): -0.10478425025939941	 ([still,][appeal.])
I(3,10): 0.10446929931640625	 ([youngster,][susan])
I(0,36): 0.10414385795593262	 ([susan][reincarnation])
I(20,50): -0.1039431095123291	 ([still,][camp])
I(21,32): 0.10393691062927246	 ([rather][released])
I(47,53): -0.10388326644897461	 ([go.][serious])
I(11,56): 0.10382556915283203	 ([dey ),][salem])
I(19,42): 0.10381507873535156	 ([whine ;][many])
I(36,49): 0.1035085916519165	 ([reincarnation][strong])
I(43,57): 0.10346424579620361	 ([pictures][witch])
I(16,36): 0.10341715812683105	 ([dramatic][reincarnation])
I(35,40): 0.10328555107116699	 ([may][low - budget])
I(5,30): 0.10314309597015381	 ([child][called])
I(4,34): 0.10310029983520508	 ([flower][swift])
I(0,43): -0.10309553146362305	 ([susan][pictures])
I(30,31): 0.10293126106262207	 ([called][briefly])
I(20,49): -0.10259830951690674	 ([still,][strong])
I(8,14): -0.10249733924865723	 ([( like][range])
I(9,34): 0.10247647762298584	 ([young][swift])
I(4,26): -0.10247600078582764	 ([flower][smile.])
I(2,17): 0.10240387916564941	 ([appealing][lead])
I(12,19): 0.10234451293945312	 ([quite][whine ;])
I(50,52): -0.1022346019744873	 ([camp][obviously,])
I(2,39): -0.10218596458435059	 ([appealing][flick])
I(15,41): 0.1016463041305542	 ([demanding][borrows])
I(25,39): -0.10155034065246582	 ([pretty][flick])
I(40,55): -0.10145163536071777	 ([low - budget][deal])
I(25,29): -0.10117697715759277	 ([pretty][( as])
I(38,48): 0.10115694999694824	 ([witch.][starts])
I(26,38): 0.10087645053863525	 ([smile.][witch.])
I(35,51): 0.10066854953765869	 ([may][appeal.])
I(35,56): 0.10040652751922607	 ([may][salem])
I(37,53): -0.10039758682250977	 ([salem][serious])
I(9,54): 0.10033702850341797	 ([young][films])
I(31,52): -0.1003272533416748	 ([briefly][obviously,])
I(27,45): 0.10031592845916748	 ([coming][15])
I(9,17): 0.10018444061279297	 ([young][lead])
I(24,30): -0.10008931159973145	 ([eyes][called])
I(25,48): 0.09988176822662354	 ([pretty][starts])
I(35,43): -0.09959614276885986	 ([may][pictures])
I(0,52): 0.09954583644866943	 ([susan][obviously,])
I(12,55): -0.09943008422851562	 ([quite][deal])
I(41,45): 0.09915411472320557	 ([borrows][15])
I(20,29): -0.09894251823425293	 ([still,][( as])
I(16,27): -0.09878909587860107	 ([dramatic][coming])
I(16,41): -0.09855902194976807	 ([dramatic][borrows])
I(1,51): 0.09795010089874268	 ([swift][appeal.])
I(12,50): -0.09776222705841064	 ([quite][camp])
I(14,54): -0.09770727157592773	 ([range][films])
I(17,38): -0.09720206260681152	 ([lead][witch.])
I(25,26): 0.0966874361038208	 ([pretty][smile.])
I(0,11): 0.09656894207000732	 ([susan][dey ),])
I(5,10): 0.0960683822631836	 ([child][susan])
I(35,36): -0.09564101696014404	 ([may][reincarnation])
I(14,29): 0.09556698799133301	 ([range][( as])
I(8,10): 0.09550261497497559	 ([( like][susan])
I(1,36): 0.09538137912750244	 ([swift][reincarnation])
I(11,15): -0.0953218936920166	 ([dey ),][demanding])
I(1,16): 0.09530198574066162	 ([swift][dramatic])
I(3,27): 0.0952913761138916	 ([youngster,][coming])
I(49,50): 0.09505593776702881	 ([strong][camp])
I(10,26): 0.09503650665283203	 ([susan][smile.])
I(17,34): -0.0949944257736206	 ([lead][swift])
I(6,26): -0.09446823596954346	 ([transplanted][smile.])
I(8,52): -0.09428048133850098	 ([( like][obviously,])
I(1,50): 0.0942387580871582	 ([swift][camp])
I(26,43): 0.09386956691741943	 ([smile.][pictures])
I(31,40): 0.09386801719665527	 ([briefly][low - budget])
I(27,37): -0.09366559982299805	 ([coming][salem])
I(1,42): -0.0935664176940918	 ([swift][many])
I(9,50): -0.0931694507598877	 ([young][camp])
I(1,31): -0.09312748908996582	 ([swift][briefly])
I(5,24): -0.09309327602386475	 ([child][eyes])
I(15,34): -0.09274828433990479	 ([demanding][swift])
I(8,15): -0.09265255928039551	 ([( like][demanding])
I(3,35): -0.09255349636077881	 ([youngster,][may])
I(15,55): -0.09255242347717285	 ([demanding][deal])
I(3,54): -0.0922858715057373	 ([youngster,][films])
I(21,44): -0.09199309349060059	 ([rather][gave])
I(4,33): 0.09146356582641602	 ([flower][theaters ),])
I(36,45): -0.09136831760406494	 ([reincarnation][15])
I(18,26): -0.0912923812866211	 ([tends][smile.])
I(15,25): -0.0912703275680542	 ([demanding][pretty])
I(22,52): 0.09101462364196777	 ([sweet][obviously,])
I(43,56): 0.09068095684051514	 ([pictures][salem])
I(4,44): 0.09059667587280273	 ([flower][gave])
I(9,56): -0.09051370620727539	 ([young][salem])
I(24,48): 0.09011578559875488	 ([eyes][starts])
I(26,33): -0.08991098403930664	 ([smile.][theaters ),])
I(28,29): -0.08975136280059814	 (["][( as])
I(19,46): -0.08973264694213867	 ([whine ;][minutes])
I(6,13): -0.08972311019897461	 ([transplanted][vocal])
I(9,12): -0.08967113494873047	 ([young][quite])
I(22,51): 0.08962702751159668	 ([sweet][appeal.])
I(20,34): -0.08953589200973511	 ([still,][swift])
I(32,52): -0.08931136131286621	 ([released][obviously,])
I(19,26): -0.08914387226104736	 ([whine ;][smile.])
I(17,42): 0.08909320831298828	 ([lead][many])
I(9,24): -0.08887195587158203	 ([young][eyes])
I(26,40): 0.08870947360992432	 ([smile.][low - budget])
I(13,50): 0.08831262588500977	 ([vocal][camp])
I(42,56): 0.08830833435058594	 ([many][salem])
I(42,55): -0.0882265567779541	 ([many][deal])
I(3,12): -0.08820390701293945	 ([youngster,][quite])
I(45,53): 0.08811569213867188	 ([15][serious])
I(0,19): 0.08805453777313232	 ([susan][whine ;])
I(12,32): -0.08796095848083496	 ([quite][released])
I(3,31): -0.08763837814331055	 ([youngster,][briefly])
I(11,53): 0.08747339248657227	 ([dey ),][serious])
I(0,4): 0.0874173641204834	 ([susan][flower])
I(45,57): 0.0874166488647461	 ([15][witch])
I(32,36): 0.08722114562988281	 ([released][reincarnation])
I(7,49): 0.08713483810424805	 ([1980's][strong])
I(21,55): -0.08709931373596191	 ([rather][deal])
I(27,44): 0.08706450462341309	 ([coming][gave])
I(13,41): 0.08679342269897461	 ([vocal][borrows])
I(22,49): -0.0867689847946167	 ([sweet][strong])
I(1,33): -0.08671271800994873	 ([swift][theaters ),])
I(45,48): -0.08668076992034912	 ([15][starts])
I(10,36): 0.08654332160949707	 ([susan][reincarnation])
I(31,47): -0.0864565372467041	 ([briefly][go.])
I(23,39): -0.08642578125	 ([bright][flick])
I(29,42): -0.0863114595413208	 ([( as][many])
I(14,43): -0.08613765239715576	 ([range][pictures])
I(11,44): 0.08608007431030273	 ([dey ),][gave])
I(4,12): 0.08580136299133301	 ([flower][quite])
I(27,31): 0.08541083335876465	 ([coming][briefly])
I(21,49): 0.08530747890472412	 ([rather][strong])
I(13,52): -0.08478021621704102	 ([vocal][obviously,])
I(27,49): -0.08474314212799072	 ([coming][strong])
I(0,32): 0.084694504737854	 ([susan][released])
I(35,46): -0.08453881740570068	 ([may][minutes])
I(33,37): 0.08451366424560547	 ([theaters ),][salem])
I(6,20): 0.08450031280517578	 ([transplanted][still,])
I(15,48): 0.08441877365112305	 ([demanding][starts])
I(31,41): 0.08395576477050781	 ([briefly][borrows])
I(14,49): -0.08391678333282471	 ([range][strong])
I(19,32): -0.08384108543395996	 ([whine ;][released])
I(21,40): 0.08348631858825684	 ([rather][low - budget])
I(0,15): 0.08348381519317627	 ([susan][demanding])
I(4,15): 0.0833432674407959	 ([flower][demanding])
I(29,47): -0.0832834243774414	 ([( as][go.])
I(13,55): 0.08291935920715332	 ([vocal][deal])
I(6,54): -0.08286821842193604	 ([transplanted][films])
I(18,48): 0.08279013633728027	 ([tends][starts])
I(1,37): 0.08246982097625732	 ([swift][salem])
I(18,27): 0.08191883563995361	 ([tends][coming])
I(2,29): -0.08187341690063477	 ([appealing][( as])
I(9,49): 0.08179020881652832	 ([young][strong])
I(37,41): 0.0817415714263916	 ([salem][borrows])
I(22,56): 0.08155202865600586	 ([sweet][salem])
I(35,39): 0.08136868476867676	 ([may][flick])
I(18,24): -0.08128476142883301	 ([tends][eyes])
I(0,22): -0.08125174045562744	 ([susan][sweet])
I(12,42): -0.08095991611480713	 ([quite][many])
I(26,45): 0.08082640171051025	 ([smile.][15])
I(21,51): -0.08079743385314941	 ([rather][appeal.])
I(44,51): 0.08077621459960938	 ([gave][appeal.])
I(8,27): 0.0807722806930542	 ([( like][coming])
I(3,29): -0.08077025413513184	 ([youngster,][( as])
I(32,56): -0.0807485580444336	 ([released][salem])
I(35,38): 0.0807260274887085	 ([may][witch.])
I(6,36): 0.08064055442810059	 ([transplanted][reincarnation])
I(0,9): 0.0804067850112915	 ([susan][young])
I(20,53): 0.07975554466247559	 ([still,][serious])
I(7,34): -0.07923376560211182	 ([1980's][swift])
I(8,47): 0.07923293113708496	 ([( like][go.])
I(21,53): -0.07917666435241699	 ([rather][serious])
I(9,19): -0.07897472381591797	 ([young][whine ;])
I(4,25): 0.07895803451538086	 ([flower][pretty])
I(0,17): 0.07892835140228271	 ([susan][lead])
I(23,37): -0.07870316505432129	 ([bright][salem])
I(27,40): 0.07869529724121094	 ([coming][low - budget])
I(27,42): 0.07862484455108643	 ([coming][many])
I(12,18): -0.07862186431884766	 ([quite][tends])
I(11,50): -0.07857847213745117	 ([dey ),][camp])
I(2,16): -0.07823097705841064	 ([appealing][dramatic])
I(6,12): -0.07814788818359375	 ([transplanted][quite])
I(1,10): 0.07809507846832275	 ([swift][susan])
I(19,30): -0.07808637619018555	 ([whine ;][called])
I(11,24): -0.07804059982299805	 ([dey ),][eyes])
I(23,40): 0.07791709899902344	 ([bright][low - budget])
I(9,40): 0.07779240608215332	 ([young][low - budget])
I(0,18): -0.07773339748382568	 ([susan][tends])
I(33,38): 0.07761549949645996	 ([theaters ),][witch.])
I(22,34): -0.07751500606536865	 ([sweet][swift])
I(7,15): 0.07740163803100586	 ([1980's][demanding])
I(48,54): 0.07739746570587158	 ([starts][films])
I(15,42): 0.07715368270874023	 ([demanding][many])
I(0,29): -0.0770566463470459	 ([susan][( as])
I(20,27): -0.076812744140625	 ([still,][coming])
I(18,33): -0.07657957077026367	 ([tends][theaters ),])
I(23,30): -0.07633793354034424	 ([bright][called])
I(27,51): 0.0762336254119873	 ([coming][appeal.])
I(13,36): 0.07613849639892578	 ([vocal][reincarnation])
I(5,8): -0.07597184181213379	 ([child][( like])
I(42,44): 0.07597017288208008	 ([many][gave])
I(52,57): 0.07574009895324707	 ([obviously,][witch])
I(13,38): 0.0756533145904541	 ([vocal][witch.])
I(22,36): -0.07533812522888184	 ([sweet][reincarnation])
I(27,57): -0.07500267028808594	 ([coming][witch])
I(34,38): -0.074920654296875	 ([swift][witch.])
I(33,35): -0.07480061054229736	 ([theaters ),][may])
I(8,48): 0.07477188110351562	 ([( like][starts])
I(7,18): 0.07476329803466797	 ([1980's][tends])
I(5,13): 0.07447373867034912	 ([child][vocal])
Sum: 16.490303933620453
==================================================
