---------- AND Interactions ----------
I(\): 3.7285995483398438	 ([perturbed])
I(Ne): -0.1200401782989502	 ([modest][cars])
I(ai): -0.11996996402740479	 ([vigilante,][take])
I(AM): -0.11969757080078125	 ([i've][( even])
I(Dk): -0.11955404281616211	 ([years][movie])
I(De): -0.11949658393859863	 ([years][cars])
I(es): 0.11922335624694824	 ([cars][noise])
I(DH): -0.11920046806335449	 ([years][reviews])
I(Yg): -0.11882615089416504	 ([yorker][car - alarm])
I(hl): -0.11875414848327637	 ([sounding.][somewhat])
I(gu): -0.11874473094940186	 ([car - alarm][mentioned,])
I(Bj): -0.11867356300354004	 ([using][name])
I(Pq): -0.1186528205871582	 ([6. 4][instances])
I(LX): -0.11850428581237793	 ([disappointed][new])
I(OR): 0.11823892593383789	 ([score][writing )])
I(QR): -0.11772561073303223	 ([time][writing )])
I(br): -0.11732017993927002	 ([rectifier][sources])
I(Tk): -0.11729550361633301	 ([quiet][movie])
I(Qf): 0.11723041534423828	 ([time][finds])
I(Lu): 0.1169285774230957	 ([disappointed][mentioned,])
I(SX): -0.11633563041687012	 ([keep][new])
I(rv): 0.11627864837646484	 ([sources][true])
I(it): 0.11599528789520264	 ([take][addressed])
I(ns): -0.11522364616394043	 ([although][noise])
I(GN): 0.11504054069519043	 ([written][modest])
I([n): -0.11503136157989502	 ([robbins ) who][although])
I(CM): 0.11363434791564941	 ([imdb][( even])
I(TX): -0.1132359504699707	 ([quiet][new])
I(PZ): -0.11321413516998291	 ([6. 4][( tim])
I(mu): 0.1128150224685669	 ([misnomer.][mentioned,])
I(Gv): 0.11250042915344238	 ([written][true])
I(dt): 0.11221003532409668	 ([vandalizes][addressed])
I(Gs): 0.1120293140411377	 ([written][noise])
I([h): 0.11190164089202881	 ([robbins ) who][sounding.])
I(Ob): 0.11161327362060547	 ([score][rectifier])
I(IK): 0.11135482788085938	 ([before.][movie])
I(AL): 0.11122655868530273	 ([i've][disappointed])
I(Ra): -0.11122536659240723	 ([writing )][vigilante,])
I(QV): 0.1110222339630127	 ([time][noise])
I(dj): 0.11099112033843994	 ([vandalizes][name])
I(Oh): -0.11097049713134766	 ([score][sounding.])
I(C`): -0.11083364486694336	 ([imdb][alter - ego])
I(UX): -0.11032760143280029	 ([anymore.][new])
I(Av): 0.11031699180603027	 ([i've][true])
I(Hq): -0.11022543907165527	 ([reviews][instances])
I(Qe): 0.1100301742553711	 ([time][cars])
I(fw): -0.10993218421936035	 ([finds][focus])
I(F^): -0.10962343215942383	 ([never][pollution])
I(U_): -0.10926222801208496	 ([anymore.][takes])
I(fk): 0.10922408103942871	 ([finds][movie])
I(gi): 0.1091691255569458	 ([car - alarm][take])
I(mw): -0.10905027389526367	 ([misnomer.][focus])
I(ju): 0.10892629623413086	 ([name][mentioned,])
I([m): 0.10882949829101562	 ([robbins ) who][misnomer.])
I(hm): -0.10848307609558105	 ([sounding.][misnomer.])
I(J^): -0.10812854766845703	 ([however,][pollution])
I(Ri): 0.10769844055175781	 ([writing )][take])
I(Uk): -0.10724925994873047	 ([anymore.][movie])
I(CS): -0.10720705986022949	 ([imdb][keep])
I(Ot): 0.1066277027130127	 ([score][addressed])
I(P`): -0.10649323463439941	 ([6. 4][alter - ego])
I(R_): 0.10645580291748047	 ([writing )][takes])
I(ht): 0.10644912719726562	 ([sounding.][addressed])
I(Wc): 0.10623514652252197	 ([story][",])
I(Ow): 0.10593509674072266	 ([score][focus])
I(ru): 0.10570967197418213	 ([sources][mentioned,])
I(X^): 0.10567951202392578	 ([new][pollution])
I(Xw): 0.10525250434875488	 ([new][focus])
I(X]): 0.10511302947998047	 ([new][noise])
I(rw): -0.10497987270355225	 ([sources][focus])
I(I`): -0.10454082489013672	 ([before.][alter - ego])
I(Ps): 0.10445642471313477	 ([6. 4][noise])
I(S_): -0.10411548614501953	 ([keep][takes])
I(hq): -0.10407257080078125	 ([sounding.][instances])
I(MQ): 0.10398399829864502	 ([( even][time])
I(HN): 0.1039590835571289	 ([reviews][modest])
I(GP): 0.10392189025878906	 ([written][6. 4])
I(C^): 0.10370707511901855	 ([imdb][pollution])
I(Uj): 0.10364925861358643	 ([anymore.][name])
I(kq): -0.10359501838684082	 ([movie][instances])
I(L_): 0.103515625	 ([disappointed][takes])
I(bi): -0.10337197780609131	 ([rectifier][take])
I(Th): 0.10321950912475586	 ([quiet][sounding.])
I(bn): -0.10312581062316895	 ([rectifier][although])
I(al): -0.1030886173248291	 ([vigilante,][somewhat])
I(F[): -0.10276556015014648	 ([never][robbins ) who])
I(Ed): -0.10237646102905273	 ([now,][vandalizes])
I(Ar): 0.10213971138000488	 ([i've][sources])
I(^g): 0.10162901878356934	 ([pollution][car - alarm])
I(B^): 0.10143399238586426	 ([using][pollution])
I(EQ): -0.10136878490447998	 ([now,][time])
I(Sq): 0.10133671760559082	 ([keep][instances])
I(eh): -0.1013181209564209	 ([cars][sounding.])
I(\j): 0.10108280181884766	 ([perturbed][name])
I(OU): 0.10054874420166016	 ([score][anymore.])
I(`t): 0.10043907165527344	 ([alter - ego][addressed])
I(DK): -0.10036802291870117	 ([years][movie])
I(V^): -0.1002967357635498	 ([noise][pollution])
I(Xf): 0.10025858879089355	 ([new][finds])
I(hj): 0.09998214244842529	 ([sounding.][name])
I(Wi): -0.09975779056549072	 ([story][take])
I(UY): 0.09971797466278076	 ([anymore.][yorker])
I(dn): 0.09932899475097656	 ([vandalizes][although])
I(O^): 0.09930062294006348	 ([score][pollution])
I(jq): -0.09922492504119873	 ([name][instances])
I(Jw): 0.09910416603088379	 ([however,][focus])
I(et): -0.09878134727478027	 ([cars][addressed])
I(Bb): -0.09866499900817871	 ([using][rectifier])
I(\w): 0.09854340553283691	 ([perturbed][focus])
I(Rw): 0.09852147102355957	 ([writing )][focus])
I(Jk): 0.0982217788696289	 ([however,][movie])
I(FU): 0.09822046756744385	 ([never][anymore.])
I(CX): 0.0974576473236084	 ([imdb][new])
I(Qi): 0.09724485874176025	 ([time][take])
I(AF): 0.09678196907043457	 ([i've][never])
I(Cj): 0.09624063968658447	 ([imdb][name])
I(]_): -0.09622955322265625	 ([noise][takes])
I(J]): -0.09549880027770996	 ([however,][noise])
I(\k): -0.09538602828979492	 ([perturbed][movie])
I(Hn): -0.09538578987121582	 ([reviews][although])
I(Vk): 0.09522104263305664	 ([noise][movie])
I(`h): -0.09507942199707031	 ([alter - ego][sounding.])
I(G[): 0.09507560729980469	 ([written][robbins ) who])
I(Jf): -0.09507298469543457	 ([however,][finds])
I(\o): 0.09496498107910156	 ([perturbed][one])
I(Cu): 0.09481394290924072	 ([imdb][mentioned,])
I(Yf): 0.0942460298538208	 ([yorker][finds])
I(lv): 0.0942070484161377	 ([somewhat][true])
I(Xk): 0.09404945373535156	 ([new][movie])
I(BS): 0.09386134147644043	 ([using][keep])
I(Ik): 0.09377455711364746	 ([before.][movie])
Sum: 23.663256645202637
==================================================
