---------- AND Interactions ----------
I(26,27): 3.5223827362060547	 ([utterly][worthless])
I(37,46): 0.16573524475097656	 ([andrew][performance])
I(42,63): 0.16519322991371155	 ([career.][done?])
I(55,63): 0.1649836301803589	 ([person][done?])
I(18,26): 0.164842426776886	 ([columbo.][utterly])
I(51,62): -0.16464245319366455	 ([prepared][stevens])
I(39,51): 0.1644669771194458	 ([movie][prepared])
I(22,53): 0.16427737474441528	 ([stars][sorts])
I(17,42): 0.1640656590461731	 ([lieutenant][career.])
I(1,52): -0.16343450546264648	 ([all,][hurl])
I(39,54): 0.16319036483764648	 ([movie][insults])
I(3,38): -0.16253751516342163	 ([i'm][stevens])
I(29,31): 0.16225022077560425	 ([making][initially])
I(19,55): 0.16220682859420776	 ([alone][person])
I(51,59): 0.16219449043273926	 ([prepared][thought])
I(16,52): 0.16193771362304688	 ([performance][hurl])
I(1,14): 0.16176247596740723	 ([all,][usual])
I(18,27): 0.16157352924346924	 ([columbo.][worthless])
I(24,33): 0.16155537962913513	 ([save][reading])
I(59,62): -0.16076958179473877	 ([thought][stevens])
I(16,42): -0.16074144840240479	 ([performance][career.])
I(18,19): 0.16071808338165283	 ([columbo.][alone])
I(30,37): 0.1606486439704895	 ([movie.][andrew])
I(3,32): 0.1603822112083435	 ([i'm][fired])
I(15,18): 0.16036033630371094	 ([fantastic][columbo.])
I(33,35): -0.16035956144332886	 ([reading][poster's])
I(19,22): 0.159884512424469	 ([alone][stars])
I(25,41): 0.1597965955734253	 ([otherwise][performance])
I(19,38): -0.15960833430290222	 ([alone][stevens])
I(5,8): 0.15956780314445496	 ([film][instead])
I(48,59): -0.15926161408424377	 ([absolutely][thought])
I(3,19): 0.15897387266159058	 ([i'm][alone])
I(21,24): 0.15894848108291626	 ([10][save])
I(9,35): 0.158727765083313	 ([1][poster's])
I(6,32): 0.1586419641971588	 ([2][fired])
I(2,54): -0.1583390235900879	 ([reason][insults])
I(37,41): 0.1582256555557251	 ([andrew][performance])
I(1,8): 0.15820381045341492	 ([all,][instead])
I(22,49): 0.15752506256103516	 ([stars][ruined])
I(16,35): -0.15738904476165771	 ([performance][poster's])
I(19,23): 0.157196044921875	 ([alone][trying])
I(40,49): -0.15671247243881226	 ([gave][ruined])
I(13,63): 0.1566137969493866	 ([gave][done?])
I(2,28): -0.15653479099273682	 ([reason][attempt])
I(7,39): 0.1563572883605957	 ([stars][movie])
I(22,27): 0.1561983823776245	 ([stars][worthless])
I(20,53): -0.15546810626983643	 ([get][sorts])
I(17,27): 0.15517693758010864	 ([lieutenant][worthless])
I(28,63): -0.15441739559173584	 ([attempt][done?])
I(1,16): -0.15438055992126465	 ([all,][performance])
I(41,55): 0.1540534496307373	 ([performance][person])
I(42,58): 0.15402954816818237	 ([career.][comment.])
I(52,60): -0.1539507508277893	 ([hurl][myself,])
I(37,54): -0.15296506881713867	 ([andrew][insults])
I(7,24): 0.15292751789093018	 ([stars][save])
I(27,49): -0.1527954339981079	 ([worthless][ruined])
I(31,40): -0.1525667905807495	 ([initially][gave])
I(47,50): -0.15242689847946167	 ([stevens][movie,])
I(8,23): -0.15213513374328613	 ([instead][trying])
I(18,36): -0.15194058418273926	 ([columbo.][comment])
I(2,4): 0.15184247493743896	 ([reason][giving])
I(49,51): -0.15164971351623535	 ([ruined][prepared])
I(14,56): -0.15138065814971924	 ([usual][made])
I(29,42): 0.1512170433998108	 ([making][career.])
I(55,59): -0.15088272094726562	 ([person][thought])
I(19,60): 0.15079504251480103	 ([alone][myself,])
I(4,9): 0.15029075741767883	 ([giving][1])
I(0,24): 0.14990413188934326	 ([first][save])
I(8,41): 0.1493951380252838	 ([instead][performance])
I(5,19): -0.14921414852142334	 ([film][alone])
I(11,18): 0.14892667531967163	 ([peter][columbo.])
I(14,16): 0.14880764484405518	 ([usual][performance])
I(2,27): 0.14862829446792603	 ([reason][worthless])
I(36,63): -0.14859604835510254	 ([comment][done?])
I(23,51): -0.14859020709991455	 ([trying][prepared])
I(14,24): 0.14834880828857422	 ([usual][save])
I(17,54): 0.1482686996459961	 ([lieutenant][insults])
I(41,53): -0.1480448842048645	 ([performance][sorts])
I(40,46): 0.14786356687545776	 ([gave][performance])
I(10,23): -0.14757883548736572	 ([least][trying])
I(29,35): 0.14753472805023193	 ([making][poster's])
I(0,35): 0.14725619554519653	 ([first][poster's])
I(0,4): 0.14703431725502014	 ([first][giving])
I(35,55): -0.14700821042060852	 ([poster's][person])
I(17,37): 0.14670473337173462	 ([lieutenant][andrew])
I(31,41): 0.14641159772872925	 ([initially][performance])
I(42,61): 0.14636746048927307	 ([career.][else])
I(3,39): 0.1448380947113037	 ([i'm][movie])
I(40,62): 0.14468348026275635	 ([gave][stevens])
I(28,59): -0.14468121528625488	 ([attempt][thought])
I(23,61): -0.14421412348747253	 ([trying][else])
I(3,23): -0.14420247077941895	 ([i'm][trying])
I(17,41): -0.14403954148292542	 ([lieutenant][performance])
I(13,30): 0.14342302083969116	 ([gave][movie.])
I(28,37): 0.1430877447128296	 ([attempt][andrew])
I(12,14): -0.14299237728118896	 ([falk][usual])
I(28,60): -0.14253532886505127	 ([attempt][myself,])
I(13,53): 0.14230427145957947	 ([gave][sorts])
I(16,25): 0.14162445068359375	 ([performance][otherwise])
I(31,59): -0.1413981318473816	 ([initially][thought])
I(8,16): 0.1413896381855011	 ([instead][performance])
I(25,36): -0.14095306396484375	 ([otherwise][comment])
I(15,37): 0.1407368779182434	 ([fantastic][andrew])
I(5,44): -0.14041268825531006	 ([film][me,])
I(49,60): -0.1401880383491516	 ([ruined][myself,])
I(9,28): -0.13986337184906006	 ([1][attempt])
I(2,60): -0.13920873403549194	 ([reason][myself,])
I(0,19): 0.1391690969467163	 ([first][alone])
I(32,62): 0.13913029432296753	 ([fired][stevens])
I(43,52): -0.13912880420684814	 (["][hurl])
I(1,39): -0.13854312896728516	 ([all,][movie])
I(2,46): 0.13853180408477783	 ([reason][performance])
I(12,27): 0.13851654529571533	 ([falk][worthless])
I(61): -0.13845232129096985	 ([else])
I(29,62): 0.1383817195892334	 ([making][stevens])
I(36,48): -0.13836371898651123	 ([comment][absolutely])
I(42,50): 0.13820809125900269	 ([career.][movie,])
I(7,18): 0.13789373636245728	 ([stars][columbo.])
I(1,37): 0.13786238431930542	 ([all,][andrew])
I(9,42): 0.13778996467590332	 ([1][career.])
I(60,61): 0.13767197728157043	 ([myself,][else])
I(45,47): 0.1374666690826416	 ([abysmal][stevens])
I(23,48): -0.1372079849243164	 ([trying][absolutely])
I(15,53): -0.13710296154022217	 ([fantastic][sorts])
I(60,62): 0.13666629791259766	 ([myself,][stevens])
I(15,28): 0.13657677173614502	 ([fantastic][attempt])
I(19,63): -0.13638710975646973	 ([alone][done?])
I(16,53): 0.1363285779953003	 ([performance][sorts])
I(16,20): -0.1362956464290619	 ([performance][get])
I(41,58): 0.13580620288848877	 ([performance][comment.])
I(20,47): -0.13553398847579956	 ([get][stevens])
I(17,52): 0.13551270961761475	 ([lieutenant][hurl])
I(23,44): 0.13529133796691895	 ([trying][me,])
I(26,45): -0.13522839546203613	 ([utterly][abysmal])
I(16,50): -0.13502955436706543	 ([performance][movie,])
I(17,47): 0.13502049446105957	 ([lieutenant][stevens])
I(37,60): 0.13499164581298828	 ([andrew][myself,])
I(38,51): 0.13485229015350342	 ([stevens][prepared])
I(42,46): 0.13429534435272217	 ([career.][performance])
I(12,17): 0.13426709175109863	 ([falk][lieutenant])
I(24,61): -0.13379332423210144	 ([save][else])
I(14,20): -0.1336054801940918	 ([usual][get])
I(23,38): 0.13338446617126465	 ([trying][stevens])
I(50,59): -0.13323795795440674	 ([movie,][thought])
I(45,61): -0.13315415382385254	 ([abysmal][else])
I(56,61): 0.13291749358177185	 ([made][else])
I(21,39): 0.1329021453857422	 ([10][movie])
I(7,63): 0.13268959522247314	 ([stars][done?])
I(14,47): -0.1324559450149536	 ([usual][stevens])
I(44,47): 0.13245153427124023	 ([me,][stevens])
I(5,30): -0.13215214014053345	 ([film][movie.])
I(3,60): 0.13073080778121948	 ([i'm][myself,])
I(1,40): 0.13046592473983765	 ([all,][gave])
I(4,56): 0.13032370805740356	 ([giving][made])
I(2,24): -0.13022184371948242	 ([reason][save])
I(55,61): 0.1297292411327362	 ([person][else])
I(17,38): 0.12964612245559692	 ([lieutenant][stevens])
I(2,33): -0.12943679094314575	 ([reason][reading])
I(45,59): -0.12937593460083008	 ([abysmal][thought])
I(32,44): 0.12923741340637207	 ([fired][me,])
I(0,3): 0.12874382734298706	 ([first][i'm])
I(26,29): 0.12861090898513794	 ([utterly][making])
I(28,38): 0.12854993343353271	 ([attempt][stevens])
I(19,42): -0.12841147184371948	 ([alone][career.])
I(23,37): 0.12833547592163086	 ([trying][andrew])
I(33): -0.12822291254997253	 ([reading])
I(37,52): -0.12816888093948364	 ([andrew][hurl])
I(5,55): -0.1281629204750061	 ([film][person])
I(5,51): -0.127663254737854	 ([film][prepared])
I(0,45): 0.12757205963134766	 ([first][abysmal])
I(20,30): -0.1273190677165985	 ([get][movie.])
I(4,54): -0.1267334222793579	 ([giving][insults])
I(33,49): 0.12660372257232666	 ([reading][ruined])
I(18,48): 0.12614849209785461	 ([columbo.][absolutely])
I(13,35): 0.12613359093666077	 ([gave][poster's])
I(45,57): 0.1256999969482422	 ([abysmal][aforementioned])
I(5,42): 0.12562423944473267	 ([film][career.])
I(45,58): 0.12549614906311035	 ([abysmal][comment.])
I(30,33): -0.12549257278442383	 ([movie.][reading])
I(13,24): 0.12535491585731506	 ([gave][save])
I(20,59): 0.12535449862480164	 ([get][thought])
I(10,21): 0.12526893615722656	 ([least][10])
I(37,40): 0.12457257509231567	 ([andrew][gave])
I(1,54): 0.1243598461151123	 ([all,][insults])
I(4,49): 0.1241755485534668	 ([giving][ruined])
I(15,27): 0.12394899129867554	 ([fantastic][worthless])
I(40,63): 0.12382036447525024	 ([gave][done?])
I(2,37): -0.12375980615615845	 ([reason][andrew])
I(37,62): -0.12375044822692871	 ([andrew][stevens])
I(1,13): 0.12331679463386536	 ([all,][gave])
I(46,53): 0.12287968397140503	 ([performance][sorts])
I(1,15): 0.12287211418151855	 ([all,][fantastic])
I(28,53): -0.12281858921051025	 ([attempt][sorts])
I(0,7): 0.12277597188949585	 ([first][stars])
I(23,26): 0.12248778343200684	 ([trying][utterly])
I(6,62): -0.12219536304473877	 ([2][stevens])
I(2,48): -0.12215328216552734	 ([reason][absolutely])
I(26,28): 0.12203705310821533	 ([utterly][attempt])
I(16,46): -0.12177306413650513	 ([performance][performance])
I(11,50): 0.12168353796005249	 ([peter][movie,])
I(22,45): 0.12163162231445312	 ([stars][abysmal])
I(1,62): -0.12148076295852661	 ([all,][stevens])
I(4,32): 0.12146925926208496	 ([giving][fired])
I(7,47): 0.12131309509277344	 ([stars][stevens])
I(7,17): 0.12099426984786987	 ([stars][lieutenant])
I(18,56): 0.12090897560119629	 ([columbo.][made])
I(2,30): 0.12067395448684692	 ([reason][movie.])
I(6,28): -0.12042713165283203	 ([2][attempt])
I(4,45): 0.12040901184082031	 ([giving][abysmal])
I(2,25): -0.12033534049987793	 ([reason][otherwise])
I(56,57): 0.12011465430259705	 ([made][aforementioned])
I(10,28): -0.12000226974487305	 ([least][attempt])
I(11,24): -0.11991044878959656	 ([peter][save])
I(20,33): -0.11967122554779053	 ([get][reading])
I(35,53): -0.11955785751342773	 ([poster's][sorts])
I(10,36): -0.11936032772064209	 ([least][comment])
I(1,36): 0.11926043033599854	 ([all,][comment])
I(24,60): -0.11915135383605957	 ([save][myself,])
I(11,27): 0.11859190464019775	 ([peter][worthless])
I(46,62): 0.11819028854370117	 ([performance][stevens])
I(24,31): 0.11788761615753174	 ([save][initially])
I(19,56): 0.11786746978759766	 ([alone][made])
I(4,24): 0.11775600910186768	 ([giving][save])
I(33,39): -0.11760199069976807	 ([reading][movie])
I(34,45): -0.11737823486328125	 ([one][abysmal])
I(30,56): 0.11721616983413696	 ([movie.][made])
I(37,61): 0.11631706357002258	 ([andrew][else])
I(14,53): -0.1162644624710083	 ([usual][sorts])
I(10,53): 0.11552274227142334	 ([least][sorts])
I(33,51): 0.11520087718963623	 ([reading][prepared])
I(21,54): -0.1149752140045166	 ([10][insults])
I(41,50): 0.11496376991271973	 ([performance][movie,])
I(11,19): 0.11494672298431396	 ([peter][alone])
I(17,50): 0.11476266384124756	 ([lieutenant][movie,])
I(42,60): 0.11455225944519043	 ([career.][myself,])
I(30,41): 0.11438566446304321	 ([movie.][performance])
I(19,37): 0.1142837405204773	 ([alone][andrew])
I(1,22): -0.11411958932876587	 ([all,][stars])
I(8,46): 0.11380553245544434	 ([instead][performance])
I(53,63): 0.11341500282287598	 ([sorts][done?])
I(45,60): 0.11328697204589844	 ([abysmal][myself,])
I(9,39): -0.11303633451461792	 ([1][movie])
I(7,49): 0.11296164989471436	 ([stars][ruined])
I(22,39): -0.11291241645812988	 ([stars][movie])
I(1,20): 0.11248061060905457	 ([all,][get])
I(8,24): 0.11200034618377686	 ([instead][save])
I(29,37): 0.11187738180160522	 ([making][andrew])
I(31,58): -0.11182808876037598	 ([initially][comment.])
I(12,47): 0.11172688007354736	 ([falk][stevens])
I(30,47): 0.1114494800567627	 ([movie.][stevens])
I(42,51): 0.11123639345169067	 ([career.][prepared])
I(20,40): -0.1111404299736023	 ([get][gave])
I(27,38): 0.11071211099624634	 ([worthless][stevens])
I(6,23): -0.11039900779724121	 ([2][trying])
I(20,54): -0.11016333103179932	 ([get][insults])
I(32,42): -0.11006468534469604	 ([fired][career.])
I(35,40): 0.10986334085464478	 ([poster's][gave])
I(3,14): -0.10985839366912842	 ([i'm][usual])
I(9,52): -0.10971009731292725	 ([1][hurl])
I(34): 0.10964977741241455	 ([one])
I(13,39): 0.10934638977050781	 ([gave][movie])
I(4,62): 0.10916823148727417	 ([giving][stevens])
I(0,8): 0.10912975668907166	 ([first][instead])
I(11,54): 0.10896104574203491	 ([peter][insults])
I(35,54): 0.10891008377075195	 ([poster's][insults])
I(29,41): 0.10883882641792297	 ([making][performance])
I(3,8): -0.10872629284858704	 ([i'm][instead])
I(8,38): 0.10871553421020508	 ([instead][stevens])
I(29,56): 0.10839018225669861	 ([making][made])
I(1,50): -0.10800325870513916	 ([all,][movie,])
I(27,63): 0.10777515172958374	 ([worthless][done?])
I(19,52): -0.1075284481048584	 ([alone][hurl])
I(10,20): 0.10727810859680176	 ([least][get])
I(52,58): -0.10723936557769775	 ([hurl][comment.])
I(35,58): -0.10719829797744751	 ([poster's][comment.])
I(7,35): 0.1071067750453949	 ([stars][poster's])
I(20,60): 0.10708802938461304	 ([get][myself,])
I(39,43): 0.10704314708709717	 ([movie]["])
I(9,45): -0.10689449310302734	 ([1][abysmal])
I(27,36): 0.10677921772003174	 ([worthless][comment])
I(8,35): 0.10658636689186096	 ([instead][poster's])
I(28,51): -0.10651302337646484	 ([attempt][prepared])
I(2,13): -0.10645601153373718	 ([reason][gave])
I(5,48): 0.10637372732162476	 ([film][absolutely])
I(27,40): 0.10616117715835571	 ([worthless][gave])
I(6,8): -0.10602253675460815	 ([2][instead])
I(7,27): 0.10571306943893433	 ([stars][worthless])
I(0,36): 0.1054466962814331	 ([first][comment])
I(5,10): 0.10493576526641846	 ([film][least])
I(20,39): 0.10465216636657715	 ([get][movie])
I(5,24): 0.10422313213348389	 ([film][save])
I(14,22): 0.10421615839004517	 ([usual][stars])
I(11): -0.10420101881027222	 ([peter])
I(9,19): 0.10368615388870239	 ([1][alone])
I(28,44): 0.10347509384155273	 ([attempt][me,])
I(26,39): 0.10332727432250977	 ([utterly][movie])
I(7): -0.10291478037834167	 ([stars])
I(2,51): -0.1026771068572998	 ([reason][prepared])
I(15,62): 0.10253465175628662	 ([fantastic][stevens])
I(4,23): 0.10248327255249023	 ([giving][trying])
I(4,31): -0.1024090051651001	 ([giving][initially])
I(14,31): -0.10231554508209229	 ([usual][initially])
I(10,22): 0.10188537836074829	 ([least][stars])
I(1,42): 0.10186797380447388	 ([all,][career.])
I(26,50): 0.10171103477478027	 ([utterly][movie,])
I(7,12): 0.10157743096351624	 ([stars][falk])
I(12,53): 0.10142046213150024	 ([falk][sorts])
I(21,30): 0.10126882791519165	 ([10][movie.])
I(9,47): 0.10126090049743652	 ([1][stevens])
I(0,63): 0.10103321075439453	 ([first][done?])
I(2,41): 0.10062932968139648	 ([reason][performance])
I(22,56): 0.10034143924713135	 ([stars][made])
I(14,40): -0.10022914409637451	 ([usual][gave])
I(29,61): 0.10020309686660767	 ([making][else])
I(31,60): -0.09978187084197998	 ([initially][myself,])
I(33,34): 0.09964922070503235	 ([reading][one])
I(4,38): -0.0995728075504303	 ([giving][stevens])
I(7,56): 0.09953030943870544	 ([stars][made])
I(10,51): 0.09930217266082764	 ([least][prepared])
I(38,39): -0.09903490543365479	 ([stevens][movie])
I(40,51): -0.09901010990142822	 ([gave][prepared])
I(36,62): -0.0988689661026001	 ([comment][stevens])
I(31,45): -0.09879076480865479	 ([initially][abysmal])
I(33,45): 0.09877395629882812	 ([reading][abysmal])
I(24,26): 0.09864270687103271	 ([save][utterly])
I(49,59): -0.09835731983184814	 ([ruined][thought])
I(30,44): 0.09807455539703369	 ([movie.][me,])
I(21,50): 0.09802567958831787	 ([10][movie,])
I(9,17): 0.09771808981895447	 ([1][lieutenant])
I(40,56): 0.09771096706390381	 ([gave][made])
I(2,35): 0.09770143032073975	 ([reason][poster's])
I(46,48): 0.09759977459907532	 ([performance][absolutely])
I(21,32): -0.09731349349021912	 ([10][fired])
I(3,4): 0.09705522656440735	 ([i'm][giving])
I(11,53): 0.09694534540176392	 ([peter][sorts])
I(42,55): 0.09687519073486328	 ([career.][person])
I(25,58): -0.09624618291854858	 ([otherwise][comment.])
I(18,24): 0.09613585472106934	 ([columbo.][save])
I(5): 0.09602081775665283	 ([film])
I(26,35): 0.09585243463516235	 ([utterly][poster's])
I(58,61): -0.0958409309387207	 ([comment.][else])
I(48,61): 0.09578436613082886	 ([absolutely][else])
I(1,28): 0.09556496143341064	 ([all,][attempt])
I(4,60): 0.09554582834243774	 ([giving][myself,])
I(11,39): 0.09540778398513794	 ([peter][movie])
I(53,55): 0.09522545337677002	 ([sorts][person])
I(10,14): -0.09508991241455078	 ([least][usual])
I(13,60): -0.0948701798915863	 ([gave][myself,])
I(5,60): -0.09475558996200562	 ([film][myself,])
I(23,40): 0.0945277214050293	 ([trying][gave])
I(21,44): 0.09450295567512512	 ([10][me,])
I(4,51): -0.0943601131439209	 ([giving][prepared])
I(43,53): -0.09432351589202881	 (["][sorts])
I(9,25): -0.09430107474327087	 ([1][otherwise])
I(16,37): 0.094279944896698	 ([performance][andrew])
I(4,37): 0.09412264823913574	 ([giving][andrew])
I(22,51): 0.09393543004989624	 ([stars][prepared])
I(36,61): -0.09382867813110352	 ([comment][else])
I(16,47): 0.09376490116119385	 ([performance][stevens])
I(25,38): 0.09351453185081482	 ([otherwise][stevens])
I(5,40): -0.09344059228897095	 ([film][gave])
I(7,11): 0.09304958581924438	 ([stars][peter])
I(23,31): -0.09304428100585938	 ([trying][initially])
I(17,29): 0.09302690625190735	 ([lieutenant][making])
I(5,13): 0.0928531289100647	 ([film][gave])
I(29,33): -0.0925585925579071	 ([making][reading])
I(21,49): -0.09246405959129333	 ([10][ruined])
I(10,25): -0.09230309724807739	 ([least][otherwise])
I(15,42): 0.0921277403831482	 ([fantastic][career.])
I(2,61): -0.09177723526954651	 ([reason][else])
I(10,33): 0.09167468547821045	 ([least][reading])
I(4,19): 0.09166181087493896	 ([giving][alone])
I(5,41): 0.0915689468383789	 ([film][performance])
I(46,58): 0.0914856493473053	 ([performance][comment.])
I(6,50): -0.09134697914123535	 ([2][movie,])
I(18,60): 0.09107553958892822	 ([columbo.][myself,])
I(51,60): -0.09106618165969849	 ([prepared][myself,])
I(40,45): 0.09106063842773438	 ([gave][abysmal])
I(6,9): -0.09099030494689941	 ([2][1])
I(18,50): 0.0909651517868042	 ([columbo.][movie,])
I(35,61): -0.09094986319541931	 ([poster's][else])
I(32,55): 0.09081810712814331	 ([fired][person])
I(11,41): 0.09041529893875122	 ([peter][performance])
I(13,48): -0.09035652875900269	 ([gave][absolutely])
I(20,58): -0.09027516841888428	 ([get][comment.])
I(14,60): -0.09026569128036499	 ([usual][myself,])
I(37,51): -0.09024041891098022	 ([andrew][prepared])
I(7,20): 0.09009715914726257	 ([stars][get])
I(16,48): 0.09009283781051636	 ([performance][absolutely])
I(0,31): -0.09004023671150208	 ([first][initially])
I(12,20): 0.08998659253120422	 ([falk][get])
I(10,24): 0.08991873264312744	 ([least][save])
I(16,31): 0.08990561962127686	 ([performance][initially])
I(0,44): 0.0897703766822815	 ([first][me,])
I(15,61): 0.08969506621360779	 ([fantastic][else])
I(28,46): -0.08954185247421265	 ([attempt][performance])
I(24,48): 0.08941620588302612	 ([save][absolutely])
I(0,60): 0.08936208486557007	 ([first][myself,])
I(7,37): 0.08935233950614929	 ([stars][andrew])
I(7,36): -0.08925941586494446	 ([stars][comment])
I(23,34): -0.08916330337524414	 ([trying][one])
I(3,18): 0.08911073207855225	 ([i'm][columbo.])
I(6,10): 0.08899188041687012	 ([2][least])
I(24,37): -0.08887013792991638	 ([save][andrew])
I(15,52): -0.08875536918640137	 ([fantastic][hurl])
I(54,59): 0.08867716789245605	 ([insults][thought])
I(14,45): -0.08864223957061768	 ([usual][abysmal])
I(12,55): 0.08863914012908936	 ([falk][person])
I(31,53): -0.08848798274993896	 ([initially][sorts])
I(25,54): -0.08842802047729492	 ([otherwise][insults])
I(46,51): -0.08829456567764282	 ([performance][prepared])
I(7,45): 0.08810138702392578	 ([stars][abysmal])
Sum: 60.48997575044632
==================================================
