---------- AND Interactions ----------
I(14): 3.9363338947296143	 ([bad])
I(25,63): 0.17925262451171875	 ([it,][come.])
I(20,31): -0.17888975143432617	 ([slowly][mr.])
I(15,57): 0.178658127784729	 ([people...][course,])
I(59,66): 0.17862141132354736	 ([korean][distracts])
I(16,56): -0.17767924070358276	 ([learn][hangover.])
I(26,61): 0.1776261329650879	 ([finally][guard])
I(56,63): 0.17722660303115845	 ([hangover.][come.])
I(12,17): 0.1766325831413269	 ([korean][americans '])
I(2,41): -0.17634308338165283	 ([bunch][brandy.])
I(35,42): -0.1761266589164734	 ([communists][next,])
I(53,65): -0.17575019598007202	 ([cure][drunk])
I(9,27): -0.1756240725517273	 ([tortured...][burst])
I(10,37): 0.17523884773254395	 ([learn][side.])
I(29,45): 0.175154447555542	 ([movie.][sober,])
I(24,62): -0.1746518611907959	 ([suppress][dumb])
I(16,41): 0.1743255853652954	 ([learn][brandy.])
I(27,60): 0.1743086576461792	 ([burst][communist])
I(20,27): -0.17403697967529297	 ([slowly][burst])
I(14,52): -0.17396116256713867	 ([bad][sulfur])
I(8,66): -0.17335015535354614	 ([camp.][distracts])
I(32,37): 0.1730840802192688	 ([reagan][side.])
I(1,23): 0.1730799674987793	 ([reagan][tried])
I(14,29): 0.17218422889709473	 ([bad][movie.])
I(20,41): -0.17195814847946167	 ([slowly][brandy.])
I(4,27): 0.1716991662979126	 ([soldiers][burst])
I(12,15): -0.1716768741607666	 ([korean][people...])
I(46,63): 0.17159110307693481	 ([takes][come.])
I(14,41): -0.17147207260131836	 ([bad][brandy.])
I(0,27): 0.1714233160018921	 ([ronald][burst])
I(36,45): 0.1710262894630432	 ([wants][sober,])
I(57,62): -0.17098736763000488	 ([course,][dumb])
I(35,47): -0.170973539352417	 ([communists][drunken])
I(28,54): 0.16929447650909424	 ([laughing][mr.])
I(43,61): -0.168959379196167	 ([acting][guard])
I(35,43): -0.16892170906066895	 ([communists][acting])
I(9,47): -0.1686527132987976	 ([tortured...][drunken])
I(6,30): -0.16858327388763428	 ([korean][scene])
I(4,14): 0.16838353872299194	 ([soldiers][bad])
I(44,58): -0.1682562232017517	 ([stone - cold][north])
I(15,31): 0.16773569583892822	 ([people...][mr.])
I(17,62): 0.16753768920898438	 ([americans '][dumb])
I(2,48): 0.1672160029411316	 ([bunch][companion,])
I(22,26): 0.16698962450027466	 ([torture...][finally])
I(9,63): 0.16660064458847046	 ([tortured...][come.])
I(2,6): 0.16652220487594604	 ([bunch][korean])
I(8): 0.1664603352546692	 ([camp.])
I(56,60): -0.1663607954978943	 ([hangover.][communist])
I(2,62): -0.16594362258911133	 ([bunch][dumb])
I(46,53): -0.16553205251693726	 ([takes][cure])
I(18,19): 0.16543248295783997	 ([beards][grow])
I(28,63): 0.16538792848587036	 ([laughing][come.])
I(20,30): -0.16538435220718384	 ([slowly][scene])
I(28,33): 0.16526025533676147	 ([laughing][comes])
I(11,58): 0.16520249843597412	 ([north][north])
I(14,58): 0.16414666175842285	 ([bad][north])
I(4,48): 0.16412973403930664	 ([soldiers][companion,])
I(50,52): -0.16356295347213745	 ([martin,][sulfur])
I(28,50): 0.16352063417434692	 ([laughing][martin,])
I(28,32): 0.1634621024131775	 ([laughing][reagan])
I(2,3): -0.1633325219154358	 ([bunch][us])
I(29,42): 0.16321390867233276	 ([movie.][next,])
I(28,53): -0.1631181836128235	 ([laughing][cure])
I(21,23): -0.1629902720451355	 ([days][tried])
I(0,14): -0.16244816780090332	 ([ronald][bad])
I(22,65): -0.16194278001785278	 ([torture...][drunk])
I(32,46): 0.16187399625778198	 ([reagan][takes])
I(8,59): 0.16178691387176514	 ([camp.][korean])
I(27,63): 0.16128009557724	 ([burst][come.])
I(27,35): 0.1610713005065918	 ([burst][communists])
I(30,36): 0.16075843572616577	 ([scene][wants])
I(19,24): 0.1606805920600891	 ([grow][suppress])
I(36,60): -0.16062802076339722	 ([wants][communist])
I(9,65): -0.16056162118911743	 ([tortured...][drunk])
I(5,6): 0.15993374586105347	 ([north][korean])
I(35,58): -0.15985733270645142	 ([communists][north])
I(57,61): -0.15951389074325562	 ([course,][guard])
I(22,34): 0.15911763906478882	 ([torture...][telling])
I(19,65): 0.1583612561225891	 ([grow][drunk])
I(57): -0.15818971395492554	 ([course,])
I(17): 0.15777355432510376	 ([americans '])
I(1,60): -0.15737110376358032	 ([reagan][communist])
I(31,41): 0.1573333740234375	 ([mr.][brandy.])
I(38,45): -0.15722262859344482	 ([then,][sober,])
I(42,56): 0.15712785720825195	 ([next,][hangover.])
I(0,12): 0.1571272611618042	 ([ronald][korean])
I(35,53): -0.15682274103164673	 ([communists][cure])
I(16,33): 0.15655064582824707	 ([learn][comes])
I(10,36): 0.15651530027389526	 ([learn][wants])
I(23,41): 0.15633296966552734	 ([tried][brandy.])
I(7,63): -0.15590065717697144	 ([pow][come.])
I(40,48): 0.1558343768119812	 ([bottle][companion,])
I(23,42): 0.154981791973114	 ([tried][next,])
I(56,59): 0.1548386812210083	 ([hangover.][korean])
I(8,20): 0.1546398401260376	 ([camp.][slowly])
I(39,41): 0.15382057428359985	 ([asks][brandy.])
I(4,6): 0.15381085872650146	 ([soldiers][korean])
I(21,65): -0.15378886461257935	 ([days][drunk])
I(41,50): -0.15363848209381104	 ([brandy.][martin,])
I(1,49): -0.15356510877609253	 ([reagan][dewey])
I(30,64): -0.15345513820648193	 ([scene][so,])
I(15,36): 0.15288841724395752	 ([people...][wants])
I(33,38): 0.1528148055076599	 ([comes][then,])
I(56,61): -0.15214943885803223	 ([hangover.][guard])
I(17,63): -0.15192937850952148	 ([americans '][come.])
I(13,61): 0.1511918306350708	 ([communists][guard])
I(44,51): 0.15115821361541748	 ([stone - cold][get])
I(19,26): 0.15073710680007935	 ([grow][finally])
I(27,61): 0.15056955814361572	 ([burst][guard])
I(29,46): 0.15001535415649414	 ([movie.][takes])
I(0,59): 0.14999103546142578	 ([ronald][korean])
I(9,58): 0.14983677864074707	 ([tortured...][north])
I(36,47): -0.14915484189987183	 ([wants][drunken])
I(14,33): 0.14880824089050293	 ([bad][comes])
I(30,50): -0.14865893125534058	 ([scene][martin,])
I(38,46): 0.14861851930618286	 ([then,][takes])
I(22,23): 0.14840483665466309	 ([torture...][tried])
I(8,57): -0.14806920289993286	 ([camp.][course,])
I(62,65): -0.1479288935661316	 ([dumb][drunk])
I(5,12): 0.14747774600982666	 ([north][korean])
I(32,34): 0.14743059873580933	 ([reagan][telling])
I(9,53): -0.14737755060195923	 ([tortured...][cure])
I(28,57): 0.14716607332229614	 ([laughing][course,])
I(7,47): -0.14684689044952393	 ([pow][drunken])
I(18,22): 0.14667350053787231	 ([beards][torture...])
I(8,40): -0.14656215906143188	 ([camp.][bottle])
I(44,62): -0.14655756950378418	 ([stone - cold][dumb])
I(13,23): 0.14646005630493164	 ([communists][tried])
I(23,59): 0.1464136838912964	 ([tried][korean])
I(30,42): 0.146318256855011	 ([scene][next,])
I(38,53): 0.1459692120552063	 ([then,][cure])
I(32,50): -0.14596563577651978	 ([reagan][martin,])
I(17,59): 0.14555442333221436	 ([americans '][korean])
I(8,18): -0.14551860094070435	 ([camp.][beards])
I(31,46): 0.1453198790550232	 ([mr.][takes])
I(19,40): 0.14451223611831665	 ([grow][bottle])
I(25,28): 0.1443532109260559	 ([it,][laughing])
I(34,58): -0.14420586824417114	 ([telling][north])
I(10,41): 0.14406514167785645	 ([learn][brandy.])
I(29,56): 0.14379596710205078	 ([movie.][hangover.])
I(18,36): 0.14376753568649292	 ([beards][wants])
I(3,15): 0.1433711051940918	 ([us][people...])
I(10,22): 0.1430869698524475	 ([learn][torture...])
I(45,50): -0.14301234483718872	 ([sober,][martin,])
I(21,35): 0.1429213285446167	 ([days][communists])
I(1,48): 0.14284682273864746	 ([reagan][companion,])
I(32,48): 0.14281350374221802	 ([reagan][companion,])
I(19,41): 0.1428045630455017	 ([grow][brandy.])
I(36,53): -0.14265340566635132	 ([wants][cure])
I(15,58): 0.14253413677215576	 ([people...][north])
I(26,54): -0.14231806993484497	 ([finally][mr.])
I(54,61): -0.1422433853149414	 ([mr.][guard])
I(7,62): -0.1420888900756836	 ([pow][dumb])
I(24,66): -0.14168643951416016	 ([suppress][distracts])
I(35,57): -0.14164018630981445	 ([communists][course,])
I(54,65): -0.141626238822937	 ([mr.][drunk])
I(43,60): -0.1411483883857727	 ([acting][communist])
I(10,12): 0.14090800285339355	 ([learn][korean])
I(19,28): 0.14051562547683716	 ([grow][laughing])
I(40,60): -0.14022964239120483	 ([bottle][communist])
I(14,59): 0.14005398750305176	 ([bad][korean])
I(10,28): 0.14003783464431763	 ([learn][laughing])
I(31,55): -0.13983982801437378	 ([mr.][martin's])
I(12,29): 0.13971805572509766	 ([korean][movie.])
I(39,48): 0.13967359066009521	 ([asks][companion,])
I(51,60): -0.13965469598770142	 ([get][communist])
I(30,48): 0.13931870460510254	 ([scene][companion,])
I(16,43): -0.13928741216659546	 ([learn][acting])
I(7,29): 0.13890743255615234	 ([pow][movie.])
I(23,36): -0.1383965015411377	 ([tried][wants])
I(39,46): 0.1383805274963379	 ([asks][takes])
I(6,17): 0.13829702138900757	 ([korean][americans '])
I(22,51): -0.13829177618026733	 ([torture...][get])
I(0,5): -0.1379210352897644	 ([ronald][north])
I(26,43): 0.13759231567382812	 ([finally][acting])
I(45,51): 0.1375790238380432	 ([sober,][get])
I(37,61): 0.13754302263259888	 ([side.][guard])
I(1,5): 0.13751071691513062	 ([reagan][north])
I(37,47): 0.13730007410049438	 ([side.][drunken])
I(0,62): -0.13717317581176758	 ([ronald][dumb])
I(39,60): -0.1364753246307373	 ([asks][communist])
I(37,45): 0.13627296686172485	 ([side.][sober,])
I(13,60): -0.13624536991119385	 ([communists][communist])
I(30,41): 0.1359342336654663	 ([scene][brandy.])
I(46,62): 0.13587355613708496	 ([takes][dumb])
I(43,47): -0.135611891746521	 ([acting][drunken])
I(50,60): -0.13554197549819946	 ([martin,][communist])
I(4,19): 0.1354421079158783	 ([soldiers][grow])
I(33,65): 0.1353181004524231	 ([comes][drunk])
I(23,35): -0.13498997688293457	 ([tried][communists])
I(37,56): 0.13494569063186646	 ([side.][hangover.])
I(18,26): 0.1348753571510315	 ([beards][finally])
I(17,65): 0.1348576545715332	 ([americans '][drunk])
I(4,61): -0.13394343852996826	 ([soldiers][guard])
I(31,53): 0.13393139839172363	 ([mr.][cure])
I(26,46): 0.13388580083847046	 ([finally][takes])
I(22,43): -0.1335640549659729	 ([torture...][acting])
I(15,64): 0.13330650329589844	 ([people...][so,])
I(24,36): -0.13302582502365112	 ([suppress][wants])
I(19,51): 0.1329757571220398	 ([grow][get])
I(34,35): 0.13285398483276367	 ([telling][communists])
I(29,63): -0.13280600309371948	 ([movie.][come.])
I(19,34): 0.13278067111968994	 ([grow][telling])
I(30,53): -0.13247638940811157	 ([scene][cure])
I(24,65): -0.13210994005203247	 ([suppress][drunk])
I(22): -0.1316881775856018	 ([torture...])
I(6,23): 0.13088035583496094	 ([korean][tried])
I(16,24): 0.13087469339370728	 ([learn][suppress])
I(17,53): 0.13038140535354614	 ([americans '][cure])
I(32,58): -0.1300128698348999	 ([reagan][north])
I(38,66): 0.13000965118408203	 ([then,][distracts])
I(39,51): -0.12999439239501953	 ([asks][get])
I(41,45): -0.1299874186515808	 ([brandy.][sober,])
I(17,31): -0.1297934651374817	 ([americans '][mr.])
I(30,44): -0.12978535890579224	 ([scene][stone - cold])
I(18,60): -0.1297585368156433	 ([beards][communist])
I(38,62): 0.12930536270141602	 ([then,][dumb])
I(15,34): 0.12919175624847412	 ([people...][telling])
I(8,10): 0.1291811466217041	 ([camp.][learn])
I(4,35): 0.12912434339523315	 ([soldiers][communists])
I(32,66): 0.12857842445373535	 ([reagan][distracts])
I(8,37): 0.12839484214782715	 ([camp.][side.])
I(47,52): -0.12834125757217407	 ([drunken][sulfur])
I(32): 0.12794524431228638	 ([reagan])
I(9,54): 0.1279124617576599	 ([tortured...][mr.])
I(24,51): -0.12769585847854614	 ([suppress][get])
I(32,47): -0.1274588704109192	 ([reagan][drunken])
I(39,65): -0.12744581699371338	 ([asks][drunk])
I(21,61): 0.12722539901733398	 ([days][guard])
I(26,48): 0.1271403431892395	 ([finally][companion,])
I(5,13): 0.12712305784225464	 ([north][communists])
I(15,35): 0.12698477506637573	 ([people...][communists])
I(39,56): -0.12671828269958496	 ([asks][hangover.])
I(58,65): -0.12641113996505737	 ([north][drunk])
I(47,49): -0.12637394666671753	 ([drunken][dewey])
I(30): 0.12634378671646118	 ([scene])
I(47,51): 0.12603998184204102	 ([drunken][get])
I(60,63): -0.12586480379104614	 ([communist][come.])
I(9,43): -0.12563258409500122	 ([tortured...][acting])
I(8,23): 0.12555497884750366	 ([camp.][tried])
I(47,60): -0.12542003393173218	 ([drunken][communist])
I(11,56): 0.1252475380897522	 ([north][hangover.])
I(57,64): 0.12391293048858643	 ([course,][so,])
I(11,15): 0.12386715412139893	 ([north][people...])
I(31,60): 0.12381690740585327	 ([mr.][communist])
I(37,50): -0.12372255325317383	 ([side.][martin,])
I(46,55): -0.12368506193161011	 ([takes][martin's])
I(39,54): -0.12365341186523438	 ([asks][mr.])
I(6,41): 0.12322402000427246	 ([korean][brandy.])
I(59): -0.12300360202789307	 ([korean])
I(5,46): 0.12293535470962524	 ([north][takes])
I(2,21): -0.12285459041595459	 ([bunch][days])
I(51,61): 0.12257075309753418	 ([get][guard])
I(14,61): 0.12245440483093262	 ([bad][guard])
I(1,6): 0.12245208024978638	 ([reagan][korean])
I(20,53): 0.12173044681549072	 ([slowly][cure])
I(3,8): 0.12157410383224487	 ([us][camp.])
I(16,28): 0.12141448259353638	 ([learn][laughing])
I(0,6): 0.12104159593582153	 ([ronald][korean])
I(10,26): 0.12086164951324463	 ([learn][finally])
I(26,51): 0.12081825733184814	 ([finally][get])
I(27,42): 0.12080442905426025	 ([burst][next,])
I(41,66): -0.12079954147338867	 ([brandy.][distracts])
I(39,58): -0.12023481726646423	 ([asks][north])
I(2,30): -0.12020951509475708	 ([bunch][scene])
I(29,59): 0.12013602256774902	 ([movie.][korean])
I(49,56): 0.12011748552322388	 ([dewey][hangover.])
I(36,40): 0.11992901563644409	 ([wants][bottle])
I(19,53): 0.11988294124603271	 ([grow][cure])
I(4,51): 0.119709312915802	 ([soldiers][get])
I(26,63): 0.11922299861907959	 ([finally][come.])
I(18,44): -0.11909621953964233	 ([beards][stone - cold])
I(19,46): 0.11899888515472412	 ([grow][takes])
I(7,16): -0.11897057294845581	 ([pow][learn])
I(8,47): -0.11896520853042603	 ([camp.][drunken])
I(36,48): 0.11894255876541138	 ([wants][companion,])
I(55,57): 0.11891263723373413	 ([martin's][course,])
I(49,55): -0.11888033151626587	 ([dewey][martin's])
I(18,23): 0.11883544921875	 ([beards][tried])
I(5,17): 0.11859840154647827	 ([north][americans '])
I(39,62): -0.11844182014465332	 ([asks][dumb])
I(44,66): -0.11839604377746582	 ([stone - cold][distracts])
I(46,50): -0.11838871240615845	 ([takes][martin,])
I(18,56): -0.11816960573196411	 ([beards][hangover.])
I(26,33): -0.11808359622955322	 ([finally][comes])
I(2,23): -0.11796736717224121	 ([bunch][tried])
I(25,45): 0.11789160966873169	 ([it,][sober,])
I(18,21): 0.11753946542739868	 ([beards][days])
I(1,44): -0.11745095252990723	 ([reagan][stone - cold])
I(33,42): 0.11740583181381226	 ([comes][next,])
I(11,14): -0.11664271354675293	 ([north][bad])
I(0,15): -0.11664092540740967	 ([ronald][people...])
I(22,47): -0.11656469106674194	 ([torture...][drunken])
I(17,44): 0.11621826887130737	 ([americans '][stone - cold])
I(1,13): 0.11612141132354736	 ([reagan][communists])
I(0,47): -0.11599898338317871	 ([ronald][drunken])
I(3,14): -0.11593222618103027	 ([us][bad])
I(20,38): 0.11547505855560303	 ([slowly][then,])
I(37,43): 0.11532580852508545	 ([side.][acting])
I(26,41): 0.11532557010650635	 ([finally][brandy.])
I(12,31): 0.11527657508850098	 ([korean][mr.])
I(9,34): 0.11494642496109009	 ([tortured...][telling])
I(1,28): 0.11419516801834106	 ([reagan][laughing])
I(26,53): 0.11391305923461914	 ([finally][cure])
I(17,38): -0.11382108926773071	 ([americans '][then,])
I(34,42): -0.11377698183059692	 ([telling][next,])
I(23,32): -0.1137092113494873	 ([tried][reagan])
I(2,65): -0.11367368698120117	 ([bunch][drunk])
I(9,12): -0.11330372095108032	 ([tortured...][korean])
I(22,58): 0.11316549777984619	 ([torture...][north])
I(12,27): -0.11298894882202148	 ([korean][burst])
I(17,55): -0.11276477575302124	 ([americans '][martin's])
I(46): 0.11272972822189331	 ([takes])
I(10,34): 0.11272555589675903	 ([learn][telling])
I(9,16): -0.11268144845962524	 ([tortured...][learn])
I(12,16): 0.11263346672058105	 ([korean][learn])
I(40,47): -0.11202603578567505	 ([bottle][drunken])
I(29,49): 0.11194509267807007	 ([movie.][dewey])
I(10,18): 0.11192893981933594	 ([learn][beards])
I(17,54): -0.11190885305404663	 ([americans '][mr.])
I(6,37): 0.11166417598724365	 ([korean][side.])
I(47,61): -0.11160135269165039	 ([drunken][guard])
I(3,27): 0.11130416393280029	 ([us][burst])
I(48,61): -0.11119550466537476	 ([companion,][guard])
I(2,50): -0.11103689670562744	 ([bunch][martin,])
I(19,66): 0.11095452308654785	 ([grow][distracts])
I(43,46): 0.11094039678573608	 ([acting][takes])
I(57,65): -0.11093491315841675	 ([course,][drunk])
I(45,57): -0.11088740825653076	 ([sober,][course,])
I(29,47): -0.11059021949768066	 ([movie.][drunken])
I(25,57): 0.11055129766464233	 ([it,][course,])
I(4,43): -0.11042088270187378	 ([soldiers][acting])
I(8,11): 0.11035054922103882	 ([camp.][north])
I(4,40): 0.11031323671340942	 ([soldiers][bottle])
I(16,48): 0.11030340194702148	 ([learn][companion,])
I(13,29): 0.1102670431137085	 ([communists][movie.])
I(7,53): -0.11026543378829956	 ([pow][cure])
I(6,54): 0.11019390821456909	 ([korean][mr.])
I(7,65): -0.11004436016082764	 ([pow][drunk])
I(29,40): 0.11001980304718018	 ([movie.][bottle])
I(14,32): -0.10990357398986816	 ([bad][reagan])
I(1,17): 0.10983926057815552	 ([reagan][americans '])
I(34,44): 0.10983163118362427	 ([telling][stone - cold])
I(30,51): -0.10963040590286255	 ([scene][get])
I(33,40): 0.10957556962966919	 ([comes][bottle])
I(22,46): -0.10956400632858276	 ([torture...][takes])
I(25,66): -0.10948389768600464	 ([it,][distracts])
I(31,58): -0.10941368341445923	 ([mr.][north])
I(1,47): 0.10938751697540283	 ([reagan][drunken])
I(31,50): -0.1088147759437561	 ([mr.][martin,])
I(29,58): 0.10868626832962036	 ([movie.][north])
I(39,45): 0.10857594013214111	 ([asks][sober,])
I(4,12): 0.10853898525238037	 ([soldiers][korean])
I(50,63): 0.1085357666015625	 ([martin,][come.])
I(39,43): -0.10824310779571533	 ([asks][acting])
I(18,58): -0.10790550708770752	 ([beards][north])
I(1,31): -0.10775333642959595	 ([reagan][mr.])
I(19,47): 0.10769408941268921	 ([grow][drunken])
I(28,66): -0.10767620801925659	 ([laughing][distracts])
I(33,51): 0.10755318403244019	 ([comes][get])
I(13,27): -0.10745739936828613	 ([communists][burst])
I(22,38): 0.10725533962249756	 ([torture...][then,])
I(8,58): 0.10716992616653442	 ([camp.][north])
I(10,25): 0.1070483922958374	 ([learn][it,])
I(46,59): 0.1069183349609375	 ([takes][korean])
I(0,49): -0.10682052373886108	 ([ronald][dewey])
I(31,51): 0.10660862922668457	 ([mr.][get])
I(38,44): 0.10639089345932007	 ([then,][stone - cold])
I(0,42): 0.10626786947250366	 ([ronald][next,])
I(33,61): 0.1062169075012207	 ([comes][guard])
I(9,35): 0.10613596439361572	 ([tortured...][communists])
I(8,36): 0.10581916570663452	 ([camp.][wants])
I(13,58): 0.1056327223777771	 ([communists][north])
I(16,57): 0.10558205842971802	 ([learn][course,])
I(12,36): 0.10540735721588135	 ([korean][wants])
I(12,56): 0.10535240173339844	 ([korean][hangover.])
I(9,17): 0.10532909631729126	 ([tortured...][americans '])
I(33,44): 0.10523968935012817	 ([comes][stone - cold])
I(9,21): 0.10504084825515747	 ([tortured...][days])
I(36,65): -0.10503971576690674	 ([wants][drunk])
I(17,19): 0.10487088561058044	 ([americans '][grow])
I(15,54): 0.10475194454193115	 ([people...][mr.])
I(52,56): -0.10449385643005371	 ([sulfur][hangover.])
I(45,61): -0.10446178913116455	 ([sober,][guard])
I(20,50): -0.10442721843719482	 ([slowly][martin,])
I(6,19): 0.10423040390014648	 ([korean][grow])
I(59,63): -0.10415661334991455	 ([korean][come.])
I(23,57): 0.10385769605636597	 ([tried][course,])
I(16,40): -0.10372680425643921	 ([learn][bottle])
I(15,18): 0.10363340377807617	 ([people...][beards])
I(35,45): -0.10359781980514526	 ([communists][sober,])
I(24,31): 0.10327357053756714	 ([suppress][mr.])
I(19,61): 0.10322731733322144	 ([grow][guard])
I(32,38): 0.10313254594802856	 ([reagan][then,])
I(5,36): -0.10298508405685425	 ([north][wants])
I(52,65): -0.10280323028564453	 ([sulfur][drunk])
I(27,58): -0.10255402326583862	 ([burst][north])
I(0,34): 0.10245853662490845	 ([ronald][telling])
I(4,7): 0.10221999883651733	 ([soldiers][pow])
I(40,44): -0.10206407308578491	 ([bottle][stone - cold])
I(41,60): -0.10184687376022339	 ([brandy.][communist])
I(1,34): 0.10184568166732788	 ([reagan][telling])
I(31,38): 0.10181576013565063	 ([mr.][then,])
I(16,32): 0.10160589218139648	 ([learn][reagan])
I(34,61): 0.10140770673751831	 ([telling][guard])
I(31,43): 0.10134947299957275	 ([mr.][acting])
I(21,38): 0.10109907388687134	 ([days][then,])
I(14,31): -0.1009676456451416	 ([bad][mr.])
I(42,44): 0.10084158182144165	 ([next,][stone - cold])
I(52,63): 0.10083127021789551	 ([sulfur][come.])
I(47,58): -0.10078603029251099	 ([drunken][north])
I(13,36): 0.10074865818023682	 ([communists][wants])
I(19,57): 0.100685715675354	 ([grow][course,])
I(24,26): 0.10065042972564697	 ([suppress][finally])
I(2,9): 0.100627601146698	 ([bunch][tortured...])
I(32,33): 0.10031384229660034	 ([reagan][comes])
I(8,32): 0.10003465414047241	 ([camp.][reagan])
I(7,30): 0.09987848997116089	 ([pow][scene])
I(9,41): 0.09966236352920532	 ([tortured...][brandy.])
I(3,6): 0.09961634874343872	 ([us][korean])
I(13,51): 0.09959602355957031	 ([communists][get])
I(24,47): -0.09953576326370239	 ([suppress][drunken])
I(29,64): 0.09944087266921997	 ([movie.][so,])
I(30,61): 0.09924274682998657	 ([scene][guard])
I(20,44): -0.09910738468170166	 ([slowly][stone - cold])
I(55,59): 0.09904778003692627	 ([martin's][korean])
I(44,46): 0.0988958477973938	 ([stone - cold][takes])
I(20,40): -0.09873062372207642	 ([slowly][bottle])
I(19,56): 0.09872204065322876	 ([grow][hangover.])
I(17,34): 0.09866517782211304	 ([americans '][telling])
I(2,26): 0.09844619035720825	 ([bunch][finally])
Sum: 49.7145816385746
==================================================
