---------- Players ----------
Player 0: there's
Player 1: great
Player 2: deal
Player 3: material
Player 4: modesty
Player 5: blaise
Player 6: comics
Player 7: novels
Player 8: would
Player 9: great
Player 10: movie.
Player 11: unfortunately,
Player 12: several
Player 13: attempts
Player 14: made
Player 15: they've
Player 16: fallen
Player 17: short
Player 18: great
Player 19: potential
Player 20: character.
Player 21: so,
Player 22: no,
Player 23: modesty
Player 24: know
Player 25: comic
Player 26: strip
Player 27: ( currently
Player 28: reprinted
Player 29: nice
Player 30: editions
Player 31: titan
Player 32: books ).
Player 33: modesty
Player 34: 5
Player 35: 6
Player 36: years
Player 37: prior
Player 38: first
Player 39: strip,
Player 40: piece
Player 41: together
Player 42: back - story,
Player 43: accurate.
Player 44: miramax
Player 45: movie
Player 46: rights
Player 47: character,
Player 48: quentin
Player 49: tarantino
Player 50: acting
Player 51: advocate
Player 52: technical
Player 53: adviser.
Player 54: early
Player 55: drafts
Player 56: miramax
Player 57: project
Player 58: attempted
Player 59: adapt
Player 60: one
Player 61: best
Player 62: novels,
Player 63: always
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.303508758544922	 ([accurate.][miramax])
I(32,47): -0.2399299144744873	 ([books ).][character,])
I(13,18): 0.2389862835407257	 ([attempts][great])
I(1,42): -0.2374911904335022	 ([great][back - story,])
I(5,11): -0.23700213432312012	 ([blaise][unfortunately,])
I(16,37): -0.23641955852508545	 ([fallen][prior])
I(18,55): -0.2363579273223877	 ([great][drafts])
I(40,44): -0.23558227717876434	 ([piece][miramax])
I(57,62): -0.2346346378326416	 ([project][novels,])
I(41,47): -0.23369520902633667	 ([together][character,])
I(23,42): -0.23271262645721436	 ([modesty][back - story,])
I(52,59): -0.23173709213733673	 ([technical][adapt])
I(35,36): 0.23163247108459473	 ([6][years])
I(4,46): -0.2297365963459015	 ([modesty][rights])
I(56,57): -0.2294647991657257	 ([miramax][project])
I(3,31): -0.22901374101638794	 ([material][titan])
I(33,49): -0.2290043830871582	 ([modesty][tarantino])
I(1,48): -0.22859764099121094	 ([great][quentin])
I(32,56): -0.2285006046295166	 ([books ).][miramax])
I(30,58): -0.22837305068969727	 ([editions][attempted])
I(16,31): 0.22729730606079102	 ([fallen][titan])
I(9,43): -0.226715087890625	 ([great][accurate.])
I(1,27): -0.22584748268127441	 ([great][( currently])
I(41,45): 0.22577601671218872	 ([together][movie])
I(23,37): 0.22558239102363586	 ([modesty][prior])
I(4,20): -0.22556447982788086	 ([modesty][character.])
I(10,32): 0.22545641660690308	 ([movie.][books ).])
I(33,47): -0.2253434658050537	 ([modesty][character,])
I(30,63): -0.224839985370636	 ([editions][always])
I(23,32): -0.22478324174880981	 ([modesty][books ).])
I(2,62): -0.2242283821105957	 ([deal][novels,])
I(30,42): -0.22405892610549927	 ([editions][back - story,])
I(13,25): 0.2234000265598297	 ([attempts][comic])
I(36,45): -0.2232317328453064	 ([years][movie])
I(5,33): -0.22298574447631836	 ([blaise][modesty])
I(24,61): -0.22245946526527405	 ([know][best])
I(9,16): -0.22043490409851074	 ([great][fallen])
I(46,48): -0.21987536549568176	 ([rights][quentin])
I(4,52): -0.21942666172981262	 ([modesty][technical])
I(34,36): 0.21936440467834473	 ([5][years])
I(12,55): -0.21852755546569824	 ([several][drafts])
I(43,50): -0.21816444396972656	 ([accurate.][acting])
I(23,24): 0.2180044949054718	 ([modesty][know])
I(37,41): -0.21594560146331787	 ([prior][together])
I(19,32): 0.21578991413116455	 ([potential][books ).])
I(0,28): 0.21565401554107666	 ([there's][reprinted])
I(20,43): 0.21520507335662842	 ([character.][accurate.])
I(8,32): 0.2147008776664734	 ([would][books ).])
I(20,32): -0.21370792388916016	 ([character.][books ).])
I(4,39): -0.21368813514709473	 ([modesty][strip,])
I(5,20): -0.21233373880386353	 ([blaise][character.])
I(9,46): -0.211764395236969	 ([great][rights])
I(10,59): -0.21137605607509613	 ([movie.][adapt])
I(20,48): -0.21130523085594177	 ([character.][quentin])
I(36,56): -0.21072769165039062	 ([years][miramax])
I(23,56): -0.20993578433990479	 ([modesty][miramax])
I(4,19): 0.2092401385307312	 ([modesty][potential])
I(44,46): 0.20898371934890747	 ([miramax][rights])
I(41,62): -0.20879817008972168	 ([together][novels,])
I(32,42): -0.20843791961669922	 ([books ).][back - story,])
I(29,30): 0.20724618434906006	 ([nice][editions])
I(3,8): -0.20684432983398438	 ([material][would])
I(10,13): 0.20605605840682983	 ([movie.][attempts])
I(40,51): -0.2059698849916458	 ([piece][advocate])
I(2,19): 0.20516687631607056	 ([deal][potential])
I(30,41): -0.2049269676208496	 ([editions][together])
I(30,39): -0.20485258102416992	 ([editions][strip,])
I(0,1): -0.20439422130584717	 ([there's][great])
I(39,48): -0.20438137650489807	 ([strip,][quentin])
I(8,12): -0.2043432891368866	 ([would][several])
I(14,61): 0.20353738963603973	 ([made][best])
I(30,57): -0.2035130262374878	 ([editions][project])
I(11,12): -0.20279192924499512	 ([unfortunately,][several])
I(25,57): -0.20257306098937988	 ([comic][project])
I(7,59): -0.20253141224384308	 ([novels][adapt])
I(16,32): -0.2023112177848816	 ([fallen][books ).])
I(31,42): -0.20222896337509155	 ([titan][back - story,])
I(30,37): 0.2013767957687378	 ([editions][prior])
I(3,32): -0.20043522119522095	 ([material][books ).])
I(52,54): 0.20034822821617126	 ([technical][early])
I(4,45): -0.20033186674118042	 ([modesty][movie])
I(43,59): 0.20027482509613037	 ([accurate.][adapt])
I(26,62): -0.20003044605255127	 ([strip][novels,])
I(5,23): -0.19993597269058228	 ([blaise][modesty])
I(7,57): -0.19936874508857727	 ([novels][project])
I(19,20): 0.1978887915611267	 ([potential][character.])
I(53,55): -0.19759035110473633	 ([adviser.][drafts])
I(7,15): -0.1975764036178589	 ([novels][they've])
I(50,55): -0.19745707511901855	 ([acting][drafts])
I(44,50): -0.19714787602424622	 ([miramax][acting])
I(19,40): -0.19556088745594025	 ([potential][piece])
I(9,47): -0.19512808322906494	 ([great][character,])
I(10,39): -0.19462314248085022	 ([movie.][strip,])
I(28,57): -0.19443857669830322	 ([reprinted][project])
I(51,59): -0.19437114894390106	 ([advocate][adapt])
I(43,62): -0.1941814422607422	 ([accurate.][novels,])
I(0,3): -0.19390979409217834	 ([there's][material])
I(10,48): -0.19370687007904053	 ([movie.][quentin])
I(52,62): -0.19362115859985352	 ([technical][novels,])
I(52,57): 0.19361111521720886	 ([technical][project])
I(43,54): -0.1930701732635498	 ([accurate.][early])
I(13,53): 0.19297701120376587	 ([attempts][adviser.])
I(9,44): -0.19296973943710327	 ([great][miramax])
I(33,38): -0.19296282529830933	 ([modesty][first])
I(47,51): -0.1929415762424469	 ([character,][advocate])
I(59,61): -0.1921749860048294	 ([adapt][best])
I(5,29): -0.19210588932037354	 ([blaise][nice])
I(33,55): -0.19100666046142578	 ([modesty][drafts])
I(25,52): -0.19081664085388184	 ([comic][technical])
I(13,14): 0.19050706923007965	 ([attempts][made])
I(13,49): -0.1892918050289154	 ([attempts][tarantino])
I(1,22): -0.1889110803604126	 ([great][no,])
I(26,31): -0.1886548399925232	 ([strip][titan])
I(25,63): -0.18849515914916992	 ([comic][always])
I(40,42): 0.1882355809211731	 ([piece][back - story,])
I(3,22): -0.1881977915763855	 ([material][no,])
I(27,49): 0.18757152557373047	 ([( currently][tarantino])
I(51,53): -0.1869453489780426	 ([advocate][adviser.])
I(54,56): -0.18609046936035156	 ([early][miramax])
I(44,49): -0.1860772967338562	 ([miramax][tarantino])
I(5,49): -0.18601369857788086	 ([blaise][tarantino])
I(11,45): 0.18585729598999023	 ([unfortunately,][movie])
I(41,43): -0.1849043369293213	 ([together][accurate.])
I(3,17): -0.1844506561756134	 ([material][short])
I(13,39): 0.18439942598342896	 ([attempts][strip,])
I(40,45): -0.18429887294769287	 ([piece][movie])
I(1,45): -0.1839897632598877	 ([great][movie])
I(4,42): -0.183862566947937	 ([modesty][back - story,])
I(29,31): -0.18372291326522827	 ([nice][titan])
I(20,57): -0.1831185221672058	 ([character.][project])
I(24,44): -0.1830349862575531	 ([know][miramax])
I(5,13): 0.18247607350349426	 ([blaise][attempts])
I(48,53): 0.18217533826828003	 ([quentin][adviser.])
I(3,4): -0.18215277791023254	 ([material][modesty])
I(6,63): -0.18195873498916626	 ([comics][always])
I(10,58): -0.18169617652893066	 ([movie.][attempted])
I(14,32): -0.18105335533618927	 ([made][books ).])
I(16,62): -0.18051791191101074	 ([fallen][novels,])
I(20,33): -0.18041181564331055	 ([character.][modesty])
I(21,33): 0.18002378940582275	 ([so,][modesty])
I(19,47): -0.17971688508987427	 ([potential][character,])
I(14,58): -0.17963971197605133	 ([made][attempted])
I(8,25): 0.179573655128479	 ([would][comic])
I(20,28): -0.17954695224761963	 ([character.][reprinted])
I(2,33): 0.17946314811706543	 ([deal][modesty])
I(28,29): 0.1792055368423462	 ([reprinted][nice])
I(10,29): 0.17886629700660706	 ([movie.][nice])
I(24,40): 0.17761723697185516	 ([know][piece])
I(36,42): -0.17749381065368652	 ([years][back - story,])
I(5,6): -0.17747539281845093	 ([blaise][comics])
I(42,54): -0.1772807240486145	 ([back - story,][early])
I(10,46): -0.17708835005760193	 ([movie.][rights])
I(4,36): -0.17707693576812744	 ([modesty][years])
I(0,36): 0.1768500804901123	 ([there's][years])
I(39,52): -0.17657095193862915	 ([strip,][technical])
I(5,10): -0.17608782649040222	 ([blaise][movie.])
I(1,59): -0.17602957785129547	 ([great][adapt])
I(31,61): -0.17593145370483398	 ([titan][best])
I(13,31): 0.1758425533771515	 ([attempts][titan])
I(11,63): 0.17534613609313965	 ([unfortunately,][always])
I(45,52): -0.17534160614013672	 ([movie][technical])
I(23,55): -0.17528152465820312	 ([modesty][drafts])
I(48,52): 0.1749422550201416	 ([quentin][technical])
I(11,26): -0.17483818531036377	 ([unfortunately,][strip])
I(11,30): -0.17452454566955566	 ([unfortunately,][editions])
I(0,14): -0.17345117032527924	 ([there's][made])
I(14,63): -0.17317648231983185	 ([made][always])
I(47,58): -0.1731168031692505	 ([character,][attempted])
I(15,19): -0.17300480604171753	 ([they've][potential])
I(26,51): -0.17295211553573608	 ([strip][advocate])
I(5,36): -0.172834575176239	 ([blaise][years])
I(41,49): 0.17280077934265137	 ([together][tarantino])
I(13,57): 0.17195963859558105	 ([attempts][project])
I(4,18): -0.17108795046806335	 ([modesty][great])
I(29,61): 0.17078793048858643	 ([nice][best])
I(10,52): -0.17035558819770813	 ([movie.][technical])
I(49,60): -0.1702982783317566	 ([tarantino][one])
I(9,45): -0.17009902000427246	 ([great][movie])
I(18,31): -0.16928571462631226	 ([great][titan])
I(8,19): -0.169150710105896	 ([would][potential])
I(30,51): -0.16912853717803955	 ([editions][advocate])
I(18,23): -0.1690051555633545	 ([great][modesty])
I(10,16): 0.16875553131103516	 ([movie.][fallen])
I(19,24): 0.16867518424987793	 ([potential][know])
I(20,27): -0.16857194900512695	 ([character.][( currently])
I(26,53): -0.168307363986969	 ([strip][adviser.])
I(16,61): -0.16830170154571533	 ([fallen][best])
I(14,49): 0.16812430322170258	 ([made][tarantino])
I(1,57): -0.16782882809638977	 ([great][project])
I(9,30): -0.16777276992797852	 ([great][editions])
I(19,61): -0.16750818490982056	 ([potential][best])
I(27,62): -0.16727280616760254	 ([( currently][novels,])
I(9,55): -0.16593533754348755	 ([great][drafts])
I(11,37): -0.16559970378875732	 ([unfortunately,][prior])
I(5,28): 0.1650526523590088	 ([blaise][reprinted])
I(5,48): -0.16490045189857483	 ([blaise][quentin])
I(16,51): 0.16429400444030762	 ([fallen][advocate])
I(3,5): -0.16423159837722778	 ([material][blaise])
I(46,63): -0.1636551022529602	 ([rights][always])
I(52,58): -0.163285493850708	 ([technical][attempted])
I(33,52): 0.16293948888778687	 ([modesty][technical])
I(4,28): -0.16280901432037354	 ([modesty][reprinted])
I(14,25): -0.16276897490024567	 ([made][comic])
I(5,58): -0.16254711151123047	 ([blaise][attempted])
I(3,14): -0.1618787795305252	 ([material][made])
I(10,61): 0.1618303656578064	 ([movie.][best])
I(44,57): -0.1617365926504135	 ([miramax][project])
I(33,54): 0.16136527061462402	 ([modesty][early])
I(25,29): -0.16114914417266846	 ([comic][nice])
I(10,20): -0.1610148847103119	 ([movie.][character.])
I(2,49): -0.16093754768371582	 ([deal][tarantino])
I(26,36): -0.16088330745697021	 ([strip][years])
I(19,42): -0.16087770462036133	 ([potential][back - story,])
I(9,36): -0.16086149215698242	 ([great][years])
I(9,56): -0.16078859567642212	 ([great][miramax])
I(5,32): -0.16040146350860596	 ([blaise][books ).])
I(9,58): -0.1592416763305664	 ([great][attempted])
I(1,6): -0.15913081169128418	 ([great][comics])
I(43,45): 0.1589421033859253	 ([accurate.][movie])
I(9,15): -0.15861418843269348	 ([great][they've])
I(54,55): -0.15851688385009766	 ([early][drafts])
I(14,17): 0.1577172428369522	 ([made][short])
I(27,41): -0.1576424241065979	 ([( currently][together])
I(52,53): -0.1574331521987915	 ([technical][adviser.])
I(51,62): -0.15741753578186035	 ([advocate][novels,])
I(22,58): 0.15723645687103271	 ([no,][attempted])
I(54,63): -0.15623050928115845	 ([early][always])
I(31,63): -0.15561413764953613	 ([titan][always])
I(3,63): -0.15556049346923828	 ([material][always])
I(8,42): 0.1554911732673645	 ([would][back - story,])
I(29,45): -0.15547794103622437	 ([nice][movie])
I(30,61): -0.15516626834869385	 ([editions][best])
I(23,53): -0.15493524074554443	 ([modesty][adviser.])
I(19,63): -0.15490150451660156	 ([potential][always])
I(41,55): -0.15482807159423828	 ([together][drafts])
I(34,35): -0.15455973148345947	 ([5][6])
I(18,46): -0.15382462739944458	 ([great][rights])
I(31,32): 0.1537238359451294	 ([titan][books ).])
I(10,49): 0.1536259949207306	 ([movie.][tarantino])
I(0,10): 0.15354108810424805	 ([there's][movie.])
I(42,56): -0.15353018045425415	 ([back - story,][miramax])
I(10,43): 0.15281319618225098	 ([movie.][accurate.])
I(23,26): -0.15278631448745728	 ([modesty][strip])
I(6,52): -0.1524815708398819	 ([comics][technical])
I(11,33): -0.15226268768310547	 ([unfortunately,][modesty])
I(21,49): 0.15225589275360107	 ([so,][tarantino])
I(8,44): -0.1521080732345581	 ([would][miramax])
I(50,56): -0.15202116966247559	 ([acting][miramax])
I(52,61): 0.15169131755828857	 ([technical][best])
I(0,5): -0.15129727125167847	 ([there's][blaise])
I(5,61): -0.15088868141174316	 ([blaise][best])
I(14,37): -0.15077723562717438	 ([made][prior])
I(4,30): -0.15072715282440186	 ([modesty][editions])
I(5,18): -0.1507101058959961	 ([blaise][great])
I(46,50): 0.15068435668945312	 ([rights][acting])
I(27,55): -0.15053009986877441	 ([( currently][drafts])
I(44,45): 0.15008658170700073	 ([miramax][movie])
I(30,54): -0.15007615089416504	 ([editions][early])
I(0,23): 0.1500563621520996	 ([there's][modesty])
I(0,12): 0.14991381764411926	 ([there's][several])
I(50,61): -0.1498463749885559	 ([acting][best])
I(0,48): 0.14956039190292358	 ([there's][quentin])
I(4,47): -0.14881840348243713	 ([modesty][character,])
I(12,44): -0.14865830540657043	 ([several][miramax])
I(55,59): -0.14846576750278473	 ([drafts][adapt])
I(53,54): 0.14831411838531494	 ([adviser.][early])
I(5,9): -0.14827394485473633	 ([blaise][great])
I(11,62): -0.14823198318481445	 ([unfortunately,][novels,])
I(30,52): -0.1468203067779541	 ([editions][technical])
I(4,56): -0.1466611623764038	 ([modesty][miramax])
I(15,33): -0.1463397741317749	 ([they've][modesty])
I(35,37): 0.14579761028289795	 ([6][prior])
I(47,61): -0.145707368850708	 ([character,][best])
I(19,22): -0.14556419849395752	 ([potential][no,])
I(23,46): -0.1453843116760254	 ([modesty][rights])
I(9,23): -0.1444416046142578	 ([great][modesty])
I(1,54): -0.14443397521972656	 ([great][early])
I(30,38): -0.14403140544891357	 ([editions][first])
I(26,58): -0.14387261867523193	 ([strip][attempted])
I(37,55): 0.14361178874969482	 ([prior][drafts])
I(40,41): 0.14351439476013184	 ([piece][together])
I(3,58): -0.1426098346710205	 ([material][attempted])
I(6,57): -0.1418645977973938	 ([comics][project])
I(3,26): -0.1413085162639618	 ([material][strip])
I(23,63): 0.1407068371772766	 ([modesty][always])
I(41,54): -0.14054161310195923	 ([together][early])
I(30,44): 0.14012622833251953	 ([editions][miramax])
I(0,30): 0.1399174928665161	 ([there's][editions])
I(54,59): 0.1395748108625412	 ([early][adapt])
I(16,23): 0.13882672786712646	 ([fallen][modesty])
I(13,15): -0.1387825906276703	 ([attempts][they've])
I(3,18): -0.13866043090820312	 ([material][great])
I(9,13): 0.13862326741218567	 ([great][attempts])
I(32,63): -0.13846826553344727	 ([books ).][always])
I(9,22): -0.1384577453136444	 ([great][no,])
I(51,57): -0.13774171471595764	 ([advocate][project])
I(3,53): -0.13765990734100342	 ([material][adviser.])
I(27,54): -0.1376127302646637	 ([( currently][early])
I(33,45): -0.1371709108352661	 ([modesty][movie])
I(41,61): 0.13710349798202515	 ([together][best])
I(25,58): -0.13654005527496338	 ([comic][attempted])
I(26,48): -0.13605725765228271	 ([strip][quentin])
I(1,29): -0.13601648807525635	 ([great][nice])
I(4,59): -0.1358662098646164	 ([modesty][adapt])
I(5,53): -0.13527917861938477	 ([blaise][adviser.])
I(37,56): -0.13515079021453857	 ([prior][miramax])
I(32,57): -0.13474372029304504	 ([books ).][project])
I(15,17): -0.1347152590751648	 ([they've][short])
I(0,46): 0.13458311557769775	 ([there's][rights])
I(49,61): 0.13436543941497803	 ([tarantino][best])
I(1,58): -0.13433754444122314	 ([great][attempted])
I(3,13): 0.13417986035346985	 ([material][attempts])
I(13,61): -0.13414666056632996	 ([attempts][best])
I(38,55): -0.13397693634033203	 ([first][drafts])
I(1,50): 0.13285225629806519	 ([great][acting])
I(36,63): -0.13280469179153442	 ([years][always])
I(20,21): -0.13246476650238037	 ([character.][so,])
I(39,61): -0.13190877437591553	 ([strip,][best])
I(36,51): -0.13189783692359924	 ([years][advocate])
I(27,47): -0.13178569078445435	 ([( currently][character,])
I(45,47): -0.13172495365142822	 ([movie][character,])
I(27,58): 0.13169550895690918	 ([( currently][attempted])
I(23,58): -0.1313692331314087	 ([modesty][attempted])
I(26,45): -0.1307814121246338	 ([strip][movie])
I(9,53): -0.1307089924812317	 ([great][adviser.])
I(3,43): 0.13065266609191895	 ([material][accurate.])
I(0,15): 0.130375474691391	 ([there's][they've])
I(9,59): -0.1300630122423172	 ([great][adapt])
I(14,44): -0.12966187298297882	 ([made][miramax])
I(31,51): -0.12965786457061768	 ([titan][advocate])
I(9,14): -0.12958313524723053	 ([great][made])
I(29,58): -0.1294952630996704	 ([nice][attempted])
I(18,39): -0.12929844856262207	 ([great][strip,])
I(10,45): -0.12866735458374023	 ([movie.][movie])
I(40,58): -0.12831687927246094	 ([piece][attempted])
I(18,22): -0.12801223993301392	 ([great][no,])
I(10,31): 0.12785467505455017	 ([movie.][titan])
I(19,21): -0.127810537815094	 ([potential][so,])
I(14,52): -0.12746401131153107	 ([made][technical])
I(20,61): -0.12741363048553467	 ([character.][best])
I(19,48): -0.12609130144119263	 ([potential][quentin])
I(17,23): -0.12604647874832153	 ([short][modesty])
I(8,48): -0.12600386142730713	 ([would][quentin])
I(24,36): 0.1258399486541748	 ([know][years])
I(59,60): -0.12568877637386322	 ([adapt][one])
I(44,48): 0.1255468726158142	 ([miramax][quentin])
I(20,49): 0.12523651123046875	 ([character.][tarantino])
I(45,54): 0.12516534328460693	 ([movie][early])
I(11,23): 0.12493312358856201	 ([unfortunately,][modesty])
I(24,58): -0.12490415573120117	 ([know][attempted])
I(7,26): -0.12452924251556396	 ([novels][strip])
I(23,40): -0.12449932098388672	 ([modesty][piece])
I(23,41): 0.12424862384796143	 ([modesty][together])
I(4,11): 0.12416660785675049	 ([modesty][unfortunately,])
I(14,51): -0.12383635342121124	 ([made][advocate])
I(15,56): -0.12373387813568115	 ([they've][miramax])
I(12,62): -0.12343215942382812	 ([several][novels,])
I(22,43): -0.12342917919158936	 ([no,][accurate.])
I(18,53): -0.12334644794464111	 ([great][adviser.])
I(20,46): -0.12304806709289551	 ([character.][rights])
I(24,30): -0.12300443649291992	 ([know][editions])
I(18,42): -0.12295997142791748	 ([great][back - story,])
I(20,54): -0.12287247180938721	 ([character.][early])
I(31,40): -0.12285460531711578	 ([titan][piece])
I(47,48): -0.1225242018699646	 ([character,][quentin])
I(30,40): 0.12232017517089844	 ([editions][piece])
I(27,42): -0.12199759483337402	 ([( currently][back - story,])
I(0,42): 0.12180042266845703	 ([there's][back - story,])
I(38,43): -0.12166023254394531	 ([first][accurate.])
I(51,61): -0.12158289551734924	 ([advocate][best])
I(2,15): -0.12068551778793335	 ([deal][they've])
I(41,46): -0.12068456411361694	 ([together][rights])
I(18,61): -0.1206817626953125	 ([great][best])
I(8,33): 0.12067925930023193	 ([would][modesty])
I(14,47): 0.12037412822246552	 ([made][character,])
I(34,45): 0.11980938911437988	 ([5][movie])
I(6,39): -0.11933422088623047	 ([comics][strip,])
I(33,35): -0.11920374631881714	 ([modesty][6])
I(40,55): 0.11910223960876465	 ([piece][drafts])
I(20,41): -0.11878007650375366	 ([character.][together])
I(5,43): 0.1185922622680664	 ([blaise][accurate.])
I(30,45): -0.11858582496643066	 ([editions][movie])
I(23,52): -0.11847293376922607	 ([modesty][technical])
I(45,48): -0.1181873083114624	 ([movie][quentin])
I(36,57): -0.11783570051193237	 ([years][project])
I(6,59): -0.11772538721561432	 ([comics][adapt])
I(20,22): -0.11733362078666687	 ([character.][no,])
I(42,59): -0.11710487306118011	 ([back - story,][adapt])
I(6,61): -0.11704057455062866	 ([comics][best])
I(37,40): 0.11695809662342072	 ([prior][piece])
I(57,61): -0.11641693115234375	 ([project][best])
I(36,52): -0.11634695529937744	 ([years][technical])
I(23,38): -0.1160326600074768	 ([modesty][first])
I(43,58): 0.11599409580230713	 ([accurate.][attempted])
I(4,63): 0.1159333884716034	 ([modesty][always])
I(32,54): -0.11579406261444092	 ([books ).][early])
I(17,53): -0.11575824022293091	 ([short][adviser.])
I(20,60): -0.11562114953994751	 ([character.][one])
I(33,48): 0.1149669885635376	 ([modesty][quentin])
I(26,49): 0.11487185955047607	 ([strip][tarantino])
I(7,19): 0.11475181579589844	 ([novels][potential])
I(39,58): -0.11458635330200195	 ([strip,][attempted])
I(15,53): -0.11413049697875977	 ([they've][adviser.])
I(19,31): -0.11407577991485596	 ([potential][titan])
I(19,23): 0.11387628316879272	 ([potential][modesty])
I(38,63): -0.11385101079940796	 ([first][always])
I(26,46): -0.11368441581726074	 ([strip][rights])
I(27,29): 0.11344188451766968	 ([( currently][nice])
I(4,26): -0.11344119906425476	 ([modesty][strip])
I(2,25): -0.11322855949401855	 ([deal][comic])
I(36,48): -0.11319321393966675	 ([years][quentin])
I(15,55): -0.11307942867279053	 ([they've][drafts])
I(17,25): -0.11305844783782959	 ([short][comic])
I(13,22): 0.11296555399894714	 ([attempts][no,])
I(8,29): 0.11284077167510986	 ([would][nice])
I(32,46): -0.11259907484054565	 ([books ).][rights])
I(6,48): -0.11248445510864258	 ([comics][quentin])
I(7,54): -0.11231350898742676	 ([novels][early])
I(28,43): 0.11200356483459473	 ([reprinted][accurate.])
I(28,41): -0.1118927001953125	 ([reprinted][together])
I(2,52): -0.11151999235153198	 ([deal][technical])
I(26,47): -0.11141788959503174	 ([strip][character,])
I(3,39): -0.11103540658950806	 ([material][strip,])
I(14,27): -0.11099465191364288	 ([made][( currently])
I(31,58): 0.11089211702346802	 ([titan][attempted])
I(7,27): -0.11078810691833496	 ([novels][( currently])
I(16,29): -0.11068212985992432	 ([fallen][nice])
I(9,31): -0.11052566766738892	 ([great][titan])
I(27,46): -0.11031275987625122	 ([( currently][rights])
I(39,41): -0.11013460159301758	 ([strip,][together])
I(11,53): 0.11008977890014648	 ([unfortunately,][adviser.])
I(12,16): 0.10991689562797546	 ([several][fallen])
I(18,51): -0.10985684394836426	 ([great][advocate])
I(13,37): -0.10956010222434998	 ([attempts][prior])
I(12,43): -0.10928156971931458	 ([several][accurate.])
I(47,54): -0.10873079299926758	 ([character,][early])
I(28,38): -0.10862457752227783	 ([reprinted][first])
I(48,55): -0.10851782560348511	 ([quentin][drafts])
I(12,56): -0.10833621025085449	 ([several][miramax])
I(37,58): 0.1083139181137085	 ([prior][attempted])
I(36,61): -0.10821759700775146	 ([years][best])
I(4,41): 0.1081499457359314	 ([modesty][together])
I(11,60): 0.10808730125427246	 ([unfortunately,][one])
I(3,37): 0.10791650414466858	 ([material][prior])
I(14,16): 0.1078873723745346	 ([made][fallen])
I(24,59): -0.10766799747943878	 ([know][adapt])
I(2,30): 0.10752010345458984	 ([deal][editions])
I(19,62): -0.10709333419799805	 ([potential][novels,])
I(40,49): 0.10700373351573944	 ([piece][tarantino])
I(16,43): 0.10678982734680176	 ([fallen][accurate.])
I(27,45): 0.10678094625473022	 ([( currently][movie])
I(40,46): -0.10670602321624756	 ([piece][rights])
I(13,17): 0.10663872957229614	 ([attempts][short])
I(8,47): -0.1063075065612793	 ([would][character,])
I(9,39): -0.10620415210723877	 ([great][strip,])
I(11,54): 0.10618782043457031	 ([unfortunately,][early])
I(10,51): -0.10613393783569336	 ([movie.][advocate])
I(19,28): -0.10608625411987305	 ([potential][reprinted])
I(39,55): -0.10597991943359375	 ([strip,][drafts])
I(48,54): -0.1059730052947998	 ([quentin][early])
I(3,57): -0.10597085952758789	 ([material][project])
I(49,59): -0.10558260977268219	 ([tarantino][adapt])
I(11,17): 0.10557925701141357	 ([unfortunately,][short])
I(39,57): -0.10551419854164124	 ([strip,][project])
I(22,27): 0.1054924726486206	 ([no,][( currently])
I(8,30): 0.10541856288909912	 ([would][editions])
I(10,36): 0.10520580410957336	 ([movie.][years])
I(18,45): -0.10503077507019043	 ([great][movie])
I(24,32): -0.10501641035079956	 ([know][books ).])
I(5,54): -0.10435527563095093	 ([blaise][early])
I(20,31): -0.10422343015670776	 ([character.][titan])
I(5,27): 0.10421973466873169	 ([blaise][( currently])
I(26,37): 0.10403949022293091	 ([strip][prior])
I(0,32): 0.10378673672676086	 ([there's][books ).])
I(33,63): 0.10373377799987793	 ([modesty][always])
I(29,42): -0.1036728024482727	 ([nice][back - story,])
I(25,41): -0.10314750671386719	 ([comic][together])
I(62,63): -0.10314559936523438	 ([novels,][always])
I(33,40): -0.10312338173389435	 ([modesty][piece])
I(14,53): -0.10303212702274323	 ([made][adviser.])
I(45,56): 0.10276323556900024	 ([movie][miramax])
I(34,58): -0.1025230884552002	 ([5][attempted])
I(46,57): -0.10248789191246033	 ([rights][project])
I(16,42): -0.10247308015823364	 ([fallen][back - story,])
I(2,22): -0.10235971212387085	 ([deal][no,])
I(22,25): 0.10235059261322021	 ([no,][comic])
I(3,15): -0.10221979022026062	 ([material][they've])
I(14,18): -0.10207326710224152	 ([made][great])
I(2,9): -0.10195547342300415	 ([deal][great])
I(0,58): 0.10193479061126709	 ([there's][attempted])
I(16,40): -0.10190267860889435	 ([fallen][piece])
I(11,24): 0.10160946846008301	 ([unfortunately,][know])
I(50,53): 0.1014777421951294	 ([acting][adviser.])
I(8,27): -0.10139918327331543	 ([would][( currently])
I(2,28): 0.10117387771606445	 ([deal][reprinted])
I(28,44): -0.10111784934997559	 ([reprinted][miramax])
I(37,43): -0.10108411312103271	 ([prior][accurate.])
I(53,61): -0.10101819038391113	 ([adviser.][best])
I(8,14): -0.100815549492836	 ([would][made])
I(5,59): -0.10078419744968414	 ([blaise][adapt])
I(11,43): 0.10070407390594482	 ([unfortunately,][accurate.])
I(20,39): -0.10037845373153687	 ([character.][strip,])
I(9,19): 0.10004115104675293	 ([great][potential])
I(0,20): -0.09997549653053284	 ([there's][character.])
I(29,46): 0.09993141889572144	 ([nice][rights])
I(17,33): -0.09975731372833252	 ([short][modesty])
