---------- AND Interactions ----------
I(61): 4.9718828201293945	 ([satisfaction])
I(44,60): -0.25730228424072266	 ([way][source])
I(5,32): -0.25662660598754883	 ([reviews][70 - year])
I(25,51): -0.25647425651550293	 ([fine][software - approved])
I(5,25): 0.25571703910827637	 ([reviews][fine])
I(6,37): -0.2544069290161133	 ([past][laughter])
I(13,45): 0.25413525104522705	 ([woody.][seen])
I(12,58): -0.25398707389831543	 ([outing][fare])
I(33,35): -0.2539093494415283	 ([old][story.])
I(17,25): 0.2537829875946045	 ([woody][fine])
I(18,60): 0.25359368324279785	 ([performer][source])
I(45,51): -0.25343257188796997	 ([seen][software - approved])
I(37,60): -0.2531297206878662	 ([laughter][source])
I(16,52): -0.25193870067596436	 ([granted,][story])
I(11,59): 0.25152087211608887	 ([subpar][kiddies,])
I(26,30): -0.25102701783180237	 ([form][way])
I(28,38): -0.2506777346134186	 ([found][guffaws,])
I(23,39): -0.25034528970718384	 ([writer][audience])
I(25,56): 0.2500641345977783	 ([fine][assembly - line])
I(13,16): -0.24943792819976807	 ([woody.][granted,])
I(16,42): -0.24935591220855713	 ([granted,][one - liners])
I(54,59): -0.24824219942092896	 ([twentysomething][kiddies,])
I(14,15): 0.2475954294204712	 ([happily,][wrong.])
I(58,60): -0.24736282229423523	 ([fare][source])
I(22,30): -0.24713045358657837	 ([woody][way])
I(39,51): -0.24568724632263184	 ([audience][software - approved])
I(34,39): -0.24553924798965454	 ([self][audience])
I(52,57): -0.2453852891921997	 ([story][formula])
I(42,46): 0.24534332752227783	 ([one - liners][several])
I(1,5): 0.2449471354484558	 ([wide][reviews])
I(24,56): 0.24481415748596191	 ([director][assembly - line])
I(36,51): 0.24350619316101074	 ([judging][software - approved])
I(15,22): -0.24323761463165283	 ([wrong.][woody])
I(31,46): 0.2429933249950409	 ([integrate][several])
I(16,51): 0.24147355556488037	 ([granted,][software - approved])
I(10,34): 0.24113941192626953	 ([prepared][self])
I(25,36): 0.24098920822143555	 ([fine][judging])
I(7,30): -0.24081909656524658	 ([days,][way])
I(6,34): -0.2405768632888794	 ([past][self])
I(1): 0.2399694323539734	 ([wide])
I(51,58): 0.23922446370124817	 ([software - approved][fare])
I(38,41): -0.23919308185577393	 ([guffaws,][allen's])
I(3,47): -0.2386791706085205	 ([scoop][years.])
I(18,20): 0.23841989040374756	 ([performer][touch])
I(20,34): -0.2384190559387207	 ([touch][self])
I(8,10): 0.2381848692893982	 ([walked][prepared])
I(5,55): 0.23815318942070007	 ([reviews][tastes])
I(37,50): 0.23812437057495117	 ([laughter][dominated])
I(38,46): -0.23810040950775146	 ([guffaws,][several])
I(7,48): 0.2373110055923462	 ([days,][movie])
I(43,49): -0.2372657060623169	 ([dialogue][landscape])
I(16,50): 0.23704475164413452	 ([granted,][dominated])
I(25,54): -0.23604202270507812	 ([fine][twentysomething])
I(42,55): -0.23570692539215088	 ([one - liners][tastes])
I(36,57): 0.23568403720855713	 ([judging][formula])
I(0,16): 0.23512104153633118	 ([reading][granted,])
I(19): -0.23490925133228302	 ([slowing])
I(38,43): -0.23461222648620605	 ([guffaws,][dialogue])
I(8,32): -0.23379403352737427	 ([walked][70 - year])
I(18,36): 0.23312509059906006	 ([performer][judging])
I(28,60): -0.2325139045715332	 ([found][source])
I(37,54): -0.23243504762649536	 ([laughter][twentysomething])
I(30,54): -0.2319139838218689	 ([way][twentysomething])
I(5,59): -0.2316148281097412	 ([reviews][kiddies,])
I(28,36): 0.23147213459014893	 ([found][judging])
I(30,39): -0.23092591762542725	 ([way][audience])
I(10,42): 0.2308056354522705	 ([prepared][one - liners])
I(9,57): -0.22955799102783203	 ([theater][formula])
I(33,57): 0.22898972034454346	 ([old][formula])
I(9,42): 0.22816061973571777	 ([theater][one - liners])
I(13,39): -0.22793865203857422	 ([woody.][audience])
I(24,41): -0.2279345989227295	 ([director][allen's])
I(25,41): -0.22788429260253906	 ([fine][allen's])
I(10,51): 0.22788095474243164	 ([prepared][software - approved])
I(14,49): -0.22761809825897217	 ([happily,][landscape])
I(13,58): -0.22761380672454834	 ([woody.][fare])
I(19,23): 0.2275923639535904	 ([slowing][writer])
I(13,31): 0.2260453701019287	 ([woody.][integrate])
I(22,54): -0.22589337825775146	 ([woody][twentysomething])
I(18,33): -0.2258903682231903	 ([performer][old])
I(37,40): 0.225225567817688	 ([laughter][ate])
I(44,58): -0.2248987853527069	 ([way][fare])
I(2,32): -0.2245781421661377	 ([variety][70 - year])
I(6,39): -0.22394025325775146	 ([past][audience])
I(52,54): -0.22187334299087524	 ([story][twentysomething])
I(37,58): -0.2215690314769745	 ([laughter][fare])
I(10,25): 0.2214524745941162	 ([prepared][fine])
I(2,52): -0.2214040756225586	 ([variety][story])
I(48,56): 0.2210148572921753	 ([movie][assembly - line])
I(38,47): 0.2208181619644165	 ([guffaws,][years.])
I(12,32): -0.22046279907226562	 ([outing][70 - year])
I(35,46): 0.22041678428649902	 ([story.][several])
I(36,61): 0.22032546997070312	 ([judging][satisfaction])
I(17,34): -0.22024744749069214	 ([woody][self])
I(30,44): 0.21938937902450562	 ([way][way])
I(8,50): 0.21914267539978027	 ([walked][dominated])
I(4,32): -0.21849751472473145	 (["][70 - year])
I(9,28): -0.21822740137577057	 ([theater][found])
I(45,50): -0.21812713146209717	 ([seen][dominated])
I(32,38): -0.2180185317993164	 ([70 - year][guffaws,])
I(16,23): -0.21781152486801147	 ([granted,][writer])
I(38,58): 0.21751227974891663	 ([guffaws,][fare])
I(24,59): 0.2170998454093933	 ([director][kiddies,])
I(11,24): -0.21642106771469116	 ([subpar][director])
I(2,35): -0.2161579132080078	 ([variety][story.])
I(43,50): -0.21503829956054688	 ([dialogue][dominated])
I(44,56): -0.21487563848495483	 ([way][assembly - line])
I(20,52): -0.21453475952148438	 ([touch][story])
I(19,61): 0.21338558197021484	 ([slowing][satisfaction])
I(10,57): 0.2132970094680786	 ([prepared][formula])
I(24,58): 0.212680846452713	 ([director][fare])
I(3,54): -0.212660551071167	 ([scoop][twentysomething])
I(2,44): -0.21265959739685059	 ([variety][way])
I(52,53): -0.21249616146087646	 ([story][arcs,])
I(15,35): 0.2118082046508789	 ([wrong.][story.])
I(36,47): 0.2117476463317871	 ([judging][years.])
I(23,35): -0.21161174774169922	 ([writer][story.])
I(10,58): 0.21157586574554443	 ([prepared][fare])
I(6,18): -0.211575448513031	 ([past][performer])
I(55,60): 0.2115035057067871	 ([tastes][source])
I(0,42): -0.21145236492156982	 ([reading][one - liners])
I(16,39): 0.2113834023475647	 ([granted,][audience])
I(3,15): -0.21126806735992432	 ([scoop][wrong.])
I(41,60): -0.21100735664367676	 ([allen's][source])
I(22,43): -0.21092641353607178	 ([woody][dialogue])
I(5,46): 0.21084833145141602	 ([reviews][several])
I(10,38): 0.21084070205688477	 ([prepared][guffaws,])
I(19,38): 0.2105271816253662	 ([slowing][guffaws,])
I(34,35): -0.2103133201599121	 ([self][story.])
I(4,60): -0.2100527286529541	 (["][source])
I(18): 0.20920729637145996	 ([performer])
I(20,42): -0.2085634469985962	 ([touch][one - liners])
I(38,52): 0.2081412822008133	 ([guffaws,][story])
I(25,31): -0.20728230476379395	 ([fine][integrate])
I(14,31): -0.20680630207061768	 ([happily,][integrate])
I(12,44): -0.20653057098388672	 ([outing][way])
I(7,40): -0.20647525787353516	 ([days,][ate])
I(45,61): -0.20596933364868164	 ([seen][satisfaction])
I(3,4): -0.2058340609073639	 ([scoop]["])
I(1,61): -0.2053070068359375	 ([wide][satisfaction])
I(37,56): -0.2050226777791977	 ([laughter][assembly - line])
I(34,60): -0.2026982307434082	 ([self][source])
I(2,55): -0.20195350050926208	 ([variety][tastes])
I(2,10): 0.20122332870960236	 ([variety][prepared])
I(0,11): 0.20064184069633484	 ([reading][subpar])
I(48,50): -0.20046353340148926	 ([movie][dominated])
I(19,21): 0.19993846118450165	 ([slowing][two,])
I(18,47): 0.19959712028503418	 ([performer][years.])
I(7,18): -0.1995253562927246	 ([days,][performer])
I(25,59): 0.19852524995803833	 ([fine][kiddies,])
I(0,5): 0.19829344749450684	 ([reading][reviews])
I(13,17): -0.19802889227867126	 ([woody.][woody])
I(12,34): -0.1978745460510254	 ([outing][self])
I(6,8): -0.19784167408943176	 ([past][walked])
I(0,9): 0.19733187556266785	 ([reading][theater])
I(2,30): -0.19710713624954224	 ([variety][way])
I(0,44): -0.1967962086200714	 ([reading][way])
I(1,52): -0.19668340682983398	 ([wide][story])
I(6,48): 0.19636565446853638	 ([past][movie])
I(10,18): 0.1951148509979248	 ([prepared][performer])
I(9,14): 0.1947634220123291	 ([theater][happily,])
I(52,60): 0.1944897174835205	 ([story][source])
I(20,44): -0.1926543116569519	 ([touch][way])
I(13,30): -0.19257819652557373	 ([woody.][way])
I(9,58): -0.19222447276115417	 ([theater][fare])
I(41,49): -0.1918952465057373	 ([allen's][landscape])
I(0,52): -0.19181036949157715	 ([reading][story])
I(20,39): 0.19167876243591309	 ([touch][audience])
I(11,49): 0.19151651859283447	 ([subpar][landscape])
I(32,51): -0.19128870964050293	 ([70 - year][software - approved])
I(7,57): -0.19089436531066895	 ([days,][formula])
I(2,9): 0.1901257038116455	 ([variety][theater])
I(22,32): -0.18963193893432617	 ([woody][70 - year])
I(5,50): -0.18914997577667236	 ([reviews][dominated])
I(24,53): 0.18862777948379517	 ([director][arcs,])
I(38,49): -0.18853890895843506	 ([guffaws,][landscape])
I(49,59): -0.18833917379379272	 ([landscape][kiddies,])
I(8,22): -0.1881893277168274	 ([walked][woody])
I(0,22): -0.18774375319480896	 ([reading][woody])
I(17,50): -0.18714231252670288	 ([woody][dominated])
I(55): -0.18692973256111145	 ([tastes])
I(36,43): -0.18678534030914307	 ([judging][dialogue])
I(13,33): 0.18667817115783691	 ([woody.][old])
I(6,47): -0.18615645170211792	 ([past][years.])
I(2,54): -0.1857980489730835	 ([variety][twentysomething])
I(29,38): 0.18538597226142883	 ([credible][guffaws,])
I(25,43): 0.1851346492767334	 ([fine][dialogue])
I(19,20): 0.1850607991218567	 ([slowing][touch])
I(10,39): -0.18503093719482422	 ([prepared][audience])
I(13,41): 0.18490445613861084	 ([woody.][allen's])
I(16): 0.1843801736831665	 ([granted,])
I(7,26): -0.18376287817955017	 ([days,][form])
I(17,48): -0.18321961164474487	 ([woody][movie])
I(12,28): -0.18282079696655273	 ([outing][found])
I(11,47): 0.18250906467437744	 ([subpar][years.])
I(2,43): 0.18232572078704834	 ([variety][dialogue])
I(5,21): 0.18178558349609375	 ([reviews][two,])
I(42,47): 0.18163049221038818	 ([one - liners][years.])
I(10,32): 0.18154311180114746	 ([prepared][70 - year])
I(33,52): -0.18048954010009766	 ([old][story])
I(40,55): 0.180221825838089	 ([ate][tastes])
I(29,31): 0.18019326031208038	 ([credible][integrate])
I(0,48): 0.1799854040145874	 ([reading][movie])
I(20,22): -0.1799716353416443	 ([touch][woody])
I(25,48): 0.17989027500152588	 ([fine][movie])
I(34,58): -0.1793648600578308	 ([self][fare])
I(12,39): -0.17929744720458984	 ([outing][audience])
I(3,50): -0.1787744164466858	 ([scoop][dominated])
I(9,59): -0.178602397441864	 ([theater][kiddies,])
I(24,31): -0.17856791615486145	 ([director][integrate])
I(2,56): 0.1784917712211609	 ([variety][assembly - line])
I(23,51): -0.1783595085144043	 ([writer][software - approved])
I(12,47): -0.17830705642700195	 ([outing][years.])
I(18,51): -0.17829740047454834	 ([performer][software - approved])
I(35,42): -0.1780604124069214	 ([story.][one - liners])
I(16,54): -0.1776520013809204	 ([granted,][twentysomething])
I(41,51): -0.17734777927398682	 ([allen's][software - approved])
I(7,20): -0.17690229415893555	 ([days,][touch])
I(31,60): 0.17614492774009705	 ([integrate][source])
I(22,52): -0.17594116926193237	 ([woody][story])
I(7,16): -0.1757415533065796	 ([days,][granted,])
I(46,56): 0.17544084787368774	 ([several][assembly - line])
I(29,57): 0.17539885640144348	 ([credible][formula])
I(18,38): 0.17529428005218506	 ([performer][guffaws,])
I(34,41): -0.17526400089263916	 ([self][allen's])
I(25,55): -0.17519187927246094	 ([fine][tastes])
I(6,16): -0.1751401424407959	 ([past][granted,])
I(2,6): -0.17508304119110107	 ([variety][past])
I(1,18): -0.17419159412384033	 ([wide][performer])
I(32,53): -0.17405736446380615	 ([70 - year][arcs,])
I(15,45): 0.1736050844192505	 ([wrong.][seen])
I(3,41): -0.17297346889972687	 ([scoop][allen's])
I(37,53): -0.17279624938964844	 ([laughter][arcs,])
I(34,50): 0.1722334623336792	 ([self][dominated])
I(24,40): -0.17164897918701172	 ([director][ate])
I(7,54): -0.17133164405822754	 ([days,][twentysomething])
I(3,10): 0.17120546102523804	 ([scoop][prepared])
I(17,59): 0.17100417613983154	 ([woody][kiddies,])
I(3,52): -0.17077207565307617	 ([scoop][story])
I(39,55): 0.17064952850341797	 ([audience][tastes])
I(11,39): -0.17064017057418823	 ([subpar][audience])
I(9,37): -0.17050385475158691	 ([theater][laughter])
I(11,55): 0.17046579718589783	 ([subpar][tastes])
I(9,24): 0.17042291164398193	 ([theater][director])
I(17,32): 0.17041873931884766	 ([woody][70 - year])
I(4,35): -0.17030954360961914	 (["][story.])
I(19,42): -0.1697801947593689	 ([slowing][one - liners])
I(18,48): 0.16973161697387695	 ([performer][movie])
I(49,56): 0.16972780227661133	 ([landscape][assembly - line])
I(9,17): -0.16943994164466858	 ([theater][woody])
I(0,28): 0.1690996140241623	 ([reading][found])
I(18,42): -0.1689537763595581	 ([performer][one - liners])
I(33,49): -0.1689211130142212	 ([old][landscape])
I(45,48): 0.1689136028289795	 ([seen][movie])
I(22,56): -0.1677921563386917	 ([woody][assembly - line])
I(24,32): 0.16731488704681396	 ([director][70 - year])
I(31,51): 0.16719207167625427	 ([integrate][software - approved])
I(26,61): -0.16660663485527039	 ([form][satisfaction])
I(8,30): 0.16601359844207764	 ([walked][way])
I(19,47): 0.16581803560256958	 ([slowing][years.])
I(28,48): 0.16576263308525085	 ([found][movie])
I(9,36): -0.16568583250045776	 ([theater][judging])
I(20,51): -0.16537415981292725	 ([touch][software - approved])
I(16,21): -0.16510985791683197	 ([granted,][two,])
I(54,58): -0.1649722456932068	 ([twentysomething][fare])
I(16,18): 0.16468971967697144	 ([granted,][performer])
I(1,49): -0.16461181640625	 ([wide][landscape])
I(12,22): 0.16456174850463867	 ([outing][woody])
I(24,42): 0.16413581371307373	 ([director][one - liners])
I(37,44): 0.16412502527236938	 ([laughter][way])
I(14,28): -0.16408860683441162	 ([happily,][found])
I(13,34): -0.16390979290008545	 ([woody.][self])
I(22,47): -0.16355586051940918	 ([woody][years.])
I(6,52): -0.16352558135986328	 ([past][story])
I(0,38): -0.16326463222503662	 ([reading][guffaws,])
I(1,50): 0.16293808817863464	 ([wide][dominated])
I(9,39): 0.1626039743423462	 ([theater][audience])
I(18,44): 0.1624630093574524	 ([performer][way])
I(18,59): -0.16241419315338135	 ([performer][kiddies,])
I(9,45): 0.16193640232086182	 ([theater][seen])
I(7,14): -0.16193032264709473	 ([days,][happily,])
I(12,56): -0.16165781021118164	 ([outing][assembly - line])
I(49,53): -0.16112160682678223	 ([landscape][arcs,])
I(25,44): 0.1610146164894104	 ([fine][way])
I(16,56): -0.1608499139547348	 ([granted,][assembly - line])
I(21,25): 0.16054797172546387	 ([two,][fine])
I(48,57): 0.1604757308959961	 ([movie][formula])
I(19,22): -0.1603889912366867	 ([slowing][woody])
I(10,43): -0.16034328937530518	 ([prepared][dialogue])
I(2,26): -0.16025292873382568	 ([variety][form])
I(26,42): -0.16017305850982666	 ([form][one - liners])
I(3,37): -0.15996122360229492	 ([scoop][laughter])
I(7,11): -0.15979212522506714	 ([days,][subpar])
I(24,48): 0.15961694717407227	 ([director][movie])
I(12,30): -0.15925800800323486	 ([outing][way])
I(41,43): -0.15888631343841553	 ([allen's][dialogue])
I(33,51): 0.15764391422271729	 ([old][software - approved])
I(10,48): -0.15734803676605225	 ([prepared][movie])
I(4,24): 0.15709829330444336	 (["][director])
I(50,59): 0.15709000825881958	 ([dominated][kiddies,])
I(10,47): 0.15678375959396362	 ([prepared][years.])
I(5,16): -0.1567683219909668	 ([reviews][granted,])
I(6,31): 0.15676599740982056	 ([past][integrate])
I(13,23): -0.1566893458366394	 ([woody.][writer])
I(11,14): -0.15602874755859375	 ([subpar][happily,])
I(29,35): 0.15598872303962708	 ([credible][story.])
I(2,23): -0.15582585334777832	 ([variety][writer])
I(28,50): 0.15578636527061462	 ([found][dominated])
I(4,25): -0.1557619571685791	 (["][fine])
I(15,30): 0.15567582845687866	 ([wrong.][way])
I(20,56): -0.15561066567897797	 ([touch][assembly - line])
I(24,52): -0.1550811529159546	 ([director][story])
I(4,49): -0.15439975261688232	 (["][landscape])
I(51,61): 0.15428543090820312	 ([software - approved][satisfaction])
I(0,50): 0.15378046035766602	 ([reading][dominated])
I(18,24): 0.15372610092163086	 ([performer][director])
I(21,24): 0.1533801555633545	 ([two,][director])
I(34,36): 0.15329509973526	 ([self][judging])
I(6,15): 0.15270650386810303	 ([past][wrong.])
I(9,23): -0.15266048908233643	 ([theater][writer])
I(26,52): -0.15261682868003845	 ([form][story])
I(24,44): 0.15246838331222534	 ([director][way])
I(2,38): -0.1524043083190918	 ([variety][guffaws,])
I(13,29): -0.15235581994056702	 ([woody.][credible])
I(26,45): -0.15234646201133728	 ([form][seen])
I(44,55): -0.15225312113761902	 ([way][tastes])
I(18,57): -0.1522279977798462	 ([performer][formula])
I(35,38): 0.15217113494873047	 ([story.][guffaws,])
I(34,48): 0.15215200185775757	 ([self][movie])
I(19,56): -0.15213844180107117	 ([slowing][assembly - line])
I(32,50): 0.152135968208313	 ([70 - year][dominated])
I(33,54): -0.15188097953796387	 ([old][twentysomething])
I(36,60): 0.151824951171875	 ([judging][source])
I(14,42): -0.15153753757476807	 ([happily,][one - liners])
I(5,11): 0.1515369713306427	 ([reviews][subpar])
I(17): -0.15128201246261597	 ([woody])
I(39,41): -0.15124130249023438	 ([audience][allen's])
I(11,56): 0.15081405639648438	 ([subpar][assembly - line])
I(26): 0.15070506930351257	 ([form])
I(6,22): 0.1506946086883545	 ([past][woody])
I(4,52): -0.15037846565246582	 (["][story])
I(18,34): -0.15026092529296875	 ([performer][self])
I(18,40): 0.15022361278533936	 ([performer][ate])
I(2,5): 0.14938563108444214	 ([variety][reviews])
I(44,57): -0.149128258228302	 ([way][formula])
I(8,28): -0.14875707030296326	 ([walked][found])
I(23,34): -0.14817744493484497	 ([writer][self])
I(5,48): -0.14811354875564575	 ([reviews][movie])
I(11,17): -0.14796197414398193	 ([subpar][woody])
I(31,48): 0.14790263772010803	 ([integrate][movie])
I(20,21): -0.14783315360546112	 ([touch][two,])
I(22,35): -0.14768856763839722	 ([woody][story.])
I(22,48): -0.14764606952667236	 ([woody][movie])
I(15,51): 0.14762914180755615	 ([wrong.][software - approved])
I(24,55): 0.1475508213043213	 ([director][tastes])
I(12,36): -0.14754509925842285	 ([outing][judging])
I(10,50): 0.147108793258667	 ([prepared][dominated])
I(15,34): 0.14673471450805664	 ([wrong.][self])
I(26,47): -0.146674245595932	 ([form][years.])
I(26,37): -0.14647909998893738	 ([form][laughter])
I(9,30): -0.1461823582649231	 ([theater][way])
I(34,59): -0.14607495069503784	 ([self][kiddies,])
I(23,47): -0.14578396081924438	 ([writer][years.])
I(21,23): 0.14569628238677979	 ([two,][writer])
I(2,25): 0.14523816108703613	 ([variety][fine])
I(8,57): 0.14481091499328613	 ([walked][formula])
I(22,60): -0.14463353157043457	 ([woody][source])
I(22,39): -0.14456593990325928	 ([woody][audience])
I(33,45): -0.1444629430770874	 ([old][seen])
I(10,52): 0.14442765712738037	 ([prepared][story])
I(9,13): 0.14431798458099365	 ([theater][woody.])
I(12,49): -0.14410865306854248	 ([outing][landscape])
I(38,59): 0.14362913370132446	 ([guffaws,][kiddies,])
I(56): -0.1426013857126236	 ([assembly - line])
I(10,17): 0.14246004819869995	 ([prepared][woody])
I(0,20): -0.14190447330474854	 ([reading][touch])
I(8,37): -0.14189010858535767	 ([walked][laughter])
I(24,50): -0.14185571670532227	 ([director][dominated])
I(24,38): -0.14165759086608887	 ([director][guffaws,])
I(49,58): -0.1415618658065796	 ([landscape][fare])
I(11,50): 0.14152014255523682	 ([subpar][dominated])
I(7,47): -0.1410353183746338	 ([days,][years.])
I(52,55): -0.14102968573570251	 ([story][tastes])
I(3,6): 0.14072751998901367	 ([scoop][past])
I(46,49): -0.14072740077972412	 ([several][landscape])
I(3,40): -0.1404280662536621	 ([scoop][ate])
I(16,44): -0.14039957523345947	 ([granted,][way])
I(28,59): 0.14032384753227234	 ([found][kiddies,])
I(33,42): -0.13976609706878662	 ([old][one - liners])
I(1,24): -0.13920354843139648	 ([wide][director])
I(20,57): -0.13860023021697998	 ([touch][formula])
I(51,55): 0.1385277509689331	 ([software - approved][tastes])
I(7,53): -0.13817739486694336	 ([days,][arcs,])
I(1,8): 0.13792213797569275	 ([wide][walked])
I(35,41): 0.13789904117584229	 ([story.][allen's])
I(49,57): -0.13786321878433228	 ([landscape][formula])
I(15,39): -0.13762140274047852	 ([wrong.][audience])
I(5,31): 0.1375727653503418	 ([reviews][integrate])
I(34,44): -0.1373407244682312	 ([self][way])
I(30,47): -0.13661372661590576	 ([way][years.])
I(47,58): -0.13648644089698792	 ([years.][fare])
I(26,40): 0.13595834374427795	 ([form][ate])
I(13,53): -0.1358867883682251	 ([woody.][arcs,])
I(33,61): 0.13578557968139648	 ([old][satisfaction])
I(7,39): 0.1356368064880371	 ([days,][audience])
I(35,60): 0.13546085357666016	 ([story.][source])
I(4,39): 0.13543540239334106	 (["][audience])
I(11,25): 0.13499289751052856	 ([subpar][fine])
I(20,31): -0.13488984107971191	 ([touch][integrate])
I(23,61): -0.13486766815185547	 ([writer][satisfaction])
I(17,47): 0.13474315404891968	 ([woody][years.])
I(39,53): 0.13428819179534912	 ([audience][arcs,])
I(1,34): -0.13422155380249023	 ([wide][self])
I(15,21): 0.13419091701507568	 ([wrong.][two,])
I(4,50): -0.13419002294540405	 (["][dominated])
I(11,37): 0.13414770364761353	 ([subpar][laughter])
I(23,59): -0.13367235660552979	 ([writer][kiddies,])
I(3,14): 0.13357996940612793	 ([scoop][happily,])
I(0,14): 0.13347065448760986	 ([reading][happily,])
I(11,22): -0.13342010974884033	 ([subpar][woody])
I(42,60): -0.13330769538879395	 ([one - liners][source])
I(9,16): 0.13327151536941528	 ([theater][granted,])
I(13,15): -0.13326892256736755	 ([woody.][wrong.])
I(56,59): 0.13242989778518677	 ([assembly - line][kiddies,])
I(34,40): 0.13185670971870422	 ([self][ate])
I(5,15): 0.13157737255096436	 ([reviews][wrong.])
I(10,30): 0.1309555172920227	 ([prepared][way])
I(24,47): 0.13084793090820312	 ([director][years.])
I(16,45): -0.13057231903076172	 ([granted,][seen])
I(48,59): 0.1305031180381775	 ([movie][kiddies,])
I(30,40): -0.13017475605010986	 ([way][ate])
I(0,58): 0.13014191389083862	 ([reading][fare])
I(14,58): -0.1299428939819336	 ([happily,][fare])
I(33,38): 0.1296299695968628	 ([old][guffaws,])
I(5,20): -0.12926149368286133	 ([reviews][touch])
I(30,35): -0.12875854969024658	 ([way][story.])
I(54,57): -0.12864673137664795	 ([twentysomething][formula])
I(10,49): 0.128320574760437	 ([prepared][landscape])
I(29,59): 0.128096342086792	 ([credible][kiddies,])
I(20,50): -0.1279858946800232	 ([touch][dominated])
I(9,20): 0.12765824794769287	 ([theater][touch])
I(39,57): 0.1274811029434204	 ([audience][formula])
I(10,37): 0.12686491012573242	 ([prepared][laughter])
I(25,33): -0.1265697479248047	 ([fine][old])
I(11,44): -0.12646251916885376	 ([subpar][way])
I(43,45): 0.1260545253753662	 ([dialogue][seen])
I(10,14): -0.125829815864563	 ([prepared][happily,])
I(33,56): 0.12578551471233368	 ([old][assembly - line])
I(15,47): 0.12544232606887817	 ([wrong.][years.])
I(33,59): 0.125160813331604	 ([old][kiddies,])
I(19,37): 0.1250624656677246	 ([slowing][laughter])
I(17,23): -0.12503427267074585	 ([woody][writer])
I(14,44): -0.12454342842102051	 ([happily,][way])
I(18,61): -0.1243886947631836	 ([performer][satisfaction])
Sum: -75.41029024124146
==================================================
