---------- Players ----------
Player 0: singleton
Player 1: serious
Player 2: issues
Player 3: come
Player 4: grips
Player 5: with.
Player 6: get
Player 7: feeling
Player 8: thinks
Player 9: pretty
Player 10: smart ;
Player 11: however,
Player 12: movie
Player 13: almost
Player 14: comically
Player 15: transparent
Player 16: self
Player 17: righteous.
Player 18: addition,
Player 19: bunch
Player 20: might - makes - right
Player 21: "
Player 22: messages
Player 23: like
Player 24: local
Player 25: nazi
Player 26: jerks
Player 27: get
Player 28: beat
Player 29: up.
Player 30: mean,
Player 31: right
Player 32: mind
Player 33: going
Player 34: root
Player 35: bunch
Player 36: nazi
Player 37: jerks?
Player 38: however,
Player 39: way
Player 40: singleton
Player 41: portrays
Player 42: " fight
Player 43: "
Player 44: downright
Player 45: silly
Player 46: seems
Player 47: designed
Player 48: show
Player 49: us
Player 50: superior
Player 51: fighting
Player 52: qualities
Player 53: black
Player 54: protagonists
Player 55: anything
Player 56: else.
Player 57: another
Player 58: " bad
Player 59: guy
Player 60: "
Player 61: ( in
Player 62: reality
Player 63: drunken
Player 64: frat
Player 65: boy )
Player 66: rapes
Player 67: one
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 1.9752094745635986	 ([get][feeling])
I(24,31): 0.22774088382720947	 ([local][right])
I(40,50): 0.22738605737686157	 ([singleton][superior])
I(26,33): 0.22629618644714355	 ([jerks][going])
I(16,28): 0.2258216142654419	 ([self][beat])
I(15,41): -0.22552871704101562	 ([transparent][portrays])
I(6,50): 0.22528666257858276	 ([get][superior])
I(26,46): -0.22496521472930908	 ([jerks][seems])
I(17,64): 0.22428679466247559	 ([righteous.][frat])
I(2,34): -0.22338682413101196	 ([issues][root])
I(24,42): -0.22195470333099365	 ([local][" fight])
I(47,67): -0.22180044651031494	 ([designed][one])
I(6,52): 0.2217506766319275	 ([get][qualities])
I(38,46): -0.22062814235687256	 ([however,][seems])
I(41,53): -0.2201780080795288	 ([portrays][black])
I(12,19): 0.2200932502746582	 ([movie][bunch])
I(22,37): 0.21995890140533447	 ([messages][jerks?])
I(17,42): -0.21983695030212402	 ([righteous.][" fight])
I(18,26): -0.2197246551513672	 ([addition,][jerks])
I(17,29): 0.2195981740951538	 ([righteous.][up.])
I(42,47): -0.21907567977905273	 ([" fight][designed])
I(20,30): 0.21902823448181152	 ([might - makes - right][mean,])
I(32,40): 0.2188715934753418	 ([mind][singleton])
I(11,28): 0.21877294778823853	 ([however,][beat])
I(8,20): 0.21829557418823242	 ([thinks][might - makes - right])
I(15,27): 0.21823400259017944	 ([transparent][get])
I(29,34): 0.21784257888793945	 ([up.][root])
I(29,44): 0.2177572250366211	 ([up.][downright])
I(0,38): -0.21608000993728638	 ([singleton][however,])
I(29,41): -0.2159876823425293	 ([up.][portrays])
I(14,28): 0.2156510353088379	 ([comically][beat])
I(29,64): -0.21442866325378418	 ([up.][frat])
I(35,47): -0.2133331298828125	 ([bunch][designed])
I(2,47): -0.21263158321380615	 ([issues][designed])
I(31,42): 0.2125868797302246	 ([right][" fight])
I(51,64): 0.21247589588165283	 ([fighting][frat])
I(1,63): -0.21239280700683594	 ([serious][drunken])
I(14,35): -0.21219980716705322	 ([comically][bunch])
I(28,53): 0.2115986943244934	 ([beat][black])
I(46,50): 0.2109963297843933	 ([seems][superior])
I(2,52): -0.21053695678710938	 ([issues][qualities])
I(45,64): -0.2099238634109497	 ([silly][frat])
I(24,66): -0.2098217010498047	 ([local][rapes])
I(10,65): 0.20934271812438965	 ([smart ;][boy )])
I(14,16): -0.20858514308929443	 ([comically][self])
I(22,40): 0.20852020382881165	 ([messages][singleton])
I(20,23): 0.2084975242614746	 ([might - makes - right][like])
I(52,66): 0.20816844701766968	 ([qualities][rapes])
I(51,63): -0.20798194408416748	 ([fighting][drunken])
I(26,31): 0.20715022087097168	 ([jerks][right])
I(2,32): -0.20706909894943237	 ([issues][mind])
I(22,48): 0.2068464159965515	 ([messages][show])
I(36,63): -0.20644688606262207	 ([nazi][drunken])
I(32,35): 0.2061452865600586	 ([mind][bunch])
I(54,59): 0.205797016620636	 ([protagonists][guy])
I(17,58): 0.20515918731689453	 ([righteous.][" bad])
I(29,66): 0.20449340343475342	 ([up.][rapes])
I(35,40): -0.2042917013168335	 ([bunch][singleton])
I(25,40): -0.20416390895843506	 ([nazi][singleton])
I(45,66): -0.2041027545928955	 ([silly][rapes])
I(28,30): -0.2040616273880005	 ([beat][mean,])
I(25,53): 0.2040485143661499	 ([nazi][black])
I(4,48): -0.20282328128814697	 ([grips][show])
I(31,40): 0.20278722047805786	 ([right][singleton])
I(1,48): 0.20275914669036865	 ([serious][show])
I(12,26): 0.20255506038665771	 ([movie][jerks])
I(8,65): 0.20227420330047607	 ([thinks][boy )])
I(48,49): -0.20218437910079956	 ([show][us])
I(2,35): -0.20195698738098145	 ([issues][bunch])
I(47,49): 0.2019416093826294	 ([designed][us])
I(9,66): 0.20152431726455688	 ([pretty][rapes])
I(2,15): -0.2011634111404419	 ([issues][transparent])
I(31,38): 0.20110905170440674	 ([right][however,])
I(17,34): 0.2006605863571167	 ([righteous.][root])
I(1,20): -0.20018571615219116	 ([serious][might - makes - right])
I(27,50): 0.20012980699539185	 ([get][superior])
I(28,31): 0.1999833583831787	 ([beat][right])
I(18,25): -0.19974184036254883	 ([addition,][nazi])
I(12,32): -0.1982688307762146	 ([movie][mind])
I(47,66): -0.19797801971435547	 ([designed][rapes])
I(45,47): -0.19797790050506592	 ([silly][designed])
I(17,62): 0.19782328605651855	 ([righteous.][reality])
I(0,34): 0.1977086067199707	 ([singleton][root])
I(29,30): 0.1975882649421692	 ([up.][mean,])
I(0,25): -0.19745856523513794	 ([singleton][nazi])
I(16,36): -0.19714367389678955	 ([self][nazi])
I(38,40): -0.19712132215499878	 ([however,][singleton])
I(32,47): -0.19701814651489258	 ([mind][designed])
I(50,64): -0.1969444751739502	 ([superior][frat])
I(15,52): 0.19694125652313232	 ([transparent][qualities])
I(8,14): 0.19676423072814941	 ([thinks][comically])
I(24,27): 0.1962912678718567	 ([local][get])
I(37,46): -0.19616270065307617	 ([jerks?][seems])
I(24,53): 0.19590920209884644	 ([local][black])
I(56,66): 0.195553719997406	 ([else.][rapes])
I(39,50): 0.19494253396987915	 ([way][superior])
I(4,66): 0.1945861577987671	 ([grips][rapes])
I(5,50): 0.19423934817314148	 ([with.][superior])
I(17,50): 0.1940627098083496	 ([righteous.][superior])
I(4,25): -0.19386017322540283	 ([grips][nazi])
I(0,6): 0.1936420202255249	 ([singleton][get])
I(20,34): 0.1936349868774414	 ([might - makes - right][root])
I(10,48): 0.19346320629119873	 ([smart ;][show])
I(17,47): -0.19327151775360107	 ([righteous.][designed])
I(6,36): -0.19314950704574585	 ([get][nazi])
I(4,62): -0.19290751218795776	 ([grips][reality])
I(11,36): -0.1928466558456421	 ([however,][nazi])
I(19,56): 0.19231349229812622	 ([bunch][else.])
I(47,59): 0.1922072172164917	 ([designed][guy])
I(2,63): -0.1921083927154541	 ([issues][drunken])
I(50,55): -0.19152772426605225	 ([superior][anything])
I(46,64): 0.1912534236907959	 ([seems][frat])
I(0,8): -0.19117426872253418	 ([singleton][thinks])
I(26,45): -0.19058191776275635	 ([jerks][silly])
I(21,60): -0.19018828868865967	 (["]["])
I(20,22): -0.19006451964378357	 ([might - makes - right][messages])
I(11,66): -0.189719557762146	 ([however,][rapes])
I(12,29): -0.1893373727798462	 ([movie][up.])
I(2,12): 0.18922221660614014	 ([issues][movie])
I(55,64): 0.18816876411437988	 ([anything][frat])
I(0,63): 0.18810230493545532	 ([singleton][drunken])
I(44,47): 0.18771207332611084	 ([downright][designed])
I(35,51): -0.1875171661376953	 ([bunch][fighting])
I(0,36): 0.18699413537979126	 ([singleton][nazi])
I(50,58): 0.1866316795349121	 ([superior][" bad])
I(0,3): 0.18606925010681152	 ([singleton][come])
I(27,66): 0.1860148310661316	 ([get][rapes])
I(4,33): 0.18574219942092896	 ([grips][going])
I(35,45): -0.18505442142486572	 ([bunch][silly])
I(48,64): -0.1849629282951355	 ([show][frat])
I(19,47): 0.18464040756225586	 ([bunch][designed])
I(0,31): 0.18461620807647705	 ([singleton][right])
I(2,24): -0.18425703048706055	 ([issues][local])
I(2,3): -0.18365681171417236	 ([issues][come])
I(1,24): -0.18326020240783691	 ([serious][local])
I(27,48): 0.18279540538787842	 ([get][show])
I(3,64): 0.1825641393661499	 ([come][frat])
I(38,53): -0.1825459599494934	 ([however,][black])
I(46,56): 0.1824466586112976	 ([seems][else.])
I(7,19): 0.1820605993270874	 ([feeling][bunch])
I(32,48): 0.18155235052108765	 ([mind][show])
I(7,53): 0.18153643608093262	 ([feeling][black])
I(23,66): 0.18104469776153564	 ([like][rapes])
I(1,67): -0.18074190616607666	 ([serious][one])
I(10,58): 0.18064522743225098	 ([smart ;][" bad])
I(2,27): -0.18011611700057983	 ([issues][get])
I(2,48): -0.1797904372215271	 ([issues][show])
I(59,65): 0.17961806058883667	 ([guy][boy )])
I(36,56): 0.17927414178848267	 ([nazi][else.])
I(40,47): -0.17902642488479614	 ([singleton][designed])
I(26,32): -0.1789478063583374	 ([jerks][mind])
I(29,42): 0.17835259437561035	 ([up.][" fight])
I(3,26): 0.17807459831237793	 ([come][jerks])
I(55,57): 0.17771625518798828	 ([anything][another])
I(1,38): -0.17748546600341797	 ([serious][however,])
I(52,54): 0.17696160078048706	 ([qualities][protagonists])
I(8,28): 0.17677199840545654	 ([thinks][beat])
I(19,64): -0.17560553550720215	 ([bunch][frat])
I(36,59): 0.17559707164764404	 ([nazi][guy])
I(14,22): 0.17502903938293457	 ([comically][messages])
I(37,48): 0.17488348484039307	 ([jerks?][show])
I(32,34): 0.17434728145599365	 ([mind][root])
I(23,44): 0.17401421070098877	 ([like][downright])
I(0,47): -0.17331773042678833	 ([singleton][designed])
I(45,62): -0.1732701063156128	 ([silly][reality])
I(48,63): -0.17312413454055786	 ([show][drunken])
I(12,13): -0.17302745580673218	 ([movie][almost])
I(15,64): 0.1718839406967163	 ([transparent][frat])
I(14,15): 0.1715937852859497	 ([comically][transparent])
I(27,62): 0.17141950130462646	 ([get][reality])
I(47,57): 0.17136859893798828	 ([designed][another])
I(6,11): 0.17131870985031128	 ([get][however,])
I(7,35): 0.17125415802001953	 ([feeling][bunch])
I(14,20): 0.17118561267852783	 ([comically][might - makes - right])
I(32,46): -0.1710314154624939	 ([mind][seems])
I(27,51): 0.16974711418151855	 ([get][fighting])
I(4,16): -0.16937905550003052	 ([grips][self])
I(14,30): -0.1693284511566162	 ([comically][mean,])
I(4,20): -0.16916203498840332	 ([grips][might - makes - right])
I(4,59): 0.16895216703414917	 ([grips][guy])
I(30,34): 0.16848301887512207	 ([mean,][root])
I(2,66): -0.16836011409759521	 ([issues][rapes])
I(33,66): -0.16829192638397217	 ([going][rapes])
I(22,41): 0.16724789142608643	 ([messages][portrays])
I(23,64): -0.1672288179397583	 ([like][frat])
I(27,56): 0.16718637943267822	 ([get][else.])
I(45,48): 0.16709786653518677	 ([silly][show])
I(2,31): -0.16705220937728882	 ([issues][right])
I(38,39): -0.16649693250656128	 ([however,][way])
I(22,30): 0.1659998595714569	 ([messages][mean,])
I(56,67): 0.1657683253288269	 ([else.][one])
I(41,67): -0.1648801565170288	 ([portrays][one])
I(7,54): 0.16473066806793213	 ([feeling][protagonists])
I(37,67): -0.16456520557403564	 ([jerks?][one])
I(14,32): 0.16445130109786987	 ([comically][mind])
I(25,67): -0.16418707370758057	 ([nazi][one])
I(46,62): -0.16361570358276367	 ([seems][reality])
I(6,41): -0.1635848879814148	 ([get][portrays])
I(11,25): -0.16337740421295166	 ([however,][nazi])
I(15,66): 0.16297578811645508	 ([transparent][rapes])
I(27,53): 0.1627422571182251	 ([get][black])
I(38,44): -0.16256940364837646	 ([however,][downright])
I(15,59): 0.16166174411773682	 ([transparent][guy])
I(41,54): 0.16163909435272217	 ([portrays][protagonists])
I(15,18): 0.1610407829284668	 ([transparent][addition,])
I(53,56): -0.15997403860092163	 ([black][else.])
I(45,51): -0.15952062606811523	 ([silly][fighting])
I(8,32): 0.15937435626983643	 ([thinks][mind])
I(22,42): 0.15929651260375977	 ([messages][" fight])
I(22,26): 0.15888750553131104	 ([messages][jerks])
I(6,9): -0.1588485836982727	 ([get][pretty])
I(28,38): 0.15877431631088257	 ([beat][however,])
I(6,32): 0.15800809860229492	 ([get][mind])
I(3,20): 0.15796780586242676	 ([come][might - makes - right])
I(4,11): 0.157956063747406	 ([grips][however,])
I(32,36): 0.15700995922088623	 ([mind][nazi])
I(19,22): 0.15692082047462463	 ([bunch][messages])
I(24,32): -0.15685820579528809	 ([local][mind])
I(11,46): -0.1567167043685913	 ([however,][seems])
I(56,58): 0.15662813186645508	 ([else.][" bad])
I(51,55): -0.15628480911254883	 ([fighting][anything])
I(14,65): 0.1562398076057434	 ([comically][boy )])
I(10,32): 0.15617546439170837	 ([smart ;][mind])
I(8,25): 0.1559445858001709	 ([thinks][nazi])
I(12,22): -0.15591999888420105	 ([movie][messages])
I(37,54): 0.1553260087966919	 ([jerks?][protagonists])
I(3,52): 0.15508317947387695	 ([come][qualities])
I(8,66): 0.15477073192596436	 ([thinks][rapes])
I(62,66): 0.15451574325561523	 ([reality][rapes])
I(3,35): 0.15421509742736816	 ([come][bunch])
I(54,62): 0.1539362072944641	 ([protagonists][reality])
I(11,30): -0.15351378917694092	 ([however,][mean,])
I(62,65): 0.15332895517349243	 ([reality][boy )])
I(53,58): -0.15306520462036133	 ([black][" bad])
I(10,23): -0.15306326746940613	 ([smart ;][like])
I(8,47): 0.1528780460357666	 ([thinks][designed])
I(20,67): 0.15275788307189941	 ([might - makes - right][one])
I(7,51): 0.15272271633148193	 ([feeling][fighting])
I(12,35): 0.15264523029327393	 ([movie][bunch])
I(8,35): 0.1520833969116211	 ([thinks][bunch])
I(12,41): -0.15207350254058838	 ([movie][portrays])
I(44,64): 0.15161049365997314	 ([downright][frat])
I(27,45): 0.15146517753601074	 ([get][silly])
I(4,26): -0.15122592449188232	 ([grips][jerks])
I(2,26): -0.15082597732543945	 ([issues][jerks])
I(8,59): 0.14915668964385986	 ([thinks][guy])
I(4,47): 0.14902007579803467	 ([grips][designed])
I(2,30): -0.1485062837600708	 ([issues][mean,])
I(30,52): 0.14794927835464478	 ([mean,][qualities])
I(1,30): -0.14766573905944824	 ([serious][mean,])
I(21,42): -0.1473621129989624	 (["][" fight])
I(20,39): 0.14721518754959106	 ([might - makes - right][way])
I(7,31): 0.14696502685546875	 ([feeling][right])
I(33,64): 0.14619171619415283	 ([going][frat])
I(16,54): 0.14612209796905518	 ([self][protagonists])
I(17,56): 0.14595693349838257	 ([righteous.][else.])
I(0,32): 0.1454482078552246	 ([singleton][mind])
I(16,25): -0.14538943767547607	 ([self][nazi])
I(8,33): 0.14490115642547607	 ([thinks][going])
I(20,62): 0.14469897747039795	 ([might - makes - right][reality])
I(17,19): 0.14461922645568848	 ([righteous.][bunch])
I(14,46): -0.14458000659942627	 ([comically][seems])
I(16,20): 0.14457416534423828	 ([self][might - makes - right])
I(53,65): 0.144475519657135	 ([black][boy )])
I(7,40): 0.14438146352767944	 ([feeling][singleton])
I(10,14): 0.14422309398651123	 ([smart ;][comically])
I(22,29): 0.14381754398345947	 ([messages][up.])
I(13,44): 0.14348846673965454	 ([almost][downright])
I(55,59): 0.14309203624725342	 ([anything][guy])
I(27,38): -0.14299118518829346	 ([get][however,])
I(17,36): 0.14265227317810059	 ([righteous.][nazi])
I(6,29): -0.14225023984909058	 ([get][up.])
I(6,12): -0.14203935861587524	 ([get][movie])
I(59,61): -0.14153915643692017	 ([guy][( in])
I(7,23): 0.14116382598876953	 ([feeling][like])
I(24,30): -0.14083528518676758	 ([local][mean,])
I(52,67): 0.14083057641983032	 ([qualities][one])
I(22,36): -0.14053642749786377	 ([messages][nazi])
I(44,62): -0.1404528021812439	 ([downright][reality])
I(7,61): -0.1403297781944275	 ([feeling][( in])
I(34,62): -0.1396874189376831	 ([root][reality])
I(1,6): -0.1393817663192749	 ([serious][get])
I(24,56): 0.13937389850616455	 ([local][else.])
I(50,63): -0.13936001062393188	 ([superior][drunken])
I(38,50): -0.1391589641571045	 ([however,][superior])
I(63,67): 0.13912850618362427	 ([drunken][one])
I(23,41): -0.13898539543151855	 ([like][portrays])
I(25,39): 0.13856828212738037	 ([nazi][way])
I(26,30): -0.13855743408203125	 ([jerks][mean,])
I(10,31): 0.13834711909294128	 ([smart ;][right])
I(20,54): 0.13827311992645264	 ([might - makes - right][protagonists])
I(16,61): 0.13759279251098633	 ([self][( in])
I(17,39): 0.13757997751235962	 ([righteous.][way])
I(6,30): 0.13750886917114258	 ([get][mean,])
I(33,41): 0.13739430904388428	 ([going][portrays])
I(23,42): 0.1372978687286377	 ([like][" fight])
I(23,50): 0.13729694485664368	 ([like][superior])
I(15,28): 0.13710057735443115	 ([transparent][beat])
I(45,56): 0.13688164949417114	 ([silly][else.])
I(17,53): 0.1368655562400818	 ([righteous.][black])
I(2,20): -0.13686490058898926	 ([issues][might - makes - right])
I(0,62): 0.13681286573410034	 ([singleton][reality])
I(19,30): -0.1367340087890625	 ([bunch][mean,])
I(28,63): 0.13609325885772705	 ([beat][drunken])
I(0,51): 0.13598144054412842	 ([singleton][fighting])
I(9,48): 0.1358586549758911	 ([pretty][show])
I(3,48): 0.135705828666687	 ([come][show])
I(3,66): 0.1356210708618164	 ([come][rapes])
I(29,31): 0.13560593128204346	 ([up.][right])
I(26,64): -0.1354764699935913	 ([jerks][frat])
I(22,28): 0.134993314743042	 ([messages][beat])
I(31,53): 0.13474613428115845	 ([right][black])
I(6,56): 0.13442623615264893	 ([get][else.])
I(14,17): 0.13427209854125977	 ([comically][righteous.])
I(17,51): -0.13386797904968262	 ([righteous.][fighting])
I(29,53): 0.13370281457901	 ([up.][black])
I(0,66): -0.1335962414741516	 ([singleton][rapes])
I(22,50): 0.13349628448486328	 ([messages][superior])
I(39,40): -0.13348090648651123	 ([way][singleton])
I(28,47): -0.1332554817199707	 ([beat][designed])
I(9,14): 0.13302499055862427	 ([pretty][comically])
I(33,54): 0.13272857666015625	 ([going][protagonists])
I(23,58): 0.1322803497314453	 ([like][" bad])
I(31,66): 0.13216686248779297	 ([right][rapes])
I(43,48): 0.1321260929107666	 (["][show])
I(15,67): 0.1309545636177063	 ([transparent][one])
I(5,66): 0.13093209266662598	 ([with.][rapes])
I(10,50): 0.130867600440979	 ([smart ;][superior])
I(10,54): 0.13076433539390564	 ([smart ;][protagonists])
I(15,56): 0.1305796504020691	 ([transparent][else.])
I(16,27): 0.13047176599502563	 ([self][get])
I(12,56): -0.13017627596855164	 ([movie][else.])
I(15,36): -0.12996232509613037	 ([transparent][nazi])
I(12,31): -0.12940078973770142	 ([movie][right])
I(22,27): 0.1293843686580658	 ([messages][get])
I(15,17): 0.129111647605896	 ([transparent][righteous.])
I(4,17): 0.12910503149032593	 ([grips][righteous.])
I(45,52): 0.12904465198516846	 ([silly][qualities])
I(30,36): -0.12878775596618652	 ([mean,][nazi])
I(66,67): -0.12859666347503662	 ([rapes][one])
I(29,49): 0.12857067584991455	 ([up.][us])
I(12,63): 0.12851381301879883	 ([movie][drunken])
I(8,18): 0.12848538160324097	 ([thinks][addition,])
I(37,40): -0.12848103046417236	 ([jerks?][singleton])
I(22,46): 0.12832534313201904	 ([messages][seems])
I(27,35): -0.1282983422279358	 ([get][bunch])
I(40,53): 0.12828189134597778	 ([singleton][black])
I(43,54): 0.1282290518283844	 (["][protagonists])
I(7,41): -0.12772047519683838	 ([feeling][portrays])
I(28,39): -0.12759196758270264	 ([beat][way])
I(34,35): 0.12727081775665283	 ([root][bunch])
I(12,55): -0.12700247764587402	 ([movie][anything])
I(3,63): 0.12697744369506836	 ([come][drunken])
I(16,59): -0.12691104412078857	 ([self][guy])
I(30,50): 0.12690407037734985	 ([mean,][superior])
I(8,36): 0.1268298625946045	 ([thinks][nazi])
I(10,46): 0.12681686878204346	 ([smart ;][seems])
I(0,59): -0.1265663504600525	 ([singleton][guy])
I(7,65): 0.1261274814605713	 ([feeling][boy )])
I(24,46): -0.12602317333221436	 ([local][seems])
I(0,37): -0.1259642243385315	 ([singleton][jerks?])
I(15,24): 0.1258833408355713	 ([transparent][local])
I(12,58): -0.12584400177001953	 ([movie][" bad])
I(1,65): -0.12574899196624756	 ([serious][boy )])
I(13,17): -0.1256973147392273	 ([almost][righteous.])
I(31,35): 0.1253758668899536	 ([right][bunch])
I(18,19): -0.12529921531677246	 ([addition,][bunch])
I(26,53): -0.12524044513702393	 ([jerks][black])
I(14,27): 0.12512552738189697	 ([comically][get])
I(12,25): 0.12508785724639893	 ([movie][nazi])
I(6,10): -0.12432834506034851	 ([get][smart ;])
I(19,63): -0.12414991855621338	 ([bunch][drunken])
I(4,37): 0.12402117252349854	 ([grips][jerks?])
I(16,47): -0.12377476692199707	 ([self][designed])
I(18,50): 0.12375742197036743	 ([addition,][superior])
I(17,41): 0.12335801124572754	 ([righteous.][portrays])
I(2,22): -0.12321695685386658	 ([issues][messages])
I(19,31): 0.1230933666229248	 ([bunch][right])
I(7,9): -0.122608482837677	 ([feeling][pretty])
I(3,24): 0.12229585647583008	 ([come][local])
I(36,39): 0.12219774723052979	 ([nazi][way])
I(14,29): 0.12203633785247803	 ([comically][up.])
I(35,46): -0.12180078029632568	 ([bunch][seems])
I(14,24): -0.12164306640625	 ([comically][local])
I(12,30): -0.12156987190246582	 ([movie][mean,])
I(28,44): 0.12152814865112305	 ([beat][downright])
I(21,23): -0.12149965763092041	 (["][like])
I(17,63): 0.12117022275924683	 ([righteous.][drunken])
I(7,24): -0.12110245227813721	 ([feeling][local])
I(12,37): 0.12086343765258789	 ([movie][jerks?])
I(7,49): 0.12079572677612305	 ([feeling][us])
I(31,52): 0.11977261304855347	 ([right][qualities])
I(49,63): 0.11971783638000488	 ([us][drunken])
I(11,29): -0.11966109275817871	 ([however,][up.])
I(8,27): 0.11964008212089539	 ([thinks][get])
I(26,57): -0.11960911750793457	 ([jerks][another])
I(21,26): -0.11937129497528076	 (["][jerks])
I(8,11): 0.1190798282623291	 ([thinks][however,])
I(8,30): 0.11848533153533936	 ([thinks][mean,])
I(21,38): -0.11823201179504395	 (["][however,])
I(5,52): 0.11814165115356445	 ([with.][qualities])
I(7,66): 0.1177358627319336	 ([feeling][rapes])
I(23,53): 0.11742508411407471	 ([like][black])
I(18,36): -0.11739540100097656	 ([addition,][nazi])
I(56,57): 0.1173446774482727	 ([else.][another])
I(1,14): -0.11724114418029785	 ([serious][comically])
I(5,26): -0.11716592311859131	 ([with.][jerks])
I(21,56): -0.11712533235549927	 (["][else.])
I(52,55): -0.11636191606521606	 ([qualities][anything])
I(9,42): 0.11617505550384521	 ([pretty][" fight])
I(25,56): 0.11561524868011475	 ([nazi][else.])
I(17,45): 0.11524778604507446	 ([righteous.][silly])
I(19,51): -0.11507308483123779	 ([bunch][fighting])
I(11,37): -0.11478745937347412	 ([however,][jerks?])
I(42,56): 0.11471092700958252	 ([" fight][else.])
I(29,62): 0.11453521251678467	 ([up.][reality])
I(41,64): 0.11448681354522705	 ([portrays][frat])
I(17,31): 0.1143714189529419	 ([righteous.][right])
I(12,52): -0.1143573522567749	 ([movie][qualities])
I(9,20): 0.11433619260787964	 ([pretty][might - makes - right])
I(0,27): 0.11428463459014893	 ([singleton][get])
I(41,65): 0.11424529552459717	 ([portrays][boy )])
I(27,37): 0.11396461725234985	 ([get][jerks?])
I(33,49): 0.11384379863739014	 ([going][us])
I(28,48): 0.113772451877594	 ([beat][show])
I(29,59): -0.11346173286437988	 ([up.][guy])
I(10,15): -0.1133902370929718	 ([smart ;][transparent])
I(5,42): 0.11311304569244385	 ([with.][" fight])
I(4,42): -0.11279380321502686	 ([grips][" fight])
I(49,58): 0.11265945434570312	 ([us][" bad])
I(48,57): 0.1125478744506836	 ([show][another])
I(14,18): -0.11248064041137695	 ([comically][addition,])
I(36,55): 0.11200559139251709	 ([nazi][anything])
I(11,17): -0.11197733879089355	 ([however,][righteous.])
I(37,65): -0.11169159412384033	 ([jerks?][boy )])
I(49,66): 0.1116248369216919	 ([us][rapes])
I(19,42): -0.11159288883209229	 ([bunch][" fight])
I(24,33): -0.11158108711242676	 ([local][going])
I(34,53): 0.11151105165481567	 ([root][black])
I(33,58): 0.1113286018371582	 ([going][" bad])
I(22,49): -0.11126434803009033	 ([messages][us])
I(45,65): 0.11121779680252075	 ([silly][boy )])
I(3,65): 0.11115032434463501	 ([come][boy )])
I(12,14): 0.11108016967773438	 ([movie][comically])
I(28,62): 0.11082005500793457	 ([beat][reality])
I(0,33): -0.11062127351760864	 ([singleton][going])
I(9,53): 0.11060947179794312	 ([pretty][black])
I(2,56): 0.1104997992515564	 ([issues][else.])
I(16,22): -0.1102425754070282	 ([self][messages])
I(16,24): 0.11022114753723145	 ([self][local])
I(2,37): -0.11006498336791992	 ([issues][jerks?])
I(3,41): 0.10990762710571289	 ([come][portrays])
I(0,55): 0.10979199409484863	 ([singleton][anything])
I(29,65): -0.10977482795715332	 ([up.][boy )])
I(1,46): -0.10969376564025879	 ([serious][seems])
I(0,11): -0.10961174964904785	 ([singleton][however,])
I(3,27): 0.10940855741500854	 ([come][get])
I(17,22): 0.10898903012275696	 ([righteous.][messages])
I(28,45): 0.1089661717414856	 ([beat][silly])
Sum: 10.660878092050552
==================================================
