---------- Players ----------
Player 0: though
Player 1: movie
Player 2: may
Player 3: true
Player 4: "
Player 5: lewis's
Player 6: book
Player 7: ( in
Player 8: script
Player 9: basically
Player 10: word - for - word,
Player 11: verbatim ),
Player 12: failed
Player 13: capture
Player 14: grandeur
Player 15: would
Player 16: otherwise
Player 17: associated
Player 18: epic
Player 19: story
Player 20: like
Player 21: this.
Player 22: mythical
Player 23: creatures
Player 24: ( unicorns,
Player 25: centaurs,
Player 26: griffins,
Player 27: ghouls,
Player 28: ghosts )
Player 29: drawn
Player 30: in,
Player 31: previous
Player 32: review,
Player 33: green - screen
Player 34: flying
Player 35: sequence
Player 36: hard
Player 37: swallow.
Player 38: nearly
Player 39: laughed
Player 40: death
Player 41: saw
Player 42: humanoid
Player 43: beavers
Player 44: giant
Player 45: stiff
Player 46: suits
Player 47: buck
Player 48: teeth ;
Player 49: nearly
Player 50: cried
Player 51: heard
Player 52: wolf's
Player 53: " howl - -
Player 54: "
Player 55: man
Player 56: grey
Player 57: fuzzy
Player 58: suit
Player 59: basically
Player 60: shrieking
Player 61: loudly
Player 62: girlishly
Player 63: possibly
Player 64: could.
Player 65: acting
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.1298086643218994	 ([nearly][laughed])
I(12,36): 0.1444983184337616	 ([failed][hard])
I(4,36): 0.14420640468597412	 (["][hard])
I(47,50): 0.1440887749195099	 ([buck][cried])
I(43,48): -0.1440104842185974	 ([beavers][teeth ;])
I(14,52): 0.1438833475112915	 ([grandeur][wolf's])
I(8,36): -0.143276184797287	 ([script][hard])
I(34,52): 0.1431710422039032	 ([flying][wolf's])
I(1,6): -0.14298254251480103	 ([movie][book])
I(1,10): 0.142677903175354	 ([movie][word - for - word,])
I(44,48): -0.14200040698051453	 ([giant][teeth ;])
I(11,22): -0.14166763424873352	 ([verbatim ),][mythical])
I(33,48): 0.14161831140518188	 ([green - screen][teeth ;])
I(25,61): 0.1414918303489685	 ([centaurs,][loudly])
I(14,26): 0.14124524593353271	 ([grandeur][griffins,])
I(23,37): -0.14112365245819092	 ([creatures][swallow.])
I(13,25): 0.14084279537200928	 ([capture][centaurs,])
I(1,14): 0.14075207710266113	 ([movie][grandeur])
I(20,32): -0.14060461521148682	 ([like][review,])
I(33,42): 0.1400911808013916	 ([green - screen][humanoid])
I(55,60): 0.13989472389221191	 ([man][shrieking])
I(33,61): 0.13987821340560913	 ([green - screen][loudly])
I(41,58): -0.1397613286972046	 ([saw][suit])
I(37,49): 0.13973069190979004	 ([swallow.][nearly])
I(60,65): 0.13914918899536133	 ([shrieking][acting])
I(5,31): -0.13896489143371582	 ([lewis's][previous])
I(7,60): -0.13855493068695068	 ([( in][shrieking])
I(14,42): 0.13841044902801514	 ([grandeur][humanoid])
I(14,35): 0.13837099075317383	 ([grandeur][sequence])
I(24,48): -0.137627512216568	 ([( unicorns,][teeth ;])
I(34,65): 0.13742366433143616	 ([flying][acting])
I(36,56): 0.13667035102844238	 ([hard][grey])
I(23,60): -0.13582110404968262	 ([creatures][shrieking])
I(3,7): -0.13576620817184448	 ([true][( in])
I(14,19): -0.13517844676971436	 ([grandeur][story])
I(8,23): 0.13490676879882812	 ([script][creatures])
I(14,48): -0.13469886779785156	 ([grandeur][teeth ;])
I(36,38): 0.13394799828529358	 ([hard][nearly])
I(40,57): 0.13375121355056763	 ([death][fuzzy])
I(5,15): -0.13366222381591797	 ([lewis's][would])
I(47,56): 0.13355502486228943	 ([buck][grey])
I(25,41): -0.13349825143814087	 ([centaurs,][saw])
I(14,18): -0.1328420639038086	 ([grandeur][epic])
I(8,34): 0.13253578543663025	 ([script][flying])
I(0,3): 0.13224729895591736	 ([though][true])
I(2,32): 0.1322191059589386	 ([may][review,])
I(50,62): 0.1321554183959961	 ([cried][girlishly])
I(55,63): 0.13201966881752014	 ([man][possibly])
I(27,62): -0.1317126750946045	 ([ghouls,][girlishly])
I(8,56): 0.13143232464790344	 ([script][grey])
I(3,32): 0.131416916847229	 ([true][review,])
I(13,61): 0.13129305839538574	 ([capture][loudly])
I(45,60): 0.13075602054595947	 ([stiff][shrieking])
I(21,23): -0.1307438313961029	 ([this.][creatures])
I(26,55): 0.13057786226272583	 ([griffins,][man])
I(7,37): -0.13055497407913208	 ([( in][swallow.])
I(6,60): -0.1302194595336914	 ([book][shrieking])
I(7,27): -0.13015663623809814	 ([( in][ghouls,])
I(13,46): 0.13014984130859375	 ([capture][suits])
I(21,22): -0.13009321689605713	 ([this.][mythical])
I(22,26): 0.12983375787734985	 ([mythical][griffins,])
I(27,45): -0.12958896160125732	 ([ghouls,][stiff])
I(14,39): 0.1292860507965088	 ([grandeur][laughed])
I(12,51): 0.12917056679725647	 ([failed][heard])
I(11,23): -0.12914228439331055	 ([verbatim ),][creatures])
I(26,51): -0.12890580296516418	 ([griffins,][heard])
I(14,62): 0.12865158915519714	 ([grandeur][girlishly])
I(48,51): -0.12855231761932373	 ([teeth ;][heard])
I(8,10): -0.1283542513847351	 ([script][word - for - word,])
I(40,64): 0.12827354669570923	 ([death][could.])
I(14,59): 0.12815463542938232	 ([grandeur][basically])
I(5,53): -0.12799668312072754	 ([lewis's][" howl - -])
I(2,60): -0.12786418199539185	 ([may][shrieking])
I(40,61): 0.12776869535446167	 ([death][loudly])
I(4,53): -0.1272124946117401	 (["][" howl - -])
I(47,57): 0.12716993689537048	 ([buck][fuzzy])
I(16,18): -0.12712860107421875	 ([otherwise][epic])
I(22,46): 0.12701767683029175	 ([mythical][suits])
I(22,58): 0.12697690725326538	 ([mythical][suit])
I(9,11): -0.12694117426872253	 ([basically][verbatim ),])
I(41,62): -0.1269315481185913	 ([saw][girlishly])
I(41,47): -0.12677189707756042	 ([saw][buck])
I(32,61): 0.12664794921875	 ([review,][loudly])
I(8,65): 0.12660887837409973	 ([script][acting])
I(26,41): -0.12560224533081055	 ([griffins,][saw])
I(34,51): -0.12526053190231323	 ([flying][heard])
I(19,47): 0.12482517957687378	 ([story][buck])
I(41,50): -0.12479710578918457	 ([saw][cried])
I(34,57): 0.1247262954711914	 ([flying][fuzzy])
I(18,37): 0.12469536066055298	 ([epic][swallow.])
I(7,36): -0.12463310360908508	 ([( in][hard])
I(39,41): -0.12440785765647888	 ([laughed][saw])
I(12,49): 0.12422755360603333	 ([failed][nearly])
I(14,63): 0.12421095371246338	 ([grandeur][possibly])
I(11,28): -0.12387266755104065	 ([verbatim ),][ghosts )])
I(17,28): 0.1231430172920227	 ([associated][ghosts )])
I(31,60): 0.12290224432945251	 ([previous][shrieking])
I(8,40): 0.12268584966659546	 ([script][death])
I(19,35): 0.12266528606414795	 ([story][sequence])
I(23,65): -0.1219308078289032	 ([creatures][acting])
I(12,50): -0.1218586266040802	 ([failed][cried])
I(54,55): 0.12174487113952637	 (["][man])
I(48,65): -0.12161767482757568	 ([teeth ;][acting])
I(3,36): 0.12109506130218506	 ([true][hard])
I(21,46): 0.12085306644439697	 ([this.][suits])
I(45,49): 0.12058570981025696	 ([stiff][nearly])
I(37,43): -0.12038147449493408	 ([swallow.][beavers])
I(5,59): -0.12035751342773438	 ([lewis's][basically])
I(1,25): 0.12022125720977783	 ([movie][centaurs,])
I(54,56): 0.1201387345790863	 (["][grey])
I(23,35): 0.12005394697189331	 ([creatures][sequence])
I(45,57): -0.12001585960388184	 ([stiff][fuzzy])
I(13,64): 0.11994326114654541	 ([capture][could.])
I(6,8): 0.11991122364997864	 ([book][script])
I(15,31): 0.11989307403564453	 ([would][previous])
I(1,34): 0.11961784958839417	 ([movie][flying])
I(2,64): 0.11938557028770447	 ([may][could.])
I(13,55): 0.11922872066497803	 ([capture][man])
I(1,46): 0.1187593936920166	 ([movie][suits])
I(36,49): 0.11869227886199951	 ([hard][nearly])
I(43,55): 0.11833703517913818	 ([beavers][man])
I(39,64): 0.11809271574020386	 ([laughed][could.])
I(13,33): 0.11767160892486572	 ([capture][green - screen])
I(0,11): 0.11762189865112305	 ([though][verbatim ),])
I(1,51): -0.11759543418884277	 ([movie][heard])
I(7,8): 0.11735522747039795	 ([( in][script])
I(50,61): -0.11720052361488342	 ([cried][loudly])
I(12,13): 0.11697626113891602	 ([failed][capture])
I(62,63): 0.11676931381225586	 ([girlishly][possibly])
I(14,31): -0.11671745777130127	 ([grandeur][previous])
I(44,61): -0.1163693368434906	 ([giant][loudly])
I(14,61): 0.11618363857269287	 ([grandeur][loudly])
I(54,58): 0.11588126420974731	 (["][suit])
I(29,46): 0.1150515079498291	 ([drawn][suits])
I(7,31): -0.11492481827735901	 ([( in][previous])
I(5,8): 0.11488834023475647	 ([lewis's][script])
I(23,28): -0.11477121710777283	 ([creatures][ghosts )])
I(1,4): -0.1144106388092041	 ([movie]["])
I(43,62): -0.11414653062820435	 ([beavers][girlishly])
I(0,14): -0.1140129566192627	 ([though][grandeur])
I(23,57): -0.1137998104095459	 ([creatures][fuzzy])
I(31,41): 0.11374044418334961	 ([previous][saw])
I(48,49): 0.11361801624298096	 ([teeth ;][nearly])
I(0,7): 0.11339884996414185	 ([though][( in])
I(0,4): -0.11332044005393982	 ([though]["])
I(14,20): 0.11320948600769043	 ([grandeur][like])
I(18,45): 0.11254045367240906	 ([epic][stiff])
I(19,26): 0.11235439777374268	 ([story][griffins,])
I(2,27): -0.11210709810256958	 ([may][ghouls,])
I(11,33): 0.111441969871521	 ([verbatim ),][green - screen])
I(9,13): -0.11015504598617554	 ([basically][capture])
I(9,64): 0.1101519763469696	 ([basically][could.])
I(28,44): -0.11009290814399719	 ([ghosts )][giant])
I(13,65): 0.11005008220672607	 ([capture][acting])
I(21,62): -0.10974252223968506	 ([this.][girlishly])
I(43,44): -0.1093708872795105	 ([beavers][giant])
I(34,64): 0.10936743021011353	 ([flying][could.])
I(6,50): 0.10905283689498901	 ([book][cried])
I(17,25): 0.1088937520980835	 ([associated][centaurs,])
I(13,41): 0.10876190662384033	 ([capture][saw])
I(1,42): -0.1087491512298584	 ([movie][humanoid])
I(29,34): 0.1085112988948822	 ([drawn][flying])
I(13,56): 0.10834252834320068	 ([capture][grey])
I(18,59): 0.1081002950668335	 ([epic][basically])
I(37,57): -0.10803678631782532	 ([swallow.][fuzzy])
I(19,34): 0.10769546031951904	 ([story][flying])
I(35,65): 0.10729160904884338	 ([sequence][acting])
I(21,42): -0.10701596736907959	 ([this.][humanoid])
I(13,34): 0.10670769214630127	 ([capture][flying])
I(13,31): 0.10666871070861816	 ([capture][previous])
I(34,37): 0.10665962100028992	 ([flying][swallow.])
I(10,29): -0.1064353883266449	 ([word - for - word,][drawn])
I(37,47): -0.10637009143829346	 ([swallow.][buck])
I(15,27): 0.10624241828918457	 ([would][ghouls,])
I(43,64): 0.10618507862091064	 ([beavers][could.])
I(13,21): -0.10586774349212646	 ([capture][this.])
I(14,51): 0.10582989454269409	 ([grandeur][heard])
I(8,48): -0.10573765635490417	 ([script][teeth ;])
I(4,6): -0.10565263032913208	 (["][book])
I(3,6): -0.10537925362586975	 ([true][book])
I(25,59): 0.10521626472473145	 ([centaurs,][basically])
I(1,21): -0.10452711582183838	 ([movie][this.])
I(10,26): -0.10435831546783447	 ([word - for - word,][griffins,])
I(25,48): -0.10416913032531738	 ([centaurs,][teeth ;])
I(27,38): -0.10406732559204102	 ([ghouls,][nearly])
I(1,63): -0.10403776168823242	 ([movie][possibly])
I(23,32): 0.1039586067199707	 ([creatures][review,])
I(9,27): -0.10381710529327393	 ([basically][ghouls,])
I(26,52): -0.10374781489372253	 ([griffins,][wolf's])
I(29,59): 0.1037079393863678	 ([drawn][basically])
I(24,58): 0.10348498821258545	 ([( unicorns,][suit])
I(28,41): -0.10329985618591309	 ([ghosts )][saw])
I(24,53): -0.10323449969291687	 ([( unicorns,][" howl - -])
I(24,32): 0.10313796997070312	 ([( unicorns,][review,])
I(7,19): 0.10305586457252502	 ([( in][story])
I(14,27): 0.10298502445220947	 ([grandeur][ghouls,])
I(13,24): -0.10284817218780518	 ([capture][( unicorns,])
I(13,16): -0.10272985696792603	 ([capture][otherwise])
I(5,39): 0.10267376899719238	 ([lewis's][laughed])
I(2,65): -0.10257929563522339	 ([may][acting])
I(13,47): 0.10200190544128418	 ([capture][buck])
I(8,43): 0.10178610682487488	 ([script][beavers])
I(44,62): -0.10161316394805908	 ([giant][girlishly])
I(12,27): 0.10148176550865173	 ([failed][ghouls,])
I(10,57): -0.1013021171092987	 ([word - for - word,][fuzzy])
I(24,29): -0.1010381281375885	 ([( unicorns,][drawn])
I(33,51): 0.10103750228881836	 ([green - screen][heard])
I(35,51): -0.1010112464427948	 ([sequence][heard])
I(17,59): 0.10090911388397217	 ([associated][basically])
I(19,55): -0.10035538673400879	 ([story][man])
I(4,56): 0.10022327303886414	 (["][grey])
I(12,59): 0.10001283884048462	 ([failed][basically])
I(33,46): 0.09913218021392822	 ([green - screen][suits])
I(24,52): -0.09898722171783447	 ([( unicorns,][wolf's])
I(12,41): 0.0989031195640564	 ([failed][saw])
I(45,64): 0.09878882765769958	 ([stiff][could.])
I(49,62): 0.09842610359191895	 ([nearly][girlishly])
I(14,47): 0.09837329387664795	 ([grandeur][buck])
I(19,24): 0.09814372658729553	 ([story][( unicorns,])
I(20,27): -0.09813284873962402	 ([like][ghouls,])
I(29,60): 0.09805330634117126	 ([drawn][shrieking])
I(5,24): -0.0980287492275238	 ([lewis's][( unicorns,])
I(39,50): 0.09798955917358398	 ([laughed][cried])
I(2,11): -0.09796911478042603	 ([may][verbatim ),])
I(20,62): -0.09776842594146729	 ([like][girlishly])
I(7,28): -0.0977100133895874	 ([( in][ghosts )])
I(12,22): -0.09750473499298096	 ([failed][mythical])
I(3,55): -0.09748449921607971	 ([true][man])
I(31,34): 0.09726235270500183	 ([previous][flying])
I(14,53): 0.09719115495681763	 ([grandeur][" howl - -])
I(28,38): 0.09697648882865906	 ([ghosts )][nearly])
I(12,16): -0.09694522619247437	 ([failed][otherwise])
I(12,32): -0.0968673825263977	 ([failed][review,])
I(40,47): 0.0966673195362091	 ([death][buck])
I(30,37): 0.09665757417678833	 ([in,][swallow.])
I(37,56): 0.09650397300720215	 ([swallow.][grey])
I(11,18): -0.09649717807769775	 ([verbatim ),][epic])
I(26,64): 0.09640085697174072	 ([griffins,][could.])
I(32,46): -0.09634089469909668	 ([review,][suits])
I(18,24): 0.09627380967140198	 ([epic][( unicorns,])
I(1,62): 0.09617280960083008	 ([movie][girlishly])
I(58,61): -0.0954613983631134	 ([suit][loudly])
I(16,27): 0.09540784358978271	 ([otherwise][ghouls,])
I(22,29): 0.09500262141227722	 ([mythical][drawn])
I(10,42): -0.09473955631256104	 ([word - for - word,][humanoid])
I(24,43): 0.09462463855743408	 ([( unicorns,][beavers])
I(29,53): 0.09457579255104065	 ([drawn][" howl - -])
I(6,29): 0.09449577331542969	 ([book][drawn])
I(20,57): -0.09448790550231934	 ([like][fuzzy])
I(2,35): -0.09444880485534668	 ([may][sequence])
I(21,51): -0.0941307544708252	 ([this.][heard])
I(22,34): 0.09409531950950623	 ([mythical][flying])
I(5,20): -0.09403610229492188	 ([lewis's][like])
I(52,56): 0.09363806247711182	 ([wolf's][grey])
I(2,62): 0.09359794855117798	 ([may][girlishly])
I(11,58): 0.09349033236503601	 ([verbatim ),][suit])
I(19,59): 0.09326720237731934	 ([story][basically])
I(30,60): 0.0932496190071106	 ([in,][shrieking])
I(41,44): 0.09297823905944824	 ([saw][giant])
I(23,55): 0.09287109971046448	 ([creatures][man])
I(6,41): -0.09286674857139587	 ([book][saw])
I(5,7): 0.09286022186279297	 ([lewis's][( in])
I(11,21): -0.09253987669944763	 ([verbatim ),][this.])
I(23,50): -0.09253528714179993	 ([creatures][cried])
I(8,26): 0.0924345850944519	 ([script][griffins,])
I(41,57): 0.09226405620574951	 ([saw][fuzzy])
I(56,59): 0.0920790433883667	 ([grey][basically])
I(8,41): -0.092058926820755	 ([script][saw])
I(39,43): -0.09202399849891663	 ([laughed][beavers])
I(17,64): -0.0918799638748169	 ([associated][could.])
I(8,53): 0.09156930446624756	 ([script][" howl - -])
I(18,62): 0.09142649173736572	 ([epic][girlishly])
I(23,56): 0.09134021401405334	 ([creatures][grey])
I(38,50): -0.09127327799797058	 ([nearly][cried])
I(1,36): -0.0908958911895752	 ([movie][hard])
I(29,65): 0.09077689051628113	 ([drawn][acting])
I(12,56): -0.0905003547668457	 ([failed][grey])
I(6,12): 0.09049052000045776	 ([book][failed])
I(2,21): -0.09018710255622864	 ([may][this.])
I(31,50): 0.08988404273986816	 ([previous][cried])
I(33,63): -0.08982622623443604	 ([green - screen][possibly])
Sum: 31.353733003139496
==================================================
