---------- Players ----------
Player 0: series
Player 1: could
Player 2: well
Player 3: best
Player 4: britcom
Player 5: ever,
Player 6: saying
Player 7: great
Player 8: deal,
Player 9: considering
Player 10: competitors
Player 11: ( fawlty
Player 12: towers,
Player 13: good
Player 14: neighbours,
Player 15: name
Player 16: two ).
Player 17: made
Player 18: butterflies
Player 19: superior,
Player 20: even
Player 21: best
Player 22: best,
Player 23: exemplify
Player 24: great,
Player 25: classic,
Player 26: classy
Player 27: intelligent
Player 28: comedy,
Player 29: also
Player 30: expanded
Player 31: horizons,
Player 32: reflecting
Player 33: -
Player 34: flawlessly,
Player 35: gently,
Player 36: every
Player 37: detail
Player 38: -
Player 39: great
Player 40: social
Player 41: change
Player 42: occurring
Player 43: britain
Player 44: time.
Player 45: remember
Player 46: watching
Player 47: show
Player 48: teenager
Player 49: awe
Player 50: everything
Player 51: it.
Player 52: lifestyle
Player 53: depicted
Player 54: remarkable
Player 55: itself.
Player 56: first
Player 57: time
Player 58: saw
Player 59: real
Player 60: people
Player 61: using
Player 62: cordless
Player 63: phones.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.0176684856414795	 ([intelligent][comedy,])
I(27,54): -0.16894251108169556	 ([intelligent][remarkable])
I(50,53): -0.16848492622375488	 ([everything][depicted])
I(10,15): 0.16819500923156738	 ([competitors][name])
I(35,36): 0.16789990663528442	 ([gently,][every])
I(42,44): 0.16760951280593872	 ([occurring][time.])
I(28,40): -0.16760557889938354	 ([comedy,][social])
I(43,45): -0.1675052046775818	 ([britain][remember])
I(25,59): -0.16733938455581665	 ([classic,][real])
I(8,48): -0.16728049516677856	 ([deal,][teenager])
I(39,53): -0.167000412940979	 ([great][depicted])
I(51,56): -0.16698592901229858	 ([it.][first])
I(35,44): 0.16663068532943726	 ([gently,][time.])
I(22,35): -0.1658763885498047	 ([best,][gently,])
I(28,31): -0.16574960947036743	 ([comedy,][horizons,])
I(6,12): -0.16508030891418457	 ([saying][towers,])
I(37,46): 0.16499453783035278	 ([detail][watching])
I(25,63): -0.16430991888046265	 ([classic,][phones.])
I(11,34): -0.1633203625679016	 ([( fawlty][flawlessly,])
I(22,42): -0.16321295499801636	 ([best,][occurring])
I(2,35): -0.16317933797836304	 ([well][gently,])
I(22,29): 0.1629849672317505	 ([best,][also])
I(40,47): -0.16242897510528564	 ([social][show])
I(32,49): -0.16207218170166016	 ([reflecting][awe])
I(19,58): -0.16203749179840088	 ([superior,][saw])
I(46,49): 0.16176509857177734	 ([watching][awe])
I(2,3): -0.16118621826171875	 ([well][best])
I(11,48): -0.16106897592544556	 ([( fawlty][teenager])
I(16,22): 0.16106367111206055	 ([two ).][best,])
I(23,30): -0.16087305545806885	 ([exemplify][expanded])
I(9,35): -0.1607447862625122	 ([considering][gently,])
I(14,48): -0.16065776348114014	 ([neighbours,][teenager])
I(44,45): 0.1603819727897644	 ([time.][remember])
I(8,24): -0.1603548526763916	 ([deal,][great,])
I(19,41): 0.16012394428253174	 ([superior,][change])
I(1,25): 0.15966129302978516	 ([could][classic,])
I(47,60): 0.15957069396972656	 ([show][people])
I(14,20): 0.15941989421844482	 ([neighbours,][even])
I(25,39): -0.15915513038635254	 ([classic,][great])
I(50,58): -0.15898191928863525	 ([everything][saw])
I(45,57): 0.1589539647102356	 ([remember][time])
I(1,14): -0.1588670015335083	 ([could][neighbours,])
I(12,41): 0.1587977409362793	 ([towers,][change])
I(12,16): 0.15867972373962402	 ([towers,][two ).])
I(39,41): -0.15843600034713745	 ([great][change])
I(55,60): 0.15822356939315796	 ([itself.][people])
I(42,52): 0.15819603204727173	 ([occurring][lifestyle])
I(14,17): 0.15816760063171387	 ([neighbours,][made])
I(12,48): -0.15797191858291626	 ([towers,][teenager])
I(21,49): -0.1577278971672058	 ([best][awe])
I(4,53): -0.1575859785079956	 ([britcom][depicted])
I(41,63): 0.15739834308624268	 ([change][phones.])
I(27,47): -0.1572912335395813	 ([intelligent][show])
I(13,40): -0.1571332812309265	 ([good][social])
I(0,15): 0.15680211782455444	 ([series][name])
I(50,62): -0.1567133069038391	 ([everything][cordless])
I(18,25): -0.1565566062927246	 ([butterflies][classic,])
I(0,7): -0.15606904029846191	 ([series][great])
I(3,18): -0.15603184700012207	 ([best][butterflies])
I(18,52): -0.15584158897399902	 ([butterflies][lifestyle])
I(25,46): 0.15568161010742188	 ([classic,][watching])
I(7,53): -0.15501976013183594	 ([great][depicted])
I(23,39): -0.15495824813842773	 ([exemplify][great])
I(14,37): -0.1547185182571411	 ([neighbours,][detail])
I(8,34): -0.15468531847000122	 ([deal,][flawlessly,])
I(13,19): -0.15413182973861694	 ([good][superior,])
I(0,11): -0.15355199575424194	 ([series][( fawlty])
I(3,35): -0.15351510047912598	 ([best][gently,])
I(21,42): -0.15320414304733276	 ([best][occurring])
I(5,48): 0.15301692485809326	 ([ever,][teenager])
I(7,42): 0.152180016040802	 ([great][occurring])
I(54,58): 0.15086758136749268	 ([remarkable][saw])
I(23,56): -0.15082097053527832	 ([exemplify][first])
I(19,56): -0.1504417061805725	 ([superior,][first])
I(34,58): -0.14987099170684814	 ([flawlessly,][saw])
I(19,43): 0.149641215801239	 ([superior,][britain])
I(40,63): -0.1479872465133667	 ([social][phones.])
I(54,59): -0.14735311269760132	 ([remarkable][real])
I(39,48): 0.1472916603088379	 ([great][teenager])
I(0,49): 0.14716434478759766	 ([series][awe])
I(36,54): 0.14681434631347656	 ([every][remarkable])
I(21,55): -0.1467946171760559	 ([best][itself.])
I(8,12): -0.14625704288482666	 ([deal,][towers,])
I(42,45): -0.14600127935409546	 ([occurring][remember])
I(30,46): 0.14593201875686646	 ([expanded][watching])
I(19,31): -0.1458895206451416	 ([superior,][horizons,])
I(5,11): -0.1455230712890625	 ([ever,][( fawlty])
I(49,61): 0.14543300867080688	 ([awe][using])
I(4,28): -0.14498764276504517	 ([britcom][comedy,])
I(17,34): -0.14495849609375	 ([made][flawlessly,])
I(16,19): -0.14495742321014404	 ([two ).][superior,])
I(23,45): -0.1449183225631714	 ([exemplify][remember])
I(13,25): 0.1448400616645813	 ([good][classic,])
I(21,29): 0.14477956295013428	 ([best][also])
I(37,38): 0.1444547176361084	 ([detail][-])
I(37,48): -0.14437264204025269	 ([detail][teenager])
I(3,24): -0.14313840866088867	 ([best][great,])
I(10,60): 0.14301198720932007	 ([competitors][people])
I(14,19): 0.14295554161071777	 ([neighbours,][superior,])
I(7,32): -0.14286398887634277	 ([great][reflecting])
I(17,55): -0.14275622367858887	 ([made][itself.])
I(5,50): -0.14245891571044922	 ([ever,][everything])
I(42,54): 0.1423702836036682	 ([occurring][remarkable])
I(0,63): -0.14184188842773438	 ([series][phones.])
I(7,36): 0.14174675941467285	 ([great][every])
I(8,47): -0.14161789417266846	 ([deal,][show])
I(24,54): -0.14153450727462769	 ([great,][remarkable])
I(12,22): 0.14124006032943726	 ([towers,][best,])
I(6,34): -0.1409468650817871	 ([saying][flawlessly,])
I(45,51): -0.140825092792511	 ([remember][it.])
I(20,34): -0.1407850980758667	 ([even][flawlessly,])
I(17,52): -0.14070940017700195	 ([made][lifestyle])
I(18,40): -0.1404164433479309	 ([butterflies][social])
I(59,60): 0.140397846698761	 ([real][people])
I(3,41): 0.1403292417526245	 ([best][change])
I(24,43): -0.14011883735656738	 ([great,][britain])
I(20,48): -0.13986241817474365	 ([even][teenager])
I(12,18): -0.13963359594345093	 ([towers,][butterflies])
I(9,11): -0.1392381191253662	 ([considering][( fawlty])
I(49,63): 0.13902699947357178	 ([awe][phones.])
I(4,34): 0.13880091905593872	 ([britcom][flawlessly,])
I(42,48): -0.13870638608932495	 ([occurring][teenager])
I(22,63): 0.13845062255859375	 ([best,][phones.])
I(8,21): 0.13810276985168457	 ([deal,][best])
I(41,62): 0.1378970742225647	 ([change][cordless])
I(12,43): -0.137873113155365	 ([towers,][britain])
I(23,43): 0.13781189918518066	 ([exemplify][britain])
I(2,9): -0.13765662908554077	 ([well][considering])
I(12,50): -0.13744956254959106	 ([towers,][everything])
I(17,31): 0.137373685836792	 ([made][horizons,])
I(7,29): 0.13735640048980713	 ([great][also])
I(19,26): 0.13723456859588623	 ([superior,][classy])
I(3,6): -0.1365962028503418	 ([best][saying])
I(3,26): 0.136163592338562	 ([best][classy])
I(22,56): -0.13601809740066528	 ([best,][first])
I(24,30): -0.1360006332397461	 ([great,][expanded])
I(21,44): 0.1356167197227478	 ([best][time.])
I(8,41): -0.13553404808044434	 ([deal,][change])
I(2,39): 0.1349961757659912	 ([well][great])
I(1,53): 0.13495677709579468	 ([could][depicted])
I(18,20): 0.13493496179580688	 ([butterflies][even])
I(41,53): 0.13485747575759888	 ([change][depicted])
I(34,42): -0.13437002897262573	 ([flawlessly,][occurring])
I(0,12): 0.13428717851638794	 ([series][towers,])
I(11,24): -0.13419485092163086	 ([( fawlty][great,])
I(43,50): -0.13407522439956665	 ([britain][everything])
I(3,53): -0.13391351699829102	 ([best][depicted])
I(20,25): -0.133880615234375	 ([even][classic,])
I(49,60): -0.1337100863456726	 ([awe][people])
I(19,42): -0.1336917281150818	 ([superior,][occurring])
I(17,29): 0.13366949558258057	 ([made][also])
I(45,59): 0.1332210898399353	 ([remember][real])
I(16,17): -0.13305532932281494	 ([two ).][made])
I(9,19): -0.13294196128845215	 ([considering][superior,])
I(10,29): -0.13291513919830322	 ([competitors][also])
I(2,50): -0.13288021087646484	 ([well][everything])
I(17,39): -0.13283562660217285	 ([made][great])
I(61,62): 0.13247960805892944	 ([using][cordless])
I(11,16): 0.1321781873703003	 ([( fawlty][two ).])
I(28,58): 0.13209867477416992	 ([comedy,][saw])
I(49,53): 0.13194608688354492	 ([awe][depicted])
I(2,5): -0.13191264867782593	 ([well][ever,])
I(57,59): 0.13070029020309448	 ([time][real])
I(8,56): -0.13061600923538208	 ([deal,][first])
I(24,40): -0.13057351112365723	 ([great,][social])
I(9,63): 0.13033568859100342	 ([considering][phones.])
I(11,40): -0.13024014234542847	 ([( fawlty][social])
I(27,42): -0.12993210554122925	 ([intelligent][occurring])
I(31,43): -0.1298484206199646	 ([horizons,][britain])
I(21,39): -0.12929368019104004	 ([best][great])
I(4,56): 0.12869983911514282	 ([britcom][first])
I(19,29): 0.12864887714385986	 ([superior,][also])
I(9,13): -0.1283433437347412	 ([considering][good])
I(5,27): -0.12822771072387695	 ([ever,][intelligent])
I(25,51): 0.12798070907592773	 ([classic,][it.])
I(5,39): -0.12790507078170776	 ([ever,][great])
I(9,24): -0.12575149536132812	 ([considering][great,])
I(39,61): 0.12546908855438232	 ([great][using])
I(15,54): 0.12545275688171387	 ([name][remarkable])
I(12,31): -0.12531453371047974	 ([towers,][horizons,])
I(3,7): -0.12525177001953125	 ([best][great])
I(9,17): 0.12524676322937012	 ([considering][made])
I(2,57): -0.1251559853553772	 ([well][time])
I(4,35): 0.12483495473861694	 ([britcom][gently,])
I(41,60): 0.1247560977935791	 ([change][people])
I(0,41): 0.12445104122161865	 ([series][change])
I(37,53): 0.1243363618850708	 ([detail][depicted])
I(44,56): 0.1240653395652771	 ([time.][first])
I(46,56): 0.12391436100006104	 ([watching][first])
I(11,15): -0.12375003099441528	 ([( fawlty][name])
I(19,53): 0.12367910146713257	 ([superior,][depicted])
I(7,11): 0.12350577116012573	 ([great][( fawlty])
I(2,42): -0.12343740463256836	 ([well][occurring])
I(8,37): -0.12343043088912964	 ([deal,][detail])
I(8,42): -0.1231420636177063	 ([deal,][occurring])
I(6,44): -0.123019278049469	 ([saying][time.])
I(14,61): -0.12270843982696533	 ([neighbours,][using])
I(54,56): -0.12256819009780884	 ([remarkable][first])
I(47,57): 0.12241256237030029	 ([show][time])
I(30,50): -0.12227773666381836	 ([expanded][everything])
I(40,53): -0.12200307846069336	 ([social][depicted])
I(28,48): -0.1216776967048645	 ([comedy,][teenager])
I(19,57): -0.12130743265151978	 ([superior,][time])
I(37,43): -0.12087291479110718	 ([detail][britain])
I(34,37): 0.120358407497406	 ([flawlessly,][detail])
I(30,39): -0.12020063400268555	 ([expanded][great])
I(11,17): 0.11960238218307495	 ([( fawlty][made])
I(16,63): 0.1194303035736084	 ([two ).][phones.])
I(16,53): 0.11925047636032104	 ([two ).][depicted])
I(38,54): -0.1189885139465332	 ([-][remarkable])
I(25,57): -0.11897850036621094	 ([classic,][time])
I(7,31): 0.11895394325256348	 ([great][horizons,])
I(17,26): 0.11890614032745361	 ([made][classy])
I(0,47): 0.11888086795806885	 ([series][show])
I(18,35): 0.11869627237319946	 ([butterflies][gently,])
I(11,52): -0.11799079179763794	 ([( fawlty][lifestyle])
I(27,44): -0.11776608228683472	 ([intelligent][time.])
I(32,54): -0.11774587631225586	 ([reflecting][remarkable])
I(3,19): 0.11768293380737305	 ([best][superior,])
I(13,15): 0.11755138635635376	 ([good][name])
I(0,23): 0.1175236701965332	 ([series][exemplify])
I(19,51): -0.11750102043151855	 ([superior,][it.])
I(7,25): 0.11702775955200195	 ([great][classic,])
I(30,63): 0.11633127927780151	 ([expanded][phones.])
I(52,58): 0.11583554744720459	 ([lifestyle][saw])
I(21,24): 0.11572635173797607	 ([best][great,])
I(6,21): 0.11546379327774048	 ([saying][best])
I(8,30): -0.11501967906951904	 ([deal,][expanded])
I(24,62): -0.11499613523483276	 ([great,][cordless])
I(1,9): -0.11486023664474487	 ([could][considering])
I(37,45): 0.1142081618309021	 ([detail][remember])
I(8,62): -0.11407703161239624	 ([deal,][cordless])
I(36,38): 0.11395800113677979	 ([every][-])
I(59,63): -0.11395037174224854	 ([real][phones.])
I(22,57): -0.1138651967048645	 ([best,][time])
I(5,21): 0.11384952068328857	 ([ever,][best])
I(26,49): 0.11384332180023193	 ([classy][awe])
I(13,36): -0.1137535572052002	 ([good][every])
I(60,61): -0.11366128921508789	 ([people][using])
I(0,28): 0.11318165063858032	 ([series][comedy,])
I(10,35): 0.11312270164489746	 ([competitors][gently,])
I(14,41): 0.11303430795669556	 ([neighbours,][change])
I(5,46): 0.112571120262146	 ([ever,][watching])
I(51,60): -0.11206847429275513	 ([it.][people])
I(48,63): -0.11206048727035522	 ([teenager][phones.])
I(4,30): 0.1120416522026062	 ([britcom][expanded])
I(45,46): 0.11171340942382812	 ([remember][watching])
I(30,44): 0.11153578758239746	 ([expanded][time.])
I(5,43): -0.11148238182067871	 ([ever,][britain])
I(14,50): -0.11093854904174805	 ([neighbours,][everything])
I(24,57): -0.11088919639587402	 ([great,][time])
I(22,61): -0.1108505129814148	 ([best,][using])
I(13,18): 0.11077111959457397	 ([good][butterflies])
I(21,31): 0.11042368412017822	 ([best][horizons,])
I(41,58): -0.11014026403427124	 ([change][saw])
I(18,23): -0.11002999544143677	 ([butterflies][exemplify])
I(53,55): 0.10983061790466309	 ([depicted][itself.])
I(3,36): 0.10968184471130371	 ([best][every])
I(39,57): -0.10930663347244263	 ([great][time])
I(17,45): -0.10913604497909546	 ([made][remember])
I(43,53): -0.1086617112159729	 ([britain][depicted])
I(5,60): -0.10849559307098389	 ([ever,][people])
I(0,52): -0.10847139358520508	 ([series][lifestyle])
I(22,33): -0.10845708847045898	 ([best,][-])
I(12,47): 0.10834991931915283	 ([towers,][show])
I(34,59): -0.10829871892929077	 ([flawlessly,][real])
I(37,41): -0.10786759853363037	 ([detail][change])
I(39,40): 0.10786288976669312	 ([great][social])
I(27,43): -0.10775250196456909	 ([intelligent][britain])
I(39,63): 0.10760504007339478	 ([great][phones.])
I(1,56): -0.10742896795272827	 ([could][first])
I(15,48): -0.10703450441360474	 ([name][teenager])
I(0,45): 0.10663312673568726	 ([series][remember])
I(14,39): -0.10651898384094238	 ([neighbours,][great])
I(7,58): -0.1064521074295044	 ([great][saw])
I(32,34): -0.10638785362243652	 ([reflecting][flawlessly,])
I(27,51): -0.10603195428848267	 ([intelligent][it.])
I(11,38): 0.10529696941375732	 ([( fawlty][-])
I(10,55): 0.10523533821105957	 ([competitors][itself.])
I(3,29): 0.10494410991668701	 ([best][also])
I(23,26): 0.10493898391723633	 ([exemplify][classy])
I(12,61): -0.10484540462493896	 ([towers,][using])
I(27,52): -0.1048271656036377	 ([intelligent][lifestyle])
I(21,50): 0.10481119155883789	 ([best][everything])
I(24,59): -0.10426288843154907	 ([great,][real])
I(17,54): 0.10424661636352539	 ([made][remarkable])
I(53,56): -0.10413998365402222	 ([depicted][first])
I(30,32): -0.10379266738891602	 ([expanded][reflecting])
I(24,56): -0.1037590503692627	 ([great,][first])
I(0,17): 0.10364675521850586	 ([series][made])
I(24,63): -0.1034402847290039	 ([great,][phones.])
I(11,35): 0.10343396663665771	 ([( fawlty][gently,])
I(41,59): 0.1032639741897583	 ([change][real])
I(14,42): -0.1032482385635376	 ([neighbours,][occurring])
I(13,44): -0.10318297147750854	 ([good][time.])
I(0,50): 0.10311651229858398	 ([series][everything])
I(19,30): -0.10310077667236328	 ([superior,][expanded])
I(24,48): -0.10306084156036377	 ([great,][teenager])
I(17,50): -0.10293269157409668	 ([made][everything])
I(15,16): 0.10272300243377686	 ([name][two ).])
I(16,24): 0.1025816798210144	 ([two ).][great,])
I(45,60): 0.10256224870681763	 ([remember][people])
I(15,27): 0.10224175453186035	 ([name][intelligent])
I(45,50): -0.10221165418624878	 ([remember][everything])
I(34,56): -0.10214501619338989	 ([flawlessly,][first])
I(35,48): 0.10201334953308105	 ([gently,][teenager])
I(5,40): -0.10199689865112305	 ([ever,][social])
I(44,61): -0.10195094347000122	 ([time.][using])
I(13,24): -0.10175693035125732	 ([good][great,])
I(7,30): -0.10171818733215332	 ([great][expanded])
I(55,58): 0.10168659687042236	 ([itself.][saw])
I(32,52): -0.1013486385345459	 ([reflecting][lifestyle])
I(45,53): -0.10117894411087036	 ([remember][depicted])
I(23,55): -0.10098952054977417	 ([exemplify][itself.])
I(2,19): -0.10083746910095215	 ([well][superior,])
I(2,6): -0.10051834583282471	 ([well][saying])
I(12,59): -0.10017615556716919	 ([towers,][real])
I(28,61): -0.09988558292388916	 ([comedy,][using])
I(19,60): -0.09987562894821167	 ([superior,][people])
I(14,35): -0.09979891777038574	 ([neighbours,][gently,])
I(27,58): 0.09966623783111572	 ([intelligent][saw])
I(11,27): -0.09954971075057983	 ([( fawlty][intelligent])
I(12,45): -0.09935575723648071	 ([towers,][remember])
I(31,63): -0.09935343265533447	 ([horizons,][phones.])
I(23,46): 0.0990598201751709	 ([exemplify][watching])
I(7,51): 0.09890913963317871	 ([great][it.])
I(13,27): -0.09890812635421753	 ([good][intelligent])
I(51,58): 0.09883356094360352	 ([it.][saw])
I(30,52): -0.09882497787475586	 ([expanded][lifestyle])
I(55,59): 0.09870487451553345	 ([itself.][real])
I(8,57): -0.09845072031021118	 ([deal,][time])
I(51,53): 0.09837311506271362	 ([it.][depicted])
I(39,45): -0.09825748205184937	 ([great][remember])
I(17,40): -0.09795403480529785	 ([made][social])
I(43,51): -0.09774154424667358	 ([britain][it.])
I(52,56): -0.09689551591873169	 ([lifestyle][first])
I(10,58): -0.09683239459991455	 ([competitors][saw])
I(26,54): 0.09678852558135986	 ([classy][remarkable])
I(34,57): -0.09636694192886353	 ([flawlessly,][time])
I(25,40): -0.09629970788955688	 ([classic,][social])
I(32,39): -0.0961313247680664	 ([reflecting][great])
I(6,9): 0.095936119556427	 ([saying][considering])
I(10,63): 0.09579622745513916	 ([competitors][phones.])
I(40,46): -0.09559237957000732	 ([social][watching])
I(0,8): -0.09545761346817017	 ([series][deal,])
I(8,45): -0.09545016288757324	 ([deal,][remember])
I(50,60): -0.09530305862426758	 ([everything][people])
I(6,24): -0.09502619504928589	 ([saying][great,])
I(32,33): 0.09483867883682251	 ([reflecting][-])
I(30,61): 0.0947616696357727	 ([expanded][using])
I(10,27): 0.094668447971344	 ([competitors][intelligent])
I(18,47): 0.09458029270172119	 ([butterflies][show])
I(46,52): 0.09413337707519531	 ([watching][lifestyle])
I(8,35): -0.09408009052276611	 ([deal,][gently,])
I(8,17): -0.09382516145706177	 ([deal,][made])
I(2,45): -0.0938001275062561	 ([well][remember])
I(0,13): -0.09339994192123413	 ([series][good])
I(57,61): -0.09292769432067871	 ([time][using])
I(16,32): 0.0928722620010376	 ([two ).][reflecting])
I(4,27): -0.0927879810333252	 ([britcom][intelligent])
I(31,60): -0.09272724390029907	 ([horizons,][people])
I(9,36): -0.09266990423202515	 ([considering][every])
I(13,56): -0.092518150806427	 ([good][first])
I(40,62): -0.09248799085617065	 ([social][cordless])
I(1,8): 0.09215790033340454	 ([could][deal,])
I(54,62): -0.09161931276321411	 ([remarkable][cordless])
I(6,54): -0.09097838401794434	 ([saying][remarkable])
I(2,43): 0.09097403287887573	 ([well][britain])
I(27,39): -0.09095412492752075	 ([intelligent][great])
I(37,49): 0.09084343910217285	 ([detail][awe])
I(15,24): -0.09073549509048462	 ([name][great,])
I(9,15): -0.0905081033706665	 ([considering][name])
I(1,23): 0.09044301509857178	 ([could][exemplify])
I(29,31): 0.09034943580627441	 ([also][horizons,])
I(15,56): 0.09012418985366821	 ([name][first])
I(4,61): -0.09010177850723267	 ([britcom][using])
I(1,10): -0.0900430679321289	 ([could][competitors])
I(6,17): -0.09002983570098877	 ([saying][made])
I(30,49): -0.09002327919006348	 ([expanded][awe])
I(13,60): -0.08975905179977417	 ([good][people])
I(31,32): 0.0897035002708435	 ([horizons,][reflecting])
I(27,30): -0.08965718746185303	 ([intelligent][expanded])
I(15,49): 0.08959531784057617	 ([name][awe])
I(5,49): -0.08942794799804688	 ([ever,][awe])
I(14,58): -0.08939570188522339	 ([neighbours,][saw])
I(24,35): -0.08934283256530762	 ([great,][gently,])
I(15,47): -0.0888957679271698	 ([name][show])
I(2,49): 0.08886170387268066	 ([well][awe])
I(31,56): -0.08868950605392456	 ([horizons,][first])
I(15,34): 0.08855366706848145	 ([name][flawlessly,])
I(23,58): -0.0885084867477417	 ([exemplify][saw])
I(24,58): -0.08814465999603271	 ([great,][saw])
I(35,50): 0.08809328079223633	 ([gently,][everything])
I(44,52): 0.08768278360366821	 ([time.][lifestyle])
I(44,50): -0.0871087908744812	 ([time.][everything])
I(18,46): 0.08709359169006348	 ([butterflies][watching])
I(23,37): 0.08703416585922241	 ([exemplify][detail])
I(13,63): -0.08668607473373413	 ([good][phones.])
I(0,27): -0.08658164739608765	 ([series][intelligent])
I(26,46): -0.08607393503189087	 ([classy][watching])
I(12,14): -0.08606851100921631	 ([towers,][neighbours,])
I(43,63): -0.08603525161743164	 ([britain][phones.])
I(14,45): -0.08593690395355225	 ([neighbours,][remember])
I(7,35): -0.08572745323181152	 ([great][gently,])
I(34,41): -0.08566391468048096	 ([flawlessly,][change])
I(34,48): -0.08563232421875	 ([flawlessly,][teenager])
I(10,62): 0.08555954694747925	 ([competitors][cordless])
I(27,32): -0.08540910482406616	 ([intelligent][reflecting])
I(34,55): -0.08530575037002563	 ([flawlessly,][itself.])
I(3,33): -0.08524417877197266	 ([best][-])
I(28,36): 0.08487516641616821	 ([comedy,][every])
I(2,14): -0.08472192287445068	 ([well][neighbours,])
I(11,30): 0.08451473712921143	 ([( fawlty][expanded])
I(2,15): -0.08440291881561279	 ([well][name])
I(4,6): -0.08430904150009155	 ([britcom][saying])
I(2,55): -0.08424884080886841	 ([well][itself.])
I(40,50): 0.08396023511886597	 ([social][everything])
I(8,10): 0.0838809609413147	 ([deal,][competitors])
I(5,25): 0.08342123031616211	 ([ever,][classic,])
I(23,61): 0.0830886960029602	 ([exemplify][using])
I(52,60): -0.08305591344833374	 ([lifestyle][people])
I(12,46): -0.0830157995223999	 ([towers,][watching])
I(48,61): -0.08283495903015137	 ([teenager][using])
I(35,55): 0.08277314901351929	 ([gently,][itself.])
I(23,38): 0.08260685205459595	 ([exemplify][-])
I(2,59): -0.0824049711227417	 ([well][real])
I(0,56): 0.08232849836349487	 ([series][first])
I(22,30): 0.08231639862060547	 ([best,][expanded])
I(37,44): 0.08219057321548462	 ([detail][time.])
I(24,31): -0.08199036121368408	 ([great,][horizons,])
I(7,10): 0.08195972442626953	 ([great][competitors])
I(16,47): 0.08190840482711792	 ([two ).][show])
I(35,49): -0.08181309700012207	 ([gently,][awe])
I(44,53): -0.08175027370452881	 ([time.][depicted])
I(23,54): 0.08168745040893555	 ([exemplify][remarkable])
I(31,48): -0.08151143789291382	 ([horizons,][teenager])
I(2,27): 0.08146297931671143	 ([well][intelligent])
I(7,57): -0.08126169443130493	 ([great][time])
I(22,36): 0.08110284805297852	 ([best,][every])
I(15,46): -0.08097386360168457	 ([name][watching])
I(5,28): 0.08074021339416504	 ([ever,][comedy,])
I(47,58): 0.08066451549530029	 ([show][saw])
I(43,47): 0.0803232192993164	 ([britain][show])
I(21,59): -0.08019894361495972	 ([best][real])
I(37,58): 0.08010071516036987	 ([detail][saw])
I(25,45): -0.0799703598022461	 ([classic,][remember])
I(28,37): 0.07996588945388794	 ([comedy,][detail])
I(19,36): -0.07991009950637817	 ([superior,][every])
I(2,37): 0.07989495992660522	 ([well][detail])
I(24,29): 0.07909911870956421	 ([great,][also])
I(15,37): -0.0788034200668335	 ([name][detail])
I(48,59): -0.07866901159286499	 ([teenager][real])
I(36,40): 0.078555166721344	 ([every][social])
I(38,43): -0.0782475471496582	 ([-][britain])
I(25,30): -0.07788562774658203	 ([classic,][expanded])
I(15,39): 0.07788395881652832	 ([name][great])
I(16,31): 0.07773435115814209	 ([two ).][horizons,])
I(3,61): -0.07769936323165894	 ([best][using])
I(14,15): 0.07760584354400635	 ([neighbours,][name])
I(0,53): 0.07759314775466919	 ([series][depicted])
I(1,46): -0.07754266262054443	 ([could][watching])
I(27,45): -0.07739442586898804	 ([intelligent][remember])
I(14,53): 0.07737106084823608	 ([neighbours,][depicted])
I(21,52): -0.07732486724853516	 ([best][lifestyle])
I(40,51): -0.07714861631393433	 ([social][it.])
I(22,51): -0.07708954811096191	 ([best,][it.])
I(20,28): -0.07690662145614624	 ([even][comedy,])
I(8,53): -0.07684499025344849	 ([deal,][depicted])
I(11,31): -0.0768136978149414	 ([( fawlty][horizons,])
I(6,56): 0.07673656940460205	 ([saying][first])
I(20,37): -0.0766301155090332	 ([even][detail])
I(6,58): 0.0766071081161499	 ([saying][saw])
I(24,47): 0.07641088962554932	 ([great,][show])
I(41,42): 0.07624411582946777	 ([change][occurring])
I(10,30): 0.07620429992675781	 ([competitors][expanded])
I(17,58): 0.0761498212814331	 ([made][saw])
I(6,59): 0.07601606845855713	 ([saying][real])
I(11,47): 0.07595884799957275	 ([( fawlty][show])
I(20,35): -0.0757530927658081	 ([even][gently,])
I(13,54): -0.07561445236206055	 ([good][remarkable])
I(11,12): -0.07556092739105225	 ([( fawlty][towers,])
Sum: 21.260501950979233
==================================================
