---------- Players ----------
Player 0: note :
Player 1: comments
Player 2: people
Player 3: seen
Player 4: movie.
Player 5: vanilla
Player 6: sky
Player 7: brilliant,
Player 8: complex,
Player 9: thrilling
Player 10: movie
Player 11: existentially
Player 12: explores
Player 13: exactly
Player 14: tag - line
Player 15: says :
Player 16: lovehatedreamslifeworkplayfriends.
Player 17: maybe
Player 18: movie
Player 19: plot
Player 20: come
Player 21: focus
Player 22: confused
Player 23: movie - goers
Player 24: one
Player 25: looks
Player 26: different
Player 27: angle.
Player 28: considering
Player 29: following :
Player 30: now,
Player 31: painstakingly
Player 32: gone
Player 33: film
Player 34: scene
Player 35: scene,
Player 36: examine
Player 37: assertions,
Player 38: ( and
Player 39: welcome
Player 40: thoughts )
Player 41: give
Player 42: try
Player 43: see
Player 44: movie
Player 45: fall
Player 46: place :
Player 47: exactly
Player 48: debatable
Player 49: ' splice '
Player 50: occur?
Player 51: now,
Player 52: i'm
Player 53: talking
Player 54: splice
Player 55: explained
Player 56: l. e.
Player 57: ' technician ',
Player 58: since
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 1.564766764640808	 ([explores][exactly])
I(14,40): 0.08328860998153687	 ([tag - line][thoughts )])
I(4,19): -0.08307972550392151	 ([movie.][plot])
I(16,29): 0.08290791511535645	 ([lovehatedreamslifeworkplayfriends.][following :])
I(10,52): -0.08289894461631775	 ([movie][i'm])
I(34,53): -0.08287069201469421	 ([scene][talking])
I(4,29): -0.08272445201873779	 ([movie.][following :])
I(46,55): -0.08229848742485046	 ([place :][explained])
I(8,33): 0.08193716406822205	 ([complex,][film])
I(12,50): -0.08188650012016296	 ([explores][occur?])
I(21,57): 0.08184933662414551	 ([focus][' technician ',])
I(8,49): 0.08181750774383545	 ([complex,][' splice '])
I(4,30): -0.08138182759284973	 ([movie.][now,])
I(13,47): 0.08084413409233093	 ([exactly][exactly])
I(18,31): 0.08082857728004456	 ([movie][painstakingly])
I(7,56): -0.08069068193435669	 ([brilliant,][l. e.])
I(25,39): -0.08064669370651245	 ([looks][welcome])
I(27,52): -0.08053112030029297	 ([angle.][i'm])
I(9,11): -0.08045727014541626	 ([thrilling][existentially])
I(4,45): 0.0804506242275238	 ([movie.][fall])
I(5,8): 0.08041489124298096	 ([vanilla][complex,])
I(6,23): -0.0803387463092804	 ([sky][movie - goers])
I(7,41): -0.08020645380020142	 ([brilliant,][give])
I(14,48): 0.0801045298576355	 ([tag - line][debatable])
I(10,51): 0.08009684085845947	 ([movie][now,])
I(12,21): 0.07998478412628174	 ([explores][focus])
I(45,50): -0.07993042469024658	 ([fall][occur?])
I(12,51): 0.07984137535095215	 ([explores][now,])
I(5,19): 0.0797765851020813	 ([vanilla][plot])
I(13,14): -0.07969605922698975	 ([exactly][tag - line])
I(5,31): -0.07958647608757019	 ([vanilla][painstakingly])
I(14,27): 0.07943591475486755	 ([tag - line][angle.])
I(0,8): -0.07932981848716736	 ([note :][complex,])
I(8,50): -0.07912713289260864	 ([complex,][occur?])
I(43,57): 0.07906270027160645	 ([see][' technician ',])
I(42,51): 0.07896065711975098	 ([try][now,])
I(17,33): 0.07894313335418701	 ([maybe][film])
I(37,38): -0.07876729965209961	 ([assertions,][( and])
I(2,16): -0.07848310470581055	 ([people][lovehatedreamslifeworkplayfriends.])
I(38,54): 0.07847440242767334	 ([( and][splice])
I(57,58): 0.07844063639640808	 ([' technician ',][since])
I(31,56): -0.07833459973335266	 ([painstakingly][l. e.])
I(1,49): -0.07829833030700684	 ([comments][' splice '])
I(1,57): 0.07821917533874512	 ([comments][' technician ',])
I(38,40): -0.07789862155914307	 ([( and][thoughts )])
I(14,30): -0.07762020826339722	 ([tag - line][now,])
I(29,57): 0.07752394676208496	 ([following :][' technician ',])
I(33,39): 0.07727476954460144	 ([film][welcome])
I(39,43): -0.07696539163589478	 ([welcome][see])
I(46,49): -0.07685720920562744	 ([place :][' splice '])
I(2,35): 0.07681944966316223	 ([people][scene,])
I(25,30): 0.07675516605377197	 ([looks][now,])
I(30,38): -0.07664000988006592	 ([now,][( and])
I(19,55): -0.07654929161071777	 ([plot][explained])
I(29,38): -0.0764528214931488	 ([following :][( and])
I(18,53): -0.07633984088897705	 ([movie][talking])
I(12,19): 0.07633817195892334	 ([explores][plot])
I(3,54): -0.0760422945022583	 ([seen][splice])
I(21,45): 0.0759316086769104	 ([focus][fall])
I(26,33): -0.07589459419250488	 ([different][film])
I(2,53): -0.07576268911361694	 ([people][talking])
I(26,29): 0.0756557285785675	 ([different][following :])
I(6,57): 0.07545438408851624	 ([sky][' technician ',])
I(12,53): 0.07543736696243286	 ([explores][talking])
I(10,42): -0.07523870468139648	 ([movie][try])
I(10,30): 0.07521069049835205	 ([movie][now,])
I(10,33): 0.07507815957069397	 ([movie][film])
I(27,51): -0.0750424861907959	 ([angle.][now,])
I(30,41): -0.07494708895683289	 ([now,][give])
I(8,41): -0.07459482550621033	 ([complex,][give])
I(51,56): 0.07440212368965149	 ([now,][l. e.])
I(6,48): -0.07425379753112793	 ([sky][debatable])
I(21,54): 0.07423222064971924	 ([focus][splice])
I(31,44): -0.0741705596446991	 ([painstakingly][movie])
I(41,52): -0.0741409957408905	 ([give][i'm])
I(6,18): 0.07389584183692932	 ([sky][movie])
I(1,55): -0.07377234101295471	 ([comments][explained])
I(14,17): 0.07340186834335327	 ([tag - line][maybe])
I(3,14): 0.0731508731842041	 ([seen][tag - line])
I(22,46): 0.07289472222328186	 ([confused][place :])
I(14,26): 0.07289034128189087	 ([tag - line][different])
I(13,30): -0.07286086678504944	 ([exactly][now,])
I(41,44): -0.07254374027252197	 ([give][movie])
I(2,21): 0.07238191366195679	 ([people][focus])
I(10,15): 0.07230234146118164	 ([movie][says :])
I(12,48): -0.07210797071456909	 ([explores][debatable])
I(5,55): 0.07179540395736694	 ([vanilla][explained])
I(38,53): -0.0717918872833252	 ([( and][talking])
I(42,48): 0.0717693567276001	 ([try][debatable])
I(34,44): -0.07140195369720459	 ([scene][movie])
I(8,57): 0.07108491659164429	 ([complex,][' technician ',])
I(23,51): 0.07095876336097717	 ([movie - goers][now,])
I(0,4): 0.07082569599151611	 ([note :][movie.])
I(1,23): 0.07072220742702484	 ([comments][movie - goers])
I(31,38): 0.07057410478591919	 ([painstakingly][( and])
I(6,25): -0.070468008518219	 ([sky][looks])
I(21,33): 0.07037746906280518	 ([focus][film])
I(23,25): -0.07037171721458435	 ([movie - goers][looks])
I(3,27): 0.07026335597038269	 ([seen][angle.])
I(15,35): -0.0699775218963623	 ([says :][scene,])
I(23,57): -0.06961119174957275	 ([movie - goers][' technician ',])
I(12,35): 0.06924876570701599	 ([explores][scene,])
I(3,28): -0.06922313570976257	 ([seen][considering])
I(5,35): -0.06916245818138123	 ([vanilla][scene,])
I(11,14): -0.06910109519958496	 ([existentially][tag - line])
I(13,54): 0.06903219223022461	 ([exactly][splice])
I(36,56): 0.06889805197715759	 ([examine][l. e.])
I(16,20): 0.0688779354095459	 ([lovehatedreamslifeworkplayfriends.][come])
I(28,49): 0.06851822137832642	 ([considering][' splice '])
I(12,58): -0.06839588284492493	 ([explores][since])
I(14,43): 0.06833451986312866	 ([tag - line][see])
I(11,41): -0.06819581985473633	 ([existentially][give])
I(4,28): -0.06804630160331726	 ([movie.][considering])
I(5,48): -0.06803995370864868	 ([vanilla][debatable])
I(30,45): 0.06797927618026733	 ([now,][fall])
I(6,14): -0.06781893968582153	 ([sky][tag - line])
I(15,40): -0.06778901815414429	 ([says :][thoughts )])
I(12,44): -0.06766635179519653	 ([explores][movie])
I(19,32): 0.06745731830596924	 ([plot][gone])
I(36,45): -0.0672411322593689	 ([examine][fall])
I(0,36): 0.06671476364135742	 ([note :][examine])
I(1,17): 0.06668639183044434	 ([comments][maybe])
I(1,18): -0.0665295422077179	 ([comments][movie])
I(25,36): 0.0664421021938324	 ([looks][examine])
I(12,55): 0.06637895107269287	 ([explores][explained])
I(5,18): -0.06627464294433594	 ([vanilla][movie])
I(49,58): 0.06623241305351257	 ([' splice '][since])
I(30,43): -0.066142737865448	 ([now,][see])
I(37,50): 0.06613549590110779	 ([assertions,][occur?])
I(23,35): -0.06607550382614136	 ([movie - goers][scene,])
I(2,6): -0.06606617569923401	 ([people][sky])
I(27,57): 0.06606408953666687	 ([angle.][' technician ',])
I(5,51): 0.06600230932235718	 ([vanilla][now,])
I(10,17): -0.06595847010612488	 ([movie][maybe])
I(32,43): 0.06569358706474304	 ([gone][see])
I(17,55): -0.06551522016525269	 ([maybe][explained])
I(11,46): -0.06546536087989807	 ([existentially][place :])
I(38,46): -0.06540027260780334	 ([( and][place :])
I(36,46): -0.06523486971855164	 ([examine][place :])
I(21,40): 0.06523263454437256	 ([focus][thoughts )])
I(33,48): -0.06516647338867188	 ([film][debatable])
I(15,44): -0.06507349014282227	 ([says :][movie])
I(4,15): 0.06498503684997559	 ([movie.][says :])
I(6,21): 0.06496265530586243	 ([sky][focus])
I(30,42): 0.06491848826408386	 ([now,][try])
I(17,42): 0.0647503137588501	 ([maybe][try])
I(11,36): 0.06443649530410767	 ([existentially][examine])
I(12,39): -0.06437408924102783	 ([explores][welcome])
I(21,46): 0.06434282660484314	 ([focus][place :])
I(33,56): -0.06375434994697571	 ([film][l. e.])
I(14,15): 0.06368115544319153	 ([tag - line][says :])
I(35,56): -0.06343957781791687	 ([scene,][l. e.])
I(32,56): -0.06341338157653809	 ([gone][l. e.])
I(25,29): 0.0632871687412262	 ([looks][following :])
I(19,34): -0.0632798969745636	 ([plot][scene])
I(16,36): 0.06315779685974121	 ([lovehatedreamslifeworkplayfriends.][examine])
I(18,52): -0.06309390068054199	 ([movie][i'm])
I(17,39): 0.06301900744438171	 ([maybe][welcome])
I(17,35): 0.06299549341201782	 ([maybe][scene,])
I(5,40): 0.06295102834701538	 ([vanilla][thoughts )])
I(42,52): 0.06293690204620361	 ([try][i'm])
Sum: 4.0010826587677
==================================================
