---------- Players ----------
Player 0: jason
Player 1: lee
Player 2: best
Player 3: bring
Player 4: fun
Player 5: silly
Player 6: situation,
Player 7: movie
Player 8: fails
Player 9: make
Player 10: connect.
Player 11: perhaps
Player 12: julia
Player 13: stiles
Player 14: character
Player 15: seems
Player 16: awkward
Player 17: conniving
Player 18: sexy
Player 19: soon
Player 20: cousin - in - law.
Player 21: maybe
Player 22: selma
Player 23: blair's
Player 24: characters
Player 25: cast
Player 26: opposite
Player 27: way.
Player 28: ( selma
Player 29: blair
Player 30: seems
Player 31: conniving
Player 32: julia
Player 33: would
Player 34: be ).
Player 35: either
Player 36: way
Player 37: movie
Player 38: yet
Player 39: another
Player 40: hollywood
Player 41: trivialization
Player 42: possibly
Player 43: real
Player 44: world
Player 45: situation
Player 46: ( that
Player 47: getting
Player 48: caught
Player 49: pants
Player 50: bachelor
Player 51: party
Player 52: stooping
Player 53: cousin ),
Player 54: promise
Player 55: fails
Player 56: deliver.
Player 57: laughs
Player 58: sure
Player 59: cast
Player 60: ( even
Player 61: miscast )
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -2.670332193374634	 ([( selma][blair])
I(14,54): 0.15815407037734985	 ([character][promise])
I(1,4): 0.15792647004127502	 ([lee][fun])
I(13,61): 0.1576845645904541	 ([stiles][miscast )])
I(28,56): -0.15754461288452148	 ([( selma][deliver.])
I(6,48): -0.15742629766464233	 ([situation,][caught])
I(16,56): -0.15715229511260986	 ([awkward][deliver.])
I(20,42): -0.1568748950958252	 ([cousin - in - law.][possibly])
I(24,40): -0.15681934356689453	 ([characters][hollywood])
I(24,41): -0.15579122304916382	 ([characters][trivialization])
I(47,57): -0.1557023525238037	 ([getting][laughs])
I(8,17): -0.1555163860321045	 ([fails][conniving])
I(37,59): -0.1553342342376709	 ([movie][cast])
I(9,44): -0.15492796897888184	 ([make][world])
I(18,30): 0.15484052896499634	 ([sexy][seems])
I(58,60): 0.1545315980911255	 ([sure][( even])
I(5,60): -0.15446889400482178	 ([silly][( even])
I(7,48): -0.1542649269104004	 ([movie][caught])
I(6,56): -0.154155433177948	 ([situation,][deliver.])
I(11,18): 0.15386837720870972	 ([perhaps][sexy])
I(2,37): 0.15378165245056152	 ([best][movie])
I(41,56): 0.15348708629608154	 ([trivialization][deliver.])
I(30,49): 0.15345150232315063	 ([seems][pants])
I(34,38): 0.1531650424003601	 ([be ).][yet])
I(6,12): -0.15305525064468384	 ([situation,][julia])
I(15,54): 0.15268468856811523	 ([seems][promise])
I(1,16): 0.15226569771766663	 ([lee][awkward])
I(17,38): 0.15217891335487366	 ([conniving][yet])
I(31,50): 0.1520739197731018	 ([conniving][bachelor])
I(41,52): 0.1518394947052002	 ([trivialization][stooping])
I(22,40): -0.1517949104309082	 ([selma][hollywood])
I(18,21): 0.1516510248184204	 ([sexy][maybe])
I(54,58): -0.15151983499526978	 ([promise][sure])
I(20,28): -0.15131521224975586	 ([cousin - in - law.][( selma])
I(10,55): 0.1510612964630127	 ([connect.][fails])
I(45,56): -0.15097355842590332	 ([situation][deliver.])
I(7,32): 0.1508946418762207	 ([movie][julia])
I(16,38): 0.15068376064300537	 ([awkward][yet])
I(31,46): -0.15055370330810547	 ([conniving][( that])
I(1,21): 0.150444895029068	 ([lee][maybe])
I(7,31): -0.14975428581237793	 ([movie][conniving])
I(25,39): -0.14946603775024414	 ([cast][another])
I(41,48): -0.14917844533920288	 ([trivialization][caught])
I(55,61): 0.1488702893257141	 ([fails][miscast )])
I(31,36): 0.14852645993232727	 ([conniving][way])
I(6,25): -0.1484835147857666	 ([situation,][cast])
I(35,59): -0.148406982421875	 ([either][cast])
I(32,38): -0.14838457107543945	 ([julia][yet])
I(35,52): 0.1482962965965271	 ([either][stooping])
I(47,61): -0.14798897504806519	 ([getting][miscast )])
I(3,6): -0.14785346388816833	 ([bring][situation,])
I(16,31): -0.14776766300201416	 ([awkward][conniving])
I(8,57): -0.14749741554260254	 ([fails][laughs])
I(14,37): -0.14733678102493286	 ([character][movie])
I(2,27): -0.1472790539264679	 ([best][way.])
I(5,37): -0.14685654640197754	 ([silly][movie])
I(23,32): -0.14652597904205322	 ([blair's][julia])
I(39,45): 0.14631325006484985	 ([another][situation])
I(16,18): 0.14625632762908936	 ([awkward][sexy])
I(34,41): -0.14594119787216187	 ([be ).][trivialization])
I(51,61): 0.14487546682357788	 ([party][miscast )])
I(4,18): -0.1448245644569397	 ([fun][sexy])
I(37,41): -0.14461731910705566	 ([movie][trivialization])
I(48,60): -0.14437711238861084	 ([caught][( even])
I(50,56): 0.1440979242324829	 ([bachelor][deliver.])
I(0,31): 0.14404839277267456	 ([jason][conniving])
I(14,61): 0.143765389919281	 ([character][miscast )])
I(36,53): -0.14350152015686035	 ([way][cousin ),])
I(8,42): -0.14329051971435547	 ([fails][possibly])
I(52,55): -0.14300274848937988	 ([stooping][fails])
I(15,18): -0.1427198052406311	 ([seems][sexy])
I(24,59): -0.1420891284942627	 ([characters][cast])
I(22,30): 0.14174681901931763	 ([selma][seems])
I(2,30): 0.14173024892807007	 ([best][seems])
I(20,30): 0.14168322086334229	 ([cousin - in - law.][seems])
I(27,45): 0.14153051376342773	 ([way.][situation])
I(10,41): 0.14149433374404907	 ([connect.][trivialization])
I(16,45): -0.1413816213607788	 ([awkward][situation])
I(30,50): 0.14131754636764526	 ([seems][bachelor])
I(18,24): -0.14108222723007202	 ([sexy][characters])
I(1,12): 0.14100593328475952	 ([lee][julia])
I(38,53): 0.1408466100692749	 ([yet][cousin ),])
I(4,16): 0.14083415269851685	 ([fun][awkward])
I(21,49): 0.1404784917831421	 ([maybe][pants])
I(10,22): -0.1400274634361267	 ([connect.][selma])
I(2,42): -0.14000314474105835	 ([best][possibly])
I(42,53): -0.13983610272407532	 ([possibly][cousin ),])
I(34,45): 0.13977861404418945	 ([be ).][situation])
I(6,47): -0.1394748091697693	 ([situation,][getting])
I(35,56): -0.13922035694122314	 ([either][deliver.])
I(22,50): -0.1391606330871582	 ([selma][bachelor])
I(6,22): -0.1387953758239746	 ([situation,][selma])
I(2,26): 0.1387043595314026	 ([best][opposite])
I(24,55): -0.13869327306747437	 ([characters][fails])
I(10,49): -0.13868391513824463	 ([connect.][pants])
I(16,34): -0.1380375623703003	 ([awkward][be ).])
I(29,38): -0.13779473304748535	 ([blair][yet])
I(16,48): -0.13743096590042114	 ([awkward][caught])
I(0,44): -0.13710618019104004	 ([jason][world])
I(32,57): 0.13678908348083496	 ([julia][laughs])
I(20,35): -0.13668668270111084	 ([cousin - in - law.][either])
I(24,39): -0.13656938076019287	 ([characters][another])
I(5,35): -0.13622164726257324	 ([silly][either])
I(5,30): 0.13616615533828735	 ([silly][seems])
I(26,52): 0.1360911726951599	 ([opposite][stooping])
I(8,37): -0.13580632209777832	 ([fails][movie])
I(2,5): 0.13567852973937988	 ([best][silly])
I(7,47): -0.1354079246520996	 ([movie][getting])
I(37,46): -0.13540655374526978	 ([movie][( that])
I(4,9): -0.1353195309638977	 ([fun][make])
I(12,57): 0.13482600450515747	 ([julia][laughs])
I(23,38): 0.13428878784179688	 ([blair's][yet])
I(36,39): 0.1340194046497345	 ([way][another])
I(17,31): -0.13352453708648682	 ([conniving][conniving])
I(15,27): 0.13311246037483215	 ([seems][way.])
I(27,53): 0.1330350935459137	 ([way.][cousin ),])
I(5,28): -0.13286787271499634	 ([silly][( selma])
I(15,57): -0.13248538970947266	 ([seems][laughs])
I(14,55): -0.1324484944343567	 ([character][fails])
I(42,47): 0.13185137510299683	 ([possibly][getting])
I(34,46): -0.13180625438690186	 ([be ).][( that])
I(2,51): 0.13133937120437622	 ([best][party])
I(17,55): -0.13132762908935547	 ([conniving][fails])
I(19,61): -0.13125509023666382	 ([soon][miscast )])
I(30,35): -0.13106650114059448	 ([seems][either])
I(44,50): 0.13075780868530273	 ([world][bachelor])
I(30,53): 0.13069653511047363	 ([seems][cousin ),])
I(17,26): -0.13054150342941284	 ([conniving][opposite])
I(29,45): -0.13054025173187256	 ([blair][situation])
I(31,53): 0.13052183389663696	 ([conniving][cousin ),])
I(24,28): 0.13042640686035156	 ([characters][( selma])
I(4,61): 0.1302979588508606	 ([fun][miscast )])
I(2,50): 0.13019496202468872	 ([best][bachelor])
I(9,41): -0.1301732063293457	 ([make][trivialization])
I(0,54): -0.12999236583709717	 ([jason][promise])
I(12,27): -0.1294173002243042	 ([julia][way.])
I(30,60): 0.12933349609375	 ([seems][( even])
I(43,48): 0.1293199062347412	 ([real][caught])
I(38,52): 0.12924259901046753	 ([yet][stooping])
I(23,51): 0.12869268655776978	 ([blair's][party])
I(23,26): 0.12857133150100708	 ([blair's][opposite])
I(21,34): -0.12796682119369507	 ([maybe][be ).])
I(10,12): -0.12783092260360718	 ([connect.][julia])
I(26,28): 0.1273089051246643	 ([opposite][( selma])
I(4,26): 0.1270596981048584	 ([fun][opposite])
I(13,41): -0.12698370218276978	 ([stiles][trivialization])
I(2,22): -0.1268768310546875	 ([best][selma])
I(3,22): -0.12680339813232422	 ([bring][selma])
I(21,59): 0.1267249584197998	 ([maybe][cast])
I(0,29): 0.12663745880126953	 ([jason][blair])
I(46,60): -0.12657958269119263	 ([( that][( even])
I(24,31): 0.12646996974945068	 ([characters][conniving])
I(23,42): -0.12638986110687256	 ([blair's][possibly])
I(13,44): -0.12604016065597534	 ([stiles][world])
I(45,49): 0.12581372261047363	 ([situation][pants])
I(56,60): -0.125796377658844	 ([deliver.][( even])
I(5,8): -0.1256885528564453	 ([silly][fails])
I(13,25): -0.12496453523635864	 ([stiles][cast])
I(13,17): -0.12493151426315308	 ([stiles][conniving])
I(16,61): 0.12467175722122192	 ([awkward][miscast )])
I(22,57): -0.12455987930297852	 ([selma][laughs])
I(35,37): -0.12411141395568848	 ([either][movie])
I(5,54): 0.12367647886276245	 ([silly][promise])
I(4,7): 0.12358355522155762	 ([fun][movie])
I(28,36): 0.12309068441390991	 ([( selma][way])
I(25,38): 0.12306642532348633	 ([cast][yet])
I(44,52): 0.12305808067321777	 ([world][stooping])
I(30,38): 0.12294310331344604	 ([seems][yet])
I(51,60): -0.12286955118179321	 ([party][( even])
I(0,6): 0.12273156642913818	 ([jason][situation,])
I(7,38): -0.12258195877075195	 ([movie][yet])
I(12,18): 0.1222449541091919	 ([julia][sexy])
I(44,53): 0.12216663360595703	 ([world][cousin ),])
I(32,61): 0.12178760766983032	 ([julia][miscast )])
I(27,38): 0.12127819657325745	 ([way.][yet])
I(19,59): 0.12108564376831055	 ([soon][cast])
I(8,15): -0.12103438377380371	 ([fails][seems])
I(23,50): -0.12094473838806152	 ([blair's][bachelor])
I(11,28): -0.12065273523330688	 ([perhaps][( selma])
I(21,38): 0.12057077884674072	 ([maybe][yet])
I(15,20): -0.12030869722366333	 ([seems][cousin - in - law.])
I(2,49): 0.12018734216690063	 ([best][pants])
I(23,48): -0.12003445625305176	 ([blair's][caught])
I(20,23): -0.11986422538757324	 ([cousin - in - law.][blair's])
I(6,7): 0.11963510513305664	 ([situation,][movie])
I(9,28): -0.11954271793365479	 ([make][( selma])
I(24,37): 0.11946988105773926	 ([characters][movie])
I(13,53): 0.11932343244552612	 ([stiles][cousin ),])
I(29,42): -0.11928635835647583	 ([blair][possibly])
I(2,11): 0.11880534887313843	 ([best][perhaps])
I(16,35): -0.11859577894210815	 ([awkward][either])
I(5,19): 0.11849021911621094	 ([silly][soon])
I(3,45): 0.11848723888397217	 ([bring][situation])
I(22,45): -0.11758601665496826	 ([selma][situation])
I(4,46): -0.11739706993103027	 ([fun][( that])
I(35,39): -0.1169431209564209	 ([either][another])
I(25,28): -0.11688977479934692	 ([cast][( selma])
I(2,48): -0.11667019128799438	 ([best][caught])
I(42,56): -0.11664724349975586	 ([possibly][deliver.])
I(7,46): -0.11631184816360474	 ([movie][( that])
I(19,26): 0.11629307270050049	 ([soon][opposite])
I(2,40): -0.1161656379699707	 ([best][hollywood])
I(1,19): 0.11605677008628845	 ([lee][soon])
I(16,29): -0.11602902412414551	 ([awkward][blair])
I(18,54): -0.11600780487060547	 ([sexy][promise])
I(6,38): 0.11594557762145996	 ([situation,][yet])
I(23,39): -0.11563420295715332	 ([blair's][another])
I(12,16): 0.11556082963943481	 ([julia][awkward])
I(2,14): 0.11546140909194946	 ([best][character])
I(32,47): -0.11492353677749634	 ([julia][getting])
I(17,27): 0.11472493410110474	 ([conniving][way.])
I(8,34): 0.11460590362548828	 ([fails][be ).])
I(23,35): -0.11443030834197998	 ([blair's][either])
I(19,54): 0.11437249183654785	 ([soon][promise])
I(4,29): -0.11431121826171875	 ([fun][blair])
I(19,60): 0.11414295434951782	 ([soon][( even])
I(10,48): 0.11401557922363281	 ([connect.][caught])
I(19,41): 0.11388134956359863	 ([soon][trivialization])
I(7,29): 0.11386966705322266	 ([movie][blair])
I(12,30): -0.11381268501281738	 ([julia][seems])
I(27,59): -0.11376690864562988	 ([way.][cast])
I(29,35): -0.11353039741516113	 ([blair][either])
I(17,42): -0.11337822675704956	 ([conniving][possibly])
I(2,33): -0.11326926946640015	 ([best][would])
I(30,34): -0.11319240927696228	 ([seems][be ).])
I(35,57): -0.11307930946350098	 ([either][laughs])
I(13,50): 0.11284089088439941	 ([stiles][bachelor])
I(46,54): -0.11282861232757568	 ([( that][promise])
I(4,30): 0.11263972520828247	 ([fun][seems])
I(11,25): -0.11261659860610962	 ([perhaps][cast])
I(26,37): 0.11244028806686401	 ([opposite][movie])
I(49,50): 0.112415611743927	 ([pants][bachelor])
I(48,61): -0.1122317910194397	 ([caught][miscast )])
I(39,42): 0.11219131946563721	 ([another][possibly])
I(39,44): 0.11189103126525879	 ([another][world])
I(36,41): -0.11178290843963623	 ([way][trivialization])
I(2,9): 0.11153370141983032	 ([best][make])
I(5,52): 0.11140680313110352	 ([silly][stooping])
I(0,23): -0.11129331588745117	 ([jason][blair's])
I(8,44): -0.11126816272735596	 ([fails][world])
I(42,55): -0.11122328042984009	 ([possibly][fails])
I(1,20): 0.1110449731349945	 ([lee][cousin - in - law.])
I(27,40): -0.11103156208992004	 ([way.][hollywood])
I(9,23): -0.11099112033843994	 ([make][blair's])
I(13,54): 0.11083149909973145	 ([stiles][promise])
I(24,30): -0.11079472303390503	 ([characters][seems])
I(1,58): 0.11058321595191956	 ([lee][sure])
I(3,23): 0.11031633615493774	 ([bring][blair's])
I(23,52): 0.1102709174156189	 ([blair's][stooping])
I(2,59): -0.10997462272644043	 ([best][cast])
I(36,61): -0.10933402180671692	 ([way][miscast )])
I(13,57): 0.10915416479110718	 ([stiles][laughs])
I(5,17): 0.1090083122253418	 ([silly][conniving])
I(1,5): 0.10898447036743164	 ([lee][silly])
I(41,53): 0.10865777730941772	 ([trivialization][cousin ),])
I(27,60): 0.10853543877601624	 ([way.][( even])
I(28,48): 0.10848498344421387	 ([( selma][caught])
I(42,61): -0.108326256275177	 ([possibly][miscast )])
I(31,45): -0.10799968242645264	 ([conniving][situation])
I(2,12): 0.10795122385025024	 ([best][julia])
I(5,9): -0.10790115594863892	 ([silly][make])
I(40,48): 0.10789895057678223	 ([hollywood][caught])
I(30,47): 0.10780996084213257	 ([seems][getting])
I(4,23): -0.10747772455215454	 ([fun][blair's])
I(23,58): 0.10729396343231201	 ([blair's][sure])
I(11,15): -0.10720735788345337	 ([perhaps][seems])
I(26,35): -0.10673260688781738	 ([opposite][either])
I(21,24): -0.10641127824783325	 ([maybe][characters])
I(4,45): -0.1062895655632019	 ([fun][situation])
I(26,56): -0.10628682374954224	 ([opposite][deliver.])
I(38,48): 0.10616135597229004	 ([yet][caught])
I(23,54): -0.10614383220672607	 ([blair's][promise])
I(26,32): 0.10610002279281616	 ([opposite][julia])
I(18,57): 0.10606503486633301	 ([sexy][laughs])
I(11,54): 0.1058846116065979	 ([perhaps][promise])
I(39,60): -0.10552674531936646	 ([another][( even])
I(4,51): 0.10549861192703247	 ([fun][party])
I(10,32): -0.1051870584487915	 ([connect.][julia])
I(32,48): 0.1051059365272522	 ([julia][caught])
I(32,53): -0.10492557287216187	 ([julia][cousin ),])
I(5,56): -0.10479223728179932	 ([silly][deliver.])
I(32,41): 0.10428595542907715	 ([julia][trivialization])
I(8,24): -0.1041250228881836	 ([fails][characters])
I(25,37): 0.10400056838989258	 ([cast][movie])
I(21,57): -0.103973388671875	 ([maybe][laughs])
I(8,22): -0.10395455360412598	 ([fails][selma])
I(31,42): -0.10374206304550171	 ([conniving][possibly])
I(33,38): -0.10369127988815308	 ([would][yet])
I(7,42): -0.10335379838943481	 ([movie][possibly])
I(4,31): 0.10331720113754272	 ([fun][conniving])
I(8,30): -0.10323381423950195	 ([fails][seems])
I(2,35): -0.10322064161300659	 ([best][either])
I(14,23): -0.10318511724472046	 ([character][blair's])
I(52,60): 0.10314226150512695	 ([stooping][( even])
I(26,55): -0.10282260179519653	 ([opposite][fails])
I(4,56): 0.10273683071136475	 ([fun][deliver.])
I(8,56): 0.1025763750076294	 ([fails][deliver.])
I(10,31): 0.10250848531723022	 ([connect.][conniving])
I(26,36): 0.10246828198432922	 ([opposite][way])
I(6,53): 0.10211038589477539	 ([situation,][cousin ),])
I(18,22): -0.1020958423614502	 ([sexy][selma])
I(24,57): -0.1016998291015625	 ([characters][laughs])
I(17,47): 0.10122376680374146	 ([conniving][getting])
I(28,49): -0.1011967658996582	 ([( selma][pants])
I(18,23): -0.10119080543518066	 ([sexy][blair's])
I(51,57): -0.10115957260131836	 ([party][laughs])
I(25,34): -0.10110878944396973	 ([cast][be ).])
I(11,55): 0.1010255217552185	 ([perhaps][fails])
I(29,54): 0.1007223129272461	 ([blair][promise])
I(26,42): -0.09993523359298706	 ([opposite][possibly])
I(22,60): -0.09967529773712158	 ([selma][( even])
I(46,59): -0.09946542978286743	 ([( that][cast])
I(13,56): 0.09918093681335449	 ([stiles][deliver.])
I(27,32): -0.09883871674537659	 ([way.][julia])
I(6,57): 0.09858322143554688	 ([situation,][laughs])
I(26,61): 0.09856873750686646	 ([opposite][miscast )])
I(12,38): -0.09836751222610474	 ([julia][yet])
I(16,32): 0.09813088178634644	 ([awkward][julia])
I(16,26): 0.09794706106185913	 ([awkward][opposite])
I(15,56): 0.0972740650177002	 ([seems][deliver.])
I(1,11): 0.0972556471824646	 ([lee][perhaps])
I(8,49): 0.09722375869750977	 ([fails][pants])
I(0,57): 0.09710884094238281	 ([jason][laughs])
I(5,33): 0.09699559211730957	 ([silly][would])
I(19,22): -0.09696221351623535	 ([soon][selma])
I(0,24): 0.09693652391433716	 ([jason][characters])
I(34,51): 0.09686493873596191	 ([be ).][party])
I(29,39): -0.09635293483734131	 ([blair][another])
I(7,17): 0.09578728675842285	 ([movie][conniving])
I(13,30): -0.09539192914962769	 ([stiles][seems])
I(3,20): 0.09537464380264282	 ([bring][cousin - in - law.])
I(4,13): 0.09536939859390259	 ([fun][stiles])
I(2,29): -0.0949554443359375	 ([best][blair])
I(41,58): -0.09495455026626587	 ([trivialization][sure])
I(12,48): 0.09494554996490479	 ([julia][caught])
I(18,50): -0.09493178129196167	 ([sexy][bachelor])
I(21,37): -0.0948643684387207	 ([maybe][movie])
I(47,54): -0.09466642141342163	 ([getting][promise])
I(3,13): 0.0946229100227356	 ([bring][stiles])
I(35,38): -0.09436571598052979	 ([either][yet])
I(28,45): 0.09400200843811035	 ([( selma][situation])
I(46,50): -0.09396201372146606	 ([( that][bachelor])
I(28,38): -0.09359800815582275	 ([( selma][yet])
I(57,58): -0.09356886148452759	 ([laughs][sure])
I(23,61): 0.09333920478820801	 ([blair's][miscast )])
I(27,30): 0.09333351254463196	 ([way.][seems])
I(17,59): 0.0930781364440918	 ([conniving][cast])
I(4,50): 0.09303456544876099	 ([fun][bachelor])
I(18,46): -0.09287720918655396	 ([sexy][( that])
I(16,19): 0.09230035543441772	 ([awkward][soon])
I(15,28): 0.09216904640197754	 ([seems][( selma])
I(22,38): -0.09167927503585815	 ([selma][yet])
I(8,43): -0.09165018796920776	 ([fails][real])
I(30,54): 0.09156864881515503	 ([seems][promise])
I(30,41): -0.09150528907775879	 ([seems][trivialization])
I(10,59): -0.0914301872253418	 ([connect.][cast])
I(47,51): -0.09122711420059204	 ([getting][party])
I(26,49): 0.09119302034378052	 ([opposite][pants])
I(13,38): 0.09104424715042114	 ([stiles][yet])
I(13,31): -0.09100228548049927	 ([stiles][conniving])
I(19,23): -0.09095609188079834	 ([soon][blair's])
I(37,53): 0.09081554412841797	 ([movie][cousin ),])
I(33,55): -0.0905764102935791	 ([would][fails])
I(19,44): -0.090576171875	 ([soon][world])
I(5,49): -0.09037470817565918	 ([silly][pants])
I(12,41): -0.0902215838432312	 ([julia][trivialization])
I(10,21): -0.08967083692550659	 ([connect.][maybe])
I(58,61): -0.08962184190750122	 ([sure][miscast )])
I(18,51): 0.08951729536056519	 ([sexy][party])
I(30,43): -0.08951368927955627	 ([seems][real])
I(52,59): -0.08946967124938965	 ([stooping][cast])
I(35,60): -0.08938479423522949	 ([either][( even])
I(25,60): -0.08937561511993408	 ([cast][( even])
I(8,46): -0.08933860063552856	 ([fails][( that])
I(3,28): 0.08923381567001343	 ([bring][( selma])
I(0,5): 0.08899688720703125	 ([jason][silly])
I(16,37): -0.08890604972839355	 ([awkward][movie])
I(3,44): 0.08859109878540039	 ([bring][world])
I(44,58): -0.08823871612548828	 ([world][sure])
I(2,58): -0.08817321062088013	 ([best][sure])
I(42,60): -0.0881417989730835	 ([possibly][( even])
I(0,51): 0.08810609579086304	 ([jason][party])
I(5,27): -0.08807137608528137	 ([silly][way.])
I(31,43): 0.08799761533737183	 ([conniving][real])
I(6,32): -0.08797657489776611	 ([situation,][julia])
I(22,54): -0.08796077966690063	 ([selma][promise])
I(19,31): 0.08785417675971985	 ([soon][conniving])
I(5,31): -0.08781743049621582	 ([silly][conniving])
I(56,61): 0.08770060539245605	 ([deliver.][miscast )])
I(28,41): 0.0874788761138916	 ([( selma][trivialization])
I(8,36): 0.08747744560241699	 ([fails][way])
I(30,55): -0.08731263875961304	 ([seems][fails])
I(13,35): -0.08718264102935791	 ([stiles][either])
I(1,56): -0.08711719512939453	 ([lee][deliver.])
I(7,43): -0.08703970909118652	 ([movie][real])
I(8,19): 0.08701944351196289	 ([fails][soon])
I(8,11): -0.08696174621582031	 ([fails][perhaps])
I(23,60): -0.0869554877281189	 ([blair's][( even])
I(7,52): 0.08675837516784668	 ([movie][stooping])
I(18,56): 0.08650851249694824	 ([sexy][deliver.])
I(37,58): -0.08636718988418579	 ([movie][sure])
I(25,58): -0.08629781007766724	 ([cast][sure])
I(20,60): 0.08627825975418091	 ([cousin - in - law.][( even])
I(6,35): -0.08602523803710938	 ([situation,][either])
I(17,28): -0.08596807718276978	 ([conniving][( selma])
I(33,54): -0.08594143390655518	 ([would][promise])
I(16,60): -0.08584070205688477	 ([awkward][( even])
I(45,47): -0.08573126792907715	 ([situation][getting])
I(12,49): 0.08562570810317993	 ([julia][pants])
I(46,49): -0.08561605215072632	 ([( that][pants])
I(27,56): -0.08493444323539734	 ([way.][deliver.])
I(27,39): 0.08491066098213196	 ([way.][another])
I(44,57): 0.08476376533508301	 ([world][laughs])
I(37,57): 0.08468198776245117	 ([movie][laughs])
I(10,40): 0.08460408449172974	 ([connect.][hollywood])
I(43,59): -0.08456587791442871	 ([real][cast])
I(8,38): -0.08446979522705078	 ([fails][yet])
I(6,49): -0.08444571495056152	 ([situation,][pants])
I(15,30): -0.08440744876861572	 ([seems][seems])
I(12,31): 0.08440357446670532	 ([julia][conniving])
I(2,60): 0.08427131175994873	 ([best][( even])
I(11,51): 0.08423632383346558	 ([perhaps][party])
I(9,26): -0.08402413129806519	 ([make][opposite])
I(3,56): 0.0839834213256836	 ([bring][deliver.])
I(4,40): -0.08395075798034668	 ([fun][hollywood])
I(12,29): 0.08390188217163086	 ([julia][blair])
I(48,58): -0.08389967679977417	 ([caught][sure])
I(8,32): -0.08369922637939453	 ([fails][julia])
I(4,58): 0.08369362354278564	 ([fun][sure])
I(7,39): -0.08364331722259521	 ([movie][another])
I(26,57): 0.08359760046005249	 ([opposite][laughs])
I(17,58): 0.08358520269393921	 ([conniving][sure])
I(21,22): 0.08351898193359375	 ([maybe][selma])
I(9,37): -0.08322477340698242	 ([make][movie])
I(19,36): -0.0832066535949707	 ([soon][way])
I(26,31): -0.0829535722732544	 ([opposite][conniving])
I(45,54): 0.08284991979598999	 ([situation][promise])
I(44,46): 0.0828356146812439	 ([world][( that])
I(34,43): -0.08269327878952026	 ([be ).][real])
I(4,11): 0.08252400159835815	 ([fun][perhaps])
I(17,35): -0.08238250017166138	 ([conniving][either])
I(13,59): 0.08236593008041382	 ([stiles][cast])
I(50,54): 0.08200973272323608	 ([bachelor][promise])
I(3,25): -0.08184099197387695	 ([bring][cast])
I(21,36): -0.08169540762901306	 ([maybe][way])
I(19,52): -0.08131521940231323	 ([soon][stooping])
I(27,54): 0.08128872513771057	 ([way.][promise])
I(8,47): -0.08127927780151367	 ([fails][getting])
I(6,19): 0.08123195171356201	 ([situation,][soon])
I(45,58): -0.08114385604858398	 ([situation][sure])
I(32,49): 0.08113759756088257	 ([julia][pants])
I(31,34): 0.08098942041397095	 ([conniving][be ).])
I(35,44): 0.08077383041381836	 ([either][world])
I(17,36): 0.08065572381019592	 ([conniving][way])
I(24,52): 0.07987844944000244	 ([characters][stooping])
I(37,60): 0.07978665828704834	 ([movie][( even])
I(11,21): -0.07967764139175415	 ([perhaps][maybe])
I(40,47): 0.07943010330200195	 ([hollywood][getting])
I(51,58): -0.07914489507675171	 ([party][sure])
I(30,45): 0.07906126976013184	 ([seems][situation])
I(12,56): 0.07901597023010254	 ([julia][deliver.])
I(10,42): -0.07889291644096375	 ([connect.][possibly])
I(23,49): 0.07884502410888672	 ([blair's][pants])
I(11,59): 0.0786740779876709	 ([perhaps][cast])
I(30,36): 0.07851740717887878	 ([seems][way])
I(32,40): -0.07831239700317383	 ([julia][hollywood])
I(3,59): 0.07827615737915039	 ([bring][cast])
I(34,48): -0.07803326845169067	 ([be ).][caught])
I(20,51): 0.07785892486572266	 ([cousin - in - law.][party])
I(3,27): 0.07784989476203918	 ([bring][way.])
I(10,43): -0.07760441303253174	 ([connect.][real])
I(18,31): 0.07754391431808472	 ([sexy][conniving])
I(10,61): -0.07732504606246948	 ([connect.][miscast )])
I(16,33): -0.07732164859771729	 ([awkward][would])
I(51,54): -0.0772961974143982	 ([party][promise])
I(33,39): 0.07699096202850342	 ([would][another])
I(38,42): 0.0769529938697815	 ([yet][possibly])
I(10,50): -0.07692158222198486	 ([connect.][bachelor])
I(11,32): -0.07681387662887573	 ([perhaps][julia])
I(12,55): -0.07675713300704956	 ([julia][fails])
I(10,34): -0.07674109935760498	 ([connect.][be ).])
I(11,49): 0.07664328813552856	 ([perhaps][pants])
I(15,37): -0.07652688026428223	 ([seems][movie])
I(11,35): -0.07652419805526733	 ([perhaps][either])
I(15,24): -0.07644778490066528	 ([seems][characters])
I(14,44): 0.07634729146957397	 ([character][world])
I(35,50): -0.0761520266532898	 ([either][bachelor])
I(31,52): 0.07610204815864563	 ([conniving][stooping])
I(14,28): 0.0757681131362915	 ([character][( selma])
I(27,52): 0.07571128010749817	 ([way.][stooping])
I(14,22): 0.0755888819694519	 ([character][selma])
I(47,60): -0.07543551921844482	 ([getting][( even])
I(0,42): -0.07542139291763306	 ([jason][possibly])
I(25,45): -0.07542026042938232	 ([cast][situation])
I(24,26): 0.0753517746925354	 ([characters][opposite])
I(33,35): -0.07532614469528198	 ([would][either])
I(23,28): -0.0749431848526001	 ([blair's][( selma])
I(8,40): -0.07466363906860352	 ([fails][hollywood])
I(33,60): -0.07452142238616943	 ([would][( even])
I(10,37): 0.07426005601882935	 ([connect.][movie])
I(35,53): 0.0741010308265686	 ([either][cousin ),])
