---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions ----------
I(B): 1.3781180381774902	 ([stupid])
I(BEFGHJL): 0.014664053916931152	 ([stupid][average][worse...][screenplay][no][at][SKIP])
I(ABGJ): -0.01460421085357666	 ([comment][stupid][screenplay][at])
I(BDFJ): 0.014515161514282227	 ([stupid][acting][worse...][at])
I(BCDIL): -0.014505863189697266	 ([stupid][movie,][acting][sense][SKIP])
I(ABHIJK): 0.014392852783203125	 ([comment][stupid][no][sense][at][all...])
I(BDHIK): 0.01396322250366211	 ([stupid][acting][no][sense][all...])
I(ABDFHL): -0.013326525688171387	 ([comment][stupid][acting][worse...][no][SKIP])
I(ABGHJ): -0.013219594955444336	 ([comment][stupid][screenplay][no][at])
I(BCDE): 0.013051509857177734	 ([stupid][movie,][acting][average])
==================================================
