---------- AND Interactions ----------
I(4): 3.9654130935668945	 ([great])
I(43,46): 0.17358821630477905	 ([young][called])
I(37,40): -0.17316389083862305	 ([ann][sweet])
I(34,55): -0.172948956489563	 ([viewed][elderly])
I(14,17): 0.17291194200515747	 ([different,][things])
I(35,61): -0.1725330948829651	 ([differently][watched])
I(23,45): -0.1718384027481079	 ([films][gal])
I(44,54): 0.17179805040359497	 ([orphan][two])
I(14,43): 0.1709369421005249	 ([different,][young])
I(49,51): -0.17072010040283203	 ([red][found])
I(8,45): -0.170251727104187	 ([actors.][gal])
I(5,48): 0.16998398303985596	 ([classic][top])
I(42,50): 0.16993343830108643	 ([played][hair])
I(34,51): 0.16972410678863525	 ([viewed][found])
I(16,30): -0.16901355981826782	 ([modern][romance])
I(3,13): -0.1683335304260254	 ([consider][america])
I(25,46): 0.16806983947753906	 ([hollywood.][called])
I(28,44): -0.1678764820098877	 ([tales][orphan])
I(27,36): 0.1677532196044922	 ([innocent][today.])
I(32,39): -0.1676769256591797	 ([girl][murder])
I(3,10): 0.16750603914260864	 ([consider][film])
I(28,45): -0.16679143905639648	 ([tales][gal])
I(21,44): -0.16661876440048218	 ([starting][orphan])
I(12,17): -0.1664237380027771	 ([people][things])
I(30,33): -0.16565418243408203	 ([romance][guy])
I(3,36): -0.1656283140182495	 ([consider][today.])
I(43,47): 0.16559326648712158	 ([young][carrot])
I(48,49): 0.1650632619857788	 ([top][red])
I(3,51): 0.16477322578430176	 ([consider][found])
I(14,41): -0.16462433338165283	 ([different,][",'44])
I(32,34): 0.16387522220611572	 ([girl][viewed])
I(28,38): 0.16383147239685059	 ([tales][shirley,])
I(35,38): -0.16353720426559448	 ([differently][shirley,])
I(23,27): -0.1634974479675293	 ([films][innocent])
I(26,39): -0.16338372230529785	 ([sweet][murder])
I(12,56): -0.16327595710754395	 ([people][folks,])
I(62): 0.16318100690841675	 ([ann])
I(36,60): -0.162980854511261	 ([today.][owls])
I(25,34): -0.16270697116851807	 ([hollywood.][viewed])
I(32,40): -0.16223526000976562	 ([girl][sweet])
I(24,27): -0.1617950201034546	 ([made][innocent])
I(24,35): -0.16110312938690186	 ([made][differently])
I(57,60): -0.16064667701721191	 ([like][owls])
I(9,17): 0.16061514616012573	 ([period][things])
I(36,47): 0.16008222103118896	 ([today.][carrot])
I(1,42): 0.15999794006347656	 ([viewed][played])
I(41,62): -0.1599101424217224	 ([",'44][ann])
I(23,62): -0.15974289178848267	 ([films][ann])
I(27,51): 0.15871763229370117	 ([innocent][found])
I(15,21): 0.1584186553955078	 ([tv][starting])
I(5,45): 0.15771710872650146	 ([classic][gal])
I(37,62): -0.15712612867355347	 ([ann][ann])
I(4,19): 0.15701007843017578	 ([great][except])
I(20,35): -0.15688765048980713	 ([radio][differently])
I(23,26): 0.15672016143798828	 ([films][sweet])
I(10,40): 0.1565566062927246	 ([film][sweet])
I(15,45): -0.15654146671295166	 ([tv][gal])
I(18,41): -0.1559460163116455	 ([today,][",'44])
I(28,32): -0.1558188796043396	 ([tales][girl])
I(11,51): 0.15580534934997559	 ([made,][found])
I(4,29): 0.15575480461120605	 ([great][young])
I(32,43): -0.1555478572845459	 ([girl][young])
I(22,39): -0.15540432929992676	 ([great][murder])
I(14,29): 0.15531718730926514	 ([different,][young])
I(9,42): 0.1547168493270874	 ([period][played])
I(14,18): 0.15460240840911865	 ([different,][today,])
I(13,34): -0.15429359674453735	 ([america][viewed])
I(29,54): -0.15425467491149902	 ([young][two])
I(39,57): 0.15395021438598633	 ([murder][like])
I(5,26): 0.1537621021270752	 ([classic][sweet])
I(22,27): 0.1533159613609314	 ([great][innocent])
I(28,51): 0.15317130088806152	 ([tales][found])
I(30,41): -0.15273773670196533	 ([romance][",'44])
I(16,33): 0.1525501012802124	 ([modern][guy])
I(20,56): 0.15235674381256104	 ([radio][folks,])
I(46,47): -0.15211892127990723	 ([called][carrot])
I(31,55): -0.15183740854263306	 ([young][elderly])
I(12,30): -0.15178847312927246	 ([people][romance])
I(50,62): -0.1514037847518921	 ([hair][ann])
I(13,54): -0.15129846334457397	 ([america][two])
I(17,51): 0.1512736678123474	 ([things][found])
I(5,31): 0.15076446533203125	 ([classic][young])
I(40,59): -0.15067368745803833	 ([sweet][wise])
I(43,59): -0.15040844678878784	 ([young][wise])
I(2,30): -0.150346040725708	 ([film][romance])
I(11,30): -0.15034431219100952	 ([made,][romance])
I(22,36): -0.15017879009246826	 ([great][today.])
I(14,30): -0.15005707740783691	 ([different,][romance])
I(21,40): -0.14974188804626465	 ([starting][sweet])
I(60,62): -0.14918243885040283	 ([owls][ann])
I(17,28): -0.1491793990135193	 ([things][tales])
I(9,51): 0.1490098237991333	 ([period][found])
I(10,60): 0.14896517992019653	 ([film][owls])
I(1,29): -0.14896142482757568	 ([viewed][young])
I(10,12): -0.1488943099975586	 ([film][people])
I(10,54): -0.14817512035369873	 ([film][two])
I(20,46): 0.1480041742324829	 ([radio][called])
I(4,33): 0.14796900749206543	 ([great][guy])
I(7,33): -0.1479661464691162	 ([veteran][guy])
I(6,11): 0.14791899919509888	 ([great][made,])
I(9,28): 0.14774155616760254	 ([period][tales])
I(22,31): -0.14766067266464233	 ([great][young])
I(12,27): -0.14760857820510864	 ([people][innocent])
I(8,24): 0.1475658416748047	 ([actors.][made])
I(13,41): 0.1475124955177307	 ([america][",'44])
I(18,39): -0.14692449569702148	 ([today,][murder])
I(35,54): 0.1469060182571411	 ([differently][two])
I(18,48): 0.14670979976654053	 ([today,][top])
I(15,55): 0.14654970169067383	 ([tv][elderly])
I(37): -0.1458510160446167	 ([ann])
I(22,44): -0.1455802321434021	 ([great][orphan])
I(17,56): -0.14522230625152588	 ([things][folks,])
I(48,54): -0.144911527633667	 ([top][two])
I(31,62): -0.1448061466217041	 ([young][ann])
I(18,60): -0.1443517804145813	 ([today,][owls])
I(21,41): -0.14413976669311523	 ([starting][",'44])
I(25,30): -0.1438990831375122	 ([hollywood.][romance])
I(13,17): -0.14361977577209473	 ([america][things])
I(20,44): 0.14328420162200928	 ([radio][orphan])
I(27,34): 0.14313673973083496	 ([innocent][viewed])
I(10,47): -0.14290571212768555	 ([film][carrot])
I(51,59): 0.14287906885147095	 ([found][wise])
I(15,29): -0.14282631874084473	 ([tv][young])
I(12,53): -0.1424652338027954	 ([people][home])
I(0,27): 0.14142346382141113	 ([never][innocent])
I(44,60): -0.14132004976272583	 ([orphan][owls])
I(54,55): -0.14116907119750977	 ([two][elderly])
I(27,41): 0.1410048007965088	 ([innocent][",'44])
I(16,44): -0.1407870650291443	 ([modern][orphan])
I(59,62): -0.1398811936378479	 ([wise][ann])
I(35,52): -0.13985443115234375	 ([differently][taken])
I(47,60): 0.13982218503952026	 ([carrot][owls])
I(30,55): 0.13975012302398682	 ([romance][elderly])
I(6,39): -0.13935542106628418	 ([great][murder])
I(32,36): 0.13907694816589355	 ([girl][today.])
I(23,40): -0.13867616653442383	 ([films][sweet])
I(1,13): -0.13855940103530884	 ([viewed][america])
I(36,49): 0.13847041130065918	 ([today.][red])
I(47,59): 0.13842147588729858	 ([carrot][wise])
I(58): -0.13811588287353516	 ([two])
I(60): 0.13770371675491333	 ([owls])
I(41,43): -0.13767468929290771	 ([",'44][young])
I(1,53): -0.1376628875732422	 ([viewed][home])
I(14,27): 0.13764315843582153	 ([different,][innocent])
I(7,55): 0.13763105869293213	 ([veteran][elderly])
I(24,32): 0.13750994205474854	 ([made][girl])
I(50,55): 0.1374044418334961	 ([hair][elderly])
I(0,11): -0.13725686073303223	 ([never][made,])
I(11,42): 0.13719534873962402	 ([made,][played])
I(18,43): 0.1366642713546753	 ([today,][young])
I(17,55): -0.1366468071937561	 ([things][elderly])
I(6,50): -0.13664484024047852	 ([great][hair])
I(20,49): -0.1365518569946289	 ([radio][red])
I(3,41): -0.1364613175392151	 ([consider][",'44])
I(29,56): -0.13605821132659912	 ([young][folks,])
I(32,55): 0.1359236240386963	 ([girl][elderly])
I(33,45): -0.13589894771575928	 ([guy][gal])
I(52): 0.13528531789779663	 ([taken])
I(3,39): 0.13527417182922363	 ([consider][murder])
I(16,22): -0.13522553443908691	 ([modern][great])
I(3): 0.13522464036941528	 ([consider])
I(35,44): -0.1351839303970337	 ([differently][orphan])
I(1,7): -0.13504362106323242	 ([viewed][veteran])
I(5,24): -0.1345982551574707	 ([classic][made])
I(0,2): -0.13423919677734375	 ([never][film])
I(44,62): -0.1340816617012024	 ([orphan][ann])
I(35,36): -0.1338266134262085	 ([differently][today.])
I(3,34): 0.13379091024398804	 ([consider][viewed])
I(9,61): -0.13371533155441284	 ([period][watched])
I(9,56): -0.13365495204925537	 ([period][folks,])
I(38,52): 0.13343888521194458	 ([shirley,][taken])
I(59,60): -0.13341128826141357	 ([wise][owls])
I(33,53): -0.13308078050613403	 ([guy][home])
I(22,43): -0.13272058963775635	 ([great][young])
I(2,31): -0.13259190320968628	 ([film][young])
I(22,42): -0.13247764110565186	 ([great][played])
I(27,56): -0.1323239803314209	 ([innocent][folks,])
I(3,11): 0.13208919763565063	 ([consider][made,])
I(14,42): 0.13198602199554443	 ([different,][played])
I(28,40): -0.1318047046661377	 ([tales][sweet])
I(54,57): -0.13175171613693237	 ([two][like])
I(21,43): -0.13173943758010864	 ([starting][young])
I(23,54): -0.13155293464660645	 ([films][two])
I(7,16): 0.13113170862197876	 ([veteran][modern])
I(23,59): 0.13111233711242676	 ([films][wise])
I(10,31): -0.13111060857772827	 ([film][young])
I(18,26): 0.13109230995178223	 ([today,][sweet])
I(38,43): 0.13108450174331665	 ([shirley,][young])
I(15,56): 0.13108086585998535	 ([tv][folks,])
I(29,40): 0.13024449348449707	 ([young][sweet])
I(45,61): -0.13004857301712036	 ([gal][watched])
I(36,46): -0.12957310676574707	 ([today.][called])
I(14,16): -0.1291763186454773	 ([different,][modern])
I(48,61): 0.12909024953842163	 ([top][watched])
I(51,61): 0.12897998094558716	 ([found][watched])
I(36,59): -0.12894207239151	 ([today.][wise])
I(23,34): -0.12883007526397705	 ([films][viewed])
I(45,51): -0.12874746322631836	 ([gal][found])
I(6,10): -0.12853044271469116	 ([great][film])
I(25,59): 0.128326416015625	 ([hollywood.][wise])
I(16,26): 0.12829458713531494	 ([modern][sweet])
I(4,50): -0.12770414352416992	 ([great][hair])
I(20,28): 0.12757444381713867	 ([radio][tales])
I(13,62): -0.12756478786468506	 ([america][ann])
I(15,50): -0.12744247913360596	 ([tv][hair])
I(11,52): -0.1274372935295105	 ([made,][taken])
I(0,18): -0.1272495985031128	 ([never][today,])
I(36,37): 0.127233624458313	 ([today.][ann])
I(20,51): -0.12702393531799316	 ([radio][found])
I(1,31): -0.12643510103225708	 ([viewed][young])
I(28,59): -0.1263616681098938	 ([tales][wise])
I(47,49): 0.12605023384094238	 ([carrot][red])
I(53,59): -0.12595218420028687	 ([home][wise])
I(20,45): -0.1259145736694336	 ([radio][gal])
I(23,60): 0.1258971095085144	 ([films][owls])
I(17,23): -0.12547630071640015	 ([things][films])
I(6,14): -0.12535017728805542	 ([great][different,])
I(5,19): 0.12528586387634277	 ([classic][except])
I(48,62): -0.1246454119682312	 ([top][ann])
I(16,47): 0.12461400032043457	 ([modern][carrot])
I(29,55): -0.1245948076248169	 ([young][elderly])
I(18,56): -0.12349176406860352	 ([today,][folks,])
I(25,51): -0.1233748197555542	 ([hollywood.][found])
I(39,48): 0.12328958511352539	 ([murder][top])
I(15,24): -0.12317323684692383	 ([tv][made])
I(33,49): -0.12305331230163574	 ([guy][red])
I(31,40): -0.12249761819839478	 ([young][sweet])
I(16,51): 0.12244945764541626	 ([modern][found])
I(22,55): -0.12172108888626099	 ([great][elderly])
I(33,42): 0.12152159214019775	 ([guy][played])
I(37,42): -0.12138569355010986	 ([ann][played])
I(11,38): -0.12131500244140625	 ([made,][shirley,])
I(17,41): -0.12082934379577637	 ([things][",'44])
I(18,25): 0.12043225765228271	 ([today,][hollywood.])
I(43,54): -0.1201484203338623	 ([young][two])
I(34,54): -0.12006616592407227	 ([viewed][two])
I(26,54): -0.12000024318695068	 ([sweet][two])
I(53,56): -0.11990576982498169	 ([home][folks,])
I(30,36): -0.11977005004882812	 ([romance][today.])
I(23,31): -0.1197550892829895	 ([films][young])
I(58,60): 0.1196170449256897	 ([two][owls])
I(1,55): -0.11929857730865479	 ([viewed][elderly])
I(27,46): -0.11926591396331787	 ([innocent][called])
I(52,57): -0.11906391382217407	 ([taken][like])
I(20,47): -0.11871886253356934	 ([radio][carrot])
I(2,54): -0.11860215663909912	 ([film][two])
I(9,48): 0.1182318925857544	 ([period][top])
I(30,61): -0.11818510293960571	 ([romance][watched])
I(7,45): -0.11807548999786377	 ([veteran][gal])
I(13,45): -0.11802417039871216	 ([america][gal])
I(13,21): 0.11797642707824707	 ([america][starting])
I(43,62): -0.11765384674072266	 ([young][ann])
I(15,38): -0.11749130487442017	 ([tv][shirley,])
I(1,9): 0.1173887848854065	 ([viewed][period])
I(18,34): 0.11738204956054688	 ([today,][viewed])
I(58,61): 0.11730271577835083	 ([two][watched])
I(18,53): -0.11723291873931885	 ([today,][home])
I(34,38): 0.1172063946723938	 ([viewed][shirley,])
I(13,15): 0.1171526312828064	 ([america][tv])
I(40,54): 0.11695694923400879	 ([sweet][two])
I(44,48): 0.11657249927520752	 ([orphan][top])
I(14,39): 0.11639952659606934	 ([different,][murder])
I(12,40): 0.11608350276947021	 ([people][sweet])
I(12,60): -0.1160699725151062	 ([people][owls])
I(0,17): 0.11606836318969727	 ([never][things])
I(44,50): 0.11604738235473633	 ([orphan][hair])
I(6,12): 0.11604338884353638	 ([great][people])
I(1,12): -0.11602532863616943	 ([viewed][people])
I(10,34): -0.1156623363494873	 ([film][viewed])
I(2,24): -0.11561810970306396	 ([film][made])
I(20,42): -0.11559009552001953	 ([radio][played])
I(38,59): -0.11521685123443604	 ([shirley,][wise])
I(46,54): 0.11514294147491455	 ([called][two])
I(16,59): -0.11488664150238037	 ([modern][wise])
I(15,47): -0.1147301197052002	 ([tv][carrot])
I(21,31): -0.1145673394203186	 ([starting][young])
I(39,58): 0.1145176887512207	 ([murder][two])
I(39,45): -0.11449253559112549	 ([murder][gal])
I(3,52): -0.1144101619720459	 ([consider][taken])
I(42,57): 0.1144026517868042	 ([played][like])
I(40,45): -0.1142040491104126	 ([sweet][gal])
I(20,29): -0.11410820484161377	 ([radio][young])
I(28,61): -0.11406731605529785	 ([tales][watched])
I(28,34): 0.11370420455932617	 ([tales][viewed])
I(14,26): 0.11365628242492676	 ([different,][sweet])
I(3,6): 0.11351901292800903	 ([consider][great])
I(28,36): -0.11342716217041016	 ([tales][today.])
I(10,28): 0.11328625679016113	 ([film][tales])
I(30,43): -0.11294025182723999	 ([romance][young])
I(7,38): -0.11292654275894165	 ([veteran][shirley,])
I(26,51): -0.11280190944671631	 ([sweet][found])
I(3,53): -0.11246234178543091	 ([consider][home])
I(23,52): 0.11216026544570923	 ([films][taken])
I(6,51): 0.11204010248184204	 ([great][found])
I(50,53): 0.11184120178222656	 ([hair][home])
I(12,31): -0.1115233302116394	 ([people][young])
I(33,54): -0.11128079891204834	 ([guy][two])
I(13,33): -0.11100560426712036	 ([america][guy])
I(32): -0.11099445819854736	 ([girl])
I(2,41): 0.1108163595199585	 ([film][",'44])
I(24,59): 0.11063593626022339	 ([made][wise])
I(16,49): 0.11046117544174194	 ([modern][red])
I(18,46): -0.11041951179504395	 ([today,][called])
I(23,46): 0.11032342910766602	 ([films][called])
I(21,30): -0.11001729965209961	 ([starting][romance])
I(45,55): -0.10998618602752686	 ([gal][elderly])
I(20,50): -0.10951805114746094	 ([radio][hair])
I(8,41): 0.10945212841033936	 ([actors.][",'44])
I(20,38): 0.10942298173904419	 ([radio][shirley,])
I(9,33): 0.10935622453689575	 ([period][guy])
I(29,32): -0.10918724536895752	 ([young][girl])
I(8,35): 0.10905778408050537	 ([actors.][differently])
I(17,33): -0.10899657011032104	 ([things][guy])
I(54,59): -0.10896104574203491	 ([two][wise])
I(2,39): -0.1087796688079834	 ([film][murder])
I(12,59): -0.108120858669281	 ([people][wise])
I(36,38): 0.10795563459396362	 ([today.][shirley,])
I(9,60): -0.10789632797241211	 ([period][owls])
I(8,27): -0.10782694816589355	 ([actors.][innocent])
I(16,60): -0.10770988464355469	 ([modern][owls])
I(23,56): 0.10769903659820557	 ([films][folks,])
I(15,48): -0.10759913921356201	 ([tv][top])
I(19,41): 0.10722529888153076	 ([except][",'44])
I(16,39): 0.10719001293182373	 ([modern][murder])
I(46,50): 0.10717004537582397	 ([called][hair])
I(18,29): 0.10703778266906738	 ([today,][young])
I(11,27): -0.10698896646499634	 ([made,][innocent])
I(5,59): -0.10679847002029419	 ([classic][wise])
I(7,20): -0.10659956932067871	 ([veteran][radio])
I(5,52): 0.10648202896118164	 ([classic][taken])
I(11,60): -0.1061827540397644	 ([made,][owls])
I(19,28): -0.10593605041503906	 ([except][tales])
I(8,49): -0.10572969913482666	 ([actors.][red])
I(11,24): -0.10566157102584839	 ([made,][made])
I(0,55): 0.10563349723815918	 ([never][elderly])
I(2,60): 0.10549622774124146	 ([film][owls])
I(33,50): -0.1054234504699707	 ([guy][hair])
I(17,20): -0.10534471273422241	 ([things][radio])
I(26,46): 0.10531961917877197	 ([sweet][called])
I(31,54): -0.10517758131027222	 ([young][two])
I(30,35): 0.10513508319854736	 ([romance][differently])
I(16,24): 0.10504740476608276	 ([modern][made])
I(19,27): -0.104744553565979	 ([except][innocent])
I(18,31): -0.10471081733703613	 ([today,][young])
I(27,62): -0.1043739914894104	 ([innocent][ann])
I(43,52): 0.10431563854217529	 ([young][taken])
I(11,40): -0.10423088073730469	 ([made,][sweet])
I(26): -0.10381102561950684	 ([sweet])
I(25,42): -0.10358917713165283	 ([hollywood.][played])
I(12,22): -0.10350269079208374	 ([people][great])
I(44,57): -0.1034197211265564	 ([orphan][like])
I(45,52): -0.10318797826766968	 ([gal][taken])
I(2,47): -0.10284423828125	 ([film][carrot])
I(29,44): -0.10282659530639648	 ([young][orphan])
I(1,27): -0.10281932353973389	 ([viewed][innocent])
I(0,7): 0.10268104076385498	 ([never][veteran])
I(25,49): -0.10248792171478271	 ([hollywood.][red])
I(5,49): 0.10242748260498047	 ([classic][red])
I(3,56): -0.102389395236969	 ([consider][folks,])
I(8,56): 0.10218000411987305	 ([actors.][folks,])
I(8,54): -0.10175955295562744	 ([actors.][two])
I(33,48): 0.10173535346984863	 ([guy][top])
I(7,29): -0.1016923189163208	 ([veteran][young])
I(12,28): -0.10161459445953369	 ([people][tales])
I(2,56): -0.1015862226486206	 ([film][folks,])
I(28,46): -0.1014716625213623	 ([tales][called])
I(6,49): -0.10135740041732788	 ([great][red])
I(10,44): 0.10113143920898438	 ([film][orphan])
I(21,27): 0.10069775581359863	 ([starting][innocent])
I(42,58): 0.10064899921417236	 ([played][two])
I(46,55): 0.10059821605682373	 ([called][elderly])
I(8,34): 0.10059618949890137	 ([actors.][viewed])
I(15,57): 0.10039323568344116	 ([tv][like])
I(3,23): 0.10038250684738159	 ([consider][films])
I(20,52): 0.10034972429275513	 ([radio][taken])
I(7,41): 0.1003260612487793	 ([veteran][",'44])
I(17,47): -0.10028249025344849	 ([things][carrot])
I(4,14): 0.10006940364837646	 ([great][different,])
I(54,61): 0.09992396831512451	 ([two][watched])
I(14,44): 0.09921538829803467	 ([different,][orphan])
I(16,31): -0.0991983413696289	 ([modern][young])
Sum: 3.3168291449546814
==================================================
