---------- Players ----------
Player 0: perfect
Player 1: example
Player 2: something
Player 3: great
Player 4: going
Player 5: awfully
Player 6: bad...
Player 7: hence,
Player 8: advice
Player 9: anyone
Player 10: watch
Player 11: it?
Player 12: well,
Player 13: kinda
Player 14: obliged
Player 15: fact
Player 16: tiff
Player 17: competition
Player 18: ( i
Player 19: still
Player 20: can't
Player 21: believe
Player 22: won ).. and
Player 23: remained
Player 24: end
Player 25: director
Player 26: q & a
Player 27: section.. but
Player 28: also
Player 29: anything
Player 30: interesting..
Player 31: what's
Player 32: about?
Player 33: well
Player 34: first
Player 35: half
Player 36: ( the
Player 37: worth
Player 38: watching
Player 39: one )
Player 40: presents
Player 41: three
Player 42: characters :
Player 43: hooker,
Player 44: musician
Player 45: kind
Player 46: official.. the
Player 47: first
Player 48: two
Player 49: lie
Player 50: professions.. but
Player 51: third
Player 52: actual
Player 53: liar..
Player 54: second
Player 55: half
Player 56: ( do
Player 57: something
Player 58: else.. don't
Player 59: ruin
Player 60: good
Player 61: evening )
Player 62: includes
Player 63: old
Player 64: breasts
Player 65: heavy
Player 66: drinking..
Player 67: maybe
---------- AND Interactions (Pairwise Only) ----------
I(58,60): 3.677462577819824	 ([else.. don't][good])
I(54,67): -0.14074689149856567	 ([second][maybe])
I(3,65): -0.14049845933914185	 ([great][heavy])
I(12,33): -0.14047181606292725	 ([well,][well])
I(17,33): 0.13898885250091553	 ([competition][well])
I(52,66): -0.13825684785842896	 ([actual][drinking..])
I(21,34): -0.13824379444122314	 ([believe][first])
I(16,63): -0.13824129104614258	 ([tiff][old])
I(24,31): 0.13813859224319458	 ([end][what's])
I(40,65): -0.13813531398773193	 ([presents][heavy])
I(12,49): 0.13783013820648193	 ([well,][lie])
I(7,9): 0.13773810863494873	 ([hence,][anyone])
I(2,53): 0.13739395141601562	 ([something][liar..])
I(17,59): 0.13732171058654785	 ([competition][ruin])
I(7,15): 0.13724708557128906	 ([hence,][fact])
I(53,64): 0.13713717460632324	 ([liar..][breasts])
I(3,27): -0.13642513751983643	 ([great][section.. but])
I(10,33): 0.1363500952720642	 ([watch][well])
I(22,36): 0.13611292839050293	 ([won ).. and][( the])
I(1,7): -0.13579273223876953	 ([example][hence,])
I(15,23): 0.13572442531585693	 ([fact][remained])
I(49,62): 0.13460487127304077	 ([lie][includes])
I(31,44): 0.1345583200454712	 ([what's][musician])
I(15,61): -0.13440042734146118	 ([fact][evening )])
I(3,50): 0.134210467338562	 ([great][professions.. but])
I(34,50): 0.1337164044380188	 ([first][professions.. but])
I(33,51): 0.1336042582988739	 ([well][third])
I(8,50): 0.1333632469177246	 ([advice][professions.. but])
I(17,65): -0.13329076766967773	 ([competition][heavy])
I(37,40): -0.133198082447052	 ([worth][presents])
I(30,59): -0.13305377960205078	 ([interesting..][ruin])
I(8,17): -0.132560133934021	 ([advice][competition])
I(27,52): 0.13220903277397156	 ([section.. but][actual])
I(10,59): 0.13219845294952393	 ([watch][ruin])
I(14,26): 0.13210248947143555	 ([obliged][q & a])
I(7,61): 0.13194972276687622	 ([hence,][evening )])
I(13,26): 0.13192623853683472	 ([kinda][q & a])
I(42,51): -0.1318327784538269	 ([characters :][third])
I(7,21): -0.13182008266448975	 ([hence,][believe])
I(22,35): -0.1315516233444214	 ([won ).. and][half])
I(54,55): -0.1311371922492981	 ([second][half])
I(2,63): 0.13106155395507812	 ([something][old])
I(2,31): 0.1306334137916565	 ([something][what's])
I(7,66): 0.13056907057762146	 ([hence,][drinking..])
I(25,67): 0.13038420677185059	 ([director][maybe])
I(0,45): -0.13025659322738647	 ([perfect][kind])
I(38,50): 0.13025164604187012	 ([watching][professions.. but])
I(0,46): -0.130204439163208	 ([perfect][official.. the])
I(3,67): 0.1292942762374878	 ([great][maybe])
I(40,60): -0.12917667627334595	 ([presents][good])
I(1,66): -0.1289789080619812	 ([example][drinking..])
I(8,24): -0.12775802612304688	 ([advice][end])
I(54,65): -0.127197265625	 ([second][heavy])
I(21,22): 0.12713134288787842	 ([believe][won ).. and])
I(0,31): 0.127081036567688	 ([perfect][what's])
I(27,67): 0.1268012523651123	 ([section.. but][maybe])
I(43,65): -0.1264030933380127	 ([hooker,][heavy])
I(44,51): -0.1260010004043579	 ([musician][third])
I(3,59): 0.125787615776062	 ([great][ruin])
I(38,46): -0.12529218196868896	 ([watching][official.. the])
I(34,36): -0.125066339969635	 ([first][( the])
I(30,45): -0.12475475668907166	 ([interesting..][kind])
I(36,43): -0.12449419498443604	 ([( the][hooker,])
I(30,54): -0.12423789501190186	 ([interesting..][second])
I(0,24): -0.12410187721252441	 ([perfect][end])
I(16,66): -0.12391579151153564	 ([tiff][drinking..])
I(34,63): -0.12350022792816162	 ([first][old])
I(12,20): -0.12344089150428772	 ([well,][can't])
I(8,44): 0.12343400716781616	 ([advice][musician])
I(45,47): -0.12341058254241943	 ([kind][first])
I(6,36): -0.1230459213256836	 ([bad...][( the])
I(30,37): -0.12298667430877686	 ([interesting..][worth])
I(6,11): 0.12266254425048828	 ([bad...][it?])
I(43,49): -0.12228453159332275	 ([hooker,][lie])
I(9,30): 0.12190741300582886	 ([anyone][interesting..])
I(17,64): -0.12130355834960938	 ([competition][breasts])
I(6,40): 0.12104177474975586	 ([bad...][presents])
I(22,24): -0.12091237306594849	 ([won ).. and][end])
I(31,45): 0.12069588899612427	 ([what's][kind])
I(18,53): -0.1205596923828125	 ([( i][liar..])
I(2,57): 0.12018084526062012	 ([something][something])
I(2,13): 0.11987656354904175	 ([something][kinda])
I(8,29): 0.11985623836517334	 ([advice][anything])
I(0,53): 0.11983215808868408	 ([perfect][liar..])
I(16,20): -0.11958485841751099	 ([tiff][can't])
I(2,43): 0.11940622329711914	 ([something][hooker,])
I(10,29): 0.11930501461029053	 ([watch][anything])
Sum: -33.897619515657425
==================================================
