---------- Players ----------
Player A: perfect
Player B: example
Player C: something
Player D: great
Player E: going
Player F: awfully
Player G: bad...
Player H: hence,
Player I: advice
Player J: anyone
Player K: watch
Player L: it?
Player M: well,
Player N: kinda
Player O: obliged
Player P: fact
Player Q: tiff
Player R: competition
Player S: ( i
Player T: still
Player U: can't
Player V: believe
Player W: won ).. and
Player X: remained
Player Y: end
Player Z: director
Player [: q & a
Player \: section.. but
Player ]: also
Player ^: anything
Player _: interesting..
Player `: what's
Player a: about?
Player b: well
Player c: first
Player d: half
Player e: ( the
Player f: worth
Player g: watching
Player h: one )
Player i: presents
Player j: three
Player k: characters :
Player l: hooker,
Player m: musician
Player n: kind
Player o: official.. the
Player p: first
Player q: two
Player r: lie
Player s: professions.. but
Player t: third
Player u: actual
Player v: liar..
Player w: second
Player x: half
Player y: ( do
Player z: something
Player {: else.. don't
Player |: ruin
Player }: good
Player ~: evening )
Player : includes
Player : old
Player : breasts
Player : heavy
Player : drinking..
Player : maybe
---------- AND Interactions (Pairwise Only) ----------
I({}): 3.677462577819824	 ([else.. don't][good])
I(Ds): 0.134210467338562	 ([great][professions.. but])
I(cs): 0.1337164044380188	 ([first][professions.. but])
I(bt): 0.1336042582988739	 ([well][third])
I(Is): 0.1333632469177246	 ([advice][professions.. but])
I(R): -0.13329076766967773	 ([competition][heavy])
I(fi): -0.133198082447052	 ([worth][presents])
I(_|): -0.13305377960205078	 ([interesting..][ruin])
I(IR): -0.132560133934021	 ([advice][competition])
I(\u): 0.13220903277397156	 ([section.. but][actual])
I(K|): 0.13219845294952393	 ([watch][ruin])
I(O[): 0.13210248947143555	 ([obliged][q & a])
I(H~): 0.13194972276687622	 ([hence,][evening )])
I(N[): 0.13192623853683472	 ([kinda][q & a])
I(kt): -0.1318327784538269	 ([characters :][third])
I(HV): -0.13182008266448975	 ([hence,][believe])
I(Wd): -0.1315516233444214	 ([won ).. and][half])
I(wx): -0.1311371922492981	 ([second][half])
I(C): 0.13106155395507812	 ([something][old])
I(C`): 0.1306334137916565	 ([something][what's])
I(H): 0.13056907057762146	 ([hence,][drinking..])
I(Z): 0.13038420677185059	 ([director][maybe])
I(An): -0.13025659322738647	 ([perfect][kind])
I(gs): 0.13025164604187012	 ([watching][professions.. but])
I(Ao): -0.130204439163208	 ([perfect][official.. the])
I(D): 0.1292942762374878	 ([great][maybe])
I(i}): -0.12917667627334595	 ([presents][good])
I(B): -0.1289789080619812	 ([example][drinking..])
I(IY): -0.12775802612304688	 ([advice][end])
I(w): -0.127197265625	 ([second][heavy])
I(VW): 0.12713134288787842	 ([believe][won ).. and])
I(A`): 0.127081036567688	 ([perfect][what's])
I(\): 0.1268012523651123	 ([section.. but][maybe])
I(l): -0.1264030933380127	 ([hooker,][heavy])
I(mt): -0.1260010004043579	 ([musician][third])
I(D|): 0.125787615776062	 ([great][ruin])
I(go): -0.12529218196868896	 ([watching][official.. the])
I(ce): -0.125066339969635	 ([first][( the])
I(_n): -0.12475475668907166	 ([interesting..][kind])
I(el): -0.12449419498443604	 ([( the][hooker,])
I(_w): -0.12423789501190186	 ([interesting..][second])
I(AY): -0.12410187721252441	 ([perfect][end])
I(Q): -0.12391579151153564	 ([tiff][drinking..])
I(c): -0.12350022792816162	 ([first][old])
I(MU): -0.12344089150428772	 ([well,][can't])
I(Im): 0.12343400716781616	 ([advice][musician])
I(np): -0.12341058254241943	 ([kind][first])
I(Ge): -0.1230459213256836	 ([bad...][( the])
I(_f): -0.12298667430877686	 ([interesting..][worth])
I(GL): 0.12266254425048828	 ([bad...][it?])
I(lr): -0.12228453159332275	 ([hooker,][lie])
I(J_): 0.12190741300582886	 ([anyone][interesting..])
I(R): -0.12130355834960938	 ([competition][breasts])
I(Gi): 0.12104177474975586	 ([bad...][presents])
I(WY): -0.12091237306594849	 ([won ).. and][end])
I(`n): 0.12069588899612427	 ([what's][kind])
I(Sv): -0.1205596923828125	 ([( i][liar..])
I(Cz): 0.12018084526062012	 ([something][something])
I(CN): 0.11987656354904175	 ([something][kinda])
I(I^): 0.11985623836517334	 ([advice][anything])
I(Av): 0.11983215808868408	 ([perfect][liar..])
I(QU): -0.11958485841751099	 ([tiff][can't])
I(Cl): 0.11940622329711914	 ([something][hooker,])
I(K^): 0.11930501461029053	 ([watch][anything])
Sum: -33.897619515657425
==================================================
