---------- AND Interactions ----------
I(8,9): -2.895103931427002	 ([87 - minute][music])
I(26,41): -0.18093684315681458	 ([tell][blowing])
I(0,31): 0.18064984679222107	 ([film][scenes.])
I(11,38): 0.18045151233673096	 ([set][effect])
I(14,22): -0.18042528629302979	 ([works.][heavily])
I(19,34): -0.1796271950006485	 ([exclusively][performances])
I(30,38): -0.1790008544921875	 ([act][effect])
I(21,43): -0.17847514152526855	 ([lyrics,][movies])
I(5,43): 0.17799973487854004	 ([greendale][movies])
I(23,43): -0.17763543128967285	 ([laced][movies])
I(31,38): 0.17748159170150757	 ([scenes.][effect])
I(1,31): 0.1772003173828125	 ([written][scenes.])
I(39,48): -0.1767716407775879	 ([equivalent][allegedly])
I(22,24): -0.17524510622024536	 ([heavily][sociopolitical])
I(20,29): 0.17505288124084473	 ([young's][actors])
I(52,58): 0.1749555766582489	 ([film,][unpolished])
I(1,17): -0.17492693662643433	 ([written][film])
I(14,41): 0.1744583249092102	 ([works.][blowing])
I(13,25): 0.17445003986358643	 ([songwriter's][commentary,])
I(7,19): 0.17435681819915771	 ([little][exclusively])
I(50,59): -0.17415010929107666	 (["][look])
I(0,40): -0.17320549488067627	 ([film][young])
I(1,38): 0.17309004068374634	 ([written][effect])
I(46,58): -0.1729651689529419	 ([consumption.][unpolished])
I(12,23): 0.1729269027709961	 ([doxen][laced])
I(27,33): 0.17278766632080078	 ([" story][hammy])
I(14,23): -0.17266488075256348	 ([works.][laced])
I(29,39): -0.17254424095153809	 ([actors][equivalent])
I(16,57): 0.1723005771636963	 ([dialogue,][mainly])
I(7,57): -0.17210718989372253	 ([little][mainly])
I(5,17): 0.17191800475120544	 ([greendale][film])
I(53,58): -0.17170646786689758	 ([really][unpolished])
I(19,55): 0.17160652577877045	 ([exclusively][going])
I(30,58): -0.17160645127296448	 ([act][unpolished])
I(34,53): 0.1701127290725708	 ([performances][really])
I(0,46): 0.17010092735290527	 ([film][consumption.])
I(17,29): -0.1695713996887207	 ([film][actors])
I(29,38): -0.1695156693458557	 ([actors][effect])
I(51,56): -0.16875708103179932	 ([running][thanks])
I(37,51): -0.16860747337341309	 ([picture,][running])
I(42,47): 0.16825953125953674	 ([home][although])
I(5,37): 0.16800165176391602	 ([greendale][picture,])
I(21,24): 0.16782477498054504	 ([lyrics,][sociopolitical])
I(23,31): -0.16760194301605225	 ([laced][scenes.])
I(29,36): -0.16750073432922363	 ([actors][graininess])
I(48,59): -0.16746294498443604	 ([allegedly][look])
I(3,9): 0.1674410104751587	 ([neil][music])
I(26,37): 0.16730627417564392	 ([tell][picture,])
I(7,58): -0.16637232899665833	 ([little][unpolished])
I(53,59): 0.16622376441955566	 ([really][look])
I(49,56): 0.16619956493377686	 ([" story][thanks])
I(35,50): 0.16606569290161133	 ([shoddy]["])
I(45,48): 0.16592589020729065	 ([public][allegedly])
I(7,26): 0.16538235545158386	 ([little][tell])
I(36,55): -0.1645183563232422	 ([graininess][going])
I(14,51): -0.1645108461380005	 ([works.][running])
I(29,48): 0.16404199600219727	 ([actors][allegedly])
I(6,35): 0.16389226913452148	 (["][shoddy])
I(9,36): -0.16363310813903809	 ([music][graininess])
I(7,42): 0.16357854008674622	 ([little][home])
I(37,56): 0.1624765396118164	 ([picture,][thanks])
I(19,41): 0.16212499141693115	 ([exclusively][blowing])
I(4,18): 0.16187411546707153	 ([young,][relies])
I(2,20): 0.16162219643592834	 ([directed][young's])
I(8): -0.16031236946582794	 ([87 - minute])
I(3,27): 0.1601344347000122	 ([neil][" story])
I(19,31): -0.16012516617774963	 ([exclusively][scenes.])
I(25,43): -0.1595805287361145	 ([commentary,][movies])
I(15,34): 0.15871325135231018	 ([lieu][performances])
I(32,37): 0.15857890248298645	 ([given][picture,])
I(16,58): 0.158575177192688	 ([dialogue,][unpolished])
I(22,34): 0.15834617614746094	 ([heavily][performances])
I(29,58): 0.15806198120117188	 ([actors][unpolished])
I(2,26): -0.15799346566200256	 ([directed][tell])
I(30,48): 0.15795600414276123	 ([act][allegedly])
I(2,37): 0.15791761875152588	 ([directed][picture,])
I(46,48): -0.15760892629623413	 ([consumption.][allegedly])
I(5,31): 0.15753227472305298	 ([greendale][scenes.])
I(21,50): -0.15682852268218994	 ([lyrics,]["])
I(3,42): -0.15571388602256775	 ([neil][home])
I(31,54): -0.15541967749595642	 ([scenes.][idea])
I(2,24): 0.15534034371376038	 ([directed][sociopolitical])
I(37,52): 0.155328631401062	 ([picture,][film,])
I(27,41): 0.15525168180465698	 ([" story][blowing])
I(23,27): -0.1551586091518402	 ([laced][" story])
I(3,54): -0.15474826097488403	 ([neil][idea])
I(10,45): 0.15474596619606018	 ([video][public])
I(20,58): 0.154087632894516	 ([young's][unpolished])
I(55,56): 0.15408271551132202	 ([going][thanks])
I(0,26): 0.15367290377616882	 ([film][tell])
I(23,32): 0.1533050239086151	 ([laced][given])
I(9,57): 0.15294203162193298	 ([music][mainly])
I(25,58): 0.15234732627868652	 ([commentary,][unpolished])
I(4,7): 0.1522918939590454	 ([young,][little])
I(13,55): 0.15197378396987915	 ([songwriter's][going])
I(14,33): -0.1515648365020752	 ([works.][hammy])
I(33,37): 0.15124273300170898	 ([hammy][picture,])
I(38,47): 0.15102246403694153	 ([effect][although])
I(18,25): -0.1509062945842743	 ([relies][commentary,])
I(16,19): 0.15064400434494019	 ([dialogue,][exclusively])
I(29,55): 0.15052199363708496	 ([actors][going])
I(1,25): 0.1502009630203247	 ([written][commentary,])
I(3,56): -0.14997243881225586	 ([neil][thanks])
I(30,35): 0.14978420734405518	 ([act][shoddy])
I(33,38): -0.14929887652397156	 ([hammy][effect])
I(10,43): -0.14870905876159668	 ([video][movies])
I(38,53): 0.1484871208667755	 ([effect][really])
I(13,57): 0.14837110042572021	 ([songwriter's][mainly])
I(7,59): 0.14802968502044678	 ([little][look])
I(7,12): 0.1474536657333374	 ([little][doxen])
I(9,35): 0.14731276035308838	 ([music][shoddy])
I(54,55): 0.14670756459236145	 ([idea][going])
I(3,38): 0.1466636061668396	 ([neil][effect])
I(3,59): 0.14596474170684814	 ([neil][look])
I(43,59): -0.14587938785552979	 ([movies][look])
I(12,54): 0.14577454328536987	 ([doxen][idea])
I(4,52): 0.1457303762435913	 ([young,][film,])
I(9,27): 0.14568167924880981	 ([music][" story])
I(2,14): 0.1444997787475586	 ([directed][works.])
I(4,14): 0.1444530487060547	 ([young,][works.])
I(11,13): 0.14320075511932373	 ([set][songwriter's])
I(23,52): 0.14300978183746338	 ([laced][film,])
I(31,52): 0.14300528168678284	 ([scenes.][film,])
I(3,40): -0.14290890097618103	 ([neil][young])
I(12,17): 0.14254778623580933	 ([doxen][film])
I(23,38): 0.1424046754837036	 ([laced][effect])
I(18,31): 0.14213287830352783	 ([relies][scenes.])
I(24,25): -0.14178675413131714	 ([sociopolitical][commentary,])
I(5,40): -0.1416933834552765	 ([greendale][young])
I(44,51): -0.14149528741836548	 ([releasing][running])
I(29,47): 0.1411573886871338	 ([actors][although])
I(13,26): 0.14114677906036377	 ([songwriter's][tell])
I(26,30): -0.14100384712219238	 ([tell][act])
I(29,37): 0.1409597396850586	 ([actors][picture,])
I(12,24): 0.14054834842681885	 ([doxen][sociopolitical])
I(9,45): -0.1403794288635254	 ([music][public])
I(23,46): 0.14024490118026733	 ([laced][consumption.])
I(26,32): 0.14004364609718323	 ([tell][given])
I(34,44): 0.13944116234779358	 ([performances][releasing])
I(0,1): 0.1389840841293335	 ([film][written])
I(29,54): 0.1386515498161316	 ([actors][idea])
I(26,51): -0.1385972499847412	 ([tell][running])
I(39,41): 0.1381739377975464	 ([equivalent][blowing])
I(30,54): 0.1378057599067688	 ([act][idea])
I(48,51): 0.13765394687652588	 ([allegedly][running])
I(21,38): 0.13758426904678345	 ([lyrics,][effect])
I(9,25): 0.13686919212341309	 ([music][commentary,])
I(13,22): -0.13679766654968262	 ([songwriter's][heavily])
I(13,17): -0.13650667667388916	 ([songwriter's][film])
I(42,56): -0.13640105724334717	 ([home][thanks])
I(16,43): 0.1363663375377655	 ([dialogue,][movies])
I(34,43): -0.1363464593887329	 ([performances][movies])
I(25,41): 0.13632333278656006	 ([commentary,][blowing])
I(7,54): 0.1361294984817505	 ([little][idea])
I(32,36): 0.1359226405620575	 ([given][graininess])
I(2,31): 0.13583970069885254	 ([directed][scenes.])
I(23,44): 0.135656476020813	 ([laced][releasing])
I(2,47): 0.13512372970581055	 ([directed][although])
I(18,32): 0.13506105542182922	 ([relies][given])
I(41,55): 0.13490402698516846	 ([blowing][going])
I(45,59): -0.1348322331905365	 ([public][look])
I(35,42): -0.13411888480186462	 ([shoddy][home])
I(4,26): -0.13411474227905273	 ([young,][tell])
I(21,57): 0.13405051827430725	 ([lyrics,][mainly])
I(10,39): -0.13357174396514893	 ([video][equivalent])
I(26,43): -0.13348519802093506	 ([tell][movies])
I(18,46): 0.1330541968345642	 ([relies][consumption.])
I(32,56): 0.1329261064529419	 ([given][thanks])
I(5,10): 0.13209152221679688	 ([greendale][video])
I(22,49): -0.13193321228027344	 ([heavily][" story])
I(4,40): 0.13146686553955078	 ([young,][young])
I(2,46): 0.13103193044662476	 ([directed][consumption.])
I(24,43): -0.13090968132019043	 ([sociopolitical][movies])
I(26,33): -0.1303396224975586	 ([tell][hammy])
I(13,52): 0.1303110122680664	 ([songwriter's][film,])
I(1,27): 0.1302160620689392	 ([written][" story])
I(0,55): 0.12999427318572998	 ([film][going])
I(12,15): -0.12977099418640137	 ([doxen][lieu])
I(9,30): 0.12922728061676025	 ([music][act])
I(3,34): 0.1290215104818344	 ([neil][performances])
I(9,40): -0.12900307774543762	 ([music][young])
I(9,12): 0.12896913290023804	 ([music][doxen])
I(54): 0.12861520051956177	 ([idea])
I(3,15): 0.12840810418128967	 ([neil][lieu])
I(5,12): -0.12839913368225098	 ([greendale][doxen])
I(5,13): 0.1279892921447754	 ([greendale][songwriter's])
I(2,57): -0.12776026129722595	 ([directed][mainly])
I(0,53): 0.12764480710029602	 ([film][really])
I(31,48): 0.1274987757205963	 ([scenes.][allegedly])
I(14,27): 0.12742263078689575	 ([works.][" story])
I(17,38): -0.12710654735565186	 ([film][effect])
I(54,57): -0.12700575590133667	 ([idea][mainly])
I(27,34): 0.12627103924751282	 ([" story][performances])
I(18,58): -0.12614575028419495	 ([relies][unpolished])
I(43,47): 0.12572097778320312	 ([movies][although])
I(29,45): -0.1255176067352295	 ([actors][public])
I(18,23): 0.12492644786834717	 ([relies][laced])
I(31,53): 0.12464183568954468	 ([scenes.][really])
I(17,31): 0.12451410293579102	 ([film][scenes.])
I(6): 0.12401160597801208	 (["])
I(1,56): 0.12393629550933838	 ([written][thanks])
I(10,54): 0.12380963563919067	 ([video][idea])
I(18,56): -0.12357592582702637	 ([relies][thanks])
I(11,37): 0.12341400980949402	 ([set][picture,])
I(26,28): -0.1231171190738678	 ([tell]["])
I(7,41): -0.12309789657592773	 ([little][blowing])
I(9,38): 0.12298375368118286	 ([music][effect])
I(20,55): -0.12267300486564636	 ([young's][going])
I(37,42): -0.12265145778656006	 ([picture,][home])
I(30,53): 0.12255841493606567	 ([act][really])
I(0,18): 0.12251389026641846	 ([film][relies])
I(17,22): 0.12251120805740356	 ([film][heavily])
I(32,43): -0.12246882915496826	 ([given][movies])
I(7,29): 0.12244892120361328	 ([little][actors])
I(37,57): 0.12217569351196289	 ([picture,][mainly])
I(13,34): 0.1219797134399414	 ([songwriter's][performances])
I(0,56): 0.12178051471710205	 ([film][thanks])
I(25,48): -0.12167131900787354	 ([commentary,][allegedly])
I(29,51): -0.12115097045898438	 ([actors][running])
I(33,59): 0.1210867166519165	 ([hammy][look])
I(10,41): 0.12099111080169678	 ([video][blowing])
I(20,22): -0.1208060085773468	 ([young's][heavily])
I(8,22): 0.12077800929546356	 ([87 - minute][heavily])
I(14,36): -0.12076866626739502	 ([works.][graininess])
I(16,39): 0.12032759189605713	 ([dialogue,][equivalent])
I(11,54): -0.12025627493858337	 ([set][idea])
I(1,26): 0.1202068030834198	 ([written][tell])
I(40,46): 0.12020134925842285	 ([young][consumption.])
I(13,32): 0.12013757228851318	 ([songwriter's][given])
I(37,53): 0.12011796236038208	 ([picture,][really])
I(0,19): 0.11989444494247437	 ([film][exclusively])
I(0,57): 0.11989140510559082	 ([film][mainly])
I(21,32): 0.11943411827087402	 ([lyrics,][given])
I(21,42): 0.11920037865638733	 ([lyrics,][home])
I(19,45): -0.11911717057228088	 ([exclusively][public])
I(12,18): -0.11879408359527588	 ([doxen][relies])
I(7,55): 0.11861908435821533	 ([little][going])
I(23,48): 0.11840435862541199	 ([laced][allegedly])
I(44,53): 0.11797288060188293	 ([releasing][really])
I(44,48): -0.11783713102340698	 ([releasing][allegedly])
I(39,59): -0.11752879619598389	 ([equivalent][look])
I(20,59): 0.11751294136047363	 ([young's][look])
I(35,47): 0.11746001243591309	 ([shoddy][although])
I(24,37): 0.11724340915679932	 ([sociopolitical][picture,])
I(46,56): 0.11715325713157654	 ([consumption.][thanks])
I(6,52): 0.11669015884399414	 (["][film,])
I(18,26): -0.11658310890197754	 ([relies][tell])
I(14,30): 0.1162782609462738	 ([works.][act])
I(48,57): -0.11567127704620361	 ([allegedly][mainly])
I(11,56): 0.11560675501823425	 ([set][thanks])
I(17,48): 0.1153879165649414	 ([film][allegedly])
I(12,26): 0.11531209945678711	 ([doxen][tell])
I(21,39): 0.11510586738586426	 ([lyrics,][equivalent])
I(14,53): 0.11496776342391968	 ([works.][really])
I(22,25): -0.11489081382751465	 ([heavily][commentary,])
I(51,54): -0.11471623182296753	 ([running][idea])
I(21,34): 0.11443579196929932	 ([lyrics,][performances])
I(14,50): -0.1141599714756012	 ([works.]["])
I(14,37): 0.11409282684326172	 ([works.][picture,])
I(33,57): -0.11408695578575134	 ([hammy][mainly])
I(24): -0.11382165551185608	 ([sociopolitical])
I(19,26): -0.11376950144767761	 ([exclusively][tell])
I(33,45): 0.113687664270401	 ([hammy][public])
I(16,51): -0.11363914608955383	 ([dialogue,][running])
I(41,48): -0.11361932754516602	 ([blowing][allegedly])
I(10,57): 0.11360692977905273	 ([video][mainly])
I(2,22): 0.11353600025177002	 ([directed][heavily])
I(13,42): 0.11268913745880127	 ([songwriter's][home])
I(2,38): 0.11257809400558472	 ([directed][effect])
I(14,46): 0.11244338750839233	 ([works.][consumption.])
I(44,57): 0.1124258041381836	 ([releasing][mainly])
I(36,48): -0.11222851276397705	 ([graininess][allegedly])
I(40,54): 0.11201915144920349	 ([young][idea])
I(27,56): -0.11156564950942993	 ([" story][thanks])
I(12,46): -0.11147862672805786	 ([doxen][consumption.])
I(5,59): 0.11141800880432129	 ([greendale][look])
I(5,20): 0.11121964454650879	 ([greendale][young's])
I(21,51): -0.1112162172794342	 ([lyrics,][running])
I(10,53): 0.11113959550857544	 ([video][really])
I(11,52): -0.1108575165271759	 ([set][film,])
I(27,39): 0.11074665188789368	 ([" story][equivalent])
I(7,18): 0.11036121845245361	 ([little][relies])
I(14,19): 0.11029714345932007	 ([works.][exclusively])
I(7,53): 0.11003553867340088	 ([little][really])
I(5,56): -0.1098090410232544	 ([greendale][thanks])
I(29,40): 0.10976552963256836	 ([actors][young])
I(33,54): 0.1097065806388855	 ([hammy][idea])
I(20,46): 0.10969671607017517	 ([young's][consumption.])
I(8,42): -0.10953190922737122	 ([87 - minute][home])
I(1,54): -0.10951954126358032	 ([written][idea])
I(16,53): 0.10924458503723145	 ([dialogue,][really])
I(22,31): 0.1086072325706482	 ([heavily][scenes.])
I(7,27): 0.10852521657943726	 ([little][" story])
I(13,23): -0.10829079151153564	 ([songwriter's][laced])
I(11,14): 0.1081775426864624	 ([set][works.])
I(11,49): 0.10816928744316101	 ([set][" story])
I(19,35): 0.10815715789794922	 ([exclusively][shoddy])
I(35,55): -0.10813069343566895	 ([shoddy][going])
I(10,46): 0.10787063837051392	 ([video][consumption.])
I(27,32): 0.10777434706687927	 ([" story][given])
I(3,17): 0.10758829116821289	 ([neil][film])
I(1,49): 0.1074749231338501	 ([written][" story])
I(2,36): 0.10706064105033875	 ([directed][graininess])
I(24,30): 0.106803297996521	 ([sociopolitical][act])
I(16,26): 0.1067652702331543	 ([dialogue,][tell])
I(39,51): -0.10676157474517822	 ([equivalent][running])
I(34,52): 0.10666787624359131	 ([performances][film,])
I(53): -0.10662144422531128	 ([really])
I(37,48): -0.10653609037399292	 ([picture,][allegedly])
I(6,49): -0.10618090629577637	 (["][" story])
I(9,26): 0.10611021518707275	 ([music][tell])
I(1,39): 0.10608318448066711	 ([written][equivalent])
I(7,11): 0.10589882731437683	 ([little][set])
I(3,50): -0.10588893294334412	 ([neil]["])
I(17,20): -0.10581547021865845	 ([film][young's])
I(25,54): -0.10511517524719238	 ([commentary,][idea])
I(9,31): 0.10501042008399963	 ([music][scenes.])
I(14,18): 0.10490989685058594	 ([works.][relies])
I(47,48): -0.1047368049621582	 ([although][allegedly])
I(41,45): -0.10472071170806885	 ([blowing][public])
I(19,49): -0.10459500551223755	 ([exclusively][" story])
I(48,58): -0.10450267791748047	 ([allegedly][unpolished])
I(24,41): 0.1042630672454834	 ([sociopolitical][blowing])
I(2,55): 0.10413902997970581	 ([directed][going])
I(8,32): 0.10403572022914886	 ([87 - minute][given])
I(29,33): 0.10396337509155273	 ([actors][hammy])
I(45,51): -0.10392102599143982	 ([public][running])
I(3,37): 0.10359394550323486	 ([neil][picture,])
I(0,42): 0.10348445177078247	 ([film][home])
I(32): -0.1032041609287262	 ([given])
I(1,57): 0.1031477153301239	 ([written][mainly])
I(14,47): -0.10239541530609131	 ([works.][although])
I(18,27): 0.10218992829322815	 ([relies][" story])
I(34,55): 0.10108444094657898	 ([performances][going])
I(14,32): 0.10104024410247803	 ([works.][given])
I(6,46): -0.10087436437606812	 (["][consumption.])
I(30,39): -0.10087239742279053	 ([act][equivalent])
I(42,57): 0.10049918293952942	 ([home][mainly])
I(2,53): 0.10041707754135132	 ([directed][really])
I(30,32): -0.09980380535125732	 ([act][given])
I(4,11): -0.09974956512451172	 ([young,][set])
I(20,31): -0.09961351752281189	 ([young's][scenes.])
I(30,37): -0.0993199348449707	 ([act][picture,])
I(32,35): -0.09928631782531738	 ([given][shoddy])
I(38,58): -0.0990939736366272	 ([effect][unpolished])
I(32,48): -0.09908151626586914	 ([given][allegedly])
I(0,36): -0.09905597567558289	 ([film][graininess])
I(28,55): -0.0989467203617096	 (["][going])
I(34,48): 0.09854388236999512	 ([performances][allegedly])
I(8,52): -0.0981774777173996	 ([87 - minute][film,])
I(6,26): -0.09815388917922974	 (["][tell])
I(12,56): -0.09784501791000366	 ([doxen][thanks])
I(37,39): 0.09768021106719971	 ([picture,][equivalent])
I(14,34): -0.09761452674865723	 ([works.][performances])
I(21,59): 0.09758710861206055	 ([lyrics,][look])
I(24,52): 0.097586989402771	 ([sociopolitical][film,])
I(2,32): 0.09717130661010742	 ([directed][given])
I(1,52): -0.09713542461395264	 ([written][film,])
I(38,46): -0.09712228178977966	 ([effect][consumption.])
I(3,48): -0.09696221351623535	 ([neil][allegedly])
I(38,57): 0.09692844748497009	 ([effect][mainly])
I(23,58): 0.09676417708396912	 ([laced][unpolished])
I(20,35): 0.09676229953765869	 ([young's][shoddy])
I(10,25): 0.09666872024536133	 ([video][commentary,])
I(3,25): 0.09660667181015015	 ([neil][commentary,])
I(10,51): -0.09651124477386475	 ([video][running])
I(17,59): 0.09629607200622559	 ([film][look])
I(30,59): -0.09603738784790039	 ([act][look])
I(30,47): 0.09591019153594971	 ([act][although])
I(35,51): 0.09586215019226074	 ([shoddy][running])
I(32,52): 0.09585905075073242	 ([given][film,])
I(3,18): 0.09585249423980713	 ([neil][relies])
I(3,26): -0.09579062461853027	 ([neil][tell])
I(15,48): -0.09536755084991455	 ([lieu][allegedly])
I(5,45): -0.09508594870567322	 ([greendale][public])
I(25,45): -0.09501394629478455	 ([commentary,][public])
I(33,51): 0.09493041038513184	 ([hammy][running])
I(11,18): -0.09491083025932312	 ([set][relies])
I(5,46): 0.09489217400550842	 ([greendale][consumption.])
I(15,35): -0.09484052658081055	 ([lieu][shoddy])
I(1,5): 0.09482336044311523	 ([written][greendale])
I(34,49): 0.09467697143554688	 ([performances][" story])
I(4,57): 0.09462684392929077	 ([young,][mainly])
I(17,54): 0.0943378210067749	 ([film][idea])
I(23,40): -0.09433504939079285	 ([laced][young])
I(8,59): -0.09432762861251831	 ([87 - minute][look])
I(11,12): -0.09429526329040527	 ([set][doxen])
I(20,40): 0.09419012069702148	 ([young's][young])
I(35,59): 0.09399700164794922	 ([shoddy][look])
I(5,48): -0.0938723087310791	 ([greendale][allegedly])
I(30,41): 0.09385156631469727	 ([act][blowing])
I(5,21): 0.09372484683990479	 ([greendale][lyrics,])
I(1,22): -0.09363202750682831	 ([written][heavily])
I(27,35): 0.0934755802154541	 ([" story][shoddy])
I(3,44): 0.09331300854682922	 ([neil][releasing])
I(31,42): 0.09320610761642456	 ([scenes.][home])
I(5,49): 0.09310257434844971	 ([greendale][" story])
I(9,17): -0.09309381246566772	 ([music][film])
I(24,32): 0.09299644827842712	 ([sociopolitical][given])
I(50,53): 0.09292885661125183	 (["][really])
I(25,46): -0.09288573265075684	 ([commentary,][consumption.])
I(34,38): 0.09265080094337463	 ([performances][effect])
I(38): -0.09260576963424683	 ([effect])
I(17,25): -0.09240725636482239	 ([film][commentary,])
I(39,50): -0.09224212169647217	 ([equivalent]["])
I(25,55): 0.09210294485092163	 ([commentary,][going])
I(0,32): 0.09190988540649414	 ([film][given])
I(5,23): 0.09190505743026733	 ([greendale][laced])
I(21,28): 0.09182709455490112	 ([lyrics,]["])
I(26,54): -0.09173893928527832	 ([tell][idea])
I(33,56): -0.0915137231349945	 ([hammy][thanks])
I(36,54): 0.09141364693641663	 ([graininess][idea])
I(12,57): -0.09140908718109131	 ([doxen][mainly])
I(11,15): 0.09129863977432251	 ([set][lieu])
I(53,56): 0.09120339155197144	 ([really][thanks])
I(28,48): -0.09088128805160522	 (["][allegedly])
I(17,36): -0.09084245562553406	 ([film][graininess])
I(29,53): 0.09075474739074707	 ([actors][really])
I(12,25): 0.09059339761734009	 ([doxen][commentary,])
I(22,48): 0.09059023857116699	 ([heavily][allegedly])
I(15,17): 0.09056311845779419	 ([lieu][film])
I(12,59): -0.09046852588653564	 ([doxen][look])
I(36,58): 0.09018892049789429	 ([graininess][unpolished])
I(9,19): 0.08986058831214905	 ([music][exclusively])
I(7,15): -0.08984947204589844	 ([little][lieu])
I(4,16): 0.08981084823608398	 ([young,][dialogue,])
I(13,20): -0.08972704410552979	 ([songwriter's][young's])
I(26,44): -0.08972656726837158	 ([tell][releasing])
I(47,57): -0.08966737985610962	 ([although][mainly])
I(30,44): 0.08961015939712524	 ([act][releasing])
I(18,21): 0.08946067094802856	 ([relies][lyrics,])
I(9,51): -0.08943736553192139	 ([music][running])
I(19,44): 0.08921724557876587	 ([exclusively][releasing])
I(22,41): 0.08917093276977539	 ([heavily][blowing])
I(31,50): -0.08905336260795593	 ([scenes.]["])
I(6,14): -0.08901095390319824	 (["][works.])
I(21,36): -0.08880960941314697	 ([lyrics,][graininess])
I(3,57): 0.08880668878555298	 ([neil][mainly])
I(23,36): -0.08879989385604858	 ([laced][graininess])
I(15,54): 0.08876556158065796	 ([lieu][idea])
I(25,57): 0.08873403072357178	 ([commentary,][mainly])
I(17,55): 0.088711678981781	 ([film][going])
I(19,56): -0.08859950304031372	 ([exclusively][thanks])
I(22,57): -0.08852896094322205	 ([heavily][mainly])
I(27,54): -0.08838525414466858	 ([" story][idea])
I(21,45): -0.08823975920677185	 ([lyrics,][public])
I(19,21): 0.08819431066513062	 ([exclusively][lyrics,])
I(33,42): -0.08792933821678162	 ([hammy][home])
I(2,21): 0.0878983736038208	 ([directed][lyrics,])
I(21,33): 0.08781526982784271	 ([lyrics,][hammy])
I(34,37): -0.08768200874328613	 ([performances][picture,])
I(16,18): 0.0873965322971344	 ([dialogue,][relies])
I(24,44): 0.08713936805725098	 ([sociopolitical][releasing])
I(22,55): -0.08713081479072571	 ([heavily][going])
I(25,37): 0.08698272705078125	 ([commentary,][picture,])
I(10,33): 0.08690941333770752	 ([video][hammy])
I(20,26): -0.08659186959266663	 ([young's][tell])
I(4,49): -0.08647799491882324	 ([young,][" story])
I(5): -0.0863339900970459	 ([greendale])
I(30,46): 0.08571553230285645	 ([act][consumption.])
I(36,59): -0.08563852310180664	 ([graininess][look])
I(11,25): 0.08548998832702637	 ([set][commentary,])
I(27,42): 0.08510395884513855	 ([" story][home])
I(6,8): -0.08491635322570801	 (["][87 - minute])
I(7,45): -0.08490976691246033	 ([little][public])
I(28,54): -0.08475962281227112	 (["][idea])
I(44,54): -0.08438268303871155	 ([releasing][idea])
I(3,5): 0.08418858051300049	 ([neil][greendale])
I(17,40): -0.08414629101753235	 ([film][young])
I(27,48): -0.08406704664230347	 ([" story][allegedly])
I(1,7): -0.0840204656124115	 ([written][little])
I(3,23): 0.08395275473594666	 ([neil][laced])
I(22,38): -0.08373582363128662	 ([heavily][effect])
I(11,17): -0.08321762084960938	 ([set][film])
I(10,52): 0.08320271968841553	 ([video][film,])
I(19,40): -0.08288824558258057	 ([exclusively][young])
I(8,54): 0.08218120038509369	 ([87 - minute][idea])
I(8,28): 0.08170835673809052	 ([87 - minute]["])
I(15,38): -0.08169671893119812	 ([lieu][effect])
I(44,59): 0.08132624626159668	 ([releasing][look])
I(19,48): -0.08124953508377075	 ([exclusively][allegedly])
I(22,33): 0.08108210563659668	 ([heavily][hammy])
I(12,58): -0.08085906505584717	 ([doxen][unpolished])
I(29,59): -0.08085179328918457	 ([actors][look])
I(42,55): -0.08074739575386047	 ([home][going])
I(9,50): -0.080544114112854	 ([music]["])
I(9,20): -0.08026397228240967	 ([music][young's])
I(12,13): 0.08015236258506775	 ([doxen][songwriter's])
I(6,13): 0.08006083965301514	 (["][songwriter's])
I(12,45): -0.07980501651763916	 ([doxen][public])
I(9,39): 0.07975432276725769	 ([music][equivalent])
I(1,42): -0.07974037528038025	 ([written][home])
I(19,57): 0.07971939444541931	 ([exclusively][mainly])
I(1,32): 0.07971358299255371	 ([written][given])
I(6,48): -0.07939207553863525	 (["][allegedly])
I(22,56): -0.07938796281814575	 ([heavily][thanks])
I(27,59): 0.07936948537826538	 ([" story][look])
I(1,24): 0.07926011085510254	 ([written][sociopolitical])
I(16,41): -0.07904994487762451	 ([dialogue,][blowing])
I(2,27): -0.07890468835830688	 ([directed][" story])
I(4,50): -0.07859888672828674	 ([young,]["])
I(24,36): 0.07857009768486023	 ([sociopolitical][graininess])
I(4,58): -0.07841527462005615	 ([young,][unpolished])
I(4,45): -0.07824894785881042	 ([young,][public])
I(13,50): -0.07809829711914062	 ([songwriter's]["])
I(51,57): 0.07803848385810852	 ([running][mainly])
I(11,30): -0.07802611589431763	 ([set][act])
I(37,40): -0.0779421329498291	 ([picture,][young])
I(46,50): -0.07746317982673645	 ([consumption.]["])
I(51,55): 0.07743221521377563	 ([running][going])
I(20,27): -0.07736244797706604	 ([young's][" story])
I(4,23): -0.07714313268661499	 ([young,][laced])
I(35,53): 0.07683420181274414	 ([shoddy][really])
I(11,29): -0.07682490348815918	 ([set][actors])
I(31,39): 0.07672479748725891	 ([scenes.][equivalent])
I(4,38): 0.0767066478729248	 ([young,][effect])
I(26,45): -0.07665315270423889	 ([tell][public])
I(10,32): 0.07658421993255615	 ([video][given])
I(32,38): 0.07646709680557251	 ([given][effect])
I(55,59): 0.07626819610595703	 ([going][look])
I(16,47): -0.07608366012573242	 ([dialogue,][although])
I(15,40): 0.07601761817932129	 ([lieu][young])
I(5,18): 0.07552635669708252	 ([greendale][relies])
I(36,42): 0.0754498839378357	 ([graininess][home])
