---------- Players ----------
Player 0: cb4
Player 1: awful,
Player 2: may
Player 3: given
Player 4: cundieff
Player 5: idea
Player 6: better.
Player 7: like
Player 8: spinal
Player 9: tap
Player 10: anything
Player 11: else,
Player 12: film
Player 13: clever
Player 14: start.
Player 15: surprising
Player 16: anyone
Player 17: saw
Player 18: back
Player 19: mid
Player 20: nineties.
Player 21: performances
Player 22: played
Player 23: laughs
Player 24: much
Player 25: cartoon
Player 26: characters,
Player 27: like
Player 28: marx
Player 29: brothers.
Player 30: guys
Player 31: real
Player 32: slightly
Player 33: diverse.
Player 34: react
Player 35: situations
Player 36: like
Player 37: us
Player 38: might.
Player 39: well,
Player 40: may
Player 41: throw
Player 42: tantrum
Player 43: performance
Player 44: hats
Player 45: late
Player 46: gig,
Player 47: pull
Player 48: guns
Player 49: beat
Player 50: record
Player 51: company
Player 52: exec,
Player 53: get
Player 54: picture.
Player 55: n ( n
Player 56: as )
Player 57: w ( with )
Player 58: h ( hats )
Player 59: takes
Player 60: seriously
Player 61: enough
Player 62: reel
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -1.8049235343933105	 ([cb4][awful,])
I(14,38): -0.11524975299835205	 ([start.][might.])
I(1,62): -0.11517500877380371	 ([awful,][reel])
I(8,23): -0.11479228734970093	 ([spinal][laughs])
I(5,54): -0.11442631483078003	 ([idea][picture.])
I(14,62): 0.11423444747924805	 ([start.][reel])
I(2,40): -0.11413535475730896	 ([may][may])
I(20,59): -0.11388546228408813	 ([nineties.][takes])
I(20,57): -0.11381351947784424	 ([nineties.][w ( with )])
I(5,45): -0.11368179321289062	 ([idea][late])
I(45,60): 0.11367034912109375	 ([late][seriously])
I(17,34): -0.11319813132286072	 ([saw][react])
I(28,46): 0.11318406462669373	 ([marx][gig,])
I(3,21): 0.11311465501785278	 ([given][performances])
I(8,50): -0.11293366551399231	 ([spinal][record])
I(14,17): 0.11275812983512878	 ([start.][saw])
I(36,37): -0.1126110851764679	 ([like][us])
I(55,62): 0.11222851276397705	 ([n ( n][reel])
I(24,29): 0.1119844913482666	 ([much][brothers.])
I(25,60): 0.11191964149475098	 ([cartoon][seriously])
I(11,26): -0.11149740219116211	 ([else,][characters,])
I(47,62): -0.11140656471252441	 ([pull][reel])
I(21,24): 0.11129200458526611	 ([performances][much])
I(23,38): -0.11068624258041382	 ([laughs][might.])
I(31,59): -0.11047983169555664	 ([real][takes])
I(30,52): -0.11039876937866211	 ([guys][exec,])
I(1,9): -0.10979530215263367	 ([awful,][tap])
I(1,18): -0.10954880714416504	 ([awful,][back])
I(12,34): -0.10929077863693237	 ([film][react])
I(1,15): -0.10917329788208008	 ([awful,][surprising])
I(16,20): -0.10899922251701355	 ([anyone][nineties.])
I(41,60): 0.10899770259857178	 ([throw][seriously])
I(4,51): -0.10898435115814209	 ([cundieff][company])
I(16,47): -0.10887226462364197	 ([anyone][pull])
I(17,22): -0.10858938097953796	 ([saw][played])
I(5,16): 0.10854381322860718	 ([idea][anyone])
I(23,28): -0.10852858424186707	 ([laughs][marx])
I(5,50): -0.10833176970481873	 ([idea][record])
I(21,35): 0.10825711488723755	 ([performances][situations])
I(37,41): -0.1082049012184143	 ([us][throw])
I(20,25): -0.10820251703262329	 ([nineties.][cartoon])
I(13,20): -0.1081450879573822	 ([clever][nineties.])
I(33,50): -0.10812067985534668	 ([diverse.][record])
I(0,59): -0.10764572024345398	 ([cb4][takes])
I(59,62): -0.10741329193115234	 ([takes][reel])
I(23,30): -0.10705667734146118	 ([laughs][guys])
I(17,40): -0.10693174600601196	 ([saw][may])
I(37,58): -0.1064906120300293	 ([us][h ( hats )])
I(3,49): -0.10620880126953125	 ([given][beat])
I(6,62): 0.10603094100952148	 ([better.][reel])
I(35,57): -0.10542678833007812	 ([situations][w ( with )])
I(3,9): 0.10539668798446655	 ([given][tap])
I(2,29): -0.1050710678100586	 ([may][brothers.])
I(22,28): 0.10499012470245361	 ([played][marx])
I(13,61): -0.10462227463722229	 ([clever][enough])
I(2,17): -0.10457596182823181	 ([may][saw])
I(42,53): -0.10455995798110962	 ([tantrum][get])
I(25,27): -0.10416999459266663	 ([cartoon][like])
I(26,48): -0.10393655300140381	 ([characters,][guns])
I(30,47): -0.10309088230133057	 ([guys][pull])
I(6,14): -0.10229459404945374	 ([better.][start.])
I(21,37): 0.10152393579483032	 ([performances][us])
I(57,61): -0.10150033235549927	 ([w ( with )][enough])
I(22,60): 0.10142761468887329	 ([played][seriously])
I(15,20): 0.10109156370162964	 ([surprising][nineties.])
I(39,59): -0.10084792971611023	 ([well,][takes])
I(49,57): -0.10082864761352539	 ([beat][w ( with )])
I(14,19): -0.10076102614402771	 ([start.][mid])
I(53,55): -0.10064968466758728	 ([get][n ( n])
I(17,42): -0.10045939683914185	 ([saw][tantrum])
I(25,53): 0.10038250684738159	 ([cartoon][get])
I(15,46): -0.10032281279563904	 ([surprising][gig,])
I(9,62): -0.1003119945526123	 ([tap][reel])
I(5,23): 0.10022425651550293	 ([idea][laughs])
I(43,62): 0.10016512870788574	 ([performance][reel])
I(11,28): 0.09980568289756775	 ([else,][marx])
I(13,48): 0.09972840547561646	 ([clever][guns])
I(9,48): -0.09954509139060974	 ([tap][guns])
I(44,57): -0.09954357147216797	 ([hats][w ( with )])
I(33,52): 0.09910848736763	 ([diverse.][exec,])
I(39,54): -0.09898662567138672	 ([well,][picture.])
I(8,60): -0.09878438711166382	 ([spinal][seriously])
I(0,17): -0.09872999787330627	 ([cb4][saw])
I(34,50): 0.09850066900253296	 ([react][record])
I(39,41): -0.09833848476409912	 ([well,][throw])
I(13,33): -0.0981292724609375	 ([clever][diverse.])
I(33,55): -0.0978831946849823	 ([diverse.][n ( n])
I(37,49): -0.0978388786315918	 ([us][beat])
I(35,38): -0.0977475643157959	 ([situations][might.])
I(8,15): -0.09757733345031738	 ([spinal][surprising])
I(15,42): -0.09728604555130005	 ([surprising][tantrum])
I(56,58): -0.0971994400024414	 ([as )][h ( hats )])
I(11,14): -0.09711870551109314	 ([else,][start.])
I(12,45): 0.096932053565979	 ([film][late])
I(3,14): -0.09668266773223877	 ([given][start.])
I(8,21): 0.09655150771141052	 ([spinal][performances])
I(6,42): 0.09642571210861206	 ([better.][tantrum])
I(25,26): 0.09639284014701843	 ([cartoon][characters,])
I(4,62): 0.09637534618377686	 ([cundieff][reel])
I(37,45): -0.09595376253128052	 ([us][late])
I(36,53): -0.09592744708061218	 ([like][get])
I(17,26): -0.09569543600082397	 ([saw][characters,])
I(20,40): -0.0955801010131836	 ([nineties.][may])
I(35,55): -0.09554421901702881	 ([situations][n ( n])
I(14,33): -0.09521058201789856	 ([start.][diverse.])
I(23,49): -0.09518271684646606	 ([laughs][beat])
I(42,50): -0.09508305788040161	 ([tantrum][record])
I(15,52): -0.09501701593399048	 ([surprising][exec,])
I(26,38): -0.09498646855354309	 ([characters,][might.])
I(18,21): 0.09487876296043396	 ([back][performances])
I(40,44): -0.0945432186126709	 ([may][hats])
I(11,21): 0.09453332424163818	 ([else,][performances])
I(40,59): -0.09449329972267151	 ([may][takes])
I(41,57): 0.09430813789367676	 ([throw][w ( with )])
I(41,61): -0.09405887126922607	 ([throw][enough])
I(31,36): -0.09400534629821777	 ([real][like])
I(16,23): -0.09353947639465332	 ([anyone][laughs])
I(26,30): -0.09342062473297119	 ([characters,][guys])
I(51,57): -0.0934179425239563	 ([company][w ( with )])
I(20,31): -0.09324339032173157	 ([nineties.][real])
I(24,43): -0.09302085638046265	 ([much][performance])
I(23,40): 0.09301406145095825	 ([laughs][may])
I(8,62): 0.09258794784545898	 ([spinal][reel])
I(20,42): -0.09250178933143616	 ([nineties.][tantrum])
I(38,43): -0.09247910976409912	 ([might.][performance])
Sum: -45.36641138792038
==================================================
