---------- AND Interactions ----------
I(53): 5.71212100982666	 ([excellent.])
I(41,56): 0.1503559648990631	 ([judge][complaint])
I(31,57): 0.15033674240112305	 ([series,][reviewers :])
I(34,59): 0.15028244256973267	 ([film][expanded])
I(12,13): -0.15021121501922607	 ([referred][as :])
I(5,30): 0.14969396591186523	 ([2007][tv])
I(18,30): 0.14956068992614746	 ([allow][tv])
I(32,50): 0.14923503994941711	 ([learned][2009])
I(40,57): 0.14918029308319092	 ([series.][reviewers :])
I(33,40): 0.14914894104003906	 ([here,][series.])
I(21,48): -0.148948073387146	 ([reviewers][results])
I(28,32): 0.14888399839401245	 ([2006.][learned])
I(2,5): -0.14887219667434692	 ([release][2007])
I(2,10): 0.14810895919799805	 ([release][film.])
I(24,30): -0.14810478687286377	 ([earth][tv])
I(31,47): -0.14768195152282715	 ([series,][own,])
I(32,55): -0.14742815494537354	 ([learned][trivial])
I(42,52): -0.14704358577728271	 ([film,][indeed])
I(17,39): -0.14638495445251465	 ([secondly,][tv])
I(0,16): -0.14590460062026978	 ([first][".])
I(8,17): 0.14582377672195435	 ([nature][secondly,])
I(6,20): -0.14566433429718018	 ([feature][complaints])
I(20,46): -0.14556515216827393	 ([complaints][results,])
I(39,54): -0.14545977115631104	 ([tv][dismiss])
I(41,54): -0.14513322710990906	 ([judge][dismiss])
I(1,31): -0.1449691653251648	 ([all,][series,])
I(21,41): -0.1448535919189453	 ([reviewers][judge])
I(2,28): 0.14467990398406982	 ([release][2006.])
I(23,28): -0.144300639629364	 ([" planet][2006.])
I(22,30): -0.14411520957946777	 ([seen][tv])
I(11,44): -0.1439499855041504	 ([properly][source.])
I(6,36): 0.14379310607910156	 ([feature][length])
I(15,34): -0.14336156845092773	 ([2009][film])
I(48,57): -0.14324504137039185	 ([results][reviewers :])
Sum: 32.539365977048874
==================================================
