---------- AND Interactions ----------
I(9): 3.1109585762023926	 ([tapestry])
I(35,47): 0.22427746653556824	 ([film][trotta])
I(22,32): -0.22400379180908203	 ([staged][historical])
I(4,57): 0.22385752201080322	 ([blends][german])
I(0,17): -0.22292488813400269	 ([rosenstrasse,][mother])
I(23,32): -0.22246357798576355	 ([protest][historical])
I(6,53): -0.2219294309616089	 ([stories][made])
I(10,48): -0.22128498554229736	 ([love][shows])
I(12,13): -0.22101467847824097	 ([film][depicts])
I(21,45): 0.22072893381118774	 ([women][ms.])
I(18,37): -0.22029155492782593	 ([daughter,][child])
I(11,26): -0.21976613998413086	 ([courage.][jewish])
I(29,30): 0.21951138973236084	 ([extermination.][addition])
I(10,59): -0.21928822994232178	 ([love][indeed,])
I(8,27): -0.21923065185546875	 ([vibrant][husbands])
I(4,45): 0.2190549373626709	 ([blends][ms.])
I(32,38): -0.21846625208854675	 ([historical][holocaust])
I(27,29): -0.21842080354690552	 ([husbands][extermination.])
I(11,43): -0.21817517280578613	 ([courage.][losing])
I(31,35): 0.21708917617797852	 ([dramatization][film])
I(12,47): 0.21705856919288635	 ([film][trotta])
I(23,43): 0.21660232543945312	 ([protest][losing])
I(32,35): -0.21636104583740234	 ([historical][film])
I(17,39): 0.21591633558273315	 ([mother][german])
I(8,36): -0.21549725532531738	 ([vibrant][saving])
I(9,27): 0.2154388427734375	 ([tapestry][husbands])
I(39,55): -0.21513080596923828	 ([german][use])
I(11,41): -0.2151031494140625	 ([courage.][child's])
I(37,41): -0.21432602405548096	 ([child][child's])
I(32,58): -0.21425962448120117	 ([historical][society.])
I(13): -0.21348226070404053	 ([depicts])
I(43,58): 0.21297967433929443	 ([losing][society.])
I(15,51): -0.21288681030273438	 ([drama][number])
I(40,48): 0.21152353286743164	 ([result][shows])
I(24,37): -0.21049273014068604	 ([rosenstrasse][child])
I(4,58): 0.2103973627090454	 ([blends][society.])
I(39): 0.20989245176315308	 ([german])
I(4,32): -0.20961034297943115	 ([blends][historical])
I(15,57): 0.20958030223846436	 ([drama][german])
I(6,39): 0.20951765775680542	 ([stories][german])
I(12,48): 0.2094210982322693	 ([film][shows])
I(11,32): 0.20868825912475586	 ([courage.][historical])
I(14,19): -0.2086501121520996	 ([family][story])
I(27,35): 0.20855951309204102	 ([husbands][film])
I(54,56): 0.2083364725112915	 ([difference,][excuse])
I(24,42): -0.20827102661132812	 ([rosenstrasse][experience])
I(47,54): 0.2081383764743805	 ([trotta][difference,])
I(5,8): -0.20812737941741943	 ([two][vibrant])
I(10,35): 0.208046555519104	 ([love][film])
I(24,38): 0.20773589611053467	 ([rosenstrasse][holocaust])
I(25,31): -0.2074715793132782	 ([free][dramatization])
I(21,32): 0.20713722705841064	 ([women][historical])
I(10,39): 0.20713675022125244	 ([love][german])
I(12,34): -0.2071148157119751	 ([film][focus])
I(20,44): 0.20710766315460205	 ([german][mother.])
I(22,40): 0.2071061134338379	 ([staged][result])
I(3,52): -0.20642918348312378	 ([trotta][germans])
I(19,57): -0.20629823207855225	 ([story][german])
I(27,30): -0.2047722041606903	 ([husbands][addition])
I(35,42): 0.20445644855499268	 ([film][experience])
I(2,20): 0.20435106754302979	 ([von][german])
I(10,44): -0.2036808729171753	 ([love][mother.])
I(8,42): 0.20355737209320068	 ([vibrant][experience])
I(2,12): 0.20335283875465393	 ([von][film])
I(15,18): -0.20296812057495117	 ([drama][daughter,])
I(34,38): 0.202863872051239	 ([focus][holocaust])
I(1,24): -0.20260727405548096	 ([margarethe][rosenstrasse])
I(4,10): 0.20239496231079102	 ([blends][love])
I(22,54): 0.202384352684021	 ([staged][difference,])
I(19,23): 0.20188528299331665	 ([story][protest])
I(24,39): 0.20137035846710205	 ([rosenstrasse][german])
I(34,47): 0.20087191462516785	 ([focus][trotta])
I(41,43): 0.2005632519721985	 ([child's][losing])
I(21): -0.2003387212753296	 ([women])
I(5,9): 0.20018553733825684	 ([two][tapestry])
I(0,29): 0.19993335008621216	 ([rosenstrasse,][extermination.])
I(32,36): -0.19986116886138916	 ([historical][saving])
I(0,27): -0.19972926378250122	 ([rosenstrasse,][husbands])
I(21,54): 0.19966894388198853	 ([women][difference,])
I(21,33): 0.19960349798202515	 ([women][events,])
I(0,31): -0.19933784008026123	 ([rosenstrasse,][dramatization])
I(27,58): -0.19900399446487427	 ([husbands][society.])
I(22,37): -0.19898223876953125	 ([staged][child])
I(10,55): -0.19800961017608643	 ([love][use])
I(18,48): -0.19761067628860474	 ([daughter,][shows])
I(49,59): -0.19760441780090332	 ([courage][indeed,])
I(11,36): -0.19689202308654785	 ([courage.][saving])
I(34,44): 0.19671761989593506	 ([focus][mother.])
I(16,18): 0.19601315259933472	 ([estrangement][daughter,])
I(3,19): 0.19543349742889404	 ([trotta][story])
I(24,41): -0.1953068971633911	 ([rosenstrasse][child's])
I(7,25): -0.19481447339057922	 ([create][free])
I(7,21): -0.19462662935256958	 ([create][women])
I(2,39): 0.19452598690986633	 ([von][german])
I(23,34): -0.1943398118019104	 ([protest][focus])
I(30): -0.19409745931625366	 ([addition])
I(1,16): 0.19381916522979736	 ([margarethe][estrangement])
I(25,42): -0.192033052444458	 ([free][experience])
I(15,32): 0.19198274612426758	 ([drama][historical])
I(18,24): -0.19165539741516113	 ([daughter,][rosenstrasse])
I(24,27): -0.19119656085968018	 ([rosenstrasse][husbands])
I(43,56): 0.19114020466804504	 ([losing][excuse])
I(12,25): -0.19101929664611816	 ([film][free])
I(26,49): -0.1910010576248169	 ([jewish][courage])
I(8,25): 0.1908418834209442	 ([vibrant][free])
I(29,31): -0.1895868182182312	 ([extermination.][dramatization])
I(29,37): -0.18933773040771484	 ([extermination.][child])
I(52,59): 0.18860864639282227	 ([germans][indeed,])
I(0,44): 0.18856549263000488	 ([rosenstrasse,][mother.])
I(25,57): -0.18820881843566895	 ([free][german])
I(10,16): -0.18771779537200928	 ([love][estrangement])
I(1,30): 0.18753957748413086	 ([margarethe][addition])
I(17,57): 0.18747413158416748	 ([mother][german])
I(10,22): -0.18744933605194092	 ([love][staged])
I(20,23): 0.18709099292755127	 ([german][protest])
I(29,48): -0.18682247400283813	 ([extermination.][shows])
I(39,40): -0.18582314252853394	 ([german][result])
I(13,36): 0.18559575080871582	 ([depicts][saving])
I(39,58): -0.18510818481445312	 ([german][society.])
I(22,42): 0.18469607830047607	 ([staged][experience])
I(7,59): -0.18439185619354248	 ([create][indeed,])
I(23,54): 0.18342912197113037	 ([protest][difference,])
I(17,31): -0.1828606128692627	 ([mother][dramatization])
I(19,36): -0.1827911138534546	 ([story][saving])
I(9,31): -0.18270587921142578	 ([tapestry][dramatization])
I(10,53): -0.18237340450286865	 ([love][made])
I(43,54): -0.1820804476737976	 ([losing][difference,])
I(19,43): 0.18059813976287842	 ([story][losing])
I(18,41): -0.18019747734069824	 ([daughter,][child's])
I(14,33): 0.17964553833007812	 ([family][events,])
I(12,53): 0.1795484721660614	 ([film][made])
I(38,45): 0.17950159311294556	 ([holocaust][ms.])
I(12,30): -0.17946892976760864	 ([film][addition])
I(50,58): -0.17945259809494019	 ([small][society.])
I(19,49): -0.1793121099472046	 ([story][courage])
I(8,37): 0.17921876907348633	 ([vibrant][child])
I(4,34): 0.17918038368225098	 ([blends][focus])
I(19,22): -0.17904162406921387	 ([story][staged])
I(24,51): -0.17900550365447998	 ([rosenstrasse][number])
I(4,18): -0.17888545989990234	 ([blends][daughter,])
I(21,35): -0.1784159541130066	 ([women][film])
I(49,54): 0.17839980125427246	 ([courage][difference,])
I(0,16): 0.17804306745529175	 ([rosenstrasse,][estrangement])
I(17,22): 0.17796945571899414	 ([mother][staged])
I(13,34): 0.17723917961120605	 ([depicts][focus])
I(28,38): -0.17706799507141113	 ([certain][holocaust])
I(30,49): -0.17691326141357422	 ([addition][courage])
I(7,28): -0.1767055094242096	 ([create][certain])
I(29,39): 0.1766619086265564	 ([extermination.][german])
I(20,24): 0.1765385866165161	 ([german][rosenstrasse])
I(15,30): -0.1758163571357727	 ([drama][addition])
I(14,36): -0.1747528314590454	 ([family][saving])
I(10,43): -0.17453718185424805	 ([love][losing])
I(14,41): -0.1739875078201294	 ([family][child's])
I(25,56): 0.17312878370285034	 ([free][excuse])
I(15,25): 0.17201301455497742	 ([drama][free])
I(37,55): 0.1717723309993744	 ([child][use])
I(53,54): 0.17137712240219116	 ([made][difference,])
I(14,27): -0.17135798931121826	 ([family][husbands])
I(42,48): 0.17105424404144287	 ([experience][shows])
I(11,57): 0.17099356651306152	 ([courage.][german])
I(19,50): -0.17080187797546387	 ([story][small])
I(32,41): -0.17031961679458618	 ([historical][child's])
I(11,55): -0.16986322402954102	 ([courage.][use])
I(12,19): -0.1694422960281372	 ([film][story])
I(2,22): 0.16930246353149414	 ([von][staged])
I(13,43): 0.16924923658370972	 ([depicts][losing])
I(23,27): -0.16920572519302368	 ([protest][husbands])
I(15,36): -0.1688828468322754	 ([drama][saving])
I(44,48): -0.16801488399505615	 ([mother.][shows])
I(23,52): 0.16762208938598633	 ([protest][germans])
I(26,57): 0.16749095916748047	 ([jewish][german])
I(4,59): 0.16736018657684326	 ([blends][indeed,])
I(17,27): -0.16722208261489868	 ([mother][husbands])
I(1,58): -0.1672123670578003	 ([margarethe][society.])
I(39,44): 0.16718178987503052	 ([german][mother.])
I(5,30): 0.16617274284362793	 ([two][addition])
I(14,23): -0.1658627986907959	 ([family][protest])
I(8,50): 0.16583895683288574	 ([vibrant][small])
I(43,55): 0.1647120714187622	 ([losing][use])
I(18,20): 0.1644667088985443	 ([daughter,][german])
I(8,38): 0.16380000114440918	 ([vibrant][holocaust])
I(4,24): -0.1637643575668335	 ([blends][rosenstrasse])
I(17,51): -0.16282868385314941	 ([mother][number])
I(3,21): 0.16280311346054077	 ([trotta][women])
I(1,23): 0.1627064347267151	 ([margarethe][protest])
I(1,11): -0.16252827644348145	 ([margarethe][courage.])
I(7,22): -0.16218769550323486	 ([create][staged])
I(28,36): -0.16195911169052124	 ([certain][saving])
I(23,28): -0.16194260120391846	 ([protest][certain])
I(18,52): 0.1612147092819214	 ([daughter,][germans])
I(25,47): 0.16107052564620972	 ([free][trotta])
I(49,53): 0.16047698259353638	 ([courage][made])
I(44,57): 0.1604607105255127	 ([mother.][german])
I(34,49): -0.16015052795410156	 ([focus][courage])
I(28,58): -0.1599157154560089	 ([certain][society.])
I(44,47): 0.15987956523895264	 ([mother.][trotta])
I(24,47): -0.15912365913391113	 ([rosenstrasse][trotta])
I(41,51): -0.1583532691001892	 ([child's][number])
I(23,45): -0.15834403038024902	 ([protest][ms.])
I(10,56): -0.15833315253257751	 ([love][excuse])
I(2,54): 0.1582319736480713	 ([von][difference,])
I(44,51): -0.15785539150238037	 ([mother.][number])
I(12,18): 0.15746647119522095	 ([film][daughter,])
I(41): 0.15727758407592773	 ([child's])
I(8,44): -0.1571824550628662	 ([vibrant][mother.])
I(3,42): -0.15705835819244385	 ([trotta][experience])
I(27,42): -0.15699350833892822	 ([husbands][experience])
I(28,30): -0.15673020482063293	 ([certain][addition])
I(39,51): -0.15666669607162476	 ([german][number])
I(10,23): -0.1564239263534546	 ([love][protest])
I(38,57): 0.15632736682891846	 ([holocaust][german])
I(24,52): 0.15607798099517822	 ([rosenstrasse][germans])
I(11,50): -0.15603137016296387	 ([courage.][small])
I(46): -0.15589562058448792	 ([von])
I(18,51): -0.1554868221282959	 ([daughter,][number])
I(10,40): -0.15545183420181274	 ([love][result])
I(10,36): -0.15453553199768066	 ([love][saving])
I(23,29): 0.15421134233474731	 ([protest][extermination.])
I(13,22): -0.15402472019195557	 ([depicts][staged])
I(31,52): 0.15378111600875854	 ([dramatization][germans])
I(1,26): -0.15328103303909302	 ([margarethe][jewish])
I(20,58): 0.15313103795051575	 ([german][society.])
I(30,47): 0.1531151831150055	 ([addition][trotta])
I(19,29): 0.153029203414917	 ([story][extermination.])
I(25,40): -0.15291240811347961	 ([free][result])
I(0,53): 0.15244266390800476	 ([rosenstrasse,][made])
I(9,57): 0.1522306203842163	 ([tapestry][german])
I(3,51): -0.1518661379814148	 ([trotta][number])
I(26,51): -0.15184426307678223	 ([jewish][number])
I(39,47): -0.15161022543907166	 ([german][trotta])
I(19,30): -0.15141946077346802	 ([story][addition])
I(35,58): 0.1497286558151245	 ([film][society.])
I(51,54): -0.14955580234527588	 ([number][difference,])
I(17,35): 0.14943426847457886	 ([mother][film])
I(32,44): -0.14941680431365967	 ([historical][mother.])
I(3,25): 0.14892569184303284	 ([trotta][free])
I(3,55): 0.14892148971557617	 ([trotta][use])
I(32,56): -0.14861974120140076	 ([historical][excuse])
I(16,54): 0.14835405349731445	 ([estrangement][difference,])
I(3,38): 0.14831846952438354	 ([trotta][holocaust])
I(23,30): 0.14790946245193481	 ([protest][addition])
I(7,33): 0.1476222276687622	 ([create][events,])
I(19,45): -0.14753317832946777	 ([story][ms.])
I(8,30): 0.1475028395652771	 ([vibrant][addition])
I(8,53): -0.14731979370117188	 ([vibrant][made])
I(4,56): 0.14721384644508362	 ([blends][excuse])
I(10,54): -0.147210955619812	 ([love][difference,])
I(13,14): -0.1470651626586914	 ([depicts][family])
I(27,32): -0.14690345525741577	 ([husbands][historical])
I(9,26): -0.14670324325561523	 ([tapestry][jewish])
I(22,34): -0.14647769927978516	 ([staged][focus])
I(18,55): -0.14642935991287231	 ([daughter,][use])
I(24,25): 0.1463606059551239	 ([rosenstrasse][free])
I(16,35): 0.14606857299804688	 ([estrangement][film])
I(24,59): -0.1451965570449829	 ([rosenstrasse][indeed,])
I(36,48): -0.14487093687057495	 ([saving][shows])
I(43,59): 0.14456450939178467	 ([losing][indeed,])
I(35,59): 0.14456409215927124	 ([film][indeed,])
I(22,55): 0.14430952072143555	 ([staged][use])
I(2,52): 0.14425086975097656	 ([von][germans])
I(38,51): -0.1437477469444275	 ([holocaust][number])
I(4,51): -0.14336204528808594	 ([blends][number])
I(12,50): 0.1431407332420349	 ([film][small])
I(23,38): 0.1429654359817505	 ([protest][holocaust])
I(1,14): -0.14288902282714844	 ([margarethe][family])
I(2,13): -0.14286276698112488	 ([von][depicts])
I(5,19): -0.14280331134796143	 ([two][story])
I(1,8): -0.14269471168518066	 ([margarethe][vibrant])
I(14,32): 0.14214634895324707	 ([family][historical])
I(13,44): -0.1419420838356018	 ([depicts][mother.])
I(34,45): 0.14189302921295166	 ([focus][ms.])
I(1,35): 0.14188683032989502	 ([margarethe][film])
I(19,34): 0.14159750938415527	 ([story][focus])
I(33,55): -0.14136654138565063	 ([events,][use])
I(12,17): 0.141004741191864	 ([film][mother])
I(20,45): 0.14090299606323242	 ([german][ms.])
I(39,41): 0.14042383432388306	 ([german][child's])
I(13,52): -0.14023196697235107	 ([depicts][germans])
I(41,45): -0.14020049571990967	 ([child's][ms.])
I(25,43): 0.14006289839744568	 ([free][losing])
I(38,54): 0.14006084203720093	 ([holocaust][difference,])
I(34,58): -0.14005780220031738	 ([focus][society.])
I(3,27): -0.13991433382034302	 ([trotta][husbands])
I(45,51): -0.13979649543762207	 ([ms.][number])
I(20,54): 0.1389276087284088	 ([german][difference,])
I(43,48): 0.13889598846435547	 ([losing][shows])
I(7,26): -0.1388014256954193	 ([create][jewish])
I(17,33): 0.13866573572158813	 ([mother][events,])
I(25,32): -0.13858285546302795	 ([free][historical])
I(15,48): -0.1380016803741455	 ([drama][shows])
I(3,24): -0.13790500164031982	 ([trotta][rosenstrasse])
I(22,28): 0.13782072067260742	 ([staged][certain])
I(4,20): -0.13756024837493896	 ([blends][german])
I(13,32): -0.1373232901096344	 ([depicts][historical])
I(45,52): 0.13723909854888916	 ([ms.][germans])
I(35,53): 0.13687938451766968	 ([film][made])
I(14,40): -0.13597416877746582	 ([family][result])
I(6,28): -0.13593265414237976	 ([stories][certain])
I(6,22): -0.13556522130966187	 ([stories][staged])
I(0,18): -0.13555842638015747	 ([rosenstrasse,][daughter,])
I(21,52): 0.13540875911712646	 ([women][germans])
I(15,23): 0.13494473695755005	 ([drama][protest])
I(34,40): -0.1349051296710968	 ([focus][result])
I(44,53): 0.13473504781723022	 ([mother.][made])
I(51,55): 0.13457158207893372	 ([number][use])
I(6,35): 0.13445770740509033	 ([stories][film])
I(30,31): -0.13432878255844116	 ([addition][dramatization])
I(21,39): 0.1338377594947815	 ([women][german])
I(6,50): -0.13372552394866943	 ([stories][small])
I(33,37): 0.1335916519165039	 ([events,][child])
I(31,59): -0.13358908891677856	 ([dramatization][indeed,])
I(5,16): 0.1334274709224701	 ([two][estrangement])
I(16,25): 0.13327011466026306	 ([estrangement][free])
I(29,57): 0.13299107551574707	 ([extermination.][german])
I(11,47): -0.13274908065795898	 ([courage.][trotta])
I(27,55): 0.13268429040908813	 ([husbands][use])
I(13,45): -0.1326831579208374	 ([depicts][ms.])
I(8,49): -0.13251280784606934	 ([vibrant][courage])
I(40,41): 0.13203060626983643	 ([result][child's])
I(45,59): 0.13196885585784912	 ([ms.][indeed,])
I(5,38): 0.1316651701927185	 ([two][holocaust])
I(36,44): -0.13103067874908447	 ([saving][mother.])
I(5,34): 0.13076460361480713	 ([two][focus])
I(2,10): 0.130629301071167	 ([von][love])
I(53,59): -0.13052380084991455	 ([made][indeed,])
I(32,48): -0.12990662455558777	 ([historical][shows])
I(53,56): 0.1296742558479309	 ([made][excuse])
I(16,53): 0.1294785439968109	 ([estrangement][made])
I(58,59): -0.12907731533050537	 ([society.][indeed,])
I(43,51): -0.12896782159805298	 ([losing][number])
I(3,14): -0.12880253791809082	 ([trotta][family])
I(12,56): 0.12828895449638367	 ([film][excuse])
I(4,47): 0.12817442417144775	 ([blends][trotta])
I(35,41): 0.12765944004058838	 ([film][child's])
I(18,49): -0.12750113010406494	 ([daughter,][courage])
I(13,33): -0.1272321343421936	 ([depicts][events,])
I(8,40): -0.12693750858306885	 ([vibrant][result])
I(8,58): -0.12683582305908203	 ([vibrant][society.])
I(18,23): 0.12670797109603882	 ([daughter,][protest])
I(56,59): 0.12657806277275085	 ([excuse][indeed,])
I(36,41): -0.12642765045166016	 ([saving][child's])
I(37): 0.1263304352760315	 ([child])
I(13,17): -0.1259915828704834	 ([depicts][mother])
I(17,43): 0.1259777545928955	 ([mother][losing])
I(39,43): -0.12591779232025146	 ([german][losing])
I(18,59): -0.1254730224609375	 ([daughter,][indeed,])
I(1,19): 0.1251593828201294	 ([margarethe][story])
I(1,6): -0.12513470649719238	 ([margarethe][stories])
I(10,57): -0.12500768899917603	 ([love][german])
I(7,58): -0.12500286102294922	 ([create][society.])
I(37,45): -0.12489700317382812	 ([child][ms.])
I(12,40): -0.12422740459442139	 ([film][result])
I(16,27): -0.12374722957611084	 ([estrangement][husbands])
I(0,48): 0.12336701154708862	 ([rosenstrasse,][shows])
I(33,57): -0.12300235033035278	 ([events,][german])
I(13,18): -0.12293654680252075	 ([depicts][daughter,])
I(31,55): 0.1226198673248291	 ([dramatization][use])
I(31,44): -0.12244409322738647	 ([dramatization][mother.])
I(28,34): -0.12238791584968567	 ([certain][focus])
I(5,29): -0.12233152985572815	 ([two][extermination.])
I(37,51): -0.12190806865692139	 ([child][number])
I(38,52): 0.1218978762626648	 ([holocaust][germans])
I(10,34): -0.12153565883636475	 ([love][focus])
I(36,53): -0.12145453691482544	 ([saving][made])
I(10,49): -0.12132060527801514	 ([love][courage])
I(5,13): -0.12125980854034424	 ([two][depicts])
I(26,42): -0.12121057510375977	 ([jewish][experience])
I(3,48): 0.12099754810333252	 ([trotta][shows])
I(5,21): 0.12087002396583557	 ([two][women])
I(16,28): -0.1203179657459259	 ([estrangement][certain])
I(49,56): 0.11980214715003967	 ([courage][excuse])
I(16,41): 0.11960864067077637	 ([estrangement][child's])
I(10,27): -0.11958420276641846	 ([love][husbands])
I(47,59): 0.11945447325706482	 ([trotta][indeed,])
I(42,56): -0.11935147643089294	 ([experience][excuse])
I(47,57): 0.11912381649017334	 ([trotta][german])
I(21,23): 0.11910054087638855	 ([women][protest])
I(18,21): -0.11904090642929077	 ([daughter,][women])
I(28,42): -0.1189698874950409	 ([certain][experience])
I(36,54): -0.11847364902496338	 ([saving][difference,])
I(9,12): 0.1183476448059082	 ([tapestry][film])
I(5,22): -0.11825776100158691	 ([two][staged])
I(12,20): 0.1181955635547638	 ([film][german])
I(29,41): -0.11800134181976318	 ([extermination.][child's])
I(23,44): 0.11787217855453491	 ([protest][mother.])
I(30,54): -0.11778897047042847	 ([addition][difference,])
I(7,49): 0.1177511215209961	 ([create][courage])
I(31,45): 0.11749023199081421	 ([dramatization][ms.])
I(23,40): -0.11734947562217712	 ([protest][result])
I(43,52): 0.11721503734588623	 ([losing][germans])
I(8,20): -0.11683940887451172	 ([vibrant][german])
I(2,19): -0.11683571338653564	 ([von][story])
I(12,52): -0.11682283878326416	 ([film][germans])
I(15,41): 0.11676061153411865	 ([drama][child's])
I(2,17): 0.116753488779068	 ([von][mother])
I(0,34): -0.11623275279998779	 ([rosenstrasse,][focus])
I(7,17): -0.11622130870819092	 ([create][mother])
I(1,7): -0.11592960357666016	 ([margarethe][create])
I(14,49): -0.11542963981628418	 ([family][courage])
I(45,56): -0.11495959758758545	 ([ms.][excuse])
I(13,20): -0.11492404341697693	 ([depicts][german])
I(15,34): -0.11489295959472656	 ([drama][focus])
I(18,56): -0.11486414074897766	 ([daughter,][excuse])
I(40,55): 0.11480626463890076	 ([result][use])
I(38,56): 0.1146840751171112	 ([holocaust][excuse])
I(17,20): 0.1146295964717865	 ([mother][german])
I(38,42): -0.11430037021636963	 ([holocaust][experience])
I(42,47): -0.11410081386566162	 ([experience][trotta])
I(8,43): -0.1139824390411377	 ([vibrant][losing])
I(24,32): -0.11368942260742188	 ([rosenstrasse][historical])
I(27,39): 0.1134454607963562	 ([husbands][german])
I(1,15): -0.11334729194641113	 ([margarethe][drama])
I(0,36): -0.11302906274795532	 ([rosenstrasse,][saving])
I(13,21): 0.1128879189491272	 ([depicts][women])
I(28,49): -0.11282727122306824	 ([certain][courage])
I(35,45): -0.11255669593811035	 ([film][ms.])
I(29,55): 0.11252337694168091	 ([extermination.][use])
I(31,48): 0.1124677062034607	 ([dramatization][shows])
I(3,30): 0.11234188079833984	 ([trotta][addition])
I(29,40): 0.11199212074279785	 ([extermination.][result])
I(1,55): 0.11193716526031494	 ([margarethe][use])
I(21,24): 0.11183226108551025	 ([women][rosenstrasse])
I(43,44): -0.1115947961807251	 ([losing][mother.])
I(24,48): 0.1106482744216919	 ([rosenstrasse][shows])
I(18,43): 0.11057901382446289	 ([daughter,][losing])
I(12,32): 0.11057323217391968	 ([film][historical])
I(56,57): 0.11052310466766357	 ([excuse][german])
I(17,23): 0.11044049263000488	 ([mother][protest])
I(29,58): -0.11023509502410889	 ([extermination.][society.])
I(1,25): 0.10994282364845276	 ([margarethe][free])
I(36,50): 0.10944598913192749	 ([saving][small])
I(11,40): -0.10936737060546875	 ([courage.][result])
I(16,40): 0.10932499170303345	 ([estrangement][result])
I(19,51): -0.10911846160888672	 ([story][number])
I(40,44): 0.10899907350540161	 ([result][mother.])
I(21,37): -0.10857951641082764	 ([women][child])
I(26,32): -0.10857546329498291	 ([jewish][historical])
I(48,52): -0.10847020149230957	 ([shows][germans])
I(33,56): -0.10845807194709778	 ([events,][excuse])
I(3,18): -0.10827022790908813	 ([trotta][daughter,])
I(6,56): -0.10819324851036072	 ([stories][excuse])
I(16,47): 0.10776698589324951	 ([estrangement][trotta])
I(7,38): -0.1077607274055481	 ([create][holocaust])
I(26,44): -0.10775411128997803	 ([jewish][mother.])
I(2,47): 0.10720270872116089	 ([von][trotta])
I(8,16): -0.10717940330505371	 ([vibrant][estrangement])
I(8,41): -0.1071004867553711	 ([vibrant][child's])
I(11,42): -0.10692596435546875	 ([courage.][experience])
I(25,59): 0.10692450404167175	 ([free][indeed,])
I(11,44): -0.10656619071960449	 ([courage.][mother.])
I(0,30): -0.10648876428604126	 ([rosenstrasse,][addition])
I(59): 0.10643172264099121	 ([indeed,])
I(16,57): 0.10607385635375977	 ([estrangement][german])
I(2,59): 0.10537603497505188	 ([von][indeed,])
I(22,30): 0.10530781745910645	 ([staged][addition])
I(55,58): 0.1046110987663269	 ([use][society.])
I(50,59): -0.10445845127105713	 ([small][indeed,])
I(3,5): 0.10381782054901123	 ([trotta][two])
I(39,49): -0.10374689102172852	 ([german][courage])
I(30,55): -0.10370665788650513	 ([addition][use])
I(26,37): -0.1034814715385437	 ([jewish][child])
I(26,52): 0.1034662127494812	 ([jewish][germans])
I(39,52): 0.10341763496398926	 ([german][germans])
I(36,39): 0.10340684652328491	 ([saving][german])
I(43,50): 0.1030038595199585	 ([losing][small])
I(17,36): -0.10297346115112305	 ([mother][saving])
I(19,52): 0.10296285152435303	 ([story][germans])
I(23,47): 0.10284650325775146	 ([protest][trotta])
I(1,38): -0.10283946990966797	 ([margarethe][holocaust])
I(12,37): 0.10271728038787842	 ([film][child])
I(11,48): -0.10268521308898926	 ([courage.][shows])
I(4,26): -0.10265028476715088	 ([blends][jewish])
I(9,43): 0.10259890556335449	 ([tapestry][losing])
I(28,56): -0.10256385803222656	 ([certain][excuse])
I(10,32): 0.10240447521209717	 ([love][historical])
I(17,38): 0.1022496223449707	 ([mother][holocaust])
I(33,59): -0.10222309827804565	 ([events,][indeed,])
I(27,54): -0.1019778847694397	 ([husbands][difference,])
I(11,39): 0.10188603401184082	 ([courage.][german])
I(10,37): -0.10168874263763428	 ([love][child])
I(20,42): 0.10168325901031494	 ([german][experience])
I(20,26): 0.1014079749584198	 ([german][jewish])
I(3,45): -0.10117852687835693	 ([trotta][ms.])
I(34): -0.1011509895324707	 ([focus])
I(27,44): -0.10114336013793945	 ([husbands][mother.])
I(11,28): 0.10096096992492676	 ([courage.][certain])
I(5,39): 0.10079300403594971	 ([two][german])
I(29,54): -0.10051089525222778	 ([extermination.][difference,])
I(22,39): 0.10046219825744629	 ([staged][german])
I(2,38): 0.10037478804588318	 ([von][holocaust])
I(6,25): 0.0999283492565155	 ([stories][free])
I(21,59): 0.09989959001541138	 ([women][indeed,])
I(4,38): -0.09976810216903687	 ([blends][holocaust])
I(24,45): 0.09948199987411499	 ([rosenstrasse][ms.])
I(17,52): 0.09928631782531738	 ([mother][germans])
I(8,39): 0.09920239448547363	 ([vibrant][german])
I(21,43): 0.09917181730270386	 ([women][losing])
I(4,37): -0.09888845682144165	 ([blends][child])
I(7,29): 0.09887868165969849	 ([create][extermination.])
I(17,54): -0.09875619411468506	 ([mother][difference,])
I(0,46): 0.09861055016517639	 ([rosenstrasse,][von])
I(4,30): -0.09854322671890259	 ([blends][addition])
I(35,57): -0.0983666181564331	 ([film][german])
I(5,7): 0.09803199768066406	 ([two][create])
I(26,27): 0.0979536771774292	 ([jewish][husbands])
I(15,21): 0.09794390201568604	 ([drama][women])
I(37,40): -0.09778487682342529	 ([child][result])
I(17,45): -0.09766983985900879	 ([mother][ms.])
I(15,37): 0.0975944995880127	 ([drama][child])
I(7,39): -0.09747886657714844	 ([create][german])
I(5,54): 0.09733796119689941	 ([two][difference,])
I(26,56): -0.09722623229026794	 ([jewish][excuse])
I(10,13): -0.09710299968719482	 ([love][depicts])
I(9,46): 0.09688225388526917	 ([tapestry][von])
I(10,41): -0.09655642509460449	 ([love][child's])
I(24,30): 0.09644752740859985	 ([rosenstrasse][addition])
I(33,58): -0.09631961584091187	 ([events,][society.])
I(42,53): -0.09631025791168213	 ([experience][made])
I(7,34): -0.0962146520614624	 ([create][focus])
I(16,20): -0.09619438648223877	 ([estrangement][german])
I(1,52): -0.09618532657623291	 ([margarethe][germans])
I(7,45): -0.09548330307006836	 ([create][ms.])
I(32,52): 0.0950503945350647	 ([historical][germans])
I(32): 0.09503543376922607	 ([historical])
I(9,47): -0.095001220703125	 ([tapestry][trotta])
