---------- Players ----------
Player 0: ...
Player 1: honest
Player 2: iago
Player 3: actually
Player 4: smirking
Player 5: end,
Player 6: died?
Player 7: loved
Player 8: bard's
Player 9: iambic
Player 10: pentameter
Player 11: rolled
Player 12: fishburne's
Player 13: tongue,
Player 14: excellent
Player 15: clarity
Player 16: emotion.
Player 17: branagh
Player 18: made
Player 19: honest
Player 20: iago
Player 21: seem
Player 22: celebrate
Player 23: evilness...
Player 24: wonderful
Player 25: film.
Player 26: often
Player 27: thought
Player 28: shakespeare
Player 29: inherently
Player 30: film - friendly :
Player 31: uses
Player 32: words
Player 33: create
Player 34: pictures
Player 35: minds,
Player 36: creates
Player 37: perennial
Player 38: battle
Player 39: camera,
Player 40: knows
Player 41: show
Player 42: us
Player 43: need
Player 44: think
Player 45: feel.
Player 46: every
Player 47: effort
Player 48: film
Player 49: shakespeare
Player 50: ought
Player 51: really
Player 52: celebrated.
Player 53: easy
Player 54: thing
Player 55: do.
---------- AND Interactions (Pairwise Only) ----------
I(24,30): 5.844649314880371	 ([wonderful][film - friendly :])
I(8,47): 0.18259716033935547	 ([bard's][effort])
I(0,35): -0.18240022659301758	 ([...][minds,])
I(15,23): -0.18237042427062988	 ([clarity][evilness...])
I(19,22): -0.1822655200958252	 ([honest][celebrate])
I(33,37): -0.18177247047424316	 ([create][perennial])
I(35,55): -0.1817626953125	 ([minds,][do.])
I(31,55): -0.18151938915252686	 ([uses][do.])
I(11,48): -0.18138504028320312	 ([rolled][film])
I(1,48): 0.18116521835327148	 ([honest][film])
I(22,54): -0.1809530258178711	 ([celebrate][thing])
I(35,42): -0.18066954612731934	 ([minds,][us])
I(13,28): 0.18042469024658203	 ([tongue,][shakespeare])
I(7,50): -0.17850041389465332	 ([loved][ought])
I(39,40): 0.17846465110778809	 ([camera,][knows])
I(24,51): -0.17821645736694336	 ([wonderful][really])
I(44,50): -0.1774590015411377	 ([think][ought])
I(13,41): -0.17721033096313477	 ([tongue,][show])
I(6,28): -0.17706608772277832	 ([died?][shakespeare])
I(17,44): -0.17679095268249512	 ([branagh][think])
I(48,54): 0.17614126205444336	 ([film][thing])
I(16,41): -0.1757805347442627	 ([emotion.][show])
I(17,47): -0.1757359504699707	 ([branagh][effort])
I(46,49): -0.17522168159484863	 ([every][shakespeare])
I(9,48): 0.17483878135681152	 ([iambic][film])
I(4,22): -0.17432451248168945	 ([smirking][celebrate])
I(11,23): 0.17387819290161133	 ([rolled][evilness...])
I(12,43): -0.17383575439453125	 ([fishburne's][need])
I(18,35): -0.17251980304718018	 ([made][minds,])
I(7,33): -0.17244887351989746	 ([loved][create])
I(9,45): -0.17240381240844727	 ([iambic][feel.])
I(21,54): -0.17235279083251953	 ([seem][thing])
I(1,35): -0.17233753204345703	 ([honest][minds,])
I(23,36): 0.17153513431549072	 ([evilness...][creates])
I(4,53): 0.17139744758605957	 ([smirking][easy])
I(10,14): -0.16943073272705078	 ([pentameter][excellent])
I(25,54): -0.1690082550048828	 ([film.][thing])
I(8,48): 0.16892051696777344	 ([bard's][film])
I(39,54): 0.1674039363861084	 ([camera,][thing])
I(8,29): -0.1671750545501709	 ([bard's][inherently])
I(2,49): -0.1671428680419922	 ([iago][shakespeare])
I(26,27): -0.1671285629272461	 ([often][thought])
I(5,10): -0.1670997142791748	 ([end,][pentameter])
I(13,16): -0.16670489311218262	 ([tongue,][emotion.])
I(10,53): -0.16597747802734375	 ([pentameter][easy])
I(49,50): -0.1659562587738037	 ([shakespeare][ought])
I(12,31): 0.16571998596191406	 ([fishburne's][uses])
I(7,14): -0.16569256782531738	 ([loved][excellent])
I(16,27): -0.16521382331848145	 ([emotion.][thought])
I(18,37): 0.16477465629577637	 ([made][perennial])
I(18,26): -0.16440916061401367	 ([made][often])
I(12,17): 0.1641697883605957	 ([fishburne's][branagh])
I(30,42): -0.16404151916503906	 ([film - friendly :][us])
I(10,55): -0.16377758979797363	 ([pentameter][do.])
I(10,48): 0.16370129585266113	 ([pentameter][film])
I(25,45): 0.16338276863098145	 ([film.][feel.])
I(10,17): -0.16332077980041504	 ([pentameter][branagh])
I(28,42): -0.16322898864746094	 ([shakespeare][us])
I(0,22): -0.16294527053833008	 ([...][celebrate])
I(44,52): -0.16244101524353027	 ([think][celebrated.])
I(31,45): -0.16242146492004395	 ([uses][feel.])
I(1,11): -0.16234803199768066	 ([honest][rolled])
I(17,18): 0.16225266456604004	 ([branagh][made])
I(1,29): -0.16218280792236328	 ([honest][inherently])
I(2,28): -0.16207265853881836	 ([iago][shakespeare])
I(8,49): -0.1615142822265625	 ([bard's][shakespeare])
I(16,53): -0.16151046752929688	 ([emotion.][easy])
I(31,38): -0.16138732433319092	 ([uses][battle])
I(10,18): 0.16135632991790771	 ([pentameter][made])
I(4,50): -0.16127490997314453	 ([smirking][ought])
I(28,48): 0.1611614227294922	 ([shakespeare][film])
I(1,53): -0.1611156463623047	 ([honest][easy])
I(45,54): -0.16106343269348145	 ([feel.][thing])
I(14,24): -0.16076207160949707	 ([excellent][wonderful])
I(15,35): -0.16066431999206543	 ([clarity][minds,])
I(14,22): 0.16048264503479004	 ([excellent][celebrate])
I(27,29): 0.16019964218139648	 ([thought][inherently])
I(13,25): -0.1589219570159912	 ([tongue,][film.])
I(2,16): -0.15878701210021973	 ([iago][emotion.])
Sum: -49.02091658115387
==================================================
