---------- Players ----------
Player A: great
Player B: cgi
Player C: effects
Player D: &
Player E: truly
Player F: oscar - worthy
Player G: performance
Player H: gary
Player I: sinise
Player J: lt.
Player K: dan.
Player L: tom
Player M: hanks
Player N: one - trick
Player O: pony
Player P: movie,
Player Q: got
Player R: best
Player S: actor
Player T: oscar
Player U: year
Player V: morgan
Player W: freeman
Player X: crime.
Player Y: movie
Player Z: pandering
Player [: treacly
Player \: love
Player ]: letter
Player ^: baby
Player _: boom
Player `: generation,
Player a: barely
Player b: concealed
Player c: right - wing
Player d: prejudice,
Player e: beginning
Player f: forrest's
Player g: service
Player h: vietnam
Player i: way
Player j: resolution
Player k: "
Player l: jenny
Player m: end.
Player n: said,
Player o: though,
Player p: hugely
Player q: entertaining
Player r: american
Player s: movie
Player t: through.
Player u: found
Player v: certain
Player w: parts
Player x: film
Player y: exceedingly
Player z: offensive,
Player {: zemeckis
Player |: dumbs
Player }: movie
Player ~: almost
Player : level
Player : gump
Player : .
Player : .
Player : . maybe
---------- AND Interactions (Pairwise Only) ----------
I(XZ): -3.9352078437805176	 ([crime.][pandering])
I(Cx): 0.20478028059005737	 ([effects][film])
I(F{): -0.20431530475616455	 ([oscar - worthy][zemeckis])
I(IJ): -0.20421355962753296	 ([sinise][lt.])
I(mq): 0.20360064506530762	 ([end.][entertaining])
I(bd): -0.20313102006912231	 ([concealed][prejudice,])
I(`u): 0.20154625177383423	 ([generation,][found])
I(T): 0.20135772228240967	 ([oscar][gump])
I(Tq): -0.20135629177093506	 ([oscar][entertaining])
I(GV): 0.20075547695159912	 ([performance][morgan])
I(BS): 0.2005445957183838	 ([cgi][actor])
I(ET): -0.20047831535339355	 ([truly][oscar])
I(u}): -0.19962859153747559	 ([found][movie])
I(s): 0.19938373565673828	 ([movie][. maybe])
I({): 0.19935786724090576	 ([zemeckis][gump])
I(NU): -0.19928967952728271	 ([one - trick][year])
I([): -0.19855082035064697	 ([treacly][. maybe])
I(F\): 0.19780564308166504	 ([oscar - worthy][love])
I(mz): 0.19766348600387573	 ([end.][offensive,])
I(u{): -0.19731760025024414	 ([found][zemeckis])
I([_): 0.19629842042922974	 ([treacly][boom])
I(E\): 0.1962127685546875	 ([truly][love])
I(`|): 0.19590455293655396	 ([generation,][dumbs])
I(Vq): -0.19569134712219238	 ([morgan][entertaining])
I(]z): 0.19487953186035156	 ([letter][offensive,])
I(q): 0.1945837140083313	 ([entertaining][level])
I(K[): -0.19451212882995605	 ([dan.][treacly])
I(f|): 0.19448542594909668	 ([forrest's][dumbs])
I(a}): 0.19363737106323242	 ([barely][movie])
I(CY): 0.1934211254119873	 ([effects][movie])
I(FX): 0.1932739019393921	 ([oscar - worthy][crime.])
I(by): 0.19319534301757812	 ([concealed][exceedingly])
I(AR): 0.193059504032135	 ([great][best])
I(wx): 0.1928877830505371	 ([parts][film])
I(Rh): -0.19259905815124512	 ([best][vietnam])
I(CM): 0.19187361001968384	 ([effects][hanks])
I(Yc): 0.19180643558502197	 ([movie][right - wing])
I(CH): 0.19170594215393066	 ([effects][gary])
I(Uq): -0.19170045852661133	 ([year][entertaining])
I([): 0.19153982400894165	 ([treacly][level])
I(Ec): -0.19129490852355957	 ([truly][right - wing])
I(Ma): 0.19083166122436523	 ([hanks][barely])
I(BV): 0.18961042165756226	 ([cgi][morgan])
I(HP): 0.189591646194458	 ([gary][movie,])
I(C\): -0.1895708441734314	 ([effects][love])
I(JM): -0.18926650285720825	 ([lt.][hanks])
I(Dz): -0.18914413452148438	 ([&][offensive,])
I(Ux): -0.1889820098876953	 ([year][film])
I(H|): 0.18895316123962402	 ([gary][dumbs])
I(dl): 0.18867474794387817	 ([prejudice,][jenny])
I(tx): -0.18812191486358643	 ([through.][film])
I(af): -0.18741345405578613	 ([barely][forrest's])
I(x): 0.1873418092727661	 ([film][. maybe])
I(Rq): 0.18726634979248047	 ([best][entertaining])
I(Qh): -0.1868598461151123	 ([got][vietnam])
I(s{): 0.18676066398620605	 ([movie][zemeckis])
I(HI): 0.1856536865234375	 ([gary][sinise])
I(P): 0.18556654453277588	 ([movie,][. maybe])
I(Qy): 0.1855199933052063	 ([got][exceedingly])
I(ky): 0.18512368202209473	 (["][exceedingly])
I(B^): 0.18508338928222656	 ([cgi][baby])
I(a): -0.18492603302001953	 ([barely][.])
I(O): 0.18451565504074097	 ([pony][. maybe])
I(qu): -0.1842179298400879	 ([entertaining][found])
I(gr): -0.18415462970733643	 ([service][american])
I(l|): 0.1841537356376648	 ([jenny][dumbs])
I(a): -0.18367242813110352	 ([barely][.])
I(`f): -0.1831294298171997	 ([generation,][forrest's])
I(HV): 0.18299049139022827	 ([gary][morgan])
I(): -0.18265682458877563	 ([level][.])
I(Jl): 0.1818002462387085	 ([lt.][jenny])
I(^`): -0.18172043561935425	 ([baby][generation,])
I(R): 0.18154078722000122	 ([best][.])
I(Hs): 0.181005597114563	 ([gary][movie])
I(JN): 0.18085938692092896	 ([lt.][one - trick])
I(hu): 0.18079447746276855	 ([vietnam][found])
I(OT): -0.18042820692062378	 ([pony][oscar])
I(nz): -0.18027126789093018	 ([said,][offensive,])
I(E|): 0.18015187978744507	 ([truly][dumbs])
I(): 0.18004101514816284	 ([level][gump])
I([}): 0.1796325445175171	 ([treacly][movie])
I(y): 0.17961472272872925	 ([exceedingly][gump])
I(IP): -0.1787734031677246	 ([sinise][movie,])
I(DF): -0.17840933799743652	 ([&][oscar - worthy])
I(BX): 0.17797636985778809	 ([cgi][crime.])
I({): 0.1770491600036621	 ([zemeckis][.])
I(t}): -0.1767028570175171	 ([through.][movie])
I(Su): -0.1765783429145813	 ([actor][found])
I(Po): 0.17645490169525146	 ([movie,][though,])
I(K): 0.17622286081314087	 ([dan.][level])
I(LX): -0.17621207237243652	 ([tom][crime.])
I(\o): -0.17611390352249146	 ([love][though,])
I(Pn): 0.17604517936706543	 ([movie,][said,])
I(y): -0.17598384618759155	 ([exceedingly][.])
I(X): 0.17551171779632568	 ([crime.][gump])
I(Yh): -0.17542505264282227	 ([movie][vietnam])
I(Zv): -0.17540359497070312	 ([pandering][certain])
I([]): -0.17524927854537964	 ([treacly][letter])
I([~): 0.17505007982254028	 ([treacly][almost])
I(Pj): 0.17417514324188232	 ([movie,][resolution])
I(Ua): 0.17349672317504883	 ([year][barely])
I(J}): 0.1732882857322693	 ([lt.][movie])
I(sx): -0.1724727749824524	 ([movie][film])
I(U): 0.17243826389312744	 ([year][gump])
I(Pt): 0.17217206954956055	 ([movie,][through.])
I(): 0.171858012676239	 ([gump][.])
I(Zu): -0.1714639663696289	 ([pandering][found])
I(AP): -0.1713709831237793	 ([great][movie,])
I(X{): 0.1710606813430786	 ([crime.][zemeckis])
I(Ng): 0.1710335612297058	 ([one - trick][service])
I(JR): 0.1707744002342224	 ([lt.][best])
I(F_): 0.17023998498916626	 ([oscar - worthy][boom])
I(T]): -0.17018663883209229	 ([oscar][letter])
I(Q\): 0.1701068878173828	 ([got][love])
I(Pr): -0.16979539394378662	 ([movie,][american])
I(Hr): 0.16921007633209229	 ([gary][american])
I(Uf): -0.16911303997039795	 ([year][forrest's])
I(Ra): 0.16831183433532715	 ([best][barely])
I(OS): -0.16749823093414307	 ([pony][actor])
I(LQ): 0.16721689701080322	 ([tom][got])
I(I): -0.167186439037323	 ([sinise][. maybe])
I(MV): -0.16660594940185547	 ([hanks][morgan])
I(ai): -0.1665489673614502	 ([barely][way])
I(TZ): 0.16652393341064453	 ([oscar][pandering])
I(fj): 0.16635411977767944	 ([forrest's][resolution])
I(U): 0.16621893644332886	 ([year][. maybe])
I(tu): 0.16510826349258423	 ([through.][found])
I(Rt): -0.16452860832214355	 ([best][through.])
I(BQ): 0.1645263433456421	 ([cgi][got])
I(QV): 0.16422677040100098	 ([got][morgan])
I(Q_): 0.16400736570358276	 ([got][boom])
I(Bw): 0.1639522910118103	 ([cgi][parts])
I(dw): -0.16393578052520752	 ([prejudice,][parts])
I(So): 0.16380006074905396	 ([actor][though,])
I(Qs): 0.16378724575042725	 ([got][movie])
I(Zn): 0.1637657880783081	 ([pandering][said,])
I(Ud): 0.16376298666000366	 ([year][prejudice,])
I(v{): -0.16362404823303223	 ([certain][zemeckis])
I(V\): 0.1636115312576294	 ([morgan][love])
I(Fl): 0.1634311079978943	 ([oscar - worthy][jenny])
I(Y]): 0.1632441282272339	 ([movie][letter])
I(Zl): 0.16319960355758667	 ([pandering][jenny])
I(m}): 0.16316717863082886	 ([end.][movie])
I(^h): -0.16290241479873657	 ([baby][vietnam])
I(_b): 0.1627330183982849	 ([boom][concealed])
I(FL): 0.16203701496124268	 ([oscar - worthy][tom])
I(Hl): 0.16187208890914917	 ([gary][jenny])
I(M|): 0.16153240203857422	 ([hanks][dumbs])
I(dm): -0.1614985466003418	 ([prejudice,][end.])
I(M}): 0.16106224060058594	 ([hanks][movie])
I(Rx): -0.16094553470611572	 ([best][film])
I(Pm): 0.16082525253295898	 ([movie,][end.])
I(Mz): 0.16069960594177246	 ([hanks][offensive,])
I(du): -0.16059130430221558	 ([prejudice,][found])
I(KO): -0.16054755449295044	 ([dan.][pony])
I([v): -0.16007566452026367	 ([treacly][certain])
I(H[): 0.1599898338317871	 ([gary][treacly])
I(g|): 0.1595197319984436	 ([service][dumbs])
I(dx): -0.15948700904846191	 ([prejudice,][film])
I(~): 0.15918725728988647	 ([almost][level])
I(Z}): 0.1590818166732788	 ([pandering][movie])
I(g{): -0.1585395336151123	 ([service][zemeckis])
I(gj): 0.15848654508590698	 ([service][resolution])
I(MO): -0.15813899040222168	 ([hanks][pony])
I(`d): -0.15799576044082642	 ([generation,][prejudice,])
I(Xa): -0.1576693058013916	 ([crime.][barely])
I(gx): -0.15759795904159546	 ([service][film])
I(kz): -0.15744227170944214	 (["][offensive,])
I(Nj): -0.15726178884506226	 ([one - trick][resolution])
I(FV): 0.1569044589996338	 ([oscar - worthy][morgan])
I(IQ): 0.15689492225646973	 ([sinise][got])
I(^u): 0.15671390295028687	 ([baby][found])
I(Y): -0.1561516523361206	 ([movie][gump])
I(Gj): 0.15579694509506226	 ([performance][resolution])
I(HS): 0.15557605028152466	 ([gary][actor])
I(jx): 0.15539681911468506	 ([resolution][film])
I(M\): -0.15534687042236328	 ([hanks][love])
I(]h): 0.155292809009552	 ([letter][vietnam])
I(F^): 0.15470021963119507	 ([oscar - worthy][baby])
I(bf): 0.15460312366485596	 ([concealed][forrest's])
I(Pd): 0.15452522039413452	 ([movie,][prejudice,])
I(Kd): -0.15312105417251587	 ([dan.][prejudice,])
I(jy): 0.15274512767791748	 ([resolution][exceedingly])
I(Y_): 0.152712881565094	 ([movie][boom])
I(ar): -0.15267014503479004	 ([barely][american])
I(Gh): -0.15240478515625	 ([performance][vietnam])
I(U_): -0.15231508016586304	 ([year][boom])
Sum: 65.34313431382179
==================================================
