---------- AND Interactions ----------
I(48): -5.869251251220703	 ([bad])
I(19,35): 0.1520552635192871	 ([like][comedy])
I(20,40): 0.15191733837127686	 ([combined][could])
I(1,41): 0.15190553665161133	 ([things][lot])
I(9,12): -0.15083932876586914	 ([wit][best])
I(28,49): 0.15056419372558594	 ([distant][horror])
I(5,27): 0.14980602264404297	 ([bigger][inherits])
I(10,40): 0.14975666999816895	 ([talent.][could])
I(17,50): -0.14962220191955566	 ([attention.][movie])
I(31,44): 0.14953184127807617	 ([discover][mostly])
I(14,40): 0.1490612030029297	 ([show][could])
I(42,47): -0.14825057983398438	 ([scary][many])
I(24,27): 0.14683425426483154	 ([anna][inherits])
Sum: 39.71152704954147
==================================================
