---------- Players ----------
Player A: yeah,
Player B: madsen's
Player C: character
Player D: -
Player E: whilst
Player F: talking
Player G: woman
Player H: tv
Player I: station
Player J: -
Player K: right :
Player L: lapd
Player M: corrupt,
Player N: violent
Player O: racist
Player P: police.
Player Q: movie
Player R: changes
Player S: nothing
Player T: it.
Player U: okay,
Player V: good
Player W: cops,
Player X: moral
Player Y: cops,
Player Z: even
Player [: black
Player \: one,
Player ]: whow,
Player ^: christian,
Player _: martyr.
Player `: fairy
Player a: tale,
Player b: admit
Player c: it.
Player d: reality
Player e: like
Player f: that.
Player g: important
Player h: action
Player i: fans :
Player j: shoot
Player k: boring.
Player l: shooting
Player m: shooting
Player n: shooting.
Player o: nothing
Player p: more.
Player q: play
Player r: counter
Player s: strike,
Player t: least
Player u: something
Player v: do.
Player w: moral
Player x: film
Player y: is :
Player z: lapd
Player {: good
Player |: now.
Player }: bad
Player ~: cops
Player : it.
---------- AND Interactions (Pairwise Only) ----------
I(wx): 2.134620189666748	 ([moral][film])
I(Wo): -0.141652911901474	 ([cops,][nothing])
I(y~): -0.1416102647781372	 ([is :][cops])
I(S~): -0.14141404628753662	 ([nothing][cops])
I(RV): -0.1413782835006714	 ([changes][good])
I(P{): 0.14136865735054016	 ([police.][good])
I(B{): 0.1412564218044281	 ([madsen's][good])
I(Ls): 0.14094090461730957	 ([lapd][strike,])
I(Xv): -0.14068597555160522	 ([moral][do.])
I(EP): -0.14039736986160278	 ([whilst][police.])
I(]`): -0.13913527131080627	 ([whow,][fairy])
I(Y[): 0.1389513611793518	 ([cops,][black])
I(E`): -0.13836276531219482	 ([whilst][fairy])
I(lr): -0.13752305507659912	 ([shooting][counter])
I(sv): -0.1373867690563202	 ([strike,][do.])
I(hv): -0.13672202825546265	 ([action][do.])
I(^u): -0.136642187833786	 ([christian,][something])
I(V): 0.1363363265991211	 ([good][it.])
I(Bo): 0.136330246925354	 ([madsen's][nothing])
I(`d): 0.13623833656311035	 ([fairy][reality])
I(Km): -0.13584554195404053	 ([right :][shooting])
I(}): 0.1351766586303711	 ([bad][it.])
I(Wb): -0.135136216878891	 ([cops,][admit])
I(di): 0.13479113578796387	 ([reality][fans :])
I(Ru): 0.13467276096343994	 ([changes][something])
I(Bm): 0.13461542129516602	 ([madsen's][shooting])
I(G_): 0.13430538773536682	 ([woman][martyr.])
I(aj): -0.13404035568237305	 ([tale,][shoot])
I(uy): 0.1338430643081665	 ([something][is :])
I(h~): -0.13342499732971191	 ([action][cops])
I(EV): -0.1333427131175995	 ([whilst][good])
I(Ia): -0.13323867321014404	 ([station][tale,])
I(I|): -0.1332317590713501	 ([station][now.])
I(Yi): -0.13321331143379211	 ([cops,][fans :])
I(Vs): -0.13283583521842957	 ([good][strike,])
I(Y_): 0.13262423872947693	 ([cops,][martyr.])
I(gp): 0.1324121356010437	 ([important][more.])
I(Rt): -0.13241133093833923	 ([changes][least])
I(h|): 0.13226568698883057	 ([action][now.])
I(Lf): 0.13220062851905823	 ([lapd][that.])
I(Fn): -0.13213884830474854	 ([talking][shooting.])
I(gy): 0.13210496306419373	 ([important][is :])
I(NT): 0.13171255588531494	 ([violent][it.])
I(FY): 0.1316617727279663	 ([talking][cops,])
I(S_): -0.1313629150390625	 ([nothing][martyr.])
I(Mw): -0.13116049766540527	 ([corrupt,][moral])
I(ij): -0.13111662864685059	 ([fans :][shoot])
I(Yb): -0.13084086775779724	 ([cops,][admit])
I([o): -0.13075131177902222	 ([black][nothing])
I(Rv): 0.13073432445526123	 ([changes][do.])
I(Yh): -0.1307123899459839	 ([cops,][action])
I(]j): -0.1303793489933014	 ([whow,][shoot])
I(^o): 0.13035070896148682	 ([christian,][nothing])
I(W}): -0.1303459107875824	 ([cops,][bad])
I(Hy): -0.13007640838623047	 ([tv][is :])
I(HR): 0.1297163963317871	 ([tv][changes])
I(M{): -0.12960785627365112	 ([corrupt,][good])
I(Ea): -0.12865197658538818	 ([whilst][tale,])
I(oz): 0.12845486402511597	 ([nothing][lapd])
I(Xq): 0.12774813175201416	 ([moral][play])
I(Ok): -0.12767261266708374	 ([racist][boring.])
I(aw): 0.12763714790344238	 ([tale,][moral])
I(Iu): -0.12751340866088867	 ([station][something])
I(vy): 0.12730824947357178	 ([do.][is :])
I(Bf): -0.1272711157798767	 ([madsen's][that.])
I(Nb): -0.1272437572479248	 ([violent][admit])
I(Xl): -0.12701374292373657	 ([moral][shooting])
I(dm): 0.12688273191452026	 ([reality][shooting])
I(Ry): -0.12634941935539246	 ([changes][is :])
I(Kg): 0.12622252106666565	 ([right :][important])
I(t|): -0.12616431713104248	 ([least][now.])
I(Ft): 0.12613928318023682	 ([talking][least])
I(Ck): -0.1257319450378418	 ([character][boring.])
I(iw): 0.12560570240020752	 ([fans :][moral])
I(H~): -0.12546730041503906	 ([tv][cops])
I(ce): 0.12544500827789307	 ([it.][like])
I(g{): 0.12542369961738586	 ([important][good])
I(BX): -0.12499260902404785	 ([madsen's][moral])
I(gt): 0.12462118268013	 ([important][least])
I({): 0.12447890639305115	 ([good][it.])
I(FL): 0.12441933155059814	 ([talking][lapd])
I(O^): 0.124417245388031	 ([racist][christian,])
I(my): -0.12417495250701904	 ([shooting][is :])
I(k}): -0.12402704358100891	 ([boring.][bad])
I(nv): -0.12374287843704224	 ([shooting.][do.])
I(Fv): 0.12361890077590942	 ([talking][do.])
I(EI): -0.12356826663017273	 ([whilst][station])
I(fm): -0.12313246726989746	 ([that.][shooting])
I(Zc): 0.12307411432266235	 ([even][it.])
I(^q): 0.1227489709854126	 ([christian,][play])
I(Un): 0.12265831232070923	 ([okay,][shooting.])
I(GK): 0.12259626388549805	 ([woman][right :])
I(PR): 0.1225387454032898	 ([police.][changes])
I(Ms): -0.12253355979919434	 ([corrupt,][strike,])
I(Vm): 0.1223381757736206	 ([good][shooting])
I(Ku): 0.12202426791191101	 ([right :][something])
I([j): -0.12200269103050232	 ([black][shoot])
I(Xe): -0.12193235754966736	 ([moral][like])
I([a): 0.12173604965209961	 ([black][tale,])
I([n): -0.12170922756195068	 ([black][shooting.])
I(S`): -0.12163937091827393	 ([nothing][fairy])
I(Av): 0.12141597270965576	 ([yeah,][do.])
I(HT): -0.12121975421905518	 ([tv][it.])
I(gl): 0.12046217918395996	 ([important][shooting])
I(Mg): 0.12026602029800415	 ([corrupt,][important])
I(jk): -0.12010395526885986	 ([shoot][boring.])
I(Q^): 0.11996063590049744	 ([movie][christian,])
I(Lt): -0.11948782205581665	 ([lapd][least])
I(Q~): 0.11937451362609863	 ([movie][cops])
I(Xn): -0.11931896209716797	 ([moral][shooting.])
I(kt): 0.1193002462387085	 ([boring.][least])
I(x}): -0.11921572685241699	 ([film][bad])
I(Li): 0.11920404434204102	 ([lapd][fans :])
I(`c): -0.11917257308959961	 ([fairy][it.])
I(or): -0.11912176012992859	 ([nothing][counter])
I(Yo): -0.11910328269004822	 ([cops,][nothing])
I(Kn): -0.11897319555282593	 ([right :][shooting.])
I(gm): 0.11886978149414062	 ([important][shooting])
I(F{): -0.11885467171669006	 ([talking][good])
I(Z_): 0.11882966756820679	 ([even][martyr.])
I(vx): -0.11869072914123535	 ([do.][film])
I(b~): -0.11853766441345215	 ([admit][cops])
I(ny): -0.11851537227630615	 ([shooting.][is :])
I(uz): 0.11844444274902344	 ([something][lapd])
I(Gh): 0.11842089891433716	 ([woman][action])
I(Xo): -0.11833736300468445	 ([moral][nothing])
I(FS): 0.11828956007957458	 ([talking][nothing])
I(Mv): -0.11827564239501953	 ([corrupt,][do.])
I(_b): 0.11819398403167725	 ([martyr.][admit])
I(Yd): 0.11790946125984192	 ([cops,][reality])
I([k): -0.11756610870361328	 ([black][boring.])
I(j): 0.11723592877388	 ([shoot][it.])
I(k~): -0.11687695980072021	 ([boring.][cops])
I(nt): 0.11684370040893555	 ([shooting.][least])
I(cw): 0.1166691780090332	 ([it.][moral])
I(U\): 0.11666646599769592	 ([okay,][one,])
I(gr): 0.11653146147727966	 ([important][counter])
I(Kt): -0.11630302667617798	 ([right :][least])
I(Mt): 0.11620545387268066	 ([corrupt,][least])
I(Qc): 0.11588191986083984	 ([movie][it.])
I(Vi): -0.11587381362915039	 ([good][fans :])
I(VZ): 0.1156933605670929	 ([good][even])
I(qw): 0.11531031131744385	 ([play][moral])
I(]o): 0.11503991484642029	 ([whow,][nothing])
I(Wi): -0.11489135026931763	 ([cops,][fans :])
I(W\): 0.11486926674842834	 ([cops,][one,])
I(U`): 0.11486202478408813	 ([okay,][fairy])
I(BS): 0.11448398232460022	 ([madsen's][nothing])
I(MX): -0.11441892385482788	 ([corrupt,][moral])
I(Wn): -0.11355483531951904	 ([cops,][shooting.])
I(l{): -0.11350387334823608	 ([shooting][good])
I(W[): 0.1133815348148346	 ([cops,][black])
I(Sg): -0.11335176229476929	 ([nothing][important])
I(bj): -0.112937331199646	 ([admit][shoot])
I(QX): 0.11279624700546265	 ([movie][moral])
I(du): -0.11260342597961426	 ([reality][something])
I(Uh): -0.11254042387008667	 ([okay,][action])
I(m|): 0.11207687854766846	 ([shooting][now.])
I(Ej): -0.11114132404327393	 ([whilst][shoot])
I(X|): 0.11068153381347656	 ([moral][now.])
I(OV): -0.11036404967308044	 ([racist][good])
I(Kj): -0.11029088497161865	 ([right :][shoot])
I(X~): 0.11019468307495117	 ([moral][cops])
I(Fm): -0.1101919412612915	 ([talking][shooting])
I(a|): 0.11003458499908447	 ([tale,][now.])
I(NR): 0.1100085973739624	 ([violent][changes])
I(P\): 0.1099780797958374	 ([police.][one,])
I(kq): -0.10987532138824463	 ([boring.][play])
I(Vf): 0.10969391465187073	 ([good][that.])
I(o}): -0.10943639278411865	 ([nothing][bad])
I(ez): 0.10941576957702637	 ([like][lapd])
I(Vh): -0.10920065641403198	 ([good][action])
I(GY): 0.1091817319393158	 ([woman][cops,])
I(Ei): -0.10901963710784912	 ([whilst][fans :])
I(Mo): -0.10861289501190186	 ([corrupt,][nothing])
I(dt): -0.10845881700515747	 ([reality][least])
I(DN): 0.10832500457763672	 ([-][violent])
I(C~): 0.10829818248748779	 ([character][cops])
I(Am): 0.1081089973449707	 ([yeah,][shooting])
I(UZ): 0.10797399282455444	 ([okay,][even])
I(pq): -0.1075650155544281	 ([more.][play])
I(dh): -0.10708931088447571	 ([reality][action])
I(KW): -0.10680022835731506	 ([right :][cops,])
I(Yv): -0.10679221153259277	 ([cops,][do.])
I(Kq): -0.10591933131217957	 ([right :][play])
I(Wt): 0.10576629638671875	 ([cops,][least])
I(Uf): 0.105584055185318	 ([okay,][that.])
I(y}): -0.1053716242313385	 ([is :][bad])
I(EM): -0.10532784461975098	 ([whilst][corrupt,])
I(Gl): -0.10527533292770386	 ([woman][shooting])
I(w): 0.10520866513252258	 ([moral][it.])
I(lo): -0.10497641563415527	 ([shooting][nothing])
I(r~): -0.10492157936096191	 ([counter][cops])
I(Lc): 0.1044689416885376	 ([lapd][it.])
I(To): 0.10444474220275879	 ([it.][nothing])
I(Nl): -0.10443592071533203	 ([violent][shooting])
I(Bp): -0.10383984446525574	 ([madsen's][more.])
I(OS): 0.10368853807449341	 ([racist][nothing])
I(Xg): -0.10355496406555176	 ([moral][important])
I(Hj): 0.10351479053497314	 ([tv][shoot])
I(KT): 0.10340580344200134	 ([right :][it.])
I(CM): -0.10325026512145996	 ([character][corrupt,])
I(J|): 0.10322690010070801	 ([-][now.])
I(Ca): 0.1029813289642334	 ([character][tale,])
I(Fb): -0.1027403175830841	 ([talking][admit])
I(Tw): 0.10261380672454834	 ([it.][moral])
I(X]): -0.10252869129180908	 ([moral][whow,])
I(FH): -0.10229504108428955	 ([talking][tv])
I(Ek): -0.10206472873687744	 ([whilst][boring.])
I(Hn): 0.10193538665771484	 ([tv][shooting.])
I(Nr): -0.10193407535552979	 ([violent][counter])
I(qy): -0.1018255352973938	 ([play][is :])
I(Q|): -0.10178136825561523	 ([movie][now.])
I(Sk): -0.10175478458404541	 ([nothing][boring.])
I(Yw): 0.10130703449249268	 ([cops,][moral])
I(A|): 0.10100269317626953	 ([yeah,][now.])
I(Ml): -0.10083496570587158	 ([corrupt,][shooting])
I(Qg): 0.10078737139701843	 ([movie][important])
I(i|): 0.10069084167480469	 ([fans :][now.])
I(FI): -0.100484699010849	 ([talking][station])
I(ks): -0.10048067569732666	 ([boring.][strike,])
I(Ya): 0.09933748841285706	 ([cops,][tale,])
I(rw): -0.09895217418670654	 ([counter][moral])
I(E|): -0.0988537073135376	 ([whilst][now.])
I(AW): -0.09871289134025574	 ([yeah,][cops,])
I(Ug): 0.09871262311935425	 ([okay,][important])
I(fj): 0.09824943542480469	 ([that.][shoot])
I(Ig): -0.09819787740707397	 ([station][important])
I(ps): -0.09818586707115173	 ([more.][strike,])
I(m{): -0.0973975658416748	 ([shooting][good])
I(]w): 0.09739074110984802	 ([whow,][moral])
I(GW): 0.09721451997756958	 ([woman][cops,])
I(_p): 0.09701478481292725	 ([martyr.][more.])
I(AI): -0.09662279486656189	 ([yeah,][station])
I(BV): -0.09661278128623962	 ([madsen's][good])
I(Ly): 0.09638464450836182	 ([lapd][is :])
I(G{): -0.096294105052948	 ([woman][good])
I(GJ): 0.09627386927604675	 ([woman][-])
I(AN): 0.09622049331665039	 ([yeah,][violent])
I(ko): -0.09595704078674316	 ([boring.][nothing])
I(Le): 0.09594166278839111	 ([lapd][like])
I(ag): -0.0959135890007019	 ([tale,][important])
I(H]): 0.09587201476097107	 ([tv][whow,])
I(^n): -0.09584736824035645	 ([christian,][shooting.])
I(BT): -0.09566590189933777	 ([madsen's][it.])
I(Kl): -0.09561419486999512	 ([right :][shooting])
I(Ag): 0.0955280065536499	 ([yeah,][important])
I(bm): -0.09550416469573975	 ([admit][shooting])
I(JN): 0.0953141450881958	 ([-][violent])
I(Tf): 0.09508869051933289	 ([it.][that.])
I(Eq): -0.0948026180267334	 ([whilst][play])
I(Wd): 0.09440146386623383	 ([cops,][reality])
I(Vk): 0.0943332314491272	 ([good][boring.])
I(P|): -0.09408283233642578	 ([police.][now.])
I(RW): 0.09400126338005066	 ([changes][cops,])
I(w}): -0.09397569298744202	 ([moral][bad])
I(Ts): 0.09384384751319885	 ([it.][strike,])
I(RX): 0.09367784857749939	 ([changes][moral])
I(sw): 0.09337592124938965	 ([strike,][moral])
I(O`): -0.09334558248519897	 ([racist][fairy])
I(W]): 0.09328198432922363	 ([cops,][whow,])
I(q{): -0.09306961297988892	 ([play][good])
I(Yn): -0.09288942813873291	 ([cops,][shooting.])
I(QR): 0.09274742007255554	 ([movie][changes])
I(BN): -0.09260201454162598	 ([madsen's][violent])
I(Wg): 0.0922536849975586	 ([cops,][important])
I(PY): -0.09211158752441406	 ([police.][cops,])
I(Gd): -0.0916680097579956	 ([woman][reality])
I(Rz): 0.09156143665313721	 ([changes][lapd])
I(MQ): 0.09136307239532471	 ([corrupt,][movie])
I(bx): -0.09107926487922668	 ([admit][film])
I(g~): 0.0905003547668457	 ([important][cops])
I(ot): 0.09045052528381348	 ([nothing][least])
I(Vn): 0.09042787551879883	 ([good][shooting.])
I(Dz): 0.09031105041503906	 ([-][lapd])
I(I}): -0.090241938829422	 ([station][bad])
I(d~): 0.09018182754516602	 ([reality][cops])
I(G^): 0.08994659781455994	 ([woman][christian,])
I(Ua): 0.08990180492401123	 ([okay,][tale,])
I(_e): 0.08969710767269135	 ([martyr.][like])
I([_): 0.0894683301448822	 ([black][martyr.])
I(Wa): 0.08933916687965393	 ([cops,][tale,])
I(H{): -0.08925288915634155	 ([tv][good])
I(pw): 0.08924269676208496	 ([more.][moral])
I(ap): 0.08915627002716064	 ([tale,][more.])
I(N]): -0.08902633190155029	 ([violent][whow,])
I(KM): 0.08893406391143799	 ([right :][corrupt,])
I(EG): 0.08885571360588074	 ([whilst][woman])
I(T\): 0.0888163149356842	 ([it.][one,])
I(\_): 0.08879354596138	 ([one,][martyr.])
I(Ko): -0.08872401714324951	 ([right :][nothing])
I(Nd): -0.08868646621704102	 ([violent][reality])
I(cf): -0.08813375234603882	 ([it.][that.])
I(A~): -0.08806586265563965	 ([yeah,][cops])
I(K): -0.08796489238739014	 ([right :][it.])
I(cz): 0.08796370029449463	 ([it.][lapd])
I(d{): -0.0879254937171936	 ([reality][good])
I(F^): 0.08776232600212097	 ([talking][christian,])
I(h{): -0.08762890100479126	 ([action][good])
I(q~): 0.08718681335449219	 ([play][cops])
I(I_): -0.08697119355201721	 ([station][martyr.])
I(b}): -0.08688482642173767	 ([admit][bad])
I(A{): -0.08685779571533203	 ([yeah,][good])
I(CH): -0.08674031496047974	 ([character][tv])
I(Yk): 0.08655953407287598	 ([cops,][boring.])
I(VY): 0.08655309677124023	 ([good][cops,])
I(Sx): 0.0862654447555542	 ([nothing][film])
I(^~): 0.08615636825561523	 ([christian,][cops])
I(k{): 0.08609408140182495	 ([boring.][good])
I(Pi): -0.08591604232788086	 ([police.][fans :])
I(Ai): -0.08583295345306396	 ([yeah,][fans :])
I(M^): -0.0852033793926239	 ([corrupt,][christian,])
I(Mr): -0.08519458770751953	 ([corrupt,][counter])
I(r|): 0.08504951000213623	 ([counter][now.])
I(iy): 0.08465754985809326	 ([fans :][is :])
I(Aw): 0.08448529243469238	 ([yeah,][moral])
I(CX): 0.08444181084632874	 ([character][moral])
I(mp): -0.08416473865509033	 ([shooting][more.])
I(qx): 0.08416152000427246	 ([play][film])
I(Aa): -0.0840916633605957	 ([yeah,][tale,])
I(LR): 0.08381891250610352	 ([lapd][changes])
I(FT): 0.08371999859809875	 ([talking][it.])
I(Is): 0.08322346210479736	 ([station][strike,])
I(B}): 0.08311453461647034	 ([madsen's][bad])
I(l|): 0.08299696445465088	 ([shooting][now.])
I(Yq): 0.0829622745513916	 ([cops,][play])
I(bw): -0.08292591571807861	 ([admit][moral])
I(ru): -0.08267727494239807	 ([counter][something])
I(At): 0.08228766918182373	 ([yeah,][least])
I(Ex): 0.0822259783744812	 ([whilst][film])
I(j{): -0.08209758996963501	 ([shoot][good])
I(^e): 0.08201423287391663	 ([christian,][like])
I(G]): -0.08191382884979248	 ([woman][whow,])
I(Ew): 0.0818784236907959	 ([whilst][moral])
I(Iq): -0.08167359232902527	 ([station][play])
I(My): -0.08159792423248291	 ([corrupt,][is :])
I(X[): 0.08147299289703369	 ([moral][black])
I(Tl): 0.08138668537139893	 ([it.][shooting])
I(Rn): 0.08069348335266113	 ([changes][shooting.])
I(Uz): 0.08058369159698486	 ([okay,][lapd])
I(ir): -0.08052247762680054	 ([fans :][counter])
I(Jz): 0.08041560649871826	 ([-][lapd])
I(]a): 0.07999822497367859	 ([whow,][tale,])
I(Ny): -0.07987082004547119	 ([violent][is :])
I(dk): -0.07984670996665955	 ([reality][boring.])
I(K~): -0.07980597019195557	 ([right :][cops])
I(PW): -0.0798029899597168	 ([police.][cops,])
I(i): -0.07968196272850037	 ([fans :][it.])
I(_~): 0.07962250709533691	 ([martyr.][cops])
I(bd): -0.07947826385498047	 ([admit][reality])
I(pt): -0.07939240336418152	 ([more.][least])
I(Pq): 0.0793566107749939	 ([police.][play])
I(Ki): 0.07914102077484131	 ([right :][fans :])
I(SY): -0.07906916737556458	 ([nothing][cops,])
I(F`): -0.07886961102485657	 ([talking][fairy])
I(`r): -0.07876265048980713	 ([fairy][counter])
I(IU): -0.07830852270126343	 ([station][okay,])
I(\^): 0.07817453145980835	 ([one,][christian,])
I(Pv): -0.07808464765548706	 ([police.][do.])
I(gq): 0.07799848914146423	 ([important][play])
I(\n): 0.07792544364929199	 ([one,][shooting.])
I(FJ): 0.0779125988483429	 ([talking][-])
I(Bq): 0.07786020636558533	 ([madsen's][play])
I(SX): -0.07775837182998657	 ([nothing][moral])
I(MS): -0.0774538516998291	 ([corrupt,][nothing])
I(Fd): -0.07743248343467712	 ([talking][reality])
I(Wq): 0.07706344127655029	 ([cops,][play])
I(\j): 0.07700523734092712	 ([one,][shoot])
I(Fs): -0.0769873857498169	 ([talking][strike,])
I(bk): -0.07688033580780029	 ([admit][boring.])
I(WZ): 0.07683148980140686	 ([cops,][even])
I(KY): -0.07657963037490845	 ([right :][cops,])
I(Fk): 0.07638406753540039	 ([talking][boring.])
I(R^): 0.07616963982582092	 ([changes][christian,])
I(AU): 0.07599562406539917	 ([yeah,][okay,])
I(IX): -0.07557487487792969	 ([station][moral])
I(In): 0.07549285888671875	 ([station][shooting.])
I(Tt): -0.0754815936088562	 ([it.][least])
I(r}): -0.0754016637802124	 ([counter][bad])
I(Nv): -0.07523870468139648	 ([violent][do.])
I([\): -0.07508131861686707	 ([black][one,])
I(Ef): -0.07507047057151794	 ([whilst][that.])
I(F): 0.07500886917114258	 ([talking][it.])
I(Pd): 0.0749681293964386	 ([police.][reality])
I(Rg): 0.07491427659988403	 ([changes][important])
I(C`): 0.0746462345123291	 ([character][fairy])
I(Ja): 0.07461825013160706	 ([-][tale,])
I(XZ): 0.07429608702659607	 ([moral][even])
I(ho): -0.07406044006347656	 ([action][nothing])
I(Lp): 0.07402610778808594	 ([lapd][more.])
I(\m): 0.07400941848754883	 ([one,][shooting])
I(lt): 0.07388925552368164	 ([shooting][least])
I(gu): 0.07388359308242798	 ([important][something])
I(EU): -0.07319676876068115	 ([whilst][okay,])
I(IS): -0.07310721278190613	 ([station][nothing])
I(ky): -0.07308125495910645	 ([boring.][is :])
I(JL): 0.07302749156951904	 ([-][lapd])
I(Hh): 0.07284843921661377	 ([tv][action])
I(Vw): 0.07273280620574951	 ([good][moral])
I(T): -0.07268491387367249	 ([it.][it.])
I(By): -0.07268232107162476	 ([madsen's][is :])
I(ck): -0.07260465621948242	 ([it.][boring.])
I(GI): -0.07248151302337646	 ([woman][station])
I(Q): 0.0722944438457489	 ([movie][it.])
I(Md): -0.0722728967666626	 ([corrupt,][reality])
I(Pn): 0.07220339775085449	 ([police.][shooting.])
I(Uq): -0.07217013835906982	 ([okay,][play])
I(Ih): 0.0721457302570343	 ([station][action])
I(Lv): 0.0718504786491394	 ([lapd][do.])
I(Uv): 0.07184746861457825	 ([okay,][do.])
I(Kr): -0.07180032134056091	 ([right :][counter])
I(Ks): -0.07172441482543945	 ([right :][strike,])
I(DE): 0.07159027457237244	 ([-][whilst])
I(cg): 0.07155045866966248	 ([it.][important])
I(BP): 0.07154053449630737	 ([madsen's][police.])
I(IJ): 0.07146722078323364	 ([station][-])
I(IT): -0.07114067673683167	 ([station][it.])
I(CI): -0.07066687941551208	 ([character][station])
I(Sd): -0.07052087783813477	 ([nothing][reality])
I(\l): 0.07046031951904297	 ([one,][shooting])
I(gn): 0.07028651237487793	 ([important][shooting.])
I(]i): 0.07023382186889648	 ([whow,][fans :])
I([m): -0.07016324996948242	 ([black][shooting])
I(Bt): 0.07011574506759644	 ([madsen's][least])
I(Lo): 0.07003486156463623	 ([lapd][nothing])
I(W): 0.0699576735496521	 ([cops,][it.])
I(Ux): 0.06994730234146118	 ([okay,][film])
I(KV): 0.06929075717926025	 ([right :][good])
I(Qe): 0.06929054856300354	 ([movie][like])
I(V`): 0.0692434310913086	 ([good][fairy])
I(H}): -0.06903877854347229	 ([tv][bad])
I(R`): 0.06902384757995605	 ([changes][fairy])
I(Kf): 0.06884142756462097	 ([right :][that.])
I(k): 0.0687202513217926	 ([boring.][it.])
I(PQ): -0.06868612766265869	 ([police.][movie])
I(Kz): 0.0685492753982544	 ([right :][lapd])
I(]b): -0.06829959154129028	 ([whow,][admit])
I(Uw): 0.06828421354293823	 ([okay,][moral])
I(Pu): -0.0679616928100586	 ([police.][something])
I(Hm): 0.06794679164886475	 ([tv][shooting])
I(RT): 0.06766292452812195	 ([changes][it.])
I(jo): -0.06757938861846924	 ([shoot][nothing])
I(f}): 0.0674845278263092	 ([that.][bad])
I(^j): -0.06747660040855408	 ([christian,][shoot])
I(cl): 0.06739377975463867	 ([it.][shooting])
I(jw): -0.0672755241394043	 ([shoot][moral])
I(Xw): -0.06709343194961548	 ([moral][moral])
I(Ba): 0.06693160533905029	 ([madsen's][tale,])
I(Pp): 0.06689780950546265	 ([police.][more.])
I(X^): 0.06685766577720642	 ([moral][christian,])
I(R]): 0.06679847836494446	 ([changes][whow,])
I(Fx): 0.06677615642547607	 ([talking][film])
I(m): 0.06668093800544739	 ([shooting][it.])
I(ty): -0.06630915403366089	 ([least][is :])
I(PZ): 0.06630352139472961	 ([police.][even])
I(EQ): 0.06623774766921997	 ([whilst][movie])
I(Vo): -0.06607109308242798	 ([good][nothing])
I(be): 0.06559804081916809	 ([admit][like])
I(HW): 0.0655590295791626	 ([tv][cops,])
I(Wl): -0.06548631191253662	 ([cops,][shooting])
I(Sf): 0.06544232368469238	 ([nothing][that.])
I(Zw): 0.06533646583557129	 ([even][moral])
I(IO): -0.06525751948356628	 ([station][racist])
I(df): -0.06505134701728821	 ([reality][that.])
I(U^): 0.06491360068321228	 ([okay,][christian,])
I(cd): 0.06487902998924255	 ([it.][reality])
I(Pj): -0.06462132930755615	 ([police.][shoot])
I(Lu): -0.06455445289611816	 ([lapd][something])
I(Sa): -0.0645383894443512	 ([nothing][tale,])
I(L[): 0.06427121162414551	 ([lapd][black])
I(KS): 0.06424683332443237	 ([right :][nothing])
I(_`): 0.06424614787101746	 ([martyr.][fairy])
I(\g): -0.06412097811698914	 ([one,][important])
I(UW): 0.06402456760406494	 ([okay,][cops,])
I(HO): 0.0640062689781189	 ([tv][racist])
I(Bi): -0.06393694877624512	 ([madsen's][fans :])
I(Ey): -0.06390416622161865	 ([whilst][is :])
I(hn): 0.0638047456741333	 ([action][shooting.])
I(]t): 0.0637725293636322	 ([whow,][least])
I(EX): -0.06374689936637878	 ([whilst][moral])
I(Ui): 0.0636703372001648	 ([okay,][fans :])
I(NS): -0.06357967853546143	 ([violent][nothing])
I(DF): 0.06352880597114563	 ([-][talking])
I(Wf): 0.06342819333076477	 ([cops,][that.])
I(Vp): 0.06326964497566223	 ([good][more.])
I(AF): 0.06292429566383362	 ([yeah,][talking])
I(U): 0.06288936734199524	 ([okay,][it.])
I(MU): -0.06275385618209839	 ([corrupt,][okay,])
I(Ay): 0.062469482421875	 ([yeah,][is :])
I(c}): 0.062458693981170654	 ([it.][bad])
I(Sw): -0.06238377094268799	 ([nothing][moral])
I(HQ): -0.062373608350753784	 ([tv][movie])
I(Aj): 0.062338829040527344	 ([yeah,][shoot])
I(pr): -0.062311023473739624	 ([more.][counter])
I(iq): -0.062236934900283813	 ([fans :][play])
I(Py): -0.06218257546424866	 ([police.][is :])
I(br): -0.06160518527030945	 ([admit][counter])
I(`p): -0.06153666973114014	 ([fairy][more.])
I(`k): -0.061461806297302246	 ([fairy][boring.])
I(bs): -0.06129264831542969	 ([admit][strike,])
I(Y): 0.06122106313705444	 ([cops,][it.])
I(CN): 0.06117141246795654	 ([character][violent])
I(Hb): -0.06105145812034607	 ([tv][admit])
I(i{): -0.06093233823776245	 ([fans :][good])
I(Xb): -0.060785651206970215	 ([moral][admit])
I(Om): 0.06071537733078003	 ([racist][shooting])
I(mt): 0.06056702136993408	 ([shooting][least])
I(Z[): 0.060453861951828	 ([even][black])
I(f{): 0.06032443046569824	 ([that.][good])
I(p~): -0.060099244117736816	 ([more.][cops])
I(Qo): 0.059764862060546875	 ([movie][nothing])
I(Zd): 0.05955204367637634	 ([even][reality])
I(Qi): -0.05946803092956543	 ([movie][fans :])
I(Ev): -0.05944770574569702	 ([whilst][do.])
I(HP): -0.059326171875	 ([tv][police.])
I(Hg): 0.05922982096672058	 ([tv][important])
I(Th): -0.05907642841339111	 ([it.][action])
I([]): -0.058918148279190063	 ([black][whow,])
I(\i): -0.058732420206069946	 ([one,][fans :])
I(CP): 0.058722078800201416	 ([character][police.])
I(O]): 0.0587199330329895	 ([racist][whow,])
I(a): -0.058644384145736694	 ([tale,][it.])
