---------- AND Interactions ----------
I(57): -3.3199918270111084	 ([fascinating])
I(34,36): 0.21894115209579468	 ([happens][half])
I(22,43): -0.21849286556243896	 ([however,][rest])
I(27,46): 0.2183980941772461	 ([scene][lingering])
I(32,37): 0.21811246871948242	 ([revealed.][time])
I(38,54): -0.21759843826293945	 ([movie][old])
I(7,33): -0.216641366481781	 ([drinking][revelation])
I(6,21): 0.21614432334899902	 ([people][true.])
I(10,13): 0.21596121788024902	 ([talk][bit])
I(22): -0.21474593877792358	 ([however,])
I(40,53): -0.21467077732086182	 ([much][creepy])
I(21,47): 0.2145501673221588	 ([true.][god])
I(0,58): -0.21276676654815674	 ([movie][bit])
I(16,54): 0.21159577369689941	 ([movie][old])
I(14,28): 0.21134686470031738	 ([outrageous][bar])
I(11,16): 0.21131858229637146	 ([bar.][movie])
I(45,48): -0.21117675304412842	 ([director][forsaken])
I(7,59): 0.2098979949951172	 ([drinking][shocking])
I(0,54): 0.20977526903152466	 ([movie][old])
I(27,29): -0.20971518754959106	 ([scene][scene])
I(47,60): 0.20902615785598755	 ([god][images,])
I(24,37): 0.20813792943954468	 ([movie][time])
I(14,32): 0.20748472213745117	 ([outrageous][revealed.])
I(6,57): 0.2071704864501953	 ([people][fascinating])
I(37,52): -0.20553195476531982	 ([time][pitiful])
I(17,27): -0.20504069328308105	 ([unfolds,][scene])
I(3,37): 0.2034311294555664	 ([intriguing][time])
I(29): 0.20338374376296997	 ([scene])
I(14,42): -0.20336008071899414	 ([outrageous][seen.])
I(35,58): -0.20275062322616577	 ([barely][bit])
I(8,12): -0.20259541273117065	 ([making][making])
I(11,25): 0.20239770412445068	 ([bar.][interesting])
I(17,22): 0.20224136114120483	 ([unfolds,][however,])
I(48,56): 0.2019980549812317	 ([forsaken][sure,])
I(7,16): 0.20176982879638672	 ([drinking][movie])
I(37,40): 0.2016962468624115	 ([time][much])
I(56): 0.20145398378372192	 ([sure,])
I(6,47): 0.20126128196716309	 ([people][god])
I(50,60): 0.2012479305267334	 ([village][images,])
I(8,59): -0.20064735412597656	 ([making][shocking])
I(25,43): -0.19975638389587402	 ([interesting][rest])
I(17,60): 0.19951021671295166	 ([unfolds,][images,])
I(49,55): -0.19894945621490479	 ([russian][ladies.])
I(0,21): -0.1987912356853485	 ([movie][true.])
I(30): 0.19876116514205933	 ([main])
I(22,49): -0.19817817211151123	 ([however,][russian])
I(18,58): -0.1976255178451538	 ([turns][bit])
I(7,60): -0.19729939103126526	 ([drinking][images,])
I(12,16): 0.19703489542007446	 ([making][movie])
I(28,38): 0.1955246925354004	 ([bar][movie])
I(11,18): 0.1952652931213379	 ([bar.][turns])
I(16,59): 0.19491028785705566	 ([movie][shocking])
I(1,35): -0.19484877586364746	 ([starts][barely])
I(0,49): 0.19458067417144775	 ([movie][russian])
I(0,7): 0.19422227144241333	 ([movie][drinking])
I(11,31): 0.19400930404663086	 ([bar.][secret])
I(0,41): 0.19370359182357788	 ([movie][left])
I(48): -0.19355708360671997	 ([forsaken])
I(16,19): 0.19342631101608276	 ([movie][outrageous])
I(3,55): -0.19338858127593994	 ([intriguing][ladies.])
I(34,57): 0.19269633293151855	 ([happens][fascinating])
I(25,31): -0.19261455535888672	 ([interesting][secret])
I(35,51): 0.19201505184173584	 ([barely][full])
I(11,13): -0.19116705656051636	 ([bar.][bit])
I(35,42): -0.19054502248764038	 ([barely][seen.])
I(29,38): -0.19009357690811157	 ([scene][movie])
I(34,37): 0.18966341018676758	 ([happens][time])
I(12,31): 0.18961095809936523	 ([making][secret])
I(13,58): -0.18933212757110596	 ([bit][bit])
I(45,46): 0.18839937448501587	 ([director][lingering])
I(0,45): -0.1881570816040039	 ([movie][director])
I(46,47): -0.18811798095703125	 ([lingering][god])
I(17,58): 0.18736988306045532	 ([unfolds,][bit])
I(28,45): 0.18726325035095215	 ([bar][director])
I(8,9): -0.18724793195724487	 ([making][small])
I(15,46): -0.18714910745620728	 ([stories.][lingering])
I(0,1): 0.18714618682861328	 ([movie][starts])
I(25,33): -0.18695592880249023	 ([interesting][revelation])
I(14,24): 0.1861865520477295	 ([outrageous][movie])
I(51,59): 0.1861107349395752	 ([full][shocking])
I(1,20): 0.18611067533493042	 ([starts][story])
I(12,49): 0.18570148944854736	 ([making][russian])
I(23,24): 0.18515294790267944	 ([beyond][movie])
I(27,43): 0.18511080741882324	 ([scene][rest])
I(12,43): 0.18389618396759033	 ([making][rest])
I(30,35): -0.1832234263420105	 ([main][barely])
I(20,46): -0.1829969882965088	 ([story][lingering])
I(18): 0.18282753229141235	 ([turns])
I(20,22): -0.18186956644058228	 ([story][however,])
I(14,60): -0.18134093284606934	 ([outrageous][images,])
I(33,41): 0.18126100301742554	 ([revelation][left])
I(4,60): 0.1808430552482605	 ([scene,][images,])
I(12,45): 0.18008863925933838	 ([making][director])
I(12,44): 0.17999571561813354	 ([making][time])
I(19,49): 0.17994099855422974	 ([outrageous][russian])
I(1,27): 0.17980337142944336	 ([starts][scene])
I(33,37): 0.17899584770202637	 ([revelation][time])
I(19,46): 0.1788354516029358	 ([outrageous][lingering])
I(46,48): 0.17852109670639038	 ([lingering][forsaken])
I(37,56): 0.17844080924987793	 ([time][sure,])
I(22,33): -0.17841672897338867	 ([however,][revelation])
I(55): -0.1783219575881958	 ([ladies.])
I(12,24): 0.17809253931045532	 ([making][movie])
I(51): -0.1779557466506958	 ([full])
I(3,35): -0.17773175239562988	 ([intriguing][barely])
I(4,37): -0.17760032415390015	 ([scene,][time])
I(28,43): -0.17754733562469482	 ([bar][rest])
I(14,22): -0.17748260498046875	 ([outrageous][however,])
I(45,56): -0.177459716796875	 ([director][sure,])
I(8,29): 0.17692595720291138	 ([making][scene])
I(3,14): -0.17670202255249023	 ([intriguing][outrageous])
I(12,46): -0.17659199237823486	 ([making][lingering])
I(6,8): -0.17603829503059387	 ([people][making])
I(28,49): 0.17508327960968018	 ([bar][russian])
I(6,12): 0.17478099465370178	 ([people][making])
I(20,59): 0.17454791069030762	 ([story][shocking])
I(25,39): 0.17449426651000977	 ([interesting][frankly,])
I(0,43): 0.17436230182647705	 ([movie][rest])
I(23,38): -0.1741144061088562	 ([beyond][movie])
I(0,42): -0.17405080795288086	 ([movie][seen.])
I(12,42): -0.17397427558898926	 ([making][seen.])
I(8,27): 0.17353308200836182	 ([making][scene])
I(1,12): 0.1734217405319214	 ([starts][making])
I(18,60): 0.17330831289291382	 ([turns][images,])
I(43,50): 0.17329740524291992	 ([rest][village])
I(17,43): 0.173042893409729	 ([unfolds,][rest])
I(35,49): -0.17282164096832275	 ([barely][russian])
I(26,59): -0.1727759838104248	 ([except][shocking])
I(4,33): -0.1727275848388672	 ([scene,][revelation])
I(21,27): 0.1723661720752716	 ([true.][scene])
I(19,32): 0.17141598463058472	 ([outrageous][revealed.])
I(49,60): -0.1709136962890625	 ([russian][images,])
I(41,44): -0.1707310676574707	 ([left][time])
I(36,52): 0.17065048217773438	 ([half][pitiful])
I(21,31): 0.1706307828426361	 ([true.][secret])
I(54,57): 0.17044901847839355	 ([old][fascinating])
I(35,40): -0.16993176937103271	 ([barely][much])
I(37,58): 0.16981768608093262	 ([time][bit])
I(7,28): 0.16975384950637817	 ([drinking][bar])
I(32,34): 0.1694980263710022	 ([revealed.][happens])
I(12,55): 0.16949164867401123	 ([making][ladies.])
I(2,11): 0.16854888200759888	 ([quite][bar.])
I(32,60): 0.1684046983718872	 ([revealed.][images,])
I(19,44): -0.16835486888885498	 ([outrageous][time])
I(18,19): -0.1682259440422058	 ([turns][outrageous])
I(0,19): 0.1681467890739441	 ([movie][outrageous])
I(48,49): -0.16621065139770508	 ([forsaken][russian])
I(17,29): -0.16590076684951782	 ([unfolds,][scene])
I(47,55): 0.16477805376052856	 ([god][ladies.])
I(5,19): 0.1647544503211975	 ([three][outrageous])
I(42,60): -0.16459447145462036	 ([seen.][images,])
I(8,33): 0.16450023651123047	 ([making][revelation])
I(51,56): 0.16438519954681396	 ([full][sure,])
I(17,39): -0.16357624530792236	 ([unfolds,][frankly,])
I(15,16): 0.16337740421295166	 ([stories.][movie])
I(15,50): 0.16314387321472168	 ([stories.][village])
I(10,19): 0.16308081150054932	 ([talk][outrageous])
I(20,44): -0.16231632232666016	 ([story][time])
I(7,41): 0.161784827709198	 ([drinking][left])
I(30,57): -0.16068309545516968	 ([main][fascinating])
I(27): -0.1606752872467041	 ([scene])
I(10,15): 0.16043901443481445	 ([talk][stories.])
I(46,50): -0.1603197455406189	 ([lingering][village])
I(3,32): 0.1601353883743286	 ([intriguing][revealed.])
I(13,17): 0.16012096405029297	 ([bit][unfolds,])
I(8,60): 0.15962183475494385	 ([making][images,])
I(28,34): 0.15901851654052734	 ([bar][happens])
I(8,17): 0.1587085723876953	 ([making][unfolds,])
I(49,58): -0.15850865840911865	 ([russian][bit])
I(11,37): 0.15836626291275024	 ([bar.][time])
I(4,51): -0.15679210424423218	 ([scene,][full])
I(33,42): -0.15585488080978394	 ([revelation][seen.])
I(44,55): 0.15504539012908936	 ([time][ladies.])
I(18,57): -0.1544508934020996	 ([turns][fascinating])
I(29,39): 0.15437138080596924	 ([scene][frankly,])
I(11,43): -0.15400975942611694	 ([bar.][rest])
I(1,7): -0.15393352508544922	 ([starts][drinking])
I(32,46): -0.153561532497406	 ([revealed.][lingering])
I(22,38): 0.15246176719665527	 ([however,][movie])
I(19,40): -0.15227103233337402	 ([outrageous][much])
I(18,54): -0.15148907899856567	 ([turns][old])
I(17,55): -0.1511591672897339	 ([unfolds,][ladies.])
I(9,17): 0.15114617347717285	 ([small][unfolds,])
I(20,37): -0.1511109471321106	 ([story][time])
I(6,13): 0.15073838829994202	 ([people][bit])
I(23,33): -0.150360107421875	 ([beyond][revelation])
I(3,41): 0.1502811312675476	 ([intriguing][left])
I(14,50): -0.1501004695892334	 ([outrageous][village])
I(1,38): 0.15002942085266113	 ([starts][movie])
I(23,42): 0.14998674392700195	 ([beyond][seen.])
I(24,60): 0.14988410472869873	 ([movie][images,])
I(11,44): 0.1498253345489502	 ([bar.][time])
I(44,54): -0.14928722381591797	 ([time][old])
I(21,38): -0.14912092685699463	 ([true.][movie])
I(29,48): -0.14896899461746216	 ([scene][forsaken])
I(16,20): 0.14833515882492065	 ([movie][story])
I(33,54): 0.1472320556640625	 ([revelation][old])
I(29,37): -0.14711248874664307	 ([scene][time])
I(24,39): 0.14694595336914062	 ([movie][frankly,])
I(24,35): 0.14682048559188843	 ([movie][barely])
I(8,32): 0.14662599563598633	 ([making][revealed.])
I(32,50): 0.14656567573547363	 ([revealed.][village])
I(52,56): -0.1461387276649475	 ([pitiful][sure,])
I(38,45): -0.14608216285705566	 ([movie][director])
I(22,27): -0.14604341983795166	 ([however,][scene])
I(0,6): -0.1460317075252533	 ([movie][people])
I(42,44): 0.14567750692367554	 ([seen.][time])
I(28,59): 0.1455836296081543	 ([bar][shocking])
I(13,60): -0.14557582139968872	 ([bit][images,])
I(53,57): -0.14518952369689941	 ([creepy][fascinating])
I(5,7): 0.1449897289276123	 ([three][drinking])
I(0,39): 0.1439884901046753	 ([movie][frankly,])
I(7,22): 0.14391005039215088	 ([drinking][however,])
I(18,21): -0.14380964636802673	 ([turns][true.])
I(21,59): -0.14368164539337158	 ([true.][shocking])
I(1,55): 0.14329224824905396	 ([starts][ladies.])
I(51,53): 0.14289534091949463	 ([full][creepy])
I(39,55): -0.14285758137702942	 ([frankly,][ladies.])
I(1,31): 0.1428053379058838	 ([starts][secret])
I(26,33): 0.1425911784172058	 ([except][revelation])
I(11,42): -0.1424686312675476	 ([bar.][seen.])
I(7,53): -0.1423492431640625	 ([drinking][creepy])
I(17,54): 0.14182335138320923	 ([unfolds,][old])
I(8,55): 0.14157509803771973	 ([making][ladies.])
I(12,38): -0.14147216081619263	 ([making][movie])
I(32,52): 0.14056921005249023	 ([revealed.][pitiful])
I(19,58): -0.14019721746444702	 ([outrageous][bit])
I(18,55): 0.13955068588256836	 ([turns][ladies.])
I(1,24): 0.1394137144088745	 ([starts][movie])
I(19,23): 0.1390354037284851	 ([outrageous][beyond])
I(47,58): 0.13878858089447021	 ([god][bit])
I(28,58): 0.138699471950531	 ([bar][bit])
I(12,22): -0.13847196102142334	 ([making][however,])
I(1,8): -0.1381469964981079	 ([starts][making])
I(22,46): -0.13783985376358032	 ([however,][lingering])
I(16,60): 0.1375994086265564	 ([movie][images,])
I(29,34): 0.13755732774734497	 ([scene][happens])
I(9,12): 0.13752689957618713	 ([small][making])
I(25,37): -0.13741827011108398	 ([interesting][time])
I(3,43): 0.1373347043991089	 ([intriguing][rest])
I(27,45): 0.13723111152648926	 ([scene][director])
I(27,37): -0.1371869444847107	 ([scene][time])
I(15,25): 0.1367185115814209	 ([stories.][interesting])
I(25,55): 0.13653874397277832	 ([interesting][ladies.])
I(10,32): 0.13646531105041504	 ([talk][revealed.])
I(17,57): 0.13607048988342285	 ([unfolds,][fascinating])
I(3,48): 0.13580015301704407	 ([intriguing][forsaken])
I(17,49): 0.13572168350219727	 ([unfolds,][russian])
I(31,38): -0.1357121467590332	 ([secret][movie])
I(4,56): 0.13520896434783936	 ([scene,][sure,])
I(16,18): 0.1351989507675171	 ([movie][turns])
I(11,45): 0.1351921558380127	 ([bar.][director])
I(19,42): -0.13512080907821655	 ([outrageous][seen.])
I(7,31): 0.13493329286575317	 ([drinking][secret])
I(29,41): 0.13485032320022583	 ([scene][left])
I(33,44): 0.1347438097000122	 ([revelation][time])
I(48,60): -0.1345880627632141	 ([forsaken][images,])
I(26): 0.1344485878944397	 ([except])
I(13,56): 0.1336795687675476	 ([bit][sure,])
I(1,59): 0.13366174697875977	 ([starts][shocking])
I(22,32): -0.13248682022094727	 ([however,][revealed.])
I(4,54): 0.1323535442352295	 ([scene,][old])
I(21,44): 0.13207167387008667	 ([true.][time])
I(15,17): -0.13158702850341797	 ([stories.][unfolds,])
I(16,52): 0.13157439231872559	 ([movie][pitiful])
I(7,40): 0.13151347637176514	 ([drinking][much])
I(45,55): -0.13135051727294922	 ([director][ladies.])
I(32,48): -0.1311975121498108	 ([revealed.][forsaken])
I(7,25): 0.13108563423156738	 ([drinking][interesting])
I(4,10): 0.1310291886329651	 ([scene,][talk])
I(40,45): 0.13078224658966064	 ([much][director])
I(28,55): 0.13058125972747803	 ([bar][ladies.])
I(22,26): -0.13006120920181274	 ([however,][except])
I(31,34): 0.12998437881469727	 ([secret][happens])
I(21,50): 0.12949582934379578	 ([true.][village])
I(18,22): -0.12945562601089478	 ([turns][however,])
I(4,9): -0.1293811798095703	 ([scene,][small])
I(36): 0.12900859117507935	 ([half])
I(0,35): 0.1289217472076416	 ([movie][barely])
I(22,29): -0.12868672609329224	 ([however,][scene])
I(17,53): 0.12797975540161133	 ([unfolds,][creepy])
I(4,19): 0.12785184383392334	 ([scene,][outrageous])
I(27,51): 0.12771910429000854	 ([scene][full])
I(8,18): -0.12768656015396118	 ([making][turns])
I(20,51): -0.12762773036956787	 ([story][full])
I(13,28): -0.12729090452194214	 ([bit][bar])
I(25,30): 0.1272488236427307	 ([interesting][main])
I(25,34): -0.12718749046325684	 ([interesting][happens])
I(10,57): -0.1270984411239624	 ([talk][fascinating])
I(25,60): 0.12694251537322998	 ([interesting][images,])
I(8,28): 0.1268836259841919	 ([making][bar])
I(46,49): 0.1266007423400879	 ([lingering][russian])
I(7,56): 0.126437246799469	 ([drinking][sure,])
I(29,47): 0.126196026802063	 ([scene][god])
I(49,52): 0.1258488893508911	 ([russian][pitiful])
I(11,58): 0.12502926588058472	 ([bar.][bit])
I(10,38): -0.1248399019241333	 ([talk][movie])
I(15,29): 0.12464660406112671	 ([stories.][scene])
I(15,22): -0.12445831298828125	 ([stories.][however,])
I(40): 0.12399089336395264	 ([much])
I(7,44): -0.12386190891265869	 ([drinking][time])
I(24,56): 0.12378281354904175	 ([movie][sure,])
I(0,52): -0.12373065948486328	 ([movie][pitiful])
I(5,17): 0.12366986274719238	 ([three][unfolds,])
I(7,32): 0.12356430292129517	 ([drinking][revealed.])
I(30,38): 0.12310630083084106	 ([main][movie])
I(34,49): 0.12279194593429565	 ([happens][russian])
I(7,12): 0.1222410500049591	 ([drinking][making])
I(20,48): -0.12222051620483398	 ([story][forsaken])
I(35,39): -0.12169778347015381	 ([barely][frankly,])
I(8,52): -0.12167787551879883	 ([making][pitiful])
I(6,51): 0.12160691618919373	 ([people][full])
I(3,12): 0.12100100517272949	 ([intriguing][making])
I(3,40): -0.12099447846412659	 ([intriguing][much])
I(0,36): 0.12028497457504272	 ([movie][half])
I(4,28): 0.12018227577209473	 ([scene,][bar])
I(16,24): -0.11922824382781982	 ([movie][movie])
I(47,56): 0.11919763684272766	 ([god][sure,])
I(35,43): -0.1190263032913208	 ([barely][rest])
I(22,40): -0.11829125881195068	 ([however,][much])
I(0,4): 0.11805438995361328	 ([movie][scene,])
I(3,49): 0.11792856454849243	 ([intriguing][russian])
I(42,43): -0.11769342422485352	 ([seen.][rest])
I(9,52): 0.1173505187034607	 ([small][pitiful])
I(14,43): -0.1172173023223877	 ([outrageous][rest])
I(8,38): -0.11689901351928711	 ([making][movie])
I(18,46): -0.11674517393112183	 ([turns][lingering])
I(18,33): 0.11664700508117676	 ([turns][revelation])
I(19,26): -0.11607998609542847	 ([outrageous][except])
I(29,60): 0.11607205867767334	 ([scene][images,])
I(32,55): 0.11568167805671692	 ([revealed.][ladies.])
I(37,43): 0.11539667844772339	 ([time][rest])
I(17,42): -0.11505240201950073	 ([unfolds,][seen.])
I(25,36): 0.11471843719482422	 ([interesting][half])
I(5): -0.11463063955307007	 ([three])
I(37,42): -0.11439108848571777	 ([time][seen.])
I(1,48): 0.11431056261062622	 ([starts][forsaken])
I(39,44): 0.11376217007637024	 ([frankly,][time])
I(1,56): -0.11362707614898682	 ([starts][sure,])
I(41,56): -0.11321038007736206	 ([left][sure,])
I(19,34): -0.11270803213119507	 ([outrageous][happens])
I(7,37): 0.11250835657119751	 ([drinking][time])
I(23,27): -0.11249566078186035	 ([beyond][scene])
I(42,57): -0.11246484518051147	 ([seen.][fascinating])
I(6,37): 0.11231943964958191	 ([people][time])
I(50): -0.11213463544845581	 ([village])
I(40,49): -0.11204326152801514	 ([much][russian])
I(10,18): 0.11200118064880371	 ([talk][turns])
I(1,37): 0.11146879196166992	 ([starts][time])
I(6,20): -0.11127012968063354	 ([people][story])
I(29,35): -0.1111329197883606	 ([scene][barely])
I(24,43): 0.11098837852478027	 ([movie][rest])
I(12,36): 0.11085015535354614	 ([making][half])
I(15,34): 0.11084175109863281	 ([stories.][happens])
I(24,46): -0.1108209490776062	 ([movie][lingering])
I(49,57): -0.11066508293151855	 ([russian][fascinating])
I(57,60): -0.11050283908843994	 ([fascinating][images,])
I(2,8): -0.1104249358177185	 ([quite][making])
I(21,49): -0.11012354493141174	 ([true.][russian])
I(18,28): 0.10934841632843018	 ([turns][bar])
I(32,56): 0.10928195714950562	 ([revealed.][sure,])
I(45,60): -0.10902690887451172	 ([director][images,])
I(9,11): 0.10901051759719849	 ([small][bar.])
I(15,18): -0.1089242696762085	 ([stories.][turns])
I(47,51): -0.10890978574752808	 ([god][full])
I(11,29): 0.10812506079673767	 ([bar.][scene])
I(18,43): -0.10807794332504272	 ([turns][rest])
I(21,24): 0.10802337527275085	 ([true.][movie])
I(48,54): 0.10788851976394653	 ([forsaken][old])
I(6,41): 0.10784509778022766	 ([people][left])
I(11,60): 0.1077049970626831	 ([bar.][images,])
I(34,43): 0.1076744794845581	 ([happens][rest])
I(48,58): 0.10748022794723511	 ([forsaken][bit])
I(34): -0.1074419617652893	 ([happens])
I(14,34): 0.10741424560546875	 ([outrageous][happens])
I(3,9): -0.10740166902542114	 ([intriguing][small])
I(6,45): -0.10739052295684814	 ([people][director])
I(30,59): -0.10726618766784668	 ([main][shocking])
I(21,46): -0.10716065764427185	 ([true.][lingering])
I(27,52): -0.10712003707885742	 ([scene][pitiful])
I(46): -0.1068924069404602	 ([lingering])
I(5,35): -0.10672140121459961	 ([three][barely])
I(3,16): -0.10653936862945557	 ([intriguing][movie])
I(3,27): 0.10646992921829224	 ([intriguing][scene])
I(5,29): -0.10633212327957153	 ([three][scene])
I(38,49): -0.10628807544708252	 ([movie][russian])
I(11,39): 0.10589289665222168	 ([bar.][frankly,])
I(10,55): 0.10589200258255005	 ([talk][ladies.])
I(25,46): 0.1057472825050354	 ([interesting][lingering])
I(0,27): 0.10572123527526855	 ([movie][scene])
I(6,29): 0.10560426115989685	 ([people][scene])
I(3,5): 0.1054610013961792	 ([intriguing][three])
I(16,57): -0.10542869567871094	 ([movie][fascinating])
I(0,23): -0.10536634922027588	 ([movie][beyond])
I(3,15): -0.10509657859802246	 ([intriguing][stories.])
I(16,32): 0.10463255643844604	 ([movie][revealed.])
I(4,29): -0.1044301986694336	 ([scene,][scene])
I(30,46): 0.1043967604637146	 ([main][lingering])
I(27,39): 0.10435378551483154	 ([scene][frankly,])
I(37,44): -0.1042829155921936	 ([time][time])
I(43,55): -0.10420680046081543	 ([rest][ladies.])
I(42,47): -0.10414016246795654	 ([seen.][god])
I(20,42): -0.10413950681686401	 ([story][seen.])
I(31,55): 0.1038902997970581	 ([secret][ladies.])
I(18,50): -0.10350334644317627	 ([turns][village])
I(51,60): -0.10342824459075928	 ([full][images,])
I(39,57): -0.10299348831176758	 ([frankly,][fascinating])
I(38,41): 0.10290259122848511	 ([movie][left])
I(37,53): 0.10281217098236084	 ([time][creepy])
I(43,54): -0.10278534889221191	 ([rest][old])
I(18,56): -0.10246032476425171	 ([turns][sure,])
I(28,35): -0.10236358642578125	 ([bar][barely])
I(46,57): -0.10214203596115112	 ([lingering][fascinating])
I(1,5): -0.1019638180732727	 ([starts][three])
I(32,35): 0.10190939903259277	 ([revealed.][barely])
I(34,46): -0.10165607929229736	 ([happens][lingering])
I(12,34): 0.10163766145706177	 ([making][happens])
I(22,24): 0.1013140082359314	 ([however,][movie])
I(7,8): 0.10121649503707886	 ([drinking][making])
I(11,22): -0.10121136903762817	 ([bar.][however,])
I(6,15): 0.1008368730545044	 ([people][stories.])
I(23,31): -0.10068702697753906	 ([beyond][secret])
I(14,46): 0.10055756568908691	 ([outrageous][lingering])
I(2,33): 0.10040163993835449	 ([quite][revelation])
I(13,27): -0.1001582145690918	 ([bit][scene])
I(42,54): -0.10012644529342651	 ([seen.][old])
I(5,31): 0.10006904602050781	 ([three][secret])
I(6,49): 0.09992912411689758	 ([people][russian])
I(6,55): 0.09963145852088928	 ([people][ladies.])
I(21,41): 0.09900671243667603	 ([true.][left])
I(15,56): 0.09883254766464233	 ([stories.][sure,])
I(14,23): -0.09840774536132812	 ([outrageous][beyond])
I(7,17): 0.09837418794631958	 ([drinking][unfolds,])
I(23,49): -0.09825897216796875	 ([beyond][russian])
I(27,33): 0.09787368774414062	 ([scene][revelation])
I(36,41): -0.09729856252670288	 ([half][left])
I(26,37): 0.09724652767181396	 ([except][time])
I(13,21): -0.0972268283367157	 ([bit][true.])
I(9,57): -0.09709477424621582	 ([small][fascinating])
I(7,23): 0.09693866968154907	 ([drinking][beyond])
I(42,46): -0.0967247486114502	 ([seen.][lingering])
I(14,30): -0.09656977653503418	 ([outrageous][main])
I(17,26): -0.09607893228530884	 ([unfolds,][except])
I(41,52): -0.09600263833999634	 ([left][pitiful])
I(1,50): 0.09594935178756714	 ([starts][village])
I(10,17): 0.09589695930480957	 ([talk][unfolds,])
I(41,51): 0.09584814310073853	 ([left][full])
I(8,25): -0.09578371047973633	 ([making][interesting])
I(20,24): 0.09546029567718506	 ([story][movie])
I(13,16): 0.09504479169845581	 ([bit][movie])
I(3,19): -0.09502905607223511	 ([intriguing][outrageous])
I(22,60): -0.09502428770065308	 ([however,][images,])
I(8,20): -0.09494888782501221	 ([making][story])
I(6,60): 0.09484216570854187	 ([people][images,])
I(35,45): -0.09467172622680664	 ([barely][director])
I(12,39): 0.09446778893470764	 ([making][frankly,])
I(7,39): 0.09446042776107788	 ([drinking][frankly,])
I(8,46): 0.09426659345626831	 ([making][lingering])
I(28,30): -0.09423130750656128	 ([bar][main])
I(13,25): -0.09419316053390503	 ([bit][interesting])
I(1,22): 0.09410864114761353	 ([starts][however,])
I(30,53): 0.09391051530838013	 ([main][creepy])
I(36,46): 0.09361398220062256	 ([half][lingering])
I(24,34): -0.0934416651725769	 ([movie][happens])
I(10,54): 0.09328651428222656	 ([talk][old])
I(11,34): 0.09280592203140259	 ([bar.][happens])
I(30,54): -0.09254235029220581	 ([main][old])
I(31,59): 0.09247922897338867	 ([secret][shocking])
I(17,52): 0.09240961074829102	 ([unfolds,][pitiful])
I(18,44): -0.09221053123474121	 ([turns][time])
I(19,33): 0.09213590621948242	 ([outrageous][revelation])
I(22,31): -0.09200644493103027	 ([however,][secret])
I(22,34): 0.09188836812973022	 ([however,][happens])
I(28,39): 0.09158170223236084	 ([bar][frankly,])
I(18,24): -0.09156423807144165	 ([turns][movie])
I(16,31): 0.09154856204986572	 ([movie][secret])
I(19,43): 0.09112799167633057	 ([outrageous][rest])
I(15,54): 0.09096980094909668	 ([stories.][old])
I(41,50): 0.09084218740463257	 ([left][village])
I(4,18): 0.09082913398742676	 ([scene,][turns])
I(17,51): 0.09051048755645752	 ([unfolds,][full])
I(13,44): 0.09050619602203369	 ([bit][time])
I(16,25): -0.09047317504882812	 ([movie][interesting])
I(37,49): 0.09037807583808899	 ([time][russian])
I(29,58): 0.09027916193008423	 ([scene][bit])
I(31,41): -0.09026741981506348	 ([secret][left])
I(13,50): 0.09005439281463623	 ([bit][village])
I(10,21): 0.09004878997802734	 ([talk][true.])
I(14,41): 0.08993220329284668	 ([outrageous][left])
I(26,28): 0.08988761901855469	 ([except][bar])
I(46,55): 0.08978641033172607	 ([lingering][ladies.])
I(10,52): 0.08963382244110107	 ([talk][pitiful])
I(7,20): 0.08941656351089478	 ([drinking][story])
I(2,25): 0.08911728858947754	 ([quite][interesting])
I(47,54): 0.0890989899635315	 ([god][old])
I(16,49): 0.08897322416305542	 ([movie][russian])
I(10,27): 0.08892512321472168	 ([talk][scene])
I(27,32): 0.08887076377868652	 ([scene][revealed.])
I(34,51): 0.08876007795333862	 ([happens][full])
I(28,36): -0.08874201774597168	 ([bar][half])
I(20): 0.08856439590454102	 ([story])
I(5,8): -0.08837509155273438	 ([three][making])
I(22,55): -0.08834075927734375	 ([however,][ladies.])
I(30,49): -0.08820235729217529	 ([main][russian])
I(18,59): -0.08803963661193848	 ([turns][shocking])
I(6,39): 0.08795514702796936	 ([people][frankly,])
I(32,39): 0.08781051635742188	 ([revealed.][frankly,])
I(2,7): 0.08768171072006226	 ([quite][drinking])
I(12,60): -0.08717340230941772	 ([making][images,])
I(31,39): -0.08703398704528809	 ([secret][frankly,])
I(43,59): 0.08697199821472168	 ([rest][shocking])
I(34,60): 0.0867147445678711	 ([happens][images,])
I(20,25): -0.0865938663482666	 ([story][interesting])
I(18,52): -0.08653378486633301	 ([turns][pitiful])
I(38,39): -0.08641922473907471	 ([movie][frankly,])
I(27,36): -0.08615154027938843	 ([scene][half])
I(21,48): 0.08610466122627258	 ([true.][forsaken])
I(18,45): -0.08592724800109863	 ([turns][director])
I(18,20): -0.08585906028747559	 ([turns][story])
I(4,55): 0.08579295873641968	 ([scene,][ladies.])
I(27,58): 0.08539068698883057	 ([scene][bit])
I(5,60): -0.0851348340511322	 ([three][images,])
I(18,40): -0.08488285541534424	 ([turns][much])
I(8,14): 0.08486723899841309	 ([making][outrageous])
I(4,43): -0.084430992603302	 ([scene,][rest])
I(33,40): 0.08391106128692627	 ([revelation][much])
I(2): -0.0838850736618042	 ([quite])
I(11,51): 0.08376741409301758	 ([bar.][full])
I(19,57): 0.08372282981872559	 ([outrageous][fascinating])
