---------- AND Interactions ----------
I(34,35): 2.153059482574463	 ([ned][beatty.])
I(8,57): 0.13901901245117188	 ([day][' action])
I(6,59): 0.13886523246765137	 ([game.][seen])
I(28,35): -0.13821148872375488	 ([seeing,][beatty.])
I(19,33): 0.13797640800476074	 ([cinerama][scene])
I(26,39): 0.13751792907714844	 ([entirely][years])
I(39,42): -0.13605523109436035	 ([years][gives])
I(54,61): 0.135870099067688	 ([hour][films])
I(33,45): 0.13579654693603516	 ([scene][huge])
I(43,58): 0.13570070266723633	 ([quivers.][movie. '])
I(3): -0.1353464126586914	 ([" now])
I(0,27): -0.13528740406036377	 ([you,][sure])
I(53,59): -0.13524699211120605	 ([almost][seen])
I(9,56): 0.13489103317260742	 ([father][supposed])
I(19,44): -0.13456225395202637	 ([cinerama][father])
I(45,49): -0.13453245162963867	 ([huge][hence])
I(34,38): 0.13442397117614746	 ([ned][thirty - six])
I(48,50): -0.13442254066467285	 ([fan,][reason])
I(11,54): -0.1342165470123291	 ([mother,][hour])
I(51,61): 0.13327395915985107	 ([standing][films])
I(36,56): -0.13312089443206787	 ([watching][supposed])
I(6,24): 0.1327681541442871	 ([game.][old.])
I(3,43): 0.13265681266784668	 ([" now][quivers.])
I(15,19): -0.13240432739257812	 ([new][cinerama])
I(36,37): 0.13237285614013672	 ([watching][today,])
I(39,50): 0.13219034671783447	 ([years][reason])
I(31,61): 0.13215267658233643	 ([it,][films])
I(22,41): -0.13196444511413574	 ([fourteen][still])
I(45,58): 0.1319504976272583	 ([huge][movie. '])
I(29,36): -0.1309300661087036	 ([never][watching])
I(1,6): -0.13020145893096924	 ([ed?][game.])
I(23,31): 0.12962126731872559	 ([years][it,])
I(12,33): 0.12959694862365723	 ([took][scene])
I(22,59): 0.12947463989257812	 ([fourteen][seen])
I(6,58): 0.128637433052063	 ([game.][movie. '])
I(13,31): 0.12860798835754395	 ([see][it,])
I(13,35): -0.12853360176086426	 ([see][beatty.])
I(0,21): 0.128523588180542	 ([you,][hollywood.])
I(6,50): 0.12615430355072021	 ([game.][reason])
I(35,37): 0.12561309337615967	 ([beatty.][today,])
I(40): -0.12558305263519287	 ([later,])
I(26,43): 0.12537884712219238	 ([entirely][quivers.])
I(17,44): 0.12529516220092773	 ([opening][father])
I(53,61): 0.12505006790161133	 ([almost][films])
I(28,61): 0.12502753734588623	 ([seeing,][films])
I(34,47): 0.12497663497924805	 ([ned][reynolds])
I(22,51): 0.12463009357452393	 ([fourteen][standing])
I(5,43): 0.12439084053039551	 ([play][quivers.])
I(30,38): 0.12410390377044678	 ([forgot][thirty - six])
I(27,37): 0.12395691871643066	 ([sure][today,])
I(16,45): 0.12395477294921875	 ([girlfriend,][huge])
I(30,45): -0.12393760681152344	 ([forgot][huge])
I(39,56): 0.12389731407165527	 ([years][supposed])
I(43,45): -0.12369489669799805	 ([quivers.][huge])
I(5,23): 0.12366271018981934	 ([play][years])
I(14,46): -0.12354803085327148	 ([film][burt])
I(4,45): -0.12347745895385742	 ([get][huge])
I(51,52): 0.12338745594024658	 ([standing][line])
I(30,39): 0.12310802936553955	 ([forgot][years])
I(38,57): 0.12277352809906006	 ([thirty - six][' action])
I(43,55): 0.12241578102111816	 ([quivers.][watch])
I(18,34): 0.12231779098510742	 ([day][ned])
I(37,48): 0.12182188034057617	 ([today,][fan,])
I(6,61): 0.12172353267669678	 ([game.][films])
I(37,44): -0.12170934677124023	 ([today,][father])
I(18,44): -0.12145376205444336	 ([day][father])
I(30,47): 0.12130677700042725	 ([forgot][reynolds])
I(5,36): 0.12124252319335938	 ([play][watching])
I(30,37): 0.12090837955474854	 ([forgot][today,])
I(8,30): 0.1207808256149292	 ([day][forgot])
I(28,43): 0.12070918083190918	 ([seeing,][quivers.])
I(33,50): 0.12054121494293213	 ([scene][reason])
I(53,56): -0.1204230785369873	 ([almost][supposed])
I(28,44): -0.12011289596557617	 ([seeing,][father])
I(25,42): 0.12002742290496826	 ([even][gives])
I(1,21): -0.11905229091644287	 ([ed?][hollywood.])
I(40,44): -0.11897647380828857	 ([later,][father])
I(33,53): -0.11887073516845703	 ([scene][almost])
I(31,57): 0.11876964569091797	 ([it,][' action])
I(11,43): -0.11863470077514648	 ([mother,][quivers.])
I(46,61): -0.11860263347625732	 ([burt][films])
I(27,48): -0.11857295036315918	 ([sure][fan,])
I(11,24): 0.11844015121459961	 ([mother,][old.])
I(13,51): -0.11839044094085693	 ([see][standing])
I(32,54): 0.11826646327972412	 ([especially][hour])
I(16,52): -0.11809492111206055	 ([girlfriend,][line])
I(34,54): 0.11766541004180908	 ([ned][hour])
I(25,47): 0.11750984191894531	 ([even][reynolds])
I(9,61): -0.11747848987579346	 ([father][films])
I(12,27): 0.11737287044525146	 ([took][sure])
I(19,40): 0.11736500263214111	 ([cinerama][later,])
I(5,16): -0.11729884147644043	 ([play][girlfriend,])
I(24,40): 0.11698806285858154	 ([old.][later,])
I(42,56): 0.11677384376525879	 ([gives][supposed])
I(19,22): -0.11658215522766113	 ([cinerama][fourteen])
I(6,9): 0.11629104614257812	 ([game.][father])
I(21,26): 0.11590814590454102	 ([hollywood.][entirely])
I(12,42): -0.11578512191772461	 ([took][gives])
I(32,61): 0.11567544937133789	 ([especially][films])
I(10,55): 0.11567366123199463	 ([left][watch])
I(19,37): -0.11566925048828125	 ([cinerama][today,])
I(30,36): -0.1155625581741333	 ([forgot][watching])
I(44,48): -0.11556124687194824	 ([father][fan,])
I(34,37): 0.11518263816833496	 ([ned][today,])
I(21,27): 0.11507320404052734	 ([hollywood.][sure])
I(47): -0.11476254463195801	 ([reynolds])
I(21,37): -0.11448383331298828	 ([hollywood.][today,])
I(6,31): -0.11437058448791504	 ([game.][it,])
I(37,51): 0.11377918720245361	 ([today,][standing])
I(1,22): 0.11357057094573975	 ([ed?][fourteen])
I(6,41): -0.11333966255187988	 ([game.][still])
I(36,40): -0.11301863193511963	 ([watching][later,])
I(32,40): 0.11298930644989014	 ([especially][later,])
I(10,13): 0.11277985572814941	 ([left][see])
I(19,20): 0.11226701736450195	 ([cinerama][dome])
I(12,38): -0.11215400695800781	 ([took][thirty - six])
I(33,47): -0.1119539737701416	 ([scene][reynolds])
I(4,30): 0.11176621913909912	 ([get][forgot])
I(43,59): 0.11163878440856934	 ([quivers.][seen])
I(25,31): 0.11151444911956787	 ([even][it,])
I(18,54): 0.11137104034423828	 ([day][hour])
I(27,59): -0.11096763610839844	 ([sure][seen])
I(15,44): 0.11095190048217773	 ([new][father])
I(6,27): 0.11067533493041992	 ([game.][sure])
I(29,56): -0.11066114902496338	 ([never][supposed])
I(50,51): 0.1104583740234375	 ([reason][standing])
I(8,17): 0.11034965515136719	 ([day][opening])
I(34,36): 0.10991322994232178	 ([ned][watching])
I(5,20): 0.10952472686767578	 ([play][dome])
I(6,40): 0.10949385166168213	 ([game.][later,])
I(5,31): 0.10893869400024414	 ([play][it,])
I(42,54): 0.10852599143981934	 ([gives][hour])
I(12,45): -0.10843706130981445	 ([took][huge])
I(21,50): -0.10805737972259521	 ([hollywood.][reason])
I(0,14): 0.1077580451965332	 ([you,][film])
I(1,7): -0.10773038864135742	 ([ed?]["])
I(32,39): 0.10769891738891602	 ([especially][years])
I(25,49): 0.10752654075622559	 ([even][hence])
I(22,34): 0.10752630233764648	 ([fourteen][ned])
I(48,56): -0.10746955871582031	 ([fan,][supposed])
I(19,51): -0.10742533206939697	 ([cinerama][standing])
I(9,36): 0.1073760986328125	 ([father][watching])
I(23,51): 0.10724747180938721	 ([years][standing])
I(23,45): -0.10686063766479492	 ([years][huge])
I(12,36): 0.10658812522888184	 ([took][watching])
I(10,58): -0.10646426677703857	 ([left][movie. '])
I(1,28): -0.10625040531158447	 ([ed?][seeing,])
I(25,51): 0.10599875450134277	 ([even][standing])
I(37,42): -0.10589408874511719	 ([today,][gives])
I(6,38): -0.10588455200195312	 ([game.][thirty - six])
I(33,39): 0.10587310791015625	 ([scene][years])
I(25,48): -0.10582447052001953	 ([even][fan,])
I(4,56): 0.10578322410583496	 ([get][supposed])
I(14,31): 0.10548877716064453	 ([film][it,])
I(27,34): 0.1049809455871582	 ([sure][ned])
I(11,36): 0.10484170913696289	 ([mother,][watching])
I(19,36): 0.10457682609558105	 ([cinerama][watching])
I(12,20): 0.10441899299621582	 ([took][dome])
I(13,16): 0.10418689250946045	 ([see][girlfriend,])
I(39,51): 0.1038280725479126	 ([years][standing])
I(21,49): 0.10375475883483887	 ([hollywood.][hence])
I(5): -0.10362744331359863	 ([play])
I(20,24): 0.10355234146118164	 ([dome][old.])
I(2,21): 0.10336756706237793	 (["][hollywood.])
I(8,36): 0.10314631462097168	 ([day][watching])
I(16,42): 0.10313653945922852	 ([girlfriend,][gives])
I(4,8): -0.10301566123962402	 ([get][day])
I(43,51): 0.10296618938446045	 ([quivers.][standing])
I(22,45): -0.10268568992614746	 ([fourteen][huge])
I(38,44): 0.10239219665527344	 ([thirty - six][father])
I(27,31): -0.10234344005584717	 ([sure][it,])
I(9,45): -0.10203170776367188	 ([father][huge])
I(44,60): 0.10201025009155273	 ([father][two])
I(50,56): 0.10192000865936279	 ([reason][supposed])
I(35,54): -0.10190093517303467	 ([beatty.][hour])
I(35,59): -0.10183203220367432	 ([beatty.][seen])
I(10,57): 0.10155415534973145	 ([left][' action])
I(29,50): 0.10144269466400146	 ([never][reason])
I(23,58): 0.10129845142364502	 ([years][movie. '])
I(12,50): 0.10127389430999756	 ([took][reason])
I(38,50): 0.10120213031768799	 ([thirty - six][reason])
I(44,56): 0.10102367401123047	 ([father][supposed])
I(27,54): -0.10096406936645508	 ([sure][hour])
I(42,53): 0.10072553157806396	 ([gives][almost])
I(35,43): 0.10046005249023438	 ([beatty.][quivers.])
I(13,55): 0.10035371780395508	 ([see][watch])
I(9,32): 0.10015344619750977	 ([father][especially])
I(22,50): 0.09961378574371338	 ([fourteen][reason])
I(29,33): 0.09960472583770752	 ([never][scene])
I(41,56): 0.09943175315856934	 ([still][supposed])
I(44,54): -0.09942460060119629	 ([father][hour])
I(28,47): 0.09924101829528809	 ([seeing,][reynolds])
I(13,46): -0.09921121597290039	 ([see][burt])
I(21,34): 0.09917664527893066	 ([hollywood.][ned])
I(5,52): 0.09901285171508789	 ([play][line])
I(12,15): -0.09887218475341797	 ([took][new])
I(43,49): 0.09865427017211914	 ([quivers.][hence])
I(15,16): 0.09857940673828125	 ([new][girlfriend,])
I(11,55): 0.0983959436416626	 ([mother,][watch])
I(38,43): -0.09830260276794434	 ([thirty - six][quivers.])
I(37,47): 0.0982513427734375	 ([today,][reynolds])
I(44,50): -0.09820592403411865	 ([father][reason])
I(46,58): -0.09815680980682373	 ([burt][movie. '])
I(41,58): 0.09813296794891357	 ([still][movie. '])
I(15,61): 0.09811568260192871	 ([new][films])
I(18,31): -0.09802794456481934	 ([day][it,])
I(0,4): 0.09780240058898926	 ([you,][get])
I(1,54): -0.09775102138519287	 ([ed?][hour])
I(10,50): 0.09769809246063232	 ([left][reason])
I(25,45): -0.09754669666290283	 ([even][huge])
I(24,55): -0.09746456146240234	 ([old.][watch])
I(24,27): 0.09718120098114014	 ([old.][sure])
I(23,42): -0.09708237648010254	 ([years][gives])
I(18,27): 0.09666895866394043	 ([day][sure])
I(32,41): 0.09661555290222168	 ([especially][still])
I(52,53): -0.09651970863342285	 ([line][almost])
I(4,50): 0.0964890718460083	 ([get][reason])
I(25,28): -0.09624624252319336	 ([even][seeing,])
I(25,35): -0.09620523452758789	 ([even][beatty.])
I(11,59): 0.0961158275604248	 ([mother,][seen])
I(14,15): 0.09611272811889648	 ([film][new])
I(10,33): 0.09591984748840332	 ([left][scene])
I(19,56): 0.0957038402557373	 ([cinerama][supposed])
I(18,41): -0.09570169448852539	 ([day][still])
I(22,40): 0.09566676616668701	 ([fourteen][later,])
I(17,30): -0.09544110298156738	 ([opening][forgot])
I(37,50): 0.09541547298431396	 ([today,][reason])
I(45,52): -0.0953214168548584	 ([huge][line])
I(29,45): -0.09517300128936768	 ([never][huge])
I(3,4): -0.09513282775878906	 ([" now][get])
I(20,45): -0.09510064125061035	 ([dome][huge])
I(3,5): 0.09494996070861816	 ([" now][play])
I(23,29): -0.09486186504364014	 ([years][never])
I(26,42): 0.09462523460388184	 ([entirely][gives])
I(52,54): 0.09449350833892822	 ([line][hour])
I(38,42): -0.0942385196685791	 ([thirty - six][gives])
I(16,47): -0.09411454200744629	 ([girlfriend,][reynolds])
I(15,57): -0.09406149387359619	 ([new][' action])
I(29,43): -0.0940316915512085	 ([never][quivers.])
I(28,48): 0.09394025802612305	 ([seeing,][fan,])
I(11,45): -0.0939323902130127	 ([mother,][huge])
I(18,38): -0.09364461898803711	 ([day][thirty - six])
I(18,36): 0.09361100196838379	 ([day][watching])
I(15,55): -0.09359896183013916	 ([new][watch])
I(36,57): -0.09352362155914307	 ([watching][' action])
I(52,57): 0.0934896469116211	 ([line][' action])
I(20,25): 0.09343147277832031	 ([dome][even])
I(17,57): -0.09308910369873047	 ([opening][' action])
I(24,41): 0.09302830696105957	 ([old.][still])
I(48,58): -0.0930168628692627	 ([fan,][movie. '])
I(11,60): 0.09290695190429688	 ([mother,][two])
I(8,21): -0.09288859367370605	 ([day][hollywood.])
I(13,47): -0.09272265434265137	 ([see][reynolds])
I(33,55): -0.09260404109954834	 ([scene][watch])
I(16,40): -0.09258723258972168	 ([girlfriend,][later,])
I(11,35): 0.09257185459136963	 ([mother,][beatty.])
I(47,49): -0.09208059310913086	 ([reynolds][hence])
I(20,50): 0.09184515476226807	 ([dome][reason])
I(1,5): -0.09184074401855469	 ([ed?][play])
I(1,23): 0.09161055088043213	 ([ed?][years])
I(34,57): 0.09152698516845703	 ([ned][' action])
I(0,5): -0.09148693084716797	 ([you,][play])
I(21,55): 0.09139585494995117	 ([hollywood.][watch])
I(16,36): 0.09102869033813477	 ([girlfriend,][watching])
I(41,53): 0.09096324443817139	 ([still][almost])
I(27,50): 0.09081566333770752	 ([sure][reason])
I(37,43): 0.09078860282897949	 ([today,][quivers.])
I(8,42): -0.09029674530029297	 ([day][gives])
I(34,56): 0.09028685092926025	 ([ned][supposed])
I(4,10): -0.0902409553527832	 ([get][left])
I(58,59): 0.0902334451675415	 ([movie. '][seen])
I(35,53): -0.09006500244140625	 ([beatty.][almost])
I(24,39): 0.09000849723815918	 ([old.][years])
I(29,51): 0.08998000621795654	 ([never][standing])
I(11,53): -0.08993780612945557	 ([mother,][almost])
I(18,61): 0.08971655368804932	 ([day][films])
I(33,36): -0.08963131904602051	 ([scene][watching])
I(9,40): -0.08954870700836182	 ([father][later,])
I(26,51): -0.08951234817504883	 ([entirely][standing])
I(19,32): 0.0894474983215332	 ([cinerama][especially])
I(28,42): 0.08938360214233398	 ([seeing,][gives])
I(12,59): 0.0892183780670166	 ([took][seen])
I(7,58): 0.08916187286376953	 (["][movie. '])
I(26,35): -0.08909046649932861	 ([entirely][beatty.])
I(9,43): -0.08908724784851074	 ([father][quivers.])
I(37,61): 0.08906304836273193	 ([today,][films])
I(16,30): -0.08842146396636963	 ([girlfriend,][forgot])
I(12,35): 0.08839619159698486	 ([took][beatty.])
I(41,47): 0.08834481239318848	 ([still][reynolds])
I(18,42): -0.08814144134521484	 ([day][gives])
I(27,47): 0.08793449401855469	 ([sure][reynolds])
I(9,24): 0.08765053749084473	 ([father][old.])
I(5,19): 0.08746743202209473	 ([play][cinerama])
I(16,61): -0.08737444877624512	 ([girlfriend,][films])
I(52,58): 0.08736777305603027	 ([line][movie. '])
I(35,51): -0.08731889724731445	 ([beatty.][standing])
I(35,40): -0.08720624446868896	 ([beatty.][later,])
I(47,51): -0.08655011653900146	 ([reynolds][standing])
I(17,25): -0.08627593517303467	 ([opening][even])
I(41,51): 0.08612406253814697	 ([still][standing])
I(6,23): 0.08597421646118164	 ([game.][years])
I(13,59): 0.08585810661315918	 ([see][seen])
I(30,43): -0.08571231365203857	 ([forgot][quivers.])
I(16,33): -0.08568644523620605	 ([girlfriend,][scene])
I(25,46): 0.08555102348327637	 ([even][burt])
I(3,55): -0.08539843559265137	 ([" now][watch])
I(18,45): -0.08539581298828125	 ([day][huge])
I(39,43): -0.08518671989440918	 ([years][quivers.])
I(28,53): -0.08517014980316162	 ([seeing,][almost])
I(19,46): -0.0850667953491211	 ([cinerama][burt])
I(26,36): -0.08486902713775635	 ([entirely][watching])
I(6,13): -0.08483076095581055	 ([game.][see])
I(9,54): -0.08471202850341797	 ([father][hour])
I(26,40): 0.08466470241546631	 ([entirely][later,])
I(7,35): 0.08466291427612305	 (["][beatty.])
I(13,38): 0.08446240425109863	 ([see][thirty - six])
I(47,57): -0.08445274829864502	 ([reynolds][' action])
I(4,20): -0.08440852165222168	 ([get][dome])
I(18,59): 0.08433055877685547	 ([day][seen])
I(9,60): 0.08427262306213379	 ([father][two])
I(1,4): 0.08366429805755615	 ([ed?][get])
I(49,51): 0.08357048034667969	 ([hence][standing])
I(14,24): 0.08354008197784424	 ([film][old.])
I(43,52): 0.08350014686584473	 ([quivers.][line])
I(11,29): -0.08347475528717041	 ([mother,][never])
I(22,30): 0.08328449726104736	 ([fourteen][forgot])
I(6,7): -0.0832357406616211	 ([game.]["])
I(51,57): 0.08320128917694092	 ([standing][' action])
I(33,40): 0.08315575122833252	 ([scene][later,])
I(5,46): -0.08305668830871582	 ([play][burt])
I(30,49): 0.08299863338470459	 ([forgot][hence])
I(18,35): 0.08282029628753662	 ([day][beatty.])
I(16,59): -0.08269631862640381	 ([girlfriend,][seen])
I(6,56): 0.0825197696685791	 ([game.][supposed])
I(26,45): 0.08241081237792969	 ([entirely][huge])
I(23,60): 0.08227729797363281	 ([years][two])
I(10,39): -0.08193135261535645	 ([left][years])
I(27,52): -0.08189129829406738	 ([sure][line])
I(27,49): 0.0818793773651123	 ([sure][hence])
I(17,33): -0.08180952072143555	 ([opening][scene])
I(10,38): -0.08173298835754395	 ([left][thirty - six])
I(8,41): -0.08171391487121582	 ([day][still])
I(19,35): -0.08157479763031006	 ([cinerama][beatty.])
I(8,61): -0.0814124345779419	 ([day][films])
I(31,49): -0.08129429817199707	 ([it,][hence])
I(9,17): 0.08101987838745117	 ([father][opening])
I(37,53): 0.08087646961212158	 ([today,][almost])
I(10,14): 0.08083701133728027	 ([left][film])
I(41,45): 0.08074355125427246	 ([still][huge])
I(40,53): 0.08068680763244629	 ([later,][almost])
I(35,50): -0.0804208517074585	 ([beatty.][reason])
I(38,45): -0.08019042015075684	 ([thirty - six][huge])
I(0,17): 0.0799863338470459	 ([you,][opening])
I(9,42): -0.0794980525970459	 ([father][gives])
I(34,61): 0.07945597171783447	 ([ned][films])
I(6,43): 0.07942748069763184	 ([game.][quivers.])
I(4,18): -0.07927465438842773	 ([get][day])
I(4,25): 0.07921457290649414	 ([get][even])
I(37,40): -0.07917249202728271	 ([today,][later,])
I(19,42): -0.07906031608581543	 ([cinerama][gives])
I(33,49): -0.07902860641479492	 ([scene][hence])
I(21,38): 0.0787813663482666	 ([hollywood.][thirty - six])
I(24,58): -0.0786505937576294	 ([old.][movie. '])
I(0,28): -0.07850933074951172	 ([you,][seeing,])
I(25,54): 0.07838308811187744	 ([even][hour])
I(23,43): -0.07836103439331055	 ([years][quivers.])
I(3,27): 0.07826542854309082	 ([" now][sure])
I(44,53): -0.07821476459503174	 ([father][almost])
I(11,56): 0.07804203033447266	 ([mother,][supposed])
I(12,41): -0.07800960540771484	 ([took][still])
I(18,20): -0.07773041725158691	 ([day][dome])
I(16,53): -0.07766354084014893	 ([girlfriend,][almost])
I(11,30): -0.07757079601287842	 ([mother,][forgot])
I(5,48): -0.07756590843200684	 ([play][fan,])
I(17,24): 0.07756257057189941	 ([opening][old.])
I(18,32): 0.07726311683654785	 ([day][especially])
I(34,55): 0.07714033126831055	 ([ned][watch])
I(10,41): -0.07698941230773926	 ([left][still])
I(22,54): 0.07659912109375	 ([fourteen][hour])
I(4,15): -0.07655620574951172	 ([get][new])
I(5,27): 0.0762629508972168	 ([play][sure])
I(16,35): -0.07624173164367676	 ([girlfriend,][beatty.])
I(4,12): -0.07596731185913086	 ([get][took])
I(12,43): -0.07589602470397949	 ([took][quivers.])
I(27,51): -0.07587945461273193	 ([sure][standing])
I(15,22): 0.07579660415649414	 ([new][fourteen])
I(4,48): 0.07578086853027344	 ([get][fan,])
I(60): -0.07567834854125977	 ([two])
I(4,22): -0.07554793357849121	 ([get][fourteen])
I(24,49): 0.07542276382446289	 ([old.][hence])
I(7,49): 0.07541346549987793	 (["][hence])
I(1,24): -0.07536232471466064	 ([ed?][old.])
I(43,50): 0.07515466213226318	 ([quivers.][reason])
I(22,49): 0.07492995262145996	 ([fourteen][hence])
I(21,43): -0.07491564750671387	 ([hollywood.][quivers.])
I(10,30): 0.07474863529205322	 ([left][forgot])
I(29,40): 0.0747443437576294	 ([never][later,])
I(29,49): 0.0743250846862793	 ([never][hence])
I(19,45): -0.07431530952453613	 ([cinerama][huge])
I(12,24): -0.07421088218688965	 ([took][old.])
I(28,40): -0.07399880886077881	 ([seeing,][later,])
I(4,39): -0.07399249076843262	 ([get][years])
I(48,52): -0.07374703884124756	 ([fan,][line])
I(11,21): -0.07343840599060059	 ([mother,][hollywood.])
I(0,19): 0.07337713241577148	 ([you,][cinerama])
I(1,51): -0.07315659523010254	 ([ed?][standing])
I(20,43): -0.07312965393066406	 ([dome][quivers.])
I(20,21): 0.07293152809143066	 ([dome][hollywood.])
I(8,49): 0.07286334037780762	 ([day][hence])
I(41,48): 0.07259345054626465	 ([still][fan,])
I(34,46): 0.07259321212768555	 ([ned][burt])
I(22,39): -0.07247090339660645	 ([fourteen][years])
I(0,34): 0.07207322120666504	 ([you,][ned])
I(5,28): 0.0720682144165039	 ([play][seeing,])
I(23,53): 0.07201731204986572	 ([years][almost])
I(25,58): 0.07142519950866699	 ([even][movie. '])
I(4,33): 0.07142257690429688	 ([get][scene])
I(32,48): 0.07124876976013184	 ([especially][fan,])
I(4,38): -0.07124590873718262	 ([get][thirty - six])
I(21,31): 0.07123947143554688	 ([hollywood.][it,])
I(17,55): -0.07115614414215088	 ([opening][watch])
I(38,56): 0.07085120677947998	 ([thirty - six][supposed])
I(6,45): -0.07065677642822266	 ([game.][huge])
I(11,51): -0.0706404447555542	 ([mother,][standing])
I(31,55): 0.07060551643371582	 ([it,][watch])
I(30,46): 0.0703127384185791	 ([forgot][burt])
I(39,47): 0.07028698921203613	 ([years][reynolds])
I(21,28): -0.0702359676361084	 ([hollywood.][seeing,])
I(31,34): 0.07011675834655762	 ([it,][ned])
I(8,38): -0.07009530067443848	 ([day][thirty - six])
I(24,46): -0.07002878189086914	 ([old.][burt])
I(33,54): 0.06992602348327637	 ([scene][hour])
I(14,34): 0.06970298290252686	 ([film][ned])
I(34,52): -0.06962108612060547	 ([ned][line])
I(1,42): 0.06913411617279053	 ([ed?][gives])
I(15,56): 0.06905519962310791	 ([new][supposed])
I(7,39): -0.06902933120727539	 (["][years])
I(0,3): 0.06882739067077637	 ([you,][" now])
I(1,25): -0.06880950927734375	 ([ed?][even])
I(34,58): 0.06856119632720947	 ([ned][movie. '])
I(22,53): 0.06813347339630127	 ([fourteen][almost])
I(10,43): -0.06811738014221191	 ([left][quivers.])
I(47,55): -0.06801903247833252	 ([reynolds][watch])
I(6,48): 0.06801056861877441	 ([game.][fan,])
I(25,43): 0.06793761253356934	 ([even][quivers.])
I(42,47): 0.06786441802978516	 ([gives][reynolds])
I(13,34): -0.0677788257598877	 ([see][ned])
I(20,32): 0.06777358055114746	 ([dome][especially])
I(4,43): -0.06767940521240234	 ([get][quivers.])
I(8,59): -0.0676717758178711	 ([day][seen])
I(42,46): 0.06751751899719238	 ([gives][burt])
I(10,49): 0.06750607490539551	 ([left][hence])
I(44,47): -0.06738543510437012	 ([father][reynolds])
I(51,56): -0.06730413436889648	 ([standing][supposed])
I(16,54): -0.06722557544708252	 ([girlfriend,][hour])
I(10,31): -0.06698966026306152	 ([left][it,])
I(27,38): 0.06688594818115234	 ([sure][thirty - six])
I(32,38): 0.06684732437133789	 ([especially][thirty - six])
I(45,53): -0.06681978702545166	 ([huge][almost])
I(15,24): 0.06668424606323242	 ([new][old.])
I(26,58): 0.066658616065979	 ([entirely][movie. '])
I(3,44): -0.06650829315185547	 ([" now][father])
I(14,20): -0.06650209426879883	 ([film][dome])
I(2,13): -0.06641721725463867	 (["][see])
I(27,32): -0.06637978553771973	 ([sure][especially])
I(20,54): 0.06631124019622803	 ([dome][hour])
I(1,44): -0.06619799137115479	 ([ed?][father])
I(4,13): 0.06614089012145996	 ([get][see])
I(9,41): -0.06608843803405762	 ([father][still])
I(42,51): 0.06603753566741943	 ([gives][standing])
I(11,26): 0.06603622436523438	 ([mother,][entirely])
I(2,30): 0.06594240665435791	 (["][forgot])
I(0,38): -0.0659027099609375	 ([you,][thirty - six])
I(37,49): 0.06580901145935059	 ([today,][hence])
I(2,8): -0.06574606895446777	 (["][day])
I(6,26): 0.06558847427368164	 ([game.][entirely])
I(36,49): -0.06535804271697998	 ([watching][hence])
I(1,61): -0.06528806686401367	 ([ed?][films])
I(48,59): -0.06514906883239746	 ([fan,][seen])
I(24,37): -0.0650634765625	 ([old.][today,])
I(37,41): -0.06499958038330078	 ([today,][still])
I(8,20): 0.0649862289428711	 ([day][dome])
I(4,52): -0.06495952606201172	 ([get][line])
I(20,49): 0.06490695476531982	 ([dome][hence])
I(7,23): -0.06483340263366699	 (["][years])
I(36,58): -0.06483137607574463	 ([watching][movie. '])
I(17,22): 0.06478357315063477	 ([opening][fourteen])
I(8,32): 0.06477499008178711	 ([day][especially])
I(15,26): -0.06449103355407715	 ([new][entirely])
I(17,40): 0.06444132328033447	 ([opening][later,])
I(27,30): 0.06437480449676514	 ([sure][forgot])
I(1,30): -0.06426894664764404	 ([ed?][forgot])
I(2,29): 0.0641779899597168	 (["][never])
I(37,45): -0.06391763687133789	 ([today,][huge])
I(11,61): -0.06389462947845459	 ([mother,][films])
I(42,52): -0.06380248069763184	 ([gives][line])
I(36,52): -0.06366050243377686	 ([watching][line])
I(29,38): 0.06357121467590332	 ([never][thirty - six])
I(21,42): 0.06306576728820801	 ([hollywood.][gives])
I(9,31): -0.06288766860961914	 ([father][it,])
I(19,26): -0.06260323524475098	 ([cinerama][entirely])
I(2,37): -0.06256723403930664	 (["][today,])
I(5,21): 0.06254243850708008	 ([play][hollywood.])
I(5,9): 0.06251096725463867	 ([play][father])
I(6,51): 0.06250321865081787	 ([game.][standing])
I(16,19): 0.06240987777709961	 ([girlfriend,][cinerama])
I(0,57): -0.06239008903503418	 ([you,][' action])
I(19,34): -0.062374114990234375	 ([cinerama][ned])
I(0,24): -0.0623624324798584	 ([you,][old.])
I(12,21): -0.062238454818725586	 ([took][hollywood.])
I(37,59): -0.062226295471191406	 ([today,][seen])
I(23,38): -0.06210827827453613	 ([years][thirty - six])
I(10,44): -0.06190228462219238	 ([left][father])
I(3,21): 0.061807870864868164	 ([" now][hollywood.])
I(5,13): -0.06154632568359375	 ([play][see])
I(8,43): 0.06148386001586914	 ([day][quivers.])
I(26,61): 0.061379075050354004	 ([entirely][films])
I(1,27): -0.06134355068206787	 ([ed?][sure])
I(46,54): -0.06112992763519287	 ([burt][hour])
I(4,29): 0.060901522636413574	 ([get][never])
I(13,48): -0.060820817947387695	 ([see][fan,])
I(3,33): -0.06068158149719238	 ([" now][scene])
I(6,28): -0.06062436103820801	 ([game.][seeing,])
I(6,10): -0.06052660942077637	 ([game.][left])
I(12,49): 0.060434579849243164	 ([took][hence])
I(10,28): -0.06013321876525879	 ([left][seeing,])
I(49,50): -0.0596003532409668	 ([hence][reason])
I(13,54): -0.0595322847366333	 ([see][hour])
I(14,48): 0.059323787689208984	 ([film][fan,])
