---------- Players ----------
Player 0: ten
Player 1: years
Player 2: since
Player 3: wildside
Player 4: aired,
Player 5: nothing
Player 6: really
Player 7: come
Player 8: close
Player 9: quality
Player 10: local
Player 11: production.
Player 12: includes
Player 13: two
Player 14: series
Player 15: enjoyable
Player 16: overrated
Player 17: underbelly,
Player 18: brought
Player 19: life
Player 20: events
Player 21: recent
Player 22: criminal
Player 23: history
Player 24: sydney
Player 25: melbourne.
Player 26: miniseries
Player 27: blue
Player 28: murder
Player 29: ( which
Player 30: also
Player 31: starred
Player 32: tony
Player 33: martin,
Player 34: someone
Player 35: side
Player 36: law )
Player 37: may
Player 38: exception.
Player 39: wildside
Player 40: currently
Player 41: repeated
Player 42: late
Player 43: night
Player 44: abc.
Player 45: watched
Player 46: show
Player 47: quite
Player 48: while,
Player 49: i'm
Player 50: still
Player 51: impressed
Player 52: uncompromising
Player 53: story
Player 54: lines
Player 55: human
Player 56: characters.
Player 57: cast
Player 58: excellent :
Player 59: tony
Player 60: martin
Player 61: detective
Player 62: haunted
Player 63: disappearance
---------- AND Interactions (Pairwise Only) ----------
I(49,51): 5.581193447113037	 ([i'm][impressed])
I(40,44): 0.23882246017456055	 ([currently][abc.])
I(49,62): 0.2382063865661621	 ([i'm][haunted])
I(2,46): 0.23797965049743652	 ([since][show])
I(41,57): 0.23775243759155273	 ([repeated][cast])
I(0,3): -0.2368355542421341	 ([ten][wildside])
I(9,24): 0.23624205589294434	 ([quality][sydney])
I(7,42): 0.23608630895614624	 ([come][late])
I(5,59): 0.23578953742980957	 ([nothing][tony])
I(31,61): -0.23544368147850037	 ([starred][detective])
I(18,28): -0.23536676168441772	 ([brought][murder])
I(10,57): 0.23516970872879028	 ([local][cast])
I(24,58): 0.2345571517944336	 ([sydney][excellent :])
I(21,33): 0.23440496623516083	 ([recent][martin,])
I(22,35): 0.23428207635879517	 ([criminal][side])
I(46,55): 0.2340468168258667	 ([show][human])
I(36,53): -0.23306459188461304	 ([law )][story])
I(17,19): 0.232560396194458	 ([underbelly,][life])
I(41,55): -0.2322995960712433	 ([repeated][human])
I(5,8): -0.2316744327545166	 ([nothing][close])
I(4,48): 0.23075544834136963	 ([aired,][while,])
I(47,51): 0.23055124282836914	 ([quite][impressed])
I(4,62): 0.22959065437316895	 ([aired,][haunted])
I(9,26): -0.22948777675628662	 ([quality][miniseries])
I(16,36): 0.22905749082565308	 ([overrated][law )])
I(18,52): 0.2284412384033203	 ([brought][uncompromising])
I(0,43): -0.22838568687438965	 ([ten][night])
I(28,57): -0.22726011276245117	 ([murder][cast])
I(10,23): 0.22699099779129028	 ([local][history])
I(19,38): -0.22613108158111572	 ([life][exception.])
I(9,51): -0.22609621286392212	 ([quality][impressed])
I(33,39): -0.22589999437332153	 ([martin,][wildside])
I(11,19): -0.22565209865570068	 ([production.][life])
I(4,37): 0.22560185194015503	 ([aired,][may])
I(23,43): -0.2252863645553589	 ([history][night])
I(38,57): 0.2252509593963623	 ([exception.][cast])
I(10,55): 0.22480589151382446	 ([local][human])
I(10,45): -0.22431236505508423	 ([local][watched])
I(1,23): -0.2240174412727356	 ([years][history])
I(26,53): -0.22366255521774292	 ([miniseries][story])
I(5,14): -0.22238928079605103	 ([nothing][series])
I(7,28): -0.2216336727142334	 ([come][murder])
I(20,31): -0.2211018204689026	 ([events][starred])
I(21,52): -0.22095096111297607	 ([recent][uncompromising])
I(4,57): 0.2207498550415039	 ([aired,][cast])
I(53,59): -0.22061389684677124	 ([story][tony])
I(4,33): 0.22043180465698242	 ([aired,][martin,])
I(2,32): 0.2199249267578125	 ([since][tony])
I(54,62): 0.21908164024353027	 ([lines][haunted])
I(5,51): -0.21885442733764648	 ([nothing][impressed])
I(21,32): 0.21779251098632812	 ([recent][tony])
I(26,41): -0.2175997793674469	 ([miniseries][repeated])
I(12,22): 0.21746480464935303	 ([includes][criminal])
I(22,46): 0.21733129024505615	 ([criminal][show])
I(42,61): -0.2162250280380249	 ([late][detective])
I(36,48): -0.2161657214164734	 ([law )][while,])
I(24,61): -0.21591997146606445	 ([sydney][detective])
I(26,32): -0.21573472023010254	 ([miniseries][tony])
I(9,36): -0.215701162815094	 ([quality][law )])
I(31,57): -0.2155812382698059	 ([starred][cast])
I(0,22): 0.215470552444458	 ([ten][criminal])
I(40,49): 0.21540015935897827	 ([currently][i'm])
I(18,39): 0.21517407894134521	 ([brought][wildside])
I(29,48): -0.21417781710624695	 ([( which][while,])
I(3,39): 0.21384532749652863	 ([wildside][wildside])
I(27,28): -0.21367335319519043	 ([blue][murder])
I(1,39): 0.2135310173034668	 ([years][wildside])
I(23,27): 0.21320641040802002	 ([history][blue])
I(9,11): 0.21227794885635376	 ([quality][production.])
I(60,63): -0.21204102039337158	 ([martin][disappearance])
I(16,18): 0.2106844186782837	 ([overrated][brought])
I(23,24): 0.21007025241851807	 ([history][sydney])
I(5,24): 0.21002793312072754	 ([nothing][sydney])
I(40,61): 0.20987039804458618	 ([currently][detective])
I(48,52): -0.20899730920791626	 ([while,][uncompromising])
I(3,12): -0.20886634290218353	 ([wildside][includes])
I(46,47): 0.2085646390914917	 ([show][quite])
I(51,62): -0.20854401588439941	 ([impressed][haunted])
I(22,28): -0.2078101634979248	 ([criminal][murder])
I(41,58): 0.20746326446533203	 ([repeated][excellent :])
I(14,22): 0.20641660690307617	 ([series][criminal])
I(16,32): -0.2061448097229004	 ([overrated][tony])
I(23,55): 0.20567870140075684	 ([history][human])
I(24,62): 0.20564055442810059	 ([sydney][haunted])
I(36,54): -0.2054632306098938	 ([law )][lines])
I(15,62): -0.2052156925201416	 ([enjoyable][haunted])
I(26,51): -0.20477420091629028	 ([miniseries][impressed])
I(1,10): 0.204301655292511	 ([years][local])
I(5,21): 0.2038109302520752	 ([nothing][recent])
I(24,45): 0.20380467176437378	 ([sydney][watched])
I(10,17): 0.20353657007217407	 ([local][underbelly,])
I(28,39): -0.20333123207092285	 ([murder][wildside])
I(3,53): 0.20224976539611816	 ([wildside][story])
I(14,16): 0.20190739631652832	 ([series][overrated])
I(23,29): 0.20161452889442444	 ([history][( which])
I(5,42): 0.2009027600288391	 ([nothing][late])
I(16,35): -0.20083260536193848	 ([overrated][side])
I(1,7): -0.20074927806854248	 ([years][come])
I(26,43): -0.20038169622421265	 ([miniseries][night])
I(2,39): 0.20030248165130615	 ([since][wildside])
I(9,56): -0.20027095079421997	 ([quality][characters.])
I(14,42): 0.20025712251663208	 ([series][late])
I(7,21): 0.20018881559371948	 ([come][recent])
I(11,36): -0.19973841309547424	 ([production.][law )])
I(27,42): 0.19960051774978638	 ([blue][late])
I(54,56): -0.19946151971817017	 ([lines][characters.])
I(23,54): -0.19929206371307373	 ([history][lines])
I(55,57): 0.19914507865905762	 ([human][cast])
I(39,43): 0.19906002283096313	 ([wildside][night])
I(25,33): -0.1989978551864624	 ([melbourne.][martin,])
I(4,31): -0.1989845335483551	 ([aired,][starred])
I(18,43): -0.19835877418518066	 ([brought][night])
I(9,28): 0.19808554649353027	 ([quality][murder])
I(28,51): -0.19806313514709473	 ([murder][impressed])
I(42,44): -0.19759833812713623	 ([late][abc.])
I(22,23): 0.19752031564712524	 ([criminal][history])
I(17,40): 0.19722765684127808	 ([underbelly,][currently])
I(2,40): 0.1970558762550354	 ([since][currently])
I(2,44): -0.19620895385742188	 ([since][abc.])
I(42,55): 0.19598731398582458	 ([late][human])
I(48,63): -0.19584599137306213	 ([while,][disappearance])
I(25,39): 0.19453585147857666	 ([melbourne.][wildside])
I(3,23): 0.19441020488739014	 ([wildside][history])
I(2,10): 0.19430583715438843	 ([since][local])
I(17,43): 0.19401037693023682	 ([underbelly,][night])
I(19,26): -0.19368493556976318	 ([life][miniseries])
I(3,43): 0.19356083869934082	 ([wildside][night])
I(7,15): -0.19338220357894897	 ([come][enjoyable])
I(3,46): -0.1931900978088379	 ([wildside][show])
I(0,24): 0.19312864542007446	 ([ten][sydney])
I(47,48): -0.1925126314163208	 ([quite][while,])
I(28,35): 0.192490816116333	 ([murder][side])
I(0,53): -0.19227731227874756	 ([ten][story])
I(11,22): 0.19223862886428833	 ([production.][criminal])
I(17,52): 0.19206547737121582	 ([underbelly,][uncompromising])
I(23,31): -0.19180476665496826	 ([history][starred])
I(7,36): -0.1901368498802185	 ([come][law )])
I(38,52): -0.18992102146148682	 ([exception.][uncompromising])
I(24,52): -0.18983858823776245	 ([sydney][uncompromising])
I(31,48): -0.18971651792526245	 ([starred][while,])
I(2,12): 0.18940317630767822	 ([since][includes])
I(18,38): -0.1893857717514038	 ([brought][exception.])
I(2,5): -0.1891135573387146	 ([since][nothing])
I(44,56): -0.18888044357299805	 ([abc.][characters.])
I(31,53): -0.1886637806892395	 ([starred][story])
I(28,29): -0.1885608732700348	 ([murder][( which])
I(31,44): -0.1885121464729309	 ([starred][abc.])
I(56,57): 0.18826746940612793	 ([characters.][cast])
I(17,56): -0.18821457028388977	 ([underbelly,][characters.])
I(1,26): 0.18760448694229126	 ([years][miniseries])
I(20,63): -0.18696552515029907	 ([events][disappearance])
I(44,49): -0.18659567832946777	 ([abc.][i'm])
I(40,41): 0.18654105067253113	 ([currently][repeated])
I(17,41): -0.1862320899963379	 ([underbelly,][repeated])
I(12,18): -0.18576204776763916	 ([includes][brought])
I(7,49): 0.18557295203208923	 ([come][i'm])
I(42,53): -0.18501734733581543	 ([late][story])
I(14,52): -0.18497705459594727	 ([series][uncompromising])
I(39,52): 0.1846628189086914	 ([wildside][uncompromising])
I(21,24): 0.18451237678527832	 ([recent][sydney])
I(0,13): -0.18393659591674805	 ([ten][two])
I(5,54): -0.18389081954956055	 ([nothing][lines])
I(25,52): -0.18384677171707153	 ([melbourne.][uncompromising])
I(22,42): 0.183646559715271	 ([criminal][late])
I(50,52): 0.18322652578353882	 ([still][uncompromising])
I(27,31): -0.18221130967140198	 ([blue][starred])
I(34,61): -0.18163427710533142	 ([someone][detective])
I(4,36): -0.18094664812088013	 ([aired,][law )])
I(26,62): -0.18092691898345947	 ([miniseries][haunted])
I(1,63): 0.18088284134864807	 ([years][disappearance])
I(22,62): -0.18080568313598633	 ([criminal][haunted])
I(6,58): 0.1795206069946289	 ([really][excellent :])
I(10,36): 0.17941266298294067	 ([local][law )])
I(41,43): -0.17928555607795715	 ([repeated][night])
I(15,23): -0.17900502681732178	 ([enjoyable][history])
I(16,42): 0.17899322509765625	 ([overrated][late])
I(21,36): 0.1789712905883789	 ([recent][law )])
I(14,58): -0.17893362045288086	 ([series][excellent :])
I(21,55): 0.17875903844833374	 ([recent][human])
I(14,26): -0.17830544710159302	 ([series][miniseries])
I(47,52): -0.1782165765762329	 ([quite][uncompromising])
I(45,63): -0.17815446853637695	 ([watched][disappearance])
I(18,57): 0.1776270866394043	 ([brought][cast])
I(43,61): -0.17749768495559692	 ([night][detective])
I(28,52): 0.17743420600891113	 ([murder][uncompromising])
I(5,45): 0.17740792036056519	 ([nothing][watched])
I(0,38): 0.1768282651901245	 ([ten][exception.])
I(16,19): -0.17675912380218506	 ([overrated][life])
I(5,19): -0.17664694786071777	 ([nothing][life])
I(2,49): 0.17654815316200256	 ([since][i'm])
I(39,44): 0.17625999450683594	 ([wildside][abc.])
I(1,42): 0.17618632316589355	 ([years][late])
I(7,20): 0.1758238673210144	 ([come][events])
I(30,33): 0.17493009567260742	 ([also][martin,])
I(3,63): 0.17484533786773682	 ([wildside][disappearance])
I(23,40): 0.1748177409172058	 ([history][currently])
I(8,63): -0.17464417219161987	 ([close][disappearance])
I(22,49): 0.17462694644927979	 ([criminal][i'm])
I(25,49): 0.17456549406051636	 ([melbourne.][i'm])
I(42,50): 0.17432108521461487	 ([late][still])
I(46,52): -0.17408156394958496	 ([show][uncompromising])
I(17,25): 0.17363744974136353	 ([underbelly,][melbourne.])
I(4,10): 0.17260856926441193	 ([aired,][local])
I(20,23): -0.17200857400894165	 ([events][history])
I(38,55): 0.1717950701713562	 ([exception.][human])
I(14,23): -0.17174309492111206	 ([series][history])
I(5,12): -0.17154133319854736	 ([nothing][includes])
I(0,17): 0.17144638299942017	 ([ten][underbelly,])
I(14,18): -0.1713075041770935	 ([series][brought])
I(17,46): 0.17126280069351196	 ([underbelly,][show])
I(9,12): 0.17121350765228271	 ([quality][includes])
I(38,61): 0.1697596311569214	 ([exception.][detective])
I(18,61): -0.1696980595588684	 ([brought][detective])
I(7,45): 0.16920840740203857	 ([come][watched])
I(45,50): -0.16897058486938477	 ([watched][still])
I(32,60): -0.16887149214744568	 ([tony][martin])
I(49,56): 0.16881930828094482	 ([i'm][characters.])
I(23,49): 0.16875118017196655	 ([history][i'm])
I(25,38): -0.16803890466690063	 ([melbourne.][exception.])
I(16,31): -0.16784977912902832	 ([overrated][starred])
I(12,20): -0.1677227020263672	 ([includes][events])
I(17,61): 0.16748225688934326	 ([underbelly,][detective])
I(18,34): -0.16733700037002563	 ([brought][someone])
I(22,60): 0.16713657975196838	 ([criminal][martin])
I(15,21): 0.16679608821868896	 ([enjoyable][recent])
I(20,40): 0.16534966230392456	 ([events][currently])
I(34,48): -0.16515207290649414	 ([someone][while,])
I(13,58): -0.16514182090759277	 ([two][excellent :])
I(14,51): -0.1647682785987854	 ([series][impressed])
I(33,60): -0.1647430956363678	 ([martin,][martin])
I(3,5): -0.1644698977470398	 ([wildside][nothing])
I(36,43): -0.1644265055656433	 ([law )][night])
I(7,18): -0.16403555870056152	 ([come][brought])
I(31,51): -0.16360533237457275	 ([starred][impressed])
I(6,24): 0.16327285766601562	 ([really][sydney])
I(2,24): 0.16300725936889648	 ([since][sydney])
I(15,42): -0.1629089117050171	 ([enjoyable][late])
I(23,56): -0.1627982258796692	 ([history][characters.])
I(14,56): -0.16257637739181519	 ([series][characters.])
I(32,44): 0.1625063419342041	 ([tony][abc.])
I(11,34): -0.16230443120002747	 ([production.][someone])
I(16,37): -0.16212952136993408	 ([overrated][may])
I(10,19): 0.16208314895629883	 ([local][life])
I(0,9): -0.1620669960975647	 ([ten][quality])
I(5,25): 0.16188573837280273	 ([nothing][melbourne.])
I(43,57): -0.16172003746032715	 ([night][cast])
I(16,56): -0.16144651174545288	 ([overrated][characters.])
I(43,63): 0.16127783060073853	 ([night][disappearance])
I(11,32): 0.16094672679901123	 ([production.][tony])
I(10,24): 0.16051167249679565	 ([local][sydney])
I(2,19): -0.16009783744812012	 ([since][life])
I(31,43): -0.1600658893585205	 ([starred][night])
I(17,54): -0.15971720218658447	 ([underbelly,][lines])
I(42,49): -0.15968894958496094	 ([late][i'm])
I(23,63): 0.15967035293579102	 ([history][disappearance])
I(18,31): -0.15962868928909302	 ([brought][starred])
I(38,46): 0.15904545783996582	 ([exception.][show])
I(12,63): -0.1590331792831421	 ([includes][disappearance])
I(53,56): -0.15899062156677246	 ([story][characters.])
I(14,46): 0.1588592529296875	 ([series][show])
I(15,51): -0.15815305709838867	 ([enjoyable][impressed])
I(25,30): 0.15809398889541626	 ([melbourne.][also])
I(10,32): 0.15804076194763184	 ([local][tony])
I(11,17): -0.15748855471611023	 ([production.][underbelly,])
I(0,4): -0.15743130445480347	 ([ten][aired,])
I(18,24): -0.15740835666656494	 ([brought][sydney])
I(3,36): -0.1573759913444519	 ([wildside][law )])
I(16,51): 0.15717625617980957	 ([overrated][impressed])
I(9,10): 0.15632152557373047	 ([quality][local])
I(5,34): -0.15629100799560547	 ([nothing][someone])
I(23,48): -0.15626156330108643	 ([history][while,])
I(7,56): -0.1560419797897339	 ([come][characters.])
I(25,61): -0.1557946801185608	 ([melbourne.][detective])
I(47,49): -0.15506607294082642	 ([quite][i'm])
I(9,34): -0.15432050824165344	 ([quality][someone])
I(31,39): 0.1540406495332718	 ([starred][wildside])
I(25,57): 0.15368008613586426	 ([melbourne.][cast])
I(29,63): -0.15349167585372925	 ([( which][disappearance])
I(32,57): -0.1534125804901123	 ([tony][cast])
I(24,51): 0.15314656496047974	 ([sydney][impressed])
I(29,46): 0.1530907154083252	 ([( which][show])
I(5,32): 0.15289312601089478	 ([nothing][tony])
I(38,40): -0.15283554792404175	 ([exception.][currently])
I(19,53): -0.152779221534729	 ([life][story])
I(6,12): 0.1524357795715332	 ([really][includes])
I(7,25): 0.15232688188552856	 ([come][melbourne.])
I(19,57): -0.15193843841552734	 ([life][cast])
I(9,22): 0.1517566442489624	 ([quality][criminal])
I(13,57): -0.15155458450317383	 ([two][cast])
I(39,61): 0.15138238668441772	 ([wildside][detective])
I(29,55): 0.15097811818122864	 ([( which][human])
I(18,51): -0.15080022811889648	 ([brought][impressed])
I(55,56): -0.1504688858985901	 ([human][characters.])
I(4,55): -0.1502896547317505	 ([aired,][human])
I(15,49): -0.15016725659370422	 ([enjoyable][i'm])
I(1,45): 0.14972460269927979	 ([years][watched])
I(28,41): 0.14959168434143066	 ([murder][repeated])
I(11,51): -0.1483411192893982	 ([production.][impressed])
I(23,39): 0.14825451374053955	 ([history][wildside])
I(9,27): 0.14814257621765137	 ([quality][blue])
I(10,47): -0.14754629135131836	 ([local][quite])
I(22,51): 0.14729362726211548	 ([criminal][impressed])
I(50,55): 0.14723509550094604	 ([still][human])
I(50,63): 0.1468057632446289	 ([still][disappearance])
I(27,53): -0.14634084701538086	 ([blue][story])
I(16,23): -0.1460726261138916	 ([overrated][history])
I(0,31): -0.14605921506881714	 ([ten][starred])
I(9,32): 0.1454450488090515	 ([quality][tony])
I(17,38): 0.14521324634552002	 ([underbelly,][exception.])
I(49,63): 0.1449630856513977	 ([i'm][disappearance])
I(31,49): -0.1448916494846344	 ([starred][i'm])
I(1,21): 0.1446477770805359	 ([years][recent])
I(41,49): -0.1443021297454834	 ([repeated][i'm])
I(5,28): -0.14411330223083496	 ([nothing][murder])
I(43,46): 0.14390426874160767	 ([night][show])
I(12,41): 0.14366260170936584	 ([includes][repeated])
I(20,57): -0.14364981651306152	 ([events][cast])
I(42,59): -0.14360368251800537	 ([late][tony])
I(16,24): -0.14345401525497437	 ([overrated][sydney])
I(34,63): 0.1434383988380432	 ([someone][disappearance])
I(31,55): -0.14323115348815918	 ([starred][human])
I(14,55): -0.14314895868301392	 ([series][human])
I(33,58): -0.1424107551574707	 ([martin,][excellent :])
I(0,42): 0.1421242356300354	 ([ten][late])
I(4,49): -0.14201000332832336	 ([aired,][i'm])
I(9,39): 0.14193940162658691	 ([quality][wildside])
I(21,41): -0.1414923071861267	 ([recent][repeated])
I(47,63): -0.1414312720298767	 ([quite][disappearance])
I(9,31): -0.14064174890518188	 ([quality][starred])
I(1,25): 0.14024829864501953	 ([years][melbourne.])
I(46,61): -0.14024114608764648	 ([show][detective])
I(2,3): 0.14018680155277252	 ([since][wildside])
I(12,23): -0.13988810777664185	 ([includes][history])
I(1,54): -0.1396147608757019	 ([years][lines])
Sum: -5.632499203085899
==================================================
