---------- AND Interactions ----------
I(4,5): 2.901937484741211	 ([graphic][film,])
I(26,58): 0.17866849899291992	 ([maxwell][rent])
I(7,44): -0.17793774604797363	 ([storyline][lovely])
I(5,22): 0.17754316329956055	 ([film,][budget.])
I(40,59): 0.17701053619384766	 ([great.][one])
I(18,52): 0.17693543434143066	 ([artistically][violence.])
I(43,47): -0.17602694034576416	 ([looked][see])
I(5,60): 0.17563879489898682	 ([film,][check])
I(3,9): -0.1755826473236084	 ([movie][pursuing])
I(11,28): 0.17554998397827148	 ([may][team,])
I(3,12): -0.17508304119110107	 ([movie][left])
I(5,37): 0.17501592636108398	 ([film,][british])
I(41,42): 0.17495501041412354	 ([lisa][ray])
I(5,28): -0.17494702339172363	 ([film,][team,])
I(15,58): -0.17479848861694336	 ([really][rent])
I(26,38): 0.1747124195098877	 ([maxwell][actors])
I(13,40): -0.17463922500610352	 ([late.][great.])
I(5,24): 0.17448747158050537	 ([film,][marks])
I(11,52): 0.17442750930786133	 ([may][violence.])
I(9,26): -0.17437124252319336	 ([pursuing][maxwell])
I(40,42): 0.17367839813232422	 ([great.][ray])
I(21,38): -0.17363715171813965	 ([minimal][actors])
I(16,43): 0.17341655492782593	 ([nice][looked])
I(12,37): -0.1730492115020752	 ([left][british])
I(18,57): -0.17275893688201904	 ([artistically][say])
I(0,47): 0.1727285385131836	 ([true][see])
I(2,38): 0.17270159721374512	 ([noir][actors])
I(12,57): 0.17263543605804443	 ([left][say])
I(4,46): -0.17258751392364502	 ([graphic][hope])
I(12,49): -0.1723017692565918	 ([left][subject])
I(22,27): -0.17213737964630127	 ([budget.][roberts])
I(26,60): 0.17043650150299072	 ([maxwell][check])
I(2,8): 0.17010414600372314	 ([noir][man])
I(36,58): 0.16855883598327637	 ([hopefully][rent])
I(38,49): 0.16763436794281006	 ([actors][subject])
I(3,61): -0.16755175590515137	 ([movie][mood])
I(38,60): 0.1668996810913086	 ([actors][check])
I(9,16): -0.1667938232421875	 ([pursuing][nice])
I(35,37): 0.16660010814666748	 ([although][british])
I(14,19): -0.16636455059051514	 ([visually][amazing])
I(9,61): 0.16614103317260742	 ([pursuing][mood])
I(33,46): -0.16595101356506348	 ([new][hope])
I(6,17): 0.16584205627441406	 ([nice][scenes])
I(34,53): -0.16482973098754883	 ([ideas][bring])
I(2,60): 0.16454064846038818	 ([noir][check])
I(26,51): 0.1642289161682129	 ([maxwell][sex, drugs])
I(19,53): 0.16404318809509277	 ([amazing][bring])
I(32,59): 0.16399192810058594	 ([project][one])
I(34,38): 0.16360390186309814	 ([ideas][actors])
I(47,49): -0.16350269317626953	 ([see][subject])
I(21,49): -0.16203224658966064	 ([minimal][subject])
I(38,55): 0.16175293922424316	 ([actors][would])
I(28,38): 0.16173553466796875	 ([team,][actors])
I(3,14): 0.1614457368850708	 ([movie][visually])
I(19,24): -0.16142845153808594	 ([amazing][marks])
I(13,50): -0.1611560583114624	 ([late.][interesting])
I(8,34): -0.16100728511810303	 ([man][ideas])
I(14,32): 0.16091811656951904	 ([visually][project])
I(6,41): -0.1606600284576416	 ([nice][lisa])
I(4,49): -0.1604311466217041	 ([graphic][subject])
I(25,58): -0.15956902503967285	 ([gareth][rent])
I(6,42): -0.15955603122711182	 ([nice][ray])
I(37,61): 0.15913796424865723	 ([british][mood])
I(7,53): -0.15891766548156738	 ([storyline][bring])
I(24,38): 0.15886414051055908	 ([marks][actors])
I(28,43): 0.15881586074829102	 ([team,][looked])
I(29,32): -0.15858888626098633	 ([look][project])
I(3,18): 0.15803122520446777	 ([movie][artistically])
I(13,43): 0.1578354835510254	 ([late.][looked])
I(30,53): 0.15754389762878418	 ([forward][bring])
I(3,43): 0.15727448463439941	 ([movie][looked])
I(45,53): 0.15710711479187012	 ([seen][bring])
I(40,55): 0.15633726119995117	 ([great.][would])
I(6,8): -0.15607023239135742	 ([nice][man])
I(52,57): -0.15594398975372314	 ([violence.][say])
I(4,43): 0.15529954433441162	 ([graphic][looked])
I(13,23): -0.1550741195678711	 ([late.][full])
I(16,44): -0.1548479199409485	 ([nice][lovely])
I(16,46): 0.1546444296836853	 ([nice][hope])
I(49,51): -0.15461957454681396	 ([subject][sex, drugs])
I(4,11): -0.15459835529327393	 ([graphic][may])
I(11,53): -0.15455877780914307	 ([may][bring])
I(2,49): -0.15441954135894775	 ([noir][subject])
I(5,53): -0.1540846824645996	 ([film,][bring])
I(23,40): -0.1530320644378662	 ([full][great.])
I(24,51): 0.15295588970184326	 ([marks][sex, drugs])
I(20,32): -0.15266680717468262	 ([done][project])
I(33,51): 0.15252065658569336	 ([new][sex, drugs])
I(26,52): -0.15249419212341309	 ([maxwell][violence.])
I(10,30): 0.15243399143218994	 ([redemption,][forward])
I(24,45): 0.1524261236190796	 ([marks][seen])
I(0,19): 0.15240895748138428	 ([true][amazing])
I(32,47): -0.1520845890045166	 ([project][see])
I(24,52): 0.15166139602661133	 ([marks][violence.])
I(16,28): 0.15156662464141846	 ([nice][team,])
I(11,46): -0.15140759944915771	 ([may][hope])
I(25,44): -0.1511852741241455	 ([gareth][lovely])
I(0,4): 0.15074872970581055	 ([true][graphic])
I(27,53): 0.15073680877685547	 ([roberts][bring])
I(33,35): 0.15044260025024414	 ([new][although])
I(4,6): 0.15042495727539062	 ([graphic][nice])
I(47,57): -0.1501830816268921	 ([see][say])
I(38,42): 0.14979755878448486	 ([actors][ray])
I(13,53): -0.14875781536102295	 ([late.][bring])
I(22,61): -0.14813828468322754	 ([budget.][mood])
I(19,23): -0.14754271507263184	 ([amazing][full])
I(23,33): -0.1474170684814453	 ([full][new])
I(42,58): -0.1473785638809204	 ([ray][rent])
I(30,43): -0.14728260040283203	 ([forward][looked])
I(10,45): -0.14720797538757324	 ([redemption,][seen])
I(26,41): 0.1471083164215088	 ([maxwell][lisa])
I(10,26): -0.14631938934326172	 ([redemption,][maxwell])
I(22,23): 0.14618372917175293	 ([budget.][full])
I(12,15): 0.14472222328186035	 ([left][really])
I(31,58): -0.14406156539916992	 ([next][rent])
I(2,42): -0.1435471773147583	 ([noir][ray])
I(16,26): 0.14328628778457642	 ([nice][maxwell])
I(43,61): 0.1432502269744873	 ([looked][mood])
I(31,38): 0.14306187629699707	 ([next][actors])
I(43,55): 0.14303946495056152	 ([looked][would])
I(4,58): -0.1428757905960083	 ([graphic][rent])
I(5,54): 0.14259493350982666	 ([film,][on.])
I(26,43): 0.1424102783203125	 ([maxwell][looked])
I(7,50): 0.14219939708709717	 ([storyline][interesting])
I(31,36): 0.14207124710083008	 ([next][hopefully])
I(9,36): -0.14127421379089355	 ([pursuing][hopefully])
I(20,61): 0.1411609649658203	 ([done][mood])
I(22,55): -0.140716552734375	 ([budget.][would])
I(32,61): -0.14011883735656738	 ([project][mood])
I(28,32): -0.13992071151733398	 ([team,][project])
I(27,51): 0.1398535966873169	 ([roberts][sex, drugs])
I(8,54): -0.1395430564880371	 ([man][on.])
I(46,55): 0.13904035091400146	 ([hope][would])
I(4,37): -0.13902926445007324	 ([graphic][british])
I(15,52): 0.13896584510803223	 ([really][violence.])
I(18,24): 0.1387326717376709	 ([artistically][marks])
I(59,61): 0.13870513439178467	 ([one][mood])
I(22,36): 0.13848280906677246	 ([budget.][hopefully])
I(9,27): -0.1384207010269165	 ([pursuing][roberts])
I(11,55): 0.13780474662780762	 ([may][would])
I(20,38): 0.1375441551208496	 ([done][actors])
I(2,57): -0.13740694522857666	 ([noir][say])
I(0,61): -0.1373584270477295	 ([true][mood])
I(8,45): -0.1372767686843872	 ([man][seen])
I(27,52): -0.13723242282867432	 ([roberts][violence.])
I(12,41): -0.13676846027374268	 ([left][lisa])
I(47,48): -0.1367030143737793	 ([see][future.])
I(1,4): -0.1363157033920288	 ([dark][graphic])
I(30,54): -0.13593435287475586	 ([forward][on.])
I(33,49): -0.1358778476715088	 ([new][subject])
I(18,32): 0.1357417106628418	 ([artistically][project])
I(43,54): 0.13574111461639404	 ([looked][on.])
I(32,39): -0.1356724500656128	 ([project][would])
I(27,41): 0.13555705547332764	 ([roberts][lisa])
I(5,48): -0.13544631004333496	 ([film,][future.])
I(2,33): 0.135137677192688	 ([noir][new])
I(28,53): -0.1348261833190918	 ([team,][bring])
I(14,51): -0.13473975658416748	 ([visually][sex, drugs])
I(0,49): -0.13462555408477783	 ([true][subject])
I(24,31): -0.13460087776184082	 ([marks][next])
I(27,57): -0.13423538208007812	 ([roberts][say])
I(2,54): 0.1340329647064209	 ([noir][on.])
I(14,24): 0.13390469551086426	 ([visually][marks])
I(34,51): 0.13385379314422607	 ([ideas][sex, drugs])
I(26,57): -0.13384687900543213	 ([maxwell][say])
I(24,40): -0.13378262519836426	 ([marks][great.])
I(28,36): -0.13357698917388916	 ([team,][hopefully])
I(13,32): -0.13352322578430176	 ([late.][project])
I(51,60): -0.13351058959960938	 ([sex, drugs][check])
I(29,49): -0.13346326351165771	 ([look][subject])
I(15,30): 0.13327598571777344	 ([really][forward])
I(8,32): -0.13311445713043213	 ([man][project])
I(7,17): 0.1330268383026123	 ([storyline][scenes])
I(6,33): -0.13292765617370605	 ([nice][new])
I(23,49): -0.13291531801223755	 ([full][subject])
I(22,41): 0.13266229629516602	 ([budget.][lisa])
I(19,60): 0.13259649276733398	 ([amazing][check])
I(18,55): -0.13214778900146484	 ([artistically][would])
I(5,58): -0.1320798397064209	 ([film,][rent])
I(22,54): 0.1319047212600708	 ([budget.][on.])
I(8,14): -0.1318504810333252	 ([man][visually])
I(14,46): -0.1314486265182495	 ([visually][hope])
I(3,50): 0.13140642642974854	 ([movie][interesting])
I(17,43): 0.13134431838989258	 ([scenes][looked])
I(3,17): 0.13106513023376465	 ([movie][scenes])
I(13,39): 0.13104844093322754	 ([late.][would])
I(38,39): 0.13099241256713867	 ([actors][would])
I(0,52): -0.13095903396606445	 ([true][violence.])
I(2,58): 0.13091742992401123	 ([noir][rent])
I(5,61): -0.1308286190032959	 ([film,][mood])
I(30,33): 0.1307607889175415	 ([forward][new])
I(44,54): 0.13067644834518433	 ([lovely][on.])
I(14,43): 0.13063585758209229	 ([visually][looked])
I(28,39): 0.13051772117614746	 ([team,][would])
I(3,54): 0.13049530982971191	 ([movie][on.])
I(47,50): -0.13046765327453613	 ([see][interesting])
I(7,27): -0.13046753406524658	 ([storyline][roberts])
I(1,20): -0.13034582138061523	 ([dark][done])
I(38,41): 0.13030338287353516	 ([actors][lisa])
I(6,35): -0.13023865222930908	 ([nice][although])
I(7,28): -0.13010263442993164	 ([storyline][team,])
I(29): -0.12990355491638184	 ([look])
I(37,41): 0.12981939315795898	 ([british][lisa])
I(4,45): 0.12981188297271729	 ([graphic][seen])
I(3,25): -0.12980890274047852	 ([movie][gareth])
I(0,58): -0.12963557243347168	 ([true][rent])
I(17,48): -0.12961924076080322	 ([scenes][future.])
I(39,41): 0.12961721420288086	 ([would][lisa])
I(33,58): 0.12958049774169922	 ([new][rent])
I(12,45): 0.12946206331253052	 ([left][seen])
I(15,20): 0.12940669059753418	 ([really][done])
I(0,48): 0.12915313243865967	 ([true][future.])
I(57,61): -0.12884509563446045	 ([say][mood])
I(14,47): -0.12884306907653809	 ([visually][see])
I(26,47): -0.1288290023803711	 ([maxwell][see])
I(9,37): -0.12831330299377441	 ([pursuing][british])
I(30,45): 0.1280660629272461	 ([forward][seen])
I(21,51): 0.12803113460540771	 ([minimal][sex, drugs])
I(0,24): -0.12787532806396484	 ([true][marks])
I(7,54): 0.12779057025909424	 ([storyline][on.])
I(42,47): -0.12774062156677246	 ([ray][see])
I(16,23): -0.12687325477600098	 ([nice][full])
I(25,45): 0.1267913579940796	 ([gareth][seen])
I(39,43): 0.12672758102416992	 ([would][looked])
I(19,39): -0.12671756744384766	 ([amazing][would])
I(13,38): -0.1266188621520996	 ([late.][actors])
I(1,51): -0.12660622596740723	 ([dark][sex, drugs])
I(17,29): 0.12654590606689453	 ([scenes][look])
I(18,25): -0.1264634132385254	 ([artistically][gareth])
I(3,33): 0.12630653381347656	 ([movie][new])
I(17,45): 0.12564849853515625	 ([scenes][seen])
I(31,33): 0.12563741207122803	 ([next][new])
I(2): 0.12556958198547363	 ([noir])
I(44,53): 0.12556242942810059	 ([lovely][bring])
I(37,45): 0.12553036212921143	 ([british][seen])
I(6,47): 0.12545907497406006	 ([nice][see])
I(1,25): -0.12504816055297852	 ([dark][gareth])
I(4,33): -0.12485325336456299	 ([graphic][new])
I(10,11): 0.12478315830230713	 ([redemption,][may])
I(24,29): 0.12446951866149902	 ([marks][look])
I(8,27): -0.12439310550689697	 ([man][roberts])
I(38,50): 0.12421894073486328	 ([actors][interesting])
I(9,60): -0.12394952774047852	 ([pursuing][check])
I(25,43): 0.12393379211425781	 ([gareth][looked])
I(0,28): 0.12388825416564941	 ([true][team,])
I(14,40): -0.12376201152801514	 ([visually][great.])
I(1,37): -0.1232609748840332	 ([dark][british])
I(11,32): 0.12322068214416504	 ([may][project])
I(17,25): -0.12251138687133789	 ([scenes][gareth])
I(7,37): -0.12250852584838867	 ([storyline][british])
I(23,28): -0.12243270874023438	 ([full][team,])
I(3,30): 0.12209498882293701	 ([movie][forward])
I(8,41): -0.1219491958618164	 ([man][lisa])
I(30,50): -0.12160599231719971	 ([forward][interesting])
I(1,24): 0.12149906158447266	 ([dark][marks])
I(2,25): -0.12092947959899902	 ([noir][gareth])
I(39,51): 0.12089800834655762	 ([would][sex, drugs])
I(11,60): 0.12064051628112793	 ([may][check])
I(38,56): 0.12056589126586914	 ([actors][definitely])
I(26,46): 0.12052416801452637	 ([maxwell][hope])
I(2,41): -0.1202700138092041	 ([noir][lisa])
I(11,51): 0.12025070190429688	 ([may][sex, drugs])
I(21,29): -0.12024128437042236	 ([minimal][look])
I(16,61): 0.12008804082870483	 ([nice][mood])
I(12,43): 0.12008213996887207	 ([left][looked])
I(5,33): 0.11975860595703125	 ([film,][new])
I(12,18): -0.1195911169052124	 ([left][artistically])
I(29,52): -0.11957049369812012	 ([look][violence.])
I(2,32): 0.11849826574325562	 ([noir][project])
I(16,39): -0.11849457025527954	 ([nice][would])
I(24,25): -0.11756753921508789	 ([marks][gareth])
I(21,34): -0.11747324466705322	 ([minimal][ideas])
I(13,51): 0.11727237701416016	 ([late.][sex, drugs])
I(18,61): 0.11706352233886719	 ([artistically][mood])
I(16,52): -0.11703038215637207	 ([nice][violence.])
I(12,60): 0.11700809001922607	 ([left][check])
I(27,43): 0.1167680025100708	 ([roberts][looked])
I(57,59): -0.11656308174133301	 ([say][one])
I(11,39): 0.11614608764648438	 ([may][would])
I(27,60): 0.11601591110229492	 ([roberts][check])
I(10,59): -0.11593401432037354	 ([redemption,][one])
I(9,15): 0.11565208435058594	 ([pursuing][really])
I(41,49): -0.11551380157470703	 ([lisa][subject])
I(9,24): 0.11544358730316162	 ([pursuing][marks])
I(4,29): 0.11498737335205078	 ([graphic][look])
I(8,61): -0.11433696746826172	 ([man][mood])
I(5,11): -0.11414241790771484	 ([film,][may])
I(3,59): -0.11381661891937256	 ([movie][one])
I(1,38): -0.11374568939208984	 ([dark][actors])
I(37,42): 0.11370861530303955	 ([british][ray])
I(9,20): 0.11348223686218262	 ([pursuing][done])
I(41,52): 0.11335945129394531	 ([lisa][violence.])
I(31,46): 0.1132364273071289	 ([next][hope])
I(32,51): 0.1132059097290039	 ([project][sex, drugs])
I(12,34): -0.1131737232208252	 ([left][ideas])
I(32,55): -0.11255764961242676	 ([project][would])
I(24,48): 0.11238217353820801	 ([marks][future.])
I(11,47): -0.11228024959564209	 ([may][see])
I(45,61): 0.11224806308746338	 ([seen][mood])
I(12,26): 0.11215174198150635	 ([left][maxwell])
I(37,44): -0.11199474334716797	 ([british][lovely])
I(10,55): 0.11171185970306396	 ([redemption,][would])
I(12,48): 0.11157882213592529	 ([left][future.])
I(18,58): 0.11145830154418945	 ([artistically][rent])
I(33,37): 0.11081743240356445	 ([new][british])
I(41,54): 0.11069822311401367	 ([lisa][on.])
I(16,57): -0.11052745580673218	 ([nice][say])
I(46,57): 0.11052548885345459	 ([hope][say])
I(9,45): -0.1103438138961792	 ([pursuing][seen])
I(46,61): -0.11000275611877441	 ([hope][mood])
I(10,53): 0.10997247695922852	 ([redemption,][bring])
I(19,25): 0.1097707748413086	 ([amazing][gareth])
I(8,33): -0.10947287082672119	 ([man][new])
I(45,46): 0.10941672325134277	 ([seen][hope])
I(36,49): -0.10918980836868286	 ([hopefully][subject])
I(31,53): -0.109078049659729	 ([next][bring])
I(20,28): -0.10850906372070312	 ([done][team,])
I(36,53): 0.10845708847045898	 ([hopefully][bring])
I(0,45): 0.10845685005187988	 ([true][seen])
I(0,32): -0.10795331001281738	 ([true][project])
I(3,46): 0.10778927803039551	 ([movie][hope])
I(2,45): 0.10765600204467773	 ([noir][seen])
I(33,48): -0.1075739860534668	 ([new][future.])
I(36,45): 0.1075369119644165	 ([hopefully][seen])
I(47,54): 0.10714411735534668	 ([see][on.])
I(40,47): 0.10713577270507812	 ([great.][see])
I(27,46): 0.10710561275482178	 ([roberts][hope])
I(49,54): -0.10696429014205933	 ([subject][on.])
I(44,51): -0.10664081573486328	 ([lovely][sex, drugs])
I(18,51): -0.10648536682128906	 ([artistically][sex, drugs])
I(1,61): -0.10634374618530273	 ([dark][mood])
I(44,50): 0.10632610321044922	 ([lovely][interesting])
I(3,58): 0.10621237754821777	 ([movie][rent])
I(17,21): 0.10618114471435547	 ([scenes][minimal])
I(36,44): 0.10609006881713867	 ([hopefully][lovely])
I(9,31): 0.10566878318786621	 ([pursuing][next])
I(27,58): 0.10541641712188721	 ([roberts][rent])
I(9,29): 0.10528802871704102	 ([pursuing][look])
I(19,57): -0.10505497455596924	 ([amazing][say])
I(5,43): 0.10469245910644531	 ([film,][looked])
I(44,45): 0.10458958148956299	 ([lovely][seen])
I(51,59): -0.10458314418792725	 ([sex, drugs][one])
I(2,53): 0.10431599617004395	 ([noir][bring])
I(0,34): -0.10426568984985352	 ([true][ideas])
I(18,30): -0.10414588451385498	 ([artistically][forward])
I(29,33): 0.10411190986633301	 ([look][new])
I(30,57): 0.10393333435058594	 ([forward][say])
I(18,28): -0.10356616973876953	 ([artistically][team,])
I(23,47): 0.1032719612121582	 ([full][see])
I(23,43): 0.10324335098266602	 ([full][looked])
I(22,59): -0.10279619693756104	 ([budget.][one])
I(48,49): -0.10268867015838623	 ([future.][subject])
I(30,47): 0.10250574350357056	 ([forward][see])
I(11,26): 0.1024773120880127	 ([may][maxwell])
I(13,41): 0.10234999656677246	 ([late.][lisa])
I(4,57): -0.10220682621002197	 ([graphic][say])
I(25,31): 0.10206854343414307	 ([gareth][next])
I(58,61): -0.1018519401550293	 ([rent][mood])
I(27,42): 0.10180783271789551	 ([roberts][ray])
I(35,47): 0.10145342350006104	 ([although][see])
I(5,39): 0.10135173797607422	 ([film,][would])
I(34,59): 0.10120809078216553	 ([ideas][one])
I(22,57): -0.10102617740631104	 ([budget.][say])
I(4,16): 0.10085737705230713	 ([graphic][nice])
I(19,42): -0.10073888301849365	 ([amazing][ray])
I(44,58): 0.10068559646606445	 ([lovely][rent])
I(44,49): -0.10057437419891357	 ([lovely][subject])
I(35,52): 0.1005392074584961	 ([although][violence.])
I(1,52): -0.10051250457763672	 ([dark][violence.])
I(23,44): 0.100319504737854	 ([full][lovely])
I(32,40): -0.10026311874389648	 ([project][great.])
I(8,43): -0.10024833679199219	 ([man][looked])
I(2,20): -0.10022497177124023	 ([noir][done])
I(37,58): 0.10015702247619629	 ([british][rent])
I(2,28): -0.10014379024505615	 ([noir][team,])
I(17,32): 0.10006821155548096	 ([scenes][project])
I(43,48): 0.09981656074523926	 ([looked][future.])
I(44,47): -0.09955692291259766	 ([lovely][see])
I(20,43): 0.09934568405151367	 ([done][looked])
I(45,51): -0.09907901287078857	 ([seen][sex, drugs])
I(9,23): -0.09905576705932617	 ([pursuing][full])
I(2,46): 0.09901666641235352	 ([noir][hope])
I(4,34): -0.09900307655334473	 ([graphic][ideas])
I(28,61): -0.09864401817321777	 ([team,][mood])
I(39,47): 0.09856116771697998	 ([would][see])
I(16,42): -0.09851568937301636	 ([nice][ray])
I(21,46): 0.09842181205749512	 ([minimal][hope])
I(24,61): 0.09829068183898926	 ([marks][mood])
I(8,60): -0.09821724891662598	 ([man][check])
I(19,34): 0.09820175170898438	 ([amazing][ideas])
I(23,48): 0.09808146953582764	 ([full][future.])
I(22,30): -0.09775614738464355	 ([budget.][forward])
I(9,30): -0.09741687774658203	 ([pursuing][forward])
I(26,32): 0.09660148620605469	 ([maxwell][project])
I(8,51): -0.09653449058532715	 ([man][sex, drugs])
I(28,60): -0.09650671482086182	 ([team,][check])
I(18,33): 0.09613680839538574	 ([artistically][new])
I(51,58): -0.09596705436706543	 ([sex, drugs][rent])
I(4,30): -0.09586626291275024	 ([graphic][forward])
I(3,53): -0.09579074382781982	 ([movie][bring])
I(20,25): 0.09572529792785645	 ([done][gareth])
I(9,48): -0.09545469284057617	 ([pursuing][future.])
I(16,59): 0.09531909227371216	 ([nice][one])
I(33,45): 0.0952218770980835	 ([new][seen])
I(1,5): 0.09494543075561523	 ([dark][film,])
I(0,15): 0.0947568416595459	 ([true][really])
I(30,39): -0.09473085403442383	 ([forward][would])
I(12,61): -0.09445106983184814	 ([left][mood])
I(7,14): 0.09433066844940186	 ([storyline][visually])
I(44,59): 0.09411942958831787	 ([lovely][one])
I(3,57): -0.09403789043426514	 ([movie][say])
I(17,24): 0.09384810924530029	 ([scenes][marks])
I(35,45): -0.09382009506225586	 ([although][seen])
I(11,14): -0.0932384729385376	 ([may][visually])
I(17,33): -0.09323334693908691	 ([scenes][new])
I(35,53): 0.09318184852600098	 ([although][bring])
I(25,38): 0.09307146072387695	 ([gareth][actors])
I(2,14): 0.09295356273651123	 ([noir][visually])
I(15,51): 0.09293675422668457	 ([really][sex, drugs])
I(20,50): 0.09286737442016602	 ([done][interesting])
I(12,28): 0.09264743328094482	 ([left][team,])
I(44,60): 0.09256666898727417	 ([lovely][check])
I(23,61): 0.09233641624450684	 ([full][mood])
I(2,12): -0.09231120347976685	 ([noir][left])
I(8,55): 0.09210753440856934	 ([man][would])
I(11,23): -0.092079758644104	 ([may][full])
I(31,49): -0.09206616878509521	 ([next][subject])
I(50,59): 0.09146595001220703	 ([interesting][one])
I(17,59): 0.09116661548614502	 ([scenes][one])
I(4,14): 0.09104049205780029	 ([graphic][visually])
I(18,45): 0.09100306034088135	 ([artistically][seen])
I(7,42): -0.09094846248626709	 ([storyline][ray])
I(26,36): 0.09088969230651855	 ([maxwell][hopefully])
I(50): 0.09068214893341064	 ([interesting])
I(22,52): 0.09053230285644531	 ([budget.][violence.])
I(43,57): 0.09047925472259521	 ([looked][say])
I(30,40): 0.09013867378234863	 ([forward][great.])
I(8,17): 0.09011244773864746	 ([man][scenes])
I(23,27): -0.08980941772460938	 ([full][roberts])
I(19,55): 0.08957064151763916	 ([amazing][would])
I(31,51): 0.0892796516418457	 ([next][sex, drugs])
I(16,36): 0.08868551254272461	 ([nice][hopefully])
I(9,11): 0.08863472938537598	 ([pursuing][may])
I(2,59): 0.08834528923034668	 ([noir][one])
I(6,30): -0.08822774887084961	 ([nice][forward])
I(28,45): 0.08804583549499512	 ([team,][seen])
I(7,59): 0.08783018589019775	 ([storyline][one])
I(42,45): -0.08781623840332031	 ([ray][seen])
I(7,38): -0.08773612976074219	 ([storyline][actors])
I(11,43): 0.08764338493347168	 ([may][looked])
I(31,48): 0.08749818801879883	 ([next][future.])
I(8,56): -0.08726346492767334	 ([man][definitely])
I(18,37): 0.08696532249450684	 ([artistically][british])
I(28,31): -0.0868220329284668	 ([team,][next])
I(13,20): -0.08676385879516602	 ([late.][done])
I(1,8): -0.08666157722473145	 ([dark][man])
I(19,32): 0.08654475212097168	 ([amazing][project])
I(6,29): -0.08640515804290771	 ([nice][look])
I(19,30): 0.08606767654418945	 ([amazing][forward])
I(24,44): 0.0859450101852417	 ([marks][lovely])
I(9,25): -0.0856630802154541	 ([pursuing][gareth])
I(0,20): 0.08551037311553955	 ([true][done])
I(28,50): -0.08542978763580322	 ([team,][interesting])
I(23,45): 0.0853121280670166	 ([full][seen])
I(26,54): 0.08507835865020752	 ([maxwell][on.])
I(54,61): 0.08502519130706787	 ([on.][mood])
I(22,42): 0.08494961261749268	 ([budget.][ray])
I(20,57): 0.08494341373443604	 ([done][say])
I(23,26): -0.08491349220275879	 ([full][maxwell])
I(11,45): -0.08480298519134521	 ([may][seen])
I(51,61): 0.08479785919189453	 ([sex, drugs][mood])
I(33,44): 0.08452057838439941	 ([new][lovely])
I(1,23): -0.08431816101074219	 ([dark][full])
I(15,33): 0.08421492576599121	 ([really][new])
I(26,45): 0.08421289920806885	 ([maxwell][seen])
I(5,29): 0.08415627479553223	 ([film,][look])
I(11,44): 0.08411073684692383	 ([may][lovely])
I(6,24): -0.08398425579071045	 ([nice][marks])
I(1,46): -0.08387064933776855	 ([dark][hope])
I(49,57): -0.0834999680519104	 ([subject][say])
I(21,30): -0.08331704139709473	 ([minimal][forward])
I(7,41): -0.08315801620483398	 ([storyline][lisa])
I(21,43): 0.08313941955566406	 ([minimal][looked])
I(3,32): 0.08307266235351562	 ([movie][project])
I(14,21): -0.08303511142730713	 ([visually][minimal])
I(8,48): 0.08293664455413818	 ([man][future.])
I(43,60): 0.08288717269897461	 ([looked][check])
I(15,32): -0.08286571502685547	 ([really][project])
I(14,29): 0.08255743980407715	 ([visually][look])
I(54,55): -0.0822674036026001	 ([on.][would])
I(0,17): 0.082114577293396	 ([true][scenes])
I(33,60): 0.08188986778259277	 ([new][check])
I(4,10): 0.08162617683410645	 ([graphic][redemption,])
I(1,47): -0.08151757717132568	 ([dark][see])
I(14,27): -0.08136248588562012	 ([visually][roberts])
I(8,49): 0.08119332790374756	 ([man][subject])
I(3,28): -0.08115053176879883	 ([movie][team,])
I(5,21): 0.08093678951263428	 ([film,][minimal])
I(1,27): -0.08048498630523682	 ([dark][roberts])
I(12,36): 0.08044207096099854	 ([left][hopefully])
I(4,23): -0.08039605617523193	 ([graphic][full])
I(21,28): 0.08030188083648682	 ([minimal][team,])
I(48,50): -0.08025658130645752	 ([future.][interesting])
I(16,54): -0.08014321327209473	 ([nice][on.])
I(42,52): 0.08006048202514648	 ([ray][violence.])
I(3,41): 0.07966852188110352	 ([movie][lisa])
I(26,33): 0.07942938804626465	 ([maxwell][new])
I(49,56): -0.07941830158233643	 ([subject][definitely])
I(23,24): 0.07897728681564331	 ([full][marks])
I(9,28): -0.07889008522033691	 ([pursuing][team,])
I(41,57): -0.07863855361938477	 ([lisa][say])
I(25,53): 0.07833623886108398	 ([gareth][bring])
I(14,18): 0.07818472385406494	 ([visually][artistically])
I(0,44): 0.07818210124969482	 ([true][lovely])
I(15,38): 0.07815861701965332	 ([really][actors])
I(8,47): 0.07810664176940918	 ([man][see])
I(4,41): -0.07758593559265137	 ([graphic][lisa])
I(34,42): 0.0775378942489624	 ([ideas][ray])
I(2,16): 0.07714980840682983	 ([noir][nice])
I(31,54): -0.07711625099182129	 ([next][on.])
I(8,42): -0.07683908939361572	 ([man][ray])
I(10,36): 0.07672691345214844	 ([redemption,][hopefully])
I(5,34): -0.07658851146697998	 ([film,][ideas])
I(32,43): 0.07653927803039551	 ([project][looked])
I(31,45): -0.07638609409332275	 ([next][seen])
I(19,31): 0.07634544372558594	 ([amazing][next])
I(15,23): 0.07620549201965332	 ([really][full])
I(33,47): -0.07617807388305664	 ([new][see])
I(21,32): 0.07590103149414062	 ([minimal][project])
I(15,46): 0.07578206062316895	 ([really][hope])
I(2,26): 0.07576584815979004	 ([noir][maxwell])
I(28,41): 0.07557857036590576	 ([team,][lisa])
I(17): 0.07549428939819336	 ([scenes])
I(14,61): 0.07537925243377686	 ([visually][mood])
