---------- Players ----------
Player 0: magic
Player 1: lassie
Player 2: opened
Player 3: radio
Player 4: city
Player 5: music
Player 6: hall,
Player 7: foolish
Player 8: enough
Player 9: believe
Player 10: would
Player 11: heart - warming
Player 12: first
Player 13: lassie
Player 14: films
Player 15: were.
Player 16: not.
Player 17: story
Player 18: abysmal,
Player 19: songs
Player 20: sherman
Player 21: brothers
Player 22: way
Player 23: usual
Player 24: level,
Player 25: characters
Player 26: uninspired
Player 27: james
Player 28: stewart
Player 29: mickey
Player 30: rooney
Player 31: seen
Player 32: much
Player 33: better
Player 34: days.
Player 35: too,
Player 36: interested
Player 37: seeing
Player 38: alice
Player 39: faye's
Player 40: contribution
Player 41: would
Player 42: like,
Player 43: since
Player 44: she'd
Player 45: absent
Player 46: screen
Player 47: many
Player 48: years
Player 49: always
Player 50: fetching
Player 51: earlier
Player 52: roles
Player 53: fox.
Player 54: alice
Player 55: too,
Player 56: letdown
Player 57: foolish
Player 58: script
Player 59: unflattering
Player 60: photography.
Player 61: another
Player 62: disappointment.
Player 63: nothing
Player 64: original
---------- AND Interactions (Pairwise Only) ----------
I(56,62): -4.563150882720947	 ([letdown][disappointment.])
I(13,40): 0.19424116611480713	 ([lassie][contribution])
I(18,30): 0.1938166618347168	 ([abysmal,][rooney])
I(28,38): -0.19335609674453735	 ([stewart][alice])
I(29,37): 0.19213169813156128	 ([mickey][seeing])
I(44,47): 0.1918962001800537	 ([she'd][many])
I(28,62): 0.1918787956237793	 ([stewart][disappointment.])
I(13,46): -0.19162297248840332	 ([lassie][screen])
I(34,60): 0.19040286540985107	 ([days.][photography.])
I(1,63): 0.18997550010681152	 ([lassie][nothing])
I(18,20): 0.18982434272766113	 ([abysmal,][sherman])
I(11,19): -0.18901807069778442	 ([heart - warming][songs])
I(4,14): -0.1886589229106903	 ([city][films])
I(17,63): 0.18801307678222656	 ([story][nothing])
I(9,29): 0.18733561038970947	 ([believe][mickey])
I(13,30): -0.18731272220611572	 ([lassie][rooney])
I(31,44): 0.1859147548675537	 ([seen][she'd])
I(36,41): 0.18566149473190308	 ([interested][would])
I(2,49): 0.18513822555541992	 ([opened][always])
I(30,53): 0.18476438522338867	 ([rooney][fox.])
I(13,14): -0.1842556595802307	 ([lassie][films])
I(31,50): -0.18413281440734863	 ([seen][fetching])
I(7,38): -0.1838395595550537	 ([foolish][alice])
I(13,49): -0.18376263976097107	 ([lassie][always])
I(3,29): -0.1827620267868042	 ([radio][mickey])
I(49,62): 0.1824779510498047	 ([always][disappointment.])
I(29,38): 0.18232369422912598	 ([mickey][alice])
I(18,60): 0.18110120296478271	 ([abysmal,][photography.])
I(2,28): -0.18026304244995117	 ([opened][stewart])
I(18,28): 0.17957091331481934	 ([abysmal,][stewart])
I(4,59): 0.1795673370361328	 ([city][unflattering])
I(0,25): 0.17951393127441406	 ([magic][characters])
I(3,21): 0.17876988649368286	 ([radio][brothers])
I(6,31): -0.17789188027381897	 ([hall,][seen])
I(15,56): 0.17724943161010742	 ([were.][letdown])
I(25,59): 0.17611217498779297	 ([characters][unflattering])
I(11,40): 0.17576497793197632	 ([heart - warming][contribution])
I(29,60): 0.1756577491760254	 ([mickey][photography.])
I(6,21): 0.17508047819137573	 ([hall,][brothers])
I(25,52): 0.17507511377334595	 ([characters][roles])
I(25,37): 0.17506548762321472	 ([characters][seeing])
I(26,27): 0.17358514666557312	 ([uninspired][james])
I(20,52): -0.17322483658790588	 ([sherman][roles])
I(13,20): -0.17112231254577637	 ([lassie][sherman])
I(29,48): 0.17078745365142822	 ([mickey][years])
I(11,37): 0.17053616046905518	 ([heart - warming][seeing])
I(14,28): 0.1696072220802307	 ([films][stewart])
I(1,11): 0.16935092210769653	 ([lassie][heart - warming])
I(16,60): -0.16929757595062256	 ([not.][photography.])
I(5,38): 0.16919419169425964	 ([music][alice])
I(25,28): -0.16915321350097656	 ([characters][stewart])
I(24,56): 0.16890954971313477	 ([level,][letdown])
I(18,53): -0.16885840892791748	 ([abysmal,][fox.])
I(9,49): -0.16880860924720764	 ([believe][always])
I(21,27): 0.16862797737121582	 ([brothers][james])
I(21,57): -0.16862082481384277	 ([brothers][foolish])
I(18,33): 0.1684870719909668	 ([abysmal,][better])
I(17,25): 0.16848042607307434	 ([story][characters])
I(15,59): 0.16821861267089844	 ([were.][unflattering])
I(28,39): -0.1680707335472107	 ([stewart][faye's])
I(35,58): 0.16790878772735596	 ([too,][script])
I(0,45): -0.16777706146240234	 ([magic][absent])
I(14,57): 0.16754275560379028	 ([films][foolish])
I(0,8): -0.16753530502319336	 ([magic][enough])
I(26,30): 0.16742289066314697	 ([uninspired][rooney])
I(43,46): -0.1669001579284668	 ([since][screen])
I(19,50): -0.16685271263122559	 ([songs][fetching])
I(2,60): 0.1664968729019165	 ([opened][photography.])
I(4,52): -0.1664009690284729	 ([city][roles])
I(27,53): 0.1660536825656891	 ([james][fox.])
I(13,27): -0.16556984186172485	 ([lassie][james])
I(51,53): 0.16542014479637146	 ([earlier][fox.])
I(10,62): 0.16528844833374023	 ([would][disappointment.])
I(34,51): 0.1651492714881897	 ([days.][earlier])
I(4,44): -0.16352343559265137	 ([city][she'd])
I(18,47): 0.163460373878479	 ([abysmal,][many])
I(37,52): 0.16332128643989563	 ([seeing][roles])
I(7,15): -0.1632501184940338	 ([foolish][were.])
I(9,25): 0.16291767358779907	 ([believe][characters])
I(29,31): 0.162880539894104	 ([mickey][seen])
I(18,64): -0.16279160976409912	 ([abysmal,][original])
I(28,46): 0.16278529167175293	 ([stewart][screen])
I(11,38): 0.16271191835403442	 ([heart - warming][alice])
I(7,8): 0.161967933177948	 ([foolish][enough])
I(1,26): 0.16191092133522034	 ([lassie][uninspired])
I(24,59): 0.16181612014770508	 ([level,][unflattering])
I(7,29): 0.16048431396484375	 ([foolish][mickey])
I(24,34): 0.1603986620903015	 ([level,][days.])
I(24,31): 0.1600988507270813	 ([level,][seen])
I(9,15): -0.16005071997642517	 ([believe][were.])
I(0,52): 0.15986967086791992	 ([magic][roles])
I(3,26): -0.15961480140686035	 ([radio][uninspired])
I(9,38): -0.15947794914245605	 ([believe][alice])
I(9,37): -0.15896093845367432	 ([believe][seeing])
I(0,15): -0.15888333320617676	 ([magic][were.])
I(31,57): -0.15880954265594482	 ([seen][foolish])
I(8,36): 0.15873640775680542	 ([enough][interested])
I(12,19): -0.15864625573158264	 ([first][songs])
I(1,30): -0.1582428216934204	 ([lassie][rooney])
I(13,54): -0.15788400173187256	 ([lassie][alice])
I(25,27): 0.15774959325790405	 ([characters][james])
I(7,36): 0.15771305561065674	 ([foolish][interested])
I(6,8): 0.1577034592628479	 ([hall,][enough])
I(36,55): 0.15758347511291504	 ([interested][too,])
I(6,18): 0.15758228302001953	 ([hall,][abysmal,])
I(39,52): -0.15718114376068115	 ([faye's][roles])
I(6,36): 0.15717357397079468	 ([hall,][interested])
I(45,48): -0.15667539834976196	 ([absent][years])
I(16,44): -0.15666401386260986	 ([not.][she'd])
I(17,52): 0.1566392183303833	 ([story][roles])
I(46,48): -0.156205415725708	 ([screen][years])
I(9,10): -0.15513759851455688	 ([believe][would])
I(5,46): -0.15507030487060547	 ([music][screen])
I(20,36): -0.1548830270767212	 ([sherman][interested])
I(3,37): -0.15428036451339722	 ([radio][seeing])
I(34,47): 0.1540207862854004	 ([days.][many])
I(37,58): 0.15271329879760742	 ([seeing][script])
I(10,16): -0.15267431735992432	 ([would][not.])
I(24,25): 0.15240579843521118	 ([level,][characters])
I(36,60): 0.15214478969573975	 ([interested][photography.])
I(18,42): 0.151935875415802	 ([abysmal,][like,])
I(2,53): 0.15163502097129822	 ([opened][fox.])
I(11,26): 0.15128087997436523	 ([heart - warming][uninspired])
I(5,64): -0.15097513794898987	 ([music][original])
I(27,48): 0.15093034505844116	 ([james][years])
I(2,36): 0.15051165223121643	 ([opened][interested])
I(33,58): -0.15000677108764648	 ([better][script])
I(3,27): -0.14982104301452637	 ([radio][james])
I(0,23): -0.14972591400146484	 ([magic][usual])
I(27,30): 0.14972001314163208	 ([james][rooney])
I(0,22): -0.14958834648132324	 ([magic][way])
I(1,36): 0.14940425753593445	 ([lassie][interested])
I(37,49): -0.1491566300392151	 ([seeing][always])
I(1,5): 0.14796915650367737	 ([lassie][music])
I(18,25): 0.1478133201599121	 ([abysmal,][characters])
I(27,60): 0.14749056100845337	 ([james][photography.])
I(3,28): -0.1473914384841919	 ([radio][stewart])
I(0,27): -0.14738774299621582	 ([magic][james])
I(5,29): 0.14734721183776855	 ([music][mickey])
I(9,53): -0.1471167504787445	 ([believe][fox.])
I(34,39): 0.14692962169647217	 ([days.][faye's])
I(55,58): 0.14687830209732056	 ([too,][script])
I(5,6): 0.14643996953964233	 ([music][hall,])
I(38,55): -0.14637696743011475	 ([alice][too,])
I(26,42): 0.14615505933761597	 ([uninspired][like,])
I(9,31): -0.14574545621871948	 ([believe][seen])
I(0,54): 0.1455974578857422	 ([magic][alice])
I(15,62): 0.14462852478027344	 ([were.][disappointment.])
I(7,48): 0.14443665742874146	 ([foolish][years])
I(29,44): 0.14378321170806885	 ([mickey][she'd])
I(50,55): 0.1429634690284729	 ([fetching][too,])
I(2,44): 0.14296209812164307	 ([opened][she'd])
I(7,52): -0.14256277680397034	 ([foolish][roles])
I(53,54): -0.14159485697746277	 ([fox.][alice])
I(1,35): 0.14156019687652588	 ([lassie][too,])
I(58,61): 0.14134252071380615	 ([script][another])
I(2,23): -0.14097338914871216	 ([opened][usual])
I(9,18): 0.14083588123321533	 ([believe][abysmal,])
I(1,50): 0.14074841141700745	 ([lassie][fetching])
I(30,52): -0.1402369737625122	 ([rooney][roles])
I(42,59): 0.14006376266479492	 ([like,][unflattering])
I(7,11): 0.13984781503677368	 ([foolish][heart - warming])
I(11,64): 0.13974529504776	 ([heart - warming][original])
I(27,52): 0.13938382267951965	 ([james][roles])
I(34,53): 0.1393406093120575	 ([days.][fox.])
I(33,63): -0.13920974731445312	 ([better][nothing])
I(5,28): 0.13884836435317993	 ([music][stewart])
I(17,58): 0.13830488920211792	 ([story][script])
I(27,54): -0.13825723528862	 ([james][alice])
I(11,29): 0.13807469606399536	 ([heart - warming][mickey])
I(0,26): -0.13788104057312012	 ([magic][uninspired])
I(32,63): -0.13772892951965332	 ([much][nothing])
I(43,44): 0.13746589422225952	 ([since][she'd])
I(47,56): 0.13742923736572266	 ([many][letdown])
I(8,31): 0.13641971349716187	 ([enough][seen])
I(9,14): 0.13631576299667358	 ([believe][films])
I(9,20): -0.13624703884124756	 ([believe][sherman])
I(28,51): -0.13595718145370483	 ([stewart][earlier])
I(13,25): -0.13586491346359253	 ([lassie][characters])
I(4,57): 0.13582205772399902	 ([city][foolish])
I(13,29): 0.13571646809577942	 ([lassie][mickey])
I(14,34): -0.13503116369247437	 ([films][days.])
I(37,44): 0.13439327478408813	 ([seeing][she'd])
I(1,53): 0.1337079405784607	 ([lassie][fox.])
I(52,60): 0.1336582899093628	 ([roles][photography.])
I(6,44): -0.1336299180984497	 ([hall,][she'd])
I(8,59): -0.13313055038452148	 ([enough][unflattering])
I(30,54): 0.13302892446517944	 ([rooney][alice])
I(7,35): 0.1329815685749054	 ([foolish][too,])
I(14,30): -0.1329672932624817	 ([films][rooney])
I(17,29): 0.13289815187454224	 ([story][mickey])
I(22,23): 0.13277673721313477	 ([way][usual])
I(26,60): 0.132374107837677	 ([uninspired][photography.])
I(10,50): -0.1320764422416687	 ([would][fetching])
I(14,25): -0.13154083490371704	 ([films][characters])
I(8,46): 0.13152003288269043	 ([enough][screen])
I(1,8): 0.13142982125282288	 ([lassie][enough])
I(10,63): -0.13132208585739136	 ([would][nothing])
I(17,46): 0.13104820251464844	 ([story][screen])
I(40,51): 0.13084924221038818	 ([contribution][earlier])
I(0,55): -0.129638671875	 ([magic][too,])
I(7,30): -0.12963223457336426	 ([foolish][rooney])
I(1,44): 0.12939074635505676	 ([lassie][she'd])
I(13,28): -0.12922942638397217	 ([lassie][stewart])
I(39,63): 0.12908899784088135	 ([faye's][nothing])
I(20,24): 0.1290174126625061	 ([sherman][level,])
I(1,31): 0.1287841498851776	 ([lassie][seen])
I(33,48): -0.12871909141540527	 ([better][years])
I(22,31): 0.12804967164993286	 ([way][seen])
I(6,53): -0.12779629230499268	 ([hall,][fox.])
I(4,31): -0.12760517001152039	 ([city][seen])
I(36,48): 0.12755879759788513	 ([interested][years])
I(25,36): 0.12715458869934082	 ([characters][interested])
I(0,64): -0.1270604133605957	 ([magic][original])
I(4,63): 0.12696218490600586	 ([city][nothing])
I(1,47): 0.1269145905971527	 ([lassie][many])
I(6,45): -0.12639689445495605	 ([hall,][absent])
I(5,36): 0.1255665123462677	 ([music][interested])
I(8,19): 0.12508070468902588	 ([enough][songs])
I(1,4): 0.12489917874336243	 ([lassie][city])
I(18,38): -0.12485182285308838	 ([abysmal,][alice])
I(31,36): -0.12484806776046753	 ([seen][interested])
I(4,19): -0.12473559379577637	 ([city][songs])
I(30,51): -0.1247018575668335	 ([rooney][earlier])
I(5,18): -0.12466922402381897	 ([music][abysmal,])
I(3,15): -0.12466570734977722	 ([radio][were.])
I(24,27): 0.12462547421455383	 ([level,][james])
I(41,46): -0.12437772750854492	 ([would][screen])
I(13,64): 0.12390625476837158	 ([lassie][original])
I(6,19): -0.12386131286621094	 ([hall,][songs])
I(44,53): 0.12384462356567383	 ([she'd][fox.])
I(30,38): 0.12366759777069092	 ([rooney][alice])
I(7,51): -0.1233873963356018	 ([foolish][earlier])
I(5,20): -0.12318181991577148	 ([music][sherman])
I(5,34): 0.12266954779624939	 ([music][days.])
I(42,58): 0.1223301887512207	 ([like,][script])
I(36,59): -0.12201595306396484	 ([interested][unflattering])
Sum: 18.89486739039421
==================================================
