---------- Players ----------
Player 0: karen ( bobbie
Player 1: phillips ) mentions,
Player 2: one
Player 3: kids
Player 4: gets
Player 5: hand
Player 6: lame
Player 7: annoying
Player 8: jokes,
Player 9: she'll
Player 10: never
Player 11: survive
Player 12: trip.. boy,
Player 13: ever
Player 14: money.
Player 15: karen
Player 16: school
Player 17: teacher
Player 18: taking
Player 19: group
Player 20: kids
Player 21: shepley
Player 22: college
Player 23: historical
Player 24: studies
Player 25: butt
Player 26: ugly
Player 27: locale
Player 28: run - down
Player 29: manor
Player 30: major
Player 31: dung - heap
Player 32: ireland.. surely
Player 33: places
Player 34: country
Player 35: appeasing
Player 36: senses
Player 37: this?!
Player 38: caretaker
Player 39: manor,
Player 40: gary ( simon
Player 41: peacock ) warns
Player 42: karen
Player 43: students
Player 44: stay
Player 45: path
Player 46: stray
Player 47: forest.
Player 48: there's
Player 49: myth
Player 50: regarding
Player 51: sawney
Player 52: bean
Player 53: clan,
Player 54: ritualistic
Player 55: druid
Player 56: cannibalistic
Player 57: inbred
Player 58: family
Player 59: celebrate
Player 60: samhain ( the
Player 61: end
Player 62: summer,
---------- AND Interactions (Pairwise Only) ----------
I(56,59): 2.745863437652588	 ([cannibalistic][celebrate])
I(29,43): 0.30853772163391113	 ([manor][students])
I(16,58): 0.30831313133239746	 ([school][family])
I(32,56): 0.3076951503753662	 ([ireland.. surely][cannibalistic])
I(30,57): 0.3071742057800293	 ([major][inbred])
I(2,43): -0.3062974214553833	 ([one][students])
I(18,35): -0.3049952983856201	 ([taking][appeasing])
I(14,62): 0.3049255609512329	 ([money.][summer,])
I(28,30): 0.3047299385070801	 ([run - down][major])
I(34,35): 0.3041025400161743	 ([country][appeasing])
I(45,49): 0.3035043478012085	 ([path][myth])
I(20,22): 0.3033161163330078	 ([kids][college])
I(13,59): -0.3032042980194092	 ([ever][celebrate])
I(8,34): 0.3030804395675659	 ([jokes,][country])
I(48,53): 0.3025672435760498	 ([there's][clan,])
I(47,53): 0.3024623394012451	 ([forest.][clan,])
I(3,40): 0.30176448822021484	 ([kids][gary ( simon])
I(53,62): 0.30019211769104004	 ([clan,][summer,])
I(16,32): 0.30007314682006836	 ([school][ireland.. surely])
I(3,15): 0.30003082752227783	 ([kids][karen])
I(3,49): -0.29960155487060547	 ([kids][myth])
I(45,62): 0.2989729642868042	 ([path][summer,])
I(16,57): 0.2985454797744751	 ([school][inbred])
I(25,56): -0.29756832122802734	 ([butt][cannibalistic])
I(29,56): 0.2973754405975342	 ([manor][cannibalistic])
I(20,60): 0.2972300052642822	 ([kids][samhain ( the])
I(28,53): -0.2970132827758789	 ([run - down][clan,])
I(43,49): 0.29687345027923584	 ([students][myth])
I(18,22): -0.296520471572876	 ([taking][college])
I(26,34): 0.2959301471710205	 ([ugly][country])
I(54,60): 0.2956606149673462	 ([ritualistic][samhain ( the])
I(23,24): -0.2956368923187256	 ([historical][studies])
I(46,53): 0.29470086097717285	 ([stray][clan,])
I(7,18): -0.2933688163757324	 ([annoying][taking])
I(0,11): 0.29289543628692627	 ([karen ( bobbie][survive])
I(45,53): 0.2921626567840576	 ([path][clan,])
I(9,42): 0.2917943000793457	 ([she'll][karen])
I(9,54): 0.29160165786743164	 ([she'll][ritualistic])
I(3,16): 0.29111945629119873	 ([kids][school])
I(47,57): 0.28985071182250977	 ([forest.][inbred])
I(41,48): 0.2891448736190796	 ([peacock ) warns][there's])
I(36,54): 0.2882108688354492	 ([senses][ritualistic])
I(36,58): 0.2881338596343994	 ([senses][family])
I(45,54): 0.28798043727874756	 ([path][ritualistic])
I(12,38): 0.28750813007354736	 ([trip.. boy,][caretaker])
I(40,54): 0.2866792678833008	 ([gary ( simon][ritualistic])
I(38,48): 0.28621041774749756	 ([caretaker][there's])
I(12,62): 0.28616011142730713	 ([trip.. boy,][summer,])
I(40,43): 0.28587806224823	 ([gary ( simon][students])
I(28,47): -0.28572869300842285	 ([run - down][forest.])
I(43,45): 0.2854945659637451	 ([students][path])
I(26,46): 0.2852184772491455	 ([ugly][stray])
I(11,30): 0.2846412658691406	 ([survive][major])
I(43,60): 0.2842590808868408	 ([students][samhain ( the])
I(16,47): 0.28424763679504395	 ([school][forest.])
I(20,53): 0.2836560010910034	 ([kids][clan,])
I(10,49): -0.2828073501586914	 ([never][myth])
I(19,32): 0.28242969512939453	 ([group][ireland.. surely])
I(1,51): -0.28197813034057617	 ([phillips ) mentions,][sawney])
I(2,4): -0.28077614307403564	 ([one][gets])
I(6,62): 0.2805924415588379	 ([lame][summer,])
I(48,54): 0.2803046703338623	 ([there's][ritualistic])
I(16,24): 0.28016960620880127	 ([school][studies])
I(1,44): -0.2797527313232422	 ([phillips ) mentions,][stay])
I(13,32): -0.2793087959289551	 ([ever][ireland.. surely])
I(28,56): -0.27812862396240234	 ([run - down][cannibalistic])
I(1,16): 0.27772271633148193	 ([phillips ) mentions,][school])
I(14,28): -0.27723920345306396	 ([money.][run - down])
I(30,34): 0.27715229988098145	 ([major][country])
I(0,6): 0.27686214447021484	 ([karen ( bobbie][lame])
I(34,54): 0.2764493227005005	 ([country][ritualistic])
I(6,44): -0.2760143280029297	 ([lame][stay])
I(6,20): -0.2747316360473633	 ([lame][kids])
I(7,12): -0.27428627014160156	 ([annoying][trip.. boy,])
I(11,48): 0.2742288112640381	 ([survive][there's])
I(11,15): 0.2741357088088989	 ([survive][karen])
I(17,22): 0.2730441093444824	 ([teacher][college])
I(31,36): 0.2729150056838989	 ([dung - heap][senses])
I(6,23): 0.2724592685699463	 ([lame][historical])
I(17,35): 0.272430419921875	 ([teacher][appeasing])
I(46,55): 0.27225780487060547	 ([stray][druid])
I(27,29): 0.2719613313674927	 ([locale][manor])
I(5,8): -0.2712874412536621	 ([hand][jokes,])
I(15,58): 0.27099430561065674	 ([karen][family])
I(15,57): 0.2709697484970093	 ([karen][inbred])
I(6,48): -0.27094340324401855	 ([lame][there's])
I(37,57): 0.2699497938156128	 ([this?!][inbred])
I(19,43): 0.2698131799697876	 ([group][students])
I(0,13): 0.2696002721786499	 ([karen ( bobbie][ever])
I(33,39): 0.26893699169158936	 ([places][manor,])
I(3,38): 0.2687098979949951	 ([kids][caretaker])
I(34,42): -0.2684957981109619	 ([country][karen])
I(23,54): 0.2675435543060303	 ([historical][ritualistic])
I(41,62): 0.2669506072998047	 ([peacock ) warns][summer,])
I(26,53): -0.2661137580871582	 ([ugly][clan,])
I(56,60): -0.2656369209289551	 ([cannibalistic][samhain ( the])
I(27,57): 0.26550614833831787	 ([locale][inbred])
I(37,62): 0.2652019262313843	 ([this?!][summer,])
I(30,59): 0.2651963233947754	 ([major][celebrate])
I(17,23): 0.2648918628692627	 ([teacher][historical])
I(26,39): 0.26453256607055664	 ([ugly][manor,])
I(24,42): 0.26389896869659424	 ([studies][karen])
I(8,10): -0.26363182067871094	 ([jokes,][never])
I(3,19): -0.2630666494369507	 ([kids][group])
I(2,14): -0.2627924680709839	 ([one][money.])
I(24,56): 0.26245951652526855	 ([studies][cannibalistic])
I(4,32): 0.2623547315597534	 ([gets][ireland.. surely])
I(16,23): 0.2622638940811157	 ([school][historical])
I(13,60): 0.26209592819213867	 ([ever][samhain ( the])
I(31,35): -0.26189231872558594	 ([dung - heap][appeasing])
I(0,20): 0.2614777088165283	 ([karen ( bobbie][kids])
I(1,2): -0.2607600688934326	 ([phillips ) mentions,][one])
I(27,35): 0.26031696796417236	 ([locale][appeasing])
I(17,45): 0.25981736183166504	 ([teacher][path])
I(47,56): -0.2597489356994629	 ([forest.][cannibalistic])
I(5,49): -0.2591533660888672	 ([hand][myth])
I(8,38): 0.259061336517334	 ([jokes,][caretaker])
I(8,41): 0.25890052318573	 ([jokes,][peacock ) warns])
I(8,58): 0.25683045387268066	 ([jokes,][family])
I(6,24): 0.25652432441711426	 ([lame][studies])
I(7,51): -0.25638771057128906	 ([annoying][sawney])
I(21,22): -0.25609350204467773	 ([shepley][college])
I(42,49): 0.2553739547729492	 ([karen][myth])
I(19,23): 0.25511038303375244	 ([group][historical])
I(5,14): -0.2551077604293823	 ([hand][money.])
I(3,43): 0.25447070598602295	 ([kids][students])
I(24,41): 0.25429439544677734	 ([studies][peacock ) warns])
I(17,27): 0.25310051441192627	 ([teacher][locale])
I(36,56): 0.2526695728302002	 ([senses][cannibalistic])
I(55,58): 0.252579927444458	 ([druid][family])
I(2,20): -0.25159406661987305	 ([one][kids])
I(30,41): 0.2514845132827759	 ([major][peacock ) warns])
I(23,34): 0.2513164281845093	 ([historical][country])
I(8,45): 0.2511368989944458	 ([jokes,][path])
I(20,39): 0.2504793405532837	 ([kids][manor,])
I(18,43): 0.25045931339263916	 ([taking][students])
I(15,31): 0.25008583068847656	 ([karen][dung - heap])
I(18,38): 0.249703049659729	 ([taking][caretaker])
I(27,46): -0.24901890754699707	 ([locale][stray])
I(31,40): 0.24895310401916504	 ([dung - heap][gary ( simon])
I(4,12): -0.2488476037979126	 ([gets][trip.. boy,])
I(35,50): -0.24876856803894043	 ([appeasing][regarding])
I(19,28): 0.24857521057128906	 ([group][run - down])
I(2,54): -0.24834132194519043	 ([one][ritualistic])
I(37,56): 0.24771547317504883	 ([this?!][cannibalistic])
I(58,62): 0.24748849868774414	 ([family][summer,])
I(25,53): 0.24646925926208496	 ([butt][clan,])
I(43,56): 0.24628686904907227	 ([students][cannibalistic])
I(39,58): 0.24618053436279297	 ([manor,][family])
I(37,60): 0.2456892728805542	 ([this?!][samhain ( the])
I(6,13): 0.2455127239227295	 ([lame][ever])
I(48,50): -0.24530625343322754	 ([there's][regarding])
I(30,60): 0.24520206451416016	 ([major][samhain ( the])
I(42,60): 0.2448420524597168	 ([karen][samhain ( the])
I(50,51): -0.24459028244018555	 ([regarding][sawney])
I(34,38): 0.2445530891418457	 ([country][caretaker])
I(15,41): 0.24416768550872803	 ([karen][peacock ) warns])
I(19,20): 0.24378395080566406	 ([group][kids])
I(0,26): -0.24364078044891357	 ([karen ( bobbie][ugly])
I(42,54): 0.24356460571289062	 ([karen][ritualistic])
I(34,62): 0.24236655235290527	 ([country][summer,])
I(30,55): 0.2422776222229004	 ([major][druid])
I(47,60): 0.2422621250152588	 ([forest.][samhain ( the])
I(16,60): 0.24208438396453857	 ([school][samhain ( the])
I(14,18): -0.24183261394500732	 ([money.][taking])
I(13,35): 0.24143290519714355	 ([ever][appeasing])
I(23,49): 0.24132061004638672	 ([historical][myth])
I(12,52): 0.2411285638809204	 ([trip.. boy,][bean])
I(3,26): -0.24083566665649414	 ([kids][ugly])
I(19,35): 0.24010372161865234	 ([group][appeasing])
I(6,10): -0.2398080825805664	 ([lame][never])
I(35,55): -0.23958349227905273	 ([appeasing][druid])
I(17,39): 0.23949050903320312	 ([teacher][manor,])
I(11,34): 0.2390727996826172	 ([survive][country])
I(2,35): -0.2387077808380127	 ([one][appeasing])
I(14,47): 0.23821914196014404	 ([money.][forest.])
I(9,16): 0.23814523220062256	 ([she'll][school])
I(42,47): 0.237815260887146	 ([karen][forest.])
I(4,9): 0.23743200302124023	 ([gets][she'll])
I(28,57): -0.23711109161376953	 ([run - down][inbred])
I(46,57): 0.23682808876037598	 ([stray][inbred])
I(16,62): 0.23674261569976807	 ([school][summer,])
I(40,62): 0.2363964319229126	 ([gary ( simon][summer,])
I(4,22): 0.23626792430877686	 ([gets][college])
I(15,16): 0.2355107069015503	 ([karen][school])
I(0,16): 0.23549175262451172	 ([karen ( bobbie][school])
I(14,15): -0.23536527156829834	 ([money.][karen])
I(22,27): 0.23411357402801514	 ([college][locale])
I(55,62): 0.23376572132110596	 ([druid][summer,])
I(34,58): 0.23375391960144043	 ([country][family])
I(26,42): 0.23373150825500488	 ([ugly][karen])
I(3,45): 0.23372364044189453	 ([kids][path])
I(40,55): -0.2335677146911621	 ([gary ( simon][druid])
I(42,58): 0.23311972618103027	 ([karen][family])
I(1,30): 0.23299431800842285	 ([phillips ) mentions,][major])
I(17,57): 0.23297655582427979	 ([teacher][inbred])
I(8,49): 0.23282289505004883	 ([jokes,][myth])
I(38,62): 0.23282134532928467	 ([caretaker][summer,])
I(7,9): -0.23235177993774414	 ([annoying][she'll])
I(26,54): -0.23221826553344727	 ([ugly][ritualistic])
I(31,34): 0.2319779396057129	 ([dung - heap][country])
I(29,53): 0.23167788982391357	 ([manor][clan,])
I(9,60): 0.2304452657699585	 ([she'll][samhain ( the])
I(0,45): 0.2302776575088501	 ([karen ( bobbie][path])
I(35,43): 0.22931969165802002	 ([appeasing][students])
I(41,52): 0.22825109958648682	 ([peacock ) warns][bean])
I(29,62): 0.22823047637939453	 ([manor][summer,])
I(19,34): 0.22814393043518066	 ([group][country])
I(26,35): -0.2278892993927002	 ([ugly][appeasing])
I(18,33): -0.2274794578552246	 ([taking][places])
I(3,14): 0.22737431526184082	 ([kids][money.])
I(11,49): -0.22713661193847656	 ([survive][myth])
I(19,62): 0.22701823711395264	 ([group][summer,])
I(31,46): 0.2267453670501709	 ([dung - heap][stray])
I(31,33): 0.2264409065246582	 ([dung - heap][places])
I(15,54): 0.22634565830230713	 ([karen][ritualistic])
I(11,37): 0.22572386264801025	 ([survive][this?!])
I(0,39): 0.22524404525756836	 ([karen ( bobbie][manor,])
I(1,15): 0.22520530223846436	 ([phillips ) mentions,][karen])
I(0,48): 0.22517120838165283	 ([karen ( bobbie][there's])
I(17,36): 0.22486424446105957	 ([teacher][senses])
I(39,55): 0.22476935386657715	 ([manor,][druid])
I(8,30): 0.22467970848083496	 ([jokes,][major])
I(17,49): 0.2243518829345703	 ([teacher][myth])
I(51,54): 0.22406959533691406	 ([sawney][ritualistic])
I(14,39): 0.22389304637908936	 ([money.][manor,])
I(36,39): -0.22303271293640137	 ([senses][manor,])
I(50,59): 0.22282743453979492	 ([regarding][celebrate])
I(24,43): 0.22270262241363525	 ([studies][students])
I(33,56): 0.22244811058044434	 ([places][cannibalistic])
I(7,57): 0.22101402282714844	 ([annoying][inbred])
I(24,54): 0.2207953929901123	 ([studies][ritualistic])
I(2,17): -0.22054123878479004	 ([one][teacher])
I(6,31): -0.22027373313903809	 ([lame][dung - heap])
I(18,32): 0.21949219703674316	 ([taking][ireland.. surely])
I(4,18): -0.21895182132720947	 ([gets][taking])
I(6,38): 0.21894681453704834	 ([lame][caretaker])
I(26,37): 0.21769630908966064	 ([ugly][this?!])
I(46,54): 0.2176363468170166	 ([stray][ritualistic])
I(15,62): 0.21743309497833252	 ([karen][summer,])
I(0,23): 0.2172234058380127	 ([karen ( bobbie][historical])
I(22,26): -0.2172074317932129	 ([college][ugly])
I(13,44): -0.2165619134902954	 ([ever][stay])
I(1,35): -0.21611905097961426	 ([phillips ) mentions,][appeasing])
I(12,36): -0.21538007259368896	 ([trip.. boy,][senses])
I(13,28): 0.21533489227294922	 ([ever][run - down])
I(6,30): 0.2152726650238037	 ([lame][major])
I(0,24): 0.2149066925048828	 ([karen ( bobbie][studies])
I(12,60): 0.2146662473678589	 ([trip.. boy,][samhain ( the])
I(2,34): -0.21465957164764404	 ([one][country])
I(52,58): 0.21447741985321045	 ([bean][family])
I(24,57): 0.21401500701904297	 ([studies][inbred])
I(18,23): 0.21397042274475098	 ([taking][historical])
I(17,20): 0.21350383758544922	 ([teacher][kids])
I(40,53): 0.2135009765625	 ([gary ( simon][clan,])
I(7,44): -0.21276044845581055	 ([annoying][stay])
I(11,45): 0.21251893043518066	 ([survive][path])
I(10,32): -0.21206843852996826	 ([never][ireland.. surely])
I(8,42): 0.21163725852966309	 ([jokes,][karen])
I(22,30): 0.2113661766052246	 ([college][major])
I(18,28): -0.21128392219543457	 ([taking][run - down])
I(29,58): 0.21082937717437744	 ([manor][family])
I(30,45): 0.20991814136505127	 ([major][path])
I(18,25): -0.20986175537109375	 ([taking][butt])
I(22,62): 0.2096717357635498	 ([college][summer,])
I(19,24): 0.20924413204193115	 ([group][studies])
I(23,30): 0.20899784564971924	 ([historical][major])
I(8,53): 0.20893561840057373	 ([jokes,][clan,])
I(17,41): 0.20809555053710938	 ([teacher][peacock ) warns])
I(34,48): 0.20807600021362305	 ([country][there's])
I(4,37): 0.2076573371887207	 ([gets][this?!])
I(2,38): -0.20731604099273682	 ([one][caretaker])
I(34,55): 0.20703542232513428	 ([country][druid])
I(11,29): -0.2068347930908203	 ([survive][manor])
I(36,55): 0.20680010318756104	 ([senses][druid])
I(23,29): 0.20574426651000977	 ([historical][manor])
I(33,43): 0.20532524585723877	 ([places][students])
I(35,51): -0.2049398422241211	 ([appeasing][sawney])
I(9,12): -0.20480585098266602	 ([she'll][trip.. boy,])
I(19,37): 0.20475244522094727	 ([group][this?!])
I(39,48): 0.2046799659729004	 ([manor,][there's])
I(23,57): 0.20460021495819092	 ([historical][inbred])
I(23,43): 0.20445144176483154	 ([historical][students])
I(12,40): -0.20400285720825195	 ([trip.. boy,][gary ( simon])
I(26,29): -0.20369434356689453	 ([ugly][manor])
I(0,47): -0.20362210273742676	 ([karen ( bobbie][forest.])
I(23,47): 0.20357227325439453	 ([historical][forest.])
I(8,27): 0.20337331295013428	 ([jokes,][locale])
I(15,47): 0.20322823524475098	 ([karen][forest.])
I(52,60): 0.20318150520324707	 ([bean][samhain ( the])
I(12,55): 0.20139598846435547	 ([trip.. boy,][druid])
I(12,23): 0.20041346549987793	 ([trip.. boy,][historical])
I(26,58): -0.1999969482421875	 ([ugly][family])
I(11,25): 0.19986605644226074	 ([survive][butt])
I(2,55): -0.1995391845703125	 ([one][druid])
I(4,45): 0.19906234741210938	 ([gets][path])
I(15,29): 0.19905519485473633	 ([karen][manor])
I(11,51): -0.19850683212280273	 ([survive][sawney])
I(20,29): 0.19807887077331543	 ([kids][manor])
I(27,33): -0.19803178310394287	 ([locale][places])
I(22,47): 0.19788575172424316	 ([college][forest.])
I(8,14): 0.19777071475982666	 ([jokes,][money.])
I(17,30): 0.1975393295288086	 ([teacher][major])
I(0,25): -0.1975313425064087	 ([karen ( bobbie][butt])
I(17,53): 0.19733357429504395	 ([teacher][clan,])
I(19,46): 0.19717717170715332	 ([group][stray])
I(12,53): -0.1970614194869995	 ([trip.. boy,][clan,])
I(8,39): 0.19675564765930176	 ([jokes,][manor,])
I(22,49): -0.19642984867095947	 ([college][myth])
I(16,26): -0.19555985927581787	 ([school][ugly])
I(15,36): 0.19539964199066162	 ([karen][senses])
I(33,45): -0.19537138938903809	 ([places][path])
I(9,14): 0.19467389583587646	 ([she'll][money.])
I(12,41): 0.1946507692337036	 ([trip.. boy,][peacock ) warns])
I(47,58): 0.19435691833496094	 ([forest.][family])
I(21,32): -0.19422376155853271	 ([shepley][ireland.. surely])
I(3,41): 0.19409680366516113	 ([kids][peacock ) warns])
I(12,49): 0.19346296787261963	 ([trip.. boy,][myth])
I(0,17): 0.1933528184890747	 ([karen ( bobbie][teacher])
I(37,44): 0.1930311918258667	 ([this?!][stay])
I(47,62): 0.19263410568237305	 ([forest.][summer,])
I(40,56): 0.19239282608032227	 ([gary ( simon][cannibalistic])
I(41,50): -0.19154858589172363	 ([peacock ) warns][regarding])
I(9,43): 0.19111621379852295	 ([she'll][students])
I(20,40): 0.1909804344177246	 ([kids][gary ( simon])
I(28,42): 0.19093537330627441	 ([run - down][karen])
I(23,60): 0.19072747230529785	 ([historical][samhain ( the])
I(10,14): -0.19047963619232178	 ([never][money.])
I(3,46): -0.19044971466064453	 ([kids][stray])
I(2,28): -0.1900486946105957	 ([one][run - down])
I(7,14): 0.18981420993804932	 ([annoying][money.])
I(16,27): 0.18826055526733398	 ([school][locale])
I(24,62): 0.18780016899108887	 ([studies][summer,])
I(38,52): 0.18736505508422852	 ([caretaker][bean])
I(22,41): 0.1872957944869995	 ([college][peacock ) warns])
I(23,31): 0.18714690208435059	 ([historical][dung - heap])
I(13,22): 0.18700790405273438	 ([ever][college])
I(29,54): 0.1869957447052002	 ([manor][ritualistic])
I(3,37): 0.18675053119659424	 ([kids][this?!])
I(6,53): -0.18647098541259766	 ([lame][clan,])
I(4,40): 0.18602359294891357	 ([gets][gary ( simon])
I(14,30): 0.18537640571594238	 ([money.][major])
I(26,31): -0.18535208702087402	 ([ugly][dung - heap])
I(38,42): -0.1853264570236206	 ([caretaker][karen])
I(11,36): 0.1853097677230835	 ([survive][senses])
I(14,40): 0.18502700328826904	 ([money.][gary ( simon])
I(0,51): -0.18485403060913086	 ([karen ( bobbie][sawney])
I(31,62): 0.18478083610534668	 ([dung - heap][summer,])
I(26,43): -0.18470323085784912	 ([ugly][students])
I(14,22): 0.18454134464263916	 ([money.][college])
I(51,62): -0.18442904949188232	 ([sawney][summer,])
I(6,18): -0.18373537063598633	 ([lame][taking])
I(44,47): -0.18316960334777832	 ([stay][forest.])
I(4,35): -0.18258845806121826	 ([gets][appeasing])
I(39,44): 0.18240773677825928	 ([manor,][stay])
I(1,43): -0.18230807781219482	 ([phillips ) mentions,][students])
I(2,58): -0.18190181255340576	 ([one][family])
I(22,37): 0.18187296390533447	 ([college][this?!])
I(41,44): 0.18180954456329346	 ([peacock ) warns][stay])
I(13,49): 0.18178164958953857	 ([ever][myth])
I(8,51): -0.18174338340759277	 ([jokes,][sawney])
I(26,51): -0.18148112297058105	 ([ugly][sawney])
I(8,37): 0.1813720464706421	 ([jokes,][this?!])
I(3,62): 0.18119168281555176	 ([kids][summer,])
I(4,16): 0.1805974245071411	 ([gets][school])
I(19,39): 0.18047678470611572	 ([group][manor,])
I(4,5): -0.17951631546020508	 ([gets][hand])
I(14,57): 0.1793454885482788	 ([money.][inbred])
I(23,36): 0.17920565605163574	 ([historical][senses])
I(33,44): -0.1791532039642334	 ([places][stay])
I(0,52): 0.178971529006958	 ([karen ( bobbie][bean])
I(45,52): 0.1789618730545044	 ([path][bean])
I(3,57): 0.17864930629730225	 ([kids][inbred])
I(8,24): 0.17864155769348145	 ([jokes,][studies])
I(23,53): 0.17779159545898438	 ([historical][clan,])
I(9,15): 0.1776827573776245	 ([she'll][karen])
I(15,39): 0.17760276794433594	 ([karen][manor,])
I(16,48): 0.17759168148040771	 ([school][there's])
I(7,47): -0.17758417129516602	 ([annoying][forest.])
I(28,35): -0.177537202835083	 ([run - down][appeasing])
I(25,38): 0.17731142044067383	 ([butt][caretaker])
I(10,59): 0.17728137969970703	 ([never][celebrate])
I(42,48): 0.17701435089111328	 ([karen][there's])
I(29,31): 0.17667913436889648	 ([manor][dung - heap])
I(11,28): -0.1764659881591797	 ([survive][run - down])
I(26,36): 0.1764061450958252	 ([ugly][senses])
I(24,46): -0.17606019973754883	 ([studies][stray])
I(33,41): -0.17598414421081543	 ([places][peacock ) warns])
I(10,18): -0.17564153671264648	 ([never][taking])
I(51,59): 0.17556476593017578	 ([sawney][celebrate])
I(11,43): 0.17553961277008057	 ([survive][students])
I(14,37): 0.17504572868347168	 ([money.][this?!])
I(18,60): -0.17461514472961426	 ([taking][samhain ( the])
I(33,46): 0.1740487813949585	 ([places][stray])
I(11,52): 0.17372572422027588	 ([survive][bean])
I(19,47): 0.17364215850830078	 ([group][forest.])
I(11,17): 0.17336606979370117	 ([survive][teacher])
I(11,24): 0.17300915718078613	 ([survive][studies])
I(4,26): 0.17225396633148193	 ([gets][ugly])
I(12,42): 0.17188632488250732	 ([trip.. boy,][karen])
I(52,54): 0.1714862585067749	 ([bean][ritualistic])
I(44,58): -0.17135190963745117	 ([stay][family])
I(34,50): 0.17079591751098633	 ([country][regarding])
I(14,29): 0.17020249366760254	 ([money.][manor])
I(8,15): 0.17007482051849365	 ([jokes,][karen])
I(17,26): -0.17005133628845215	 ([teacher][ugly])
I(26,47): -0.1698765754699707	 ([ugly][forest.])
I(4,13): 0.1696566343307495	 ([gets][ever])
I(24,27): 0.16877853870391846	 ([studies][locale])
I(37,38): 0.1683354377746582	 ([this?!][caretaker])
I(34,45): -0.16755831241607666	 ([country][path])
I(16,42): 0.1673341989517212	 ([school][karen])
I(14,46): 0.1670687198638916	 ([money.][stray])
I(12,16): 0.16700589656829834	 ([trip.. boy,][school])
I(8,29): 0.16694140434265137	 ([jokes,][manor])
I(19,22): 0.1665050983428955	 ([group][college])
I(46,47): -0.16647839546203613	 ([stray][forest.])
I(32,44): 0.16630220413208008	 ([ireland.. surely][stay])
I(9,32): -0.1661217212677002	 ([she'll][ireland.. surely])
I(17,60): 0.16611802577972412	 ([teacher][samhain ( the])
I(1,18): -0.16605043411254883	 ([phillips ) mentions,][taking])
I(26,41): 0.16591405868530273	 ([ugly][peacock ) warns])
I(3,24): 0.16551899909973145	 ([kids][studies])
I(17,62): 0.16536664962768555	 ([teacher][summer,])
I(25,42): 0.16511130332946777	 ([butt][karen])
I(2,59): 0.1649007797241211	 ([one][celebrate])
I(31,37): 0.16486823558807373	 ([dung - heap][this?!])
I(20,49): -0.16484999656677246	 ([kids][myth])
I(31,51): -0.16461825370788574	 ([dung - heap][sawney])
I(33,54): 0.16453957557678223	 ([places][ritualistic])
I(23,62): 0.16382265090942383	 ([historical][summer,])
I(5,28): -0.1634383201599121	 ([hand][run - down])
I(40,49): 0.1631549596786499	 ([gary ( simon][myth])
I(8,35): -0.16303706169128418	 ([jokes,][appeasing])
I(25,27): -0.1629256010055542	 ([butt][locale])
I(4,49): 0.1627216339111328	 ([gets][myth])
I(33,38): 0.16268455982208252	 ([places][caretaker])
I(20,21): 0.16212916374206543	 ([kids][shepley])
I(33,47): -0.16211748123168945	 ([places][forest.])
I(32,50): 0.16166090965270996	 ([ireland.. surely][regarding])
I(24,34): 0.16152870655059814	 ([studies][country])
I(2,26): -0.16134977340698242	 ([one][ugly])
I(25,28): 0.16094470024108887	 ([butt][run - down])
I(12,25): 0.16092205047607422	 ([trip.. boy,][butt])
I(4,53): 0.16051828861236572	 ([gets][clan,])
I(15,55): 0.16049063205718994	 ([karen][druid])
I(3,58): 0.1603928804397583	 ([kids][family])
I(16,50): 0.1602628231048584	 ([school][regarding])
I(37,41): 0.15996181964874268	 ([this?!][peacock ) warns])
I(3,4): 0.15991508960723877	 ([kids][gets])
I(36,62): 0.15976166725158691	 ([senses][summer,])
I(46,59): 0.15967726707458496	 ([stray][celebrate])
I(42,57): 0.1595546007156372	 ([karen][inbred])
I(36,40): 0.15926456451416016	 ([senses][gary ( simon])
I(39,52): 0.1592409610748291	 ([manor,][bean])
I(29,42): 0.15916287899017334	 ([manor][karen])
I(30,58): 0.1591435670852661	 ([major][family])
I(8,46): 0.15906941890716553	 ([jokes,][stray])
I(11,56): 0.1587986946105957	 ([survive][cannibalistic])
I(42,43): -0.15873897075653076	 ([karen][students])
I(12,61): 0.15859484672546387	 ([trip.. boy,][end])
I(0,30): 0.15842461585998535	 ([karen ( bobbie][major])
I(24,45): 0.1582803726196289	 ([studies][path])
I(4,7): 0.15827035903930664	 ([gets][annoying])
I(13,57): 0.15798890590667725	 ([ever][inbred])
I(29,49): 0.15783703327178955	 ([manor][myth])
I(13,34): 0.15733742713928223	 ([ever][country])
I(3,6): -0.15716981887817383	 ([kids][lame])
I(11,19): 0.15677261352539062	 ([survive][group])
I(35,48): -0.15672826766967773	 ([appeasing][there's])
I(27,55): 0.1566380262374878	 ([locale][druid])
I(22,29): 0.15633678436279297	 ([college][manor])
I(30,38): 0.15579009056091309	 ([major][caretaker])
I(11,13): 0.1554790735244751	 ([survive][ever])
I(37,48): 0.15527713298797607	 ([this?!][there's])
I(30,62): 0.15519535541534424	 ([major][summer,])
I(18,26): -0.15483379364013672	 ([taking][ugly])
I(15,22): 0.15472114086151123	 ([karen][college])
I(4,36): 0.1545320749282837	 ([gets][senses])
I(27,49): 0.1541750431060791	 ([locale][myth])
I(5,57): -0.15416419506072998	 ([hand][inbred])
I(25,35): -0.15405869483947754	 ([butt][appeasing])
I(35,53): -0.1538904905319214	 ([appeasing][clan,])
I(15,34): 0.1536722183227539	 ([karen][country])
