---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: film
Player 3: looks
Player 4: like
Player 5: keifer
Player 6: sutherland
Player 7: series
Player 8: 24
Player 9: big
Player 10: screen.
Player 11: focus
Player 12: plot
Player 13: assassinate
Player 14: president
Player 15: united
Player 16: states,
Player 17: race
Player 18: time,
Player 19: plenty
Player 20: secret
Player 21: service
Player 22: agents,
Player 23: agency
Player 24: spotlight
Player 25: sentinel.
Player 26: wait,
Player 27: protagonist
Player 28: turns
Player 29: michael
Player 30: douglas '
Player 31: character
Player 32: pete
Player 33: garrison
Player 34: instead,
Player 35: veteran
Player 36: secret
Player 37: service
Player 38: agent
Player 39: famed
Player 40: taking
Player 41: bullet
Player 42: reagan
Player 43: 1981.
Player 44: ss
Player 45: agents
Player 46: specially
Player 47: trained
Player 48: take
Player 49: bullet
Player 50: ",
Player 51: makes
Player 52: special
Player 53: -
Player 54: right
Player 55: mind
Player 56: put
Player 57: line
Player 58: bullet
Player 59: target?
Player 60: garrison
Player 61: gets
Player 62: implicated
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.760016918182373	 ([secret][service])
I(19,55): -0.1558031439781189	 ([plenty][mind])
I(10,25): -0.15571260452270508	 ([screen.][sentinel.])
I(45,50): -0.15564179420471191	 ([agents][",])
I(45,57): -0.1556186079978943	 ([agents][line])
I(5,35): -0.1556084156036377	 ([keifer][veteran])
I(41,56): -0.15543335676193237	 ([bullet][put])
I(1,57): -0.15535315871238708	 ([glance,][line])
I(8,17): -0.1550832986831665	 ([24][race])
I(39,55): -0.1550685167312622	 ([famed][mind])
I(10,51): 0.15495097637176514	 ([screen.][makes])
I(7,56): 0.1548968255519867	 ([series][put])
I(59,62): -0.15484648942947388	 ([target?][implicated])
I(18,24): 0.15462034940719604	 ([time,][spotlight])
I(43,61): 0.15408247709274292	 ([1981.][gets])
I(22,60): 0.15375036001205444	 ([agents,][garrison])
I(12,26): 0.1536995768547058	 ([plot][wait,])
I(10,17): -0.1536756157875061	 ([screen.][race])
I(47,59): 0.15367335081100464	 ([trained][target?])
I(8,52): -0.1534641981124878	 ([24][special])
I(20,56): 0.1531127691268921	 ([secret][put])
I(29,36): -0.1527087688446045	 ([michael][secret])
I(10,49): 0.15265381336212158	 ([screen.][bullet])
I(20,31): -0.15200352668762207	 ([secret][character])
I(47,51): 0.15185582637786865	 ([trained][makes])
I(3,45): 0.15157198905944824	 ([looks][agents])
I(2,3): -0.15145444869995117	 ([film][looks])
I(33,37): -0.1513814926147461	 ([garrison][service])
I(20,46): -0.15116387605667114	 ([secret][specially])
I(14,42): -0.15111523866653442	 ([president][reagan])
I(14,41): 0.15102243423461914	 ([president][bullet])
I(43,44): -0.15101414918899536	 ([1981.][ss])
I(1,49): 0.15068823099136353	 ([glance,][bullet])
I(27,49): -0.1504468321800232	 ([protagonist][bullet])
I(36,46): -0.15007859468460083	 ([secret][specially])
I(10,29): -0.14999324083328247	 ([screen.][michael])
I(14,54): -0.1499868631362915	 ([president][right])
I(29,43): 0.14982163906097412	 ([michael][1981.])
I(59,60): 0.14965885877609253	 ([target?][garrison])
I(25,54): -0.14917325973510742	 ([sentinel.][right])
I(35,41): 0.1489255428314209	 ([veteran][bullet])
I(19,23): -0.14888566732406616	 ([plenty][agency])
I(29,59): -0.1483325958251953	 ([michael][target?])
I(16,27): -0.1480119228363037	 ([states,][protagonist])
I(25,61): -0.14783936738967896	 ([sentinel.][gets])
I(19,58): -0.14768874645233154	 ([plenty][bullet])
I(24,44): -0.14768648147583008	 ([spotlight][ss])
I(3,4): 0.14757150411605835	 ([looks][like])
I(24,47): -0.14741313457489014	 ([spotlight][trained])
I(13,25): -0.1473677158355713	 ([assassinate][sentinel.])
I(24,32): -0.14731794595718384	 ([spotlight][pete])
I(1,6): -0.14700883626937866	 ([glance,][sutherland])
I(30,57): -0.146803081035614	 ([douglas '][line])
I(7,17): -0.14673545956611633	 ([series][race])
I(32,38): 0.1465909481048584	 ([pete][agent])
I(35,52): 0.14607393741607666	 ([veteran][special])
I(35,48): -0.14593124389648438	 ([veteran][take])
I(6,60): 0.1456661820411682	 ([sutherland][garrison])
I(3,28): -0.14559262990951538	 ([looks][turns])
I(2,23): -0.14559221267700195	 ([film][agency])
I(18,33): -0.14542508125305176	 ([time,][garrison])
I(2,7): 0.1453181803226471	 ([film][series])
I(12,29): -0.14525556564331055	 ([plot][michael])
I(15,60): 0.14524519443511963	 ([united][garrison])
I(19,48): -0.14518636465072632	 ([plenty][take])
I(12,18): -0.14504915475845337	 ([plot][time,])
I(6,17): -0.1445266604423523	 ([sutherland][race])
I(26,52): -0.14417266845703125	 ([wait,][special])
I(17,40): -0.14414483308792114	 ([race][taking])
I(39,59): -0.1439650058746338	 ([famed][target?])
I(30,55): -0.14390021562576294	 ([douglas '][mind])
I(56,62): -0.14384466409683228	 ([put][implicated])
I(56,59): -0.14362287521362305	 ([put][target?])
I(7,14): -0.1425521969795227	 ([series][president])
I(25,57): -0.14207524061203003	 ([sentinel.][line])
I(2,61): -0.14193451404571533	 ([film][gets])
I(57,61): -0.141832172870636	 ([line][gets])
I(38,41): 0.14123761653900146	 ([agent][bullet])
I(12,45): -0.14101743698120117	 ([plot][agents])
I(37,39): -0.14070701599121094	 ([service][famed])
I(19,26): -0.14015305042266846	 ([plenty][wait,])
I(27,33): -0.1399902105331421	 ([protagonist][garrison])
I(5,36): -0.13997244834899902	 ([keifer][secret])
I(11,20): 0.13968569040298462	 ([focus][secret])
I(13,47): -0.13958001136779785	 ([assassinate][trained])
I(44,51): -0.13956406712532043	 ([ss][makes])
I(18,54): -0.1388002634048462	 ([time,][right])
I(31,42): -0.1385292410850525	 ([character][reagan])
I(27,52): 0.13783973455429077	 ([protagonist][special])
I(12,59): 0.1378159523010254	 ([plot][target?])
I(17,52): 0.1377735137939453	 ([race][special])
I(0,22): -0.13765132427215576	 ([first][agents,])
I(14,59): -0.13758301734924316	 ([president][target?])
I(19,54): -0.13757073879241943	 ([plenty][right])
I(23,44): -0.13735142350196838	 ([agency][ss])
I(3,42): -0.13726836442947388	 ([looks][reagan])
I(5,17): -0.1369774341583252	 ([keifer][race])
I(28,36): -0.13686305284500122	 ([turns][secret])
I(46,55): -0.13671237230300903	 ([specially][mind])
I(24,58): -0.13668155670166016	 ([spotlight][bullet])
I(18,34): -0.1365830898284912	 ([time,][instead,])
I(25,50): -0.13657182455062866	 ([sentinel.][",])
I(28,60): 0.13590997457504272	 ([turns][garrison])
I(7,24): -0.13563966751098633	 ([series][spotlight])
I(3,11): 0.13514798879623413	 ([looks][focus])
I(4,30): -0.1349835991859436	 ([like][douglas '])
I(35,54): -0.13459455966949463	 ([veteran][right])
I(39,43): 0.13428807258605957	 ([famed][1981.])
I(45,48): -0.1341460943222046	 ([agents][take])
I(30,37): -0.13318872451782227	 ([douglas '][service])
I(47,50): -0.1331457495689392	 ([trained][",])
I(35,38): -0.13310998678207397	 ([veteran][agent])
I(31,41): 0.13275998830795288	 ([character][bullet])
I(26,42): -0.13273721933364868	 ([wait,][reagan])
I(1,11): -0.13271772861480713	 ([glance,][focus])
I(3,26): -0.1326724886894226	 ([looks][wait,])
I(55,62): -0.13259738683700562	 ([mind][implicated])
I(16,45): -0.13250750303268433	 ([states,][agents])
I(7,51): -0.13241297006607056	 ([series][makes])
I(14,40): 0.13237297534942627	 ([president][taking])
I(13,27): -0.1322084665298462	 ([assassinate][protagonist])
I(12,21): -0.13202941417694092	 ([plot][service])
I(11,57): -0.13149219751358032	 ([focus][line])
I(20,44): -0.13142091035842896	 ([secret][ss])
I(25,60): 0.13139206171035767	 ([sentinel.][garrison])
I(16,22): -0.1313861608505249	 ([states,][agents,])
I(9,19): 0.1313842535018921	 ([big][plenty])
I(1,36): -0.13129973411560059	 ([glance,][secret])
I(0,51): 0.13126975297927856	 ([first][makes])
I(48,50): 0.1311466097831726	 ([take][",])
I(24,49): -0.13109183311462402	 ([spotlight][bullet])
I(22,47): 0.13087540864944458	 ([agents,][trained])
I(10,14): -0.13084769248962402	 ([screen.][president])
I(3,58): 0.13084328174591064	 ([looks][bullet])
I(13,33): 0.13073736429214478	 ([assassinate][garrison])
I(28,34): -0.13045543432235718	 ([turns][instead,])
I(19,35): -0.1304417848587036	 ([plenty][veteran])
I(14,61): 0.1304282546043396	 ([president][gets])
I(53,59): -0.13030695915222168	 ([-][target?])
I(25,48): -0.13029968738555908	 ([sentinel.][take])
I(2,58): 0.13024884462356567	 ([film][bullet])
I(51,55): 0.12995564937591553	 ([makes][mind])
I(49,52): 0.12991875410079956	 ([bullet][special])
I(40,55): -0.1292157769203186	 ([taking][mind])
I(28,31): 0.129194974899292	 ([turns][character])
I(1,5): -0.12918820977210999	 ([glance,][keifer])
I(18,50): -0.12911558151245117	 ([time,][",])
I(2,27): -0.12907719612121582	 ([film][protagonist])
I(23,31): -0.1289389729499817	 ([agency][character])
I(38,43): -0.12882345914840698	 ([agent][1981.])
I(21,27): -0.12867826223373413	 ([service][protagonist])
I(8,51): -0.12794017791748047	 ([24][makes])
I(16,33): -0.1278560757637024	 ([states,][garrison])
I(5,20): -0.12729811668395996	 ([keifer][secret])
I(5,24): -0.12711572647094727	 ([keifer][spotlight])
I(28,52): 0.12703180313110352	 ([turns][special])
I(39,47): 0.126756489276886	 ([famed][trained])
I(8,19): -0.12675511837005615	 ([24][plenty])
I(33,41): 0.12624406814575195	 ([garrison][bullet])
I(16,56): 0.12597805261611938	 ([states,][put])
I(23,52): -0.12586063146591187	 ([agency][special])
I(1,51): 0.12578558921813965	 ([glance,][makes])
I(12,47): -0.12549656629562378	 ([plot][trained])
I(3,51): -0.12546521425247192	 ([looks][makes])
I(9,42): 0.12533771991729736	 ([big][reagan])
I(47,57): 0.12529191374778748	 ([trained][line])
I(44,46): 0.12528139352798462	 ([ss][specially])
I(7,18): -0.12519803643226624	 ([series][time,])
I(18,48): -0.12502217292785645	 ([time,][take])
I(32,48): -0.12500810623168945	 ([pete][take])
I(0,7): -0.12481030821800232	 ([first][series])
I(42,47): -0.12467461824417114	 ([reagan][trained])
I(25,39): -0.12444818019866943	 ([sentinel.][famed])
I(41,46): 0.12438064813613892	 ([bullet][specially])
I(11,30): -0.12429696321487427	 ([focus][douglas '])
I(35,50): -0.12383395433425903	 ([veteran][",])
I(1,31): 0.12361305952072144	 ([glance,][character])
I(32,58): 0.12301170825958252	 ([pete][bullet])
I(19,61): -0.12274658679962158	 ([plenty][gets])
I(20,28): -0.12267106771469116	 ([secret][turns])
I(44,55): -0.12251996994018555	 ([ss][mind])
I(14,60): 0.12226396799087524	 ([president][garrison])
I(39,48): -0.12141770124435425	 ([famed][take])
I(2,31): 0.12133556604385376	 ([film][character])
I(24,60): -0.12113392353057861	 ([spotlight][garrison])
I(43,60): -0.12110430002212524	 ([1981.][garrison])
I(20,50): -0.12100446224212646	 ([secret][",])
I(0,4): 0.12081664800643921	 ([first][like])
I(18,23): 0.12075519561767578	 ([time,][agency])
I(0,26): 0.12074750661849976	 ([first][wait,])
I(2,4): -0.12069958448410034	 ([film][like])
I(24,39): 0.12053179740905762	 ([spotlight][famed])
I(35,62): -0.12052685022354126	 ([veteran][implicated])
I(2,16): -0.12042075395584106	 ([film][states,])
I(12,15): -0.1204041838645935	 ([plot][united])
I(11,49): -0.12024587392807007	 ([focus][bullet])
I(37,59): -0.12015628814697266	 ([service][target?])
I(7,32): 0.11985370516777039	 ([series][pete])
I(18,43): -0.11966592073440552	 ([time,][1981.])
I(10,54): 0.11956030130386353	 ([screen.][right])
I(41,44): -0.11917054653167725	 ([bullet][ss])
I(10,46): 0.1190829873085022	 ([screen.][specially])
I(51,58): 0.11883425712585449	 ([makes][bullet])
I(17,51): -0.11878407001495361	 ([race][makes])
I(28,61): 0.1187698245048523	 ([turns][gets])
I(16,31): -0.1186913251876831	 ([states,][character])
I(18,53): -0.11827945709228516	 ([time,][-])
I(36,57): -0.11765173077583313	 ([secret][line])
I(18,46): -0.11760526895523071	 ([time,][specially])
I(15,25): -0.1175655722618103	 ([united][sentinel.])
I(35,46): 0.1174958348274231	 ([veteran][specially])
I(36,49): -0.1173027753829956	 ([secret][bullet])
I(0,41): -0.1172667145729065	 ([first][bullet])
I(4,15): -0.11684912443161011	 ([like][united])
I(10,37): -0.11677223443984985	 ([screen.][service])
I(4,13): -0.1167607307434082	 ([like][assassinate])
I(19,27): 0.11675781011581421	 ([plenty][protagonist])
I(3,31): 0.11652785539627075	 ([looks][character])
I(12,37): -0.11623764038085938	 ([plot][service])
I(1,35): -0.11611112952232361	 ([glance,][veteran])
I(2,54): 0.11607688665390015	 ([film][right])
I(0,16): -0.11606490612030029	 ([first][states,])
I(38,60): 0.11584752798080444	 ([agent][garrison])
I(26,60): 0.11527985334396362	 ([wait,][garrison])
I(8,47): -0.11508166790008545	 ([24][trained])
I(35,55): -0.1150674819946289	 ([veteran][mind])
I(16,55): -0.11481082439422607	 ([states,][mind])
I(12,54): -0.11471402645111084	 ([plot][right])
I(1,58): 0.11461275815963745	 ([glance,][bullet])
I(4,52): -0.11458075046539307	 ([like][special])
I(29,55): -0.11419677734375	 ([michael][mind])
I(30,44): 0.11403089761734009	 ([douglas '][ss])
I(1,10): 0.11391490697860718	 ([glance,][screen.])
I(39,53): -0.11384212970733643	 ([famed][-])
I(27,62): -0.11383652687072754	 ([protagonist][implicated])
I(10,55): 0.11369943618774414	 ([screen.][mind])
I(8,24): -0.11287117004394531	 ([24][spotlight])
I(12,55): -0.1128576397895813	 ([plot][mind])
I(10,36): 0.11281675100326538	 ([screen.][secret])
I(21,42): 0.11281359195709229	 ([service][reagan])
I(15,56): 0.11267486214637756	 ([united][put])
I(16,60): -0.11245477199554443	 ([states,][garrison])
I(10,57): -0.1123778223991394	 ([screen.][line])
I(53,61): 0.11232656240463257	 ([-][gets])
I(3,15): -0.11228340864181519	 ([looks][united])
I(57,60): 0.1122262179851532	 ([line][garrison])
I(4,20): -0.1120307445526123	 ([like][secret])
I(19,49): -0.11199575662612915	 ([plenty][bullet])
I(11,16): 0.11197185516357422	 ([focus][states,])
I(9,23): -0.11185425519943237	 ([big][agency])
I(22,29): -0.11173784732818604	 ([agents,][michael])
I(8,13): -0.11173462867736816	 ([24][assassinate])
I(14,31): -0.11161905527114868	 ([president][character])
I(10,45): -0.11149191856384277	 ([screen.][agents])
I(35,40): -0.11147546768188477	 ([veteran][taking])
I(17,43): -0.1113465428352356	 ([race][1981.])
I(42,57): -0.11134263873100281	 ([reagan][line])
I(20,47): -0.11133980751037598	 ([secret][trained])
I(11,47): 0.11090797185897827	 ([focus][trained])
I(14,28): 0.11079221963882446	 ([president][turns])
I(10,58): 0.11069464683532715	 ([screen.][bullet])
I(8,54): -0.11065733432769775	 ([24][right])
I(50,61): 0.1106177568435669	 ([",][gets])
I(30,49): 0.11059069633483887	 ([douglas '][bullet])
I(13,54): -0.11058413982391357	 ([assassinate][right])
I(16,29): -0.11053729057312012	 ([states,][michael])
I(18,19): -0.11049729585647583	 ([time,][plenty])
I(9,16): -0.1102403998374939	 ([big][states,])
I(54,58): -0.11016619205474854	 ([right][bullet])
I(47,58): 0.11007922887802124	 ([trained][bullet])
I(1,7): -0.10996732115745544	 ([glance,][series])
I(16,23): -0.10988521575927734	 ([states,][agency])
I(10,26): 0.10941964387893677	 ([screen.][wait,])
I(26,41): 0.10910099744796753	 ([wait,][bullet])
I(11,26): -0.10895073413848877	 ([focus][wait,])
I(3,20): 0.10892409086227417	 ([looks][secret])
I(41,53): 0.10889124870300293	 ([bullet][-])
I(35,53): -0.1087685227394104	 ([veteran][-])
I(4,14): -0.10869163274765015	 ([like][president])
I(3,18): -0.10851079225540161	 ([looks][time,])
I(19,57): -0.10849323868751526	 ([plenty][line])
I(18,21): 0.10843753814697266	 ([time,][service])
I(11,55): 0.10837483406066895	 ([focus][mind])
I(52,60): 0.10778230428695679	 ([special][garrison])
I(21,59): -0.10749077796936035	 ([service][target?])
I(40,59): 0.1071089506149292	 ([taking][target?])
I(24,33): -0.10677111148834229	 ([spotlight][garrison])
I(8,59): -0.10672616958618164	 ([24][target?])
I(46,54): -0.10660558938980103	 ([specially][right])
I(14,21): -0.10646259784698486	 ([president][service])
I(23,57): -0.10639724135398865	 ([agency][line])
I(18,28): -0.10623151063919067	 ([time,][turns])
I(25,41): -0.1060788631439209	 ([sentinel.][bullet])
I(1,52): 0.10592275857925415	 ([glance,][special])
I(37,54): -0.10588514804840088	 ([service][right])
I(21,49): 0.1058434247970581	 ([service][bullet])
I(4,8): 0.10567140579223633	 ([like][24])
I(24,31): -0.10565400123596191	 ([spotlight][character])
I(2,5): 0.10564255714416504	 ([film][keifer])
I(24,57): -0.10549938678741455	 ([spotlight][line])
I(15,58): -0.10547143220901489	 ([united][bullet])
I(1,42): -0.10490435361862183	 ([glance,][reagan])
I(25,30): 0.10482609272003174	 ([sentinel.][douglas '])
I(27,31): -0.10478901863098145	 ([protagonist][character])
I(30,48): -0.10473507642745972	 ([douglas '][take])
I(15,35): -0.1045500636100769	 ([united][veteran])
I(24,37): -0.10443037748336792	 ([spotlight][service])
I(25,28): -0.1043655276298523	 ([sentinel.][turns])
I(13,62): 0.10380321741104126	 ([assassinate][implicated])
I(26,34): -0.10369676351547241	 ([wait,][instead,])
I(35,59): -0.10364699363708496	 ([veteran][target?])
I(12,62): -0.10358279943466187	 ([plot][implicated])
I(7,19): -0.10339492559432983	 ([series][plenty])
I(55,61): -0.10306763648986816	 ([mind][gets])
I(8,49): -0.10306334495544434	 ([24][bullet])
I(0,8): -0.10304343700408936	 ([first][24])
I(32,54): 0.10286593437194824	 ([pete][right])
I(3,52): 0.10284850001335144	 ([looks][special])
I(12,41): 0.10271549224853516	 ([plot][bullet])
I(31,37): -0.10246527194976807	 ([character][service])
I(19,62): -0.10240137577056885	 ([plenty][implicated])
I(17,28): -0.10233193635940552	 ([race][turns])
I(21,45): -0.10225546360015869	 ([service][agents])
I(1,21): 0.10135746002197266	 ([glance,][service])
I(17,53): -0.10128200054168701	 ([race][-])
I(48,61): 0.10120660066604614	 ([take][gets])
I(5,54): -0.10107862949371338	 ([keifer][right])
I(6,22): -0.10082024335861206	 ([sutherland][agents,])
I(4,18): -0.10040497779846191	 ([like][time,])
I(18,44): -0.10023719072341919	 ([time,][ss])
I(8,41): -0.10023123025894165	 ([24][bullet])
I(9,17): 0.09926897287368774	 ([big][race])
I(34,49): 0.09926730394363403	 ([instead,][bullet])
I(4,56): 0.09890347719192505	 ([like][put])
I(29,52): 0.09858173131942749	 ([michael][special])
I(5,14): 0.09855645895004272	 ([keifer][president])
I(8,55): -0.09852898120880127	 ([24][mind])
I(3,60): -0.09848713874816895	 ([looks][garrison])
I(30,53): -0.09846162796020508	 ([douglas '][-])
I(7,21): -0.09838730096817017	 ([series][service])
I(53,58): 0.09838426113128662	 ([-][bullet])
I(43,55): -0.09831404685974121	 ([1981.][mind])
I(6,19): -0.09818094968795776	 ([sutherland][plenty])
I(2,39): 0.09812062978744507	 ([film][famed])
I(40,58): 0.09789609909057617	 ([taking][bullet])
I(23,46): -0.09788256883621216	 ([agency][specially])
I(26,49): 0.09780555963516235	 ([wait,][bullet])
I(12,23): -0.09752202033996582	 ([plot][agency])
I(1,39): -0.09748995304107666	 ([glance,][famed])
I(18,35): -0.0972210168838501	 ([time,][veteran])
I(32,60): 0.09700155258178711	 ([pete][garrison])
I(5,23): -0.09687685966491699	 ([keifer][agency])
I(19,37): -0.0968402624130249	 ([plenty][service])
I(5,13): 0.09684014320373535	 ([keifer][assassinate])
I(29,46): 0.09679120779037476	 ([michael][specially])
I(36,59): -0.09652990102767944	 ([secret][target?])
I(18,22): -0.09627622365951538	 ([time,][agents,])
I(26,53): 0.09617751836776733	 ([wait,][-])
I(1,19): -0.09578883647918701	 ([glance,][plenty])
I(50,60): 0.09570902585983276	 ([",][garrison])
I(19,46): -0.09564024209976196	 ([plenty][specially])
I(8,58): -0.09560871124267578	 ([24][bullet])
I(13,51): -0.09548807144165039	 ([assassinate][makes])
I(50,56): 0.0953841507434845	 ([",][put])
I(10,62): -0.09537363052368164	 ([screen.][implicated])
I(10,21): -0.09507995843887329	 ([screen.][service])
I(36,61): -0.09493523836135864	 ([secret][gets])
I(27,57): -0.09484156966209412	 ([protagonist][line])
I(32,37): -0.09476757049560547	 ([pete][service])
I(34,60): 0.09475773572921753	 ([instead,][garrison])
I(6,24): -0.09422159194946289	 ([sutherland][spotlight])
I(24,53): -0.09412652254104614	 ([spotlight][-])
I(37,61): -0.09404754638671875	 ([service][gets])
I(26,54): -0.0938982367515564	 ([wait,][right])
I(20,42): 0.09383940696716309	 ([secret][reagan])
I(33,59): 0.09379154443740845	 ([garrison][target?])
I(24,42): 0.0937035083770752	 ([spotlight][reagan])
I(34,40): 0.0935204029083252	 ([instead,][taking])
I(15,52): -0.09325563907623291	 ([united][special])
I(21,44): 0.09315752983093262	 ([service][ss])
I(28,33): 0.09311026334762573	 ([turns][garrison])
I(0,32): -0.0930931568145752	 ([first][pete])
I(10,34): -0.09298115968704224	 ([screen.][instead,])
I(4,60): -0.09296482801437378	 ([like][garrison])
I(27,56): 0.09270703792572021	 ([protagonist][put])
I(2,53): 0.0926714539527893	 ([film][-])
I(21,29): 0.09264969825744629	 ([service][michael])
I(44,58): -0.09264141321182251	 ([ss][bullet])
I(0,18): -0.09242033958435059	 ([first][time,])
I(44,45): 0.09240090847015381	 ([ss][agents])
I(41,45): -0.09218204021453857	 ([bullet][agents])
I(5,27): 0.0920519232749939	 ([keifer][protagonist])
I(21,61): -0.09168696403503418	 ([service][gets])
I(14,16): -0.09167355298995972	 ([president][states,])
I(16,46): -0.09159958362579346	 ([states,][specially])
I(2,41): 0.09155571460723877	 ([film][bullet])
I(15,20): -0.09144353866577148	 ([united][secret])
I(3,22): 0.09137529134750366	 ([looks][agents,])
I(21,54): -0.09097015857696533	 ([service][right])
I(0,42): -0.09082257747650146	 ([first][reagan])
I(6,51): 0.09074962139129639	 ([sutherland][makes])
I(15,26): -0.09060311317443848	 ([united][wait,])
I(16,50): -0.09049427509307861	 ([states,][",])
I(27,29): -0.09046083688735962	 ([protagonist][michael])
I(17,48): -0.09020620584487915	 ([race][take])
I(13,53): 0.0901913046836853	 ([assassinate][-])
I(16,24): -0.09014642238616943	 ([states,][spotlight])
I(8,27): -0.0900048017501831	 ([24][protagonist])
I(1,30): -0.08988445997238159	 ([glance,][douglas '])
I(44,52): -0.08978807926177979	 ([ss][special])
I(7,58): 0.08947351574897766	 ([series][bullet])
I(3,44): 0.08916860818862915	 ([looks][ss])
I(28,57): -0.08915898203849792	 ([turns][line])
I(6,41): 0.08913660049438477	 ([sutherland][bullet])
I(19,56): 0.08893603086471558	 ([plenty][put])
I(16,48): -0.08884507417678833	 ([states,][take])
I(34,36): 0.08882832527160645	 ([instead,][secret])
I(4,24): -0.08868861198425293	 ([like][spotlight])
I(2,49): 0.08866989612579346	 ([film][bullet])
I(4,26): -0.08864927291870117	 ([like][wait,])
I(22,26): -0.08858191967010498	 ([agents,][wait,])
I(12,36): 0.08857369422912598	 ([plot][secret])
I(15,31): -0.08856701850891113	 ([united][character])
I(26,29): -0.0885317325592041	 ([wait,][michael])
I(4,49): -0.08827757835388184	 ([like][bullet])
I(0,37): -0.08823305368423462	 ([first][service])
I(0,27): -0.08822077512741089	 ([first][protagonist])
I(25,33): -0.08774155378341675	 ([sentinel.][garrison])
I(3,37): -0.08772408962249756	 ([looks][service])
I(5,51): -0.08755600452423096	 ([keifer][makes])
I(7,42): -0.08740732073783875	 ([series][reagan])
I(26,51): -0.0873638391494751	 ([wait,][makes])
I(4,36): -0.08728575706481934	 ([like][secret])
I(18,42): 0.08715397119522095	 ([time,][reagan])
I(31,35): 0.08699750900268555	 ([character][veteran])
I(20,27): -0.08695971965789795	 ([secret][protagonist])
I(4,45): -0.08643859624862671	 ([like][agents])
I(2,9): -0.08643478155136108	 ([film][big])
I(29,48): -0.08636879920959473	 ([michael][take])
I(29,34): -0.08610141277313232	 ([michael][instead,])
I(13,31): -0.08573341369628906	 ([assassinate][character])
I(27,54): 0.08559393882751465	 ([protagonist][right])
I(34,56): 0.08545172214508057	 ([instead,][put])
I(1,41): 0.08524101972579956	 ([glance,][bullet])
I(15,45): -0.08523020148277283	 ([united][agents])
I(6,29): 0.08502781391143799	 ([sutherland][michael])
I(2,28): -0.0849408507347107	 ([film][turns])
I(7,10): -0.08458322286605835	 ([series][screen.])
I(19,33): -0.08430320024490356	 ([plenty][garrison])
I(12,58): -0.08413159847259521	 ([plot][bullet])
I(14,22): 0.08397752046585083	 ([president][agents,])
I(7,37): -0.08369195461273193	 ([series][service])
I(5,60): 0.08356529474258423	 ([keifer][garrison])
I(3,49): 0.08355379104614258	 ([looks][bullet])
I(40,57): 0.08330723643302917	 ([taking][line])
I(9,43): 0.08329302072525024	 ([big][1981.])
I(31,43): 0.08277887105941772	 ([character][1981.])
I(6,37): -0.0827416181564331	 ([sutherland][service])
I(2,45): -0.08274149894714355	 ([film][agents])
I(4,10): 0.0826827883720398	 ([like][screen.])
I(0,61): -0.08253276348114014	 ([first][gets])
I(0,35): -0.08241188526153564	 ([first][veteran])
I(45,49): -0.08235323429107666	 ([agents][bullet])
I(34,42): 0.08224117755889893	 ([instead,][reagan])
I(28,42): -0.08222222328186035	 ([turns][reagan])
I(11,27): 0.08217251300811768	 ([focus][protagonist])
I(4,32): -0.08212935924530029	 ([like][pete])
I(49,54): 0.08181366324424744	 ([bullet][right])
I(6,36): 0.08178073167800903	 ([sutherland][secret])
I(24,35): -0.08171314001083374	 ([spotlight][veteran])
I(29,38): -0.0817030668258667	 ([michael][agent])
I(15,18): -0.08165144920349121	 ([united][time,])
I(33,46): 0.08159023523330688	 ([garrison][specially])
I(19,53): -0.08113759756088257	 ([plenty][-])
I(33,51): -0.08101725578308105	 ([garrison][makes])
I(0,12): -0.08084869384765625	 ([first][plot])
I(25,29): -0.08073210716247559	 ([sentinel.][michael])
I(14,44): 0.08048123121261597	 ([president][ss])
I(46,57): -0.08032748103141785	 ([specially][line])
I(37,40): 0.08031418919563293	 ([service][taking])
I(39,54): -0.08031356334686279	 ([famed][right])
I(8,23): -0.08031344413757324	 ([24][agency])
I(33,42): -0.08030611276626587	 ([garrison][reagan])
I(32,50): 0.08028596639633179	 ([pete][",])
I(33,38): 0.08005648851394653	 ([garrison][agent])
I(35,51): 0.07994568347930908	 ([veteran][makes])
I(41,43): -0.07966578006744385	 ([bullet][1981.])
I(23,29): -0.07938528060913086	 ([agency][michael])
I(18,39): -0.07938528060913086	 ([time,][famed])
I(15,28): -0.07935512065887451	 ([united][turns])
I(28,56): 0.07881110906600952	 ([turns][put])
I(7,16): -0.07831022143363953	 ([series][states,])
I(35,58): 0.07822120189666748	 ([veteran][bullet])
I(9,51): 0.07821130752563477	 ([big][makes])
I(30,40): -0.07819652557373047	 ([douglas '][taking])
I(55,56): 0.07794189453125	 ([mind][put])
I(22,62): -0.07793599367141724	 ([agents,][implicated])
I(16,39): -0.07779407501220703	 ([states,][famed])
I(22,34): -0.07776051759719849	 ([agents,][instead,])
I(22,30): -0.07734924554824829	 ([agents,][douglas '])
I(55,60): -0.07726070284843445	 ([mind][garrison])
I(42,50): -0.07721590995788574	 ([reagan][",])
I(12,16): -0.07718878984451294	 ([plot][states,])
I(32,39): -0.07710397243499756	 ([pete][famed])
I(2,34): -0.0770384669303894	 ([film][instead,])
I(8,35): -0.07681769132614136	 ([24][veteran])
I(26,40): -0.07655954360961914	 ([wait,][taking])
I(11,54): 0.07624399662017822	 ([focus][right])
I(10,39): -0.07619881629943848	 ([screen.][famed])
I(23,60): -0.07612398266792297	 ([agency][garrison])
