---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: afi
Player 3: dallas
Player 4: festival.
Player 5: audience,
Player 6: including
Player 7: wife,
Player 8: enjoyed
Player 9: comedy - drama,
Player 10: didn't.
Player 11: stars
Player 12: lucas
Player 13: haas
Player 14: ( brick,
Player 15: alpha
Player 16: dog ),
Player 17: molly
Player 18: parker
Player 19: ( kissed,
Player 20: five
Player 21: senses,
Player 22: hollywoodland )
Player 23: adam
Player 24: scott
Player 25: ( first
Player 26: snow,
Player 27: art
Player 28: school
Player 29: confidential ).
Player 30: director
Player 31: matt
Player 32: bissonnette,
Player 33: who's
Player 34: married
Player 35: molly
Player 36: parker.
Player 37: three
Player 38: actors
Player 39: fine
Player 40: job
Player 41: movie
Player 42: 3
Player 43: friends,
Player 44: marriage
Player 45: two
Player 46: infidelity
Player 47: involving
Player 48: third.
Player 49: takes
Player 50: place
Player 51: lake
Player 52: house
Player 53: looks
Player 54: wonderful.
Player 55: film
Player 56: wants
Player 57: treat
Player 58: subject
Player 59: comedy
Player 60: first
Player 61: drama,
Player 62: thought
Player 63: needed
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 5.0656657218933105	 ([enjoyed][didn't.])
I(38,56): 0.21080726385116577	 ([actors][wants])
I(39,45): -0.21073725819587708	 ([fine][two])
I(1,59): 0.21071302890777588	 ([movie][comedy])
I(9,12): -0.21066266298294067	 ([comedy - drama,][lucas])
I(49,63): 0.21053457260131836	 ([takes][needed])
I(30,36): 0.20952796936035156	 ([director][parker.])
I(29,63): 0.20932722091674805	 ([confidential ).][needed])
I(42,51): 0.20822709798812866	 ([3][lake])
I(51,56): -0.20816034078598022	 ([lake][wants])
I(2,12): -0.207042396068573	 ([afi][lucas])
I(57,58): 0.20696091651916504	 ([treat][subject])
I(50,62): 0.20679634809494019	 ([place][thought])
I(20,38): 0.20669490098953247	 ([five][actors])
I(34,35): 0.20657598972320557	 ([married][molly])
I(25,38): 0.2062930166721344	 ([( first][actors])
I(5,61): 0.2050533890724182	 ([audience,][drama,])
I(31,59): -0.20487672090530396	 ([matt][comedy])
I(0,50): 0.20434558391571045	 ([saw][place])
I(1,19): 0.2041306495666504	 ([movie][( kissed,])
I(40,52): 0.20407259464263916	 ([job][house])
I(8,13): -0.2029331922531128	 ([enjoyed][haas])
I(23,41): 0.20283538103103638	 ([adam][movie])
I(22,46): 0.20221376419067383	 ([hollywoodland )][infidelity])
I(12,56): 0.20135462284088135	 ([lucas][wants])
I(3,13): -0.2011588215827942	 ([dallas][haas])
I(39,53): -0.19943857192993164	 ([fine][looks])
I(25,53): -0.1992691457271576	 ([( first][looks])
I(10,32): 0.19905829429626465	 ([didn't.][bissonnette,])
I(45,46): 0.1988009512424469	 ([two][infidelity])
I(3,34): -0.1987828016281128	 ([dallas][married])
I(2,53): 0.19874179363250732	 ([afi][looks])
I(29,38): 0.19851285219192505	 ([confidential ).][actors])
I(37,54): 0.19846057891845703	 ([three][wonderful.])
I(12,43): -0.19819343090057373	 ([lucas][friends,])
I(28,62): 0.19747275114059448	 ([school][thought])
I(44,55): 0.197426438331604	 ([marriage][film])
I(19,50): 0.19675779342651367	 ([( kissed,][place])
I(5,64): 0.19592678546905518	 ([audience,][way])
I(42,59): 0.19583958387374878	 ([3][comedy])
I(28,56): 0.19538015127182007	 ([school][wants])
I(8,20): 0.19433289766311646	 ([enjoyed][five])
I(9,44): 0.1943044662475586	 ([comedy - drama,][marriage])
I(42,43): -0.19407987594604492	 ([3][friends,])
I(30,42): 0.19359326362609863	 ([director][3])
I(2,16): 0.19350260496139526	 ([afi][dog ),])
I(3,26): 0.19323217868804932	 ([dallas][snow,])
I(24,36): -0.19313174486160278	 ([scott][parker.])
I(8,42): -0.1929413080215454	 ([enjoyed][3])
I(19,38): -0.19254803657531738	 ([( kissed,][actors])
I(42,53): -0.19157063961029053	 ([3][looks])
I(19,62): 0.19137626886367798	 ([( kissed,][thought])
I(7,31): -0.19108432531356812	 ([wife,][matt])
I(3,53): 0.19049251079559326	 ([dallas][looks])
I(43,52): 0.19048833847045898	 ([friends,][house])
I(27,41): 0.19036638736724854	 ([art][movie])
I(37,41): -0.19005879759788513	 ([three][movie])
I(55,64): -0.1899431049823761	 ([film][way])
I(10,33): -0.18981343507766724	 ([didn't.][who's])
I(14,52): 0.1893150806427002	 ([( brick,][house])
I(21,53): -0.1892903447151184	 ([senses,][looks])
I(25,54): 0.1888848841190338	 ([( first][wonderful.])
I(12,30): 0.18789291381835938	 ([lucas][director])
I(10,13): 0.18783140182495117	 ([didn't.][haas])
I(46,63): 0.18737077713012695	 ([infidelity][needed])
I(47,54): -0.18689489364624023	 ([involving][wonderful.])
I(5,6): 0.18596363067626953	 ([audience,][including])
I(31,45): 0.18579557538032532	 ([matt][two])
I(36,48): 0.18568354845046997	 ([parker.][third.])
I(28,59): 0.18553394079208374	 ([school][comedy])
I(28,52): 0.18498849868774414	 ([school][house])
I(5,29): 0.1845073103904724	 ([audience,][confidential ).])
I(2,4): -0.18431484699249268	 ([afi][festival.])
I(4,20): 0.1838538646697998	 ([festival.][five])
I(14,62): 0.18372714519500732	 ([( brick,][thought])
I(56,63): -0.1827360987663269	 ([wants][needed])
I(38,64): 0.18170320987701416	 ([actors][way])
I(22,31): -0.18164682388305664	 ([hollywoodland )][matt])
I(16,21): 0.1812233328819275	 ([dog ),][senses,])
I(21,29): 0.18030887842178345	 ([senses,][confidential ).])
I(29,56): 0.18026936054229736	 ([confidential ).][wants])
I(3,36): -0.18004822731018066	 ([dallas][parker.])
I(30,47): 0.17983657121658325	 ([director][involving])
I(17,30): 0.17978858947753906	 ([molly][director])
I(8,30): 0.1794133186340332	 ([enjoyed][director])
I(14,42): -0.17938712239265442	 ([( brick,][3])
I(57,62): 0.17900365591049194	 ([treat][thought])
I(11,39): 0.17888474464416504	 ([stars][fine])
I(42,50): 0.17855998873710632	 ([3][place])
I(24,26): -0.17823627591133118	 ([scott][snow,])
I(29,62): 0.17799609899520874	 ([confidential ).][thought])
I(40,51): 0.17742705345153809	 ([job][lake])
I(20,28): 0.17695969343185425	 ([five][school])
I(11,55): 0.17601993680000305	 ([stars][film])
I(6,39): -0.17575836181640625	 ([including][fine])
I(12,19): -0.17557448148727417	 ([lucas][( kissed,])
I(27,40): -0.17556333541870117	 ([art][job])
I(8,22): -0.1753619909286499	 ([enjoyed][hollywoodland )])
I(21,58): 0.17451095581054688	 ([senses,][subject])
I(3,57): 0.17439702153205872	 ([dallas][treat])
I(40,50): -0.17423367500305176	 ([job][place])
I(28,58): 0.17419981956481934	 ([school][subject])
I(2,14): 0.17323458194732666	 ([afi][( brick,])
I(11,29): 0.17304861545562744	 ([stars][confidential ).])
I(40,59): -0.1723719835281372	 ([job][comedy])
I(1,22): -0.17198961973190308	 ([movie][hollywoodland )])
I(15,54): -0.17175626754760742	 ([alpha][wonderful.])
I(27,34): 0.17117398977279663	 ([art][married])
I(43,53): 0.17102694511413574	 ([friends,][looks])
I(10,26): -0.17074120044708252	 ([didn't.][snow,])
I(29,32): 0.17055773735046387	 ([confidential ).][bissonnette,])
I(20,36): 0.17027664184570312	 ([five][parker.])
I(2,6): -0.17021441459655762	 ([afi][including])
I(56,64): -0.1697588562965393	 ([wants][way])
I(9,26): -0.16942346096038818	 ([comedy - drama,][snow,])
I(35,38): 0.16908836364746094	 ([molly][actors])
I(35,44): 0.16897344589233398	 ([molly][marriage])
I(5,7): -0.16873955726623535	 ([audience,][wife,])
I(20,37): 0.1686808466911316	 ([five][three])
I(13,30): 0.16862988471984863	 ([haas][director])
I(28,54): 0.168368399143219	 ([school][wonderful.])
I(17,39): -0.1674947738647461	 ([molly][fine])
I(14,53): -0.1670386791229248	 ([( brick,][looks])
I(7,57): 0.16692042350769043	 ([wife,][treat])
I(0,56): 0.1662592887878418	 ([saw][wants])
I(4,23): 0.16605275869369507	 ([festival.][adam])
I(5,43): 0.16556739807128906	 ([audience,][friends,])
I(22,62): 0.16490572690963745	 ([hollywoodland )][thought])
I(24,63): 0.16482844948768616	 ([scott][needed])
I(25,62): -0.1646398901939392	 ([( first][thought])
I(5,62): -0.16418617963790894	 ([audience,][thought])
I(26,29): 0.16392475366592407	 ([snow,][confidential ).])
I(0,43): 0.1638224720954895	 ([saw][friends,])
I(8,38): -0.1637953519821167	 ([enjoyed][actors])
I(2,32): -0.16348034143447876	 ([afi][bissonnette,])
I(15,56): 0.16337615251541138	 ([alpha][wants])
I(0,28): 0.16299676895141602	 ([saw][school])
I(26,40): -0.16266721487045288	 ([snow,][job])
I(31,42): 0.16257548332214355	 ([matt][3])
I(43,48): 0.16245722770690918	 ([friends,][third.])
I(8,49): 0.1623905897140503	 ([enjoyed][takes])
I(0,57): 0.16224589943885803	 ([saw][treat])
I(44,50): 0.16203749179840088	 ([marriage][place])
I(51,59): -0.16197097301483154	 ([lake][comedy])
I(43,47): 0.16186606884002686	 ([friends,][involving])
I(0,52): 0.16180914640426636	 ([saw][house])
I(22,35): 0.1617811918258667	 ([hollywoodland )][molly])
I(25,42): -0.16176772117614746	 ([( first][3])
I(2,25): 0.16159024834632874	 ([afi][( first])
I(0,9): 0.16118842363357544	 ([saw][comedy - drama,])
I(2,43): -0.1610199213027954	 ([afi][friends,])
I(26,28): 0.16083532571792603	 ([snow,][school])
I(0,4): 0.16027730703353882	 ([saw][festival.])
I(46,61): 0.1596764326095581	 ([infidelity][drama,])
I(24,29): -0.15798163414001465	 ([scott][confidential ).])
I(40,46): -0.15787160396575928	 ([job][infidelity])
I(26,52): 0.15740340948104858	 ([snow,][house])
I(27,29): 0.15732872486114502	 ([art][confidential ).])
I(35,62): 0.1571292281150818	 ([molly][thought])
I(1,38): 0.15484893321990967	 ([movie][actors])
I(30,51): 0.15418994426727295	 ([director][lake])
I(8,26): 0.15416139364242554	 ([enjoyed][snow,])
I(15,44): 0.15340065956115723	 ([alpha][marriage])
I(48,59): 0.15315282344818115	 ([third.][comedy])
I(5,56): 0.15314090251922607	 ([audience,][wants])
I(26,51): 0.15274888277053833	 ([snow,][lake])
I(4,58): 0.15242618322372437	 ([festival.][subject])
I(7,52): 0.15238726139068604	 ([wife,][house])
I(21,51): 0.15217208862304688	 ([senses,][lake])
I(51,55): -0.15210801362991333	 ([lake][film])
I(4,21): 0.1519770622253418	 ([festival.][senses,])
I(19,26): 0.15191209316253662	 ([( kissed,][snow,])
I(48,62): 0.15153998136520386	 ([third.][thought])
I(8,14): 0.15117084980010986	 ([enjoyed][( brick,])
I(3,55): 0.15061599016189575	 ([dallas][film])
I(40,47): 0.15051543712615967	 ([job][involving])
I(27,58): 0.1504705548286438	 ([art][subject])
I(29,51): 0.15038204193115234	 ([confidential ).][lake])
I(40,62): -0.15036529302597046	 ([job][thought])
I(28,44): 0.15022069215774536	 ([school][marriage])
I(1,61): -0.15013766288757324	 ([movie][drama,])
I(44,59): 0.14992129802703857	 ([marriage][comedy])
I(21,27): 0.14979976415634155	 ([senses,][art])
I(25,36): 0.14935746788978577	 ([( first][parker.])
I(19,35): 0.14923608303070068	 ([( kissed,][molly])
I(15,38): 0.14898014068603516	 ([alpha][actors])
I(47,53): 0.14882302284240723	 ([involving][looks])
I(20,43): 0.1483827829360962	 ([five][friends,])
I(23,25): -0.1480008065700531	 ([adam][( first])
I(23,62): 0.1475309133529663	 ([adam][thought])
I(29,59): 0.14683210849761963	 ([confidential ).][comedy])
I(23,47): 0.14574861526489258	 ([adam][involving])
I(4,22): -0.14539051055908203	 ([festival.][hollywoodland )])
I(6,54): 0.14538335800170898	 ([including][wonderful.])
I(33,62): 0.14437425136566162	 ([who's][thought])
I(2,23): 0.14431887865066528	 ([afi][adam])
I(21,50): 0.14394927024841309	 ([senses,][place])
I(18,30): 0.14368176460266113	 ([parker][director])
I(4,11): 0.1435173749923706	 ([festival.][stars])
I(3,59): 0.14316290616989136	 ([dallas][comedy])
I(4,46): 0.14304208755493164	 ([festival.][infidelity])
I(5,34): -0.1424000859260559	 ([audience,][married])
I(25,56): -0.14234140515327454	 ([( first][wants])
I(9,52): 0.14222919940948486	 ([comedy - drama,][house])
I(1,51): -0.14149987697601318	 ([movie][lake])
I(48,63): -0.1414318084716797	 ([third.][needed])
I(38,49): 0.14142733812332153	 ([actors][takes])
I(20,22): 0.1409749984741211	 ([five][hollywoodland )])
I(10,37): 0.1405353546142578	 ([didn't.][three])
I(4,26): 0.14041346311569214	 ([festival.][snow,])
I(20,50): 0.14039558172225952	 ([five][place])
I(37,44): -0.1398862600326538	 ([three][marriage])
I(1,6): -0.13960659503936768	 ([movie][including])
I(17,18): -0.1394648551940918	 ([molly][parker])
I(53,55): 0.13930755853652954	 ([looks][film])
I(2,44): -0.139198899269104	 ([afi][marriage])
I(5,25): -0.13910555839538574	 ([audience,][( first])
I(9,35): 0.13905084133148193	 ([comedy - drama,][molly])
I(15,39): -0.13872051239013672	 ([alpha][fine])
I(3,30): 0.13868951797485352	 ([dallas][director])
I(38,52): 0.13809090852737427	 ([actors][house])
I(1,30): -0.13806331157684326	 ([movie][director])
I(1,34): -0.1374703049659729	 ([movie][married])
I(23,55): 0.13738036155700684	 ([adam][film])
I(29,50): 0.13724982738494873	 ([confidential ).][place])
I(4,53): -0.13710784912109375	 ([festival.][looks])
I(47,55): 0.13708707690238953	 ([involving][film])
I(3,38): 0.13686919212341309	 ([dallas][actors])
I(31,51): 0.13680779933929443	 ([matt][lake])
I(48,49): 0.13676577806472778	 ([third.][takes])
I(40,55): -0.13665735721588135	 ([job][film])
I(40,49): 0.13592946529388428	 ([job][takes])
I(23,32): 0.13577055931091309	 ([adam][bissonnette,])
I(53,56): -0.13564831018447876	 ([looks][wants])
I(9,20): 0.135536789894104	 ([comedy - drama,][five])
I(19,45): -0.1346595585346222	 ([( kissed,][two])
I(33,57): 0.1346311867237091	 ([who's][treat])
I(19,51): 0.1337285041809082	 ([( kissed,][lake])
I(0,3): 0.13359153270721436	 ([saw][dallas])
I(33,61): 0.13329580426216125	 ([who's][drama,])
I(29,42): -0.1332108974456787	 ([confidential ).][3])
I(1,55): -0.13315856456756592	 ([movie][film])
I(38,51): 0.1330568790435791	 ([actors][lake])
I(22,36): -0.13305598497390747	 ([hollywoodland )][parker.])
I(11,30): 0.13303256034851074	 ([stars][director])
I(14,25): -0.1330157220363617	 ([( brick,][( first])
I(30,33): -0.1328747272491455	 ([director][who's])
I(1,57): 0.13265609741210938	 ([movie][treat])
I(5,21): -0.13239866495132446	 ([audience,][senses,])
I(1,12): -0.1323978304862976	 ([movie][lucas])
I(39,64): 0.13208246231079102	 ([fine][way])
I(20,59): 0.13206392526626587	 ([five][comedy])
I(45,54): -0.13202336430549622	 ([two][wonderful.])
I(34,55): 0.1317710280418396	 ([married][film])
I(14,20): -0.131666898727417	 ([( brick,][five])
I(21,56): -0.1316368579864502	 ([senses,][wants])
I(13,40): -0.1313035488128662	 ([haas][job])
I(1,29): -0.13125348091125488	 ([movie][confidential ).])
I(13,21): -0.13097137212753296	 ([haas][senses,])
I(26,39): 0.13070327043533325	 ([snow,][fine])
I(6,30): -0.13033521175384521	 ([including][director])
I(0,25): -0.13016608357429504	 ([saw][( first])
I(24,43): -0.13003933429718018	 ([scott][friends,])
I(12,21): 0.12988221645355225	 ([lucas][senses,])
I(2,26): 0.12986677885055542	 ([afi][snow,])
I(4,28): 0.12976306676864624	 ([festival.][school])
I(28,34): 0.12969350814819336	 ([school][married])
I(20,53): -0.12936735153198242	 ([five][looks])
I(3,14): 0.12933987379074097	 ([dallas][( brick,])
I(4,56): 0.12904804944992065	 ([festival.][wants])
I(46,48): 0.12898361682891846	 ([infidelity][third.])
I(41,60): -0.12893158197402954	 ([movie][first])
I(33,46): 0.12887394428253174	 ([who's][infidelity])
I(1,13): -0.1287505030632019	 ([movie][haas])
I(5,50): 0.12816715240478516	 ([audience,][place])
I(58,64): -0.12789326906204224	 ([subject][way])
I(29,36): 0.12783116102218628	 ([confidential ).][parker.])
I(45,63): 0.12782952189445496	 ([two][needed])
I(0,58): 0.12780094146728516	 ([saw][subject])
I(15,59): 0.12775200605392456	 ([alpha][comedy])
I(0,36): -0.12664538621902466	 ([saw][parker.])
Sum: 55.47355881333351
==================================================
