---------- AND Interactions ----------
I(m): 5.705975532531738	 ([exceptional,])
I(_u): -0.22969484329223633	 ([absolutely][makes])
I(Uo): 0.22892022132873535	 ([movies :][direction])
I(_s): -0.22809851169586182	 ([absolutely][man])
I(`): -0.22759783267974854	 ([plausible,][10])
I(Bu): -0.22734475135803223	 ([paul][makes])
I(FS): -0.2270740270614624	 ([people][years])
I(LM): 0.22701919078826904	 ([" showgirls][".])
I(l): 0.22598648071289062	 ([hoffman][cinema.])
I(L): 0.22596359252929688	 ([" showgirls][nightmare])
I(Z): -0.22547900676727295	 ([film][10])
I(\): -0.2252211570739746	 ([mindblowing][this,])
I(sw): -0.22479307651519775	 ([man][" basic])
I(Ej): 0.22446131706237793	 ([thrillers,][soutendijk])
I(Rf): 0.22388041019439697	 ([thriller][performances])
I(Q\): -0.22381705045700073	 ([erotic][mindblowing])
I(~): -0.2237553596496582	 ([get][classic])
I(Nu): -0.2234591245651245	 ([verhoeven][makes])
I(LZ): -0.22315573692321777	 ([" showgirls][film])
I(N`): -0.2227381467819214	 ([verhoeven][plausible,])
I(Bs): -0.22257769107818604	 ([paul][man])
I(D): 0.22216451168060303	 ([erotic][cinema.])
I(O`): -0.22178614139556885	 ([made][plausible,])
I(w): -0.22132909297943115	 ([" basic][true])
I(Ic): -0.2212139368057251	 ([instinct][experience])
I(Fo): -0.2209557294845581	 ([people][direction])
I(x): 0.22091889381408691	 ([instinct])
I(CG): -0.22072863578796387	 ([verhoeven][think])
I(Wh): -0.2204473614692688	 ([vierde][krabbe,])
I(Mg): 0.22039830684661865	 ([".][jeroen])
I(_): -0.2196178436279297	 ([absolutely][10])
I(ux): 0.21940147876739502	 ([makes][instinct])
I(NO): 0.2183213233947754	 ([verhoeven][made])
I(dn): -0.2182910442352295	 ([even][verhoeven's])
I(Zi): -0.21828866004943848	 ([film][renee])
I(MN): -0.21813738346099854	 ([".][verhoeven])
I(gi): -0.2174673080444336	 ([jeroen][renee])
I(B): -0.21746420860290527	 ([paul][10])
I(gv): -0.21424901485443115	 ([jeroen][even])
I(co): -0.21339130401611328	 ([experience][direction])
I(NP): 0.21287202835083008	 ([verhoeven][best])
I(Mn): 0.21259617805480957	 ([".][verhoeven's])
I(cq): -0.21200942993164062	 ([experience][" de])
I(U): -0.21183651685714722	 ([movies :][better])
I(BH): -0.21145528554916382	 ([paul][basic])
I(\i): -0.21143436431884766	 ([mindblowing][renee])
I(\j): -0.21126580238342285	 ([mindblowing][soutendijk])
I(Fc): -0.2107853889465332	 ([people][experience])
I(C): -0.21062779426574707	 ([verhoeven][10])
I(I): 0.21061742305755615	 ([instinct][nightmare])
I(N): 0.21040499210357666	 ([verhoeven][least... "])
I(J[): 0.21004784107208252	 (["][mesmerizing])
I(FM): -0.20983481407165527	 ([people][".])
I(b): 0.2095508575439453	 ([whole])
I(IN): -0.20937812328338623	 ([instinct][verhoeven])
I(z): 0.20908969640731812	 ([look][better])
I(N): 0.2090744972229004	 ([verhoeven][nightmare])
I(WY): 0.20900142192840576	 ([vierde][".])
I(ao): -0.20890235900878906	 ([makes][direction])
I(c): -0.2087426781654358	 ([experience][nightmare])
I(|~): -0.2079506516456604	 ([tame...][get])
I(AS): -0.2075577974319458	 ([comes][years])
I([^): 0.20753341913223267	 ([mesmerizing][story])
I(an): -0.20744919776916504	 ([makes][verhoeven's])
I(): -0.2066439390182495	 ([much][true])
I(Lg): -0.20598459243774414	 ([" showgirls][jeroen])
I(~): -0.2058568000793457	 ([get][cinema.])
I(_i): 0.20541322231292725	 ([absolutely][renee])
I(Qm): -0.20474135875701904	 ([erotic][exceptional,])
I(BJ): -0.20467334985733032	 ([paul]["])
I(z): 0.20437955856323242	 ([look][nightmare])
I(_w): -0.20412445068359375	 ([absolutely][" basic])
I(a): 0.2040996551513672	 ([makes][better])
I(U): -0.20398390293121338	 ([movies :][10,])
I(Bo): -0.20327353477478027	 ([paul][direction])
I(Je): 0.20326900482177734	 (["][intense.])
I([): -0.20319771766662598	 ([mesmerizing][10,])
I(f|): 0.20312857627868652	 ([performances][tame...])
I(Qn): -0.20300209522247314	 ([erotic][verhoeven's])
I(In): -0.202622652053833	 ([instinct][verhoeven's])
I(Cu): -0.20252037048339844	 ([verhoeven][makes])
I(F): 0.2013731598854065	 ([people][cinema.])
I(E): -0.20129621028900146	 ([thrillers,][10,])
I(K): 0.20061945915222168	 ([maybe][classic])
I(r): -0.2003953456878662	 ([vierde][10])
I(Fm): -0.1998910903930664	 ([people][exceptional,])
I(rt): 0.19926714897155762	 ([vierde]["])
I(Z_): 0.1988694667816162	 ([film][absolutely])
I(Uu): 0.19878315925598145	 ([movies :][makes])
I(NS): -0.1985933780670166	 ([verhoeven][years])
I([s): -0.1985563039779663	 ([mesmerizing][man])
I(A^): 0.19831210374832153	 ([comes][story])
I(or): -0.19808650016784668	 ([direction][vierde])
I(d): -0.19783544540405273	 ([even][classic])
I(Ix): -0.19771993160247803	 ([instinct][instinct])
I(j): -0.19542980194091797	 ([soutendijk][least... "])
I(EI): -0.19534647464752197	 ([thrillers,][instinct])
I(CM): -0.19521796703338623	 ([verhoeven][".])
I(M_): 0.19509947299957275	 ([".][absolutely])
I(pq): -0.1950080394744873	 ([rest.][" de])
I(gs): -0.1948186159133911	 ([jeroen][man])
I(J): 0.1947479248046875	 (["][least... "])
I(C): -0.19400978088378906	 ([verhoeven][this,])
I(G): -0.19368934631347656	 ([think][least... "])
I(DU): 0.19352519512176514	 ([erotic][movies :])
I(z): -0.1934201717376709	 ([look][this,])
I(CE): -0.19325804710388184	 ([verhoeven][thrillers,])
I(^j): 0.19276362657546997	 ([story][soutendijk])
I(U\): -0.19266343116760254	 ([movies :][mindblowing])
I(fk): 0.19254207611083984	 ([performances][thom])
I(n): -0.19203591346740723	 ([verhoeven's][erotic])
I(CR): 0.19201040267944336	 ([verhoeven][thriller])
I(C): 0.19181084632873535	 ([verhoeven][nightmare])
I(n): -0.1917058229446411	 ([verhoeven's][least... "])
I([l): -0.19169247150421143	 ([mesmerizing][hoffman])
I(Cg): 0.19150638580322266	 ([verhoeven][jeroen])
I(_v): -0.19130957126617432	 ([absolutely][even])
I(): -0.1909552812576294	 ([cinema.][10,])
I(G^): 0.19045764207839966	 ([think][story])
I(cp): -0.18949151039123535	 ([experience][rest.])
I(B): -0.1892092227935791	 ([paul][classic])
I(U|): 0.18909364938735962	 ([movies :][tame...])
I(\]): 0.18899297714233398	 ([mindblowing][-])
I(C\): 0.18887758255004883	 ([verhoeven][mindblowing])
I(j): -0.18823134899139404	 ([soutendijk][this,])
I(fz): -0.18784356117248535	 ([performances][look])
I(x): -0.18749773502349854	 ([instinct][10,])
I(ST): -0.18636822700500488	 ([years][two])
I(GP): -0.18569403886795044	 ([think][best])
I(jq): -0.18568313121795654	 ([soutendijk][" de])
I(`c): -0.185630202293396	 ([plausible,][experience])
I(vw): 0.1850038766860962	 ([even][" basic])
I(f): 0.18464887142181396	 ([performances][better])
I(Jf): 0.18456828594207764	 (["][performances])
I(^z): -0.18440896272659302	 ([story][look])
I(Nw): 0.18406152725219727	 ([verhoeven][" basic])
I([x): -0.18323779106140137	 ([mesmerizing][instinct])
I(L_): 0.18306684494018555	 ([" showgirls][absolutely])
I(^): -0.1829679012298584	 ([story][erotic])
I(q): 0.18290936946868896	 ([" de][cinema.])
I(lo): -0.18269479274749756	 ([hoffman][direction])
I(Xj): -0.18268489837646484	 ([man][soutendijk])
I(E): -0.1823362112045288	 ([thrillers,][true])
I(Dm): 0.18233537673950195	 ([erotic][exceptional,])
I(eu): -0.18228232860565186	 ([intense.][makes])
I(Y): -0.18184757232666016	 ([".][true])
I(l): -0.18163955211639404	 ([hoffman][10])
I(Dh): -0.1815473437309265	 ([erotic][krabbe,])
I(Oh): 0.18137484788894653	 ([made][krabbe,])
I(n): -0.18133068084716797	 ([verhoeven's][10])
I(^o): -0.1809057593345642	 ([story][direction])
I(I): -0.18018889427185059	 ([instinct][10])
I(C|): -0.18018192052841187	 ([verhoeven][tame...])
I(Qi): 0.18016576766967773	 ([erotic][renee])
I(H): 0.17970037460327148	 ([basic][erotic])
I(C): -0.17951416969299316	 ([verhoeven][10,])
I(Wf): 0.17888498306274414	 ([vierde][performances])
I(lw): -0.1784343719482422	 ([hoffman][" basic])
I(W): 0.17829322814941406	 ([vierde][classic])
I(Uq): 0.17809069156646729	 ([movies :][" de])
I(^g): 0.1777675747871399	 ([story][jeroen])
I(}): -0.1772671937942505	 ([can't][10,])
I(A): 0.17681884765625	 ([comes][nightmare])
I(oz): -0.17632031440734863	 ([direction][look])
I(AH): 0.17622554302215576	 ([comes][basic])
I(fs): 0.17617285251617432	 ([performances][man])
I(|): -0.17613083124160767	 ([tame...][this,])
I(): -0.17559248208999634	 ([much][better])
I(g}): -0.17508506774902344	 ([jeroen][can't])
I(EG): -0.17371588945388794	 ([thrillers,][think])
I(A[): -0.1733189821243286	 ([comes][mesmerizing])
I(O}): -0.17318999767303467	 ([made][can't])
I(\f): -0.17298758029937744	 ([mindblowing][performances])
I(`h): 0.17279237508773804	 ([plausible,][krabbe,])
I(D): -0.17195820808410645	 ([erotic][10])
I(Sn): -0.17195796966552734	 ([years][verhoeven's])
I(Jg): 0.17150545120239258	 (["][jeroen])
I(): -0.17147505283355713	 ([erotic])
I(x): -0.17120468616485596	 ([instinct][true])
I(B`): -0.17105484008789062	 ([paul][plausible,])
I([v): -0.17094910144805908	 ([mesmerizing][even])
I(P): 0.17064595222473145	 ([best][better])
I(FI): -0.17062366008758545	 ([people][instinct])
I(Q): 0.17036080360412598	 ([erotic][erotic])
I(j}): -0.1700735092163086	 ([soutendijk][can't])
I(CS): -0.16932213306427002	 ([verhoeven][years])
I(Mf): 0.1690659523010254	 ([".][performances])
I(Pd): 0.16885197162628174	 ([best][even])
I(IP): -0.16884779930114746	 ([instinct][best])
I(X): 0.16863036155700684	 ([man])
I(Rn): 0.16862154006958008	 ([thriller][verhoeven's])
I(al): -0.16859495639801025	 ([makes][hoffman])
I(a): -0.16820549964904785	 ([makes][this,])
I(z|): -0.16814440488815308	 ([look][tame...])
I(nx): -0.1680140495300293	 ([verhoeven's][instinct])
I(G_): -0.16796231269836426	 ([think][absolutely])
I(Z): 0.1678779125213623	 ([film][classic])
I(cv): -0.16781020164489746	 ([experience][even])
I(s): -0.1677868366241455	 ([man][true])
I(`x): -0.16777479648590088	 ([plausible,][instinct])
I(CH): -0.1674593687057495	 ([verhoeven][basic])
I(L): -0.16708874702453613	 ([" showgirls][this,])
I(O): 0.16706722974777222	 ([made][better])
I(D): 0.16702020168304443	 ([erotic][nightmare])
I(B[): -0.16696226596832275	 ([paul][mesmerizing])
I(D`): -0.16691195964813232	 ([erotic][plausible,])
I(N): 0.16690993309020996	 ([verhoeven][better])
I(L): -0.16631370782852173	 ([" showgirls][better])
I(e): 0.1662919521331787	 ([intense.][better])
I(c}): 0.16625261306762695	 ([experience][can't])
I(Qe): -0.16596412658691406	 ([erotic][intense.])
I(F^): 0.16588258743286133	 ([people][story])
I(LO): 0.16585397720336914	 ([" showgirls][made])
I(Ym): 0.16578149795532227	 ([".][exceptional,])
I(^): -0.16538971662521362	 ([story][nightmare])
I(iu): 0.1653895378112793	 ([renee][makes])
I(DP): 0.16533613204956055	 ([erotic][best])
I(gk): -0.16472411155700684	 ([jeroen][thom])
I(Bh): -0.164720356464386	 ([paul][krabbe,])
I(BI): -0.16468453407287598	 ([paul][instinct])
I(Di): 0.16438782215118408	 ([erotic][renee])
I(o): -0.16434764862060547	 ([direction][classic])
I(AD): 0.16397511959075928	 ([comes][erotic])
I(cl): -0.16392576694488525	 ([experience][hoffman])
I(C^): 0.16391736268997192	 ([verhoeven][story])
I(i): 0.16385328769683838	 ([renee][true])
I(LQ): -0.16383039951324463	 ([" showgirls][erotic])
I(W|): 0.1637755036354065	 ([vierde][tame...])
I(p): 0.16329872608184814	 ([rest.][cinema.])
I(\w): -0.16311049461364746	 ([mindblowing][" basic])
I(e): -0.1629730463027954	 ([intense.][nightmare])
I(O\): 0.1627577543258667	 ([made][mindblowing])
I(ah): 0.16268473863601685	 ([makes][krabbe,])
I(A): 0.1625884771347046	 ([comes][true])
I(P): -0.16242992877960205	 ([best][10])
I([j): -0.1624011993408203	 ([mesmerizing][soutendijk])
I(s): -0.16210341453552246	 ([man][erotic])
I(Oc): 0.16190075874328613	 ([made][experience])
I(F`): -0.16167104244232178	 ([people][plausible,])
I(Pz): -0.1608383059501648	 ([best][look])
I(O_): 0.16079187393188477	 ([made][absolutely])
I(a): -0.16066527366638184	 ([makes][true])
I(i): 0.16060340404510498	 ([renee][10,])
I(Q}): -0.1604088544845581	 ([erotic][can't])
I(|): -0.15997499227523804	 ([tame...][10,])
I(jx): 0.15947091579437256	 ([soutendijk][instinct])
I(g~): -0.15944981575012207	 ([jeroen][get])
I(Q`): -0.15929388999938965	 ([erotic][plausible,])
I(Z): -0.1591637134552002	 ([film])
I(\q): -0.15895545482635498	 ([mindblowing][" de])
I(HJ): 0.1584700345993042	 ([basic]["])
I(LU): 0.1584618091583252	 ([" showgirls][movies :])
I(^w): -0.1584586501121521	 ([story][" basic])
I(): 0.15832966566085815	 ([better][erotic])
I(pr): 0.15793490409851074	 ([rest.][vierde])
I(W): 0.15780484676361084	 ([vierde][cinema.])
I(Bk): 0.15774834156036377	 ([paul][thom])
I(Jc): 0.15733051300048828	 (["][experience])
I(P): 0.15708684921264648	 ([best][nightmare])
I(qw): 0.15674614906311035	 ([" de][" basic])
I(Sc): -0.1557772159576416	 ([years][experience])
I(Ws): -0.15561771392822266	 ([vierde][man])
I(in): -0.15549707412719727	 ([renee][verhoeven's])
I(S): -0.15533506870269775	 ([years][least... "])
I(RZ): -0.15533030033111572	 ([thriller][film])
I(Fe): 0.1552492380142212	 ([people][intense.])
I(BQ): -0.15289056301116943	 ([paul][erotic])
I(L): 0.15276634693145752	 ([" showgirls][true])
I(Y_): 0.15271437168121338	 ([".][absolutely])
I(R}): -0.15225815773010254	 ([thriller][can't])
I(u): 0.15225350856781006	 ([makes][10,])
I(): 0.15222501754760742	 ([much])
I(Ri): 0.15209484100341797	 ([thriller][renee])
I(Z}): -0.15194916725158691	 ([film][can't])
I(Lw): 0.1510634422302246	 ([" showgirls][" basic])
I(BS): -0.15022003650665283	 ([paul][years])
I(P): -0.15018391609191895	 ([best][true])
I(b): -0.15008771419525146	 ([whole][true])
I(L`): -0.1500023603439331	 ([" showgirls][plausible,])
I(x): 0.1494286060333252	 ([instinct][nightmare])
I(^h): 0.14942795038223267	 ([story][krabbe,])
I(W): 0.14913368225097656	 ([vierde][least... "])
I(qt): 0.14910566806793213	 ([" de]["])
I(BX): -0.14886832237243652	 ([paul][man])
I(fo): -0.14865416288375854	 ([performances][direction])
I(^n): -0.14863920211791992	 ([story][verhoeven's])
I(\a): -0.148360013961792	 ([mindblowing][makes])
I(HM): -0.14826881885528564	 ([basic][".])
I(Eb): -0.14817774295806885	 ([thrillers,][whole])
I(aq): -0.1478492021560669	 ([makes][" de])
I(): -0.1475275158882141	 ([better][least... "])
I(): -0.1474473476409912	 ([much][this,])
I(\): -0.14732879400253296	 ([mindblowing][better])
I(P): 0.1469283103942871	 ([best][this,])
I(f): 0.14686381816864014	 ([performances][erotic])
I(^x): -0.14623039960861206	 ([story][instinct])
I(Bi): 0.14620769023895264	 ([paul][renee])
I(o): -0.14586865901947021	 ([direction][10,])
I(b): -0.1456761360168457	 ([whole][classic])
I(wz): 0.1454606056213379	 ([" basic][look])
I(Cq): -0.14541876316070557	 ([verhoeven][" de])
I(CD): -0.14504802227020264	 ([verhoeven][erotic])
I(Q_): -0.1449986696243286	 ([erotic][absolutely])
I(Z): -0.14490145444869995	 ([film][better])
I(P): -0.14464449882507324	 ([best][least... "])
I(Sx): -0.1445622444152832	 ([years][instinct])
I(): 0.1443946361541748	 ([nightmare][cinema.])
I(c): 0.14368653297424316	 ([experience][cinema.])
I(U`): 0.14344322681427002	 ([movies :][plausible,])
I(dp): -0.14321786165237427	 ([even][rest.])
I(Ez): -0.14284420013427734	 ([thrillers,][look])
Sum: -20.41596609354019
==================================================
