---------- Players ----------
Player 0: ever
Player 1: come
Player 2: existence?
Player 3: generally
Player 4: love
Player 5: sci
Player 6: f
Player 7: bigfoot
Player 8: whatever
Player 9: films
Player 10: etc.
Player 11: .
Player 12: .
Player 13: still
Player 14: expect
Player 15: written
Player 16: without
Player 17: quite
Player 18: much
Player 19: cheese
Player 20: this.
Player 21: effects
Player 22: sad,
Player 23: lines
Player 24: sadder.
Player 25: avoid
Player 26: costs.
Player 27: ended
Player 28: renting
Player 29: wrong
Player 30: case
Player 31: ( i
Player 32: looking
Player 33: sasquatch
Player 34: film
Player 35: lance
Player 36: henrikson
Player 37: - -
Player 38: still
Player 39: seen
Player 40: one ).
Player 41: idea
Player 42: film
Player 43: actually
Player 44: good
Player 45: one.
Player 46: lot
Player 47: potential
Player 48: make
Player 49: great
Player 50: little
Player 51: movie
Player 52: here.
Player 53: understand
Player 54: something
Player 55: like
Player 56: ends
Player 57: like
Player 58: this.
Player 59: go
Player 60: speak
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -1.3655016422271729	 ([lance][henrikson])
I(9,14): -0.08184599876403809	 ([films][expect])
I(29,53): 0.08176517486572266	 ([wrong][understand])
I(35,59): -0.08133673667907715	 ([lance][go])
I(15,21): -0.08126449584960938	 ([written][effects])
I(53,60): 0.08114838600158691	 ([understand][speak])
I(22,33): 0.0809394121170044	 ([sad,][sasquatch])
I(22,39): 0.08082783222198486	 ([sad,][seen])
I(28,29): 0.08069157600402832	 ([renting][wrong])
I(29,40): 0.08023214340209961	 ([wrong][one ).])
I(49,57): -0.08018803596496582	 ([great][like])
I(24,42): -0.080055832862854	 ([sadder.][film])
I(34,40): 0.07991600036621094	 ([film][one ).])
I(31,33): -0.07986629009246826	 ([( i][sasquatch])
I(4,31): 0.0797278881072998	 ([love][( i])
I(4,9): -0.07898330688476562	 ([love][films])
I(27,40): 0.07891619205474854	 ([ended][one ).])
I(25,29): 0.0788884162902832	 ([avoid][wrong])
I(19,41): -0.07869243621826172	 ([cheese][idea])
I(21,48): 0.0784761905670166	 ([effects][make])
I(1,52): -0.0783911943435669	 ([come][here.])
I(13,59): 0.07834839820861816	 ([still][go])
I(2,22): -0.07828760147094727	 ([existence?][sad,])
I(14,48): 0.07822775840759277	 ([expect][make])
I(22,49): 0.07820069789886475	 ([sad,][great])
I(32,59): -0.07814264297485352	 ([looking][go])
I(27,60): 0.07795703411102295	 ([ended][speak])
I(3,31): -0.07789123058319092	 ([generally][( i])
I(27,46): -0.07780694961547852	 ([ended][lot])
I(28,31): -0.0774611234664917	 ([renting][( i])
I(28,41): 0.07710027694702148	 ([renting][idea])
I(38,44): -0.07708561420440674	 ([still][good])
I(0,47): 0.07694125175476074	 ([ever][potential])
I(20,45): -0.07608842849731445	 ([this.][one.])
I(39,52): 0.0760505199432373	 ([seen][here.])
I(28,48): 0.07599830627441406	 ([renting][make])
I(17,18): -0.07573962211608887	 ([quite][much])
I(40,58): -0.07560467720031738	 ([one ).][this.])
I(13,21): -0.07558059692382812	 ([still][effects])
I(8,21): -0.07552671432495117	 ([whatever][effects])
I(20,59): 0.07549595832824707	 ([this.][go])
I(26,36): -0.07549166679382324	 ([costs.][henrikson])
I(1,14): -0.07546830177307129	 ([come][expect])
I(14,27): 0.07542991638183594	 ([expect][ended])
I(12,27): 0.07537412643432617	 ([.][ended])
I(1,41): 0.0753549337387085	 ([come][idea])
I(14,20): -0.07521939277648926	 ([expect][this.])
I(33,47): 0.07501029968261719	 ([sasquatch][potential])
I(13,16): 0.07493901252746582	 ([still][without])
I(2,49): 0.07492280006408691	 ([existence?][great])
I(25,41): -0.07485604286193848	 ([avoid][idea])
I(14,35): 0.07471275329589844	 ([expect][lance])
I(9,29): 0.07471203804016113	 ([films][wrong])
I(0,41): 0.07469677925109863	 ([ever][idea])
I(12,40): -0.07467329502105713	 ([.][one ).])
I(6,22): 0.0743328332901001	 ([f][sad,])
I(27,41): 0.07389509677886963	 ([ended][idea])
I(1,60): 0.07362449169158936	 ([come][speak])
I(3,25): -0.07351374626159668	 ([generally][avoid])
I(28,50): -0.07349753379821777	 ([renting][little])
I(33,52): 0.07344043254852295	 ([sasquatch][here.])
I(7,13): 0.07336807250976562	 ([bigfoot][still])
I(2,11): -0.0732196569442749	 ([existence?][.])
I(38,46): -0.07318115234375	 ([still][lot])
I(36,55): 0.07294893264770508	 ([henrikson][like])
I(9,44): 0.07274937629699707	 ([films][good])
I(33,56): 0.07265496253967285	 ([sasquatch][ends])
I(34,45): 0.07263588905334473	 ([film][one.])
I(41,58): -0.07231926918029785	 ([idea][this.])
I(48,60): 0.07229399681091309	 ([make][speak])
I(39,59): 0.07225298881530762	 ([seen][go])
I(2,60): 0.07222199440002441	 ([existence?][speak])
I(23,55): -0.0721973180770874	 ([lines][like])
I(3,18): -0.07205057144165039	 ([generally][much])
I(34,41): 0.07174968719482422	 ([film][idea])
I(48,55): 0.07173991203308105	 ([make][like])
I(2,38): 0.0714942216873169	 ([existence?][still])
I(14,16): 0.07134497165679932	 ([expect][without])
I(47,49): -0.07122671604156494	 ([potential][great])
I(25,28): 0.07120394706726074	 ([avoid][renting])
I(4,56): 0.07119512557983398	 ([love][ends])
I(9,59): 0.07110047340393066	 ([films][go])
I(26,59): 0.07107019424438477	 ([costs.][go])
I(34,59): 0.07087850570678711	 ([film][go])
I(31,53): -0.07081258296966553	 ([( i][understand])
I(24,48): 0.07072269916534424	 ([sadder.][make])
I(22,46): 0.07072079181671143	 ([sad,][lot])
I(30,38): 0.07053732872009277	 ([case][still])
I(32,55): 0.07028508186340332	 ([looking][like])
I(7,27): -0.07009732723236084	 ([bigfoot][ended])
I(4,22): -0.07004725933074951	 ([love][sad,])
I(13,55): 0.06975102424621582	 ([still][like])
I(41,50): 0.06974983215332031	 ([idea][little])
I(52,59): 0.06970739364624023	 ([here.][go])
I(9,31): -0.0696789026260376	 ([films][( i])
I(14,45): -0.0695497989654541	 ([expect][one.])
I(36,49): -0.06953215599060059	 ([henrikson][great])
I(13,53): -0.0692143440246582	 ([still][understand])
I(20,25): -0.06852364540100098	 ([this.][avoid])
I(39,56): 0.06851315498352051	 ([seen][ends])
I(26,37): -0.06845355033874512	 ([costs.][- -])
I(4,51): -0.06825494766235352	 ([love][movie])
I(12,38): -0.06817340850830078	 ([.][still])
I(31,44): 0.06804192066192627	 ([( i][good])
I(28,57): 0.06783533096313477	 ([renting][like])
I(7,32): -0.06762480735778809	 ([bigfoot][looking])
I(25,34): -0.06758308410644531	 ([avoid][film])
I(32,48): -0.06751513481140137	 ([looking][make])
I(34,50): -0.06748414039611816	 ([film][little])
I(2,52): -0.06742823123931885	 ([existence?][here.])
I(11,55): 0.06741023063659668	 ([.][like])
I(22,57): 0.0672229528427124	 ([sad,][like])
I(3,19): -0.06720304489135742	 ([generally][cheese])
I(41,53): 0.06719684600830078	 ([idea][understand])
I(38,52): -0.06718885898590088	 ([still][here.])
I(13,56): 0.06715476512908936	 ([still][ends])
I(14,26): 0.06711578369140625	 ([expect][costs.])
I(1,36): -0.06703698635101318	 ([come][henrikson])
I(0,10): 0.06693243980407715	 ([ever][etc.])
I(18,40): -0.06688165664672852	 ([much][one ).])
I(10,36): 0.06686067581176758	 ([etc.][henrikson])
I(28,54): 0.06683707237243652	 ([renting][something])
I(38,57): 0.06670105457305908	 ([still][like])
I(5,8): -0.0665597915649414	 ([sci][whatever])
I(49,58): 0.06647181510925293	 ([great][this.])
I(16,19): 0.06640791893005371	 ([without][cheese])
I(15,47): 0.06633329391479492	 ([written][potential])
I(3,8): -0.06627178192138672	 ([generally][whatever])
I(5,20): -0.06625556945800781	 ([sci][this.])
I(10,38): -0.06614887714385986	 ([etc.][still])
I(46,55): 0.06606507301330566	 ([lot][like])
I(47,60): 0.06606411933898926	 ([potential][speak])
I(7,33): -0.06584358215332031	 ([bigfoot][sasquatch])
I(5,35): -0.06581497192382812	 ([sci][lance])
I(37,44): 0.06575584411621094	 ([- -][good])
I(10,14): 0.06573081016540527	 ([etc.][expect])
I(25,33): -0.06563997268676758	 ([avoid][sasquatch])
I(17,21): -0.0650944709777832	 ([quite][effects])
I(37,45): -0.06503748893737793	 ([- -][one.])
I(5,11): 0.06494927406311035	 ([sci][.])
I(3,23): -0.06483745574951172	 ([generally][lines])
I(41,55): 0.06478476524353027	 ([idea][like])
I(27,57): -0.06470620632171631	 ([ended][like])
I(51,56): 0.06464409828186035	 ([movie][ends])
I(9,23): -0.06464111804962158	 ([films][lines])
I(23,52): -0.06460726261138916	 ([lines][here.])
I(1,20): -0.0645134449005127	 ([come][this.])
I(1,44): 0.0644683837890625	 ([come][good])
I(44,55): -0.06443023681640625	 ([good][like])
I(36,38): -0.06440603733062744	 ([henrikson][still])
I(2,17): -0.06433606147766113	 ([existence?][quite])
I(21,55): -0.06420302391052246	 ([effects][like])
I(29,46): 0.06403684616088867	 ([wrong][lot])
I(5,28): -0.0639486312866211	 ([sci][renting])
I(22,58): -0.06394588947296143	 ([sad,][this.])
I(38,47): 0.0639190673828125	 ([still][potential])
I(11,36): 0.06390166282653809	 ([.][henrikson])
I(1,37): -0.06376302242279053	 ([come][- -])
I(10,26): -0.06353044509887695	 ([etc.][costs.])
I(20,57): -0.06351566314697266	 ([this.][like])
I(0,58): 0.06345558166503906	 ([ever][this.])
I(12,52): -0.06332838535308838	 ([.][here.])
I(27,33): 0.06317377090454102	 ([ended][sasquatch])
I(48,52): 0.06305146217346191	 ([make][here.])
I(7,25): 0.06295013427734375	 ([bigfoot][avoid])
I(23,56): -0.0629267692565918	 ([lines][ends])
I(12,34): 0.06283175945281982	 ([.][film])
I(22,29): 0.06278061866760254	 ([sad,][wrong])
I(13,40): -0.06277155876159668	 ([still][one ).])
I(28,53): -0.0627446174621582	 ([renting][understand])
I(4,57): 0.06223571300506592	 ([love][like])
I(51,53): -0.06201577186584473	 ([movie][understand])
I(27,51): 0.0615764856338501	 ([ended][movie])
I(33,38): -0.06147944927215576	 ([sasquatch][still])
I(13,34): -0.061398983001708984	 ([still][film])
I(31,40): -0.06138145923614502	 ([( i][one ).])
I(4,33): 0.06134510040283203	 ([love][sasquatch])
I(27,52): 0.06120765209197998	 ([ended][here.])
I(18,29): 0.06117653846740723	 ([much][wrong])
I(18,20): 0.061127662658691406	 ([much][this.])
I(2,59): 0.06100952625274658	 ([existence?][go])
I(31,59): 0.060902953147888184	 ([( i][go])
I(25,47): 0.06082344055175781	 ([avoid][potential])
I(5,50): -0.06080269813537598	 ([sci][little])
I(0,39): 0.06070971488952637	 ([ever][seen])
I(12,51): 0.06068408489227295	 ([.][movie])
I(13,49): -0.06064343452453613	 ([still][great])
I(26,54): 0.06042981147766113	 ([costs.][something])
I(7,37): 0.060202836990356445	 ([bigfoot][- -])
I(39,57): 0.05992388725280762	 ([seen][like])
I(14,53): 0.059777021408081055	 ([expect][understand])
I(23,57): -0.05968606472015381	 ([lines][like])
I(8,42): 0.05925297737121582	 ([whatever][film])
I(1,24): 0.05919361114501953	 ([come][sadder.])
I(18,24): 0.05918920040130615	 ([much][sadder.])
I(24,41): 0.058970093727111816	 ([sadder.][idea])
I(35,51): -0.05875658988952637	 ([lance][movie])
I(0,34): 0.05868649482727051	 ([ever][film])
I(33,41): 0.058623552322387695	 ([sasquatch][idea])
I(29,51): -0.058619022369384766	 ([wrong][movie])
I(9,39): -0.05853533744812012	 ([films][seen])
I(36,41): 0.05844902992248535	 ([henrikson][idea])
I(12,23): -0.05839967727661133	 ([.][lines])
I(34,49): -0.0581897497177124	 ([film][great])
I(15,36): -0.058182716369628906	 ([written][henrikson])
I(12,29): 0.05810964107513428	 ([.][wrong])
I(15,40): -0.058066368103027344	 ([written][one ).])
I(23,31): -0.058064937591552734	 ([lines][( i])
I(15,19): -0.058060407638549805	 ([written][cheese])
I(43,51): -0.05801582336425781	 ([actually][movie])
I(35,46): -0.05797839164733887	 ([lance][lot])
I(23,54): 0.0579756498336792	 ([lines][something])
I(23,36): -0.05791962146759033	 ([lines][henrikson])
I(34,57): 0.05789470672607422	 ([film][like])
I(12,20): -0.05783188343048096	 ([.][this.])
I(16,40): 0.057776689529418945	 ([without][one ).])
I(12,15): 0.057711005210876465	 ([.][written])
I(19,57): -0.05770063400268555	 ([cheese][like])
I(29,56): -0.057691216468811035	 ([wrong][ends])
I(33,50): 0.05744755268096924	 ([sasquatch][little])
I(12,54): 0.05743134021759033	 ([.][something])
I(36,43): -0.05731511116027832	 ([henrikson][actually])
I(13,20): -0.05717968940734863	 ([still][this.])
I(12,41): 0.05705249309539795	 ([.][idea])
I(0,48): 0.05693864822387695	 ([ever][make])
I(7,10): 0.05681633949279785	 ([bigfoot][etc.])
I(22,45): -0.056783199310302734	 ([sad,][one.])
I(39,58): 0.05675983428955078	 ([seen][this.])
I(4,24): 0.05669105052947998	 ([love][sadder.])
I(1,16): -0.05663931369781494	 ([come][without])
I(11,45): -0.05659747123718262	 ([.][one.])
I(28,36): -0.05657172203063965	 ([renting][henrikson])
I(24,32): 0.05654942989349365	 ([sadder.][looking])
I(30,55): -0.05649900436401367	 ([case][like])
I(29,60): 0.05638539791107178	 ([wrong][speak])
I(1,22): -0.05634474754333496	 ([come][sad,])
I(7,41): 0.0562739372253418	 ([bigfoot][idea])
I(11,26): -0.05626869201660156	 ([.][costs.])
I(27,39): -0.055954575538635254	 ([ended][seen])
I(12,37): -0.05593562126159668	 ([.][- -])
I(30,56): -0.05576646327972412	 ([case][ends])
I(19,59): 0.05574750900268555	 ([cheese][go])
I(35,40): 0.055719614028930664	 ([lance][one ).])
I(8,12): -0.055664896965026855	 ([whatever][.])
I(35,41): 0.05555009841918945	 ([lance][idea])
I(4,43): 0.05547654628753662	 ([love][actually])
I(20,54): 0.05547213554382324	 ([this.][something])
I(26,48): 0.055207014083862305	 ([costs.][make])
I(5,52): -0.055149078369140625	 ([sci][here.])
I(36,40): 0.05513167381286621	 ([henrikson][one ).])
I(51,60): 0.05510687828063965	 ([movie][speak])
I(12,26): -0.055074095726013184	 ([.][costs.])
I(5,48): 0.05501818656921387	 ([sci][make])
I(54,60): -0.05498623847961426	 ([something][speak])
I(16,39): 0.0549321174621582	 ([without][seen])
I(28,55): 0.054747819900512695	 ([renting][like])
I(5,46): -0.054517269134521484	 ([sci][lot])
I(20,56): -0.05440235137939453	 ([this.][ends])
I(13,57): 0.05438852310180664	 ([still][like])
I(11,44): 0.05420327186584473	 ([.][good])
I(8,28): -0.05414533615112305	 ([whatever][renting])
I(10,45): -0.05410337448120117	 ([etc.][one.])
I(14,22): 0.054077744483947754	 ([expect][sad,])
I(45,50): 0.05407309532165527	 ([one.][little])
I(20,36): 0.054000139236450195	 ([this.][henrikson])
I(26,40): -0.0538330078125	 ([costs.][one ).])
I(31,54): 0.05375325679779053	 ([( i][something])
I(30,39): 0.05366706848144531	 ([case][seen])
I(40,59): 0.05365800857543945	 ([one ).][go])
I(23,48): -0.05352199077606201	 ([lines][make])
I(31,51): -0.05344259738922119	 ([( i][movie])
I(54,57): -0.053304433822631836	 ([something][like])
I(30,44): -0.05320119857788086	 ([case][good])
I(45,48): 0.05288505554199219	 ([one.][make])
I(9,36): -0.0528717041015625	 ([films][henrikson])
I(1,9): -0.052577972412109375	 ([come][films])
I(7,45): 0.05252885818481445	 ([bigfoot][one.])
I(52,57): -0.05249190330505371	 ([here.][like])
I(15,56): 0.052477478981018066	 ([written][ends])
I(5,33): -0.05244302749633789	 ([sci][sasquatch])
I(15,45): -0.052303194999694824	 ([written][one.])
I(20,35): -0.05226016044616699	 ([this.][lance])
I(5,56): 0.05213141441345215	 ([sci][ends])
I(17,22): -0.05212891101837158	 ([quite][sad,])
I(11,59): 0.05211234092712402	 ([.][go])
I(9,12): 0.052104830741882324	 ([films][.])
I(24,34): 0.05201113224029541	 ([sadder.][film])
I(3,7): -0.05188894271850586	 ([generally][bigfoot])
I(15,23): 0.05182075500488281	 ([written][lines])
I(24,37): 0.05163919925689697	 ([sadder.][- -])
I(24,46): 0.05159270763397217	 ([sadder.][lot])
I(16,34): 0.05139446258544922	 ([without][film])
I(13,58): 0.05128979682922363	 ([still][this.])
I(38,60): 0.05117666721343994	 ([still][speak])
I(32,43): -0.05095624923706055	 ([looking][actually])
I(0,60): 0.05086088180541992	 ([ever][speak])
I(8,23): 0.05083203315734863	 ([whatever][lines])
I(1,7): 0.050826430320739746	 ([come][bigfoot])
I(3,38): -0.05067551136016846	 ([generally][still])
I(2,30): -0.05061006546020508	 ([existence?][case])
I(21,24): -0.050575852394104004	 ([effects][sadder.])
I(0,13): -0.050400376319885254	 ([ever][still])
I(11,28): 0.05039620399475098	 ([.][renting])
I(2,28): -0.050331950187683105	 ([existence?][renting])
I(7,23): 0.05012106895446777	 ([bigfoot][lines])
I(20,26): -0.050083160400390625	 ([this.][costs.])
I(24,53): 0.04991614818572998	 ([sadder.][understand])
I(13,17): -0.049805641174316406	 ([still][quite])
I(15,34): -0.04975318908691406	 ([written][film])
I(37,59): 0.04972124099731445	 ([- -][go])
I(7,46): -0.04962491989135742	 ([bigfoot][lot])
I(17,32): 0.04960012435913086	 ([quite][looking])
I(26,46): -0.049594879150390625	 ([costs.][lot])
I(45,60): -0.04958534240722656	 ([one.][speak])
I(10,32): 0.049561500549316406	 ([etc.][looking])
I(2,29): -0.049399733543395996	 ([existence?][wrong])
I(0,16): -0.04938530921936035	 ([ever][without])
I(23,38): 0.049375176429748535	 ([lines][still])
I(30,53): 0.04929089546203613	 ([case][understand])
I(34,46): 0.04906439781188965	 ([film][lot])
I(16,22): -0.049028992652893066	 ([without][sad,])
I(25,42): -0.04901409149169922	 ([avoid][film])
I(5,37): 0.048941612243652344	 ([sci][- -])
I(46,53): 0.04880952835083008	 ([lot][understand])
I(26,28): -0.048798561096191406	 ([costs.][renting])
I(19,50): -0.048773765563964844	 ([cheese][little])
I(23,35): 0.04873383045196533	 ([lines][lance])
I(20,60): -0.048696279525756836	 ([this.][speak])
I(36,45): 0.04865097999572754	 ([henrikson][one.])
I(24,49): 0.04863929748535156	 ([sadder.][great])
I(1,55): 0.048415303230285645	 ([come][like])
I(3,34): -0.048407793045043945	 ([generally][film])
I(38,48): 0.04817533493041992	 ([still][make])
I(18,33): 0.04815864562988281	 ([much][sasquatch])
I(32,53): -0.04814314842224121	 ([looking][understand])
I(15,60): 0.04799461364746094	 ([written][speak])
I(30,45): 0.04787468910217285	 ([case][one.])
I(25,38): 0.04779064655303955	 ([avoid][still])
I(35,47): 0.04768848419189453	 ([lance][potential])
I(12,13): -0.047681212425231934	 ([.][still])
I(10,55): 0.04762578010559082	 ([etc.][like])
I(26,49): -0.04734444618225098	 ([costs.][great])
I(30,34): 0.04709911346435547	 ([case][film])
I(20,39): -0.047070980072021484	 ([this.][seen])
I(13,15): -0.047062039375305176	 ([still][written])
I(0,19): -0.04703545570373535	 ([ever][cheese])
I(15,26): -0.04702949523925781	 ([written][costs.])
I(13,24): 0.04699540138244629	 ([still][sadder.])
I(2,57): 0.04696500301361084	 ([existence?][like])
I(0,55): -0.0468597412109375	 ([ever][like])
I(23,47): 0.04671657085418701	 ([lines][potential])
I(7,59): -0.04657864570617676	 ([bigfoot][go])
I(26,34): -0.04657793045043945	 ([costs.][film])
I(10,20): -0.046570539474487305	 ([etc.][this.])
I(1,58): 0.0465543270111084	 ([come][this.])
I(10,22): -0.046526432037353516	 ([etc.][sad,])
I(21,58): -0.04650425910949707	 ([effects][this.])
I(26,44): 0.04648590087890625	 ([costs.][good])
I(19,37): 0.04647421836853027	 ([cheese][- -])
I(16,43): 0.04638266563415527	 ([without][actually])
I(21,57): -0.0463566780090332	 ([effects][like])
I(9,38): -0.04625558853149414	 ([films][still])
I(7,53): -0.04623746871948242	 ([bigfoot][understand])
I(30,47): -0.046179771423339844	 ([case][potential])
I(29,58): -0.046132564544677734	 ([wrong][this.])
I(0,30): -0.04604291915893555	 ([ever][case])
I(13,29): 0.04591333866119385	 ([still][wrong])
I(21,32): 0.045440673828125	 ([effects][looking])
I(16,42): 0.04532766342163086	 ([without][film])
I(23,60): 0.0453263521194458	 ([lines][speak])
I(3,43): -0.0453038215637207	 ([generally][actually])
I(1,46): 0.04529571533203125	 ([come][lot])
I(0,52): -0.045281171798706055	 ([ever][here.])
I(5,15): -0.04525876045227051	 ([sci][written])
I(18,43): -0.04525351524353027	 ([much][actually])
I(35,43): -0.04515814781188965	 ([lance][actually])
I(5,60): -0.04513144493103027	 ([sci][speak])
I(7,40): -0.04508256912231445	 ([bigfoot][one ).])
I(30,43): -0.04494881629943848	 ([case][actually])
I(14,25): 0.044878602027893066	 ([expect][avoid])
I(27,50): -0.04481971263885498	 ([ended][little])
I(35,55): -0.04480457305908203	 ([lance][like])
I(25,31): -0.04459881782531738	 ([avoid][( i])
I(55,58): 0.04451251029968262	 ([like][this.])
I(29,43): 0.044486045837402344	 ([wrong][actually])
I(48,53): -0.044469356536865234	 ([make][understand])
I(17,19): -0.04445648193359375	 ([quite][cheese])
I(1,50): 0.04443347454071045	 ([come][little])
I(0,14): 0.04439115524291992	 ([ever][expect])
I(11,19): -0.04437088966369629	 ([.][cheese])
I(12,44): 0.04435884952545166	 ([.][good])
I(32,42): 0.04430961608886719	 ([looking][film])
I(24,29): -0.04419076442718506	 ([sadder.][wrong])
I(32,56): 0.04416680335998535	 ([looking][ends])
I(35,58): -0.04409217834472656	 ([lance][this.])
I(51,55): 0.04401898384094238	 ([movie][like])
I(5,44): -0.04401111602783203	 ([sci][good])
I(22,59): 0.04389357566833496	 ([sad,][go])
I(21,41): 0.043810129165649414	 ([effects][idea])
I(31,56): 0.04380595684051514	 ([( i][ends])
I(38,59): 0.043686628341674805	 ([still][go])
I(23,25): -0.0436476469039917	 ([lines][avoid])
I(11,34): 0.04364132881164551	 ([.][film])
I(23,51): -0.04360198974609375	 ([lines][movie])
I(16,35): 0.04354667663574219	 ([without][lance])
I(41,49): 0.043503761291503906	 ([idea][great])
I(53,59): 0.0434880256652832	 ([understand][go])
I(2,39): -0.0433201789855957	 ([existence?][seen])
I(41,59): 0.04331207275390625	 ([idea][go])
I(7,20): -0.043308258056640625	 ([bigfoot][this.])
I(6,11): 0.043263912200927734	 ([f][.])
I(25,59): 0.043143510818481445	 ([avoid][go])
I(8,47): -0.04306840896606445	 ([whatever][potential])
I(15,46): 0.04304337501525879	 ([written][lot])
I(0,35): -0.04299330711364746	 ([ever][lance])
I(3,16): 0.042990684509277344	 ([generally][without])
I(17,39): 0.042861223220825195	 ([quite][seen])
I(32,50): -0.042853593826293945	 ([looking][little])
I(5,38): -0.042775750160217285	 ([sci][still])
I(29,36): 0.04274344444274902	 ([wrong][henrikson])
I(15,28): -0.04266214370727539	 ([written][renting])
I(5,13): 0.04258322715759277	 ([sci][still])
I(7,56): 0.04255414009094238	 ([bigfoot][ends])
I(17,44): 0.04249763488769531	 ([quite][good])
I(25,30): -0.042495012283325195	 ([avoid][case])
I(40,47): 0.042465925216674805	 ([one ).][potential])
I(36,48): 0.04243588447570801	 ([henrikson][make])
I(51,52): 0.04241371154785156	 ([movie][here.])
I(50,60): 0.04240846633911133	 ([little][speak])
I(12,14): -0.042378902435302734	 ([.][expect])
I(27,30): 0.04236042499542236	 ([ended][case])
I(18,25): -0.042311668395996094	 ([much][avoid])
I(8,41): -0.04230499267578125	 ([whatever][idea])
I(3,17): -0.04196429252624512	 ([generally][quite])
I(3,36): -0.04193854331970215	 ([generally][henrikson])
I(38,56): 0.04192197322845459	 ([still][ends])
I(12,58): -0.04179990291595459	 ([.][this.])
I(0,46): 0.04179954528808594	 ([ever][lot])
I(10,37): -0.04138755798339844	 ([etc.][- -])
I(3,28): -0.04123497009277344	 ([generally][renting])
I(22,31): 0.04117918014526367	 ([sad,][( i])
I(22,50): 0.041068434715270996	 ([sad,][little])
I(14,44): -0.04100799560546875	 ([expect][good])
I(50,57): -0.0408937931060791	 ([little][like])
I(8,9): 0.040836334228515625	 ([whatever][films])
I(30,37): 0.04076433181762695	 ([case][- -])
I(0,33): 0.040679216384887695	 ([ever][sasquatch])
I(10,51): 0.0406641960144043	 ([etc.][movie])
I(20,38): 0.04058837890625	 ([this.][still])
I(14,55): 0.04055166244506836	 ([expect][like])
I(30,52): 0.04039907455444336	 ([case][here.])
I(19,58): -0.04034018516540527	 ([cheese][this.])
I(37,54): 0.04025554656982422	 ([- -][something])
I(46,49): -0.04018807411193848	 ([lot][great])
I(1,38): 0.040113091468811035	 ([come][still])
I(20,51): 0.04009127616882324	 ([this.][movie])
I(7,47): 0.04004859924316406	 ([bigfoot][potential])
I(12,16): 0.03978586196899414	 ([.][without])
I(7,30): 0.03975319862365723	 ([bigfoot][case])
I(19,39): 0.03971076011657715	 ([cheese][seen])
I(35,38): 0.03965413570404053	 ([lance][still])
I(20,37): -0.03957653045654297	 ([this.][- -])
I(5,59): 0.039313316345214844	 ([sci][go])
I(16,55): -0.03930473327636719	 ([without][like])
I(7,49): -0.03928375244140625	 ([bigfoot][great])
I(10,59): 0.03927922248840332	 ([etc.][go])
I(35,57): -0.03922224044799805	 ([lance][like])
I(12,49): -0.03910696506500244	 ([.][great])
I(43,56): 0.03905534744262695	 ([actually][ends])
I(9,18): -0.039038658142089844	 ([films][much])
I(36,59): 0.039025068283081055	 ([henrikson][go])
I(0,22): -0.03888380527496338	 ([ever][sad,])
I(5,53): -0.03879690170288086	 ([sci][understand])
I(51,59): 0.0387120246887207	 ([movie][go])
I(32,45): 0.03863644599914551	 ([looking][one.])
I(14,24): 0.03863108158111572	 ([expect][sadder.])
I(38,58): 0.038597941398620605	 ([still][this.])
I(3,58): 0.038568735122680664	 ([generally][this.])
I(35,45): 0.03842735290527344	 ([lance][one.])
I(25,46): -0.03838968276977539	 ([avoid][lot])
I(11,53): -0.038252830505371094	 ([.][understand])
I(10,17): -0.03821706771850586	 ([etc.][quite])
I(12,28): 0.038202881813049316	 ([.][renting])
I(18,28): -0.03804636001586914	 ([much][renting])
I(10,58): -0.0379486083984375	 ([etc.][this.])
I(54,58): 0.037804603576660156	 ([something][this.])
I(19,26): 0.03778266906738281	 ([cheese][costs.])
I(2,48): 0.037676453590393066	 ([existence?][make])
I(32,37): 0.037589073181152344	 ([looking][- -])
I(5,30): -0.03758382797241211	 ([sci][case])
I(15,54): 0.037557363510131836	 ([written][something])
I(5,34): 0.03751730918884277	 ([sci][film])
I(8,32): -0.037458181381225586	 ([whatever][looking])
I(0,53): 0.03742837905883789	 ([ever][understand])
I(8,19): -0.03742218017578125	 ([whatever][cheese])
I(17,55): 0.03737163543701172	 ([quite][like])
I(4,8): 0.03726530075073242	 ([love][whatever])
I(27,35): 0.037256598472595215	 ([ended][lance])
I(38,54): -0.03719651699066162	 ([still][something])
I(13,32): 0.0371699333190918	 ([still][looking])
I(3,54): 0.03714585304260254	 ([generally][something])
I(18,58): -0.037084102630615234	 ([much][this.])
I(8,39): 0.03697395324707031	 ([whatever][seen])
I(5,47): 0.03692507743835449	 ([sci][potential])
I(53,58): 0.03680777549743652	 ([understand][this.])
I(27,59): 0.0367664098739624	 ([ended][go])
I(15,53): 0.03666520118713379	 ([written][understand])
I(29,52): 0.03662371635437012	 ([wrong][here.])
I(12,48): 0.03643620014190674	 ([.][make])
I(44,52): -0.03630638122558594	 ([good][here.])
I(11,38): -0.03628134727478027	 ([.][still])
I(16,29): 0.03628063201904297	 ([without][wrong])
I(9,43): -0.03625345230102539	 ([films][actually])
I(39,44): 0.03621983528137207	 ([seen][good])
I(35,52): -0.03613471984863281	 ([lance][here.])
I(13,25): 0.03609824180603027	 ([still][avoid])
I(43,54): -0.03609299659729004	 ([actually][something])
I(23,59): 0.03607821464538574	 ([lines][go])
I(19,53): 0.035881996154785156	 ([cheese][understand])
