---------- Players ----------
Player 0: saw
Player 1: previews
Player 2: movie,
Player 3: expect
Player 4: much
Player 5: begin
Player 6: -
Player 7: around
Player 8: second
Player 9: rate
Player 10: teen
Player 11: horror
Player 12: movie.
Player 13: wow,
Player 14: movie
Player 15: absolutely
Player 16: awful.
Player 17: that's
Player 18: generous.
Player 19: first
Player 20: all,
Player 21: casting
Player 22: movie
Player 23: terrible.
Player 24: feel
Player 25: sympathy
Player 26: ( or
Player 27: matter
Player 28: morbid
Player 29: feeling )
Player 30: characters.
Player 31: acting
Player 32: terrible
Player 33: simply
Player 34: waiting
Player 35: hoping
Player 36: god - awful
Player 37: thing
Player 38: end.
Player 39: secondly,
Player 40: points
Player 41: movie
Player 42: absolutely
Player 43: relation
Player 44: plot
Player 45: whatsoever.
Player 46: somebody
Player 47: please
Player 48: explain
Player 49: girlish - looking
Player 50: boy
Player 51: starts
Player 52: screaming
Player 53: pancakes!!!
Player 54: "
Player 55: top
Player 56: lungs
Player 57: going
---------- AND Interactions (Pairwise Only) ----------
I(16,36): -3.2032322883605957	 ([awful.][god - awful])
I(30,37): 0.12088906764984131	 ([characters.][thing])
I(15,42): -0.12082409858703613	 ([absolutely][absolutely])
I(12,50): 0.12079006433486938	 ([movie.][boy])
I(12,45): 0.12056660652160645	 ([movie.][whatsoever.])
I(0,14): -0.12043321132659912	 ([saw][movie])
I(22,53): -0.11986982822418213	 ([movie][pancakes!!!])
I(30,38): 0.11986255645751953	 ([characters.][end.])
I(38,44): 0.1191335916519165	 ([end.][plot])
I(1,46): -0.1191185712814331	 ([previews][somebody])
I(20,44): -0.11909687519073486	 ([all,][plot])
I(23,44): -0.11906957626342773	 ([terrible.][plot])
I(3,18): -0.11896002292633057	 ([expect][generous.])
I(11,21): 0.1189112663269043	 ([horror][casting])
I(34,41): -0.11890995502471924	 ([waiting][movie])
I(31,46): 0.11865615844726562	 ([acting][somebody])
I(6,7): 0.11763536930084229	 ([-][around])
I(16,45): -0.11723661422729492	 ([awful.][whatsoever.])
I(12,38): 0.11706924438476562	 ([movie.][end.])
I(34,35): 0.1168595552444458	 ([waiting][hoping])
I(3,30): 0.11677718162536621	 ([expect][characters.])
I(46,49): -0.11624550819396973	 ([somebody][girlish - looking])
I(43,50): -0.11580324172973633	 ([relation][boy])
I(4,52): -0.11518573760986328	 ([much][screaming])
I(5,40): 0.11517727375030518	 ([begin][points])
I(12,53): -0.11499381065368652	 ([movie.][pancakes!!!])
I(3,52): 0.11452710628509521	 ([expect][screaming])
I(44,47): -0.11421597003936768	 ([plot][please])
I(0,25): 0.11374509334564209	 ([saw][sympathy])
I(14,53): -0.11357986927032471	 ([movie][pancakes!!!])
I(31,57): 0.1135554313659668	 ([acting][going])
I(18,22): 0.11341869831085205	 ([generous.][movie])
I(9,56): -0.113136887550354	 ([rate][lungs])
I(10,52): -0.11311924457550049	 ([teen][screaming])
I(35,42): -0.11305153369903564	 ([hoping][absolutely])
I(10,53): -0.11276066303253174	 ([teen][pancakes!!!])
I(18,34): 0.11238837242126465	 ([generous.][waiting])
I(0,15): -0.11220669746398926	 ([saw][absolutely])
I(31,47): 0.11196929216384888	 ([acting][please])
I(41,51): 0.11193513870239258	 ([movie][starts])
I(14,43): -0.11156481504440308	 ([movie][relation])
I(10,23): 0.111380934715271	 ([teen][terrible.])
I(0,13): -0.11106383800506592	 ([saw][wow,])
I(15,56): 0.11105704307556152	 ([absolutely][lungs])
I(15,49): -0.11086654663085938	 ([absolutely][girlish - looking])
I(6,11): 0.11059379577636719	 ([-][horror])
I(37,38): 0.11040979623794556	 ([thing][end.])
I(10,21): 0.11034071445465088	 ([teen][casting])
I(5,43): 0.11031168699264526	 ([begin][relation])
I(13,28): 0.11030888557434082	 ([wow,][morbid])
I(7,11): 0.11018729209899902	 ([around][horror])
I(1,19): -0.10996377468109131	 ([previews][first])
I(20,42): -0.10994726419448853	 ([all,][absolutely])
I(17,19): 0.10885465145111084	 ([that's][first])
I(5,17): 0.10860371589660645	 ([begin][that's])
I(25,48): 0.10843908786773682	 ([sympathy][explain])
I(2,17): 0.10828733444213867	 ([movie,][that's])
I(47,51): -0.10803419351577759	 ([please][starts])
I(19,23): 0.10796403884887695	 ([first][terrible.])
I(1,50): 0.10747784376144409	 ([previews][boy])
I(21,35): -0.10729944705963135	 ([casting][hoping])
I(30,40): 0.1067589521408081	 ([characters.][points])
I(8,13): 0.10651552677154541	 ([second][wow,])
I(30,50): 0.10562574863433838	 ([characters.][boy])
I(42,57): -0.10544633865356445	 ([absolutely][going])
I(2,37): -0.10534548759460449	 ([movie,][thing])
I(20,56): -0.10529029369354248	 ([all,][lungs])
I(5,30): 0.10514587163925171	 ([begin][characters.])
I(3,19): -0.10508012771606445	 ([expect][first])
I(24,41): 0.10500478744506836	 ([feel][movie])
I(44,51): 0.10467207431793213	 ([plot][starts])
I(15,21): 0.1045830249786377	 ([absolutely][casting])
I(2,52): 0.1045539379119873	 ([movie,][screaming])
I(24,47): -0.10388177633285522	 ([feel][please])
I(53,57): -0.10381197929382324	 ([pancakes!!!][going])
I(43,57): -0.10375624895095825	 ([relation][going])
I(15,36): 0.10360598564147949	 ([absolutely][god - awful])
I(16,46): -0.10340166091918945	 ([awful.][somebody])
I(17,50): 0.1032068133354187	 ([that's][boy])
I(11,47): 0.10218167304992676	 ([horror][please])
Sum: 26.219932556152344
==================================================
