---------- Players ----------
Player 0: ( 48
Player 1: 278
Player 2: people
Player 3: found
Player 4: comment
Player 5: useful,
Player 6: counting... )
Player 7: people
Player 8: suckers
Player 9: image
Player 10: looks
Player 11: -
Player 12: much
Player 13: intellectually
Player 14: hollow
Player 15: idealism
Player 16: "
Player 17: lurks
Player 18: behind
Player 19: communism.
Player 20: che's
Player 21: charisma
Player 22: looks
Player 23: much
Player 24: iconic
Player 25: stature
Player 26: misinformation
Player 27: spread
Player 28: leftist
Player 29: propaganda
Player 30: ( such
Player 31: movie )
Player 32: him.
Player 33: know
Player 34: what's
Player 35: worse :
Player 36: captured
Player 37: one
Player 38: che's
Player 39: murder - squads
Player 40: sit
Player 41: 4
Player 42: hours
Player 43: typically
Player 44: soderberghian
Player 45: garbage.
Player 46: question
Player 47: pet - project
Player 48: made
Player 49: took
Player 50: long.
Player 51: " them
Player 52: "
Player 53: i'm
Player 54: referring,
Player 55: course,
Player 56: left - wing
Player 57: hollywood
Player 58: " secret
Player 59: "
Player 60: love
---------- AND Interactions (Pairwise Only) ----------
I(45,60): 2.172487735748291	 ([garbage.][love])
I(47,57): -0.16086101531982422	 ([pet - project][hollywood])
I(36,53): 0.1604386568069458	 ([captured][i'm])
I(33,36): 0.1597505807876587	 ([know][captured])
I(20,24): 0.1592864990234375	 ([che's][iconic])
I(24,32): -0.15888845920562744	 ([iconic][him.])
I(17,55): -0.15877068042755127	 ([lurks][course,])
I(42,50): 0.15832829475402832	 ([hours][long.])
I(25,31): 0.1582629680633545	 ([stature][movie )])
I(19,42): 0.15747284889221191	 ([communism.][hours])
I(3,45): -0.15710830688476562	 ([found][garbage.])
I(30,50): 0.15704965591430664	 ([( such][long.])
I(38,48): -0.15696942806243896	 ([che's][made])
I(15,54): 0.15688800811767578	 ([idealism][referring,])
I(35,47): -0.1563265323638916	 ([worse :][pet - project])
I(0,6): 0.15614068508148193	 ([( 48][counting... )])
I(32,58): 0.15611910820007324	 ([him.][" secret])
I(27,45): -0.15559816360473633	 ([spread][garbage.])
I(29,48): -0.15549468994140625	 ([propaganda][made])
I(24,57): -0.15525555610656738	 ([iconic][hollywood])
I(4,28): -0.15518832206726074	 ([comment][leftist])
I(29,51): -0.15476131439208984	 ([propaganda][" them])
I(1,45): -0.15430212020874023	 ([278][garbage.])
I(47,55): -0.15428471565246582	 ([pet - project][course,])
I(31,48): 0.1540393829345703	 ([movie )][made])
I(4,22): -0.15378952026367188	 ([comment][looks])
I(5,27): 0.15301382541656494	 ([useful,][spread])
I(4,54): -0.1528019905090332	 ([comment][referring,])
I(10,24): 0.1527334451675415	 ([looks][iconic])
I(19,47): 0.15242815017700195	 ([communism.][pet - project])
I(8,11): 0.15163695812225342	 ([suckers][-])
I(18,45): -0.15150904655456543	 ([behind][garbage.])
I(7,15): 0.15136253833770752	 ([people][idealism])
I(32,42): 0.15033423900604248	 ([him.][hours])
I(1,2): -0.1503283977508545	 ([278][people])
I(30,60): 0.15012335777282715	 ([( such][love])
I(25,33): 0.14975857734680176	 ([stature][know])
I(5,17): 0.14969146251678467	 ([useful,][lurks])
I(0,33): 0.1491173505783081	 ([( 48][know])
I(10,43): -0.14891529083251953	 ([looks][typically])
I(20,46): 0.14874982833862305	 ([che's][question])
I(5,29): -0.14850759506225586	 ([useful,][propaganda])
I(15,57): 0.1480792760848999	 ([idealism][hollywood])
I(8,50): 0.14803338050842285	 ([suckers][long.])
I(13,57): 0.14793753623962402	 ([intellectually][hollywood])
I(12,24): 0.14788007736206055	 ([much][iconic])
I(10,27): -0.14766454696655273	 ([looks][spread])
I(35,48): -0.14763331413269043	 ([worse :][made])
I(46,49): 0.14747071266174316	 ([question][took])
I(35,41): -0.14720797538757324	 ([worse :][4])
I(30,47): -0.14700555801391602	 ([( such][pet - project])
I(43,49): 0.14696288108825684	 ([typically][took])
I(42,44): 0.14688527584075928	 ([hours][soderberghian])
I(26,36): -0.14664220809936523	 ([misinformation][captured])
I(38,56): -0.14579319953918457	 ([che's][left - wing])
I(22,42): 0.14522695541381836	 ([looks][hours])
I(3,43): -0.14501070976257324	 ([found][typically])
I(10,15): 0.14480233192443848	 ([looks][idealism])
I(29,54): -0.14464902877807617	 ([propaganda][referring,])
I(1,6): 0.14368510246276855	 ([278][counting... )])
I(13,25): -0.14321255683898926	 ([intellectually][stature])
I(7,42): 0.14319705963134766	 ([people][hours])
I(2,31): -0.14265000820159912	 ([people][movie )])
I(20,60): 0.14223098754882812	 ([che's][love])
I(27,30): 0.14200758934020996	 ([spread][( such])
I(15,43): 0.14173948764801025	 ([idealism][typically])
I(7,10): -0.1416327953338623	 ([people][looks])
I(18,33): 0.1415882110595703	 ([behind][know])
I(20,31): 0.14109516143798828	 ([che's][movie )])
I(2,7): 0.1408778429031372	 ([people][people])
I(10,40): -0.1406700611114502	 ([looks][sit])
I(42,43): 0.1404716968536377	 ([hours][typically])
I(29,41): -0.14045143127441406	 ([propaganda][4])
I(24,51): 0.1402527093887329	 ([iconic][" them])
I(21,39): 0.13968384265899658	 ([charisma][murder - squads])
I(7,31): 0.13957858085632324	 ([people][movie )])
I(29,53): -0.13946175575256348	 ([propaganda][i'm])
I(10,56): -0.13936519622802734	 ([looks][left - wing])
I(8,57): -0.13928747177124023	 ([suckers][hollywood])
I(34,58): 0.13897490501403809	 ([what's][" secret])
I(30,46): -0.13869929313659668	 ([( such][question])
I(26,27): -0.1384258270263672	 ([misinformation][spread])
I(24,44): 0.1383897066116333	 ([iconic][soderberghian])
I(24,54): 0.13827955722808838	 ([iconic][referring,])
I(47,51): 0.13822078704833984	 ([pet - project][" them])
I(25,42): 0.13781952857971191	 ([stature][hours])
I(38,47): 0.13737261295318604	 ([che's][pet - project])
I(4,48): -0.1372969150543213	 ([comment][made])
I(16,31): -0.13727378845214844	 (["][movie )])
I(26,43): -0.13699746131896973	 ([misinformation][typically])
I(20,43): 0.13682866096496582	 ([che's][typically])
I(42,45): 0.1367490291595459	 ([hours][garbage.])
I(0,31): 0.13635265827178955	 ([( 48][movie )])
I(2,32): 0.1361072063446045	 ([people][him.])
I(26,31): 0.13606929779052734	 ([misinformation][movie )])
I(4,44): 0.13600456714630127	 ([comment][soderberghian])
I(10,13): -0.13544654846191406	 ([looks][intellectually])
I(47,54): 0.13519549369812012	 ([pet - project][referring,])
I(46,48): 0.1351604461669922	 ([question][made])
I(26,44): -0.13502609729766846	 ([misinformation][soderberghian])
I(6,31): 0.13496828079223633	 ([counting... )][movie )])
I(51,57): 0.13420724868774414	 ([" them][hollywood])
I(34,47): 0.13403844833374023	 ([what's][pet - project])
I(20,42): 0.13375306129455566	 ([che's][hours])
I(33,55): -0.1336686611175537	 ([know][course,])
I(10,33): 0.13341760635375977	 ([looks][know])
I(3,14): -0.13310694694519043	 ([found][hollow])
I(0,15): 0.13307929039001465	 ([( 48][idealism])
I(2,25): -0.1327608823776245	 ([people][stature])
I(13,21): -0.13238966464996338	 ([intellectually][charisma])
I(24,43): 0.13234972953796387	 ([iconic][typically])
I(34,40): -0.13234901428222656	 ([what's][sit])
I(19,58): 0.13221502304077148	 ([communism.][" secret])
I(14,48): -0.13199400901794434	 ([hollow][made])
I(32,38): 0.13188552856445312	 ([him.][che's])
I(6,15): 0.13139259815216064	 ([counting... )][idealism])
I(21,50): -0.13127446174621582	 ([charisma][long.])
I(28,60): 0.1312704086303711	 ([leftist][love])
I(5,37): 0.13105571269989014	 ([useful,][one])
I(3,26): 0.13064026832580566	 ([found][misinformation])
I(14,25): 0.1305828094482422	 ([hollow][stature])
I(44,51): 0.1305323839187622	 ([soderberghian][" them])
I(24,49): 0.13048577308654785	 ([iconic][took])
I(44,54): 0.12967419624328613	 ([soderberghian][referring,])
I(14,57): 0.12954187393188477	 ([hollow][hollywood])
I(4,41): -0.12950778007507324	 ([comment][4])
I(12,35): -0.12935090065002441	 ([much][worse :])
I(20,30): -0.12930965423583984	 ([che's][( such])
I(24,50): -0.1293044090270996	 ([iconic][long.])
I(39,43): -0.12907648086547852	 ([murder - squads][typically])
I(54,58): 0.12887263298034668	 ([referring,][" secret])
I(24,41): -0.1286921501159668	 ([iconic][4])
I(10,50): 0.12862038612365723	 ([looks][long.])
I(14,28): -0.12860870361328125	 ([hollow][leftist])
I(27,39): -0.12832021713256836	 ([spread][murder - squads])
I(23,44): -0.12827026844024658	 ([much][soderberghian])
I(39,41): -0.12810230255126953	 ([murder - squads][4])
I(26,57): 0.1280965805053711	 ([misinformation][hollywood])
I(24,53): -0.12800073623657227	 ([iconic][i'm])
I(4,14): -0.12793183326721191	 ([comment][hollow])
I(23,29): 0.12734460830688477	 ([much][propaganda])
I(27,43): -0.12732529640197754	 ([spread][typically])
I(48,55): 0.12690258026123047	 ([made][course,])
I(0,32): 0.126692533493042	 ([( 48][him.])
I(40,56): -0.12667059898376465	 ([sit][left - wing])
I(18,21): -0.1262286901473999	 ([behind][charisma])
I(26,49): -0.12606239318847656	 ([misinformation][took])
I(21,36): 0.12593185901641846	 ([charisma][captured])
I(26,47): -0.1257634162902832	 ([misinformation][pet - project])
I(45,48): -0.12574386596679688	 ([garbage.][made])
I(32,43): -0.12562549114227295	 ([him.][typically])
I(5,20): -0.1255103349685669	 ([useful,][che's])
I(21,41): 0.12523043155670166	 ([charisma][4])
I(27,33): 0.1250060796737671	 ([spread][know])
I(2,35): -0.12472403049468994	 ([people][worse :])
I(7,21): 0.12469911575317383	 ([people][charisma])
I(4,49): 0.12444329261779785	 ([comment][took])
I(33,41): 0.12439322471618652	 ([know][4])
I(42,48): -0.12384915351867676	 ([hours][made])
I(9,24): 0.12378287315368652	 ([image][iconic])
I(5,51): 0.1236947774887085	 ([useful,][" them])
I(33,51): 0.12350594997406006	 ([know][" them])
I(8,22): 0.12270903587341309	 ([suckers][looks])
I(7,26): 0.12261736392974854	 ([people][misinformation])
I(2,21): 0.12083232402801514	 ([people][charisma])
I(31,50): -0.12056231498718262	 ([movie )][long.])
I(1,39): -0.11959314346313477	 ([278][murder - squads])
I(19,53): -0.11926603317260742	 ([communism.][i'm])
I(44,57): 0.11885559558868408	 ([soderberghian][hollywood])
I(8,14): -0.11855340003967285	 ([suckers][hollow])
I(14,31): -0.11851906776428223	 ([hollow][movie )])
I(12,45): 0.11836528778076172	 ([much][garbage.])
I(6,35): -0.11802220344543457	 ([counting... )][worse :])
I(13,44): 0.11783206462860107	 ([intellectually][soderberghian])
I(20,55): -0.11777520179748535	 ([che's][course,])
I(2,41): -0.11770212650299072	 ([people][4])
I(5,41): -0.11753594875335693	 ([useful,][4])
I(2,22): -0.11711490154266357	 ([people][looks])
I(4,46): -0.1170966625213623	 ([comment][question])
I(36,50): 0.11674284934997559	 ([captured][long.])
I(0,24): 0.11592245101928711	 ([( 48][iconic])
I(35,43): -0.11553120613098145	 ([worse :][typically])
I(25,39): -0.11534786224365234	 ([stature][murder - squads])
I(22,23): 0.11512446403503418	 ([looks][much])
I(36,37): 0.11511945724487305	 ([captured][one])
I(42,56): 0.11504602432250977	 ([hours][left - wing])
I(27,57): 0.1149129867553711	 ([spread][hollywood])
I(31,32): 0.1148461103439331	 ([movie )][him.])
I(27,41): -0.11454391479492188	 ([spread][4])
I(15,41): 0.11453676223754883	 ([idealism][4])
I(23,50): 0.11423468589782715	 ([much][long.])
I(23,32): 0.11404883861541748	 ([much][him.])
I(23,46): 0.11394071578979492	 ([much][question])
I(36,48): -0.11343502998352051	 ([captured][made])
I(4,21): 0.1133643388748169	 ([comment][charisma])
I(0,40): -0.11310136318206787	 ([( 48][sit])
I(20,36): -0.11304008960723877	 ([che's][captured])
I(21,24): -0.11302387714385986	 ([charisma][iconic])
I(36,41): -0.1126410961151123	 ([captured][4])
I(43,54): -0.11252260208129883	 ([typically][referring,])
I(35,38): 0.11247313022613525	 ([worse :][che's])
I(8,21): -0.11185252666473389	 ([suckers][charisma])
I(7,48): 0.11164665222167969	 ([people][made])
I(28,32): 0.11161041259765625	 ([leftist][him.])
I(14,46): 0.11160588264465332	 ([hollow][question])
I(46,58): -0.11139810085296631	 ([question][" secret])
I(18,30): 0.11128377914428711	 ([behind][( such])
I(20,39): 0.11046600341796875	 ([che's][murder - squads])
I(53,59): -0.11037886142730713	 ([i'm]["])
I(39,60): 0.1100153923034668	 ([murder - squads][love])
I(45,57): 0.10992574691772461	 ([garbage.][hollywood])
I(20,58): 0.10937392711639404	 ([che's][" secret])
I(52,57): 0.10927152633666992	 (["][hollywood])
I(40,48): -0.10918474197387695	 ([sit][made])
I(17,60): 0.1091153621673584	 ([lurks][love])
I(13,47): 0.10905861854553223	 ([intellectually][pet - project])
I(30,53): 0.10866129398345947	 ([( such][i'm])
I(6,9): -0.10863184928894043	 ([counting... )][image])
I(22,56): -0.10845184326171875	 ([looks][left - wing])
I(26,51): 0.10799074172973633	 ([misinformation][" them])
I(18,24): -0.10791885852813721	 ([behind][iconic])
I(0,35): -0.10740363597869873	 ([( 48][worse :])
I(21,55): -0.10709583759307861	 ([charisma][course,])
I(36,38): 0.10708725452423096	 ([captured][che's])
I(2,14): -0.10698020458221436	 ([people][hollow])
I(9,58): -0.10672557353973389	 ([image][" secret])
I(15,46): 0.10661756992340088	 ([idealism][question])
I(10,53): 0.10655093193054199	 ([looks][i'm])
I(1,4): -0.10654664039611816	 ([278][comment])
I(17,26): -0.1063774824142456	 ([lurks][misinformation])
I(0,17): 0.10590136051177979	 ([( 48][lurks])
I(4,36): 0.10554742813110352	 ([comment][captured])
I(19,26): 0.10517263412475586	 ([communism.][misinformation])
I(3,13): 0.10501503944396973	 ([found][intellectually])
I(47,56): 0.10487794876098633	 ([pet - project][left - wing])
I(41,49): 0.10480880737304688	 ([4][took])
I(8,51): -0.1047677993774414	 ([suckers][" them])
I(13,49): 0.10473799705505371	 ([intellectually][took])
I(0,46): -0.10425388813018799	 ([( 48][question])
I(0,36): 0.10419368743896484	 ([( 48][captured])
I(13,22): -0.10407066345214844	 ([intellectually][looks])
I(18,39): -0.1036832332611084	 ([behind][murder - squads])
I(14,49): -0.10365462303161621	 ([hollow][took])
I(12,29): 0.10356616973876953	 ([much][propaganda])
I(30,49): 0.10348379611968994	 ([( such][took])
I(8,36): -0.10336935520172119	 ([suckers][captured])
I(28,40): -0.10328078269958496	 ([leftist][sit])
I(3,35): 0.10327887535095215	 ([found][worse :])
I(1,36): 0.10296642780303955	 ([278][captured])
I(14,18): -0.10293245315551758	 ([hollow][behind])
I(1,56): -0.10282397270202637	 ([278][left - wing])
I(27,34): 0.10261869430541992	 ([spread][what's])
I(22,28): -0.10235261917114258	 ([looks][leftist])
I(12,21): -0.10204601287841797	 ([much][charisma])
I(6,53): 0.10193610191345215	 ([counting... )][i'm])
I(30,41): -0.10186171531677246	 ([( such][4])
I(35,57): 0.10183119773864746	 ([worse :][hollywood])
I(22,44): -0.10177576541900635	 ([looks][soderberghian])
I(14,16): 0.10163021087646484	 ([hollow]["])
I(43,46): -0.10146331787109375	 ([typically][question])
I(17,42): -0.10144150257110596	 ([lurks][hours])
I(14,17): -0.10143840312957764	 ([hollow][lurks])
I(14,41): -0.10134673118591309	 ([hollow][4])
I(49,58): 0.10117042064666748	 ([took][" secret])
I(21,52): 0.10101544857025146	 ([charisma]["])
I(35,54): 0.10096335411071777	 ([worse :][referring,])
I(18,36): -0.1008979082107544	 ([behind][captured])
I(7,29): -0.10083794593811035	 ([people][propaganda])
I(4,50): 0.1006155014038086	 ([comment][long.])
I(1,13): -0.1005561351776123	 ([278][intellectually])
I(8,47): 0.10048151016235352	 ([suckers][pet - project])
I(13,55): -0.10032367706298828	 ([intellectually][course,])
I(10,18): -0.10031747817993164	 ([looks][behind])
I(15,37): 0.10017120838165283	 ([idealism][one])
I(1,14): -0.09977531433105469	 ([278][hollow])
I(3,36): 0.09968101978302002	 ([found][captured])
I(28,31): 0.09945225715637207	 ([leftist][movie )])
I(22,27): -0.09941601753234863	 ([looks][spread])
I(16,33): 0.09937667846679688	 (["][know])
I(21,48): 0.09926116466522217	 ([charisma][made])
I(15,18): -0.0991365909576416	 ([idealism][behind])
I(2,56): -0.09904396533966064	 ([people][left - wing])
I(32,49): 0.09897053241729736	 ([him.][took])
I(23,56): 0.09895467758178711	 ([much][left - wing])
I(34,53): 0.09876382350921631	 ([what's][i'm])
I(11,29): 0.09873342514038086	 ([-][propaganda])
I(6,40): -0.09860992431640625	 ([counting... )][sit])
I(42,47): -0.09857630729675293	 ([hours][pet - project])
I(29,60): 0.09840822219848633	 ([propaganda][love])
I(16,24): 0.09832131862640381	 (["][iconic])
I(22,57): 0.09806561470031738	 ([looks][hollywood])
I(38,51): 0.09765243530273438	 ([che's][" them])
I(27,40): -0.09725332260131836	 ([spread][sit])
I(2,26): 0.09721696376800537	 ([people][misinformation])
I(4,23): 0.0971829891204834	 ([comment][much])
I(13,43): -0.0970156192779541	 ([intellectually][typically])
I(23,34): 0.0968928337097168	 ([much][what's])
I(19,30): -0.09666943550109863	 ([communism.][( such])
I(4,38): -0.09632372856140137	 ([comment][che's])
I(38,41): 0.09604918956756592	 ([che's][4])
I(32,37): -0.09593045711517334	 ([him.][one])
I(41,43): 0.09557199478149414	 ([4][typically])
I(14,60): 0.09524083137512207	 ([hollow][love])
I(0,4): -0.09509670734405518	 ([( 48][comment])
I(14,53): 0.09506511688232422	 ([hollow][i'm])
I(2,44): 0.09490537643432617	 ([people][soderberghian])
I(56,60): 0.09479367733001709	 ([left - wing][love])
I(19,38): 0.09440433979034424	 ([communism.][che's])
I(44,55): -0.09440076351165771	 ([soderberghian][course,])
I(20,56): -0.0943746566772461	 ([che's][left - wing])
I(15,53): 0.09400832653045654	 ([idealism][i'm])
I(5,53): 0.09379971027374268	 ([useful,][i'm])
I(13,39): -0.09376859664916992	 ([intellectually][murder - squads])
I(3,57): 0.09334206581115723	 ([found][hollywood])
I(1,40): -0.09298992156982422	 ([278][sit])
I(38,50): 0.09293711185455322	 ([che's][long.])
I(31,39): 0.09283733367919922	 ([movie )][murder - squads])
I(21,38): 0.09273040294647217	 ([charisma][che's])
I(14,54): -0.09267067909240723	 ([hollow][referring,])
I(2,33): -0.09250593185424805	 ([people][know])
I(11,42): 0.09202086925506592	 ([-][hours])
I(7,55): -0.09201955795288086	 ([people][course,])
I(22,26): -0.09167957305908203	 ([looks][misinformation])
I(35,55): -0.09153461456298828	 ([worse :][course,])
I(10,57): -0.09081029891967773	 ([looks][hollywood])
I(39,46): -0.09072446823120117	 ([murder - squads][question])
I(22,54): -0.0906832218170166	 ([looks][referring,])
I(20,52): 0.09039711952209473	 ([che's]["])
I(17,32): 0.09018230438232422	 ([lurks][him.])
I(40,41): 0.09006142616271973	 ([sit][4])
I(33,49): 0.08969104290008545	 ([know][took])
Sum: 32.638060212135315
==================================================
