---------- Players ----------
Player 0: far
Player 1: concerned
Player 2: silent
Player 3: version
Player 4: merry
Player 5: widow
Player 6: worst
Player 7: version
Player 8: ever
Player 9: made.
Player 10: tenderness
Player 11: love
Player 12: spirituality
Player 13: version,
Player 14: macabre,
Player 15: germanic,
Player 16: sinister
Player 17: nonsense.
Player 18: reminded
Player 19: nazis
Player 20: falling
Player 21: love ;
Player 22: cares?
Player 23: silent
Player 24: version
Player 25: von
Player 26: stroheim
Player 27: faithful
Player 28: adaptation
Player 29: original
Player 30: story.
Player 31: one
Player 32: leering
Player 33: john
Player 34: gilbert
Player 35: gross
Player 36: relative
Player 37: prince
Player 38: lusting
Player 39: silly
Player 40: american
Player 41: actress,
Player 42: played
Player 43: mae
Player 44: murray,
Player 45: possessed
Player 46: modern
Player 47: permed
Player 48: hairstyle
Player 49: implausible
Player 50: feminist
Player 51: manner
Player 52: threw
Player 53: again.
Player 54: like
Player 55: romances
Player 56: light
Player 57: beautiful,
Player 58: slow
Player 59: build
Player 60: ups ;
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.5797953605651855	 ([reminded][nazis])
I(26,59): 0.2536582052707672	 ([stroheim][build])
I(15,32): -0.25283169746398926	 ([germanic,][leering])
I(11,58): -0.2521461248397827	 ([love][slow])
I(37,42): 0.252132773399353	 ([prince][played])
I(51,59): -0.2520388662815094	 ([manner][build])
I(12,37): 0.2520061731338501	 ([spirituality][prince])
I(51,55): 0.2512335777282715	 ([manner][romances])
I(46,53): 0.24978044629096985	 ([modern][again.])
I(22,42): 0.24976658821105957	 ([cares?][played])
I(42,54): -0.2495262622833252	 ([played][like])
I(32,53): 0.24903488159179688	 ([leering][again.])
I(14,21): 0.247605562210083	 ([macabre,][love ;])
I(17,25): 0.24622386693954468	 ([nonsense.][von])
I(3,21): 0.24604153633117676	 ([version][love ;])
I(41,49): 0.2458052635192871	 ([actress,][implausible])
I(4,11): 0.24576973915100098	 ([merry][love])
I(2,4): 0.24559009075164795	 ([silent][merry])
I(36,52): 0.24552857875823975	 ([relative][threw])
I(1,27): 0.24513697624206543	 ([concerned][faithful])
I(28,57): 0.24509134888648987	 ([adaptation][beautiful,])
I(36,55): 0.24466729164123535	 ([relative][romances])
I(35,46): -0.24447017908096313	 ([gross][modern])
I(12,57): 0.24442124366760254	 ([spirituality][beautiful,])
I(18,60): 0.24372261762619019	 ([reminded][ups ;])
I(26,60): 0.2435731589794159	 ([stroheim][ups ;])
I(11,59): -0.24275001883506775	 ([love][build])
I(22,50): 0.24244087934494019	 ([cares?][feminist])
I(33,42): 0.2420051097869873	 ([john][played])
I(27,51): 0.2418525218963623	 ([faithful][manner])
I(6,50): -0.24110007286071777	 ([worst][feminist])
I(0,54): -0.24093890190124512	 ([far][like])
I(12,54): 0.24071598052978516	 ([spirituality][like])
I(13,52): 0.24063056707382202	 ([version,][threw])
I(23,36): -0.23902106285095215	 ([silent][relative])
I(4,47): -0.23889386653900146	 ([merry][permed])
I(55,58): -0.2387215495109558	 ([romances][slow])
I(13,54): 0.23817014694213867	 ([version,][like])
I(22,47): 0.23814380168914795	 ([cares?][permed])
I(42,50): -0.23813891410827637	 ([played][feminist])
I(42,49): 0.23813796043395996	 ([played][implausible])
I(27,48): 0.23732590675354004	 ([faithful][hairstyle])
I(45,52): 0.23625785112380981	 ([possessed][threw])
I(29,38): 0.23559081554412842	 ([original][lusting])
I(20,59): 0.23534896969795227	 ([falling][build])
I(32,51): 0.23511409759521484	 ([leering][manner])
I(10,60): 0.2347746193408966	 ([tenderness][ups ;])
I(21,28): 0.23312091827392578	 ([love ;][adaptation])
I(31,38): -0.23276764154434204	 ([one][lusting])
I(19,24): -0.23248934745788574	 ([nazis][version])
I(53,59): 0.23245298862457275	 ([again.][build])
I(49,54): 0.23229598999023438	 ([implausible][like])
I(6,56): 0.23221099376678467	 ([worst][light])
I(3,57): 0.23183250427246094	 ([version][beautiful,])
I(17,31): -0.23168683052062988	 ([nonsense.][one])
I(14,58): -0.23164987564086914	 ([macabre,][slow])
I(28,46): -0.23122423887252808	 ([adaptation][modern])
I(12,52): 0.23073506355285645	 ([spirituality][threw])
I(9,42): -0.23061871528625488	 ([made.][played])
I(14,41): -0.23032498359680176	 ([macabre,][actress,])
I(2,15): -0.23032093048095703	 ([silent][germanic,])
I(16,37): -0.22942781448364258	 ([sinister][prince])
I(4,40): -0.22925007343292236	 ([merry][american])
I(10,52): -0.22821485996246338	 ([tenderness][threw])
I(0,14): -0.2277207374572754	 ([far][macabre,])
I(33,52): 0.22761744260787964	 ([john][threw])
I(39,50): -0.22742033004760742	 ([silly][feminist])
I(5,39): -0.22714614868164062	 ([widow][silly])
I(13,55): 0.22711968421936035	 ([version,][romances])
I(45,46): -0.227039635181427	 ([possessed][modern])
I(48,58): -0.227006733417511	 ([hairstyle][slow])
I(32,55): 0.22697234153747559	 ([leering][romances])
I(16,21): -0.22690200805664062	 ([sinister][love ;])
I(0,21): -0.2258892059326172	 ([far][love ;])
I(16,45): -0.22551998496055603	 ([sinister][possessed])
I(27,60): 0.22381964325904846	 ([faithful][ups ;])
I(14,33): 0.22357487678527832	 ([macabre,][john])
I(2,21): 0.2232065200805664	 ([silent][love ;])
I(21,50): 0.22297263145446777	 ([love ;][feminist])
I(20,50): 0.2222728133201599	 ([falling][feminist])
I(2,30): 0.22216194868087769	 ([silent][story.])
I(2,34): 0.2219216525554657	 ([silent][gilbert])
I(14,40): -0.22138667106628418	 ([macabre,][american])
I(5,13): -0.2212674617767334	 ([widow][version,])
I(18,34): 0.22126087546348572	 ([reminded][gilbert])
I(6,38): 0.22095131874084473	 ([worst][lusting])
I(19,42): 0.22080326080322266	 ([nazis][played])
I(26,35): -0.2206922173500061	 ([stroheim][gross])
I(13,58): -0.22035694122314453	 ([version,][slow])
I(12,42): 0.22030973434448242	 ([spirituality][played])
I(27,37): 0.21918311715126038	 ([faithful][prince])
I(14,54): 0.21862483024597168	 ([macabre,][like])
I(13,41): -0.2184288501739502	 ([version,][actress,])
I(45,60): 0.21788203716278076	 ([possessed][ups ;])
I(38,43): 0.21781417727470398	 ([lusting][mae])
I(41,43): -0.21765562891960144	 ([actress,][mae])
I(20,52): -0.21753671765327454	 ([falling][threw])
I(16,19): 0.21750855445861816	 ([sinister][nazis])
I(44,51): 0.21732938289642334	 ([murray,][manner])
I(34,47): 0.21682879328727722	 ([gilbert][permed])
I(50,59): 0.21667948365211487	 ([feminist][build])
I(17,36): 0.21561181545257568	 ([nonsense.][relative])
I(24,32): -0.21478548645973206	 ([version][leering])
I(3,14): -0.21381783485412598	 ([version][macabre,])
I(51,57): 0.21380209922790527	 ([manner][beautiful,])
I(15,42): -0.21270382404327393	 ([germanic,][played])
I(9,20): -0.212092787027359	 ([made.][falling])
I(36,53): 0.2118586301803589	 ([relative][again.])
I(12,22): 0.21164917945861816	 ([spirituality][cares?])
I(41,45): -0.21141740679740906	 ([actress,][possessed])
I(45,57): 0.2113753855228424	 ([possessed][beautiful,])
I(8,39): 0.211319237947464	 ([ever][silly])
I(20,32): -0.2110992670059204	 ([falling][leering])
I(33,36): 0.2101747989654541	 ([john][relative])
I(56,59): -0.2101733684539795	 ([light][build])
I(40,52): 0.20985126495361328	 ([american][threw])
I(12,58): 0.20984125137329102	 ([spirituality][slow])
I(19,41): 0.20973706245422363	 ([nazis][actress,])
I(14,50): -0.20880579948425293	 ([macabre,][feminist])
I(40,54): -0.20870506763458252	 ([american][like])
I(28,34): -0.20711609721183777	 ([adaptation][gilbert])
I(24,41): -0.20654550194740295	 ([version][actress,])
I(20,35): 0.20650094747543335	 ([falling][gross])
I(4,35): -0.2062830924987793	 ([merry][gross])
I(16,54): -0.20620626211166382	 ([sinister][like])
I(11,30): 0.20609050989151	 ([love][story.])
I(15,38): 0.20568633079528809	 ([germanic,][lusting])
I(30,60): 0.20535677671432495	 ([story.][ups ;])
I(6,24): 0.20511159300804138	 ([worst][version])
I(31,37): -0.2045975923538208	 ([one][prince])
I(30,33): 0.20419827103614807	 ([story.][john])
I(2,14): 0.20350432395935059	 ([silent][macabre,])
I(21,52): -0.2023460566997528	 ([love ;][threw])
I(6,28): 0.20198097825050354	 ([worst][adaptation])
I(9,30): -0.201795756816864	 ([made.][story.])
I(15,18): 0.2017943263053894	 ([germanic,][reminded])
I(48,51): 0.20174717903137207	 ([hairstyle][manner])
I(17,20): 0.20158499479293823	 ([nonsense.][falling])
I(3,54): 0.20085608959197998	 ([version][like])
I(0,60): -0.20069000124931335	 ([far][ups ;])
I(22,40): 0.19846034049987793	 ([cares?][american])
I(16,49): -0.19802021980285645	 ([sinister][implausible])
I(14,45): -0.19794917106628418	 ([macabre,][possessed])
I(15,35): -0.19760870933532715	 ([germanic,][gross])
I(47,53): 0.1975930631160736	 ([permed][again.])
I(8,21): 0.19754624366760254	 ([ever][love ;])
I(17,56): 0.19731533527374268	 ([nonsense.][light])
I(13,60): -0.1968919038772583	 ([version,][ups ;])
I(26,40): 0.19615763425827026	 ([stroheim][american])
I(39,60): 0.19562044739723206	 ([silly][ups ;])
I(35,45): -0.19538649916648865	 ([gross][possessed])
I(17,24): -0.19437852501869202	 ([nonsense.][version])
I(41,58): -0.19391924142837524	 ([actress,][slow])
I(15,45): -0.19351667165756226	 ([germanic,][possessed])
I(46,52): 0.19257351756095886	 ([modern][threw])
I(16,53): -0.19218945503234863	 ([sinister][again.])
I(8,57): 0.19138026237487793	 ([ever][beautiful,])
I(24,34): -0.1904231607913971	 ([version][gilbert])
I(3,56): 0.18994140625	 ([version][light])
I(36,40): -0.1898271143436432	 ([relative][american])
I(8,14): 0.18980145454406738	 ([ever][macabre,])
I(0,2): -0.1894458532333374	 ([far][silent])
I(26,58): -0.18942394852638245	 ([stroheim][slow])
I(36,54): 0.18938755989074707	 ([relative][like])
I(39,44): -0.1893180012702942	 ([silly][murray,])
I(33,34): -0.18888723850250244	 ([john][gilbert])
I(13,25): -0.1888105869293213	 ([version,][von])
I(26,43): 0.1887979507446289	 ([stroheim][mae])
I(36,56): 0.18774735927581787	 ([relative][light])
I(35,58): -0.18762892484664917	 ([gross][slow])
I(41,53): -0.18757975101470947	 ([actress,][again.])
I(1,50): 0.18707311153411865	 ([concerned][feminist])
I(29,45): -0.18704640865325928	 ([original][possessed])
I(10,49): 0.18700340390205383	 ([tenderness][implausible])
I(27,41): 0.18633818626403809	 ([faithful][actress,])
I(36,58): 0.18623432517051697	 ([relative][slow])
I(48,52): -0.185936838388443	 ([hairstyle][threw])
I(8,41): -0.1854938268661499	 ([ever][actress,])
I(34,37): 0.18527495861053467	 ([gilbert][prince])
I(37,56): 0.18526792526245117	 ([prince][light])
I(30,37): 0.18488216400146484	 ([story.][prince])
I(45,50): -0.18455296754837036	 ([possessed][feminist])
I(1,20): 0.18450874090194702	 ([concerned][falling])
I(6,25): 0.1841380000114441	 ([worst][von])
I(10,47): -0.18402251601219177	 ([tenderness][permed])
I(3,10): 0.18393409252166748	 ([version][tenderness])
I(35,47): 0.18372952938079834	 ([gross][permed])
I(19,32): -0.18371987342834473	 ([nazis][leering])
I(3,27): 0.18369650840759277	 ([version][faithful])
I(2,27): -0.18336081504821777	 ([silent][faithful])
I(24,46): -0.1833285689353943	 ([version][modern])
I(19,47): 0.18330109119415283	 ([nazis][permed])
I(2,46): -0.1829039454460144	 ([silent][modern])
I(3,34): -0.18198156356811523	 ([version][gilbert])
I(33,55): 0.18182265758514404	 ([john][romances])
I(4,29): -0.18179333209991455	 ([merry][original])
I(7,39): 0.18138885498046875	 ([version][silly])
I(38,58): 0.1810922622680664	 ([lusting][slow])
I(11,45): 0.18038120865821838	 ([love][possessed])
I(38,57): 0.179429292678833	 ([lusting][beautiful,])
I(42,45): 0.17924800515174866	 ([played][possessed])
I(6,54): 0.1787738800048828	 ([worst][like])
I(3,15): 0.17818796634674072	 ([version][germanic,])
I(10,30): 0.17783766984939575	 ([tenderness][story.])
I(24,58): -0.17776763439178467	 ([version][slow])
I(21,25): -0.1777334213256836	 ([love ;][von])
I(32,50): 0.17730927467346191	 ([leering][feminist])
I(30,32): -0.17714029550552368	 ([story.][leering])
I(19,37): 0.17708945274353027	 ([nazis][prince])
I(37,53): 0.17686307430267334	 ([prince][again.])
I(0,55): -0.1765899658203125	 ([far][romances])
I(16,44): -0.17629390954971313	 ([sinister][murray,])
I(29,54): -0.17620491981506348	 ([original][like])
I(30,54): 0.1761990189552307	 ([story.][like])
I(1,32): 0.17595982551574707	 ([concerned][leering])
I(27,38): 0.17592549324035645	 ([faithful][lusting])
I(23,60): 0.17583337426185608	 ([silent][ups ;])
I(10,28): 0.1755317747592926	 ([tenderness][adaptation])
I(9,45): -0.1754932999610901	 ([made.][possessed])
I(5,14): 0.17528223991394043	 ([widow][macabre,])
I(10,23): 0.17458689212799072	 ([tenderness][silent])
I(35,59): -0.1745661199092865	 ([gross][build])
I(27,31): 0.17420554161071777	 ([faithful][one])
I(31,32): 0.17375823855400085	 ([one][leering])
I(36,42): 0.17318397760391235	 ([relative][played])
I(22,54): 0.17302584648132324	 ([cares?][like])
I(15,36): 0.1729266345500946	 ([germanic,][relative])
I(3,52): 0.17280632257461548	 ([version][threw])
I(17,26): -0.17265623807907104	 ([nonsense.][stroheim])
I(26,28): -0.17170611023902893	 ([stroheim][adaptation])
I(29,57): -0.17168092727661133	 ([original][beautiful,])
I(45,59): -0.1714184582233429	 ([possessed][build])
I(1,44): -0.17036345601081848	 ([concerned][murray,])
I(46,51): -0.17033904790878296	 ([modern][manner])
I(26,32): -0.17031770944595337	 ([stroheim][leering])
I(22,30): 0.17024359107017517	 ([cares?][story.])
I(28,55): 0.17001104354858398	 ([adaptation][romances])
I(6,42): 0.1700044870376587	 ([worst][played])
I(42,60): 0.16997936367988586	 ([played][ups ;])
I(12,38): -0.16992533206939697	 ([spirituality][lusting])
I(37,59): 0.16957131028175354	 ([prince][build])
I(32,47): -0.16931796073913574	 ([leering][permed])
I(21,45): 0.16931557655334473	 ([love ;][possessed])
I(26,44): 0.16918250918388367	 ([stroheim][murray,])
I(18,38): -0.16874077916145325	 ([reminded][lusting])
I(50,54): -0.1686701774597168	 ([feminist][like])
I(13,49): -0.16836893558502197	 ([version,][implausible])
I(3,41): -0.16713380813598633	 ([version][actress,])
I(10,22): 0.166945219039917	 ([tenderness][cares?])
I(32,40): 0.1668684482574463	 ([leering][american])
I(17,58): -0.16677206754684448	 ([nonsense.][slow])
I(28,53): 0.16671910881996155	 ([adaptation][again.])
I(14,44): 0.16647982597351074	 ([macabre,][murray,])
I(55,56): -0.1664646863937378	 ([romances][light])
I(53,58): -0.16593357920646667	 ([again.][slow])
I(43,45): 0.16525650024414062	 ([mae][possessed])
I(10,46): 0.1649579405784607	 ([tenderness][modern])
I(17,37): 0.16477766633033752	 ([nonsense.][prince])
I(16,59): -0.1647643744945526	 ([sinister][build])
I(4,36): 0.16468405723571777	 ([merry][relative])
I(18,28): 0.1644534468650818	 ([reminded][adaptation])
I(24,25): -0.1644020676612854	 ([version][von])
I(40,58): -0.16415506601333618	 ([american][slow])
I(6,15): -0.1634535789489746	 ([worst][germanic,])
I(31,60): 0.16331204771995544	 ([one][ups ;])
I(23,37): -0.16295909881591797	 ([silent][prince])
I(4,18): -0.16253024339675903	 ([merry][reminded])
I(28,42): 0.16249695420265198	 ([adaptation][played])
I(8,54): 0.16237521171569824	 ([ever][like])
I(17,33): 0.1614394187927246	 ([nonsense.][john])
I(35,60): 0.16107860207557678	 ([gross][ups ;])
I(13,34): -0.1609201431274414	 ([version,][gilbert])
I(17,54): 0.16087818145751953	 ([nonsense.][like])
I(32,37): -0.16066929697990417	 ([leering][prince])
I(19,31): 0.16064774990081787	 ([nazis][one])
I(12,47): -0.1605696678161621	 ([spirituality][permed])
I(27,58): 0.1603691577911377	 ([faithful][slow])
I(31,55): -0.1600036919116974	 ([one][romances])
I(2,49): -0.1599867343902588	 ([silent][implausible])
I(19,48): 0.1597672700881958	 ([nazis][hairstyle])
I(23,46): -0.15943652391433716	 ([silent][modern])
I(8,40): -0.15882068872451782	 ([ever][american])
I(18,54): -0.1583404541015625	 ([reminded][like])
I(12,30): 0.15822726488113403	 ([spirituality][story.])
I(33,51): 0.15750283002853394	 ([john][manner])
I(4,23): 0.15732145309448242	 ([merry][silent])
I(4,39): -0.15725159645080566	 ([merry][silly])
I(20,38): -0.1572011411190033	 ([falling][lusting])
I(20,39): 0.15697193145751953	 ([falling][silly])
I(4,51): 0.15662121772766113	 ([merry][manner])
I(31,53): -0.1564268171787262	 ([one][again.])
I(46,50): -0.15625888109207153	 ([modern][feminist])
I(34,40): -0.1560719907283783	 ([gilbert][american])
I(11,37): 0.15585005283355713	 ([love][prince])
I(15,53): 0.15569260716438293	 ([germanic,][again.])
I(1,24): -0.1553654670715332	 ([concerned][version])
I(13,14): -0.15536165237426758	 ([version,][macabre,])
I(33,58): 0.15504521131515503	 ([john][slow])
I(6,26): 0.1550312638282776	 ([worst][stroheim])
I(0,30): -0.15502959489822388	 ([far][story.])
I(27,57): 0.15456795692443848	 ([faithful][beautiful,])
I(4,49): 0.15450525283813477	 ([merry][implausible])
I(15,34): 0.15424519777297974	 ([germanic,][gilbert])
I(23,38): 0.15388262271881104	 ([silent][lusting])
I(13,51): 0.15364980697631836	 ([version,][manner])
I(21,33): -0.15362167358398438	 ([love ;][john])
I(7,27): 0.15307211875915527	 ([version][faithful])
I(40,48): 0.15284785628318787	 ([american][hairstyle])
I(22,49): 0.15272700786590576	 ([cares?][implausible])
I(31,57): -0.15268686413764954	 ([one][beautiful,])
I(3,58): -0.15224316716194153	 ([version][slow])
I(51,58): -0.15207457542419434	 ([manner][slow])
I(33,54): -0.15169286727905273	 ([john][like])
I(18,25): 0.15152406692504883	 ([reminded][von])
I(16,25): 0.1514873504638672	 ([sinister][von])
I(12,51): -0.15131068229675293	 ([spirituality][manner])
I(27,44): -0.15088969469070435	 ([faithful][murray,])
I(33,48): 0.15083810687065125	 ([john][hairstyle])
I(9,23): 0.15044939517974854	 ([made.][silent])
I(26,49): -0.15044444799423218	 ([stroheim][implausible])
I(7,52): 0.15028679370880127	 ([version][threw])
I(48,57): 0.15022921562194824	 ([hairstyle][beautiful,])
I(2,50): 0.15013110637664795	 ([silent][feminist])
I(18,32): 0.14969110488891602	 ([reminded][leering])
I(3,11): 0.14963829517364502	 ([version][love])
I(32,46): 0.1486765742301941	 ([leering][modern])
I(20,54): 0.14769220352172852	 ([falling][like])
I(14,49): -0.14744806289672852	 ([macabre,][implausible])
I(9,13): 0.14719772338867188	 ([made.][version,])
I(3,26): -0.1470378041267395	 ([version][stroheim])
I(29,48): 0.14677095413208008	 ([original][hairstyle])
I(8,27): 0.1467132568359375	 ([ever][faithful])
I(48,56): 0.1466425657272339	 ([hairstyle][light])
I(11,49): -0.14647799730300903	 ([love][implausible])
I(32,33): -0.14632809162139893	 ([leering][john])
I(48,60): 0.1461603045463562	 ([hairstyle][ups ;])
I(0,58): 0.1460302472114563	 ([far][slow])
I(23,27): -0.14538788795471191	 ([silent][faithful])
I(18,35): 0.14524388313293457	 ([reminded][gross])
I(29,53): 0.14519822597503662	 ([original][again.])
I(24,29): -0.14518246054649353	 ([version][original])
I(2,22): 0.1448448896408081	 ([silent][cares?])
I(24,43): -0.144322007894516	 ([version][mae])
I(22,24): -0.1442820131778717	 ([cares?][version])
I(17,29): -0.14420533180236816	 ([nonsense.][original])
I(36,59): 0.14397859573364258	 ([relative][build])
I(40,53): -0.143761545419693	 ([american][again.])
I(3,9): -0.14327120780944824	 ([version][made.])
I(43,49): 0.14326158165931702	 ([mae][implausible])
I(34,60): 0.14317798614501953	 ([gilbert][ups ;])
I(19,59): 0.14296066761016846	 ([nazis][build])
I(17,50): -0.14278563857078552	 ([nonsense.][feminist])
I(19,26): -0.14276587963104248	 ([nazis][stroheim])
I(13,29): -0.14238092303276062	 ([version,][original])
I(5,27): -0.14237737655639648	 ([widow][faithful])
I(28,49): -0.14183273911476135	 ([adaptation][implausible])
I(1,36): -0.14139068126678467	 ([concerned][relative])
I(21,34): 0.14129853248596191	 ([love ;][gilbert])
I(21,59): -0.14095234870910645	 ([love ;][build])
I(16,58): -0.14048027992248535	 ([sinister][slow])
I(9,15): -0.1401524841785431	 ([made.][germanic,])
I(14,20): 0.14006590843200684	 ([macabre,][falling])
I(12,41): -0.14005053043365479	 ([spirituality][actress,])
I(29,51): 0.13942664861679077	 ([original][manner])
I(20,58): -0.1393551528453827	 ([falling][slow])
I(47,49): -0.13904845714569092	 ([permed][implausible])
I(10,59): -0.13898226618766785	 ([tenderness][build])
I(20,34): -0.13845151662826538	 ([falling][gilbert])
I(49,58): 0.13792651891708374	 ([implausible][slow])
I(17,57): 0.13762617111206055	 ([nonsense.][beautiful,])
I(21,36): 0.13760912418365479	 ([love ;][relative])
I(2,57): 0.13755464553833008	 ([silent][beautiful,])
I(3,49): -0.1375395655632019	 ([version][implausible])
I(27,29): -0.1373593807220459	 ([faithful][original])
I(26,29): 0.1368919014930725	 ([stroheim][original])
I(33,41): 0.1364065408706665	 ([john][actress,])
Sum: 74.60151904821396
==================================================
