---------- AND Interactions ----------
I(CG): -4.590419769287109	 ([directed][gloriously])
I(N): -0.2395409345626831	 ([( marion][performances])
I(): 0.23949074745178223	 ([performances][arthur])
I(p): 0.2392714023590088	 ([actors][griffith])
I(B): 0.23917698860168457	 ([film][griffith])
I(JQ): -0.2390587329864502	 ([( arthur][but,])
I(_p): -0.23903310298919678	 ([discovers][actors])
I(S|): 0.2384033203125	 ([king][make])
I(In): 0.2382810115814209	 ([king][them ;])
I(bg): -0.23814713954925537	 ([enact][revenge.])
I(HI): 0.23756760358810425	 ([happy][king])
I(q): 0.23742258548736572	 ([trying][okay,])
I(Wk): 0.23741519451141357	 ([makes][can't])
I(r): 0.23701101541519165	 ([look][okay,])
I(Fk): 0.23656785488128662	 ([features][can't])
I(z): -0.23566782474517822	 ([mixers ).][09 )])
I(JV): 0.23548197746276855	 ([( arthur][queen])
I(wy): 0.2351551651954651	 ([quiet][cement])
I(X[): -0.23495537042617798	 ([music][( henry])
I(A): 0.2341219186782837	 ([early][okay,])
I(B): -0.23344385623931885	 ([film][easy])
I(A): 0.2331274151802063	 ([early][v.])
I(G\): 0.23303353786468506	 ([gloriously][b.])
I(|): 0.23282498121261597	 ([make][follow.])
I(Va): 0.2326829433441162	 ([queen][decides])
I(lm): 0.2325974702835083	 ([hear][plotting])
I(X^): -0.23255252838134766	 ([music][king])
I(a): 0.23230111598968506	 ([decides][story])
I(L): 0.23189127445220947	 ([johnson )][staged.])
I(^f): 0.23171484470367432	 ([king][poe - type])
I(AD): 0.23152631521224976	 ([early][d. w.])
I(Zp): -0.23094666004180908	 ([minstrel][actors])
I(Wz): -0.2301257848739624	 ([makes][mixers ).])
I(^i): 0.22995972633361816	 ([king][believe])
I(Z{): 0.22958606481552124	 ([minstrel][sets])
I(z): 0.22947585582733154	 ([mixers ).][look])
I(bd): 0.2293109893798828	 ([enact][edgar])
I(Sm): 0.22914469242095947	 ([king][plotting])
I(): 0.22907185554504395	 ([performances][v.])
I(iz): 0.2288064956665039	 ([believe][mixers ).])
I(B): 0.22801613807678223	 ([film][performances])
I(l): -0.22801423072814941	 ([hear])
I(Im): 0.22693073749542236	 ([king][plotting])
I(AE): -0.22666722536087036	 ([early][griffith ;])
I(`p): 0.22558605670928955	 ([lovers,][actors])
I(U): -0.2253715991973877	 ([scene,][room])
I(QU): 0.22509348392486572	 ([but,][scene,])
I(J|): 0.22500264644622803	 ([( arthur][make])
I(): 0.2249721884727478	 ([staged.][v.])
I(Si): 0.22476816177368164	 ([king][believe])
I(Zb): 0.22381138801574707	 ([minstrel][enact])
I(N): -0.22353553771972656	 ([( marion][d. w.])
I(Iq): 0.22305840253829956	 ([king][trying])
I(Wq): 0.2229703664779663	 ([makes][trying])
I(U~): -0.22264939546585083	 ([scene,][room])
I(S): -0.22236037254333496	 ([king][staged.])
I(wz): 0.22162288427352905	 ([quiet][mixers ).])
I(L): 0.2215195894241333	 ([johnson )][09 )])
I(Bg): 0.22125625610351562	 ([film][revenge.])
I(E): -0.2210681438446045	 ([griffith ;][staged.])
I(Z}): 0.2207147479057312	 ([minstrel][sealed])
I(F): -0.22054970264434814	 ([features][arthur])
I(R): 0.22017931938171387	 ([wait!][easy])
I(u): 0.22015011310577393	 ([( the][performances])
I(r): 0.21997219324111938	 ([look][follow.])
I(Uw): -0.21966415643692017	 ([scene,][quiet])
I(`~): -0.21930444240570068	 ([lovers,][room])
I(d): -0.2189927101135254	 ([edgar][performances])
I(k): 0.21893680095672607	 ([can't][easy])
I(v): -0.21885401010513306	 ([lovers )])
I(Nz): -0.2186964750289917	 ([( marion][mixers ).])
I(jm): 0.21868562698364258	 ([lovers][plotting])
I(Gs): -0.21849298477172852	 ([gloriously][alternately])
I(Bi): -0.21849048137664795	 ([film][believe])
I(D|): 0.21811282634735107	 ([d. w.][make])
I(Wp): -0.21736550331115723	 ([makes][actors])
I(F`): -0.21690285205841064	 ([features][lovers,])
I(Yh): -0.21653646230697632	 ([palace's][difficult])
I(ow): 0.21580100059509277	 ([although][quiet])
I(Jk): 0.2152717113494873	 ([( arthur][can't])
I(cp): 0.21524930000305176	 ([horrific][actors])
I(Cb): 0.21417880058288574	 ([directed][enact])
I(): -0.21311616897583008	 ([easy][room])
I(c): -0.2129688262939453	 ([horrific][sealed])
I(rs): -0.2125786542892456	 ([look][alternately])
I(C): 0.21239042282104492	 ([directed][arthur])
I([): -0.21200764179229736	 ([( henry][09 )])
I(S]): 0.21139013767242432	 ([king][walthall ).])
I(p): 0.21119165420532227	 ([actors][story])
I(]): 0.21040022373199463	 ([walthall ).][arthur])
I(]d): -0.21023660898208618	 ([walthall ).][edgar])
I(TV): 0.21019643545150757	 ([leaves][queen])
I(in): 0.20984673500061035	 ([believe][them ;])
I(): -0.20983684062957764	 ([look])
I([c): -0.20977044105529785	 ([( henry][horrific])
I(T): 0.20967423915863037	 ([leaves][performances])
I(_): 0.20956754684448242	 ([discovers][d. w.])
I(Z): 0.20941299200057983	 ([minstrel][sealed])
I(w}): -0.20902979373931885	 ([quiet][sealed])
I(^): -0.20854640007019043	 ([king][staged.])
I(I]): 0.20823431015014648	 ([king][walthall ).])
I(Rr): -0.2080918550491333	 ([wait!][look])
I(E^): 0.2079637050628662	 ([griffith ;][king])
I(F): -0.20776581764221191	 ([features][v.])
I(ES): 0.2077035903930664	 ([griffith ;][king])
I(mz): 0.2075411081314087	 ([plotting][mixers ).])
I(Ma): 0.2073766589164734	 ([queen][decides])
I(pw): 0.20732635259628296	 ([actors][quiet])
I(l): -0.2072104811668396	 ([hear][performances])
I(W_): 0.20626693964004517	 ([makes][discovers])
I([): -0.20625531673431396	 ([( henry][staged.])
I(Jj): 0.2061748504638672	 ([( arthur][lovers])
I(Jq): 0.20585942268371582	 ([( arthur][trying])
I(I): 0.20567798614501953	 ([king][okay,])
I(S): 0.20567727088928223	 ([king][arthur])
I(): -0.20561754703521729	 ([( 9][2])
I(S): -0.20527875423431396	 ([king][performances])
I(Um): 0.2051175832748413	 ([scene,][plotting])
I({|): 0.2047879695892334	 ([sets][make])
I(OQ): -0.2047640085220337	 ([leonard )][but,])
I(Ja): 0.20415925979614258	 ([( arthur][decides])
I(Z): -0.20340263843536377	 ([minstrel])
I(h|): 0.20313894748687744	 ([difficult][make])
I(Ip): -0.20299005508422852	 ([king][actors])
I(w): -0.2027571201324463	 ([quiet][easy])
I(): -0.2025928497314453	 ([( 9][griffith])
I(N): -0.2023313045501709	 ([( marion][( 9])
I(MW): 0.2021464705467224	 ([queen][makes])
I(^j): 0.20197546482086182	 ([king][lovers])
I([k): -0.20183026790618896	 ([( henry][can't])
I(Yf): 0.20133012533187866	 ([palace's][poe - type])
I(`): 0.2012019157409668	 ([lovers,][( 9])
I(A}): 0.2010345458984375	 ([early][sealed])
I(n|): 0.20093238353729248	 ([them ;][make])
I(o): 0.20079445838928223	 ([although][look])
I(Eh): 0.20075106620788574	 ([griffith ;][difficult])
I(j~): -0.20047301054000854	 ([lovers][room])
I(tu): 0.20030784606933594	 ([noisy][( the])
I(): 0.19996494054794312	 ([follow.][v.])
I(DV): -0.19986861944198608	 ([d. w.][queen])
I(l): 0.19978153705596924	 ([hear][staged.])
I(Gw): -0.1994767189025879	 ([gloriously][quiet])
I(~): -0.19871312379837036	 ([room])
I(Bz): 0.19870257377624512	 ([film][mixers ).])
I(oq): -0.1985875368118286	 ([although][trying])
I(KM): 0.19855660200119019	 ([v.][queen])
I(_): 0.19833743572235107	 ([discovers][performances])
I(}): -0.19752150774002075	 ([sealed][griffith])
I(Wi): 0.19711899757385254	 ([makes][believe])
I(_n): 0.1970219612121582	 ([discovers][them ;])
I(I|): 0.19663572311401367	 ([king][make])
I(): 0.196533203125	 ([performances][griffith])
I(]^): 0.19643855094909668	 ([walthall ).][king])
I(fw): 0.19622522592544556	 ([poe - type][quiet])
I(V): 0.19621342420578003	 ([queen][sealed])
I(X): -0.19613134860992432	 ([music][d. w.])
I(U{): 0.1957419514656067	 ([scene,][sets])
I(]): 0.1957312822341919	 ([walthall ).][performances])
I(E): -0.19569838047027588	 ([griffith ;][story])
I(IO): 0.1951063871383667	 ([king][leonard )])
I(AW): 0.19479554891586304	 ([early][makes])
I(J{): 0.19470703601837158	 ([( arthur][sets])
I(A{): 0.19451278448104858	 ([early][sets])
I(q|): 0.19388794898986816	 ([trying][make])
I(lz): -0.19363605976104736	 ([hear][mixers ).])
I(O): -0.19362390041351318	 ([leonard )][griffith])
I([]): -0.1929762363433838	 ([( henry][walthall ).])
I(}~): 0.1929224729537964	 ([sealed][room])
I(CX): -0.1928243637084961	 ([directed][music])
I(qw): 0.1926681399345398	 ([trying][quiet])
I(N): -0.19205749034881592	 ([( marion][easy])
I(c): -0.19198155403137207	 ([horrific][griffith])
I(c}): -0.19181400537490845	 ([horrific][sealed])
I(i): -0.19180583953857422	 ([believe][okay,])
I(FX): -0.19110631942749023	 ([features][music])
I(Gq): 0.191087007522583	 ([gloriously][trying])
I(\]): -0.1909412145614624	 ([b.][walthall ).])
I(bh): 0.19038701057434082	 ([enact][difficult])
I(): -0.19026470184326172	 ([staged.][09 )])
I(W^): 0.1902395486831665	 ([makes][king])
I(Zm): 0.1900022029876709	 ([minstrel][plotting])
I(`q): 0.18976688385009766	 ([lovers,][trying])
I(Sq): 0.1896570920944214	 ([king][trying])
I(A): 0.1895831823348999	 ([early][follow.])
I(fh): -0.18948155641555786	 ([poe - type][difficult])
I(X): -0.18936151266098022	 ([music][follow.])
I(LZ): 0.18932181596755981	 ([johnson )][minstrel])
I(AS): 0.1889970302581787	 ([early][king])
I(A): 0.1887468695640564	 ([early][easy])
I(mr): -0.18843543529510498	 ([plotting][look])
I(Jh): -0.188338041305542	 ([( arthur][difficult])
I(j): -0.18832886219024658	 ([lovers][okay,])
I(Za): 0.18786650896072388	 ([minstrel][decides])
I(C): -0.18743610382080078	 ([directed][( 9])
I(`): 0.18737995624542236	 ([lovers,][story])
I(J): 0.18727481365203857	 ([( arthur][sealed])
I(^): 0.18726086616516113	 ([king][story])
I(M_): 0.18702548742294312	 ([queen][discovers])
I(J): 0.18694543838500977	 ([( arthur][story])
I(k}): -0.18678992986679077	 ([can't][sealed])
I(R): -0.18667829036712646	 ([wait!][09 )])
I(p): 0.18650686740875244	 ([actors][d. w.])
I(IN): 0.18613874912261963	 ([king][( marion])
I(Oc): -0.18606698513031006	 ([leonard )][horrific])
I(N`): 0.18575918674468994	 ([( marion][lovers,])
I(^m): 0.18520820140838623	 ([king][plotting])
I(M): 0.1851610541343689	 ([queen][arthur])
I(HJ): -0.18507885932922363	 ([happy][( arthur])
I(Rl): -0.1850266456604004	 ([wait!][hear])
I(U): 0.18489742279052734	 ([scene,][story])
I(Ei): -0.18437230587005615	 ([griffith ;][believe])
I(J_): 0.1839137077331543	 ([( arthur][discovers])
I(xy): 0.18366432189941406	 ([( the][cement])
I(m|): 0.18365460634231567	 ([plotting][make])
I(]): -0.18341803550720215	 ([walthall ).][d. w.])
I(t): 0.1831042766571045	 ([noisy])
I(S): 0.18282461166381836	 ([king][story])
I(Xf): 0.18272817134857178	 ([music][poe - type])
I(Cc): -0.18269872665405273	 ([directed][horrific])
I(f): 0.18269705772399902	 ([poe - type][griffith])
I(A): -0.18252307176589966	 ([early][d. w.])
I(C): -0.18215060234069824	 ([directed][griffith])
I(Gu): 0.1821126937866211	 ([gloriously][( the])
I(U): 0.1814870834350586	 ([scene,][griffith])
I(hr): -0.18126130104064941	 ([difficult][look])
I(uz): -0.18102490901947021	 ([( the][mixers ).])
I(Mn): 0.18079394102096558	 ([queen][them ;])
I(R): -0.18078827857971191	 ([wait!][v.])
I(w): -0.1805887222290039	 ([quiet][sealed])
I(m): 0.18057656288146973	 ([plotting][d. w.])
I(BR): 0.17997002601623535	 ([film][wait!])
I(FV): -0.1792299747467041	 ([features][queen])
I(): -0.178419828414917	 ([room])
I(Fp): -0.17840909957885742	 ([features][actors])
I(Qi): 0.17836660146713257	 ([but,][believe])
I(Cr): -0.17830395698547363	 ([directed][look])
I(Z\): -0.1781938076019287	 ([minstrel][b.])
I(C_): 0.17809677124023438	 ([directed][discovers])
I(Ew): -0.17798185348510742	 ([griffith ;][quiet])
I(Lf): 0.17719697952270508	 ([johnson )][poe - type])
I(c): -0.1771160364151001	 ([horrific][09 )])
I(): -0.1768437623977661	 ([room][v.])
I(Yc): -0.1766842007637024	 ([palace's][horrific])
I(S): -0.1766350269317627	 ([king][d. w.])
I(z): 0.17589116096496582	 ([mixers ).][story])
I(D): 0.17578673362731934	 ([d. w.][sealed])
I(qz): 0.1754835844039917	 ([trying][mixers ).])
I(FN): -0.17532718181610107	 ([features][( marion])
I(p): -0.17527127265930176	 ([actors][performances])
I(Aj): 0.17493170499801636	 ([early][lovers])
I(L): 0.17489850521087646	 ([johnson )][d. w.])
I(Lz): 0.17479097843170166	 ([johnson )][mixers ).])
I(F): -0.1746896505355835	 ([features][d. w.])
I(): 0.1746305227279663	 ([performances][09 )])
I(S): 0.17458170652389526	 ([king][follow.])
I(QR): -0.17393088340759277	 ([but,][wait!])
I(Y}): 0.1737297773361206	 ([palace's][sealed])
I(f): 0.17362350225448608	 ([poe - type][look])
I(z): -0.17308318614959717	 ([mixers ).][( 9])
I(cj): -0.1727205514907837	 ([horrific][lovers])
I({): 0.17251992225646973	 ([sets][arthur])
I(V[): 0.17232829332351685	 ([queen][( henry])
I(f): 0.1722012758255005	 ([poe - type][arthur])
I(W): 0.17219829559326172	 ([makes][story])
I(D{): 0.17213022708892822	 ([d. w.][sets])
I(NZ): -0.17196786403656006	 ([( marion][minstrel])
I(gh): -0.17186522483825684	 ([revenge.][difficult])
I(w{): 0.17176789045333862	 ([quiet][sets])
I(c): 0.17142105102539062	 ([horrific][v.])
I(t): 0.17136609554290771	 ([noisy][performances])
I(]): -0.17095685005187988	 ([walthall ).])
I(d): -0.17085903882980347	 ([edgar][okay,])
I(an): 0.17051368951797485	 ([decides][them ;])
I([v): -0.17044943571090698	 ([( henry][lovers )])
I(F[): -0.17020320892333984	 ([features][( henry])
I(w): -0.16975975036621094	 ([quiet][story])
I(D): 0.16975021362304688	 ([d. w.][09 )])
I(`|): 0.16951751708984375	 ([lovers,][make])
I(A): -0.16939383745193481	 ([early][09 )])
I(R): 0.16922283172607422	 ([wait!][look])
I(CQ): 0.16919660568237305	 ([directed][but,])
I(j): -0.16900813579559326	 ([lovers][room])
I(Z): 0.16893362998962402	 ([minstrel][09 )])
I(X): -0.16884422302246094	 ([music][easy])
I(T_): 0.16875946521759033	 ([leaves][discovers])
I(Yp): -0.168756902217865	 ([palace's][actors])
I(B): 0.16840803623199463	 ([film][d. w.])
I(Ch): 0.16829824447631836	 ([directed][difficult])
I(): -0.16710984706878662	 ([sealed][( 9])
I(K): -0.16688013076782227	 ([v.][v.])
I(c): -0.1667947769165039	 ([horrific][( 9])
I(C): 0.16662812232971191	 ([directed][follow.])
I(gp): 0.16644668579101562	 ([revenge.][actors])
I(Y{): 0.16615450382232666	 ([palace's][sets])
I(Mj): 0.16595524549484253	 ([queen][lovers])
I(): -0.16586410999298096	 ([d. w.][v.])
I(v{): 0.1658623218536377	 ([lovers )][sets])
I(M[): 0.16567212343215942	 ([queen][( henry])
I(mp): 0.16509497165679932	 ([plotting][actors])
I(V): -0.16499954462051392	 ([queen][griffith])
I(u): 0.16496658325195312	 ([( the][staged.])
I(`): 0.16487395763397217	 ([lovers,][arthur])
I(g): 0.16439759731292725	 ([revenge.][d. w.])
I(EO): -0.16409242153167725	 ([griffith ;][leonard )])
I(|): 0.16391736268997192	 ([make][okay,])
I(Mf): 0.16391319036483765	 ([queen][poe - type])
I(sz): -0.16367769241333008	 ([alternately][mixers ).])
I(x): 0.163496732711792	 ([( the][performances])
I(Aa): 0.16343343257904053	 ([early][decides])
I(]h): 0.16330742835998535	 ([walthall ).][difficult])
I(x|): 0.1633014678955078	 ([( the][make])
I(T): 0.1632615327835083	 ([leaves][look])
I(h): 0.16326117515563965	 ([difficult][okay,])
I(Dh): 0.16304898262023926	 ([d. w.][difficult])
I(z): -0.16296076774597168	 ([mixers ).][griffith])
I(): -0.16267895698547363	 ([performances])
I(): -0.16256505250930786	 ([follow.][griffith])
I(Uh): -0.16219240427017212	 ([scene,][difficult])
I(]_): 0.16187739372253418	 ([walthall ).][discovers])
I(hk): -0.16169530153274536	 ([difficult][can't])
I(fk): 0.16166943311691284	 ([poe - type][can't])
I(g): 0.16110211610794067	 ([revenge.][story])
I(D): -0.16103410720825195	 ([d. w.][arthur])
I(IX): 0.160933256149292	 ([king][music])
I(f|): 0.16087204217910767	 ([poe - type][make])
I(S): 0.16065478324890137	 ([king][( 9])
I(z}): 0.16001588106155396	 ([mixers ).][sealed])
I(bi): 0.15992963314056396	 ([enact][believe])
I(EW): 0.15983033180236816	 ([griffith ;][makes])
I(fi): 0.15981101989746094	 ([poe - type][believe])
I(d): -0.1595451831817627	 ([edgar][easy])
I(N\): -0.15931105613708496	 ([( marion][b.])
I(`m): 0.1592862606048584	 ([lovers,][plotting])
I(Z): -0.15910053253173828	 ([minstrel][easy])
I(A): 0.15905261039733887	 ([early][look])
I(O): -0.15905261039733887	 ([leonard )][staged.])
I(m): 0.15885859727859497	 ([plotting][follow.])
I([d): -0.1580674648284912	 ([( henry][edgar])
I(LQ): -0.15799641609191895	 ([johnson )][but,])
I(JU): -0.15773487091064453	 ([( arthur][scene,])
I(R): 0.15759116411209106	 ([wait!][follow.])
I(L{): 0.15749382972717285	 ([johnson )][sets])
I(I{): 0.1569664478302002	 ([king][sets])
I(bm): 0.15689575672149658	 ([enact][plotting])
I(`d): -0.15672898292541504	 ([lovers,][edgar])
I(}): -0.15657824277877808	 ([sealed][performances])
I(ep): 0.15606415271759033	 ([allen][actors])
I(a): 0.1560354232788086	 ([decides][d. w.])
I(dg): 0.1560044288635254	 ([edgar][revenge.])
I(Wh): 0.15523958206176758	 ([makes][difficult])
I({): 0.15517699718475342	 ([sets][easy])
I(T|): 0.15511107444763184	 ([leaves][make])
I(): 0.1550319790840149	 ([okay,][arthur])
I(I): 0.1550285816192627	 ([king][look])
I(Wn): 0.15499043464660645	 ([makes][them ;])
I(A): 0.15496426820755005	 ([early][arthur])
I(U): 0.15480327606201172	 ([scene,][( 9])
I(Gc): -0.15472841262817383	 ([gloriously][horrific])
I(C[): -0.15463805198669434	 ([directed][( henry])
I(]l): 0.15443426370620728	 ([walthall ).][hear])
I(E{): 0.1541234254837036	 ([griffith ;][sets])
I(f): -0.1540878415107727	 ([poe - type][room])
I(w): 0.1540578007698059	 ([quiet][arthur])
I(m{): 0.15392202138900757	 ([plotting][sets])
I(Gz): 0.15381312370300293	 ([gloriously][mixers ).])
I(Ea): 0.1534256935119629	 ([griffith ;][decides])
I(l|): 0.15310734510421753	 ([hear][make])
I(Aw): -0.15305578708648682	 ([early][quiet])
I(]z): 0.1529989242553711	 ([walthall ).][mixers ).])
I(X): -0.15295922756195068	 ([music][sealed])
I(Tl): 0.1524733304977417	 ([leaves][hear])
I(Rz): 0.152388334274292	 ([wait!][mixers ).])
I(Gx): 0.15196013450622559	 ([gloriously][( the])
I({): 0.1512831449508667	 ([sets][sealed])
I(\): -0.1512666940689087	 ([b.][v.])
I(i{): 0.15110808610916138	 ([believe][sets])
I(DS): -0.1509091854095459	 ([d. w.][king])
I(GY): 0.1504250168800354	 ([gloriously][palace's])
I(or): -0.1503669023513794	 ([although][look])
I(^): 0.15036416053771973	 ([king][( 9])
I(T): -0.14953231811523438	 ([leaves][09 )])
I(): -0.1490875482559204	 ([okay,][09 )])
I(A|): 0.1490744948387146	 ([early][make])
I(f): 0.14902693033218384	 ([poe - type][( 9])
I(^): -0.14900660514831543	 ([king][performances])
I(CO): 0.1489773988723755	 ([directed][leonard )])
I(|}): 0.14888674020767212	 ([make][sealed])
I(M}): 0.14853835105895996	 ([queen][sealed])
I(\j): 0.1484280824661255	 ([b.][lovers])
I(A^): 0.14813971519470215	 ([early][king])
I(DL): 0.14812910556793213	 ([d. w.][johnson )])
I(F_): -0.14800262451171875	 ([features][discovers])
I(Kc): 0.14796555042266846	 ([v.][horrific])
I(I): -0.14792847633361816	 ([king][d. w.])
I(Lg): -0.14717382192611694	 ([johnson )][revenge.])
I(k): 0.14709854125976562	 ([can't][d. w.])
I(W): 0.1469210982322693	 ([makes][okay,])
I(b): 0.1468576192855835	 ([enact][story])
I(Af): 0.14671331644058228	 ([early][poe - type])
I(_m): -0.14650475978851318	 ([discovers][plotting])
I(Z[): -0.14630413055419922	 ([minstrel][( henry])
I(Vm): 0.14599710702896118	 ([queen][plotting])
I(T`): 0.14598679542541504	 ([leaves][lovers,])
I(rt): -0.14584457874298096	 ([look][noisy])
I(Q): 0.1455485224723816	 ([but,][follow.])
I(FH): 0.1455059051513672	 ([features][happy])
I(Qa): -0.14540541172027588	 ([but,][decides])
I(D^): -0.14536690711975098	 ([d. w.][king])
I(q{): 0.14527785778045654	 ([trying][sets])
I(hn): 0.1449803113937378	 ([difficult][them ;])
I(c{): -0.14483118057250977	 ([horrific][sets])
I(DH): -0.14478379487991333	 ([d. w.][happy])
I(RV): 0.1447625756263733	 ([wait!][queen])
I(Sh): 0.14472723007202148	 ([king][difficult])
I(Xd): -0.1447073221206665	 ([music][edgar])
I(X\): 0.1446394920349121	 ([music][b.])
I(Y): 0.1444595456123352	 ([palace's][arthur])
I(D}): 0.14442646503448486	 ([d. w.][sealed])
I(_): 0.1442890167236328	 ([discovers][easy])
I(g): -0.144239604473114	 ([revenge.][arthur])
I(Fc): -0.14403533935546875	 ([features][horrific])
I(BQ): 0.14394545555114746	 ([film][but,])
I(h): -0.143659770488739	 ([difficult][arthur])
I(y}): 0.14355778694152832	 ([cement][sealed])
I(DX): -0.14318805932998657	 ([d. w.][music])
I(Kq): 0.1429121494293213	 ([v.][trying])
I(Z): -0.1427910327911377	 ([minstrel][griffith])
I(Ez): 0.14263510704040527	 ([griffith ;][mixers ).])
I(Bh): -0.14210736751556396	 ([film][difficult])
I(): -0.14205074310302734	 ([room][griffith])
I(F): -0.14202821254730225	 ([features][09 )])
I(M): -0.14201849699020386	 ([queen][griffith])
I(N]): -0.14157235622406006	 ([( marion][walthall ).])
I(UV): 0.14082211256027222	 ([scene,][queen])
I(r{): 0.14081823825836182	 ([look][sets])
I(Y): 0.1403687596321106	 ([palace's][sealed])
I(Ui): -0.14035451412200928	 ([scene,][believe])
I(D): 0.1402602195739746	 ([d. w.][( 9])
I(Ib): -0.14006078243255615	 ([king][enact])
I(Mg): 0.14000779390335083	 ([queen][revenge.])
I(N): -0.13987576961517334	 ([( marion][v.])
I(R}): -0.13967841863632202	 ([wait!][sealed])
I(R[): 0.13946962356567383	 ([wait!][( henry])
I(G): 0.13922643661499023	 ([gloriously][look])
I(): -0.13921529054641724	 ([okay,][room])
I(k): 0.13916045427322388	 ([can't][follow.])
I(`b): 0.13900160789489746	 ([lovers,][enact])
I(A): -0.1387762427330017	 ([early][griffith])
I(b): 0.13874077796936035	 ([enact][arthur])
I(): -0.1383730173110962	 ([follow.][room])
I(Nn): 0.13820314407348633	 ([( marion][them ;])
I(Bj): -0.1381741166114807	 ([film][lovers])
I(X_): -0.13805878162384033	 ([music][discovers])
I(En): 0.13796722888946533	 ([griffith ;][them ;])
I(bq): -0.13793611526489258	 ([enact][trying])
I(Bb): 0.13781750202178955	 ([film][enact])
I(d): -0.1376556158065796	 ([edgar][griffith])
I(FW): 0.13761138916015625	 ([features][makes])
I(I): 0.13751113414764404	 ([king][( 9])
I(y{): 0.137445330619812	 ([cement][sets])
I(X): -0.13743650913238525	 ([music][look])
I(Ap): 0.1373327374458313	 ([early][actors])
I(]i): 0.13730919361114502	 ([walthall ).][believe])
I(JY): 0.13723111152648926	 ([( arthur][palace's])
I(Zj): 0.13691508769989014	 ([minstrel][lovers])
I(): 0.13685721158981323	 ([look][okay,])
I(LW): -0.1367321014404297	 ([johnson )][makes])
I(Ub): 0.13652527332305908	 ([scene,][enact])
I(Jf): -0.13640880584716797	 ([( arthur][poe - type])
I(bz): -0.13629305362701416	 ([enact][mixers ).])
I(g): 0.13623857498168945	 ([revenge.][griffith])
I(Ig): 0.1361398696899414	 ([king][revenge.])
I(L): 0.13586270809173584	 ([johnson )][griffith])
I(E): 0.13585960865020752	 ([griffith ;][performances])
I(j): 0.1357332468032837	 ([lovers][arthur])
I(Ak): 0.13565975427627563	 ([early][can't])
I(q): 0.13555991649627686	 ([trying][v.])
I(x): 0.13536477088928223	 ([( the][look])
I(jp): 0.13515448570251465	 ([lovers][actors])
I(Ii): 0.13514494895935059	 ([king][believe])
I(`{): 0.13514304161071777	 ([lovers,][sets])
I(v): 0.13510948419570923	 ([lovers )][sealed])
I(B): -0.1349797248840332	 ([film][sealed])
I(a): 0.13491976261138916	 ([decides][v.])
I(A): 0.13491374254226685	 ([early][story])
I(Uk): 0.13490444421768188	 ([scene,][can't])
I(br): -0.13480830192565918	 ([enact][look])
I([): -0.13473784923553467	 ([( henry][okay,])
I(_): 0.13450515270233154	 ([discovers][( 9])
I(]): 0.13446193933486938	 ([walthall ).][follow.])
I(k): 0.13422107696533203	 ([can't][story])
I(t{): 0.1340864896774292	 ([noisy][sets])
I(DY): -0.13392585515975952	 ([d. w.][palace's])
I(j): 0.13351726531982422	 ([lovers][( 9])
I(E): 0.13287001848220825	 ([griffith ;][sealed])
I(G): -0.13256359100341797	 ([gloriously][2])
I(_): -0.13234221935272217	 ([discovers][room])
I(av): 0.1322675347328186	 ([decides][lovers )])
I(gl): 0.1322115659713745	 ([revenge.][hear])
I(h): 0.13219738006591797	 ([difficult][follow.])
I(Wl): 0.13215726613998413	 ([makes][hear])
I(^): 0.13213634490966797	 ([king][follow.])
I(}): 0.1316152811050415	 ([sealed][follow.])
I(X): 0.13110804557800293	 ([music][arthur])
I(): -0.13099384307861328	 ([easy][d. w.])
I(): 0.1309812068939209	 ([performances][story])
I(U): -0.1309298276901245	 ([scene,][easy])
I(Sb): -0.1306227445602417	 ([king][enact])
I(Na): 0.13060736656188965	 ([( marion][decides])
I(Ld): 0.13036668300628662	 ([johnson )][edgar])
I(~): -0.13034266233444214	 ([room][v.])
I(Yl): -0.12971895933151245	 ([palace's][hear])
I(fl): 0.12958747148513794	 ([poe - type][hear])
I(MO): -0.12955230474472046	 ([queen][leonard )])
I(E): -0.12943965196609497	 ([griffith ;][arthur])
I(DN): -0.1294116973876953	 ([d. w.][( marion])
I(k|): 0.12936794757843018	 ([can't][make])
I(f): -0.12928557395935059	 ([poe - type][okay,])
I(Ec): -0.12928080558776855	 ([griffith ;][horrific])
I(J): 0.12920451164245605	 ([( arthur][( 9])
I(Fu): 0.12894046306610107	 ([features][( the])
I(M): 0.12891435623168945	 ([queen][okay,])
I(M): -0.12889355421066284	 ([queen][staged.])
I(Yj): 0.12882709503173828	 ([palace's][lovers])
I(a): 0.12866735458374023	 ([decides][easy])
I(|): 0.12846338748931885	 ([make][sealed])
I(d~): -0.12839269638061523	 ([edgar][room])
I(): 0.12814176082611084	 ([story][09 )])
I(Ik): 0.12794458866119385	 ([king][can't])
I(Sk): 0.12785029411315918	 ([king][can't])
I(_): 0.12767493724822998	 ([discovers][story])
I(Ih): 0.12744104862213135	 ([king][difficult])
I(): 0.1269170045852661	 ([look][sealed])
I(Qf): -0.12690645456314087	 ([but,][poe - type])
I(EN): -0.12623655796051025	 ([griffith ;][( marion])
I(V}): 0.12604188919067383	 ([queen][sealed])
I(U[): -0.12597882747650146	 ([scene,][( henry])
I(}): 0.12594032287597656	 ([sealed][( 9])
I(Ej): -0.1257171630859375	 ([griffith ;][lovers])
I(BJ): 0.12571287155151367	 ([film][( arthur])
I(Nr): -0.12566089630126953	 ([( marion][look])
