---------- AND Interactions ----------
I(57): 3.3025646209716797	 ([ridiculous])
I(60,64): 0.22841984033584595	 ([take][tops])
I(44,54): 0.22839593887329102	 ([confusion][sailor])
I(29,31): 0.22808384895324707	 ([year][hayley])
I(44,62): -0.22781115770339966	 ([confusion][point])
I(14,55): 0.22725576162338257	 ([theme][outfits])
I(2,49): -0.22721266746520996	 ([immediately.][film.])
I(21,37): 0.22712403535842896	 ([spooky][durbin])
I(6,47): -0.22666239738464355	 ([trying][goes])
I(19,41): -0.22656148672103882	 ([90s.][adult.])
I(29,65): 0.2257225513458252	 ([year][tushies])
I(55,64): -0.22546261548995972	 ([outfits][tops])
I(10,14): 0.22529780864715576	 ([back][theme])
I(36,41): 0.22517645359039307	 ([roles,][adult.])
I(14,66): -0.2251545786857605	 ([theme][throughout])
I(5,41): 0.22498422861099243	 ([couple][adult.])
I(0,22): 0.22472625970840454	 ([recognize][thing.])
I(19,27): -0.22446972131729126	 ([90s.][younger])
I(4,62): 0.22442257404327393	 ([divorced][point])
I(27,58): 0.2241775393486023	 ([younger][director])
I(6,65): -0.22410821914672852	 ([trying][tushies])
I(17,27): -0.2240849733352661	 ([60s,][younger])
I(7): 0.2237822413444519	 ([get])
I(37,45): 0.2235797643661499	 ([durbin][adult])
I(19,32): -0.2233920693397522	 ([90s.][mills])
I(2,3): -0.22280728816986084	 ([immediately.][daughters])
I(1,40): -0.22267162799835205	 ([plot][older,])
I(3,33): 0.2217578887939453	 ([daughters][playing])
I(31,38): 0.2215743064880371	 ([hayley][looks])
I(55,61): 0.2210436463356018	 ([outfits][pains])
I(34,51): 0.22097378969192505	 ([doting][dressed])
I(22,50): 0.2203546166419983	 ([thing.][girls])
I(31,37): 0.22025972604751587	 ([hayley][durbin])
I(16,43): 0.21982592344284058	 ([trap][siblings.])
I(28,49): 0.21925228834152222	 ([21][film.])
I(16,30): 0.21838486194610596	 ([trap][old])
I(0,13): 0.21798527240753174	 ([recognize][yes,])
I(35,54): 0.21749377250671387	 ([daughter ( s )][sailor])
I(25,26): 0.21730810403823853	 ([deanna][durbin])
I(27,34): 0.21628880500793457	 ([younger][doting])
I(32,59): 0.21627730131149292	 ([mills][seems])
I(0,25): -0.2158634066581726	 ([recognize][deanna])
I(9,12): -0.2152247428894043	 ([dad][again.])
I(5,15): 0.21490037441253662	 ([couple][parent])
I(9,54): 0.21438956260681152	 ([dad][sailor])
I(1,26): -0.2140389084815979	 ([plot][durbin])
I(8,43): 0.21403396129608154	 ([mom][siblings.])
I(0,56): 0.21378862857818604	 ([recognize][look])
I(29,61): 0.2132052183151245	 ([year][pains])
I(19,52): -0.21293693780899048	 ([90s.][cute])
I(19,50): -0.21293514966964722	 ([90s.][girls])
I(27,44): 0.2124490737915039	 ([younger][confusion])
I(5,12): 0.21220171451568604	 ([couple][again.])
I(12,59): 0.21214771270751953	 ([again.][seems])
I(7,61): 0.21214061975479126	 ([get][pains])
I(14,48): -0.2120090126991272	 ([theme][throughout])
I(8,41): 0.21155744791030884	 ([mom][adult.])
I(24,44): 0.2114732265472412	 ([though][confusion])
I(45,47): -0.21143144369125366	 ([adult][goes])
I(37,54): 0.2109573483467102	 ([durbin][sailor])
I(41,61): 0.2101951241493225	 ([adult.][pains])
I(12,19): -0.209938645362854	 ([again.][90s.])
I(6,51): -0.20979666709899902	 ([trying][dressed])
I(38,64): -0.2088145613670349	 ([looks][tops])
I(8,22): 0.20814204216003418	 ([mom][thing.])
I(8,55): 0.20812982320785522	 ([mom][outfits])
I(26,33): -0.2075546383857727	 ([durbin][playing])
I(6,35): 0.207000732421875	 ([trying][daughter ( s )])
I(18,65): 0.20617729425430298	 ([80s][tushies])
I(18,59): 0.20367950201034546	 ([80s][seems])
I(6,64): 0.20341277122497559	 ([trying][tops])
I(5,45): 0.2032739520072937	 ([couple][adult])
I(4,45): 0.2032141089439392	 ([divorced][adult])
I(29,38): 0.20245039463043213	 ([year][looks])
I(65): -0.2010975480079651	 ([tushies])
I(15,35): 0.2004549503326416	 ([parent][daughter ( s )])
I(15,65): 0.20042335987091064	 ([parent][tushies])
I(19,30): -0.2003077268600464	 ([90s.][old])
I(7,10): -0.20029932260513306	 ([get][back])
I(54,65): 0.20019584894180298	 ([sailor][tushies])
I(6,36): 0.2000572681427002	 ([trying][roles,])
I(15,66): -0.1998254656791687	 ([parent][throughout])
I(18,46): -0.19884705543518066	 ([80s][child])
I(0,61): 0.19839906692504883	 ([recognize][pains])
I(6,28): 0.19815444946289062	 ([trying][21])
I(15,61): 0.19796669483184814	 ([parent][pains])
I(6,22): -0.19771194458007812	 ([trying][thing.])
I(3,25): -0.19751083850860596	 ([daughters][deanna])
I(29,55): 0.19703775644302368	 ([year][outfits])
I(26,57): 0.19644707441329956	 ([durbin][ridiculous])
I(14,51): 0.19612139463424683	 ([theme][dressed])
I(5,50): 0.19598901271820068	 ([couple][girls])
I(34,40): 0.1956750750541687	 ([doting][older,])
I(33,51): 0.19545882940292358	 ([playing][dressed])
I(49,62): -0.19517779350280762	 ([film.][point])
I(5,54): 0.19398361444473267	 ([couple][sailor])
I(0,27): -0.19388514757156372	 ([recognize][younger])
I(33,59): 0.19357967376708984	 ([playing][seems])
I(8,54): 0.19337260723114014	 ([mom][sailor])
I(9,19): -0.19282197952270508	 ([dad][90s.])
I(2,57): 0.19279909133911133	 ([immediately.][ridiculous])
I(37,61): 0.1925252079963684	 ([durbin][pains])
I(31): 0.19226938486099243	 ([hayley])
I(16,65): 0.19216293096542358	 ([trap][tushies])
I(40,55): -0.19205862283706665	 ([older,][outfits])
I(8,46): 0.19196867942810059	 ([mom][child])
I(18,19): 0.1917436122894287	 ([80s][90s.])
I(22,43): 0.1916790008544922	 ([thing.][siblings.])
I(1,43): 0.1916712522506714	 ([plot][siblings.])
I(58,63): -0.19159722328186035	 ([director][ample])
I(32,48): -0.19150203466415405	 ([mills][throughout])
I(56,62): -0.19105976819992065	 ([look][point])
I(1,36): 0.1909293532371521	 ([plot][roles,])
I(29,51): 0.19072765111923218	 ([year][dressed])
I(29,44): 0.19063615798950195	 ([year][confusion])
I(9,33): 0.1904209852218628	 ([dad][playing])
I(30,59): 0.19039320945739746	 ([old][seems])
I(13,50): -0.19015878438949585	 ([yes,][girls])
I(19,29): -0.18998944759368896	 ([90s.][year])
I(44,53): 0.18921399116516113	 ([confusion][little])
I(19,57): 0.18896937370300293	 ([90s.][ridiculous])
I(36,49): 0.18836098909378052	 ([roles,][film.])
I(16,57): -0.18785715103149414	 ([trap][ridiculous])
I(32,55): -0.18760067224502563	 ([mills][outfits])
I(31,32): -0.1872531771659851	 ([hayley][mills])
I(7,56): -0.18668383359909058	 ([get][look])
I(45,58): 0.18657726049423218	 ([adult][director])
I(5,62): 0.18654084205627441	 ([couple][point])
I(34,38): -0.1863580346107483	 ([doting][looks])
I(4,50): 0.18595349788665771	 ([divorced][girls])
I(8,45): 0.18448036909103394	 ([mom][adult])
I(55,66): 0.18387389183044434	 ([outfits][throughout])
I(18,55): -0.1836603283882141	 ([80s][outfits])
I(33,50): 0.18335479497909546	 ([playing][girls])
I(42,46): 0.18306899070739746	 ([so - called][child])
I(29,52): 0.18276196718215942	 ([year][cute])
I(29,47): 0.1826993227005005	 ([year][goes])
I(4): -0.1823866367340088	 ([divorced])
I(37,57): 0.18177032470703125	 ([durbin][ridiculous])
I(26,37): 0.18173843622207642	 ([durbin][durbin])
I(20,43): -0.18171906471252441	 ([here's][siblings.])
I(17,43): -0.18153762817382812	 ([60s,][siblings.])
I(25,51): 0.18141359090805054	 ([deanna][dressed])
I(35,66): -0.1812208890914917	 ([daughter ( s )][throughout])
I(0,35): -0.18114733695983887	 ([recognize][daughter ( s )])
I(5,20): 0.1810072660446167	 ([couple][here's])
I(12,43): -0.18078362941741943	 ([again.][siblings.])
I(16,45): 0.18056446313858032	 ([trap][adult])
I(59,63): 0.1804288625717163	 ([seems][ample])
I(6,52): -0.18039941787719727	 ([trying][cute])
I(37,43): -0.18025565147399902	 ([durbin][siblings.])
I(28,57): 0.18013525009155273	 ([21][ridiculous])
I(54,58): -0.17992371320724487	 ([sailor][director])
I(6,54): 0.17981302738189697	 ([trying][sailor])
I(4,64): 0.1797499656677246	 ([divorced][tops])
I(17,54): -0.17959105968475342	 ([60s,][sailor])
I(6,46): 0.17953991889953613	 ([trying][child])
I(26,40): -0.17903006076812744	 ([durbin][older,])
I(9,37): 0.17893874645233154	 ([dad][durbin])
I(44,45): 0.17875665426254272	 ([confusion][adult])
I(4,61): 0.1780930757522583	 ([divorced][pains])
I(38,61): 0.17799508571624756	 ([looks][pains])
I(2,5): -0.17770934104919434	 ([immediately.][couple])
I(36,55): -0.17748427391052246	 ([roles,][outfits])
I(4,63): 0.17721909284591675	 ([divorced][ample])
I(38,58): -0.17669057846069336	 ([looks][director])
I(6,15): 0.17668378353118896	 ([trying][parent])
I(40,45): 0.17667114734649658	 ([older,][adult])
I(13,17): -0.17586880922317505	 ([yes,][60s,])
I(43,62): 0.17563802003860474	 ([siblings.][point])
I(2,45): 0.17544299364089966	 ([immediately.][adult])
I(28,30): 0.1752719283103943	 ([21][old])
I(27,46): 0.17526865005493164	 ([younger][child])
I(1,22): 0.1752069592475891	 ([plot][thing.])
I(3,58): 0.17510700225830078	 ([daughters][director])
I(22): 0.17461878061294556	 ([thing.])
I(22,54): 0.17438602447509766	 ([thing.][sailor])
I(51,66): 0.17431920766830444	 ([dressed][throughout])
I(12,46): -0.17430174350738525	 ([again.][child])
I(13,35): -0.17362713813781738	 ([yes,][daughter ( s )])
I(7,66): -0.17348617315292358	 ([get][throughout])
I(65,66): -0.17337071895599365	 ([tushies][throughout])
I(17,62): -0.17334216833114624	 ([60s,][point])
I(5,11): -0.17324554920196533	 ([couple][together])
I(34,45): 0.17314451932907104	 ([doting][adult])
I(14,45): 0.17313367128372192	 ([theme][adult])
I(6,41): 0.17307549715042114	 ([trying][adult.])
I(50,53): -0.17279434204101562	 ([girls][little])
I(9,13): -0.17196393013000488	 ([dad][yes,])
I(15,54): -0.17152249813079834	 ([parent][sailor])
I(3,12): -0.17110931873321533	 ([daughters][again.])
I(32,62): -0.17077511548995972	 ([mills][point])
I(18): 0.17031484842300415	 ([80s])
I(54,56): -0.16995477676391602	 ([sailor][look])
I(45,62): 0.16935795545578003	 ([adult][point])
I(44,61): -0.16924136877059937	 ([confusion][pains])
I(51,60): 0.16875547170639038	 ([dressed][take])
I(16,19): 0.16841530799865723	 ([trap][90s.])
I(37,46): 0.16784262657165527	 ([durbin][child])
I(29,45): 0.16776251792907715	 ([year][adult])
I(50,56): 0.1674472689628601	 ([girls][look])
I(38,50): 0.16724145412445068	 ([looks][girls])
I(19,22): 0.16686272621154785	 ([90s.][thing.])
I(38,55): -0.16682666540145874	 ([looks][outfits])
I(6,53): 0.16622185707092285	 ([trying][little])
I(43,60): 0.16619914770126343	 ([siblings.][take])
I(30,43): 0.16568493843078613	 ([old][siblings.])
I(30,36): -0.1655482053756714	 ([old][roles,])
I(49,63): 0.16493672132492065	 ([film.][ample])
I(20,29): -0.16493654251098633	 ([here's][year])
I(48,56): 0.164739191532135	 ([throughout][look])
I(22,24): -0.16456151008605957	 ([thing.][though])
I(42,61): 0.16439920663833618	 ([so - called][pains])
I(57,64): 0.16434359550476074	 ([ridiculous][tops])
I(26,30): 0.16430670022964478	 ([durbin][old])
I(16,66): 0.16424018144607544	 ([trap][throughout])
I(35,52): 0.16384238004684448	 ([daughter ( s )][cute])
I(33,52): 0.16373568773269653	 ([playing][cute])
I(41,60): 0.1633196473121643	 ([adult.][take])
I(19,37): -0.1631128191947937	 ([90s.][durbin])
I(12,38): 0.1628962755203247	 ([again.][looks])
I(51,64): -0.16275709867477417	 ([dressed][tops])
I(15,38): -0.162675142288208	 ([parent][looks])
I(19,40): -0.16249996423721313	 ([90s.][older,])
I(26,28): 0.162459135055542	 ([durbin][21])
I(16,37): 0.16244345903396606	 ([trap][durbin])
I(61,65): 0.16243571043014526	 ([pains][tushies])
I(13,43): -0.16241341829299927	 ([yes,][siblings.])
I(8,18): -0.16232895851135254	 ([mom][80s])
I(19,26): 0.1620425581932068	 ([90s.][durbin])
I(29,33): 0.16202986240386963	 ([year][playing])
I(3,34): 0.1616176962852478	 ([daughters][doting])
I(18,51): 0.16150277853012085	 ([80s][dressed])
I(28,36): 0.161421000957489	 ([21][roles,])
I(15,52): -0.16110676527023315	 ([parent][cute])
I(24): -0.16079092025756836	 ([though])
I(14,22): 0.16074877977371216	 ([theme][thing.])
I(3,15): 0.1606377363204956	 ([daughters][parent])
I(5,48): 0.16047286987304688	 ([couple][throughout])
I(29,66): -0.1601947546005249	 ([year][throughout])
I(47,56): 0.15963900089263916	 ([goes][look])
I(55,56): 0.15962523221969604	 ([outfits][look])
I(17,60): 0.1594673991203308	 ([60s,][take])
I(33,43): 0.15942013263702393	 ([playing][siblings.])
I(33,60): 0.15936994552612305	 ([playing][take])
I(7,36): 0.15926581621170044	 ([get][roles,])
I(6,33): -0.15917348861694336	 ([trying][playing])
I(45,52): 0.15893161296844482	 ([adult][cute])
I(14,54): -0.15861105918884277	 ([theme][sailor])
I(18,43): -0.15855050086975098	 ([80s][siblings.])
I(44,66): 0.1584322452545166	 ([confusion][throughout])
I(49,59): 0.1579844355583191	 ([film.][seems])
I(18,48): -0.15796279907226562	 ([80s][throughout])
I(60,65): -0.15780001878738403	 ([take][tushies])
I(35,42): 0.15775048732757568	 ([daughter ( s )][so - called])
I(21,24): 0.157700777053833	 ([spooky][though])
I(3,18): 0.1575995683670044	 ([daughters][80s])
I(2,7): 0.1575756072998047	 ([immediately.][get])
I(21,52): 0.15750247240066528	 ([spooky][cute])
I(34,37): 0.15719670057296753	 ([doting][durbin])
I(40,54): -0.15695661306381226	 ([older,][sailor])
I(22,48): 0.1568264365196228	 ([thing.][throughout])
I(3,59): 0.15664714574813843	 ([daughters][seems])
I(15,29): 0.1564367413520813	 ([parent][year])
I(14,46): -0.15611529350280762	 ([theme][child])
I(61,63): 0.15608561038970947	 ([pains][ample])
I(1,8): 0.1560450792312622	 ([plot][mom])
I(44,65): -0.15587949752807617	 ([confusion][tushies])
I(0,62): 0.15582650899887085	 ([recognize][point])
I(35,50): 0.1557644009590149	 ([daughter ( s )][girls])
I(20,48): -0.15544533729553223	 ([here's][throughout])
I(28,31): 0.1551026701927185	 ([21][hayley])
I(12,62): 0.15492033958435059	 ([again.][point])
I(1,35): 0.15470802783966064	 ([plot][daughter ( s )])
I(36,58): 0.15423065423965454	 ([roles,][director])
I(34,50): 0.1542230248451233	 ([doting][girls])
I(63,64): -0.1538981795310974	 ([ample][tops])
I(37,58): -0.15376591682434082	 ([durbin][director])
I(46,50): 0.15334129333496094	 ([child][girls])
I(5,29): 0.15324276685714722	 ([couple][year])
I(13,19): -0.1531572937965393	 ([yes,][90s.])
I(64): 0.1528584361076355	 ([tops])
I(44,48): 0.15230518579483032	 ([confusion][throughout])
I(42,45): 0.15177679061889648	 ([so - called][adult])
I(56,58): -0.15149164199829102	 ([look][director])
I(49,60): 0.150989830493927	 ([film.][take])
I(32,33): 0.15059077739715576	 ([mills][playing])
I(0,1): 0.15048819780349731	 ([recognize][plot])
I(29,50): 0.15048694610595703	 ([year][girls])
I(22,51): 0.15041929483413696	 ([thing.][dressed])
I(18,20): 0.1494799256324768	 ([80s][here's])
I(6,20): -0.14902091026306152	 ([trying][here's])
I(30,51): 0.14893686771392822	 ([old][dressed])
I(0,31): -0.14853966236114502	 ([recognize][hayley])
I(15,40): 0.14811068773269653	 ([parent][older,])
I(8,19): -0.14808285236358643	 ([mom][90s.])
I(40,47): 0.14787012338638306	 ([older,][goes])
I(46,65): 0.14783406257629395	 ([child][tushies])
I(16,31): 0.14775890111923218	 ([trap][hayley])
I(22,25): 0.14767569303512573	 ([thing.][deanna])
I(8,17): -0.14756155014038086	 ([mom][60s,])
I(52,53): -0.1475190818309784	 ([cute][little])
I(12,49): -0.14731991291046143	 ([again.][film.])
I(29,63): 0.14724230766296387	 ([year][ample])
I(17,63): 0.14714109897613525	 ([60s,][ample])
I(25,65): -0.14711540937423706	 ([deanna][tushies])
I(48,57): 0.14697599411010742	 ([throughout][ridiculous])
I(17,64): 0.14693349599838257	 ([60s,][tops])
I(3,27): 0.14686715602874756	 ([daughters][younger])
I(5,52): 0.1468433439731598	 ([couple][cute])
I(1): 0.146717369556427	 ([plot])
I(0,54): -0.14667761325836182	 ([recognize][sailor])
I(8,16): 0.14662706851959229	 ([mom][trap])
I(4,28): 0.14642304182052612	 ([divorced][21])
I(16,48): 0.14635998010635376	 ([trap][throughout])
I(42,51): 0.14630144834518433	 ([so - called][dressed])
I(3,36): 0.14600270986557007	 ([daughters][roles,])
I(3,51): 0.14556670188903809	 ([daughters][dressed])
I(10,49): 0.1455588936805725	 ([back][film.])
I(0,64): 0.1455235481262207	 ([recognize][tops])
I(13,46): -0.14546799659729004	 ([yes,][child])
I(4,9): -0.14537715911865234	 ([divorced][dad])
I(0,32): -0.1452162265777588	 ([recognize][mills])
I(27,55): 0.14509809017181396	 ([younger][outfits])
I(46,48): 0.14496755599975586	 ([child][throughout])
I(22,31): 0.14485830068588257	 ([thing.][hayley])
I(17,20): 0.144780695438385	 ([60s,][here's])
I(27,35): 0.14453673362731934	 ([younger][daughter ( s )])
I(35,62): 0.14438360929489136	 ([daughter ( s )][point])
I(18,50): -0.1442432999610901	 ([80s][girls])
I(29,56): 0.14406394958496094	 ([year][look])
I(22,28): 0.14395356178283691	 ([thing.][21])
I(18,35): -0.14368808269500732	 ([80s][daughter ( s )])
I(4,65): 0.14356356859207153	 ([divorced][tushies])
I(12,64): 0.14341866970062256	 ([again.][tops])
I(41,42): 0.1431899070739746	 ([adult.][so - called])
I(22,35): 0.1431674361228943	 ([thing.][daughter ( s )])
I(33,65): 0.1430101990699768	 ([playing][tushies])
I(45,54): 0.14275556802749634	 ([adult][sailor])
I(40,65): 0.1425822377204895	 ([older,][tushies])
I(12,47): 0.14257347583770752	 ([again.][goes])
I(22,33): 0.142319917678833	 ([thing.][playing])
I(19,65): 0.14207881689071655	 ([90s.][tushies])
I(5,40): 0.14178967475891113	 ([couple][older,])
I(9,50): -0.14152687788009644	 ([dad][girls])
I(41,51): 0.1414167284965515	 ([adult.][dressed])
I(25,38): 0.14130842685699463	 ([deanna][looks])
I(29,59): 0.14118599891662598	 ([year][seems])
I(21,31): 0.14113646745681763	 ([spooky][hayley])
I(2,21): 0.1410907506942749	 ([immediately.][spooky])
I(15,47): 0.1409367322921753	 ([parent][goes])
I(22,40): 0.14092910289764404	 ([thing.][older,])
I(21,56): -0.14084076881408691	 ([spooky][look])
I(3,61): 0.14072293043136597	 ([daughters][pains])
I(8,37): 0.14045041799545288	 ([mom][durbin])
I(19,51): 0.1403217315673828	 ([90s.][dressed])
I(33,63): 0.14009326696395874	 ([playing][ample])
I(7,43): 0.13985472917556763	 ([get][siblings.])
I(29,54): 0.13984668254852295	 ([year][sailor])
I(17,25): 0.13978642225265503	 ([60s,][deanna])
I(9,42): 0.13974976539611816	 ([dad][so - called])
I(22,46): 0.13968777656555176	 ([thing.][child])
I(30,61): 0.13968348503112793	 ([old][pains])
I(15,19): -0.13960134983062744	 ([parent][90s.])
I(19,25): 0.13955843448638916	 ([90s.][deanna])
I(38,59): -0.13943302631378174	 ([looks][seems])
I(11,49): -0.13940894603729248	 ([together][film.])
I(1,60): 0.1393633484840393	 ([plot][take])
I(7,35): 0.139332115650177	 ([get][daughter ( s )])
I(9,56): 0.13899970054626465	 ([dad][look])
I(17,52): -0.13898640871047974	 ([60s,][cute])
I(2,28): 0.1385890245437622	 ([immediately.][21])
I(34,55): 0.13842368125915527	 ([doting][outfits])
I(6,24): 0.1379861831665039	 ([trying][though])
I(13,31): -0.1379132866859436	 ([yes,][hayley])
I(11,44): 0.1377551555633545	 ([together][confusion])
I(22,58): -0.13753437995910645	 ([thing.][director])
I(20,35): -0.13745814561843872	 ([here's][daughter ( s )])
I(19,36): -0.13712376356124878	 ([90s.][roles,])
I(28,58): 0.1370561122894287	 ([21][director])
I(22,29): 0.13676470518112183	 ([thing.][year])
I(2,51): -0.13668948411941528	 ([immediately.][dressed])
I(1,41): 0.1365688443183899	 ([plot][adult.])
I(47,58): -0.13651752471923828	 ([goes][director])
I(16,29): 0.13650012016296387	 ([trap][year])
I(34,43): 0.13645434379577637	 ([doting][siblings.])
I(3,14): 0.13635170459747314	 ([daughters][theme])
I(32,64): -0.13625794649124146	 ([mills][tops])
I(59,65): 0.13621586561203003	 ([seems][tushies])
I(25,55): 0.13584166765213013	 ([deanna][outfits])
I(20,54): -0.13572537899017334	 ([here's][sailor])
I(11,14): -0.13553839921951294	 ([together][theme])
I(7,33): 0.13547241687774658	 ([get][playing])
I(49,58): 0.13543939590454102	 ([film.][director])
I(36): -0.1350272297859192	 ([roles,])
I(36,47): 0.13495701551437378	 ([roles,][goes])
I(34,58): -0.13491487503051758	 ([doting][director])
I(6,48): 0.134840726852417	 ([trying][throughout])
I(42): -0.13476639986038208	 ([so - called])
I(17,51): 0.13426703214645386	 ([60s,][dressed])
I(2,66): -0.13400787115097046	 ([immediately.][throughout])
I(36,46): 0.13393360376358032	 ([roles,][child])
I(27,32): 0.13372540473937988	 ([younger][mills])
I(27,60): 0.13355416059494019	 ([younger][take])
I(2,54): -0.13343572616577148	 ([immediately.][sailor])
I(17,41): 0.1334356665611267	 ([60s,][adult.])
I(2,12): 0.1333082914352417	 ([immediately.][again.])
I(6,50): -0.1331486701965332	 ([trying][girls])
I(17,42): 0.1331004500389099	 ([60s,][so - called])
I(47,65): 0.13258081674575806	 ([goes][tushies])
I(21,53): 0.13257145881652832	 ([spooky][little])
I(17,37): -0.13228052854537964	 ([60s,][durbin])
I(46,64): -0.13222050666809082	 ([child][tops])
I(16,47): 0.1320265531539917	 ([trap][goes])
I(31,42): 0.13189703226089478	 ([hayley][so - called])
I(6,37): 0.13182783126831055	 ([trying][durbin])
I(16,63): 0.13174164295196533	 ([trap][ample])
I(28,44): 0.13173675537109375	 ([21][confusion])
I(31,36): 0.13146549463272095	 ([hayley][roles,])
I(18,47): 0.13120430707931519	 ([80s][goes])
I(28,38): 0.13107776641845703	 ([21][looks])
I(16,28): 0.1310441493988037	 ([trap][21])
I(50): 0.1309320330619812	 ([girls])
I(15): -0.1308978796005249	 ([parent])
I(3,7): 0.13078808784484863	 ([daughters][get])
I(52,58): -0.13076066970825195	 ([cute][director])
I(36,45): 0.13073420524597168	 ([roles,][adult])
I(4,54): 0.13036715984344482	 ([divorced][sailor])
I(37,52): 0.13023048639297485	 ([durbin][cute])
I(21,63): 0.12946057319641113	 ([spooky][ample])
I(38,45): 0.12925344705581665	 ([looks][adult])
I(38,46): 0.12923622131347656	 ([looks][child])
I(33,48): -0.12905704975128174	 ([playing][throughout])
I(7,46): 0.12896990776062012	 ([get][child])
I(22,23): -0.1289612054824829	 ([thing.][even])
I(33,55): -0.1289404034614563	 ([playing][outfits])
I(16,20): 0.1286054253578186	 ([trap][here's])
I(2,50): -0.12792831659317017	 ([immediately.][girls])
I(21,65): 0.12788468599319458	 ([spooky][tushies])
I(48,55): -0.1278764009475708	 ([throughout][outfits])
I(59,62): 0.12745028734207153	 ([seems][point])
I(13,32): -0.12731921672821045	 ([yes,][mills])
I(28,54): 0.12729787826538086	 ([21][sailor])
I(3,52): 0.12727618217468262	 ([daughters][cute])
I(66): 0.12694519758224487	 ([throughout])
I(48,62): -0.12689507007598877	 ([throughout][point])
I(30,60): 0.12688028812408447	 ([old][take])
I(42,63): 0.12660324573516846	 ([so - called][ample])
I(12,51): 0.12651658058166504	 ([again.][dressed])
I(37,47): 0.12623649835586548	 ([durbin][goes])
I(18,61): 0.12621420621871948	 ([80s][pains])
I(35,38): 0.126156747341156	 ([daughter ( s )][looks])
I(3,38): 0.12610745429992676	 ([daughters][looks])
I(1,4): 0.12601125240325928	 ([plot][divorced])
I(27,30): 0.12591922283172607	 ([younger][old])
I(6,25): 0.12582188844680786	 ([trying][deanna])
I(11,12): -0.12580734491348267	 ([together][again.])
I(0,41): 0.12577372789382935	 ([recognize][adult.])
I(28,51): 0.12577247619628906	 ([21][dressed])
I(7,41): 0.12536829710006714	 ([get][adult.])
I(14,37): -0.12526124715805054	 ([theme][durbin])
I(13,15): -0.1249990463256836	 ([yes,][parent])
I(14,28): -0.12472271919250488	 ([theme][21])
I(1,19): 0.12466597557067871	 ([plot][90s.])
I(1,15): 0.12461364269256592	 ([plot][parent])
I(7,18): -0.12452703714370728	 ([get][80s])
I(8,65): 0.12402361631393433	 ([mom][tushies])
I(12,30): -0.1237640380859375	 ([again.][old])
I(16,62): -0.12236636877059937	 ([trap][point])
I(1,25): 0.12217611074447632	 ([plot][deanna])
I(4,34): 0.12213456630706787	 ([divorced][doting])
I(28,45): 0.12208729982376099	 ([21][adult])
I(28,59): 0.12198090553283691	 ([21][seems])
I(15,57): 0.1216731071472168	 ([parent][ridiculous])
I(31,35): 0.1216665506362915	 ([hayley][daughter ( s )])
I(9,43): -0.12166345119476318	 ([dad][siblings.])
I(30,48): -0.1215975284576416	 ([old][throughout])
I(20,22): 0.12153583765029907	 ([here's][thing.])
I(20,63): 0.12140834331512451	 ([here's][ample])
I(4,12): 0.1213001012802124	 ([divorced][again.])
I(5,34): 0.12117978930473328	 ([couple][doting])
I(13,14): 0.12068921327590942	 ([yes,][theme])
I(36,59): 0.12068361043930054	 ([roles,][seems])
I(17,26): -0.12064570188522339	 ([60s,][durbin])
I(5,51): 0.12060445547103882	 ([couple][dressed])
I(20,55): 0.12044477462768555	 ([here's][outfits])
I(40,62): 0.11982619762420654	 ([older,][point])
I(36,52): -0.1198081374168396	 ([roles,][cute])
I(1,28): 0.11953878402709961	 ([plot][21])
I(9,25): -0.11904239654541016	 ([dad][deanna])
I(33,34): 0.11903131008148193	 ([playing][doting])
I(28,65): 0.11900392174720764	 ([21][tushies])
I(37,44): 0.11887979507446289	 ([durbin][confusion])
I(2,64): -0.11870020627975464	 ([immediately.][tops])
I(14,64): 0.11867213249206543	 ([theme][tops])
I(4,38): 0.11861753463745117	 ([divorced][looks])
I(11,33): 0.11853986978530884	 ([together][playing])
I(0,4): 0.11816912889480591	 ([recognize][divorced])
I(8,56): 0.11790239810943604	 ([mom][look])
I(45,53): 0.11775225400924683	 ([adult][little])
I(4,18): -0.11772334575653076	 ([divorced][80s])
I(0,5): -0.11755800247192383	 ([recognize][couple])
I(27,41): 0.11751210689544678	 ([younger][adult.])
I(16,21): -0.11746835708618164	 ([trap][spooky])
I(22,26): -0.1173626184463501	 ([thing.][durbin])
I(17,45): 0.11728930473327637	 ([60s,][adult])
I(16,56): -0.11711925268173218	 ([trap][look])
I(18,57): 0.11700630187988281	 ([80s][ridiculous])
I(22,38): 0.11696791648864746	 ([thing.][looks])
I(8,50): 0.1168447732925415	 ([mom][girls])
I(31,63): 0.11677932739257812	 ([hayley][ample])
I(43,56): 0.11661046743392944	 ([siblings.][look])
I(46,66): -0.1165926456451416	 ([child][throughout])
I(5,66): -0.11628091335296631	 ([couple][throughout])
I(48,50): 0.11628055572509766	 ([throughout][girls])
I(23,26): 0.11623066663742065	 ([even][durbin])
I(9,61): -0.11612164974212646	 ([dad][pains])
I(24,57): 0.11603069305419922	 ([though][ridiculous])
I(13,48): -0.1158856749534607	 ([yes,][throughout])
I(15,59): 0.1156456470489502	 ([parent][seems])
I(7,28): 0.11521720886230469	 ([get][21])
I(0,46): 0.11520659923553467	 ([recognize][child])
I(38,60): 0.11515653133392334	 ([looks][take])
I(6,63): 0.11464405059814453	 ([trying][ample])
I(12,35): -0.11463874578475952	 ([again.][daughter ( s )])
I(32,41): -0.11452758312225342	 ([mills][adult.])
