---------- Players ----------
Player 0: another
Player 1: great
Player 2: movie
Player 3: costa - gavras.
Player 4: great
Player 5: presentation
Player 6: situation
Player 7: latin
Player 8: america
Player 9: us
Player 10: involvement
Player 11: latin
Player 12: american
Player 13: politics.
Player 14: facts
Player 15: might
Player 16: might
Player 17: accurate
Player 18: fact
Player 19: us
Player 20: deeply
Player 21: involved
Player 22: coups
Player 23: support
Player 24: latin
Player 25: american
Player 26: dictatorships.
Player 27: despite
Player 28: though
Player 29: spirit
Player 30: movie
Player 31: follows
Player 32: typical
Player 33: leftist
Player 34: communist
Player 35: propaganda
Player 36: cold
Player 37: war
Player 38: era.
Player 39: costa - gavras
Player 40: well - known
Player 41: communist
Player 42: sympathizer
Player 43: movies
Player 44: always
Player 45: biased.
Player 46: example
Player 47: presents
Player 48: us
Player 49: actions
Player 50: brutal
Player 51: inhumane,
Player 52: representing
Player 53: tupamaros '
Player 54: extremist
Player 55: activities
Player 56: something
Player 57: positive.
Player 58: turned
Player 59: blessing
Player 60: uruguay
Player 61: rest
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -4.588901519775391	 ([great][movie])
I(2,25): 0.2268826961517334	 ([movie][american])
I(8,26): -0.2267431914806366	 ([america][dictatorships.])
I(2,45): 0.22641420364379883	 ([movie][biased.])
I(1,44): 0.22580409049987793	 ([great][always])
I(11,25): -0.2257830798625946	 ([latin][american])
I(12,48): -0.22573518753051758	 ([american][us])
I(18,22): 0.22539126873016357	 ([fact][coups])
I(30,46): -0.22478708624839783	 ([movie][example])
I(38,58): 0.2244640588760376	 ([era.][turned])
I(22,61): -0.22431665658950806	 ([coups][rest])
I(5,51): 0.224029541015625	 ([presentation][inhumane,])
I(38,54): 0.22371721267700195	 ([era.][extremist])
I(0,46): 0.2234267294406891	 ([another][example])
I(3,33): 0.223344087600708	 ([costa - gavras.][leftist])
I(45,55): -0.22326815128326416	 ([biased.][activities])
I(18,19): 0.22269409894943237	 ([fact][us])
I(10,23): -0.2222529649734497	 ([involvement][support])
I(1,5): -0.22208738327026367	 ([great][presentation])
I(50,52): 0.2220596969127655	 ([brutal][representing])
I(55,60): -0.2219531536102295	 ([activities][uruguay])
I(2,17): 0.22098314762115479	 ([movie][accurate])
I(19,58): 0.22062551975250244	 ([us][turned])
I(23,44): 0.21899104118347168	 ([support][always])
I(4,15): 0.2184826135635376	 ([great][might])
I(26,38): 0.21826621890068054	 ([dictatorships.][era.])
I(32,42): 0.21823877096176147	 ([typical][sympathizer])
I(26,28): 0.21782299876213074	 ([dictatorships.][though])
I(11,51): 0.21765244007110596	 ([latin][inhumane,])
I(52,55): -0.21731501817703247	 ([representing][activities])
I(7,51): 0.21728387475013733	 ([latin][inhumane,])
I(0,51): 0.21696865558624268	 ([another][inhumane,])
I(4,11): 0.21684733033180237	 ([great][latin])
I(25,42): 0.21642273664474487	 ([american][sympathizer])
I(1,35): -0.21610412001609802	 ([great][propaganda])
I(17,30): 0.21605616807937622	 ([accurate][movie])
I(36,54): -0.21595871448516846	 ([cold][extremist])
I(23,46): 0.215494304895401	 ([support][example])
I(45,49): 0.21531057357788086	 ([biased.][actions])
I(19,29): -0.21484243869781494	 ([us][spirit])
I(21,47): 0.21476972103118896	 ([involved][presents])
I(2,21): 0.2145392894744873	 ([movie][involved])
I(0,53): 0.21427762508392334	 ([another][tupamaros '])
I(4,40): 0.21283316612243652	 ([great][well - known])
I(6,35): 0.21282172203063965	 ([situation][propaganda])
I(4,28): 0.21176835894584656	 ([great][though])
I(21,34): -0.2112266570329666	 ([involved][communist])
I(19,22): 0.21081706881523132	 ([us][coups])
I(59,60): -0.21010065078735352	 ([blessing][uruguay])
I(13,59): -0.2100588083267212	 ([politics.][blessing])
I(24,51): 0.20975232124328613	 ([latin][inhumane,])
I(49,55): -0.20914068818092346	 ([actions][activities])
I(8,58): 0.20828193426132202	 ([america][turned])
I(11,43): -0.20728972554206848	 ([latin][movies])
I(22,44): 0.20704233646392822	 ([coups][always])
I(1,6): -0.20673683285713196	 ([great][situation])
I(25,37): -0.20666778087615967	 ([american][war])
I(13,45): -0.20666682720184326	 ([politics.][biased.])
I(9,44): -0.2061362862586975	 ([us][always])
I(11,26): 0.20599645376205444	 ([latin][dictatorships.])
I(10,51): -0.2057027816772461	 ([involvement][inhumane,])
I(32,47): 0.20552635192871094	 ([typical][presents])
I(12,41): -0.20533311367034912	 ([american][communist])
I(21,55): -0.2050478458404541	 ([involved][activities])
I(6,21): -0.2041817605495453	 ([situation][involved])
I(26,43): 0.20386043190956116	 ([dictatorships.][movies])
I(0,22): 0.20291650295257568	 ([another][coups])
I(23,52): 0.20243707299232483	 ([support][representing])
I(4,49): 0.20207560062408447	 ([great][actions])
I(8,19): -0.20195811986923218	 ([america][us])
I(2,46): -0.20146188139915466	 ([movie][example])
I(30,37): -0.2007600963115692	 ([movie][war])
I(22,38): 0.20058798789978027	 ([coups][era.])
I(4,24): 0.20010927319526672	 ([great][latin])
I(3,50): -0.20006370544433594	 ([costa - gavras.][brutal])
I(5,43): 0.19967719912528992	 ([presentation][movies])
I(15,39): 0.19951224327087402	 ([might][costa - gavras])
I(8,51): 0.19903409481048584	 ([america][inhumane,])
I(13,30): 0.19878453016281128	 ([politics.][movie])
I(47,48): 0.1981809139251709	 ([presents][us])
I(4,48): -0.19799458980560303	 ([great][us])
I(1,11): 0.19765308499336243	 ([great][latin])
I(18,27): 0.1972523331642151	 ([fact][despite])
I(18,26): 0.1966690719127655	 ([fact][dictatorships.])
I(27,45): -0.1963716745376587	 ([despite][biased.])
I(0,13): 0.1960260570049286	 ([another][politics.])
I(0,23): 0.19572079181671143	 ([another][support])
I(44,51): 0.1956339180469513	 ([always][inhumane,])
I(18,30): -0.19549378752708435	 ([fact][movie])
I(25,45): -0.19541966915130615	 ([american][biased.])
I(0,5): 0.19533228874206543	 ([another][presentation])
I(2,50): 0.19510018825531006	 ([movie][brutal])
I(49,58): 0.1945442259311676	 ([actions][turned])
I(23,58): -0.19406360387802124	 ([support][turned])
I(24,43): -0.19357851147651672	 ([latin][movies])
I(12,24): -0.19344860315322876	 ([american][latin])
I(6,42): -0.1931608021259308	 ([situation][sympathizer])
I(20,24): 0.192938894033432	 ([deeply][latin])
I(25,46): -0.19225552678108215	 ([american][example])
I(47,54): 0.19158899784088135	 ([presents][extremist])
I(47,58): 0.1914529800415039	 ([presents][turned])
I(12,50): 0.19122445583343506	 ([american][brutal])
I(37,59): 0.19095289707183838	 ([war][blessing])
I(33,35): -0.19078564643859863	 ([leftist][propaganda])
I(23,42): -0.19061154127120972	 ([support][sympathizer])
I(25,32): -0.1905137300491333	 ([american][typical])
I(23,28): 0.18982037901878357	 ([support][though])
I(11,22): 0.18931832909584045	 ([latin][coups])
I(24,26): 0.18906041979789734	 ([latin][dictatorships.])
I(2,18): -0.18888267874717712	 ([movie][fact])
I(11,23): 0.1888808310031891	 ([latin][support])
I(18,25): -0.1885589361190796	 ([fact][american])
I(35,43): 0.18788105249404907	 ([propaganda][movies])
I(28,47): 0.18764609098434448	 ([though][presents])
I(30,38): -0.18760162591934204	 ([movie][era.])
I(47,60): 0.1875666379928589	 ([presents][uruguay])
I(29,58): -0.18698769807815552	 ([spirit][turned])
I(49,54): -0.18688690662384033	 ([actions][extremist])
I(29,40): 0.18663859367370605	 ([spirit][well - known])
I(23,54): -0.18604779243469238	 ([support][extremist])
I(12,34): -0.18601149320602417	 ([american][communist])
I(7,26): 0.18576619029045105	 ([latin][dictatorships.])
I(9,48): -0.18572092056274414	 ([us][us])
I(48,49): -0.18553823232650757	 ([us][actions])
I(8,53): -0.18511760234832764	 ([america][tupamaros '])
I(1,54): -0.18485486507415771	 ([great][extremist])
I(6,31): 0.18427449464797974	 ([situation][follows])
I(7,30): -0.18394234776496887	 ([latin][movie])
I(36,59): 0.18342852592468262	 ([cold][blessing])
I(31,33): 0.18330228328704834	 ([follows][leftist])
I(1,9): -0.18176156282424927	 ([great][us])
I(48,50): 0.1817009449005127	 ([us][brutal])
I(1,61): -0.18169638514518738	 ([great][rest])
I(38,60): 0.18160021305084229	 ([era.][uruguay])
I(29,31): -0.18146765232086182	 ([spirit][follows])
I(23,53): 0.1813884973526001	 ([support][tupamaros '])
I(21,25): 0.18135535717010498	 ([involved][american])
I(39,56): 0.18109345436096191	 ([costa - gavras][something])
I(43,58): 0.18083861470222473	 ([movies][turned])
I(9,35): 0.18064969778060913	 ([us][propaganda])
I(12,46): -0.18040117621421814	 ([american][example])
I(18,53): 0.17936420440673828	 ([fact][tupamaros '])
I(10,47): 0.1790599822998047	 ([involvement][presents])
I(43,53): -0.17890411615371704	 ([movies][tupamaros '])
I(0,52): 0.17876183986663818	 ([another][representing])
I(7,25): -0.1787356734275818	 ([latin][american])
I(30,43): -0.17846304178237915	 ([movie][movies])
I(38,47): 0.17828497290611267	 ([era.][presents])
I(21,23): -0.17819222807884216	 ([involved][support])
I(28,39): 0.17815586924552917	 ([though][costa - gavras])
I(52,57): -0.17809870839118958	 ([representing][positive.])
I(8,20): -0.1775234341621399	 ([america][deeply])
I(11,39): 0.17635586857795715	 ([latin][costa - gavras])
I(10,22): 0.17617690563201904	 ([involvement][coups])
I(33,60): 0.17529058456420898	 ([leftist][uruguay])
I(18,28): 0.1750178039073944	 ([fact][though])
I(17,31): -0.17432671785354614	 ([accurate][follows])
I(2,40): -0.17427882552146912	 ([movie][well - known])
I(3,58): 0.17389529943466187	 ([costa - gavras.][turned])
I(12,22): -0.17378228902816772	 ([american][coups])
I(8,40): -0.1737591028213501	 ([america][well - known])
I(14,43): 0.17315396666526794	 ([facts][movies])
I(44,46): 0.17287102341651917	 ([always][example])
I(40,53): -0.1727757453918457	 ([well - known][tupamaros '])
I(21,60): 0.17259585857391357	 ([involved][uruguay])
I(0,29): 0.17207574844360352	 ([another][spirit])
I(43,61): 0.17192909121513367	 ([movies][rest])
I(25,57): -0.17183423042297363	 ([american][positive.])
I(24,32): -0.17177388072013855	 ([latin][typical])
I(0,2): -0.17167404294013977	 ([another][movie])
I(12,53): -0.171220064163208	 ([american][tupamaros '])
I(28,59): 0.17107129096984863	 ([though][blessing])
I(12,38): -0.1709994673728943	 ([american][era.])
I(23,39): 0.17047905921936035	 ([support][costa - gavras])
I(12,31): -0.16992777585983276	 ([american][follows])
I(21,39): 0.16990983486175537	 ([involved][costa - gavras])
I(0,49): 0.1689637303352356	 ([another][actions])
I(6,46): 0.16884100437164307	 ([situation][example])
I(24,40): 0.1682642698287964	 ([latin][well - known])
I(37,40): 0.16801440715789795	 ([war][well - known])
I(47,51): 0.167655348777771	 ([presents][inhumane,])
I(26,58): 0.16749286651611328	 ([dictatorships.][turned])
I(50,61): 0.16747143864631653	 ([brutal][rest])
I(17,32): -0.16673052310943604	 ([accurate][typical])
I(23,47): -0.16670536994934082	 ([support][presents])
I(3,19): -0.16659784317016602	 ([costa - gavras.][us])
I(46,54): -0.1663033664226532	 ([example][extremist])
I(19,47): 0.1662236750125885	 ([us][presents])
I(32,41): -0.1660204529762268	 ([typical][communist])
I(8,42): 0.16561061143875122	 ([america][sympathizer])
I(13,58): 0.16559529304504395	 ([politics.][turned])
I(31,44): 0.1648552119731903	 ([follows][always])
I(14,15): 0.1641673445701599	 ([facts][might])
I(2,34): 0.16410741209983826	 ([movie][communist])
I(9,40): -0.1640670895576477	 ([us][well - known])
I(36,38): 0.16346126794815063	 ([cold][era.])
I(6,26): -0.1629233956336975	 ([situation][dictatorships.])
I(44,61): -0.16268453001976013	 ([always][rest])
I(5,52): 0.16257750988006592	 ([presentation][representing])
I(0,44): 0.16256535053253174	 ([another][always])
I(17,46): -0.1625644862651825	 ([accurate][example])
I(14,32): 0.162273108959198	 ([facts][typical])
I(38,50): -0.16223961114883423	 ([era.][brutal])
I(26,60): 0.1622283160686493	 ([dictatorships.][uruguay])
I(40,57): 0.16221892833709717	 ([well - known][positive.])
I(42,58): 0.16170239448547363	 ([sympathizer][turned])
I(10,43): 0.16168031096458435	 ([involvement][movies])
I(38,41): 0.16166701912879944	 ([era.][communist])
I(43,49): 0.16162803769111633	 ([movies][actions])
I(53,61): -0.16129741072654724	 ([tupamaros '][rest])
I(3,18): 0.16104793548583984	 ([costa - gavras.][fact])
I(25,50): 0.16102063655853271	 ([american][brutal])
I(50,57): 0.16101226210594177	 ([brutal][positive.])
I(6,28): 0.1607362926006317	 ([situation][though])
I(14,27): 0.16039690375328064	 ([facts][despite])
I(11,30): -0.15977349877357483	 ([latin][movie])
I(5,18): -0.15950465202331543	 ([presentation][fact])
I(22,46): 0.15919318795204163	 ([coups][example])
I(19,30): 0.15912359952926636	 ([us][movie])
I(26,59): -0.15899565815925598	 ([dictatorships.][blessing])
I(11,13): 0.15806108713150024	 ([latin][politics.])
I(22,42): 0.15801483392715454	 ([coups][sympathizer])
I(21,41): -0.15793082118034363	 ([involved][communist])
I(13,57): 0.157637357711792	 ([politics.][positive.])
I(8,44): -0.1574687957763672	 ([america][always])
I(18,38): 0.15725985169410706	 ([fact][era.])
I(23,55): -0.15705808997154236	 ([support][activities])
I(17,50): 0.1565859317779541	 ([accurate][brutal])
I(13,61): 0.15643560886383057	 ([politics.][rest])
I(2,8): 0.15642213821411133	 ([movie][america])
I(27,59): 0.15637314319610596	 ([despite][blessing])
I(37,46): 0.1560700237751007	 ([war][example])
I(32,38): -0.15590563416481018	 ([typical][era.])
I(42,49): -0.15563398599624634	 ([sympathizer][actions])
I(43,57): 0.1555720567703247	 ([movies][positive.])
I(10,11): 0.1550939977169037	 ([involvement][latin])
I(39,57): 0.15498492121696472	 ([costa - gavras][positive.])
I(21,57): 0.15488213300704956	 ([involved][positive.])
I(0,6): 0.15479180216789246	 ([another][situation])
I(14,19): -0.15445064008235931	 ([facts][us])
I(45,47): 0.1543670892715454	 ([biased.][presents])
I(19,43): 0.15385976433753967	 ([us][movies])
I(5,40): -0.15382564067840576	 ([presentation][well - known])
I(17,44): -0.15376290678977966	 ([accurate][always])
I(9,19): -0.15375033020973206	 ([us][us])
I(44,53): 0.15369927883148193	 ([always][tupamaros '])
I(46,60): 0.15369263291358948	 ([example][uruguay])
I(13,43): 0.15341943502426147	 ([politics.][movies])
I(8,61): 0.15321838855743408	 ([america][rest])
I(22,33): 0.1529114544391632	 ([coups][leftist])
I(29,55): -0.1528000831604004	 ([spirit][activities])
I(12,18): -0.15253975987434387	 ([american][fact])
I(3,48): -0.15215063095092773	 ([costa - gavras.][us])
I(28,43): 0.1520898938179016	 ([though][movies])
I(24,34): 0.15129941701889038	 ([latin][communist])
I(3,36): 0.15124502778053284	 ([costa - gavras.][cold])
I(19,26): 0.15084907412528992	 ([us][dictatorships.])
I(21,24): -0.15080603957176208	 ([involved][latin])
I(4,34): 0.15064823627471924	 ([great][communist])
I(6,47): 0.1504305899143219	 ([situation][presents])
I(34,45): -0.14996576309204102	 ([communist][biased.])
I(18,61): -0.14928728342056274	 ([fact][rest])
I(27,39): 0.14890995621681213	 ([despite][costa - gavras])
I(7,29): 0.1488126516342163	 ([latin][spirit])
I(29,51): 0.14873182773590088	 ([spirit][inhumane,])
I(30,40): -0.14872139692306519	 ([movie][well - known])
I(5,27): 0.1482928991317749	 ([presentation][despite])
I(7,45): 0.1482081413269043	 ([latin][biased.])
I(19,44): -0.14747273921966553	 ([us][always])
I(27,47): 0.1473378837108612	 ([despite][presents])
I(21,44): -0.14690935611724854	 ([involved][always])
I(31,36): 0.1467876434326172	 ([follows][cold])
I(3,49): 0.14651751518249512	 ([costa - gavras.][actions])
I(38,44): 0.14635276794433594	 ([era.][always])
I(46,61): -0.14590027928352356	 ([example][rest])
I(29,34): 0.14556550979614258	 ([spirit][communist])
I(1,13): -0.14533448219299316	 ([great][politics.])
I(42,59): -0.14518511295318604	 ([sympathizer][blessing])
I(22,31): 0.14513754844665527	 ([coups][follows])
I(12,42): 0.1449795365333557	 ([american][sympathizer])
I(22,47): 0.14463135600090027	 ([coups][presents])
I(30,45): 0.14400285482406616	 ([movie][biased.])
I(17,42): -0.1439131498336792	 ([accurate][sympathizer])
I(17,18): -0.14366057515144348	 ([accurate][fact])
I(38,49): 0.14342793822288513	 ([era.][actions])
I(8,31): -0.14339572191238403	 ([america][follows])
I(2,6): -0.14282730221748352	 ([movie][situation])
I(28,37): 0.14230188727378845	 ([though][war])
I(53,55): 0.14228108525276184	 ([tupamaros '][activities])
I(49,60): 0.1422511339187622	 ([actions][uruguay])
I(31,46): 0.14220046997070312	 ([follows][example])
I(31,49): 0.14212921261787415	 ([follows][actions])
I(6,38): 0.14165329933166504	 ([situation][era.])
I(29,57): 0.1414395570755005	 ([spirit][positive.])
I(10,13): -0.14137068390846252	 ([involvement][politics.])
I(20,39): 0.14124953746795654	 ([deeply][costa - gavras])
I(19,55): 0.14123666286468506	 ([us][activities])
I(17,57): 0.14107120037078857	 ([accurate][positive.])
I(8,54): -0.14073610305786133	 ([america][extremist])
I(14,16): -0.14047929644584656	 ([facts][might])
I(46,48): -0.14033189415931702	 ([example][us])
I(2,51): 0.14012384414672852	 ([movie][inhumane,])
I(9,43): 0.14006289839744568	 ([us][movies])
I(40,52): 0.13963449001312256	 ([well - known][representing])
I(6,13): -0.1395646333694458	 ([situation][politics.])
I(16,59): -0.13910531997680664	 ([might][blessing])
I(10,29): -0.13887393474578857	 ([involvement][spirit])
I(4,41): 0.1386357843875885	 ([great][communist])
I(6,43): 0.1385757327079773	 ([situation][movies])
I(2,61): 0.13853028416633606	 ([movie][rest])
I(4,7): 0.1382659673690796	 ([great][latin])
I(46,57): 0.13788604736328125	 ([example][positive.])
I(22,24): 0.1375749409198761	 ([coups][latin])
I(21,38): -0.13744735717773438	 ([involved][era.])
I(55,61): 0.13744357228279114	 ([activities][rest])
I(5,57): 0.1373041570186615	 ([presentation][positive.])
I(9,55): 0.13712471723556519	 ([us][activities])
I(20,25): -0.13694250583648682	 ([deeply][american])
I(0,40): -0.13677668571472168	 ([another][well - known])
I(23,43): 0.1367536187171936	 ([support][movies])
I(7,22): 0.13666477799415588	 ([latin][coups])
I(8,11): -0.13634096086025238	 ([america][latin])
I(9,46): -0.1361125409603119	 ([us][example])
I(30,42): 0.13593029975891113	 ([movie][sympathizer])
I(35,58): 0.13586312532424927	 ([propaganda][turned])
I(34,47): 0.13564977049827576	 ([communist][presents])
I(40,61): -0.1355132758617401	 ([well - known][rest])
I(30,31): -0.13543614745140076	 ([movie][follows])
I(5,46): 0.13542786240577698	 ([presentation][example])
I(35,44): -0.13529467582702637	 ([propaganda][always])
I(18,47): 0.13518351316452026	 ([fact][presents])
I(3,28): 0.13508877158164978	 ([costa - gavras.][though])
I(4,13): 0.1347789764404297	 ([great][politics.])
I(1,26): 0.13450798392295837	 ([great][dictatorships.])
I(49,53): 0.13432228565216064	 ([actions][tupamaros '])
I(2,5): -0.13427123427391052	 ([movie][presentation])
I(10,57): 0.13425427675247192	 ([involvement][positive.])
I(16,35): 0.13369274139404297	 ([might][propaganda])
I(9,51): 0.13359922170639038	 ([us][inhumane,])
I(4,27): 0.1335391104221344	 ([great][despite])
I(9,54): 0.13345026969909668	 ([us][extremist])
I(3,20): 0.13250389695167542	 ([costa - gavras.][deeply])
I(20,45): 0.13233888149261475	 ([deeply][biased.])
I(12,20): -0.13188093900680542	 ([american][deeply])
I(1,39): 0.13168752193450928	 ([great][costa - gavras])
I(8,30): 0.13161629438400269	 ([america][movie])
I(45,48): 0.13122904300689697	 ([biased.][us])
I(27,58): 0.13083651661872864	 ([despite][turned])
I(18,44): 0.1303553581237793	 ([fact][always])
I(17,45): -0.13033652305603027	 ([accurate][biased.])
I(30,51): 0.13017529249191284	 ([movie][inhumane,])
I(11,20): 0.13015657663345337	 ([latin][deeply])
I(40,48): -0.13002371788024902	 ([well - known][us])
I(28,32): -0.1299835741519928	 ([though][typical])
I(17,22): -0.12969458103179932	 ([accurate][coups])
I(0,27): 0.1293697953224182	 ([another][despite])
I(12,43): 0.12918299436569214	 ([american][movies])
I(14,28): 0.12845003604888916	 ([facts][though])
I(20,59): 0.1282062530517578	 ([deeply][blessing])
I(5,14): -0.12814730405807495	 ([presentation][facts])
I(43,51): 0.1279948353767395	 ([movies][inhumane,])
I(8,35): 0.1276332139968872	 ([america][propaganda])
I(10,30): 0.12748116254806519	 ([involvement][movie])
I(21,53): -0.12743103504180908	 ([involved][tupamaros '])
I(23,57): 0.12726271152496338	 ([support][positive.])
I(4,57): 0.12695524096488953	 ([great][positive.])
I(20,54): 0.12626314163208008	 ([deeply][extremist])
I(14,39): 0.1260809302330017	 ([facts][costa - gavras])
I(21,22): 0.12607192993164062	 ([involved][coups])
I(20,36): 0.12553995847702026	 ([deeply][cold])
I(13,34): 0.1254175901412964	 ([politics.][communist])
I(6,58): 0.125159353017807	 ([situation][turned])
I(1,24): 0.12512198090553284	 ([great][latin])
I(21,36): -0.12479418516159058	 ([involved][cold])
I(10,25): 0.12462902069091797	 ([involvement][american])
I(24,38): 0.12451189756393433	 ([latin][era.])
I(53,58): -0.12445539236068726	 ([tupamaros '][turned])
I(6,22): 0.124237060546875	 ([situation][coups])
I(33,50): -0.12392622232437134	 ([leftist][brutal])
I(30,44): -0.12378537654876709	 ([movie][always])
I(28,58): 0.12373587489128113	 ([though][turned])
I(24,27): 0.12341701984405518	 ([latin][despite])
I(31,57): 0.12321227788925171	 ([follows][positive.])
I(0,39): 0.1229400634765625	 ([another][costa - gavras])
I(19,35): 0.12270700931549072	 ([us][propaganda])
I(15,60): 0.12262022495269775	 ([might][uruguay])
I(2,20): -0.12231189012527466	 ([movie][deeply])
I(14,55): -0.12213358283042908	 ([facts][activities])
I(1,40): 0.12198245525360107	 ([great][well - known])
I(10,60): 0.12198138236999512	 ([involvement][uruguay])
I(14,25): -0.12196320295333862	 ([facts][american])
I(11,38): 0.12194555997848511	 ([latin][era.])
I(22,58): 0.12189868092536926	 ([coups][turned])
I(31,50): -0.12165620923042297	 ([follows][brutal])
I(20,40): 0.12164616584777832	 ([deeply][well - known])
I(34,40): 0.12153685092926025	 ([communist][well - known])
I(37,42): 0.12111973762512207	 ([war][sympathizer])
I(31,40): 0.12094411253929138	 ([follows][well - known])
I(23,61): -0.12077617645263672	 ([support][rest])
I(56,57): -0.12071505188941956	 ([something][positive.])
I(6,15): -0.12013494968414307	 ([situation][might])
I(6,11): 0.11927267909049988	 ([situation][latin])
I(18,58): -0.11877554655075073	 ([fact][turned])
I(13,18): -0.11877214908599854	 ([politics.][fact])
I(11,44): 0.11861288547515869	 ([latin][always])
I(15,18): 0.11846578121185303	 ([might][fact])
I(1,41): -0.11824735999107361	 ([great][communist])
I(2,32): -0.11820006370544434	 ([movie][typical])
I(30,52): -0.11805039644241333	 ([movie][representing])
I(23,34): 0.11791706085205078	 ([support][communist])
I(31,37): -0.11775913834571838	 ([follows][war])
I(24,57): 0.11762726306915283	 ([latin][positive.])
I(6,27): 0.11740383505821228	 ([situation][despite])
I(28,49): 0.11721724271774292	 ([though][actions])
I(9,31): -0.11705583333969116	 ([us][follows])
I(57,59): 0.11683893203735352	 ([positive.][blessing])
I(7,54): 0.1167246401309967	 ([latin][extremist])
I(0,30): -0.11670514941215515	 ([another][movie])
I(9,24): -0.11669987440109253	 ([us][latin])
I(42,57): 0.11654359102249146	 ([sympathizer][positive.])
I(23,60): -0.11653470993041992	 ([support][uruguay])
I(42,46): -0.11617669463157654	 ([sympathizer][example])
I(25,36): -0.11602318286895752	 ([american][cold])
I(11,49): 0.11587435007095337	 ([latin][actions])
I(0,58): -0.11546963453292847	 ([another][turned])
I(2,14): 0.11545854806900024	 ([movie][facts])
I(24,41): 0.11536476016044617	 ([latin][communist])
I(11,46): 0.11530464887619019	 ([latin][example])
I(23,38): -0.11514902114868164	 ([support][era.])
I(12,21): 0.1151348352432251	 ([american][involved])
I(15,21): -0.11501988768577576	 ([might][involved])
Sum: 2.088491141796112
==================================================
