---------- Players ----------
Player 0: 1985
Player 1: good
Player 2: year
Player 3: films
Player 4: -
Player 5: maybe
Player 6: even
Player 7: great
Player 8: -
Player 9: one
Player 10: missing
Player 11: gong
Player 12: went
Player 13: long
Player 14: way
Player 15: convincing
Player 16: fans
Player 17: ol '
Player 18: oscar
Player 19: little
Player 20: hood
Player 21: ornament
Player 22: good
Player 23: party
Player 24: members.
Player 25: 11
Player 26: nominations
Player 27: single
Player 28: title :
Player 29: academy's
Player 30: disdain
Player 31: one
Player 32: greatest
Player 33: directors ;
Player 34: one
Player 35: wait
Player 36: another
Player 37: 8
Player 38: years
Player 39: whatever
Player 40: prejudices
Player 41: prevented
Player 42: handing
Player 43: statue
Player 44: allowed
Player 45: give
Player 46: 7
Player 47: schindler's
Player 48: list,
Player 49: is,
Player 50: arguably,
Player 51: good
Player 52: ( and
Player 53: i'm
Player 54: half - polish ).
Player 55: get
Player 56: wrong,
Player 57: schindler
Player 58: classic.
Player 59: i'm
Player 60: knocking
Player 61: ' out
Player 62: africa '
Player 63: ( which
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.786139488220215	 ([1985][good])
I(46,63): 0.12402856349945068	 ([7][( which])
I(17,55): -0.1234673261642456	 ([ol '][get])
I(56,60): -0.12344217300415039	 ([wrong,][knocking])
I(2,15): -0.12314319610595703	 ([year][convincing])
I(27,51): -0.12308573722839355	 ([single][good])
I(11,29): -0.12300610542297363	 ([gong][academy's])
I(15,27): -0.12259101867675781	 ([convincing][single])
I(12,28): -0.12247514724731445	 ([went][title :])
I(10,12): -0.12222099304199219	 ([missing][went])
I(12,49): -0.12212419509887695	 ([went][is,])
I(43,59): -0.12137496471405029	 ([statue][i'm])
I(3,13): -0.12131118774414062	 ([films][long])
I(19,60): 0.12125003337860107	 ([little][knocking])
I(50,59): 0.12104964256286621	 ([arguably,][i'm])
I(45,48): -0.12071835994720459	 ([give][list,])
Sum: 19.515268921852112
==================================================
