---------- AND Interactions ----------
I(23): -4.041713714599609	 ([good.])
I(29,41): -0.13667643070220947	 ([short - cut][store])
I(25,34): 0.13659453392028809	 ([young][game,])
I(4,43): 0.13636115193367004	 ([say,][nowhere.])
I(8,21): 0.13575786352157593	 ([".]["])
I(18,50): -0.1353638768196106	 ([called][knocks])
I(4,7): 0.1353522539138794	 ([say,][lips])
I(13,15): 0.13505375385284424	 ([perhaps][" rue])
I(19,37): 0.13498979806900024	 ([" fender][stop])
I(14,59): -0.13493803143501282	 ([person][driver])
I(38,47): -0.1343388557434082	 ([ask][parked])
I(18,44): -0.13433599472045898	 ([called][driver])
I(25,33): -0.13427355885505676	 ([young][football])
I(6,45): 0.13416194915771484	 ([across][accidentally])
I(11,22): -0.13414600491523743	 ([unsuspecting][said])
I(54,61): -0.13359957933425903	 ([leave][find])
I(19,28): 0.13353031873703003	 ([" fender][taking])
I(26,51): -0.13340145349502563	 ([girls,][headlight,])
I(13,18): 0.1333087682723999	 ([perhaps][called])
I(19,55): -0.13322609663009644	 ([" fender][&])
I(13,23): 0.1331310272216797	 ([perhaps][good.])
I(37,52): 0.13286054134368896	 ([stop][girls])
I(27,52): 0.13282138109207153	 ([apparently][girls])
I(1,34): 0.13224714994430542	 ([fred][game,])
I(0,18): 0.13221436738967896	 ([maybe,][called])
I(58,62): 0.13145780563354492	 ([driver.][them,])
I(37,38): -0.1313689947128296	 ([stop][ask])
I(55,60): 0.1306527554988861	 ([&][come])
I(28,51): 0.13055545091629028	 ([taking][headlight,])
I(7,27): 0.13051962852478027	 ([lips][apparently])
I(9,61): 0.13044947385787964	 ([released][find])
I(1,58): -0.13031268119812012	 ([fred][driver.])
I(40,44): 0.1299213171005249	 ([small][driver])
I(14,17): 0.12983763217926025	 ([person]["])
I(2,45): -0.12973225116729736	 ([sandford][accidentally])
I(33,43): 0.12965795397758484	 ([football][nowhere.])
I(23,61): -0.12932360172271729	 ([good.][find])
I(24,46): -0.12921857833862305	 ([five][hits])
I(12,40): 0.1287420392036438	 ([public.][small])
I(27,32): 0.1281898319721222	 ([apparently][school])
I(32,40): 0.12817597389221191	 ([school][small])
I(42,59): 0.12801742553710938	 ([middle][driver])
I(4,58): 0.1275022327899933	 ([say,][driver.])
I(23,50): -0.12697863578796387	 ([good.][knocks])
I(33,55): -0.12681540846824646	 ([football][&])
I(15,53): -0.12670189142227173	 ([" rue][decide])
I(16,33): 0.12655013799667358	 ([morgue][football])
I(3,58): -0.12626707553863525	 ([used][driver.])
I(11,15): 0.12623947858810425	 ([unsuspecting][" rue])
I(14,52): 0.12618303298950195	 ([person][girls])
I(9,56): 0.1261134147644043	 ([released][go])
I(3,6): -0.12572252750396729	 ([used][across])
I(0,33): 0.12535974383354187	 ([maybe,][football])
I(29,48): 0.1251867413520813	 ([short - cut][suv])
I(37,40): -0.12486064434051514	 ([stop][small])
I(43,48): 0.1247929036617279	 ([nowhere.][suv])
I(57,61): 0.12468159198760986	 ([find][find])
I(20,61): 0.12406158447265625	 ([hellbender][find])
I(14,32): 0.1240224838256836	 ([person][school])
I(4,12): 0.12400206923484802	 ([say,][public.])
I(38,43): 0.12398821115493774	 ([ask][nowhere.])
I(1,3): 0.12362712621688843	 ([fred][used])
I(52,58): 0.12360793352127075	 ([girls][driver.])
I(7,62): 0.12338387966156006	 ([lips][them,])
I(3,46): -0.12338262796401978	 ([used][hits])
I(22,47): -0.12295666337013245	 ([said][parked])
I(16,46): -0.122883141040802	 ([morgue][hits])
I(35,43): -0.1226910948753357	 ([become][nowhere.])
I(10,34): 0.12194204330444336	 ([film][game,])
I(37,39): 0.12159425020217896	 ([stop][directions])
I(37,42): -0.12146630883216858	 ([stop][middle])
I(24): -0.12111032009124756	 ([five])
I(0,52): 0.12108957767486572	 ([maybe,][girls])
I(18,58): -0.1210365891456604	 ([called][driver.])
I(32,45): 0.1209104061126709	 ([school][accidentally])
I(11,47): 0.12090152502059937	 ([unsuspecting][parked])
I(20,35): 0.12084048986434937	 ([hellbender][become])
I(8,33): 0.12082153558731079	 ([".][football])
I(19,46): 0.12080919742584229	 ([" fender][hits])
I(9,25): 0.12073934078216553	 ([released][young])
I(37,41): -0.12067121267318726	 ([stop][store])
I(4,8): -0.12058046460151672	 ([say,][".])
I(7,22): 0.12040179967880249	 ([lips][said])
I(20,41): 0.12037122249603271	 ([hellbender][store])
I(48,53): 0.12010514736175537	 ([suv][decide])
I(39,47): 0.11997759342193604	 ([directions][parked])
I(7,31): 0.11960828304290771	 ([lips][high])
I(12,44): -0.11948466300964355	 ([public.][driver])
I(16,17): 0.11940509080886841	 ([morgue]["])
I(24,39): 0.11915862560272217	 ([five][directions])
I(26,38): 0.11905288696289062	 ([girls,][ask])
I(3,26): -0.1189720630645752	 ([used][girls,])
I(30,50): 0.11855453252792358	 ([home][knocks])
I(15,32): 0.11803603172302246	 ([" rue][school])
I(15,39): 0.11795508861541748	 ([" rue][directions])
I(15,40): 0.11787745356559753	 ([" rue][small])
I(35,36): -0.11783486604690552	 ([become][lost])
I(26,59): 0.11771291494369507	 ([girls,][driver])
I(7,13): 0.11736154556274414	 ([lips][perhaps])
I(3,48): -0.1169084906578064	 ([used][suv])
I(10,54): 0.11656421422958374	 ([film][leave])
I(27,51): 0.11650985479354858	 ([apparently][headlight,])
I(32,57): 0.11648082733154297	 ([school][find])
I(3,9): 0.11640489101409912	 ([used][released])
I(24,44): -0.11631333827972412	 ([five][driver])
I(19,60): 0.11627256870269775	 ([" fender][come])
I(10,53): 0.11615246534347534	 ([film][decide])
I(50,56): -0.11600786447525024	 ([knocks][go])
I(19,53): 0.11591750383377075	 ([" fender][decide])
I(12,33): 0.11583313345909119	 ([public.][football])
I(3,36): 0.11572998762130737	 ([used][lost])
I(55,56): 0.11563169956207275	 ([&][go])
I(27,37): 0.11556145548820496	 ([apparently][stop])
I(32,35): -0.11544233560562134	 ([school][become])
I(1,15): -0.11533904075622559	 ([fred][" rue])
I(4,13): 0.11531874537467957	 ([say,][perhaps])
I(1,9): 0.11517459154129028	 ([fred][released])
I(32,53): -0.11493545770645142	 ([school][decide])
I(48,50): 0.11450660228729248	 ([suv][knocks])
I(0,13): 0.11420989036560059	 ([maybe,][perhaps])
I(49,52): -0.11363375186920166	 ([&][girls])
I(3,50): -0.11312294006347656	 ([used][knocks])
I(9,44): 0.11307680606842041	 ([released][driver])
I(29,37): 0.1130477786064148	 ([short - cut][stop])
I(23,49): -0.1128242015838623	 ([good.][&])
I(39,51): 0.11251503229141235	 ([directions][headlight,])
I(26,43): 0.11250859498977661	 ([girls,][nowhere.])
I(38): -0.11230617761611938	 ([ask])
I(7,24): 0.11180531978607178	 ([lips][five])
I(31,38): -0.11169874668121338	 ([high][ask])
I(3,10): 0.11156708002090454	 ([used][film])
I(18,22): -0.11151891946792603	 ([called][said])
I(5,18): 0.11137819290161133	 ([one][called])
I(43,59): 0.11136281490325928	 ([nowhere.][driver])
I(14,60): 0.11127108335494995	 ([person][come])
I(7,60): 0.11125063896179199	 ([lips][come])
I(15,50): 0.11096495389938354	 ([" rue][knocks])
I(3,53): -0.11090093851089478	 ([used][decide])
I(14,35): 0.11078643798828125	 ([person][become])
I(30,48): -0.11067330837249756	 ([home][suv])
I(0,45): -0.1106494665145874	 ([maybe,][accidentally])
I(19,50): 0.11056184768676758	 ([" fender][knocks])
I(0,11): 0.11054712533950806	 ([maybe,][unsuspecting])
I(23,31): -0.11051654815673828	 ([good.][high])
I(2,4): -0.11033046245574951	 ([sandford][say,])
I(2,8): 0.1102876365184784	 ([sandford][".])
I(9,27): 0.11016952991485596	 ([released][apparently])
I(11,36): -0.10994726419448853	 ([unsuspecting][lost])
I(20,54): 0.10986775159835815	 ([hellbender][leave])
I(14,47): -0.10968092083930969	 ([person][parked])
I(32,54): -0.10965931415557861	 ([school][leave])
I(48,62): -0.10917395353317261	 ([suv][them,])
I(35): 0.10894638299942017	 ([become])
I(15,26): 0.1087457537651062	 ([" rue][girls,])
I(22,35): -0.10868704319000244	 ([said][become])
I(16,45): -0.1085936427116394	 ([morgue][accidentally])
I(32,52): -0.10859155654907227	 ([school][girls])
I(55,61): 0.10840800404548645	 ([&][find])
I(56,61): -0.1083296537399292	 ([go][find])
I(5,23): -0.10832691192626953	 ([one][good.])
I(19,61): 0.10832321643829346	 ([" fender][find])
I(36,57): -0.10812652111053467	 ([lost][find])
I(31,41): 0.10797452926635742	 ([high][store])
I(27,48): 0.10767889022827148	 ([apparently][suv])
I(6,23): -0.10735225677490234	 ([across][good.])
I(11,16): -0.10722419619560242	 ([unsuspecting][morgue])
I(23,60): 0.10706424713134766	 ([good.][come])
I(32,46): 0.10653924942016602	 ([school][hits])
I(23,57): -0.10638916492462158	 ([good.][find])
I(40): -0.10637372732162476	 ([small])
I(24,36): 0.10625994205474854	 ([five][lost])
I(26,47): -0.1061122715473175	 ([girls,][parked])
I(50,62): -0.10586202144622803	 ([knocks][them,])
I(46,47): 0.10558342933654785	 ([hits][parked])
I(47,56): 0.10528689622879028	 ([parked][go])
I(16,52): -0.10526168346405029	 ([morgue][girls])
I(11,46): -0.10519880056381226	 ([unsuspecting][hits])
I(34,38): 0.1049622893333435	 ([game,][ask])
I(34,40): 0.10489392280578613	 ([game,][small])
I(15,55): -0.1045083999633789	 ([" rue][&])
I(16,41): 0.10447937250137329	 ([morgue][store])
I(14,31): 0.10433715581893921	 ([person][high])
I(2): 0.1043294370174408	 ([sandford])
I(43,54): -0.1043197512626648	 ([nowhere.][leave])
I(44,45): -0.10429370403289795	 ([driver][accidentally])
I(53): 0.10425013303756714	 ([decide])
I(1,29): 0.10419464111328125	 ([fred][short - cut])
I(2,36): 0.1035580039024353	 ([sandford][lost])
I(3,45): -0.1035279631614685	 ([used][accidentally])
I(5,22): 0.10349053144454956	 ([one][said])
I(31,40): 0.10321766138076782	 ([high][small])
I(10,41): -0.10318303108215332	 ([film][store])
I(38,42): 0.10287442803382874	 ([ask][middle])
I(38,50): -0.10287049412727356	 ([ask][knocks])
I(30,31): 0.10285615921020508	 ([home][high])
I(2,39): 0.10277557373046875	 ([sandford][directions])
I(29,52): -0.10262227058410645	 ([short - cut][girls])
I(44,60): 0.10223996639251709	 ([driver][come])
I(51,60): 0.1020696759223938	 ([headlight,][come])
I(13,30): 0.1020423173904419	 ([perhaps][home])
I(7,26): 0.10191893577575684	 ([lips][girls,])
I(10,22): 0.10181945562362671	 ([film][said])
Sum: 9.737271159887314
==================================================
