---------- AND Interactions ----------
I(10): 2.180716037750244	 ([special])
I(4,17): -0.17682111263275146	 ([large][album])
I(19): -0.17641615867614746	 ([original])
I(2,17): -0.1757732629776001	 ([denver][album])
I(36,52): -0.1757286787033081	 ([original][favorite])
I(28,42): 0.17554283142089844	 ([though.][think])
I(0,16): 0.1752305030822754	 ([huge][vinyl])
I(40,44): 0.1751558780670166	 ([wow][cd])
I(31,32): 0.17496395111083984	 ([year][original])
I(28,54): -0.17474830150604248	 ([though.][cd.])
I(8,14): 0.17430531978607178	 ([saw][it.])
I(5,10): -0.1740550994873047	 ([collection][special])
I(0,8): -0.17403793334960938	 ([huge][saw])
I(10,27): -0.1739891767501831	 ([special][songs])
I(22,33): -0.1736156940460205	 ([release.][songs.])
I(35,47): -0.1728307008743286	 ([found][much.])
I(24,47): 0.17275291681289673	 ([release][much.])
I(2,22): -0.172471284866333	 ([denver][release.])
I(6,16): -0.17210686206817627	 ([music][vinyl])
I(7,32): 0.17205655574798584	 ([vinyl.][original])
I(35,57): -0.17097747325897217	 ([found][find])
I(1,50): -0.17094480991363525	 ([john][selling])
I(2,7): -0.17063498497009277	 ([denver][vinyl.])
I(9,42): -0.17016232013702393	 ([christmas][think])
I(38,41): 0.16948556900024414	 ([sale][-])
I(30,44): 0.1693178415298462	 ([released][cd])
I(18,48): 0.16930532455444336	 ([cd.][amount])
I(11,19): 0.1682201623916626	 ([originally][original])
I(18,20): -0.16756272315979004	 ([cd.][cd])
I(14,53): -0.16716516017913818	 ([it.][christmas])
I(2,51): 0.16648125648498535	 ([denver][treasure.])
I(1,17): -0.16638672351837158	 ([john][album])
I(0,42): -0.16625916957855225	 ([huge][think])
I(6,18): -0.16623449325561523	 ([music][cd.])
I(22,56): -0.16521704196929932	 ([release.][able])
I(30,56): -0.1642988920211792	 ([released][able])
I(0,45): -0.1638561487197876	 ([huge][would])
I(6,8): 0.1625274419784546	 ([music][saw])
I(8,48): 0.16155803203582764	 ([saw][amount])
I(2,5): -0.1614919900894165	 ([denver][collection])
I(5,8): 0.1614135503768921	 ([collection][saw])
I(20,47): -0.16121286153793335	 ([cd][much.])
I(7,19): 0.15933024883270264	 ([vinyl.][original])
I(0,20): 0.15867137908935547	 ([huge][cd])
I(26,50): -0.15854763984680176	 ([several][selling])
I(6,15): 0.15825331211090088	 ([music][original])
I(39,41): -0.15823304653167725	 ([75. 00.][-])
I(12,24): 0.15737593173980713	 ([tv][release])
I(26,46): 0.15715956687927246	 ([several][worth])
I(22,43): -0.15701961517333984	 ([release.][christmas])
I(8,12): 0.1567915678024292	 ([saw][tv])
I(32,51): 0.15649211406707764	 ([original][treasure.])
I(28,46): 0.15622389316558838	 ([though.][worth])
I(24,38): 0.15583288669586182	 ([release][sale])
I(24,29): 0.15575921535491943	 ([release][see])
I(32,43): -0.15569019317626953	 ([original][christmas])
I(16,37): -0.15496313571929932	 ([vinyl][cd])
I(6,25): 0.15472471714019775	 ([music][missing])
I(5,19): 0.15436053276062012	 ([collection][original])
I(38,52): 0.15386784076690674	 ([sale][favorite])
I(3,31): 0.15321791172027588	 ([fan.][year])
I(11,25): 0.1528385877609253	 ([originally][missing])
I(7,31): -0.15279936790466309	 ([vinyl.][year])
I(39,54): -0.1520751714706421	 ([75. 00.][cd.])
I(44,57): -0.1518692970275879	 ([cd][find])
I(31,50): 0.15161049365997314	 ([year][selling])
I(38,51): -0.15060055255889893	 ([sale][treasure.])
I(27,31): -0.15054166316986084	 ([songs][year])
I(28,48): 0.15012705326080322	 ([though.][amount])
I(12,32): 0.1497255563735962	 ([tv][original])
I(10,31): -0.14925098419189453	 ([special][year])
I(28,31): 0.14914286136627197	 ([though.][year])
I(35,49): 0.14873135089874268	 ([found][worth])
I(28,38): -0.14872372150421143	 ([though.][sale])
I(28,45): 0.1475682258605957	 ([though.][would])
I(25,36): 0.1475527286529541	 ([missing][original])
I(12,27): -0.14708244800567627	 ([tv][songs])
I(11,15): 0.14700889587402344	 ([originally][original])
I(15,19): 0.14590203762054443	 ([original][original])
I(27,47): -0.14557814598083496	 ([songs][much.])
I(45,47): 0.14555799961090088	 ([would][much.])
I(3,45): -0.14555323123931885	 ([fan.][would])
I(39,56): -0.14551937580108643	 ([75. 00.][able])
I(5,55): -0.1447591781616211	 ([collection][never])
I(0,19): 0.14436256885528564	 ([huge][original])
I(16,53): -0.14425361156463623	 ([vinyl][christmas])
I(1,12): -0.1442040205001831	 ([john][tv])
I(0,51): -0.14415788650512695	 ([huge][treasure.])
I(5,20): -0.14398086071014404	 ([collection][cd])
I(13,42): 0.14384043216705322	 ([loved][think])
I(35,37): 0.14366412162780762	 ([found][cd])
I(28,49): 0.14244365692138672	 ([though.][worth])
I(39,49): -0.1423528790473938	 ([75. 00.][worth])
I(24,54): -0.1420079469680786	 ([release][cd.])
I(11,34): 0.14179348945617676	 ([originally][surprise])
I(17,51): -0.14171600341796875	 ([album][treasure.])
I(6,12): -0.14168083667755127	 ([music][tv])
I(5,47): -0.14160239696502686	 ([collection][much.])
I(31,47): 0.14075422286987305	 ([year][much.])
I(3,38): 0.14027619361877441	 ([fan.][sale])
I(5,38): 0.14006054401397705	 ([collection][sale])
I(11,32): 0.13979458808898926	 ([originally][original])
I(5,48): 0.13886511325836182	 ([collection][amount])
I(12,50): -0.13879287242889404	 ([tv][selling])
I(5,45): -0.13825523853302002	 ([collection][would])
I(19,31): 0.13763070106506348	 ([original][year])
I(13,26): 0.1364372968673706	 ([loved][several])
I(38,53): 0.13607800006866455	 ([sale][christmas])
I(45,48): 0.13585364818572998	 ([would][amount])
I(22,30): -0.13581717014312744	 ([release.][released])
I(30,48): -0.1352684497833252	 ([released][amount])
I(36,54): 0.13497388362884521	 ([original][cd.])
I(25,50): 0.1348276138305664	 ([missing][selling])
I(16,18): -0.13474130630493164	 ([vinyl][cd.])
I(24,30): 0.1342869997024536	 ([release][released])
I(36,44): 0.13397538661956787	 ([original][cd])
I(3,55): -0.13396000862121582	 ([fan.][never])
I(10,47): -0.13382625579833984	 ([special][much.])
I(5,32): 0.13343548774719238	 ([collection][original])
I(15,39): 0.13327741622924805	 ([original][75. 00.])
I(8,24): 0.1329277753829956	 ([saw][release])
I(12,25): 0.13271260261535645	 ([tv][missing])
I(43,50): -0.1326475739479065	 ([christmas][selling])
I(27,42): 0.13264358043670654	 ([songs][think])
I(3,19): -0.13255703449249268	 ([fan.][original])
I(4,9): -0.1321936845779419	 ([large][christmas])
I(2,48): 0.13217699527740479	 ([denver][amount])
I(12,31): -0.13204467296600342	 ([tv][year])
I(0,22): -0.1320185661315918	 ([huge][release.])
I(17,24): -0.1318647861480713	 ([album][release])
I(2,30): -0.13118422031402588	 ([denver][released])
I(31,39): -0.13115274906158447	 ([year][75. 00.])
I(30,34): 0.13114821910858154	 ([released][surprise])
I(36,37): -0.13103711605072021	 ([original][cd])
I(10,22): 0.13099932670593262	 ([special][release.])
I(4,7): 0.13091135025024414	 ([large][vinyl.])
I(23,49): -0.130851149559021	 ([later][worth])
I(31,57): -0.130837082862854	 ([year][find])
I(12,38): 0.13068068027496338	 ([tv][sale])
I(23,27): -0.1306687593460083	 ([later][songs])
I(41): 0.13015520572662354	 ([-])
I(19,39): 0.12969791889190674	 ([original][75. 00.])
I(10,25): -0.1296849250793457	 ([special][missing])
I(7,51): -0.12963879108428955	 ([vinyl.][treasure.])
I(17,31): -0.12910640239715576	 ([album][year])
I(18,32): 0.12909436225891113	 ([cd.][original])
I(24,51): 0.128412127494812	 ([release][treasure.])
I(24,48): -0.128401517868042	 ([release][amount])
I(29,45): -0.1283172369003296	 ([see][would])
I(20,37): -0.12807440757751465	 ([cd][cd])
I(36,46): -0.12785041332244873	 ([original][worth])
I(37,57): -0.12749922275543213	 ([cd][find])
I(9,24): 0.12734591960906982	 ([christmas][release])
I(16,52): -0.12734520435333252	 ([vinyl][favorite])
I(30,57): -0.1271456480026245	 ([released][find])
I(45): -0.12712275981903076	 ([would])
I(11,30): 0.12632238864898682	 ([originally][released])
I(19,36): -0.12623941898345947	 ([original][original])
I(8,11): 0.1260383129119873	 ([saw][originally])
I(25,47): 0.12577998638153076	 ([missing][much.])
I(31,44): 0.125563383102417	 ([year][cd])
I(29,35): -0.1255096197128296	 ([see][found])
I(15,16): 0.12548339366912842	 ([original][vinyl])
I(8,18): 0.12524890899658203	 ([saw][cd.])
I(2,34): 0.12521767616271973	 ([denver][surprise])
I(40,51): 0.12497437000274658	 ([wow][treasure.])
I(14,43): -0.12447655200958252	 ([it.][christmas])
I(21,22): -0.12442493438720703	 ([later][release.])
I(1,53): -0.1241980791091919	 ([john][christmas])
I(46,47): 0.12407147884368896	 ([worth][much.])
I(3,46): -0.12357151508331299	 ([fan.][worth])
I(34,43): -0.12337374687194824	 ([surprise][christmas])
I(21,51): 0.1232832670211792	 ([later][treasure.])
I(14,47): 0.123260498046875	 ([it.][much.])
I(1,20): -0.12238740921020508	 ([john][cd])
I(21,34): -0.1219782829284668	 ([later][surprise])
I(41,51): -0.12127983570098877	 ([-][treasure.])
I(40,47): -0.12123751640319824	 ([wow][much.])
I(19,20): 0.1212235689163208	 ([original][cd])
I(16): 0.12119638919830322	 ([vinyl])
I(23,31): -0.12115788459777832	 ([later][year])
I(20,57): -0.12074398994445801	 ([cd][find])
I(52,55): -0.12069988250732422	 ([favorite][never])
I(8,50): -0.12062299251556396	 ([saw][selling])
I(41,42): -0.120566725730896	 ([-][think])
I(41,47): 0.12055110931396484	 ([-][much.])
I(50,56): 0.12051975727081299	 ([selling][able])
I(21,23): 0.12036216259002686	 ([later][later])
I(24,53): 0.12017810344696045	 ([release][christmas])
I(37,45): -0.12008631229400635	 ([cd][would])
I(29,38): 0.12003540992736816	 ([see][sale])
I(4,33): -0.11968934535980225	 ([large][songs.])
I(53,55): -0.11968278884887695	 ([christmas][never])
I(29,43): 0.11956572532653809	 ([see][christmas])
I(24,35): 0.11945044994354248	 ([release][found])
I(2,37): -0.11941409111022949	 ([denver][cd])
I(1,27): -0.11935961246490479	 ([john][songs])
I(16,56): 0.11823379993438721	 ([vinyl][able])
I(42,51): 0.11820328235626221	 ([think][treasure.])
I(19,32): -0.11818903684616089	 ([original][original])
I(4,43): -0.11801326274871826	 ([large][christmas])
I(7,22): -0.11795186996459961	 ([vinyl.][release.])
I(0,38): 0.11753368377685547	 ([huge][sale])
I(5,39): -0.11744987964630127	 ([collection][75. 00.])
I(2,29): 0.1161348819732666	 ([denver][see])
I(12,36): 0.11595773696899414	 ([tv][original])
I(1,10): -0.11595630645751953	 ([john][special])
I(18,47): -0.1158369779586792	 ([cd.][much.])
I(17,19): -0.11568343639373779	 ([album][original])
I(22,31): -0.1156771183013916	 ([release.][year])
I(11,49): -0.11566609144210815	 ([originally][worth])
I(2,32): 0.11505246162414551	 ([denver][original])
I(42,43): 0.11503231525421143	 ([think][christmas])
I(23,50): 0.11493182182312012	 ([later][selling])
I(8,38): 0.11491239070892334	 ([saw][sale])
I(1,9): -0.11469805240631104	 ([john][christmas])
I(6,32): 0.1145637035369873	 ([music][original])
I(26,38): -0.11406803131103516	 ([several][sale])
I(8,37): 0.11371445655822754	 ([saw][cd])
I(20,51): 0.11362528800964355	 ([cd][treasure.])
I(1,52): -0.11352050304412842	 ([john][favorite])
I(18,37): -0.11349999904632568	 ([cd.][cd])
I(0,44): 0.11343729496002197	 ([huge][cd])
I(9,15): 0.11334288120269775	 ([christmas][original])
I(9,25): -0.11324131488800049	 ([christmas][missing])
I(17,21): -0.11308956146240234	 ([album][later])
I(7,36): 0.1128075122833252	 ([vinyl.][original])
I(0,29): -0.11247384548187256	 ([huge][see])
I(21,46): 0.11244654655456543	 ([later][worth])
I(38,39): -0.11234486103057861	 ([sale][75. 00.])
I(49,53): 0.11233985424041748	 ([worth][christmas])
I(5,28): -0.11184036731719971	 ([collection][though.])
I(5,16): -0.1115955114364624	 ([collection][vinyl])
I(8,16): 0.11157500743865967	 ([saw][vinyl])
I(7,42): -0.11113214492797852	 ([vinyl.][think])
I(0,37): 0.11102855205535889	 ([huge][cd])
I(24,52): 0.11095750331878662	 ([release][favorite])
I(3,4): -0.11058938503265381	 ([fan.][large])
I(35,54): -0.11048519611358643	 ([found][cd.])
I(16,30): -0.11047208309173584	 ([vinyl][released])
I(27,43): -0.10985171794891357	 ([songs][christmas])
I(4,27): -0.10977423191070557	 ([large][songs])
I(25,53): 0.10956108570098877	 ([missing][christmas])
I(9,55): -0.10954689979553223	 ([christmas][never])
I(16,25): 0.10952723026275635	 ([vinyl][missing])
I(12,18): 0.10947370529174805	 ([tv][cd.])
I(2,54): -0.10933685302734375	 ([denver][cd.])
I(36,48): -0.10925948619842529	 ([original][amount])
I(25,48): -0.10917341709136963	 ([missing][amount])
I(6,14): -0.10915553569793701	 ([music][it.])
I(49,50): -0.10892868041992188	 ([worth][selling])
I(40,42): -0.10856270790100098	 ([wow][think])
I(34,41): -0.10844242572784424	 ([surprise][-])
I(45,54): -0.10843455791473389	 ([would][cd.])
I(5,22): -0.10827803611755371	 ([collection][release.])
I(4,53): -0.10802280902862549	 ([large][christmas])
I(43,57): -0.10785329341888428	 ([christmas][find])
I(19,43): -0.10784459114074707	 ([original][christmas])
I(18,28): 0.10760486125946045	 ([cd.][though.])
I(43,49): 0.1074899435043335	 ([christmas][worth])
I(0,18): 0.10733187198638916	 ([huge][cd.])
I(39,57): -0.10709798336029053	 ([75. 00.][find])
I(11,36): 0.10693597793579102	 ([originally][original])
I(30,47): 0.10677456855773926	 ([released][much.])
I(24,45): -0.1067197322845459	 ([release][would])
I(21,32): 0.10667085647583008	 ([later][original])
I(3,42): 0.10633373260498047	 ([fan.][think])
I(30,50): -0.10622990131378174	 ([released][selling])
I(2,13): -0.10619211196899414	 ([denver][loved])
I(36,43): -0.10609281063079834	 ([original][christmas])
I(29,33): 0.10581660270690918	 ([see][songs.])
I(24,56): -0.10569322109222412	 ([release][able])
I(4,52): -0.1054152250289917	 ([large][favorite])
I(18,51): -0.10531580448150635	 ([cd.][treasure.])
I(34,57): -0.10514557361602783	 ([surprise][find])
I(17,25): 0.10505688190460205	 ([album][missing])
I(9,47): -0.10500109195709229	 ([christmas][much.])
I(19,46): -0.10492515563964844	 ([original][worth])
I(29,34): 0.10483908653259277	 ([see][surprise])
I(11,42): -0.1043626070022583	 ([originally][think])
I(10,14): -0.10418069362640381	 ([special][it.])
I(19,37): -0.10343766212463379	 ([original][cd])
I(37,48): 0.10308659076690674	 ([cd][amount])
I(6,47): -0.10293161869049072	 ([music][much.])
I(33,48): 0.10287511348724365	 ([songs.][amount])
I(22,23): -0.1027754545211792	 ([release.][later])
I(2,42): 0.10265672206878662	 ([denver][think])
I(12,19): 0.10229730606079102	 ([tv][original])
I(23,26): 0.10166096687316895	 ([later][several])
I(19,42): -0.101246178150177	 ([original][think])
I(11,51): 0.10089921951293945	 ([originally][treasure.])
I(2,24): -0.10089385509490967	 ([denver][release])
I(32): -0.10084199905395508	 ([original])
I(30,42): -0.10083484649658203	 ([released][think])
I(3,25): 0.10076963901519775	 ([fan.][missing])
I(18,56): 0.1006615161895752	 ([cd.][able])
I(32,36): 0.1003715991973877	 ([original][original])
I(18,30): -0.10036134719848633	 ([cd.][released])
I(33,36): 0.10026729106903076	 ([songs.][original])
I(10,41): -0.10023355484008789	 ([special][-])
I(27,48): 0.10014379024505615	 ([songs][amount])
I(16,42): -0.10010075569152832	 ([vinyl][think])
I(52,57): -0.09999954700469971	 ([favorite][find])
I(0,54): -0.0998837947845459	 ([huge][cd.])
I(13,47): -0.09957528114318848	 ([loved][much.])
I(17,23): -0.09939074516296387	 ([album][later])
I(12,20): 0.09929907321929932	 ([tv][cd])
I(8,27): 0.09928238391876221	 ([saw][songs])
I(26,27): 0.09914767742156982	 ([several][songs])
I(5,36): 0.09910452365875244	 ([collection][original])
I(12,15): 0.09886324405670166	 ([tv][original])
I(1,37): -0.09872651100158691	 ([john][cd])
I(12,49): -0.0986337661743164	 ([tv][worth])
I(1,56): -0.09835684299468994	 ([john][able])
I(30,54): -0.09819996356964111	 ([released][cd.])
I(0,5): -0.09792947769165039	 ([huge][collection])
I(2,18): -0.09771943092346191	 ([denver][cd.])
I(31,36): 0.0975111722946167	 ([year][original])
I(18,38): 0.09716963768005371	 ([cd.][sale])
I(47,56): -0.0970081090927124	 ([much.][able])
I(43,55): -0.09643054008483887	 ([christmas][never])
I(21,31): 0.09634089469909668	 ([later][year])
I(24,57): -0.09586381912231445	 ([release][find])
I(11,22): 0.09554195404052734	 ([originally][release.])
I(23): -0.0953226089477539	 ([later])
I(22,47): 0.09531205892562866	 ([release.][much.])
I(11,45): -0.09520292282104492	 ([originally][would])
I(19,27): -0.09508085250854492	 ([original][songs])
I(48,56): -0.09501969814300537	 ([amount][able])
I(13,41): -0.09498977661132812	 ([loved][-])
I(23,54): -0.09418463706970215	 ([later][cd.])
I(25,37): 0.09405577182769775	 ([missing][cd])
I(1,44): -0.09354472160339355	 ([john][cd])
I(8,43): 0.09320151805877686	 ([saw][christmas])
I(4,20): -0.09313654899597168	 ([large][cd])
I(35,43): -0.093039870262146	 ([found][christmas])
I(27,50): -0.09300005435943604	 ([songs][selling])
I(41,46): -0.09296619892120361	 ([-][worth])
I(21,49): -0.09296232461929321	 ([later][worth])
I(25,51): -0.09253299236297607	 ([missing][treasure.])
I(15,27): -0.09222078323364258	 ([original][songs])
I(37,40): 0.09209668636322021	 ([cd][wow])
I(2,46): -0.09199655055999756	 ([denver][worth])
I(13,23): -0.09149456024169922	 ([loved][later])
I(0,25): 0.09145033359527588	 ([huge][missing])
I(5,25): 0.09129250049591064	 ([collection][missing])
I(1,43): -0.0912858247756958	 ([john][christmas])
I(11,37): 0.09107697010040283	 ([originally][cd])
I(15,37): -0.09102892875671387	 ([original][cd])
I(7,24): 0.09102773666381836	 ([vinyl.][release])
I(48,52): 0.09074127674102783	 ([amount][favorite])
I(12,22): -0.09065282344818115	 ([tv][release.])
I(15,42): -0.09060060977935791	 ([original][think])
I(3,47): -0.09056299924850464	 ([fan.][much.])
I(11,24): 0.09054112434387207	 ([originally][release])
I(36,50): 0.09042131900787354	 ([original][selling])
I(44,45): 0.09039580821990967	 ([cd][would])
I(29,31): 0.09033799171447754	 ([see][year])
I(17,28): 0.09026610851287842	 ([album][though.])
I(15,53): 0.09020435810089111	 ([original][christmas])
I(10,23): -0.08994483947753906	 ([special][later])
I(32,42): -0.08907055854797363	 ([original][think])
I(28,32): 0.08887755870819092	 ([though.][original])
I(44,53): 0.08870673179626465	 ([cd][christmas])
I(35,53): -0.08849060535430908	 ([found][christmas])
I(5,31): -0.08847033977508545	 ([collection][year])
I(1,22): -0.08819496631622314	 ([john][release.])
I(5,12): 0.08784162998199463	 ([collection][tv])
I(20,30): 0.08769309520721436	 ([cd][released])
I(6,36): 0.08740723133087158	 ([music][original])
I(38,43): 0.08735167980194092	 ([sale][christmas])
I(36,49): -0.08727490901947021	 ([original][worth])
I(15,31): 0.08724677562713623	 ([original][year])
I(24,32): 0.0871514081954956	 ([release][original])
I(1,34): -0.08691632747650146	 ([john][surprise])
I(41,52): -0.08664023876190186	 ([-][favorite])
I(9,48): -0.08656680583953857	 ([christmas][amount])
I(21,27): -0.08652281761169434	 ([later][songs])
I(25,56): 0.08613145351409912	 ([missing][able])
I(1,33): -0.08611547946929932	 ([john][songs.])
I(11,44): 0.08584725856781006	 ([originally][cd])
I(0,43): -0.08571505546569824	 ([huge][christmas])
I(8,32): -0.08559989929199219	 ([saw][original])
I(33,35): -0.08545792102813721	 ([songs.][found])
I(4,56): -0.08533155918121338	 ([large][able])
I(3): 0.08490335941314697	 ([fan.])
I(18,55): -0.08489370346069336	 ([cd.][never])
I(44,55): 0.08455359935760498	 ([cd][never])
I(53,57): -0.08434689044952393	 ([christmas][find])
I(5,15): 0.08402812480926514	 ([collection][original])
I(6,39): -0.08392894268035889	 ([music][75. 00.])
I(20,23): -0.08382737636566162	 ([cd][later])
I(41,48): -0.08364152908325195	 ([-][amount])
I(11,50): -0.08359885215759277	 ([originally][selling])
I(35,40): 0.08322131633758545	 ([found][wow])
I(5,30): 0.0831221342086792	 ([collection][released])
I(34,47): -0.08311784267425537	 ([surprise][much.])
I(10,26): 0.08310925960540771	 ([special][several])
I(25,46): 0.08304989337921143	 ([missing][worth])
I(3,35): 0.0830078125	 ([fan.][found])
I(4,8): 0.08292460441589355	 ([large][saw])
I(23,43): -0.08269906044006348	 ([later][christmas])
I(21): -0.0826120376586914	 ([later])
I(6,26): 0.08257794380187988	 ([music][several])
I(25,55): 0.08235287666320801	 ([missing][never])
I(16,22): -0.08216142654418945	 ([vinyl][release.])
I(15,50): -0.0819246768951416	 ([original][selling])
I(27,49): 0.08190441131591797	 ([songs][worth])
I(12,39): 0.08175051212310791	 ([tv][75. 00.])
I(12,57): -0.08139538764953613	 ([tv][find])
I(38,45): -0.08128196001052856	 ([sale][would])
I(17,45): -0.0809088945388794	 ([album][would])
I(15,17): -0.08084499835968018	 ([original][album])
I(31,38): -0.08077943325042725	 ([year][sale])
I(17,44): -0.0804448127746582	 ([album][cd])
I(31,41): -0.08044445514678955	 ([year][-])
I(17,55): -0.08005094528198242	 ([album][never])
I(32,49): -0.08004730939865112	 ([original][worth])
I(15,18): 0.079598069190979	 ([original][cd.])
I(30,38): 0.07954800128936768	 ([released][sale])
I(13,36): -0.07947397232055664	 ([loved][original])
I(18,36): 0.07930588722229004	 ([cd.][original])
I(7,25): 0.07927346229553223	 ([vinyl.][missing])
I(3,41): 0.07918548583984375	 ([fan.][-])
I(5,37): -0.07914590835571289	 ([collection][cd])
I(4,34): -0.07908689975738525	 ([large][surprise])
I(4,18): -0.07904410362243652	 ([large][cd.])
I(4): 0.07904231548309326	 ([large])
I(47,49): -0.07899165153503418	 ([much.][worth])
I(22,57): -0.07894718647003174	 ([release.][find])
I(16,46): -0.07878625392913818	 ([vinyl][worth])
I(4,37): -0.07855772972106934	 ([large][cd])
I(27,39): -0.07847273349761963	 ([songs][75. 00.])
I(4,25): 0.07814085483551025	 ([large][missing])
I(8,31): -0.0781172513961792	 ([saw][year])
I(3,11): -0.07799744606018066	 ([fan.][originally])
I(8,30): -0.07790088653564453	 ([saw][released])
I(24,27): -0.0777430534362793	 ([release][songs])
I(22,32): 0.07757115364074707	 ([release.][original])
I(12,29): 0.07753968238830566	 ([tv][see])
I(22,29): 0.07746481895446777	 ([release.][see])
I(14,50): 0.07711136341094971	 ([it.][selling])
I(15,45): -0.07671290636062622	 ([original][would])
I(2,47): -0.07665181159973145	 ([denver][much.])
I(11,33): 0.07657718658447266	 ([originally][songs.])
I(20,40): 0.07623863220214844	 ([cd][wow])
I(17,35): -0.07616126537322998	 ([album][found])
I(3,32): 0.07615721225738525	 ([fan.][original])
I(44): 0.07612061500549316	 ([cd])
I(12,42): -0.07590806484222412	 ([tv][think])
I(6,50): 0.07568049430847168	 ([music][selling])
I(2,10): 0.0756535530090332	 ([denver][special])
I(24,37): 0.07560896873474121	 ([release][cd])
I(26,31): 0.07559823989868164	 ([several][year])
I(4,28): -0.07559382915496826	 ([large][though.])
I(7,45): -0.0755162239074707	 ([vinyl.][would])
I(48,54): -0.07539165019989014	 ([amount][cd.])
I(43,48): 0.07529842853546143	 ([christmas][amount])
I(9,32): 0.07527875900268555	 ([christmas][original])
I(8,26): 0.07521021366119385	 ([saw][several])
I(3,23): -0.0750882625579834	 ([fan.][later])
I(18,35): -0.07491755485534668	 ([cd.][found])
I(18,45): -0.0745323896408081	 ([cd.][would])
I(41,53): -0.07426321506500244	 ([-][christmas])
I(0,53): 0.07386159896850586	 ([huge][christmas])
I(33,47): 0.07376205921173096	 ([songs.][much.])
I(15,22): 0.07365453243255615	 ([original][release.])
I(40,45): -0.07354748249053955	 ([wow][would])
I(7,44): -0.07353103160858154	 ([vinyl.][cd])
I(14,54): -0.07296574115753174	 ([it.][cd.])
I(20,31): 0.07294237613677979	 ([cd][year])
I(9,40): 0.07271170616149902	 ([christmas][wow])
I(2,20): -0.07270824909210205	 ([denver][cd])
I(16,24): 0.07267224788665771	 ([vinyl][release])
I(2,16): -0.07259786128997803	 ([denver][vinyl])
I(39,44): 0.07249605655670166	 ([75. 00.][cd])
I(6,29): 0.0723276138305664	 ([music][see])
I(0,50): -0.0722208023071289	 ([huge][selling])
I(26,32): 0.07219547033309937	 ([several][original])
I(0,57): -0.07215547561645508	 ([huge][find])
I(9,23): -0.07215428352355957	 ([christmas][later])
I(18,42): -0.07169497013092041	 ([cd.][think])
I(18,50): -0.07156002521514893	 ([cd.][selling])
I(16,39): -0.07135272026062012	 ([vinyl][75. 00.])
I(25,44): 0.07107019424438477	 ([missing][cd])
I(25,35): -0.07095706462860107	 ([missing][found])
I(32,48): -0.0709148645401001	 ([original][amount])
I(20,38): 0.07090556621551514	 ([cd][sale])
I(26,47): 0.07073956727981567	 ([several][much.])
I(19,24): 0.07046401500701904	 ([original][release])
I(4,11): 0.07039523124694824	 ([large][originally])
I(20,44): 0.07039391994476318	 ([cd][cd])
I(2,33): -0.0703197717666626	 ([denver][songs.])
I(37,42): -0.07004821300506592	 ([cd][think])
I(27,38): 0.06998264789581299	 ([songs][sale])
I(8,35): -0.06994998455047607	 ([saw][found])
I(2,38): 0.06984817981719971	 ([denver][sale])
I(9,45): -0.06973516941070557	 ([christmas][would])
I(15,43): -0.06972301006317139	 ([original][christmas])
I(11,54): 0.06965208053588867	 ([originally][cd.])
I(13,15): -0.06945419311523438	 ([loved][original])
I(16,43): -0.0694500207901001	 ([vinyl][christmas])
I(8,23): -0.06944704055786133	 ([saw][later])
I(11,38): 0.06937563419342041	 ([originally][sale])
I(29,55): -0.06936895847320557	 ([see][never])
I(5,44): 0.06927490234375	 ([collection][cd])
I(55,57): 0.06923866271972656	 ([never][find])
I(41,43): -0.06881105899810791	 ([-][christmas])
I(3,15): -0.06880414485931396	 ([fan.][original])
I(16,57): -0.06876277923583984	 ([vinyl][find])
I(13,21): -0.06868362426757812	 ([loved][later])
I(40,46): -0.06832695007324219	 ([wow][worth])
I(11,21): 0.06831920146942139	 ([originally][later])
I(20,45): -0.06793844699859619	 ([cd][would])
I(21,24): 0.06788277626037598	 ([later][release])
I(42,48): 0.06744980812072754	 ([think][amount])
I(18,31): 0.06714034080505371	 ([cd.][year])
I(9,57): -0.06707847118377686	 ([christmas][find])
I(23,47): 0.06695306301116943	 ([later][much.])
I(43,56): -0.06689155101776123	 ([christmas][able])
I(7,12): -0.06688714027404785	 ([vinyl.][tv])
I(22,36): -0.06686878204345703	 ([release.][original])
I(16,38): 0.06663346290588379	 ([vinyl][sale])
I(32,37): 0.06656098365783691	 ([original][cd])
I(12,48): 0.06649243831634521	 ([tv][amount])
I(8,55): 0.06604170799255371	 ([saw][never])
I(8,57): 0.06590449810028076	 ([saw][find])
I(26,54): 0.06589698791503906	 ([several][cd.])
I(15,21): 0.06588280200958252	 ([original][later])
I(26,45): -0.06575429439544678	 ([several][would])
I(2,26): -0.06564438343048096	 ([denver][several])
I(22,48): 0.06544888019561768	 ([release.][amount])
I(18,40): 0.06537139415740967	 ([cd.][wow])
I(24,33): 0.06535518169403076	 ([release][songs.])
I(15,54): 0.06535232067108154	 ([original][cd.])
I(24,43): 0.06532108783721924	 ([release][christmas])
I(35,56): -0.06500327587127686	 ([found][able])
I(21,47): 0.064963698387146	 ([later][much.])
I(3,40): -0.0648876428604126	 ([fan.][wow])
I(42,50): -0.06482386589050293	 ([think][selling])
I(23,37): -0.06481289863586426	 ([later][cd])
I(15,46): -0.06470906734466553	 ([original][worth])
I(3,29): 0.06469285488128662	 ([fan.][see])
I(19,57): -0.06461501121520996	 ([original][find])
I(15,51): 0.06443464756011963	 ([original][treasure.])
