---------- Players ----------
Player 0: michael
Player 1: stearns
Player 2: plays
Player 3: mike,
Player 4: sexually
Player 5: frustrated
Player 6: individual
Player 7: interesting
Player 8: moral
Player 9: attitude
Player 10: towards
Player 11: sexuality.
Player 12: problem
Player 13: ogling
Player 14: naked
Player 15: dancers
Player 16: women
Player 17: start
Player 18: sex
Player 19: men
Player 20: that's
Player 21: loses
Player 22: it.
Player 23: believes
Player 24: women
Player 25: actually
Player 26: sex
Player 27: that's
Player 28: lose
Player 29: sense
Player 30: innocence
Player 31: "
Player 32: " beauty
Player 33: ".
Player 34: strolls
Player 35: hollywood
Player 36: hills
Player 37: stalking
Player 38: lovemaking
Player 39: couples
Player 40: distance,
Player 41: ultimately
Player 42: shooting
Player 43: men
Player 44: dead
Player 45: high - powered
Player 46: rifle
Player 47: scope.
Player 48: seeming
Player 49: primary
Player 50: reason
Player 51: movie's
Player 52: existence
Player 53: indulge
Player 54: sexual
Player 55: activity
Player 56: again.
Player 57: " story
Player 58: "
Player 59: comes
Player 60: afterthought.
Player 61: bound
Player 62: make
Player 63: many
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -2.121840000152588	 ([bound][make])
I(50,53): 0.1489722728729248	 ([reason][indulge])
I(11,27): -0.14879941940307617	 ([sexuality.][that's])
I(44,46): 0.1484752893447876	 ([dead][rifle])
I(23,61): 0.1483609676361084	 ([believes][bound])
I(36,60): -0.14825284481048584	 ([hills][afterthought.])
I(47,61): -0.14808416366577148	 ([scope.][bound])
I(43,52): 0.14760398864746094	 ([men][existence])
I(10,11): -0.14754289388656616	 ([towards][sexuality.])
I(5,42): 0.1474752426147461	 ([frustrated][shooting])
I(22,50): 0.14738523960113525	 ([it.][reason])
I(16,29): -0.14715254306793213	 ([women][sense])
I(28,60): 0.14713060855865479	 ([lose][afterthought.])
I(28,36): -0.14699053764343262	 ([lose][hills])
I(22,53): 0.14688879251480103	 ([it.][indulge])
I(5,14): 0.14687633514404297	 ([frustrated][naked])
I(27,29): -0.1461026668548584	 ([that's][sense])
I(40,61): -0.14591306447982788	 ([distance,][bound])
I(19,44): 0.14571011066436768	 ([men][dead])
I(0,53): -0.145582914352417	 ([michael][indulge])
I(30,52): 0.14477425813674927	 ([innocence][existence])
I(33,42): -0.14433807134628296	 ([".][shooting])
I(48,57): -0.14422407746315002	 ([seeming][" story])
I(3,7): -0.14416760206222534	 ([mike,][interesting])
I(1,22): -0.14396506547927856	 ([stearns][it.])
I(27,30): 0.1437549591064453	 ([that's][innocence])
I(24,43): 0.1437298059463501	 ([women][men])
I(33,53): -0.14353537559509277	 ([".][indulge])
I(14,32): 0.14338451623916626	 ([naked][" beauty])
I(8,55): 0.14323371648788452	 ([moral][activity])
I(17,54): -0.1432262659072876	 ([start][sexual])
I(8,34): -0.14218902587890625	 ([moral][strolls])
I(15,25): -0.14210855960845947	 ([dancers][actually])
I(19,54): 0.14199090003967285	 ([men][sexual])
I(38,52): -0.14173460006713867	 ([lovemaking][existence])
I(17,57): -0.14163708686828613	 ([start][" story])
I(39,56): 0.14156919717788696	 ([couples][again.])
I(1,18): -0.14153891801834106	 ([stearns][sex])
I(40,48): -0.14098811149597168	 ([distance,][seeming])
I(36,47): -0.14089173078536987	 ([hills][scope.])
I(3,26): -0.14082175493240356	 ([mike,][sex])
I(2,15): 0.14047765731811523	 ([plays][dancers])
I(28,47): -0.14031314849853516	 ([lose][scope.])
I(2,26): -0.14015436172485352	 ([plays][sex])
I(26,28): -0.13960516452789307	 ([sex][lose])
I(29,53): -0.13942575454711914	 ([sense][indulge])
I(35,41): -0.13905245065689087	 ([hollywood][ultimately])
I(14,23): -0.13898080587387085	 ([naked][believes])
I(18,34): -0.1377999186515808	 ([sex][strolls])
I(17,18): 0.13740861415863037	 ([start][sex])
I(8,52): 0.13737720251083374	 ([moral][existence])
I(20,50): 0.1372814178466797	 ([that's][reason])
I(15,26): -0.13722681999206543	 ([dancers][sex])
I(30,60): -0.13695460557937622	 ([innocence][afterthought.])
I(16,57): -0.13684308528900146	 ([women][" story])
I(0,16): -0.13683092594146729	 ([michael][women])
I(6,59): -0.1367456316947937	 ([individual][comes])
I(30,36): 0.1364349126815796	 ([innocence][hills])
I(32,42): -0.13629084825515747	 ([" beauty][shooting])
I(34,59): -0.13604772090911865	 ([strolls][comes])
I(11,42): -0.13601696491241455	 ([sexuality.][shooting])
I(30,51): -0.1358897089958191	 ([innocence][movie's])
I(2,13): 0.13564980030059814	 ([plays][ogling])
I(23,29): -0.13551053404808044	 ([believes][sense])
I(6,14): 0.135470449924469	 ([individual][naked])
I(46,59): -0.13532036542892456	 ([rifle][comes])
I(46,49): -0.1353113055229187	 ([rifle][primary])
I(26,45): -0.13512182235717773	 ([sex][high - powered])
I(1,49): -0.13486939668655396	 ([stearns][primary])
I(11,20): -0.13436806201934814	 ([sexuality.][that's])
I(7,14): 0.13379716873168945	 ([interesting][naked])
I(14,37): 0.1337740421295166	 ([naked][stalking])
I(7,43): -0.13376343250274658	 ([interesting][men])
I(6,60): -0.13365769386291504	 ([individual][afterthought.])
I(28,53): 0.1334925889968872	 ([lose][indulge])
I(27,42): -0.1332104206085205	 ([that's][shooting])
I(43,47): -0.13296687602996826	 ([men][scope.])
I(9,14): 0.13284993171691895	 ([attitude][naked])
I(11,25): -0.13219958543777466	 ([sexuality.][actually])
I(11,26): 0.13215750455856323	 ([sexuality.][sex])
I(58,59): 0.13192862272262573	 (["][comes])
I(22,34): 0.1317489743232727	 ([it.][strolls])
I(35,49): 0.1317044496536255	 ([hollywood][primary])
I(11,46): -0.13149338960647583	 ([sexuality.][rifle])
I(0,35): 0.1312568187713623	 ([michael][hollywood])
I(1,16): -0.13077658414840698	 ([stearns][women])
I(17,46): -0.1302793025970459	 ([start][rifle])
I(19,42): 0.13025760650634766	 ([men][shooting])
I(33,56): 0.13023477792739868	 ([".][again.])
I(2,35): -0.13020849227905273	 ([plays][hollywood])
I(46,57): -0.13010072708129883	 ([rifle][" story])
I(30,43): 0.13008534908294678	 ([innocence][men])
I(38,63): 0.1295022964477539	 ([lovemaking][many])
I(18,60): -0.12944936752319336	 ([sex][afterthought.])
I(18,52): 0.12897399067878723	 ([sex][existence])
I(16,54): 0.12893521785736084	 ([women][sexual])
I(34,61): -0.12876737117767334	 ([strolls][bound])
I(3,20): -0.12864744663238525	 ([mike,][that's])
I(0,6): -0.12844330072402954	 ([michael][individual])
I(2,48): 0.12829482555389404	 ([plays][seeming])
I(32,40): 0.1281200647354126	 ([" beauty][distance,])
I(25,57): -0.12790775299072266	 ([actually][" story])
I(7,61): -0.1278676986694336	 ([interesting][bound])
I(6,19): 0.12720268964767456	 ([individual][men])
I(39,55): 0.12689638137817383	 ([couples][activity])
I(23,45): -0.1265643835067749	 ([believes][high - powered])
I(57,63): 0.12639284133911133	 ([" story][many])
I(30,47): -0.12624341249465942	 ([innocence][scope.])
I(53,62): -0.12605321407318115	 ([indulge][make])
I(3,9): -0.12601053714752197	 ([mike,][attitude])
I(4,12): -0.1260088086128235	 ([sexually][problem])
I(25,60): -0.12598490715026855	 ([actually][afterthought.])
I(12,37): -0.12583887577056885	 ([problem][stalking])
I(29,33): -0.1257149577140808	 ([sense][".])
I(16,40): -0.12560832500457764	 ([women][distance,])
I(3,55): -0.12547051906585693	 ([mike,][activity])
I(17,20): 0.12526530027389526	 ([start][that's])
I(19,48): 0.1251828670501709	 ([men][seeming])
I(53,58): -0.12479019165039062	 ([indulge]["])
I(5,24): 0.12478697299957275	 ([frustrated][women])
I(2,9): -0.12359535694122314	 ([plays][attitude])
I(7,37): 0.12353920936584473	 ([interesting][stalking])
I(37,62): 0.12319290637969971	 ([stalking][make])
I(12,29): 0.12259119749069214	 ([problem][sense])
I(40,56): 0.12253972887992859	 ([distance,][again.])
I(39,62): -0.12232863903045654	 ([couples][make])
I(45,55): 0.12232637405395508	 ([high - powered][activity])
I(5,16): 0.12221455574035645	 ([frustrated][women])
I(32,52): 0.12216842174530029	 ([" beauty][existence])
I(17,43): -0.12214303016662598	 ([start][men])
I(27,34): -0.1221323013305664	 ([that's][strolls])
I(2,36): 0.12181133031845093	 ([plays][hills])
I(26,39): -0.1218060851097107	 ([sex][couples])
I(15,48): 0.1214640736579895	 ([dancers][seeming])
I(29,34): -0.12095117568969727	 ([sense][strolls])
I(8,50): 0.12052339315414429	 ([moral][reason])
I(29,38): -0.1202317476272583	 ([sense][lovemaking])
I(29,44): -0.12017571926116943	 ([sense][dead])
I(27,31): 0.12014132738113403	 ([that's]["])
I(32,47): 0.11987173557281494	 ([" beauty][scope.])
I(15,30): 0.11986607313156128	 ([dancers][innocence])
I(20,23): 0.11974042654037476	 ([that's][believes])
I(35,48): 0.11943650245666504	 ([hollywood][seeming])
I(1,45): -0.11878722906112671	 ([stearns][high - powered])
I(19,56): -0.11871421337127686	 ([men][again.])
I(33,52): -0.11847865581512451	 ([".][existence])
I(32,61): 0.11806917190551758	 ([" beauty][bound])
I(57,61): 0.11741167306900024	 ([" story][bound])
I(7,38): -0.11709821224212646	 ([interesting][lovemaking])
I(34,51): -0.11699855327606201	 ([strolls][movie's])
I(14,30): 0.11698740720748901	 ([naked][innocence])
I(1,54): -0.1168944239616394	 ([stearns][sexual])
I(28,41): -0.11686152219772339	 ([lose][ultimately])
I(13,36): 0.11670899391174316	 ([ogling][hills])
I(14,46): 0.11665153503417969	 ([naked][rifle])
I(45,54): 0.11660611629486084	 ([high - powered][sexual])
I(35,55): -0.11652922630310059	 ([hollywood][activity])
I(12,39): 0.11578023433685303	 ([problem][couples])
I(1,30): -0.11555016040802002	 ([stearns][innocence])
I(44,54): 0.11538946628570557	 ([dead][sexual])
I(32,46): 0.11507755517959595	 ([" beauty][rifle])
I(12,55): 0.11498010158538818	 ([problem][activity])
I(39,40): -0.11381018161773682	 ([couples][distance,])
I(1,47): -0.11358171701431274	 ([stearns][scope.])
I(30,57): -0.11338961124420166	 ([innocence][" story])
I(40,51): 0.11333304643630981	 ([distance,][movie's])
I(54,61): 0.11319833993911743	 ([sexual][bound])
I(28,33): -0.11316132545471191	 ([lose][".])
I(7,18): -0.11310338973999023	 ([interesting][sex])
I(46,63): -0.11298871040344238	 ([rifle][many])
I(18,45): -0.11273503303527832	 ([sex][high - powered])
I(1,19): -0.11272317171096802	 ([stearns][men])
I(24,60): -0.11249518394470215	 ([women][afterthought.])
I(3,17): -0.11208683252334595	 ([mike,][start])
I(5,33): -0.11130255460739136	 ([frustrated][".])
I(12,16): -0.1112755537033081	 ([problem][women])
I(24,47): -0.11063933372497559	 ([women][scope.])
I(11,36): 0.11031723022460938	 ([sexuality.][hills])
I(25,38): -0.11028259992599487	 ([actually][lovemaking])
I(56,63): 0.11019420623779297	 ([again.][many])
I(22,37): 0.11014729738235474	 ([it.][stalking])
I(11,59): -0.11006957292556763	 ([sexuality.][comes])
I(19,32): 0.11003679037094116	 ([men][" beauty])
I(12,15): 0.10999476909637451	 ([problem][dancers])
I(43,56): -0.10997140407562256	 ([men][again.])
I(23,36): 0.10994237661361694	 ([believes][hills])
I(9,52): 0.10919791460037231	 ([attitude][existence])
I(19,50): -0.10913252830505371	 ([men][reason])
I(5,46): 0.10910522937774658	 ([frustrated][rifle])
I(18,50): 0.10903525352478027	 ([sex][reason])
I(15,59): -0.10894912481307983	 ([dancers][comes])
I(13,27): 0.10885560512542725	 ([ogling][that's])
I(44,59): -0.10884588956832886	 ([dead][comes])
I(2,34): 0.10876592993736267	 ([plays][strolls])
I(3,5): 0.10871583223342896	 ([mike,][frustrated])
I(3,46): -0.10853540897369385	 ([mike,][rifle])
I(15,45): 0.10841178894042969	 ([dancers][high - powered])
I(28,44): 0.10839962959289551	 ([lose][dead])
I(37,56): 0.10783779621124268	 ([stalking][again.])
I(32,51): -0.10758811235427856	 ([" beauty][movie's])
I(28,37): -0.10726845264434814	 ([lose][stalking])
I(41,50): 0.10719037055969238	 ([ultimately][reason])
I(29,32): 0.10716921091079712	 ([sense][" beauty])
I(22,38): -0.106434166431427	 ([it.][lovemaking])
I(35,51): -0.10619115829467773	 ([hollywood][movie's])
I(44,56): -0.10613369941711426	 ([dead][again.])
I(5,55): 0.10562849044799805	 ([frustrated][activity])
I(28,32): -0.10556605458259583	 ([lose][" beauty])
I(57,62): -0.10542809963226318	 ([" story][make])
I(30,62): 0.10537248849868774	 ([innocence][make])
I(21,35): -0.10517364740371704	 ([loses][hollywood])
I(30,44): -0.10496729612350464	 ([innocence][dead])
I(3,59): -0.10464882850646973	 ([mike,][comes])
I(17,60): 0.1039588451385498	 ([start][afterthought.])
I(24,25): -0.10382533073425293	 ([women][actually])
I(24,44): 0.10333991050720215	 ([women][dead])
I(9,10): 0.10330981016159058	 ([attitude][towards])
I(38,46): 0.10319650173187256	 ([lovemaking][rifle])
I(16,17): 0.10318243503570557	 ([women][start])
I(40,54): 0.10301268100738525	 ([distance,][sexual])
I(23,49): 0.1029813289642334	 ([believes][primary])
I(33,54): -0.10296791791915894	 ([".][sexual])
I(1,46): -0.10280269384384155	 ([stearns][rifle])
I(27,45): -0.10271942615509033	 ([that's][high - powered])
I(25,50): 0.10264182090759277	 ([actually][reason])
I(35,46): 0.1025930643081665	 ([hollywood][rifle])
I(17,30): -0.10257190465927124	 ([start][innocence])
I(1,55): -0.10246151685714722	 ([stearns][activity])
I(55,57): -0.10243332386016846	 ([activity][" story])
I(53,59): -0.10179805755615234	 ([indulge][comes])
I(2,28): -0.10123974084854126	 ([plays][lose])
I(44,62): 0.10111403465270996	 ([dead][make])
I(33,61): -0.10106509923934937	 ([".][bound])
I(24,46): 0.10071790218353271	 ([women][rifle])
I(15,17): -0.1006009578704834	 ([dancers][start])
I(26,30): -0.10035854578018188	 ([sex][innocence])
I(4,7): -0.10033386945724487	 ([sexually][interesting])
I(32,53): 0.10012435913085938	 ([" beauty][indulge])
I(11,32): 0.10010528564453125	 ([sexuality.][" beauty])
I(39,53): 0.10004782676696777	 ([couples][indulge])
I(6,62): 0.09996366500854492	 ([individual][make])
I(14,51): -0.09978985786437988	 ([naked][movie's])
I(37,48): 0.09880554676055908	 ([stalking][seeming])
I(27,28): 0.09880310297012329	 ([that's][lose])
I(43,59): -0.09873765707015991	 ([men][comes])
I(27,47): -0.09861838817596436	 ([that's][scope.])
I(6,55): 0.0985671877861023	 ([individual][activity])
I(25,35): -0.09855639934539795	 ([actually][hollywood])
I(8,48): -0.09852176904678345	 ([moral][seeming])
I(12,62): -0.09846818447113037	 ([problem][make])
I(36,51): 0.09817004203796387	 ([hills][movie's])
I(16,62): 0.09813129901885986	 ([women][make])
I(12,42): -0.097969651222229	 ([problem][shooting])
I(15,36): 0.09787416458129883	 ([dancers][hills])
I(42,62): -0.09758138656616211	 ([shooting][make])
I(23,48): 0.09735852479934692	 ([believes][seeming])
I(46,62): 0.09711968898773193	 ([rifle][make])
I(18,30): -0.09694629907608032	 ([sex][innocence])
I(0,37): -0.09692633152008057	 ([michael][stalking])
I(7,30): -0.09675556421279907	 ([interesting][innocence])
I(43,54): 0.09647679328918457	 ([men][sexual])
I(26,40): -0.09640270471572876	 ([sex][distance,])
I(0,13): -0.09629571437835693	 ([michael][ogling])
I(13,25): -0.0958176851272583	 ([ogling][actually])
I(24,61): 0.09578043222427368	 ([women][bound])
I(3,4): -0.09557110071182251	 ([mike,][sexually])
I(21,37): 0.09551119804382324	 ([loses][stalking])
I(17,38): -0.09522789716720581	 ([start][lovemaking])
I(13,56): -0.09494054317474365	 ([ogling][again.])
I(39,49): -0.0948287844657898	 ([couples][primary])
I(28,31): -0.09475916624069214	 ([lose]["])
I(5,45): 0.09431779384613037	 ([frustrated][high - powered])
I(21,51): -0.09367543458938599	 ([loses][movie's])
I(38,55): 0.09362423419952393	 ([lovemaking][activity])
I(29,39): -0.09336566925048828	 ([sense][couples])
I(15,24): 0.09321892261505127	 ([dancers][women])
I(5,30): 0.09319013357162476	 ([frustrated][innocence])
I(13,33): 0.09309834241867065	 ([ogling][".])
I(17,55): -0.09302628040313721	 ([start][activity])
I(10,53): 0.09258115291595459	 ([towards][indulge])
I(1,9): -0.09250205755233765	 ([stearns][attitude])
I(7,48): -0.09249114990234375	 ([interesting][seeming])
I(43,57): -0.09228742122650146	 ([men][" story])
I(23,46): -0.0921396017074585	 ([believes][rifle])
I(20,60): 0.09198522567749023	 ([that's][afterthought.])
I(48,53): -0.09187841415405273	 ([seeming][indulge])
I(2,43): 0.09186089038848877	 ([plays][men])
I(19,62): 0.09185492992401123	 ([men][make])
I(5,10): -0.09173715114593506	 ([frustrated][towards])
I(56,61): 0.09144270420074463	 ([again.][bound])
I(29,51): -0.09134650230407715	 ([sense][movie's])
I(25,52): -0.09127694368362427	 ([actually][existence])
I(15,52): 0.09123110771179199	 ([dancers][existence])
I(2,55): -0.0910031795501709	 ([plays][activity])
I(13,45): 0.09092855453491211	 ([ogling][high - powered])
I(17,42): -0.09083402156829834	 ([start][shooting])
I(6,37): 0.09074485301971436	 ([individual][stalking])
I(15,56): -0.0906902551651001	 ([dancers][again.])
I(2,59): 0.09055143594741821	 ([plays][comes])
I(17,25): 0.09047567844390869	 ([start][actually])
I(7,23): -0.09014266729354858	 ([interesting][believes])
I(27,39): 0.09007051587104797	 ([that's][couples])
I(26,59): -0.0898924469947815	 ([sex][comes])
I(30,37): 0.08980029821395874	 ([innocence][stalking])
I(29,50): 0.08961176872253418	 ([sense][reason])
I(1,42): -0.08956092596054077	 ([stearns][shooting])
I(17,59): 0.08950561285018921	 ([start][comes])
I(26,27): 0.08893442153930664	 ([sex][that's])
I(11,18): 0.08889460563659668	 ([sexuality.][sex])
I(26,50): 0.08886539936065674	 ([sex][reason])
I(24,28): -0.08878684043884277	 ([women][lose])
I(11,48): -0.08859574794769287	 ([sexuality.][seeming])
I(18,36): -0.08841824531555176	 ([sex][hills])
I(12,18): -0.08837908506393433	 ([problem][sex])
I(0,50): -0.08823835849761963	 ([michael][reason])
I(28,46): 0.08818632364273071	 ([lose][rifle])
I(55,56): 0.08798909187316895	 ([activity][again.])
I(2,45): 0.08769869804382324	 ([plays][high - powered])
I(9,27): 0.08765232563018799	 ([attitude][that's])
I(21,52): 0.08738821744918823	 ([loses][existence])
I(8,14): 0.08731436729431152	 ([moral][naked])
I(44,49): -0.08714371919631958	 ([dead][primary])
I(52,61): 0.08705133199691772	 ([existence][bound])
I(34,54): -0.08699953556060791	 ([strolls][sexual])
I(5,27): 0.08668184280395508	 ([frustrated][that's])
I(18,37): -0.08658170700073242	 ([sex][stalking])
I(49,54): 0.08645087480545044	 ([primary][sexual])
I(38,61): 0.08640950918197632	 ([lovemaking][bound])
I(9,15): 0.08638036251068115	 ([attitude][dancers])
I(34,46): 0.08635792136192322	 ([strolls][rifle])
I(3,23): 0.0863003134727478	 ([mike,][believes])
I(7,19): 0.08612656593322754	 ([interesting][men])
I(23,55): 0.08602267503738403	 ([believes][activity])
I(15,18): -0.0860130786895752	 ([dancers][sex])
I(5,47): -0.08585286140441895	 ([frustrated][scope.])
I(17,36): -0.08581483364105225	 ([start][hills])
I(26,33): -0.08576911687850952	 ([sex][".])
I(4,35): -0.08571237325668335	 ([sexually][hollywood])
I(3,45): -0.0856398344039917	 ([mike,][high - powered])
I(27,51): -0.08553850650787354	 ([that's][movie's])
I(25,42): -0.08524429798126221	 ([actually][shooting])
I(30,59): -0.0851900577545166	 ([innocence][comes])
I(30,39): 0.084766685962677	 ([innocence][couples])
I(42,63): -0.0847388505935669	 ([shooting][many])
I(5,52): 0.0846664309501648	 ([frustrated][existence])
I(39,44): -0.08465677499771118	 ([couples][dead])
I(36,46): 0.08462655544281006	 ([hills][rifle])
I(26,61): 0.08446627855300903	 ([sex][bound])
I(10,13): 0.08443057537078857	 ([towards][ogling])
I(16,37): 0.08442568778991699	 ([women][stalking])
I(39,59): -0.08417868614196777	 ([couples][comes])
I(2,11): 0.08376538753509521	 ([plays][sexuality.])
I(0,12): 0.08374738693237305	 ([michael][problem])
I(24,37): 0.08339476585388184	 ([women][stalking])
I(20,22): -0.08320868015289307	 ([that's][it.])
I(23,30): -0.08319026231765747	 ([believes][innocence])
I(22,29): -0.08301767706871033	 ([it.][sense])
I(5,63): 0.08293819427490234	 ([frustrated][many])
I(15,41): -0.08293551206588745	 ([dancers][ultimately])
I(6,63): -0.0827440619468689	 ([individual][many])
I(20,38): 0.08274054527282715	 ([that's][lovemaking])
I(7,13): 0.08261477947235107	 ([interesting][ogling])
I(39,54): 0.08257532119750977	 ([couples][sexual])
I(11,37): -0.08251476287841797	 ([sexuality.][stalking])
I(4,55): -0.08233994245529175	 ([sexually][activity])
I(51,63): 0.08232426643371582	 ([movie's][many])
I(0,57): -0.08221036195755005	 ([michael][" story])
I(13,22): 0.0821877121925354	 ([ogling][it.])
I(11,21): -0.0821683406829834	 ([sexuality.][loses])
I(29,60): -0.0817406177520752	 ([sense][afterthought.])
I(7,20): -0.08171600103378296	 ([interesting][that's])
I(2,25): -0.08160519599914551	 ([plays][actually])
I(22,40): -0.08143693208694458	 ([it.][distance,])
I(19,39): 0.08142024278640747	 ([men][couples])
I(16,56): -0.08135771751403809	 ([women][again.])
I(17,39): -0.08132761716842651	 ([start][couples])
I(0,15): -0.08132278919219971	 ([michael][dancers])
I(12,61): 0.08129721879959106	 ([problem][bound])
I(33,43): -0.08122867345809937	 ([".][men])
I(3,56): -0.08109068870544434	 ([mike,][again.])
I(23,38): -0.08108347654342651	 ([believes][lovemaking])
I(15,35): -0.08061623573303223	 ([dancers][hollywood])
I(26,58): -0.08049356937408447	 ([sex]["])
I(20,26): 0.08047324419021606	 ([that's][sex])
I(34,63): 0.08040815591812134	 ([strolls][many])
I(12,63): 0.08037048578262329	 ([problem][many])
I(30,55): -0.0802949070930481	 ([innocence][activity])
I(30,42): -0.08026307821273804	 ([innocence][shooting])
I(3,38): 0.0801389217376709	 ([mike,][lovemaking])
I(18,53): 0.08005380630493164	 ([sex][indulge])
I(4,18): 0.08003896474838257	 ([sexually][sex])
I(37,54): 0.0798192024230957	 ([stalking][sexual])
I(42,59): -0.07939904928207397	 ([shooting][comes])
I(48,56): 0.07938641309738159	 ([seeming][again.])
I(20,57): -0.0793418288230896	 ([that's][" story])
I(40,43): 0.0793389081954956	 ([distance,][men])
I(16,46): 0.07923877239227295	 ([women][rifle])
I(14,43): 0.07919645309448242	 ([naked][men])
I(14,50): 0.07908964157104492	 ([naked][reason])
I(41,59): 0.07890516519546509	 ([ultimately][comes])
I(4,26): -0.07885164022445679	 ([sexually][sex])
I(51,58): -0.07876384258270264	 ([movie's]["])
I(15,63): -0.07873404026031494	 ([dancers][many])
I(12,24): -0.07849764823913574	 ([problem][women])
I(3,35): -0.07813137769699097	 ([mike,][hollywood])
I(28,35): -0.07801991701126099	 ([lose][hollywood])
I(6,13): 0.0779714584350586	 ([individual][ogling])
I(21,43): 0.07792145013809204	 ([loses][men])
I(7,27): -0.07782697677612305	 ([interesting][that's])
I(5,36): 0.07774621248245239	 ([frustrated][hills])
I(45,47): 0.07772636413574219	 ([high - powered][scope.])
I(23,27): -0.07761496305465698	 ([believes][that's])
I(4,50): 0.07747441530227661	 ([sexually][reason])
I(6,42): 0.07728958129882812	 ([individual][shooting])
I(6,52): 0.07721245288848877	 ([individual][existence])
I(45,58): 0.07689619064331055	 ([high - powered]["])
I(5,17): 0.07685577869415283	 ([frustrated][start])
I(1,33): -0.07674896717071533	 ([stearns][".])
I(10,28): -0.07674527168273926	 ([towards][lose])
I(40,49): -0.07671409845352173	 ([distance,][primary])
I(45,50): -0.07655823230743408	 ([high - powered][reason])
I(9,47): -0.07622218132019043	 ([attitude][scope.])
I(11,39): 0.07606512308120728	 ([sexuality.][couples])
I(46,48): -0.07559847831726074	 ([rifle][seeming])
I(1,63): -0.07555419206619263	 ([stearns][many])
I(1,26): -0.07539457082748413	 ([stearns][sex])
I(25,48): -0.07537814974784851	 ([actually][seeming])
I(21,42): 0.07529038190841675	 ([loses][shooting])
I(9,39): -0.07508349418640137	 ([attitude][couples])
I(55,63): 0.07506930828094482	 ([activity][many])
I(53,54): -0.07485842704772949	 ([indulge][sexual])
I(29,31): -0.07485193014144897	 ([sense]["])
I(11,62): -0.07476961612701416	 ([sexuality.][make])
I(12,22): -0.07476204633712769	 ([problem][it.])
I(25,51): -0.07452034950256348	 ([actually][movie's])
I(45,53): 0.0743478536605835	 ([high - powered][indulge])
I(30,56): -0.07417696714401245	 ([innocence][again.])
I(26,53): -0.07389712333679199	 ([sex][indulge])
I(10,47): -0.07380890846252441	 ([towards][scope.])
I(2,57): -0.07363772392272949	 ([plays][" story])
I(2,8): -0.0733526349067688	 ([plays][moral])
I(1,61): 0.0728418231010437	 ([stearns][bound])
I(6,32): 0.07281440496444702	 ([individual][" beauty])
I(30,46): 0.07281315326690674	 ([innocence][rifle])
I(33,37): -0.07279396057128906	 ([".][stalking])
I(11,33): -0.07256931066513062	 ([sexuality.][".])
I(30,45): -0.07239574193954468	 ([innocence][high - powered])
I(21,32): -0.07228410243988037	 ([loses][" beauty])
I(0,34): 0.07227325439453125	 ([michael][strolls])
I(10,12): -0.0722464919090271	 ([towards][problem])
I(0,24): -0.07218420505523682	 ([michael][women])
I(16,42): 0.07214498519897461	 ([women][shooting])
I(20,39): 0.0720677375793457	 ([that's][couples])
I(2,40): 0.07196122407913208	 ([plays][distance,])
I(7,42): -0.07181203365325928	 ([interesting][shooting])
I(33,51): -0.07180064916610718	 ([".][movie's])
I(1,37): -0.0717935562133789	 ([stearns][stalking])
I(10,23): 0.07160252332687378	 ([towards][believes])
I(22,63): -0.07150697708129883	 ([it.][many])
I(16,35): -0.07148575782775879	 ([women][hollywood])
I(5,62): 0.07148420810699463	 ([frustrated][make])
I(0,42): -0.07141685485839844	 ([michael][shooting])
I(34,53): 0.0713655948638916	 ([strolls][indulge])
I(41,51): -0.0713300108909607	 ([ultimately][movie's])
I(12,28): -0.07127153873443604	 ([problem][lose])
I(1,15): -0.07116562128067017	 ([stearns][dancers])
I(36,43): 0.07109451293945312	 ([hills][men])
I(1,38): 0.07105904817581177	 ([stearns][lovemaking])
I(50,55): 0.07102334499359131	 ([reason][activity])
I(38,45): 0.07098042964935303	 ([lovemaking][high - powered])
I(24,41): -0.07097846269607544	 ([women][ultimately])
I(19,23): -0.07096743583679199	 ([men][believes])
I(6,10): -0.07092839479446411	 ([individual][towards])
I(7,22): 0.07091236114501953	 ([interesting][it.])
I(18,32): 0.07088810205459595	 ([sex][" beauty])
I(23,59): -0.07062715291976929	 ([believes][comes])
I(17,40): -0.0704994797706604	 ([start][distance,])
I(16,27): 0.07040667533874512	 ([women][that's])
I(18,59): -0.07033294439315796	 ([sex][comes])
I(19,34): 0.07032632827758789	 ([men][strolls])
I(12,47): 0.06966179609298706	 ([problem][scope.])
I(47,59): 0.06939536333084106	 ([scope.][comes])
I(24,58): -0.06922376155853271	 ([women]["])
I(3,10): -0.06893640756607056	 ([mike,][towards])
I(17,37): -0.06890225410461426	 ([start][stalking])
I(26,41): -0.06866306066513062	 ([sex][ultimately])
I(31,57): 0.06866204738616943	 (["][" story])
I(8,42): -0.0685548186302185	 ([moral][shooting])
I(6,40): 0.06854993104934692	 ([individual][distance,])
I(23,58): -0.06849789619445801	 ([believes]["])
I(21,62): 0.06846565008163452	 ([loses][make])
I(23,32): -0.06832128763198853	 ([believes][" beauty])
I(41,46): -0.06821471452713013	 ([ultimately][rifle])
I(36,63): 0.06811892986297607	 ([hills][many])
I(0,55): -0.06800699234008789	 ([michael][activity])
I(22,33): -0.06775426864624023	 ([it.][".])
I(34,58): -0.06775104999542236	 ([strolls]["])
I(24,49): -0.06743800640106201	 ([women][primary])
I(23,56): -0.06715172529220581	 ([believes][again.])
