---------- AND Interactions ----------
I(o): 1.77322518825531	 ([black's])
I(et): -0.18605810403823853	 ([spot][h1.])
I(Vc): 0.1852630376815796	 ([consultant][board])
I(Dh): 0.18514230847358704	 ([reviewer][culminating])
I(VZ): -0.1849110722541809	 ([consultant][shown])
I(C~): -0.1848834753036499	 ([surprised][-])
I(Jy): 0.18454158306121826	 ([blunder][mating])
I(nz): -0.18421071767807007	 ([pinned][move])
I(DH): 0.18352118134498596	 ([reviewer][elementary])
I(d): 0.18311110138893127	 ([hard][shown])
I(sw): -0.18254339694976807	 ([corner][play])
I(Yc): -0.1822603940963745	 ([luzhin][board])
I(S): -0.18208539485931396	 ([use])
I(^): 0.18195998668670654	 ([move.][shown])
I(rw): -0.18156003952026367	 ([king][play])
I(KX): 0.18053650856018066	 ([luzhin's][expert,])
I(V`): 0.18041980266571045	 ([consultant][cuts])
I(u}): -0.1799195408821106	 ([thus][illegal])
I(O]): 0.17908340692520142	 ([opponent][illegal])
I(^_): -0.17852187156677246	 ([move.][rapid])
I(Mp): -0.17830735445022583	 ([white][rook])
I(Q]): 0.1777728796005249	 ([final.][illegal])
I(xz): -0.17777019739151	 ([purported][move])
I(^f): -0.17772483825683594	 ([move.][luzhin's])
I(^d): -0.17768990993499756	 ([move.][hard])
I(jx): 0.17768985033035278	 ([sacrifice,][purported])
I(EM): -0.17748570442199707	 ([far][white])
I(FN): 0.17727822065353394	 ([commented][unnamed])
I(Xo): -0.17712056636810303	 ([expert,][black's])
I(V\): 0.1770654320716858	 ([consultant][game])
I(Eh): 0.1766802966594696	 ([far][culminating])
I(\o): -0.17609882354736328	 ([game][black's])
I(A`): -0.17602980136871338	 ([i'm][cuts])
I(Q`): 0.1759752333164215	 ([final.][cuts])
I(M`): 0.175764262676239	 ([white][cuts])
I(Uw): 0.17563748359680176	 ([speelman][play])
I(^u): -0.17558962106704712	 ([move.][thus])
I(V): -0.17558658123016357	 ([consultant][he's])
I(QR): -0.1748034954071045	 ([final.][despite])
I(w}): -0.17467617988586426	 ([play][illegal])
I(Tk): -0.17415308952331543	 ([jonathan][rook])
I(E`): 0.17364902794361115	 ([far][cuts])
I(C): -0.1731022596359253	 ([surprised][he's])
I([h): 0.17266076803207397	 ([winning][culminating])
I(gw): -0.17264103889465332	 ([combination][play])
I(ju): -0.17207568883895874	 ([sacrifice,][thus])
I(M[): -0.17178034782409668	 ([white][winning])
I(}): -0.17154979705810547	 ([illegal][shown])
I(sv): -0.17091885209083557	 ([corner][unable])
I(W): -0.17004477977752686	 ([chess][he's])
I(`y): 0.16950225830078125	 ([cuts][mating])
I(^e): -0.1693742871284485	 ([move.][spot])
I(Nr): 0.16911786794662476	 ([unnamed][king])
I(t): -0.169081449508667	 ([h1.][he's])
I(T`): 0.16907203197479248	 ([jonathan][cuts])
I(EW): -0.16885066032409668	 ([far][chess])
I([x): -0.16871964931488037	 ([winning][purported])
I(d): 0.16813483834266663	 ([hard])
I(If): -0.1679232120513916	 ([chess][luzhin's])
I(DN): 0.16789767146110535	 ([reviewer][unnamed])
I(L): -0.16769081354141235	 ([game][he's])
I(^m): -0.16759753227233887	 ([move.][still])
I(fz): -0.16751724481582642	 ([luzhin's][move])
I(iz): -0.16734987497329712	 ([queen][move])
I(Yg): -0.16652292013168335	 ([luzhin][combination])
I(EJ): 0.16618680953979492	 ([far][blunder])
I(d): 0.16550269722938538	 ([hard][he's])
I(N^): 0.16549897193908691	 ([unnamed][move.])
I(Wn): 0.1651586890220642	 ([chess][pinned])
I(DM): -0.16447892785072327	 ([reviewer][white])
I(rt): -0.1639573574066162	 ([king][h1.])
I(_g): -0.16388171911239624	 ([rapid][combination])
I(io): -0.16372573375701904	 ([queen][black's])
I(dv): 0.1619115173816681	 ([hard][unable])
I(]p): 0.16142648458480835	 ([illegal][rook])
I(gl): -0.16112452745437622	 ([combination][d1])
I(Jh): 0.16092079877853394	 ([blunder][culminating])
I(os): -0.16044974327087402	 ([black's][corner])
I([s): -0.16036832332611084	 ([winning][corner])
I(A\): -0.16028761863708496	 ([i'm][game])
I(qw): 0.160070538520813	 ([c1][play])
I(`r): 0.15997934341430664	 ([cuts][king])
I(ky): 0.1598682999610901	 ([rook][mating])
I(R}): 0.1598454713821411	 ([despite][illegal])
I(Dp): -0.1596512794494629	 ([reviewer][rook])
I(x~): 0.1591629981994629	 ([purported][-])
I(S]): 0.1591176986694336	 ([use][illegal])
I(Iv): -0.15867727994918823	 ([chess][unable])
I(q}): 0.15839409828186035	 ([c1][illegal])
I(DG): -0.15781426429748535	 ([reviewer][rather])
I(J): -0.1575489044189453	 ([blunder][he's])
I(f{): -0.15729820728302002	 ([luzhin's][rd1 - d8])
I(Z): 0.1571153998374939	 ([shown])
I(W]): 0.15692687034606934	 ([chess][illegal])
I(Jv): 0.15690863132476807	 ([blunder][unable])
I(]w): -0.1562894582748413	 ([illegal][play])
I(ep): -0.15559059381484985	 ([spot][rook])
I(C`): -0.15551957488059998	 ([surprised][cuts])
I(F]): 0.1548338532447815	 ([commented][illegal])
I(Vr): 0.15469151735305786	 ([consultant][king])
I(X): -0.1544787883758545	 ([expert,][he's])
I(KR): 0.15445661544799805	 ([luzhin's][despite])
I(R): -0.15396618843078613	 ([despite][shown])
I(Yq): -0.1538388729095459	 ([luzhin][c1])
I(z): 0.1537708044052124	 ([move][shown])
I(]k): 0.15360713005065918	 ([illegal][rook])
I(Sp): 0.15360420942306519	 ([use][rook])
I(G): 0.1535327434539795	 ([rather][shown])
I([]): 0.15230977535247803	 ([winning][illegal])
I(C[): -0.15144801139831543	 ([surprised][winning])
I(n): -0.15134185552597046	 ([pinned][he's])
I(gk): -0.15133202075958252	 ([combination][rook])
I(TZ): 0.15100416541099548	 ([jonathan][shown])
I(QZ): -0.15035200119018555	 ([final.][shown])
I(Ft): -0.15030589699745178	 ([commented][h1.])
I(`o): 0.15022563934326172	 ([cuts][black's])
I(Mt): -0.15015780925750732	 ([white][h1.])
I(FK): 0.14967691898345947	 ([commented][luzhin's])
I(qx): 0.14921832084655762	 ([c1][purported])
I(OQ): -0.14872229099273682	 ([opponent][final.])
I(Sl): 0.14829665422439575	 ([use][d1])
I(\s): -0.14810121059417725	 ([game][corner])
I(Y): 0.14793646335601807	 ([luzhin][shown])
I(km): -0.14769455790519714	 ([rook][still])
I(g}): -0.147616446018219	 ([combination][illegal])
I(^w): -0.14758777618408203	 ([move.][play])
I(u): 0.1472417116165161	 ([thus][shown])
I(I_): -0.14714783430099487	 ([chess][rapid])
I(\q): 0.14646410942077637	 ([game][c1])
I(Re): -0.14638996124267578	 ([despite][spot])
I(Vb): -0.14573144912719727	 ([consultant][back])
I(Al): -0.14557170867919922	 ([i'm][d1])
I(dn): -0.14522689580917358	 ([hard][pinned])
I(Vn): -0.14509528875350952	 ([consultant][pinned])
I(jm): -0.14485737681388855	 ([sacrifice,][still])
I(m~): -0.144855797290802	 ([still][-])
I(ev): -0.14481157064437866	 ([spot][unable])
I(Du): -0.14449048042297363	 ([reviewer][thus])
I(V[): 0.14416110515594482	 ([consultant][winning])
I(CI): -0.14402079582214355	 ([surprised][chess])
I(X`): 0.14369404315948486	 ([expert,][cuts])
I(Ie): 0.14356541633605957	 ([chess][spot])
I(Aj): -0.14262205362319946	 ([i'm][sacrifice,])
I(Ck): -0.14237070083618164	 ([surprised][rook])
I(mp): -0.141317218542099	 ([still][rook])
I(Z^): -0.14086538553237915	 ([shown][move.])
I(Z[): 0.14077091217041016	 ([shown][winning])
I(`t): 0.1400468945503235	 ([cuts][h1.])
I(Nz): 0.13991603255271912	 ([unnamed][move])
I(DE): 0.13976699113845825	 ([reviewer][far])
I(BH): 0.13976410031318665	 ([rather][elementary])
I(KN): 0.13957297801971436	 ([luzhin's][unnamed])
I(Tz): -0.13943248987197876	 ([jonathan][move])
I(y}): 0.1391972303390503	 ([mating][illegal])
I(Fn): 0.13879895210266113	 ([commented][pinned])
I(Fg): -0.13860955834388733	 ([commented][combination])
I(C|): 0.1385030746459961	 ([surprised][would])
I(LZ): -0.13835233449935913	 ([game][shown])
I(GK): -0.13814735412597656	 ([rather][luzhin's])
I(Oj): -0.13805925846099854	 ([opponent][sacrifice,])
I(Dj): -0.1378365159034729	 ([reviewer][sacrifice,])
I(`v): 0.13758307695388794	 ([cuts][unable])
I(fp): -0.1370769739151001	 ([luzhin's][rook])
I(Xs): -0.13686323165893555	 ([expert,][corner])
I(W_): -0.13671165704727173	 ([chess][rapid])
I(JU): -0.1365187168121338	 ([blunder][speelman])
I(t): 0.13646960258483887	 ([h1.][shown])
I(Oo): -0.1363149881362915	 ([opponent][black's])
I(Di): 0.13622239232063293	 ([reviewer][queen])
I(FU): 0.13587623834609985	 ([commented][speelman])
I(CY): -0.13572430610656738	 ([surprised][luzhin])
I(El): -0.1354389190673828	 ([far][d1])
I(FT): -0.13498947024345398	 ([commented][jonathan])
I(tx): 0.13478171825408936	 ([h1.][purported])
I(ry): -0.1346707046031952	 ([king][mating])
I(J): -0.13460123538970947	 ([blunder][shown])
I(Iy): 0.13424897193908691	 ([chess][mating])
I(JK): 0.13409686088562012	 ([blunder][luzhin's])
I(AZ): -0.13393664360046387	 ([i'm][shown])
I(Aw): 0.133872389793396	 ([i'm][play])
I(Vy): 0.13384079933166504	 ([consultant][mating])
I(NP): 0.13378024101257324	 ([unnamed][immediately])
I(Yx): -0.1336832046508789	 ([luzhin][purported])
I(z): -0.13348758220672607	 ([move][he's])
I(ik): -0.13315856456756592	 ([queen][rook])
I(QX): 0.13305392861366272	 ([final.][expert,])
I(Ef): -0.13232052326202393	 ([far][luzhin's])
I(c): 0.1319718360900879	 ([board][shown])
I(L^): -0.13193917274475098	 ([game][move.])
I(c): -0.1317346692085266	 ([board][he's])
I(dg): 0.13170570135116577	 ([hard][combination])
I(Jt): 0.13167309761047363	 ([blunder][h1.])
I(ht): -0.1316317915916443	 ([culminating][h1.])
I(_b): 0.13151857256889343	 ([rapid][back])
I(Ov): -0.13101518154144287	 ([opponent][unable])
I(py): 0.13082265853881836	 ([rook][mating])
I(j): -0.130815327167511	 ([sacrifice,][shown])
I(uz): -0.1307734251022339	 ([thus][move])
I(Tp): -0.13046056032180786	 ([jonathan][rook])
I(ku): -0.13016372919082642	 ([rook][thus])
I(^n): -0.13016033172607422	 ([move.][pinned])
I(Yu): -0.1297946572303772	 ([luzhin][thus])
I(GJ): -0.1297670602798462	 ([rather][blunder])
I(R^): 0.1297605037689209	 ([despite][move.])
I(do): 0.12961244583129883	 ([hard][black's])
I(AL): -0.1290987730026245	 ([i'm][game])
I(H`): 0.12896060943603516	 ([elementary][cuts])
I(\f): 0.1287020444869995	 ([game][luzhin's])
I([): -0.12859809398651123	 ([winning][he's])
I(Ot): -0.12854814529418945	 ([opponent][h1.])
I(Wf): -0.12820816040039062	 ([chess][luzhin's])
I(Uv): -0.12820321321487427	 ([speelman][unable])
I(_a): 0.12813207507133484	 ([rapid][away])
I(S`): 0.12788629531860352	 ([use][cuts])
I(Hf): -0.12701362371444702	 ([elementary][luzhin's])
I(L]): 0.12676715850830078	 ([game][illegal])
I(m): -0.12636685371398926	 ([still][he's])
I(Np): 0.12587779760360718	 ([unnamed][rook])
I(CZ): -0.12573927640914917	 ([surprised][shown])
I(n}): 0.12568801641464233	 ([pinned][illegal])
I(Jg): -0.12552011013031006	 ([blunder][combination])
I(ej): -0.12539047002792358	 ([spot][sacrifice,])
I(GN): 0.12535345554351807	 ([rather][unnamed])
I(Yy): -0.12532097101211548	 ([luzhin][mating])
I(Ww): -0.12513375282287598	 ([chess][play])
I(O}): 0.1249493956565857	 ([opponent][illegal])
I(Fp): -0.12489870190620422	 ([commented][rook])
I(Lj): -0.12471258640289307	 ([game][sacrifice,])
I(H\): 0.12465393543243408	 ([elementary][game])
I(Zq): 0.1246279776096344	 ([shown][c1])
I(TV): -0.12452757358551025	 ([jonathan][consultant])
I(T^): -0.12441551685333252	 ([jonathan][move.])
I(H]): 0.12441164255142212	 ([elementary][illegal])
I(el): -0.12431702017784119	 ([spot][d1])
I(df): -0.12431669235229492	 ([hard][luzhin's])
I(Ol): -0.12417787313461304	 ([opponent][d1])
I(Qs): -0.1239844560623169	 ([final.][corner])
I(WX): -0.1236644983291626	 ([chess][expert,])
I(Sn): 0.12363916635513306	 ([use][pinned])
I(DY): -0.12362992763519287	 ([reviewer][luzhin])
I(ci): -0.1236228346824646	 ([board][queen])
I(y): -0.12344324588775635	 ([mating][shown])
I(Zm): -0.12330994009971619	 ([shown][still])
I(Qu): -0.12294954061508179	 ([final.][thus])
I(Qn): 0.12278637290000916	 ([final.][pinned])
I(TY): -0.12231886386871338	 ([jonathan][luzhin])
I(Dd): -0.12230381369590759	 ([reviewer][hard])
I(ef): -0.12229466438293457	 ([spot][luzhin's])
I(ER): 0.12227420508861542	 ([far][despite])
I(z{): 0.12221527099609375	 ([move][rd1 - d8])
I(Z`): 0.12209701538085938	 ([shown][cuts])
I(Tt): -0.12179434299468994	 ([jonathan][h1.])
I(I]): 0.12155944108963013	 ([chess][illegal])
I(Hx): 0.12150967121124268	 ([elementary][purported])
I(E^): -0.12123501300811768	 ([far][move.])
I(Yn): 0.1211366057395935	 ([luzhin][pinned])
I(MZ): -0.12047123908996582	 ([white][shown])
I(D`): 0.12012270092964172	 ([reviewer][cuts])
I(CK): 0.12010514736175537	 ([surprised][luzhin's])
I(ac): -0.1198534369468689	 ([away][board])
I(dl): -0.11978566646575928	 ([hard][d1])
I(U}): -0.11967289447784424	 ([speelman][illegal])
I(Kd): -0.11955547332763672	 ([luzhin's][hard])
I(]{): -0.119392991065979	 ([illegal][rd1 - d8])
I(t}): -0.11924678087234497	 ([h1.][illegal])
I(HZ): -0.1191856861114502	 ([elementary][shown])
I(gt): -0.11905980110168457	 ([combination][h1.])
I(BI): 0.1190190315246582	 ([rather][chess])
I(Ki): 0.1188821792602539	 ([luzhin's][queen])
I(Zt): -0.11846482753753662	 ([shown][h1.])
I(KO): -0.11837083101272583	 ([luzhin's][opponent])
I(_z): -0.11829507350921631	 ([rapid][move])
I(]l): -0.11827027797698975	 ([illegal][d1])
I(D\): -0.11821210384368896	 ([reviewer][game])
I(Tl): -0.11799442768096924	 ([jonathan][d1])
I(af): -0.11799085140228271	 ([away][luzhin's])
I(lr): 0.1177520751953125	 ([d1][king])
I(mz): -0.11768531799316406	 ([still][move])
I(gv): -0.1176450252532959	 ([combination][unable])
I(NQ): 0.1171465814113617	 ([unnamed][final.])
I(A{): -0.11699086427688599	 ([i'm][rd1 - d8])
I(CM): -0.1167072057723999	 ([surprised][white])
I([j): -0.11664080619812012	 ([winning][sacrifice,])
I(Gf): -0.11646139621734619	 ([rather][luzhin's])
I(i): 0.11588871479034424	 ([queen][shown])
I(DL): -0.1157744824886322	 ([reviewer][game])
I(L[): -0.11566281318664551	 ([game][winning])
I(`x): 0.11562192440032959	 ([cuts][purported])
I(]): -0.11561453342437744	 ([illegal][he's])
I(Id): -0.11557936668395996	 ([chess][hard])
I([i): -0.11556398868560791	 ([winning][queen])
I(Z): 0.115353524684906	 ([shown][shown])
I(HS): 0.11516404151916504	 ([elementary][use])
I(M): -0.11508530378341675	 ([white][he's])
I(cl): -0.11492925882339478	 ([board][d1])
I(Nq): 0.11491125822067261	 ([unnamed][c1])
I(pv): -0.11480173468589783	 ([rook][unable])
I(BC): -0.11469113826751709	 ([rather][surprised])
I(nv): -0.11416125297546387	 ([pinned][unable])
I(BX): 0.11396002769470215	 ([rather][expert,])
I(Ho): -0.11395800113677979	 ([elementary][black's])
I(O): 0.11358034610748291	 ([opponent][shown])
I(FH): 0.11325669288635254	 ([commented][elementary])
I(gp): -0.11239272356033325	 ([combination][rook])
I(Dn): 0.11228039860725403	 ([reviewer][pinned])
I(ao): -0.11227202415466309	 ([away][black's])
I(]g): -0.1120373010635376	 ([illegal][combination])
I(lz): -0.11198383569717407	 ([d1][move])
I(a): 0.11184051632881165	 ([away])
I(hy): -0.11177700757980347	 ([culminating][mating])
I(Zo): -0.11151397228240967	 ([shown][black's])
I(Ka): -0.1114816665649414	 ([luzhin's][away])
I(Jf): 0.11143022775650024	 ([blunder][luzhin's])
I(p): -0.11113438010215759	 ([rook][he's])
I(F{): -0.1109183132648468	 ([commented][rd1 - d8])
I(Gc): 0.11074846982955933	 ([rather][board])
I(DT): -0.11067253351211548	 ([reviewer][jonathan])
I(Xl): -0.11066418886184692	 ([expert,][d1])
I(Nk): 0.11060482263565063	 ([unnamed][rook])
I(Lp): -0.11051410436630249	 ([game][rook])
I(wz): -0.11048287153244019	 ([play][move])
I(AG): 0.11044389009475708	 ([i'm][rather])
I(_v): -0.11027365922927856	 ([rapid][unable])
I(v{): -0.11018532514572144	 ([unable][rd1 - d8])
I(Uj): -0.11004132032394409	 ([speelman][sacrifice,])
I(m): -0.10968413949012756	 ([still][shown])
I(Az): -0.10947829484939575	 ([i'm][move])
I(az): -0.10937732458114624	 ([away][move])
I(Ff): 0.10929417610168457	 ([commented][luzhin's])
I(Lv): -0.1092122495174408	 ([game][unable])
I(FS): -0.1090850830078125	 ([commented][use])
I(Dy): -0.1088387668132782	 ([reviewer][mating])
I(q): 0.108742356300354	 ([c1][shown])
I(x): 0.10868453979492188	 ([purported][he's])
I(hl): 0.10859471559524536	 ([culminating][d1])
I(_r): 0.10826832056045532	 ([rapid][king])
I(W}): -0.10806763172149658	 ([chess][illegal])
I(MN): 0.10791182518005371	 ([white][unnamed])
I(`h): -0.10787445306777954	 ([cuts][culminating])
I(RY): 0.10770654678344727	 ([despite][luzhin])
I(Cb): -0.1076972484588623	 ([surprised][back])
I(er): -0.10742521286010742	 ([spot][king])
I(Ch): 0.10737425088882446	 ([surprised][culminating])
I(gh): 0.10725879669189453	 ([combination][culminating])
I(JS): 0.10703396797180176	 ([blunder][use])
I(by): -0.10683345794677734	 ([back][mating])
I(Wu): -0.10680556297302246	 ([chess][thus])
I(Jq): 0.1067657470703125	 ([blunder][c1])
I(Nx): 0.10653746128082275	 ([unnamed][purported])
I(Zx): -0.10636025667190552	 ([shown][purported])
I(Ax): 0.10631322860717773	 ([i'm][purported])
I(ks): 0.10604918003082275	 ([rook][corner])
I(At): -0.10538291931152344	 ([i'm][h1.])
I(es): -0.10531780123710632	 ([spot][corner])
I(E}): 0.10530352592468262	 ([far][illegal])
I(r): 0.10523110628128052	 ([king][shown])
I(In): 0.10521465539932251	 ([chess][pinned])
I(E{): -0.10471105575561523	 ([far][rd1 - d8])
I(mo): -0.1046973466873169	 ([still][black's])
I(Tr): -0.10451725125312805	 ([jonathan][king])
I(\i): -0.10445159673690796	 ([game][queen])
I(eu): 0.10442090034484863	 ([spot][thus])
I(ru): -0.10434508323669434	 ([king][thus])
I(Cm): 0.10428372025489807	 ([surprised][still])
I(T{): -0.10412076115608215	 ([jonathan][rd1 - d8])
I(\g): -0.10403746366500854	 ([game][combination])
I(G): -0.10383385419845581	 ([rather][he's])
I(|~): 0.10348495841026306	 ([would][-])
I(Os): -0.10335531830787659	 ([opponent][corner])
I(F}): 0.10335469245910645	 ([commented][illegal])
I(An): -0.10328692197799683	 ([i'm][pinned])
I(Ty): -0.10291743278503418	 ([jonathan][mating])
I(Dx): 0.10287880897521973	 ([reviewer][purported])
I(Jm): 0.10259422659873962	 ([blunder][still])
I(Sc): 0.10246092081069946	 ([use][board])
I(Lx): -0.1023414134979248	 ([game][purported])
I(Qh): -0.1018836498260498	 ([final.][culminating])
I(GX): 0.10185617208480835	 ([rather][expert,])
I(`u): 0.10128039121627808	 ([cuts][thus])
I(M^): -0.10113382339477539	 ([white][move.])
I(Eo): -0.10107338428497314	 ([far][black's])
I(gr): -0.10096102952957153	 ([combination][king])
I(Mk): -0.10040175914764404	 ([white][rook])
I(Xr): 0.10037541389465332	 ([expert,][king])
I(Ep): -0.10024408996105194	 ([far][rook])
I(BE): -0.10018889605998993	 ([rather][far])
I(Ni): 0.09929060935974121	 ([unnamed][queen])
I(`b): -0.09918224811553955	 ([cuts][back])
I(Y[): 0.09917521476745605	 ([luzhin][winning])
I(r): -0.0989508330821991	 ([king][he's])
I(Oq): 0.09869658946990967	 ([opponent][c1])
I(LU): 0.09869354963302612	 ([game][speelman])
I(M{): 0.09849464893341064	 ([white][rd1 - d8])
I(|): 0.09818553924560547	 ([would])
I(h{): -0.09795278310775757	 ([culminating][rd1 - d8])
I(EK): 0.09781289100646973	 ([far][luzhin's])
I(tu): -0.09768646955490112	 ([h1.][thus])
I(U^): 0.0975656509399414	 ([speelman][move.])
I(qv): 0.09740015864372253	 ([c1][unable])
I(T}): -0.09734642505645752	 ([jonathan][illegal])
I(Yv): -0.09732234477996826	 ([luzhin][unable])
I(Nn): -0.09729248285293579	 ([unnamed][pinned])
I(HU): -0.09711921215057373	 ([elementary][speelman])
I(T[): -0.09705793857574463	 ([jonathan][winning])
I(U): -0.09705030918121338	 ([speelman][he's])
I(Wy): 0.09688997268676758	 ([chess][mating])
I(]f): -0.09686481952667236	 ([illegal][luzhin's])
I(\y): -0.09676063060760498	 ([game][mating])
I(PQ): 0.09669524431228638	 ([immediately][final.])
I(Q): 0.09665432572364807	 ([final.][shown])
I(g): -0.09644901752471924	 ([combination][he's])
I(J|): 0.09628057479858398	 ([blunder][would])
I(my): -0.09618410468101501	 ([still][mating])
I(Un): -0.09616231918334961	 ([speelman][pinned])
I(Op): 0.0960681140422821	 ([opponent][rook])
I(Oa): -0.09598603844642639	 ([opponent][away])
I(LO): 0.09588760137557983	 ([game][opponent])
I(EN): 0.09575456380844116	 ([far][unnamed])
I(Kq): -0.0952829122543335	 ([luzhin's][c1])
I(Ay): -0.09519088268280029	 ([i'm][mating])
I(CU): -0.09499967098236084	 ([surprised][speelman])
I(Av): 0.09493064880371094	 ([i'm][unable])
I(i}): -0.09485697746276855	 ([queen][illegal])
I(at): -0.09485507011413574	 ([away][h1.])
I(Vq): 0.09478104114532471	 ([consultant][c1])
I(): 0.09477543830871582	 ([he's][shown])
I(Ca): -0.09455609321594238	 ([surprised][away])
I(dk): -0.09424209594726562	 ([hard][rook])
I(be): 0.09417429566383362	 ([back][spot])
I(AY): -0.09409821033477783	 ([i'm][luzhin])
I(Ht): -0.0939033031463623	 ([elementary][h1.])
I(c{): -0.09358292818069458	 ([board][rd1 - d8])
I(EQ): 0.09343267977237701	 ([far][final.])
I(Ly): 0.09338915348052979	 ([game][mating])
I(Me): 0.09338212013244629	 ([white][spot])
I(CR): 0.09324789047241211	 ([surprised][despite])
I([{): -0.09323537349700928	 ([winning][rd1 - d8])
I(ux): 0.09316444396972656	 ([thus][purported])
I(Zd): 0.09314730763435364	 ([shown][hard])
I(DI): -0.09314477443695068	 ([reviewer][chess])
I(Lg): -0.09244376420974731	 ([game][combination])
I(mn): 0.09239757061004639	 ([still][pinned])
I(Ks): -0.09233307838439941	 ([luzhin's][corner])
I([~): -0.09188181161880493	 ([winning][-])
I(Nj): 0.09176093339920044	 ([unnamed][sacrifice,])
I({): -0.09159982204437256	 ([rd1 - d8][he's])
I(d~): -0.09142908453941345	 ([hard][-])
I(`c): 0.09139621257781982	 ([cuts][board])
I(Zw): -0.09125345945358276	 ([shown][play])
I(mv): 0.09071865677833557	 ([still][unable])
I(Cp): -0.09048056602478027	 ([surprised][rook])
I(Sz): 0.09037411212921143	 ([use][move])
I(SX): 0.0903540849685669	 ([use][expert,])
I(A): 0.08993518352508545	 ([i'm][he's])
I(`i): 0.08991801738739014	 ([cuts][queen])
I(Y_): -0.08949285745620728	 ([luzhin][rapid])
I(Ux): -0.08938431739807129	 ([speelman][purported])
I(CO): -0.08917933702468872	 ([surprised][opponent])
I(v|): 0.08913367986679077	 ([unable][would])
I(Cj): 0.08912402391433716	 ([surprised][sacrifice,])
I(N]): 0.08904194831848145	 ([unnamed][illegal])
I(Vx): 0.0889902114868164	 ([consultant][purported])
I(FR): 0.08863723278045654	 ([commented][despite])
I(TW): -0.08847963809967041	 ([jonathan][chess])
I(Wx): 0.08844685554504395	 ([chess][purported])
I(Cu): -0.08788800239562988	 ([surprised][thus])
I(Gt): -0.0876392126083374	 ([rather][h1.])
I(d}): 0.08751174807548523	 ([hard][illegal])
I(h): 0.08737438917160034	 ([culminating])
I(h): -0.08729642629623413	 ([culminating][he's])
I(\z): -0.08709710836410522	 ([game][move])
I(z~): -0.08684426546096802	 ([move][-])
I(MV): 0.08678483963012695	 ([white][consultant])
I(T]): -0.08670437335968018	 ([jonathan][illegal])
I(R\): 0.0865793228149414	 ([despite][game])
I(Qy): 0.08630508184432983	 ([final.][mating])
I(Cg): -0.08627313375473022	 ([surprised][combination])
I(Fm): 0.08619824051856995	 ([commented][still])
I(fq): -0.08612716197967529	 ([luzhin's][c1])
I(s): 0.08609709143638611	 ([corner])
I(Zg): -0.08600795269012451	 ([shown][combination])
I(Fd): -0.085999995470047	 ([commented][hard])
I(O`): 0.08579784631729126	 ([opponent][cuts])
I(GL): 0.08574777841567993	 ([rather][game])
I([b): 0.0857008695602417	 ([winning][back])
I(S\): -0.08533346652984619	 ([use][game])
I(tv): -0.08509457111358643	 ([h1.][unable])
I(jn): -0.08509218692779541	 ([sacrifice,][pinned])
I(Sk): 0.08502370119094849	 ([use][rook])
I(Wm): -0.08494791388511658	 ([chess][still])
I(Rq): 0.08492684364318848	 ([despite][c1])
I(T): 0.08436146378517151	 ([jonathan][shown])
I(Ap): -0.08414164185523987	 ([i'm][rook])
I([q): 0.08411836624145508	 ([winning][c1])
I(o~): -0.0841062068939209	 ([black's][-])
I(_{): -0.08388775587081909	 ([rapid][rd1 - d8])
I(gn): -0.08383601903915405	 ([combination][pinned])
I(e~): 0.08354747295379639	 ([spot][-])
I(]d): 0.08348429203033447	 ([illegal][hard])
I(q): 0.0831218957901001	 ([c1])
I(HY): -0.08310484886169434	 ([elementary][luzhin])
I(st): -0.08292233943939209	 ([corner][h1.])
I(Ls): -0.08281421661376953	 ([game][corner])
I(S^): 0.08274376392364502	 ([use][move.])
I(Qm): -0.08270236849784851	 ([final.][still])
I(F|): -0.08269625902175903	 ([commented][would])
I(n{): -0.08257478475570679	 ([pinned][rd1 - d8])
I(it): -0.08248353004455566	 ([queen][h1.])
I(p}): 0.08235752582550049	 ([rook][illegal])
I(RT): -0.08213868737220764	 ([despite][jonathan])
I(hx): -0.08210515975952148	 ([culminating][purported])
I(Mg): -0.08208662271499634	 ([white][combination])
I(L_): -0.0820322036743164	 ([game][rapid])
I(Vt): 0.08199703693389893	 ([consultant][h1.])
I(e{): -0.0818718671798706	 ([spot][rd1 - d8])
I(ak): -0.08184826374053955	 ([away][rook])
I(Af): -0.08175969123840332	 ([i'm][luzhin's])
I(HL): 0.08170425891876221	 ([elementary][game])
I(]b): -0.0816965103149414	 ([illegal][back])
I(nx): -0.08158862590789795	 ([pinned][purported])
I(ce): -0.0815545916557312	 ([board][spot])
I(Xi): 0.08121442794799805	 ([expert,][queen])
I([y): -0.081024169921875	 ([winning][mating])
I(D): -0.08100685477256775	 ([reviewer][shown])
I(K\): -0.08092951774597168	 ([luzhin's][game])
I(K~): -0.08042538166046143	 ([luzhin's][-])
I(Rc): -0.08021330833435059	 ([despite][board])
I(Dr): 0.08019840717315674	 ([reviewer][king])
I(DS): -0.08001145720481873	 ([reviewer][use])
I(qr): -0.08000421524047852	 ([c1][king])
I(B): 0.07999169826507568	 ([rather][shown])
I(GQ): -0.07997387647628784	 ([rather][final.])
I(Vw): -0.07997012138366699	 ([consultant][play])
I(Ke): -0.0798870325088501	 ([luzhin's][spot])
I(IX): 0.07971209287643433	 ([chess][expert,])
I(Jw): -0.07962894439697266	 ([blunder][play])
I(x|): -0.07959592342376709	 ([purported][would])
I(BZ): 0.07927615940570831	 ([rather][shown])
I(L}): -0.07899844646453857	 ([game][illegal])
