---------- AND Interactions ----------
I(46): 1.77322518825531	 ([black's])
I(50,55): -0.19036448001861572	 ([corner][purported])
I(8,60): -0.19033098220825195	 ([chess][illegal])
I(46,57): -0.19025766849517822	 ([black's][move])
I(22,58): -0.1899259090423584	 ([chess][rd1 - d8])
I(9,11): 0.18976569175720215	 ([blunder][game])
I(23,60): 0.18951618671417236	 ([expert,][illegal])
I(29,32): -0.18950307369232178	 ([move.][away])
I(10,54): -0.18883013725280762	 ([luzhin's][play])
I(48,57): 0.1884111762046814	 ([c1][move])
I(54,61): -0.18794293701648712	 ([play][-])
I(12,24): -0.1875925064086914	 ([white][luzhin])
I(4,53): -0.18754027783870697	 ([far][unable])
I(8,62): -0.18726086616516113	 ([chess][he's])
I(11,43): -0.1866217851638794	 ([game][d1])
I(37,39): -0.18645554780960083	 ([luzhin's][culminating])
I(36,51): -0.18605810403823853	 ([spot][h1.])
I(21,34): 0.1852630376815796	 ([consultant][board])
I(3,39): 0.18514230847358704	 ([reviewer][culminating])
I(21,25): -0.1849110722541809	 ([consultant][shown])
I(2,61): -0.1848834753036499	 ([surprised][-])
I(9,56): 0.18454158306121826	 ([blunder][mating])
I(45,57): -0.18421071767807007	 ([pinned][move])
I(3,7): 0.18352118134498596	 ([reviewer][elementary])
I(35,63): 0.18311110138893127	 ([hard][shown])
I(50,54): -0.18254339694976807	 ([corner][play])
I(24,34): -0.1822603940963745	 ([luzhin][board])
I(18): -0.18208539485931396	 ([use])
I(29,63): 0.18195998668670654	 ([move.][shown])
I(49,54): -0.18156003952026367	 ([king][play])
I(10,23): 0.18053650856018066	 ([luzhin's][expert,])
I(21,31): 0.18041980266571045	 ([consultant][cuts])
I(52,60): -0.1799195408821106	 ([thus][illegal])
I(14,28): 0.17908340692520142	 ([opponent][illegal])
I(29,30): -0.17852187156677246	 ([move.][rapid])
I(12,47): -0.17830735445022583	 ([white][rook])
I(16,28): 0.1777728796005249	 ([final.][illegal])
I(55,57): -0.17777019739151	 ([purported][move])
I(29,37): -0.17772483825683594	 ([move.][luzhin's])
I(29,35): -0.17768990993499756	 ([move.][hard])
I(41,55): 0.17768985033035278	 ([sacrifice,][purported])
I(4,12): -0.17748570442199707	 ([far][white])
I(5,13): 0.17727822065353394	 ([commented][unnamed])
I(23,46): -0.17712056636810303	 ([expert,][black's])
I(21,27): 0.1770654320716858	 ([consultant][game])
I(4,39): 0.1766802966594696	 ([far][culminating])
I(27,46): -0.17609882354736328	 ([game][black's])
I(0,31): -0.17602980136871338	 ([i'm][cuts])
I(16,31): 0.1759752333164215	 ([final.][cuts])
I(12,31): 0.175764262676239	 ([white][cuts])
I(20,54): 0.17563748359680176	 ([speelman][play])
I(29,52): -0.17558962106704712	 ([move.][thus])
I(21,62): -0.17558658123016357	 ([consultant][he's])
I(16,17): -0.1748034954071045	 ([final.][despite])
I(54,60): -0.17467617988586426	 ([play][illegal])
I(19,42): -0.17415308952331543	 ([jonathan][rook])
I(4,31): 0.17364902794361115	 ([far][cuts])
I(2,62): -0.1731022596359253	 ([surprised][he's])
I(26,39): 0.17266076803207397	 ([winning][culminating])
I(38,54): -0.17264103889465332	 ([combination][play])
I(41,52): -0.17207568883895874	 ([sacrifice,][thus])
I(12,26): -0.17178034782409668	 ([white][winning])
I(60,63): -0.17154979705810547	 ([illegal][shown])
I(50,53): -0.17091885209083557	 ([corner][unable])
I(22,62): -0.17004477977752686	 ([chess][he's])
I(31,56): 0.16950225830078125	 ([cuts][mating])
I(29,36): -0.1693742871284485	 ([move.][spot])
I(13,49): 0.16911786794662476	 ([unnamed][king])
I(51,62): -0.169081449508667	 ([h1.][he's])
I(19,31): 0.16907203197479248	 ([jonathan][cuts])
I(4,22): -0.16885066032409668	 ([far][chess])
I(26,55): -0.16871964931488037	 ([winning][purported])
I(35): 0.16813483834266663	 ([hard])
I(8,37): -0.1679232120513916	 ([chess][luzhin's])
I(3,13): 0.16789767146110535	 ([reviewer][unnamed])
I(11,62): -0.16769081354141235	 ([game][he's])
I(29,44): -0.16759753227233887	 ([move.][still])
I(37,57): -0.16751724481582642	 ([luzhin's][move])
I(40,57): -0.16734987497329712	 ([queen][move])
I(24,38): -0.16652292013168335	 ([luzhin][combination])
I(4,9): 0.16618680953979492	 ([far][blunder])
I(35,62): 0.16550269722938538	 ([hard][he's])
I(13,29): 0.16549897193908691	 ([unnamed][move.])
I(22,45): 0.1651586890220642	 ([chess][pinned])
I(3,12): -0.16447892785072327	 ([reviewer][white])
I(49,51): -0.1639573574066162	 ([king][h1.])
I(30,38): -0.16388171911239624	 ([rapid][combination])
I(40,46): -0.16372573375701904	 ([queen][black's])
I(35,53): 0.1619115173816681	 ([hard][unable])
I(28,47): 0.16142648458480835	 ([illegal][rook])
I(38,43): -0.16112452745437622	 ([combination][d1])
I(9,39): 0.16092079877853394	 ([blunder][culminating])
I(46,50): -0.16044974327087402	 ([black's][corner])
I(26,50): -0.16036832332611084	 ([winning][corner])
I(0,27): -0.16028761863708496	 ([i'm][game])
I(48,54): 0.160070538520813	 ([c1][play])
I(31,49): 0.15997934341430664	 ([cuts][king])
I(42,56): 0.1598682999610901	 ([rook][mating])
I(17,60): 0.1598454713821411	 ([despite][illegal])
I(3,47): -0.1596512794494629	 ([reviewer][rook])
I(55,61): 0.1591629981994629	 ([purported][-])
I(18,28): 0.1591176986694336	 ([use][illegal])
I(8,53): -0.15867727994918823	 ([chess][unable])
I(48,60): 0.15839409828186035	 ([c1][illegal])
I(3,6): -0.15781426429748535	 ([reviewer][rather])
I(9,62): -0.1575489044189453	 ([blunder][he's])
I(37,58): -0.15729820728302002	 ([luzhin's][rd1 - d8])
I(25): 0.1571153998374939	 ([shown])
I(22,28): 0.15692687034606934	 ([chess][illegal])
I(9,53): 0.15690863132476807	 ([blunder][unable])
I(28,54): -0.1562894582748413	 ([illegal][play])
I(36,47): -0.15559059381484985	 ([spot][rook])
I(2,31): -0.15551957488059998	 ([surprised][cuts])
I(5,28): 0.1548338532447815	 ([commented][illegal])
I(21,49): 0.15469151735305786	 ([consultant][king])
I(23,62): -0.1544787883758545	 ([expert,][he's])
I(10,17): 0.15445661544799805	 ([luzhin's][despite])
I(17,63): -0.15396618843078613	 ([despite][shown])
I(24,48): -0.1538388729095459	 ([luzhin][c1])
I(57,63): 0.1537708044052124	 ([move][shown])
I(28,42): 0.15360713005065918	 ([illegal][rook])
I(18,47): 0.15360420942306519	 ([use][rook])
I(6,63): 0.1535327434539795	 ([rather][shown])
I(26,28): 0.15230977535247803	 ([winning][illegal])
I(2,26): -0.15144801139831543	 ([surprised][winning])
I(45,62): -0.15134185552597046	 ([pinned][he's])
I(38,42): -0.15133202075958252	 ([combination][rook])
I(19,25): 0.15100416541099548	 ([jonathan][shown])
I(16,25): -0.15035200119018555	 ([final.][shown])
I(5,51): -0.15030589699745178	 ([commented][h1.])
I(31,46): 0.15022563934326172	 ([cuts][black's])
I(12,51): -0.15015780925750732	 ([white][h1.])
I(5,10): 0.14967691898345947	 ([commented][luzhin's])
I(48,55): 0.14921832084655762	 ([c1][purported])
I(14,16): -0.14872229099273682	 ([opponent][final.])
I(18,43): 0.14829665422439575	 ([use][d1])
I(27,50): -0.14810121059417725	 ([game][corner])
I(24,63): 0.14793646335601807	 ([luzhin][shown])
I(42,44): -0.14769455790519714	 ([rook][still])
I(38,60): -0.147616446018219	 ([combination][illegal])
I(29,54): -0.14758777618408203	 ([move.][play])
I(52,63): 0.1472417116165161	 ([thus][shown])
I(8,30): -0.14714783430099487	 ([chess][rapid])
I(27,48): 0.14646410942077637	 ([game][c1])
I(17,36): -0.14638996124267578	 ([despite][spot])
I(21,33): -0.14573144912719727	 ([consultant][back])
I(0,43): -0.14557170867919922	 ([i'm][d1])
I(35,45): -0.14522689580917358	 ([hard][pinned])
I(21,45): -0.14509528875350952	 ([consultant][pinned])
I(41,44): -0.14485737681388855	 ([sacrifice,][still])
I(44,61): -0.144855797290802	 ([still][-])
I(36,53): -0.14481157064437866	 ([spot][unable])
I(3,52): -0.14449048042297363	 ([reviewer][thus])
I(21,26): 0.14416110515594482	 ([consultant][winning])
I(2,8): -0.14402079582214355	 ([surprised][chess])
I(23,31): 0.14369404315948486	 ([expert,][cuts])
I(8,36): 0.14356541633605957	 ([chess][spot])
I(0,41): -0.14262205362319946	 ([i'm][sacrifice,])
I(2,42): -0.14237070083618164	 ([surprised][rook])
I(44,47): -0.141317218542099	 ([still][rook])
I(25,29): -0.14086538553237915	 ([shown][move.])
I(25,26): 0.14077091217041016	 ([shown][winning])
I(31,51): 0.1400468945503235	 ([cuts][h1.])
I(13,57): 0.13991603255271912	 ([unnamed][move])
I(3,4): 0.13976699113845825	 ([reviewer][far])
I(1,7): 0.13976410031318665	 ([rather][elementary])
I(10,13): 0.13957297801971436	 ([luzhin's][unnamed])
I(19,57): -0.13943248987197876	 ([jonathan][move])
I(56,60): 0.1391972303390503	 ([mating][illegal])
I(5,45): 0.13879895210266113	 ([commented][pinned])
I(5,38): -0.13860955834388733	 ([commented][combination])
I(2,59): 0.1385030746459961	 ([surprised][would])
I(11,25): -0.13835233449935913	 ([game][shown])
I(6,10): -0.13814735412597656	 ([rather][luzhin's])
I(14,41): -0.13805925846099854	 ([opponent][sacrifice,])
I(3,41): -0.1378365159034729	 ([reviewer][sacrifice,])
I(31,53): 0.13758307695388794	 ([cuts][unable])
I(37,47): -0.1370769739151001	 ([luzhin's][rook])
I(23,50): -0.13686323165893555	 ([expert,][corner])
I(22,30): -0.13671165704727173	 ([chess][rapid])
I(9,20): -0.1365187168121338	 ([blunder][speelman])
I(51,63): 0.13646960258483887	 ([h1.][shown])
I(14,46): -0.1363149881362915	 ([opponent][black's])
I(3,40): 0.13622239232063293	 ([reviewer][queen])
I(5,20): 0.13587623834609985	 ([commented][speelman])
I(2,24): -0.13572430610656738	 ([surprised][luzhin])
I(4,43): -0.1354389190673828	 ([far][d1])
I(5,19): -0.13498947024345398	 ([commented][jonathan])
I(51,55): 0.13478171825408936	 ([h1.][purported])
I(49,56): -0.1346707046031952	 ([king][mating])
I(9,63): -0.13460123538970947	 ([blunder][shown])
I(8,56): 0.13424897193908691	 ([chess][mating])
I(9,10): 0.13409686088562012	 ([blunder][luzhin's])
I(0,25): -0.13393664360046387	 ([i'm][shown])
I(0,54): 0.133872389793396	 ([i'm][play])
I(21,56): 0.13384079933166504	 ([consultant][mating])
I(13,15): 0.13378024101257324	 ([unnamed][immediately])
I(24,55): -0.1336832046508789	 ([luzhin][purported])
I(57,62): -0.13348758220672607	 ([move][he's])
I(40,42): -0.13315856456756592	 ([queen][rook])
I(16,23): 0.13305392861366272	 ([final.][expert,])
I(4,37): -0.13232052326202393	 ([far][luzhin's])
I(34,63): 0.1319718360900879	 ([board][shown])
I(11,29): -0.13193917274475098	 ([game][move.])
I(34,62): -0.1317346692085266	 ([board][he's])
I(35,38): 0.13170570135116577	 ([hard][combination])
I(9,51): 0.13167309761047363	 ([blunder][h1.])
I(39,51): -0.1316317915916443	 ([culminating][h1.])
I(30,33): 0.13151857256889343	 ([rapid][back])
I(14,53): -0.13101518154144287	 ([opponent][unable])
I(47,56): 0.13082265853881836	 ([rook][mating])
I(41,63): -0.130815327167511	 ([sacrifice,][shown])
I(52,57): -0.1307734251022339	 ([thus][move])
I(19,47): -0.13046056032180786	 ([jonathan][rook])
I(42,52): -0.13016372919082642	 ([rook][thus])
I(29,45): -0.13016033172607422	 ([move.][pinned])
I(24,52): -0.1297946572303772	 ([luzhin][thus])
I(6,9): -0.1297670602798462	 ([rather][blunder])
I(17,29): 0.1297605037689209	 ([despite][move.])
I(35,46): 0.12961244583129883	 ([hard][black's])
I(0,11): -0.1290987730026245	 ([i'm][game])
I(7,31): 0.12896060943603516	 ([elementary][cuts])
I(27,37): 0.1287020444869995	 ([game][luzhin's])
I(26,62): -0.12859809398651123	 ([winning][he's])
I(14,51): -0.12854814529418945	 ([opponent][h1.])
I(22,37): -0.12820816040039062	 ([chess][luzhin's])
I(20,53): -0.12820321321487427	 ([speelman][unable])
I(30,32): 0.12813207507133484	 ([rapid][away])
I(18,31): 0.12788629531860352	 ([use][cuts])
I(7,37): -0.12701362371444702	 ([elementary][luzhin's])
I(11,28): 0.12676715850830078	 ([game][illegal])
I(44,62): -0.12636685371398926	 ([still][he's])
I(13,47): 0.12587779760360718	 ([unnamed][rook])
I(2,25): -0.12573927640914917	 ([surprised][shown])
I(45,60): 0.12568801641464233	 ([pinned][illegal])
I(9,38): -0.12552011013031006	 ([blunder][combination])
I(36,41): -0.12539047002792358	 ([spot][sacrifice,])
I(6,13): 0.12535345554351807	 ([rather][unnamed])
I(24,56): -0.12532097101211548	 ([luzhin][mating])
I(22,54): -0.12513375282287598	 ([chess][play])
I(14,60): 0.1249493956565857	 ([opponent][illegal])
I(5,47): -0.12489870190620422	 ([commented][rook])
I(11,41): -0.12471258640289307	 ([game][sacrifice,])
I(7,27): 0.12465393543243408	 ([elementary][game])
I(25,48): 0.1246279776096344	 ([shown][c1])
I(19,21): -0.12452757358551025	 ([jonathan][consultant])
I(19,29): -0.12441551685333252	 ([jonathan][move.])
I(7,28): 0.12441164255142212	 ([elementary][illegal])
I(36,43): -0.12431702017784119	 ([spot][d1])
I(35,37): -0.12431669235229492	 ([hard][luzhin's])
I(14,43): -0.12417787313461304	 ([opponent][d1])
I(16,50): -0.1239844560623169	 ([final.][corner])
I(22,23): -0.1236644983291626	 ([chess][expert,])
I(18,45): 0.12363916635513306	 ([use][pinned])
I(3,24): -0.12362992763519287	 ([reviewer][luzhin])
I(34,40): -0.1236228346824646	 ([board][queen])
I(56,63): -0.12344324588775635	 ([mating][shown])
I(25,44): -0.12330994009971619	 ([shown][still])
I(16,52): -0.12294954061508179	 ([final.][thus])
I(16,45): 0.12278637290000916	 ([final.][pinned])
I(19,24): -0.12231886386871338	 ([jonathan][luzhin])
I(3,35): -0.12230381369590759	 ([reviewer][hard])
I(36,37): -0.12229466438293457	 ([spot][luzhin's])
I(4,17): 0.12227420508861542	 ([far][despite])
I(57,58): 0.12221527099609375	 ([move][rd1 - d8])
I(25,31): 0.12209701538085938	 ([shown][cuts])
I(19,51): -0.12179434299468994	 ([jonathan][h1.])
I(8,28): 0.12155944108963013	 ([chess][illegal])
I(7,55): 0.12150967121124268	 ([elementary][purported])
I(4,29): -0.12123501300811768	 ([far][move.])
I(24,45): 0.1211366057395935	 ([luzhin][pinned])
I(12,25): -0.12047123908996582	 ([white][shown])
I(3,31): 0.12012270092964172	 ([reviewer][cuts])
I(2,10): 0.12010514736175537	 ([surprised][luzhin's])
I(32,34): -0.1198534369468689	 ([away][board])
I(35,43): -0.11978566646575928	 ([hard][d1])
I(20,60): -0.11967289447784424	 ([speelman][illegal])
I(10,35): -0.11955547332763672	 ([luzhin's][hard])
I(28,58): -0.119392991065979	 ([illegal][rd1 - d8])
I(51,60): -0.11924678087234497	 ([h1.][illegal])
I(7,25): -0.1191856861114502	 ([elementary][shown])
I(38,51): -0.11905980110168457	 ([combination][h1.])
I(1,8): 0.1190190315246582	 ([rather][chess])
I(10,40): 0.1188821792602539	 ([luzhin's][queen])
I(25,51): -0.11846482753753662	 ([shown][h1.])
I(10,14): -0.11837083101272583	 ([luzhin's][opponent])
I(30,57): -0.11829507350921631	 ([rapid][move])
I(28,43): -0.11827027797698975	 ([illegal][d1])
I(3,27): -0.11821210384368896	 ([reviewer][game])
I(19,43): -0.11799442768096924	 ([jonathan][d1])
I(32,37): -0.11799085140228271	 ([away][luzhin's])
I(43,49): 0.1177520751953125	 ([d1][king])
I(44,57): -0.11768531799316406	 ([still][move])
I(38,53): -0.1176450252532959	 ([combination][unable])
I(13,16): 0.1171465814113617	 ([unnamed][final.])
I(0,58): -0.11699086427688599	 ([i'm][rd1 - d8])
I(2,12): -0.1167072057723999	 ([surprised][white])
I(26,41): -0.11664080619812012	 ([winning][sacrifice,])
I(6,37): -0.11646139621734619	 ([rather][luzhin's])
I(40,63): 0.11588871479034424	 ([queen][shown])
I(3,11): -0.1157744824886322	 ([reviewer][game])
I(11,26): -0.11566281318664551	 ([game][winning])
I(31,55): 0.11562192440032959	 ([cuts][purported])
I(28,62): -0.11561453342437744	 ([illegal][he's])
I(8,35): -0.11557936668395996	 ([chess][hard])
I(26,40): -0.11556398868560791	 ([winning][queen])
I(25,63): 0.115353524684906	 ([shown][shown])
I(7,18): 0.11516404151916504	 ([elementary][use])
I(12,62): -0.11508530378341675	 ([white][he's])
I(34,43): -0.11492925882339478	 ([board][d1])
I(13,48): 0.11491125822067261	 ([unnamed][c1])
I(47,53): -0.11480173468589783	 ([rook][unable])
I(1,2): -0.11469113826751709	 ([rather][surprised])
I(45,53): -0.11416125297546387	 ([pinned][unable])
I(1,23): 0.11396002769470215	 ([rather][expert,])
I(7,46): -0.11395800113677979	 ([elementary][black's])
I(14,63): 0.11358034610748291	 ([opponent][shown])
I(5,7): 0.11325669288635254	 ([commented][elementary])
I(38,47): -0.11239272356033325	 ([combination][rook])
I(3,45): 0.11228039860725403	 ([reviewer][pinned])
I(32,46): -0.11227202415466309	 ([away][black's])
I(28,38): -0.1120373010635376	 ([illegal][combination])
I(43,57): -0.11198383569717407	 ([d1][move])
I(32): 0.11184051632881165	 ([away])
I(39,56): -0.11177700757980347	 ([culminating][mating])
I(25,46): -0.11151397228240967	 ([shown][black's])
I(10,32): -0.1114816665649414	 ([luzhin's][away])
I(9,37): 0.11143022775650024	 ([blunder][luzhin's])
I(47,62): -0.11113438010215759	 ([rook][he's])
I(5,58): -0.1109183132648468	 ([commented][rd1 - d8])
I(6,34): 0.11074846982955933	 ([rather][board])
I(3,19): -0.11067253351211548	 ([reviewer][jonathan])
I(23,43): -0.11066418886184692	 ([expert,][d1])
I(13,42): 0.11060482263565063	 ([unnamed][rook])
I(11,47): -0.11051410436630249	 ([game][rook])
I(54,57): -0.11048287153244019	 ([play][move])
I(0,6): 0.11044389009475708	 ([i'm][rather])
I(30,53): -0.11027365922927856	 ([rapid][unable])
I(53,58): -0.11018532514572144	 ([unable][rd1 - d8])
I(20,41): -0.11004132032394409	 ([speelman][sacrifice,])
I(44,63): -0.10968413949012756	 ([still][shown])
I(0,57): -0.10947829484939575	 ([i'm][move])
I(32,57): -0.10937732458114624	 ([away][move])
I(5,37): 0.10929417610168457	 ([commented][luzhin's])
I(11,53): -0.1092122495174408	 ([game][unable])
I(5,18): -0.1090850830078125	 ([commented][use])
I(3,56): -0.1088387668132782	 ([reviewer][mating])
I(48,63): 0.108742356300354	 ([c1][shown])
I(55,62): 0.10868453979492188	 ([purported][he's])
I(39,43): 0.10859471559524536	 ([culminating][d1])
I(30,49): 0.10826832056045532	 ([rapid][king])
I(22,60): -0.10806763172149658	 ([chess][illegal])
I(12,13): 0.10791182518005371	 ([white][unnamed])
I(31,39): -0.10787445306777954	 ([cuts][culminating])
I(17,24): 0.10770654678344727	 ([despite][luzhin])
I(2,33): -0.1076972484588623	 ([surprised][back])
I(36,49): -0.10742521286010742	 ([spot][king])
I(2,39): 0.10737425088882446	 ([surprised][culminating])
I(38,39): 0.10725879669189453	 ([combination][culminating])
I(9,18): 0.10703396797180176	 ([blunder][use])
I(33,56): -0.10683345794677734	 ([back][mating])
I(22,52): -0.10680556297302246	 ([chess][thus])
I(9,48): 0.1067657470703125	 ([blunder][c1])
I(13,55): 0.10653746128082275	 ([unnamed][purported])
I(25,55): -0.10636025667190552	 ([shown][purported])
I(0,55): 0.10631322860717773	 ([i'm][purported])
I(42,50): 0.10604918003082275	 ([rook][corner])
I(0,51): -0.10538291931152344	 ([i'm][h1.])
I(36,50): -0.10531780123710632	 ([spot][corner])
I(4,60): 0.10530352592468262	 ([far][illegal])
I(49,63): 0.10523110628128052	 ([king][shown])
I(8,45): 0.10521465539932251	 ([chess][pinned])
I(4,58): -0.10471105575561523	 ([far][rd1 - d8])
I(44,46): -0.1046973466873169	 ([still][black's])
I(19,49): -0.10451725125312805	 ([jonathan][king])
I(27,40): -0.10445159673690796	 ([game][queen])
I(36,52): 0.10442090034484863	 ([spot][thus])
I(49,52): -0.10434508323669434	 ([king][thus])
I(2,44): 0.10428372025489807	 ([surprised][still])
I(19,58): -0.10412076115608215	 ([jonathan][rd1 - d8])
I(27,38): -0.10403746366500854	 ([game][combination])
I(6,62): -0.10383385419845581	 ([rather][he's])
I(59,61): 0.10348495841026306	 ([would][-])
I(14,50): -0.10335531830787659	 ([opponent][corner])
I(5,60): 0.10335469245910645	 ([commented][illegal])
I(0,45): -0.10328692197799683	 ([i'm][pinned])
I(19,56): -0.10291743278503418	 ([jonathan][mating])
I(3,55): 0.10287880897521973	 ([reviewer][purported])
I(9,44): 0.10259422659873962	 ([blunder][still])
I(18,34): 0.10246092081069946	 ([use][board])
I(11,55): -0.1023414134979248	 ([game][purported])
I(16,39): -0.1018836498260498	 ([final.][culminating])
I(6,23): 0.10185617208480835	 ([rather][expert,])
I(31,52): 0.10128039121627808	 ([cuts][thus])
I(12,29): -0.10113382339477539	 ([white][move.])
I(4,46): -0.10107338428497314	 ([far][black's])
I(38,49): -0.10096102952957153	 ([combination][king])
I(12,42): -0.10040175914764404	 ([white][rook])
I(23,49): 0.10037541389465332	 ([expert,][king])
I(4,47): -0.10024408996105194	 ([far][rook])
I(1,4): -0.10018889605998993	 ([rather][far])
I(13,40): 0.09929060935974121	 ([unnamed][queen])
I(31,33): -0.09918224811553955	 ([cuts][back])
I(24,26): 0.09917521476745605	 ([luzhin][winning])
I(49,62): -0.0989508330821991	 ([king][he's])
I(14,48): 0.09869658946990967	 ([opponent][c1])
I(11,20): 0.09869354963302612	 ([game][speelman])
I(12,58): 0.09849464893341064	 ([white][rd1 - d8])
I(59): 0.09818553924560547	 ([would])
I(39,58): -0.09795278310775757	 ([culminating][rd1 - d8])
I(4,10): 0.09781289100646973	 ([far][luzhin's])
I(51,52): -0.09768646955490112	 ([h1.][thus])
I(20,29): 0.0975656509399414	 ([speelman][move.])
I(48,53): 0.09740015864372253	 ([c1][unable])
I(19,60): -0.09734642505645752	 ([jonathan][illegal])
I(24,53): -0.09732234477996826	 ([luzhin][unable])
I(13,45): -0.09729248285293579	 ([unnamed][pinned])
I(7,20): -0.09711921215057373	 ([elementary][speelman])
I(19,26): -0.09705793857574463	 ([jonathan][winning])
I(20,62): -0.09705030918121338	 ([speelman][he's])
I(22,56): 0.09688997268676758	 ([chess][mating])
I(28,37): -0.09686481952667236	 ([illegal][luzhin's])
I(27,56): -0.09676063060760498	 ([game][mating])
I(15,16): 0.09669524431228638	 ([immediately][final.])
I(16,63): 0.09665432572364807	 ([final.][shown])
I(38,62): -0.09644901752471924	 ([combination][he's])
I(9,59): 0.09628057479858398	 ([blunder][would])
I(44,56): -0.09618410468101501	 ([still][mating])
I(20,45): -0.09616231918334961	 ([speelman][pinned])
I(14,47): 0.0960681140422821	 ([opponent][rook])
I(14,32): -0.09598603844642639	 ([opponent][away])
I(11,14): 0.09588760137557983	 ([game][opponent])
I(4,13): 0.09575456380844116	 ([far][unnamed])
I(10,48): -0.0952829122543335	 ([luzhin's][c1])
I(0,56): -0.09519088268280029	 ([i'm][mating])
I(2,20): -0.09499967098236084	 ([surprised][speelman])
I(0,53): 0.09493064880371094	 ([i'm][unable])
I(40,60): -0.09485697746276855	 ([queen][illegal])
I(32,51): -0.09485507011413574	 ([away][h1.])
I(21,48): 0.09478104114532471	 ([consultant][c1])
I(62,63): 0.09477543830871582	 ([he's][shown])
I(2,32): -0.09455609321594238	 ([surprised][away])
I(35,42): -0.09424209594726562	 ([hard][rook])
I(33,36): 0.09417429566383362	 ([back][spot])
I(0,24): -0.09409821033477783	 ([i'm][luzhin])
I(7,51): -0.0939033031463623	 ([elementary][h1.])
I(34,58): -0.09358292818069458	 ([board][rd1 - d8])
I(4,16): 0.09343267977237701	 ([far][final.])
I(11,56): 0.09338915348052979	 ([game][mating])
I(12,36): 0.09338212013244629	 ([white][spot])
I(2,17): 0.09324789047241211	 ([surprised][despite])
I(26,58): -0.09323537349700928	 ([winning][rd1 - d8])
I(52,55): 0.09316444396972656	 ([thus][purported])
I(25,35): 0.09314730763435364	 ([shown][hard])
I(3,8): -0.09314477443695068	 ([reviewer][chess])
I(11,38): -0.09244376420974731	 ([game][combination])
I(44,45): 0.09239757061004639	 ([still][pinned])
I(10,50): -0.09233307838439941	 ([luzhin's][corner])
I(26,61): -0.09188181161880493	 ([winning][-])
I(13,41): 0.09176093339920044	 ([unnamed][sacrifice,])
I(58,62): -0.09159982204437256	 ([rd1 - d8][he's])
I(35,61): -0.09142908453941345	 ([hard][-])
I(31,34): 0.09139621257781982	 ([cuts][board])
I(25,54): -0.09125345945358276	 ([shown][play])
I(44,53): 0.09071865677833557	 ([still][unable])
I(2,47): -0.09048056602478027	 ([surprised][rook])
I(18,57): 0.09037411212921143	 ([use][move])
I(18,23): 0.0903540849685669	 ([use][expert,])
I(0,62): 0.08993518352508545	 ([i'm][he's])
I(31,40): 0.08991801738739014	 ([cuts][queen])
I(24,30): -0.08949285745620728	 ([luzhin][rapid])
I(20,55): -0.08938431739807129	 ([speelman][purported])
I(2,14): -0.08917933702468872	 ([surprised][opponent])
I(53,59): 0.08913367986679077	 ([unable][would])
I(2,41): 0.08912402391433716	 ([surprised][sacrifice,])
I(13,28): 0.08904194831848145	 ([unnamed][illegal])
I(21,55): 0.0889902114868164	 ([consultant][purported])
I(5,17): 0.08863723278045654	 ([commented][despite])
I(19,22): -0.08847963809967041	 ([jonathan][chess])
I(22,55): 0.08844685554504395	 ([chess][purported])
I(2,52): -0.08788800239562988	 ([surprised][thus])
I(6,51): -0.0876392126083374	 ([rather][h1.])
I(35,60): 0.08751174807548523	 ([hard][illegal])
I(39): 0.08737438917160034	 ([culminating])
I(39,62): -0.08729642629623413	 ([culminating][he's])
I(27,57): -0.08709710836410522	 ([game][move])
I(57,61): -0.08684426546096802	 ([move][-])
I(12,21): 0.08678483963012695	 ([white][consultant])
I(19,28): -0.08670437335968018	 ([jonathan][illegal])
I(17,27): 0.0865793228149414	 ([despite][game])
I(16,56): 0.08630508184432983	 ([final.][mating])
I(2,38): -0.08627313375473022	 ([surprised][combination])
I(5,44): 0.08619824051856995	 ([commented][still])
I(37,48): -0.08612716197967529	 ([luzhin's][c1])
I(50): 0.08609709143638611	 ([corner])
I(25,38): -0.08600795269012451	 ([shown][combination])
I(5,35): -0.085999995470047	 ([commented][hard])
I(14,31): 0.08579784631729126	 ([opponent][cuts])
I(6,11): 0.08574777841567993	 ([rather][game])
I(26,33): 0.0857008695602417	 ([winning][back])
I(18,27): -0.08533346652984619	 ([use][game])
I(51,53): -0.08509457111358643	 ([h1.][unable])
I(41,45): -0.08509218692779541	 ([sacrifice,][pinned])
I(18,42): 0.08502370119094849	 ([use][rook])
I(22,44): -0.08494791388511658	 ([chess][still])
I(17,48): 0.08492684364318848	 ([despite][c1])
I(19,63): 0.08436146378517151	 ([jonathan][shown])
I(0,47): -0.08414164185523987	 ([i'm][rook])
I(26,48): 0.08411836624145508	 ([winning][c1])
I(46,61): -0.0841062068939209	 ([black's][-])
I(30,58): -0.08388775587081909	 ([rapid][rd1 - d8])
I(38,45): -0.08383601903915405	 ([combination][pinned])
I(36,61): 0.08354747295379639	 ([spot][-])
I(28,35): 0.08348429203033447	 ([illegal][hard])
I(48): 0.0831218957901001	 ([c1])
I(7,24): -0.08310484886169434	 ([elementary][luzhin])
I(50,51): -0.08292233943939209	 ([corner][h1.])
I(11,50): -0.08281421661376953	 ([game][corner])
I(18,29): 0.08274376392364502	 ([use][move.])
I(16,44): -0.08270236849784851	 ([final.][still])
I(5,59): -0.08269625902175903	 ([commented][would])
I(45,58): -0.08257478475570679	 ([pinned][rd1 - d8])
