---------- Players ----------
Player 0: seen
Player 1: friends,
Player 2: writing
Player 3: feel
Player 4: familiar.
Player 5: especially
Player 6: last
Player 7: 3
Player 8: 4
Player 9: seasons
Player 10: friends
Player 11: often
Player 12: share
Player 13: comedy
Player 14: setups.
Player 15: show
Player 16: group
Player 17: people
Player 18: whose
Player 19: connection
Player 20: shared
Player 21: class
Player 22: still
Player 23: rather
Player 24: young
Player 25: ( about
Player 26: 10
Player 27: years
Player 28: old
Player 29: think ).
Player 30: now,
Player 31: they're
Player 32: mid - twenties,
Player 33: meet
Player 34: class
Player 35: reunion.
Player 36: series
Player 37: starts.
Player 38: typical
Player 39: episode
Player 40: deals
Player 41: multiple
Player 42: story
Player 43: lines
Player 44: once.
Player 45: they're
Player 46: usually
Player 47: connected
Player 48: way.
Player 49: story
Player 50: line
Player 51: cut
Player 52: multiple
Player 53: sections,
Player 54: shown
Player 55: mixed
Player 56: order.
Player 57: sketches
Player 58: problems
Player 59: lie
---------- AND Interactions (Pairwise Only) ----------
I(15,19): -1.8874096870422363	 ([show][connection])
I(20,44): 0.11165884137153625	 ([shared][once.])
I(18,34): -0.11142927408218384	 ([whose][class])
I(38,46): -0.11086204648017883	 ([typical][usually])
I(9,36): 0.11077690124511719	 ([seasons][series])
I(17,30): -0.11075451970100403	 ([people][now,])
I(3,41): 0.11067771911621094	 ([feel][multiple])
I(17,52): 0.11060434579849243	 ([people][multiple])
I(24,41): 0.1104288101196289	 ([young][multiple])
I(5,7): 0.11020541191101074	 ([especially][3])
I(0,14): -0.11010932922363281	 ([seen][setups.])
I(32,40): -0.10983085632324219	 ([mid - twenties,][deals])
I(37,52): -0.10972154140472412	 ([starts.][multiple])
I(17,33): 0.10951483249664307	 ([people][meet])
I(25,48): -0.10946527123451233	 ([( about][way.])
I(20,49): 0.1093149185180664	 ([shared][story])
I(25,29): -0.10850128531455994	 ([( about][think ).])
I(37,46): -0.10845297574996948	 ([starts.][usually])
I(2,37): 0.10816442966461182	 ([writing][starts.])
I(0,30): -0.10780379176139832	 ([seen][now,])
I(34,41): -0.10700130462646484	 ([class][multiple])
I(15,22): 0.10665726661682129	 ([show][still])
I(35,47): 0.10634481906890869	 ([reunion.][connected])
I(12,37): 0.10624435544013977	 ([share][starts.])
I(1,16): 0.10597598552703857	 ([friends,][group])
I(48,59): -0.10578304529190063	 ([way.][lie])
I(17,56): 0.10575330257415771	 ([people][order.])
I(34,35): 0.1055564284324646	 ([class][reunion.])
I(19,32): 0.10551595687866211	 ([connection][mid - twenties,])
I(17,34): -0.10529881715774536	 ([people][class])
I(28,29): -0.10516750812530518	 ([old][think ).])
I(2,16): 0.10508331656455994	 ([writing][group])
I(18,31): -0.10433411598205566	 ([whose][they're])
I(28,32): 0.10401797294616699	 ([old][mid - twenties,])
I(15,40): -0.1039806604385376	 ([show][deals])
I(12,42): 0.10380089282989502	 ([share][story])
I(33,36): 0.10367059707641602	 ([meet][series])
I(24,33): -0.10336065292358398	 ([young][meet])
I(53,56): -0.10332688689231873	 ([sections,][order.])
I(1,58): -0.10328680276870728	 ([friends,][problems])
I(47,54): 0.1030271053314209	 ([connected][shown])
I(18,45): -0.10296252369880676	 ([whose][they're])
I(12,39): 0.1026010513305664	 ([share][episode])
I(1,57): -0.1025855541229248	 ([friends,][sketches])
I(10,12): -0.10241186618804932	 ([friends][share])
I(24,51): 0.10218742489814758	 ([young][cut])
I(18,33): 0.1020970344543457	 ([whose][meet])
I(6,37): 0.10197654366493225	 ([last][starts.])
I(35,43): 0.10136738419532776	 ([reunion.][lines])
I(30,33): 0.10134133696556091	 ([now,][meet])
I(0,3): 0.10083338618278503	 ([seen][feel])
I(15,38): -0.10081332921981812	 ([show][typical])
I(7,17): 0.10078698396682739	 ([3][people])
I(49,52): -0.10055473446846008	 ([story][multiple])
I(10,53): -0.10052299499511719	 ([friends][sections,])
I(2,25): -0.09996253252029419	 ([writing][( about])
I(27,40): 0.09979671239852905	 ([years][deals])
I(20,50): 0.09953165054321289	 ([shared][line])
I(45,51): -0.09928655624389648	 ([they're][cut])
I(5,6): 0.09908527135848999	 ([especially][last])
I(24,35): 0.0987401008605957	 ([young][reunion.])
I(1,43): 0.09847131371498108	 ([friends,][lines])
I(10,28): -0.0984567403793335	 ([friends][old])
I(5,38): -0.0983695387840271	 ([especially][typical])
I(4,19): 0.09828782081604004	 ([familiar.][connection])
I(53,55): 0.09825518727302551	 ([sections,][mixed])
I(17,28): -0.09792888164520264	 ([people][old])
I(18,49): -0.09785711765289307	 ([whose][story])
I(20,53): 0.0978323221206665	 ([shared][sections,])
I(39,49): -0.09765607118606567	 ([episode][story])
I(28,30): 0.09742897748947144	 ([old][now,])
I(5,32): -0.09726667404174805	 ([especially][mid - twenties,])
I(40,45): 0.09713420271873474	 ([deals][they're])
I(10,30): -0.09650459885597229	 ([friends][now,])
I(20,29): 0.09649142622947693	 ([shared][think ).])
I(12,43): 0.09549960494041443	 ([share][lines])
I(0,32): 0.09534400701522827	 ([seen][mid - twenties,])
I(3,40): 0.09516763687133789	 ([feel][deals])
I(47,53): 0.09513652324676514	 ([connected][sections,])
I(31,47): 0.09474527835845947	 ([they're][connected])
I(13,48): -0.09472954273223877	 ([comedy][way.])
I(7,15): 0.09439510107040405	 ([3][show])
I(3,39): -0.09404316544532776	 ([feel][episode])
I(3,20): -0.0940166711807251	 ([feel][shared])
I(34,54): 0.09396320581436157	 ([class][shown])
I(13,21): -0.09371018409729004	 ([comedy][class])
I(3,38): -0.0936882495880127	 ([feel][typical])
I(6,8): 0.0935823917388916	 ([last][4])
I(23,58): -0.09328174591064453	 ([rather][problems])
I(2,10): -0.09325802326202393	 ([writing][friends])
I(26,34): -0.09323155879974365	 ([10][class])
I(18,56): 0.09311076998710632	 ([whose][order.])
I(22,38): 0.09305989742279053	 ([still][typical])
I(15,52): -0.09293699264526367	 ([show][multiple])
I(1,27): 0.09280988574028015	 ([friends,][years])
I(12,44): 0.09265756607055664	 ([share][once.])
I(24,44): -0.09226259589195251	 ([young][once.])
I(29,51): 0.09203177690505981	 ([think ).][cut])
I(16,42): 0.09169405698776245	 ([group][story])
I(44,51): -0.09151199460029602	 ([once.][cut])
I(13,16): -0.09102821350097656	 ([comedy][group])
I(18,29): 0.09102034568786621	 ([whose][think ).])
I(4,43): 0.0909065306186676	 ([familiar.][lines])
I(5,18): 0.09060239791870117	 ([especially][whose])
I(44,57): 0.09051337838172913	 ([once.][sketches])
I(13,43): 0.09050405025482178	 ([comedy][lines])
I(0,39): -0.09035256505012512	 ([seen][episode])
I(37,53): -0.09022408723831177	 ([starts.][sections,])
I(51,56): 0.08966824412345886	 ([cut][order.])
I(1,14): -0.08960074186325073	 ([friends,][setups.])
I(48,52): 0.08948725461959839	 ([way.][multiple])
I(4,32): 0.08938360214233398	 ([familiar.][mid - twenties,])
I(30,40): 0.08927410840988159	 ([now,][deals])
I(24,56): 0.08925795555114746	 ([young][order.])
I(25,41): -0.08863365650177002	 ([( about][multiple])
I(36,44): 0.0885935127735138	 ([series][once.])
I(16,39): 0.08832597732543945	 ([group][episode])
I(41,54): 0.088043212890625	 ([multiple][shown])
I(33,42): 0.08786442875862122	 ([meet][story])
I(13,20): -0.08756041526794434	 ([comedy][shared])
I(15,25): 0.0875270664691925	 ([show][( about])
I(1,25): 0.08751183748245239	 ([friends,][( about])
I(45,49): 0.08746573328971863	 ([they're][story])
I(44,46): -0.08740904927253723	 ([once.][usually])
I(2,52): -0.08720189332962036	 ([writing][multiple])
I(20,22): -0.08720147609710693	 ([shared][still])
I(2,36): 0.08711999654769897	 ([writing][series])
I(30,32): 0.08706840872764587	 ([now,][mid - twenties,])
I(13,40): 0.08700752258300781	 ([comedy][deals])
I(25,37): -0.08675003051757812	 ([( about][starts.])
I(44,49): -0.08671829104423523	 ([once.][story])
I(32,45): 0.08669742941856384	 ([mid - twenties,][they're])
I(22,30): -0.08668401837348938	 ([still][now,])
I(14,42): 0.08650842308998108	 ([setups.][story])
I(17,47): 0.08632087707519531	 ([people][connected])
I(12,50): 0.08623597025871277	 ([share][line])
I(12,25): -0.08605211973190308	 ([share][( about])
I(10,48): 0.08603537082672119	 ([friends][way.])
I(2,31): 0.08591675758361816	 ([writing][they're])
I(0,12): 0.08590587973594666	 ([seen][share])
I(5,57): -0.08568775653839111	 ([especially][sketches])
I(40,51): 0.08553394675254822	 ([deals][cut])
I(19,59): 0.08548006415367126	 ([connection][lie])
I(53,59): -0.08536317944526672	 ([sections,][lie])
I(36,51): 0.0852876603603363	 ([series][cut])
I(22,23): -0.08517345786094666	 ([still][rather])
I(18,44): 0.08511033654212952	 ([whose][once.])
I(10,39): -0.08469784259796143	 ([friends][episode])
I(1,47): 0.08459329605102539	 ([friends,][connected])
I(40,46): -0.08445969223976135	 ([deals][usually])
I(10,47): 0.08444559574127197	 ([friends][connected])
I(38,47): -0.08429533243179321	 ([typical][connected])
I(6,24): -0.0842697024345398	 ([last][young])
I(39,41): 0.08402156829833984	 ([episode][multiple])
I(8,57): 0.08361423015594482	 ([4][sketches])
I(45,47): -0.08328902721405029	 ([they're][connected])
I(12,49): 0.08323857188224792	 ([share][story])
I(10,43): 0.08300304412841797	 ([friends][lines])
I(13,33): -0.08293461799621582	 ([comedy][meet])
I(11,38): -0.08250308036804199	 ([often][typical])
I(3,56): 0.08239343762397766	 ([feel][order.])
I(14,44): 0.08236303925514221	 ([setups.][once.])
I(44,56): -0.08231961727142334	 ([once.][order.])
I(19,34): 0.0820968747138977	 ([connection][class])
I(35,45): 0.0819757878780365	 ([reunion.][they're])
I(21,49): 0.08168697357177734	 ([class][story])
I(18,28): -0.08144915103912354	 ([whose][old])
I(50,53): -0.08144533634185791	 ([line][sections,])
I(12,32): 0.08114835619926453	 ([share][mid - twenties,])
I(4,5): -0.08113622665405273	 ([familiar.][especially])
I(49,50): -0.08110415935516357	 ([story][line])
I(36,54): -0.08086240291595459	 ([series][shown])
I(16,40): 0.08078992366790771	 ([group][deals])
I(3,5): -0.08056649565696716	 ([feel][especially])
I(0,25): 0.08056071400642395	 ([seen][( about])
I(27,36): 0.08043146133422852	 ([years][series])
I(44,59): 0.0804133415222168	 ([once.][lie])
I(6,27): -0.08038833737373352	 ([last][years])
I(18,51): -0.08036792278289795	 ([whose][cut])
I(27,34): 0.08026659488677979	 ([years][class])
I(2,17): 0.0801050066947937	 ([writing][people])
I(15,58): -0.07989561557769775	 ([show][problems])
I(51,52): 0.07985401153564453	 ([cut][multiple])
I(12,27): 0.07947856187820435	 ([share][years])
I(38,49): 0.07946017384529114	 ([typical][story])
I(29,39): -0.07939931750297546	 ([think ).][episode])
I(45,52): -0.07897999882698059	 ([they're][multiple])
I(20,41): -0.0788516104221344	 ([shared][multiple])
I(13,51): -0.07879364490509033	 ([comedy][cut])
I(9,53): 0.07864749431610107	 ([seasons][sections,])
I(7,14): -0.07836678624153137	 ([3][setups.])
I(20,45): 0.0781533420085907	 ([shared][they're])
I(30,45): 0.07799699902534485	 ([now,][they're])
I(23,37): -0.07793638110160828	 ([rather][starts.])
I(37,59): 0.0777977705001831	 ([starts.][lie])
I(19,45): 0.07734343409538269	 ([connection][they're])
I(3,24): -0.0773317813873291	 ([feel][young])
I(20,40): 0.07720816135406494	 ([shared][deals])
I(19,55): 0.07717135548591614	 ([connection][mixed])
I(21,32): 0.07707679271697998	 ([class][mid - twenties,])
I(12,57): -0.07699480652809143	 ([share][sketches])
I(43,54): 0.07692649960517883	 ([lines][shown])
I(34,40): 0.07683742046356201	 ([class][deals])
I(0,51): 0.07667902112007141	 ([seen][cut])
I(8,10): 0.0766289234161377	 ([4][friends])
I(57,58): 0.07662045955657959	 ([sketches][problems])
I(10,36): 0.07661426067352295	 ([friends][series])
I(13,28): -0.07660996913909912	 ([comedy][old])
I(25,38): -0.0766049325466156	 ([( about][typical])
I(34,39): -0.07647040486335754	 ([class][episode])
I(44,45): -0.07643285393714905	 ([once.][they're])
I(21,51): 0.07631385326385498	 ([class][cut])
I(14,54): -0.07626348733901978	 ([setups.][shown])
I(0,17): -0.07610505819320679	 ([seen][people])
I(31,36): 0.07600149512290955	 ([they're][series])
I(13,38): -0.0759117603302002	 ([comedy][typical])
I(6,40): 0.07557928562164307	 ([last][deals])
I(29,59): 0.07555851340293884	 ([think ).][lie])
I(17,39): 0.07521826028823853	 ([people][episode])
I(0,52): 0.0750684142112732	 ([seen][multiple])
I(0,38): 0.07487070560455322	 ([seen][typical])
I(9,45): 0.07484352588653564	 ([seasons][they're])
I(4,29): 0.07474440336227417	 ([familiar.][think ).])
I(34,46): -0.07469314336776733	 ([class][usually])
I(15,24): 0.07466837763786316	 ([show][young])
I(14,52): -0.074643075466156	 ([setups.][multiple])
I(13,17): 0.07455611228942871	 ([comedy][people])
I(32,56): -0.07445001602172852	 ([mid - twenties,][order.])
I(18,43): 0.07430902123451233	 ([whose][lines])
I(33,59): 0.07420691847801208	 ([meet][lie])
I(13,31): 0.0737076997756958	 ([comedy][they're])
I(30,47): 0.07362589240074158	 ([now,][connected])
I(13,22): 0.07358753681182861	 ([comedy][still])
I(2,11): -0.07353687286376953	 ([writing][often])
I(4,59): 0.07336220145225525	 ([familiar.][lie])
I(10,46): 0.0733618438243866	 ([friends][usually])
I(5,15): -0.07316279411315918	 ([especially][show])
I(12,21): 0.0731457769870758	 ([share][class])
I(31,59): 0.07310742139816284	 ([they're][lie])
I(1,49): 0.07296586036682129	 ([friends,][story])
I(21,54): -0.07259345054626465	 ([class][shown])
I(21,42): 0.07254213094711304	 ([class][story])
I(16,30): -0.07252910733222961	 ([group][now,])
I(33,39): -0.07239562273025513	 ([meet][episode])
I(47,59): 0.07237324118614197	 ([connected][lie])
I(38,54): -0.07236424088478088	 ([typical][shown])
I(9,41): 0.07215684652328491	 ([seasons][multiple])
I(7,16): 0.0720670223236084	 ([3][group])
I(10,31): 0.07179534435272217	 ([friends][they're])
I(14,53): -0.0716342031955719	 ([setups.][sections,])
I(31,54): 0.07159075140953064	 ([they're][shown])
I(12,31): 0.07157734036445618	 ([share][they're])
I(4,12): -0.07126417756080627	 ([familiar.][share])
I(22,27): 0.07107260823249817	 ([still][years])
I(4,51): -0.07106161117553711	 ([familiar.][cut])
I(52,54): -0.07099208235740662	 ([multiple][shown])
I(41,51): -0.07080817222595215	 ([multiple][cut])
I(30,49): -0.07069423794746399	 ([now,][story])
I(0,41): 0.07067346572875977	 ([seen][multiple])
I(10,16): -0.07059037685394287	 ([friends][group])
I(9,43): 0.07057559490203857	 ([seasons][lines])
I(12,52): -0.07040798664093018	 ([share][multiple])
I(50,59): 0.07039615511894226	 ([line][lie])
I(1,7): -0.07032579183578491	 ([friends,][3])
I(44,53): -0.0702398419380188	 ([once.][sections,])
I(14,19): 0.06998056173324585	 ([setups.][connection])
I(20,30): 0.06994184851646423	 ([shared][now,])
I(18,30): -0.06987407803535461	 ([whose][now,])
I(36,59): 0.06985709071159363	 ([series][lie])
I(14,43): 0.06983551383018494	 ([setups.][lines])
I(30,36): 0.06982681155204773	 ([now,][series])
I(46,47): -0.06982055306434631	 ([usually][connected])
I(18,52): -0.06981825828552246	 ([whose][multiple])
I(1,35): 0.06971383094787598	 ([friends,][reunion.])
I(25,27): 0.06940001249313354	 ([( about][years])
I(11,17): 0.06929898262023926	 ([often][people])
I(24,42): 0.06917774677276611	 ([young][story])
I(0,24): -0.06893080472946167	 ([seen][young])
I(23,24): 0.06871086359024048	 ([rather][young])
I(2,44): 0.06869173049926758	 ([writing][once.])
I(21,25): -0.06868207454681396	 ([class][( about])
I(36,55): 0.06865933537483215	 ([series][mixed])
I(4,52): -0.0685984194278717	 ([familiar.][multiple])
I(22,36): -0.06849023699760437	 ([still][series])
I(20,27): 0.06848880648612976	 ([shared][years])
I(42,52): -0.06841057538986206	 ([story][multiple])
I(11,55): -0.06833761930465698	 ([often][mixed])
I(4,7): -0.06808754801750183	 ([familiar.][3])
I(10,14): 0.06794685125350952	 ([friends][setups.])
I(4,21): -0.0679444968700409	 ([familiar.][class])
I(3,34): -0.0677931010723114	 ([feel][class])
I(31,40): -0.06763201951980591	 ([they're][deals])
I(21,29): -0.06744393706321716	 ([class][think ).])
I(21,22): -0.06740227341651917	 ([class][still])
I(1,5): 0.06738603115081787	 ([friends,][especially])
I(1,59): 0.06711563467979431	 ([friends,][lie])
I(30,54): -0.06698909401893616	 ([now,][shown])
I(56,59): 0.06679007411003113	 ([order.][lie])
I(36,48): 0.06670668721199036	 ([series][way.])
I(13,39): 0.06666761636734009	 ([comedy][episode])
I(14,59): 0.06651371717453003	 ([setups.][lie])
I(20,31): 0.06623014807701111	 ([shared][they're])
I(28,47): 0.06617653369903564	 ([old][connected])
I(31,49): 0.06616386771202087	 ([they're][story])
I(44,50): 0.06550851464271545	 ([once.][line])
I(2,39): -0.06539824604988098	 ([writing][episode])
I(4,56): 0.06517288088798523	 ([familiar.][order.])
I(25,40): -0.06509149074554443	 ([( about][deals])
I(34,56): -0.06494241952896118	 ([class][order.])
I(14,30): -0.06492817401885986	 ([setups.][now,])
I(10,49): 0.06487572193145752	 ([friends][story])
I(9,51): -0.06473064422607422	 ([seasons][cut])
I(0,34): -0.06466713547706604	 ([seen][class])
I(2,45): 0.06434980034828186	 ([writing][they're])
I(43,59): 0.06428015232086182	 ([lines][lie])
I(19,27): -0.0642412006855011	 ([connection][years])
I(2,5): 0.06395900249481201	 ([writing][especially])
I(13,53): 0.0638200044631958	 ([comedy][sections,])
I(16,33): 0.06380486488342285	 ([group][meet])
I(31,43): 0.06370291113853455	 ([they're][lines])
I(18,39): -0.06364959478378296	 ([whose][episode])
I(23,35): 0.06344836950302124	 ([rather][reunion.])
I(6,9): -0.06334400177001953	 ([last][seasons])
I(17,46): 0.06332525610923767	 ([people][usually])
I(33,34): -0.06325274705886841	 ([meet][class])
I(13,58): -0.06319582462310791	 ([comedy][problems])
I(7,41): -0.06316065788269043	 ([3][multiple])
I(29,42): -0.06311854720115662	 ([think ).][story])
I(16,28): -0.06295788288116455	 ([group][old])
I(15,26): 0.06292358040809631	 ([show][10])
I(6,39): -0.06273257732391357	 ([last][episode])
I(15,36): 0.06266999244689941	 ([show][series])
I(13,50): 0.06236112117767334	 ([comedy][line])
I(11,58): -0.06228303909301758	 ([often][problems])
I(4,9): 0.06199443340301514	 ([familiar.][seasons])
I(38,53): -0.06194007396697998	 ([typical][sections,])
I(1,28): -0.06177961826324463	 ([friends,][old])
I(18,27): -0.061697036027908325	 ([whose][years])
I(6,15): -0.061578989028930664	 ([last][show])
I(34,59): 0.061324745416641235	 ([class][lie])
I(17,44): -0.06129607558250427	 ([people][once.])
I(2,22): -0.06122872233390808	 ([writing][still])
I(10,45): 0.06117972731590271	 ([friends][they're])
I(1,53): -0.06094026565551758	 ([friends,][sections,])
I(42,50): 0.06092134118080139	 ([story][line])
I(7,13): -0.06075489521026611	 ([3][comedy])
I(25,30): 0.06066045165061951	 ([( about][now,])
I(14,37): -0.06056228280067444	 ([setups.][starts.])
I(25,46): -0.06052550673484802	 ([( about][usually])
I(20,52): -0.06050202250480652	 ([shared][multiple])
I(0,42): -0.06037634611129761	 ([seen][story])
I(29,31): 0.060344576835632324	 ([think ).][they're])
I(37,43): -0.06029027700424194	 ([starts.][lines])
I(29,50): 0.06026732921600342	 ([think ).][line])
I(19,22): -0.060225099325180054	 ([connection][still])
I(42,46): -0.059926003217697144	 ([story][usually])
I(6,13): -0.05985879898071289	 ([last][comedy])
I(19,29): -0.05957785248756409	 ([connection][think ).])
I(31,38): -0.05949285626411438	 ([they're][typical])
I(7,12): -0.059367090463638306	 ([3][share])
I(0,48): 0.05935859680175781	 ([seen][way.])
I(15,27): -0.05935671925544739	 ([show][years])
I(1,39): 0.05922585725784302	 ([friends,][episode])
I(2,29): -0.05921390652656555	 ([writing][think ).])
I(4,39): -0.0592007040977478	 ([familiar.][episode])
I(53,58): -0.05893886089324951	 ([sections,][problems])
I(11,37): -0.05890408158302307	 ([often][starts.])
I(11,25): -0.05877995491027832	 ([often][( about])
I(23,25): -0.058765918016433716	 ([rather][( about])
I(3,15): -0.05872189998626709	 ([feel][show])
I(10,21): -0.058632731437683105	 ([friends][class])
I(19,25): 0.05843225121498108	 ([connection][( about])
I(5,17): 0.058260202407836914	 ([especially][people])
I(6,52): 0.05820286273956299	 ([last][multiple])
I(40,49): -0.05807673931121826	 ([deals][story])
I(48,53): 0.057742148637771606	 ([way.][sections,])
I(6,48): 0.05767327547073364	 ([last][way.])
I(16,57): -0.05753183364868164	 ([group][sketches])
I(4,46): 0.0571974515914917	 ([familiar.][usually])
I(14,27): 0.057095348834991455	 ([setups.][years])
I(24,59): -0.057007938623428345	 ([young][lie])
I(16,52): -0.05690774321556091	 ([group][multiple])
I(17,54): 0.056897640228271484	 ([people][shown])
I(20,34): 0.056662678718566895	 ([shared][class])
I(20,54): 0.05651736259460449	 ([shared][shown])
I(5,35): 0.05631387233734131	 ([especially][reunion.])
I(32,54): -0.05617713928222656	 ([mid - twenties,][shown])
I(1,18): 0.05603516101837158	 ([friends,][whose])
I(1,44): -0.055997103452682495	 ([friends,][once.])
I(57,59): -0.055901795625686646	 ([sketches][lie])
I(17,57): 0.055785298347473145	 ([people][sketches])
I(10,33): 0.055725693702697754	 ([friends][meet])
I(45,59): 0.05566290020942688	 ([they're][lie])
I(0,35): -0.05559819936752319	 ([seen][reunion.])
I(3,55): -0.05552196502685547	 ([feel][mixed])
I(16,22): -0.05550876259803772	 ([group][still])
I(8,12): -0.05530279874801636	 ([4][share])
I(5,16): -0.05509933829307556	 ([especially][group])
I(29,32): 0.054797619581222534	 ([think ).][mid - twenties,])
I(45,55): 0.054730504751205444	 ([they're][mixed])
I(36,42): 0.05469754338264465	 ([series][story])
I(35,55): 0.05446124076843262	 ([reunion.][mixed])
I(21,37): -0.054341912269592285	 ([class][starts.])
I(16,24): -0.05427229404449463	 ([group][young])
I(8,34): -0.05423882603645325	 ([4][class])
I(10,44): -0.05411970615386963	 ([friends][once.])
I(4,42): 0.05401197075843811	 ([familiar.][story])
I(30,55): -0.053989559412002563	 ([now,][mixed])
I(32,53): -0.05390593409538269	 ([mid - twenties,][sections,])
I(17,51): 0.05378410220146179	 ([people][cut])
I(5,12): -0.05374765396118164	 ([especially][share])
I(6,33): -0.05365347862243652	 ([last][meet])
I(22,37): -0.05364009737968445	 ([still][starts.])
I(29,57): -0.0535302460193634	 ([think ).][sketches])
I(25,35): 0.05342710018157959	 ([( about][reunion.])
I(6,47): -0.05342400074005127	 ([last][connected])
I(2,55): 0.053421974182128906	 ([writing][mixed])
I(45,54): 0.05335173010826111	 ([they're][shown])
I(46,54): 0.05330809950828552	 ([usually][shown])
I(46,52): -0.05326452851295471	 ([usually][multiple])
I(39,55): -0.05315452814102173	 ([episode][mixed])
I(0,44): -0.05296057462692261	 ([seen][once.])
I(9,31): 0.052655816078186035	 ([seasons][they're])
I(18,21): -0.0524061918258667	 ([whose][class])
I(27,35): 0.05227851867675781	 ([years][reunion.])
I(45,50): 0.0520937442779541	 ([they're][line])
I(8,11): -0.05207303166389465	 ([4][often])
I(2,14): 0.05201268196105957	 ([writing][setups.])
I(24,43): 0.051659584045410156	 ([young][lines])
I(31,53): -0.051651984453201294	 ([they're][sections,])
I(3,25): 0.05157110095024109	 ([feel][( about])
I(17,58): 0.05155634880065918	 ([people][problems])
I(22,34): 0.05154186487197876	 ([still][class])
I(18,42): 0.051440030336380005	 ([whose][story])
I(15,51): 0.05141878128051758	 ([show][cut])
I(45,58): 0.051286667585372925	 ([they're][problems])
I(41,59): -0.051084697246551514	 ([multiple][lie])
I(35,53): 0.05101907253265381	 ([reunion.][sections,])
I(3,12): -0.050832509994506836	 ([feel][share])
I(48,56): -0.05053281784057617	 ([way.][order.])
I(14,57): 0.05053049325942993	 ([setups.][sketches])
I(23,40): -0.050493448972702026	 ([rather][deals])
I(22,32): -0.050314754247665405	 ([still][mid - twenties,])
I(44,58): 0.050299376249313354	 ([once.][problems])
I(35,46): -0.04998353123664856	 ([reunion.][usually])
I(7,47): -0.04990595579147339	 ([3][connected])
I(2,32): 0.04985755681991577	 ([writing][mid - twenties,])
I(14,46): -0.0496753454208374	 ([setups.][usually])
I(2,27): 0.049511224031448364	 ([writing][years])
I(27,56): 0.04940295219421387	 ([years][order.])
I(3,59): 0.049251288175582886	 ([feel][lie])
I(7,34): -0.049190521240234375	 ([3][class])
I(24,28): 0.049158722162246704	 ([young][old])
I(42,59): 0.049088120460510254	 ([story][lie])
I(27,43): 0.04907345771789551	 ([years][lines])
I(1,36): 0.048749446868896484	 ([friends,][series])
I(36,58): -0.04865086078643799	 ([series][problems])
I(14,31): 0.04860973358154297	 ([setups.][they're])
I(21,43): 0.04859048128128052	 ([class][lines])
I(16,50): 0.04843628406524658	 ([group][line])
I(31,58): -0.04838475584983826	 ([they're][problems])
I(29,41): -0.04836896061897278	 ([think ).][multiple])
I(23,41): -0.048230886459350586	 ([rather][multiple])
I(27,45): 0.048202723264694214	 ([years][they're])
I(22,35): -0.04811868071556091	 ([still][reunion.])
I(13,44): 0.04810214042663574	 ([comedy][once.])
I(25,31): 0.04809391498565674	 ([( about][they're])
I(11,41): -0.047751426696777344	 ([often][multiple])
I(30,59): 0.04769819974899292	 ([now,][lie])
I(3,43): 0.047497332096099854	 ([feel][lines])
I(52,56): -0.047318220138549805	 ([multiple][order.])
I(6,56): 0.047202467918395996	 ([last][order.])
Sum: 4.417067319154739
==================================================
