---------- Players ----------
Player A: seen
Player B: friends,
Player C: writing
Player D: feel
Player E: familiar.
Player F: especially
Player G: last
Player H: 3
Player I: 4
Player J: seasons
Player K: friends
Player L: often
Player M: share
Player N: comedy
Player O: setups.
Player P: show
Player Q: group
Player R: people
Player S: whose
Player T: connection
Player U: shared
Player V: class
Player W: still
Player X: rather
Player Y: young
Player Z: ( about
Player [: 10
Player \: years
Player ]: old
Player ^: think ).
Player _: now,
Player `: they're
Player a: mid - twenties,
Player b: meet
Player c: class
Player d: reunion.
Player e: series
Player f: starts.
Player g: typical
Player h: episode
Player i: deals
Player j: multiple
Player k: story
Player l: lines
Player m: once.
Player n: they're
Player o: usually
Player p: connected
Player q: way.
Player r: story
Player s: line
Player t: cut
Player u: multiple
Player v: sections,
Player w: shown
Player x: mixed
Player y: order.
Player z: sketches
Player {: problems
Player |: lie
---------- AND Interactions (Pairwise Only) ----------
I(PT): -1.8874096870422363	 ([show][connection])
I(A_): -0.10780379176139832	 ([seen][now,])
I(cj): -0.10700130462646484	 ([class][multiple])
I(PW): 0.10665726661682129	 ([show][still])
I(dp): 0.10634481906890869	 ([reunion.][connected])
I(Mf): 0.10624435544013977	 ([share][starts.])
I(BQ): 0.10597598552703857	 ([friends,][group])
I(q|): -0.10578304529190063	 ([way.][lie])
I(Ry): 0.10575330257415771	 ([people][order.])
I(cd): 0.1055564284324646	 ([class][reunion.])
I(Ta): 0.10551595687866211	 ([connection][mid - twenties,])
I(Rc): -0.10529881715774536	 ([people][class])
I(]^): -0.10516750812530518	 ([old][think ).])
I(CQ): 0.10508331656455994	 ([writing][group])
I(S`): -0.10433411598205566	 ([whose][they're])
I(]a): 0.10401797294616699	 ([old][mid - twenties,])
I(Pi): -0.1039806604385376	 ([show][deals])
I(Mk): 0.10380089282989502	 ([share][story])
I(be): 0.10367059707641602	 ([meet][series])
I(Yb): -0.10336065292358398	 ([young][meet])
I(vy): -0.10332688689231873	 ([sections,][order.])
I(B{): -0.10328680276870728	 ([friends,][problems])
I(pw): 0.1030271053314209	 ([connected][shown])
I(Sn): -0.10296252369880676	 ([whose][they're])
I(Mh): 0.1026010513305664	 ([share][episode])
I(Bz): -0.1025855541229248	 ([friends,][sketches])
I(KM): -0.10241186618804932	 ([friends][share])
I(Yt): 0.10218742489814758	 ([young][cut])
I(Sb): 0.1020970344543457	 ([whose][meet])
I(Gf): 0.10197654366493225	 ([last][starts.])
I(dl): 0.10136738419532776	 ([reunion.][lines])
I(_b): 0.10134133696556091	 ([now,][meet])
I(AD): 0.10083338618278503	 ([seen][feel])
I(Pg): -0.10081332921981812	 ([show][typical])
I(HR): 0.10078698396682739	 ([3][people])
I(ru): -0.10055473446846008	 ([story][multiple])
I(Kv): -0.10052299499511719	 ([friends][sections,])
I(CZ): -0.09996253252029419	 ([writing][( about])
I(\i): 0.09979671239852905	 ([years][deals])
I(Us): 0.09953165054321289	 ([shared][line])
I(nt): -0.09928655624389648	 ([they're][cut])
I(FG): 0.09908527135848999	 ([especially][last])
I(Yd): 0.0987401008605957	 ([young][reunion.])
I(Bl): 0.09847131371498108	 ([friends,][lines])
I(K]): -0.0984567403793335	 ([friends][old])
I(Fg): -0.0983695387840271	 ([especially][typical])
I(ET): 0.09828782081604004	 ([familiar.][connection])
I(vx): 0.09825518727302551	 ([sections,][mixed])
I(R]): -0.09792888164520264	 ([people][old])
I(Sr): -0.09785711765289307	 ([whose][story])
I(Uv): 0.0978323221206665	 ([shared][sections,])
I(hr): -0.09765607118606567	 ([episode][story])
I(]_): 0.09742897748947144	 ([old][now,])
I(Fa): -0.09726667404174805	 ([especially][mid - twenties,])
I(in): 0.09713420271873474	 ([deals][they're])
I(K_): -0.09650459885597229	 ([friends][now,])
I(U^): 0.09649142622947693	 ([shared][think ).])
I(Ml): 0.09549960494041443	 ([share][lines])
I(Aa): 0.09534400701522827	 ([seen][mid - twenties,])
I(Di): 0.09516763687133789	 ([feel][deals])
I(pv): 0.09513652324676514	 ([connected][sections,])
I(`p): 0.09474527835845947	 ([they're][connected])
I(Nq): -0.09472954273223877	 ([comedy][way.])
I(HP): 0.09439510107040405	 ([3][show])
I(Dh): -0.09404316544532776	 ([feel][episode])
I(DU): -0.0940166711807251	 ([feel][shared])
I(cw): 0.09396320581436157	 ([class][shown])
I(NV): -0.09371018409729004	 ([comedy][class])
I(Dg): -0.0936882495880127	 ([feel][typical])
I(GI): 0.0935823917388916	 ([last][4])
I(X{): -0.09328174591064453	 ([rather][problems])
I(CK): -0.09325802326202393	 ([writing][friends])
I([c): -0.09323155879974365	 ([10][class])
I(Sy): 0.09311076998710632	 ([whose][order.])
I(Wg): 0.09305989742279053	 ([still][typical])
I(Pu): -0.09293699264526367	 ([show][multiple])
I(B\): 0.09280988574028015	 ([friends,][years])
I(Mm): 0.09265756607055664	 ([share][once.])
I(Ym): -0.09226259589195251	 ([young][once.])
I(^t): 0.09203177690505981	 ([think ).][cut])
I(Qk): 0.09169405698776245	 ([group][story])
I(mt): -0.09151199460029602	 ([once.][cut])
I(NQ): -0.09102821350097656	 ([comedy][group])
I(S^): 0.09102034568786621	 ([whose][think ).])
I(El): 0.0909065306186676	 ([familiar.][lines])
I(FS): 0.09060239791870117	 ([especially][whose])
I(mz): 0.09051337838172913	 ([once.][sketches])
I(Nl): 0.09050405025482178	 ([comedy][lines])
I(Ah): -0.09035256505012512	 ([seen][episode])
I(fv): -0.09022408723831177	 ([starts.][sections,])
I(ty): 0.08966824412345886	 ([cut][order.])
I(BO): -0.08960074186325073	 ([friends,][setups.])
I(qu): 0.08948725461959839	 ([way.][multiple])
I(Ea): 0.08938360214233398	 ([familiar.][mid - twenties,])
I(_i): 0.08927410840988159	 ([now,][deals])
I(Yy): 0.08925795555114746	 ([young][order.])
I(Zj): -0.08863365650177002	 ([( about][multiple])
I(em): 0.0885935127735138	 ([series][once.])
I(Qh): 0.08832597732543945	 ([group][episode])
I(jw): 0.088043212890625	 ([multiple][shown])
I(bk): 0.08786442875862122	 ([meet][story])
I(NU): -0.08756041526794434	 ([comedy][shared])
I(PZ): 0.0875270664691925	 ([show][( about])
I(BZ): 0.08751183748245239	 ([friends,][( about])
I(nr): 0.08746573328971863	 ([they're][story])
I(mo): -0.08740904927253723	 ([once.][usually])
I(Cu): -0.08720189332962036	 ([writing][multiple])
I(UW): -0.08720147609710693	 ([shared][still])
I(Ce): 0.08711999654769897	 ([writing][series])
I(_a): 0.08706840872764587	 ([now,][mid - twenties,])
I(Ni): 0.08700752258300781	 ([comedy][deals])
I(Zf): -0.08675003051757812	 ([( about][starts.])
I(mr): -0.08671829104423523	 ([once.][story])
I(an): 0.08669742941856384	 ([mid - twenties,][they're])
I(W_): -0.08668401837348938	 ([still][now,])
I(Ok): 0.08650842308998108	 ([setups.][story])
I(Rp): 0.08632087707519531	 ([people][connected])
I(Ms): 0.08623597025871277	 ([share][line])
I(MZ): -0.08605211973190308	 ([share][( about])
I(Kq): 0.08603537082672119	 ([friends][way.])
I(C`): 0.08591675758361816	 ([writing][they're])
I(AM): 0.08590587973594666	 ([seen][share])
I(Fz): -0.08568775653839111	 ([especially][sketches])
I(it): 0.08553394675254822	 ([deals][cut])
I(T|): 0.08548006415367126	 ([connection][lie])
I(v|): -0.08536317944526672	 ([sections,][lie])
I(et): 0.0852876603603363	 ([series][cut])
I(WX): -0.08517345786094666	 ([still][rather])
I(Sm): 0.08511033654212952	 ([whose][once.])
I(Kh): -0.08469784259796143	 ([friends][episode])
I(Bp): 0.08459329605102539	 ([friends,][connected])
I(io): -0.08445969223976135	 ([deals][usually])
I(Kp): 0.08444559574127197	 ([friends][connected])
I(gp): -0.08429533243179321	 ([typical][connected])
I(GY): -0.0842697024345398	 ([last][young])
I(hj): 0.08402156829833984	 ([episode][multiple])
I(Iz): 0.08361423015594482	 ([4][sketches])
I(np): -0.08328902721405029	 ([they're][connected])
I(Mr): 0.08323857188224792	 ([share][story])
I(Kl): 0.08300304412841797	 ([friends][lines])
I(Nb): -0.08293461799621582	 ([comedy][meet])
I(Lg): -0.08250308036804199	 ([often][typical])
I(Dy): 0.08239343762397766	 ([feel][order.])
I(Om): 0.08236303925514221	 ([setups.][once.])
I(my): -0.08231961727142334	 ([once.][order.])
I(Tc): 0.0820968747138977	 ([connection][class])
I(dn): 0.0819757878780365	 ([reunion.][they're])
I(Vr): 0.08168697357177734	 ([class][story])
I(S]): -0.08144915103912354	 ([whose][old])
I(sv): -0.08144533634185791	 ([line][sections,])
I(Ma): 0.08114835619926453	 ([share][mid - twenties,])
I(EF): -0.08113622665405273	 ([familiar.][especially])
I(rs): -0.08110415935516357	 ([story][line])
I(ew): -0.08086240291595459	 ([series][shown])
I(Qi): 0.08078992366790771	 ([group][deals])
I(DF): -0.08056649565696716	 ([feel][especially])
I(AZ): 0.08056071400642395	 ([seen][( about])
I(\e): 0.08043146133422852	 ([years][series])
I(m|): 0.0804133415222168	 ([once.][lie])
I(G\): -0.08038833737373352	 ([last][years])
I(St): -0.08036792278289795	 ([whose][cut])
I(\c): 0.08026659488677979	 ([years][class])
I(CR): 0.0801050066947937	 ([writing][people])
I(P{): -0.07989561557769775	 ([show][problems])
I(tu): 0.07985401153564453	 ([cut][multiple])
I(M\): 0.07947856187820435	 ([share][years])
I(gr): 0.07946017384529114	 ([typical][story])
I(^h): -0.07939931750297546	 ([think ).][episode])
I(nu): -0.07897999882698059	 ([they're][multiple])
I(Uj): -0.0788516104221344	 ([shared][multiple])
I(Nt): -0.07879364490509033	 ([comedy][cut])
I(Jv): 0.07864749431610107	 ([seasons][sections,])
I(HO): -0.07836678624153137	 ([3][setups.])
I(Un): 0.0781533420085907	 ([shared][they're])
I(_n): 0.07799699902534485	 ([now,][they're])
I(Xf): -0.07793638110160828	 ([rather][starts.])
I(f|): 0.0777977705001831	 ([starts.][lie])
I(Tn): 0.07734343409538269	 ([connection][they're])
I(DY): -0.0773317813873291	 ([feel][young])
I(Ui): 0.07720816135406494	 ([shared][deals])
I(Tx): 0.07717135548591614	 ([connection][mixed])
I(Va): 0.07707679271697998	 ([class][mid - twenties,])
I(Mz): -0.07699480652809143	 ([share][sketches])
I(lw): 0.07692649960517883	 ([lines][shown])
I(ci): 0.07683742046356201	 ([class][deals])
I(At): 0.07667902112007141	 ([seen][cut])
I(IK): 0.0766289234161377	 ([4][friends])
I(z{): 0.07662045955657959	 ([sketches][problems])
I(Ke): 0.07661426067352295	 ([friends][series])
I(N]): -0.07660996913909912	 ([comedy][old])
I(Zg): -0.0766049325466156	 ([( about][typical])
I(ch): -0.07647040486335754	 ([class][episode])
I(mn): -0.07643285393714905	 ([once.][they're])
I(Vt): 0.07631385326385498	 ([class][cut])
I(Ow): -0.07626348733901978	 ([setups.][shown])
I(AR): -0.07610505819320679	 ([seen][people])
I(`e): 0.07600149512290955	 ([they're][series])
I(Ng): -0.0759117603302002	 ([comedy][typical])
I(Gi): 0.07557928562164307	 ([last][deals])
I(^|): 0.07555851340293884	 ([think ).][lie])
I(Rh): 0.07521826028823853	 ([people][episode])
I(Au): 0.0750684142112732	 ([seen][multiple])
I(Ag): 0.07487070560455322	 ([seen][typical])
I(Jn): 0.07484352588653564	 ([seasons][they're])
I(E^): 0.07474440336227417	 ([familiar.][think ).])
I(co): -0.07469314336776733	 ([class][usually])
I(PY): 0.07466837763786316	 ([show][young])
I(Ou): -0.074643075466156	 ([setups.][multiple])
I(NR): 0.07455611228942871	 ([comedy][people])
I(ay): -0.07445001602172852	 ([mid - twenties,][order.])
I(Sl): 0.07430902123451233	 ([whose][lines])
I(b|): 0.07420691847801208	 ([meet][lie])
I(N`): 0.0737076997756958	 ([comedy][they're])
I(_p): 0.07362589240074158	 ([now,][connected])
I(NW): 0.07358753681182861	 ([comedy][still])
I(CL): -0.07353687286376953	 ([writing][often])
I(E|): 0.07336220145225525	 ([familiar.][lie])
I(Ko): 0.0733618438243866	 ([friends][usually])
I(FP): -0.07316279411315918	 ([especially][show])
I(MV): 0.0731457769870758	 ([share][class])
I(`|): 0.07310742139816284	 ([they're][lie])
I(Br): 0.07296586036682129	 ([friends,][story])
I(Vw): -0.07259345054626465	 ([class][shown])
I(Vk): 0.07254213094711304	 ([class][story])
I(Q_): -0.07252910733222961	 ([group][now,])
I(bh): -0.07239562273025513	 ([meet][episode])
I(p|): 0.07237324118614197	 ([connected][lie])
I(gw): -0.07236424088478088	 ([typical][shown])
I(Jj): 0.07215684652328491	 ([seasons][multiple])
I(HQ): 0.0720670223236084	 ([3][group])
I(K`): 0.07179534435272217	 ([friends][they're])
I(Ov): -0.0716342031955719	 ([setups.][sections,])
I(`w): 0.07159075140953064	 ([they're][shown])
I(M`): 0.07157734036445618	 ([share][they're])
I(EM): -0.07126417756080627	 ([familiar.][share])
I(W\): 0.07107260823249817	 ([still][years])
I(Et): -0.07106161117553711	 ([familiar.][cut])
I(uw): -0.07099208235740662	 ([multiple][shown])
I(jt): -0.07080817222595215	 ([multiple][cut])
I(_r): -0.07069423794746399	 ([now,][story])
I(Aj): 0.07067346572875977	 ([seen][multiple])
I(KQ): -0.07059037685394287	 ([friends][group])
I(Jl): 0.07057559490203857	 ([seasons][lines])
I(Mu): -0.07040798664093018	 ([share][multiple])
I(s|): 0.07039615511894226	 ([line][lie])
I(BH): -0.07032579183578491	 ([friends,][3])
I(mv): -0.0702398419380188	 ([once.][sections,])
I(OT): 0.06998056173324585	 ([setups.][connection])
I(U_): 0.06994184851646423	 ([shared][now,])
I(S_): -0.06987407803535461	 ([whose][now,])
I(e|): 0.06985709071159363	 ([series][lie])
I(Ol): 0.06983551383018494	 ([setups.][lines])
I(_e): 0.06982681155204773	 ([now,][series])
I(op): -0.06982055306434631	 ([usually][connected])
I(Su): -0.06981825828552246	 ([whose][multiple])
I(Bd): 0.06971383094787598	 ([friends,][reunion.])
I(Z\): 0.06940001249313354	 ([( about][years])
I(LR): 0.06929898262023926	 ([often][people])
I(Yk): 0.06917774677276611	 ([young][story])
I(AY): -0.06893080472946167	 ([seen][young])
I(XY): 0.06871086359024048	 ([rather][young])
I(Cm): 0.06869173049926758	 ([writing][once.])
I(VZ): -0.06868207454681396	 ([class][( about])
I(ex): 0.06865933537483215	 ([series][mixed])
I(Eu): -0.0685984194278717	 ([familiar.][multiple])
I(We): -0.06849023699760437	 ([still][series])
I(U\): 0.06848880648612976	 ([shared][years])
I(ku): -0.06841057538986206	 ([story][multiple])
I(Lx): -0.06833761930465698	 ([often][mixed])
I(EH): -0.06808754801750183	 ([familiar.][3])
I(KO): 0.06794685125350952	 ([friends][setups.])
I(EV): -0.0679444968700409	 ([familiar.][class])
I(Dc): -0.0677931010723114	 ([feel][class])
I(`i): -0.06763201951980591	 ([they're][deals])
I(V^): -0.06744393706321716	 ([class][think ).])
I(VW): -0.06740227341651917	 ([class][still])
I(BF): 0.06738603115081787	 ([friends,][especially])
I(B|): 0.06711563467979431	 ([friends,][lie])
I(_w): -0.06698909401893616	 ([now,][shown])
I(y|): 0.06679007411003113	 ([order.][lie])
I(eq): 0.06670668721199036	 ([series][way.])
I(Nh): 0.06666761636734009	 ([comedy][episode])
I(O|): 0.06651371717453003	 ([setups.][lie])
I(U`): 0.06623014807701111	 ([shared][they're])
I(]p): 0.06617653369903564	 ([old][connected])
I(`r): 0.06616386771202087	 ([they're][story])
I(ms): 0.06550851464271545	 ([once.][line])
I(Ch): -0.06539824604988098	 ([writing][episode])
I(Ey): 0.06517288088798523	 ([familiar.][order.])
I(Zi): -0.06509149074554443	 ([( about][deals])
I(cy): -0.06494241952896118	 ([class][order.])
I(O_): -0.06492817401885986	 ([setups.][now,])
I(Kr): 0.06487572193145752	 ([friends][story])
I(Jt): -0.06473064422607422	 ([seasons][cut])
I(Ac): -0.06466713547706604	 ([seen][class])
I(Cn): 0.06434980034828186	 ([writing][they're])
I(l|): 0.06428015232086182	 ([lines][lie])
I(T\): -0.0642412006855011	 ([connection][years])
I(CF): 0.06395900249481201	 ([writing][especially])
I(Nv): 0.0638200044631958	 ([comedy][sections,])
I(Qb): 0.06380486488342285	 ([group][meet])
I(`l): 0.06370291113853455	 ([they're][lines])
I(Sh): -0.06364959478378296	 ([whose][episode])
I(Xd): 0.06344836950302124	 ([rather][reunion.])
I(GJ): -0.06334400177001953	 ([last][seasons])
I(Ro): 0.06332525610923767	 ([people][usually])
I(bc): -0.06325274705886841	 ([meet][class])
I(N{): -0.06319582462310791	 ([comedy][problems])
I(Hj): -0.06316065788269043	 ([3][multiple])
I(^k): -0.06311854720115662	 ([think ).][story])
I(Q]): -0.06295788288116455	 ([group][old])
I(P[): 0.06292358040809631	 ([show][10])
I(Gh): -0.06273257732391357	 ([last][episode])
I(Pe): 0.06266999244689941	 ([show][series])
I(Ns): 0.06236112117767334	 ([comedy][line])
I(L{): -0.06228303909301758	 ([often][problems])
I(EJ): 0.06199443340301514	 ([familiar.][seasons])
I(gv): -0.06194007396697998	 ([typical][sections,])
I(B]): -0.06177961826324463	 ([friends,][old])
I(S\): -0.061697036027908325	 ([whose][years])
I(GP): -0.061578989028930664	 ([last][show])
I(c|): 0.061324745416641235	 ([class][lie])
I(Rm): -0.06129607558250427	 ([people][once.])
I(CW): -0.06122872233390808	 ([writing][still])
I(Kn): 0.06117972731590271	 ([friends][they're])
I(Bv): -0.06094026565551758	 ([friends,][sections,])
I(ks): 0.06092134118080139	 ([story][line])
I(HN): -0.06075489521026611	 ([3][comedy])
I(Z_): 0.06066045165061951	 ([( about][now,])
I(Of): -0.06056228280067444	 ([setups.][starts.])
I(Zo): -0.06052550673484802	 ([( about][usually])
I(Uu): -0.06050202250480652	 ([shared][multiple])
I(Ak): -0.06037634611129761	 ([seen][story])
I(^`): 0.060344576835632324	 ([think ).][they're])
I(fl): -0.06029027700424194	 ([starts.][lines])
I(^s): 0.06026732921600342	 ([think ).][line])
I(TW): -0.060225099325180054	 ([connection][still])
I(ko): -0.059926003217697144	 ([story][usually])
I(GN): -0.05985879898071289	 ([last][comedy])
I(T^): -0.05957785248756409	 ([connection][think ).])
I(`g): -0.05949285626411438	 ([they're][typical])
I(HM): -0.059367090463638306	 ([3][share])
I(Aq): 0.05935859680175781	 ([seen][way.])
I(P\): -0.05935671925544739	 ([show][years])
I(Bh): 0.05922585725784302	 ([friends,][episode])
I(C^): -0.05921390652656555	 ([writing][think ).])
I(Eh): -0.0592007040977478	 ([familiar.][episode])
I(v{): -0.05893886089324951	 ([sections,][problems])
I(Lf): -0.05890408158302307	 ([often][starts.])
I(LZ): -0.05877995491027832	 ([often][( about])
I(XZ): -0.058765918016433716	 ([rather][( about])
I(DP): -0.05872189998626709	 ([feel][show])
I(KV): -0.058632731437683105	 ([friends][class])
I(TZ): 0.05843225121498108	 ([connection][( about])
I(FR): 0.058260202407836914	 ([especially][people])
I(Gu): 0.05820286273956299	 ([last][multiple])
I(ir): -0.05807673931121826	 ([deals][story])
I(qv): 0.057742148637771606	 ([way.][sections,])
I(Gq): 0.05767327547073364	 ([last][way.])
I(Qz): -0.05753183364868164	 ([group][sketches])
I(Eo): 0.0571974515914917	 ([familiar.][usually])
I(O\): 0.057095348834991455	 ([setups.][years])
I(Y|): -0.057007938623428345	 ([young][lie])
I(Qu): -0.05690774321556091	 ([group][multiple])
I(Rw): 0.056897640228271484	 ([people][shown])
I(Uc): 0.056662678718566895	 ([shared][class])
I(Uw): 0.05651736259460449	 ([shared][shown])
I(Fd): 0.05631387233734131	 ([especially][reunion.])
I(aw): -0.05617713928222656	 ([mid - twenties,][shown])
I(BS): 0.05603516101837158	 ([friends,][whose])
I(Bm): -0.055997103452682495	 ([friends,][once.])
I(z|): -0.055901795625686646	 ([sketches][lie])
I(Rz): 0.055785298347473145	 ([people][sketches])
I(Kb): 0.055725693702697754	 ([friends][meet])
I(n|): 0.05566290020942688	 ([they're][lie])
I(Ad): -0.05559819936752319	 ([seen][reunion.])
I(Dx): -0.05552196502685547	 ([feel][mixed])
I(QW): -0.05550876259803772	 ([group][still])
I(IM): -0.05530279874801636	 ([4][share])
I(FQ): -0.05509933829307556	 ([especially][group])
I(^a): 0.054797619581222534	 ([think ).][mid - twenties,])
I(nx): 0.054730504751205444	 ([they're][mixed])
I(ek): 0.05469754338264465	 ([series][story])
I(dx): 0.05446124076843262	 ([reunion.][mixed])
I(Vf): -0.054341912269592285	 ([class][starts.])
I(QY): -0.05427229404449463	 ([group][young])
I(Ic): -0.05423882603645325	 ([4][class])
I(Km): -0.05411970615386963	 ([friends][once.])
I(Ek): 0.05401197075843811	 ([familiar.][story])
I(_x): -0.053989559412002563	 ([now,][mixed])
I(av): -0.05390593409538269	 ([mid - twenties,][sections,])
I(Rt): 0.05378410220146179	 ([people][cut])
I(FM): -0.05374765396118164	 ([especially][share])
I(Gb): -0.05365347862243652	 ([last][meet])
I(Wf): -0.05364009737968445	 ([still][starts.])
I(^z): -0.0535302460193634	 ([think ).][sketches])
I(Zd): 0.05342710018157959	 ([( about][reunion.])
I(Gp): -0.05342400074005127	 ([last][connected])
I(Cx): 0.053421974182128906	 ([writing][mixed])
I(nw): 0.05335173010826111	 ([they're][shown])
I(ow): 0.05330809950828552	 ([usually][shown])
I(ou): -0.05326452851295471	 ([usually][multiple])
I(hx): -0.05315452814102173	 ([episode][mixed])
I(Am): -0.05296057462692261	 ([seen][once.])
I(J`): 0.052655816078186035	 ([seasons][they're])
I(SV): -0.0524061918258667	 ([whose][class])
I(\d): 0.05227851867675781	 ([years][reunion.])
I(ns): 0.0520937442779541	 ([they're][line])
I(IL): -0.05207303166389465	 ([4][often])
I(CO): 0.05201268196105957	 ([writing][setups.])
I(Yl): 0.051659584045410156	 ([young][lines])
I(`v): -0.051651984453201294	 ([they're][sections,])
I(DZ): 0.05157110095024109	 ([feel][( about])
I(R{): 0.05155634880065918	 ([people][problems])
I(Wc): 0.05154186487197876	 ([still][class])
I(Sk): 0.051440030336380005	 ([whose][story])
I(Pt): 0.05141878128051758	 ([show][cut])
I(n{): 0.051286667585372925	 ([they're][problems])
I(j|): -0.051084697246551514	 ([multiple][lie])
I(dv): 0.05101907253265381	 ([reunion.][sections,])
I(DM): -0.050832509994506836	 ([feel][share])
I(qy): -0.05053281784057617	 ([way.][order.])
I(Oz): 0.05053049325942993	 ([setups.][sketches])
I(Xi): -0.050493448972702026	 ([rather][deals])
I(Wa): -0.050314754247665405	 ([still][mid - twenties,])
I(m{): 0.050299376249313354	 ([once.][problems])
I(do): -0.04998353123664856	 ([reunion.][usually])
I(Hp): -0.04990595579147339	 ([3][connected])
I(Ca): 0.04985755681991577	 ([writing][mid - twenties,])
I(Oo): -0.0496753454208374	 ([setups.][usually])
I(C\): 0.049511224031448364	 ([writing][years])
I(\y): 0.04940295219421387	 ([years][order.])
I(D|): 0.049251288175582886	 ([feel][lie])
I(Hc): -0.049190521240234375	 ([3][class])
I(Y]): 0.049158722162246704	 ([young][old])
I(k|): 0.049088120460510254	 ([story][lie])
I(\l): 0.04907345771789551	 ([years][lines])
I(Be): 0.048749446868896484	 ([friends,][series])
I(e{): -0.04865086078643799	 ([series][problems])
I(O`): 0.04860973358154297	 ([setups.][they're])
I(Vl): 0.04859048128128052	 ([class][lines])
I(Qs): 0.04843628406524658	 ([group][line])
I(`{): -0.04838475584983826	 ([they're][problems])
I(^j): -0.04836896061897278	 ([think ).][multiple])
I(Xj): -0.048230886459350586	 ([rather][multiple])
I(\n): 0.048202723264694214	 ([years][they're])
I(Wd): -0.04811868071556091	 ([still][reunion.])
I(Nm): 0.04810214042663574	 ([comedy][once.])
I(Z`): 0.04809391498565674	 ([( about][they're])
I(Lj): -0.047751426696777344	 ([often][multiple])
I(_|): 0.04769819974899292	 ([now,][lie])
I(Dl): 0.047497332096099854	 ([feel][lines])
I(uy): -0.047318220138549805	 ([multiple][order.])
I(Gy): 0.047202467918395996	 ([last][order.])
Sum: 4.417067319154739
==================================================
