---------- AND Interactions ----------
I(`): 5.14997673034668	 ([bad])
I(RS): -0.21875864267349243	 ([far][away])
I(u): 0.2185419201850891	 ([borel.])
I(JY): -0.2170628309249878	 ([film][hear])
I(P): 0.2170180082321167	 ([film][daniella])
I(g): 0.2164199948310852	 ([great][borel )])
I(O]): -0.21634739637374878	 ([sadly,][silvestri's])
I(): -0.21614360809326172	 ([mostly][half.])
I(lo): -0.21514195203781128	 ([unintentional ).][profits])
I(k): 0.21477556228637695	 ([fun][borel )])
I(m): 0.21454226970672607	 ([film][throughout])
I(]): 0.21398699283599854	 ([silvestri's][( annik])
I(v{): 0.21384793519973755	 ([however,][least])
I(cq): -0.21372759342193604	 ([moments,][exhibitionist])
I(`): 0.21371221542358398	 ([bad][all,])
I(]s): -0.21332216262817383	 ([silvestri's][actress,])
I(G): 0.21326503157615662	 ([woman][borel )])
I(Pc): -0.21311211585998535	 ([film][moments,])
I(v): -0.21238219738006592	 ([however,][mostly])
I(Z): 0.21229475736618042	 ([say][superfluous])
I(b): -0.21156620979309082	 ([stylish][mostly])
I(Pk): 0.21154752373695374	 ([film][fun])
I(eg): 0.2109624147415161	 ([half][great])
I(NX): 0.21079441905021667	 ([but,][buffs.])
I(cx): 0.21060127019882202	 ([moments,][real])
I(hs): -0.210487961769104	 ([fun][actress,])
I(G): -0.2100454568862915	 ([woman][drags])
I(IO): -0.20944255590438843	 ([1976][sadly,])
I(_w): 0.2093050479888916	 ([entirely][film,])
I(D`): -0.2087504267692566	 (["][bad])
I(m): 0.20729213953018188	 ([film][makes])
I(Vl): 0.20714735984802246	 ([italian][unintentional ).])
I(OV): 0.2071245312690735	 ([sadly,][italian])
I(Xg): 0.20706769824028015	 ([buffs.][great])
I(q): 0.20675212144851685	 ([exhibitionist][makes])
I(I): 0.20607984066009521	 ([1976][half.])
I(lv): 0.20546239614486694	 ([unintentional ).][however,])
I(U): 0.2051960825920105	 ([fellow][half.])
I(^k): -0.203061044216156	 ([film][fun])
I(dw): -0.20290881395339966	 ([first][film,])
I(V): 0.20274382829666138	 ([italian][makes])
I(): -0.2025848627090454	 ([makes][mostly])
I(B): 0.20155853033065796	 ([lupa][borel )])
I(W): -0.20151656866073608	 ([horror][makes])
I(p): 0.20118212699890137	 ([exceptionally][drags])
I(N`): 0.199773907661438	 ([but,][bad])
I(T): 0.1996535062789917	 ([must - see][half.])
I(|): -0.19964319467544556	 ([linear][makes])
I(): 0.19952630996704102	 ([half.][borel )])
I(c): 0.19948351383209229	 ([moments,][half.])
I(R): -0.19930565357208252	 ([far])
I(l): -0.19899463653564453	 ([unintentional ).][( annik])
I(Ny): -0.1988564133644104	 ([but,][plot])
I(ce): 0.19834250211715698	 ([moments,][half])
I([): -0.19833829998970032	 ([rino])
I(Gi): -0.1982298493385315	 ([woman][watch])
I(ux): 0.19802236557006836	 ([borel.][real])
I(OU): 0.197803795337677	 ([sadly,][fellow])
I(Lu): -0.1976478099822998	 ([promising][borel.])
I(v): -0.19730663299560547	 ([however,][throughout])
I(ik): -0.1971299946308136	 ([watch][fun])
I(d): -0.196985125541687	 ([first])
I(JV): 0.19606488943099976	 ([film][italian])
I(sz): 0.19553875923156738	 ([actress,][( at])
I(bx): 0.1949750781059265	 ([stylish][real])
I(`d): 0.1947031021118164	 ([bad][first])
I(Nv): 0.19459128379821777	 ([but,][however,])
I(W[): 0.19388917088508606	 ([horror][rino])
I(Ew): -0.19376492500305176	 ([aka.][film,])
I(ox): 0.19364869594573975	 ([profits][real])
I(QS): -0.19352957606315613	 ([pretty][away])
I(DH): -0.19256454706192017	 (["]["])
I(m): 0.19218754768371582	 ([film][mostly])
I(u): -0.1920672059059143	 ([borel.][sense])
I(mq): 0.19199693202972412	 ([film][exhibitionist])
I(Mw): -0.1919875144958496	 ([title,][film,])
I(`~): -0.1909627914428711	 ([bad][often])
I(CI): 0.1903374195098877	 ([mannara][1976])
I(B): 0.1901474893093109	 ([lupa][superfluous])
I(o): 0.19010674953460693	 ([profits][throughout])
I(L}): -0.1898571252822876	 ([promising][one )])
I(~): -0.18941885232925415	 ([often][mostly])
I(Cw): -0.18922936916351318	 ([mannara][film,])
I(c): -0.1885284185409546	 ([moments,][throughout])
I(g): 0.18846505880355835	 ([great][makes])
I({): -0.1884114146232605	 ([least])
I(J): -0.18834465742111206	 ([film][all,])
I(kv): 0.1880052089691162	 ([fun][however,])
I(I{): 0.18786102533340454	 ([1976][least])
I(do): 0.1877197027206421	 ([first][profits])
I(): -0.18740934133529663	 ([makes][drags])
I(U): 0.18734127283096313	 ([fellow][mostly])
I(Li): -0.18728923797607422	 ([promising][watch])
I(v}): 0.1868647336959839	 ([however,][one )])
I(Th): -0.1861041784286499	 ([must - see][fun])
I(u): -0.1861039400100708	 ([borel.][( annik])
I(B): 0.1856541633605957	 ([lupa][( annik])
I(Xi): -0.18560060858726501	 ([buffs.][watch])
I(q): 0.18487286567687988	 ([exhibitionist][drags])
I(): -0.18436336517333984	 ([mostly][borel )])
I(^~): -0.18347126245498657	 ([film][often])
I(Zw): -0.18334972858428955	 ([say][film,])
I(Cq): 0.18303096294403076	 ([mannara][exhibitionist])
I(AW): -0.18297958374023438	 ([la][horror])
I(I^): -0.18281537294387817	 ([1976][film])
I(P_): 0.18262577056884766	 ([film][entirely])
I(Ov): 0.18259960412979126	 ([sadly,][however,])
I(Z): -0.18258064985275269	 ([say])
I(E]): 0.18257713317871094	 ([aka.][silvestri's])
I(g): 0.18241697549819946	 ([great][drags])
I(F[): 0.18189218640327454	 ([" werewolf][rino])
I(Z`): 0.18178081512451172	 ([say][bad])
I(Mv): -0.18162208795547485	 ([title,][however,])
I(Mx): 0.1815001666545868	 ([title,][real])
I(): -0.18136358261108398	 ([mostly][daniella])
I(bg): 0.18132242560386658	 ([stylish][great])
I(J): -0.1809161901473999	 ([film][( annik])
I(Cy): 0.1807999610900879	 ([mannara][plot])
I(I): -0.1805238127708435	 ([1976][mostly])
I(Wn): -0.1802661418914795	 ([horror][also])
I(L): -0.17987632751464844	 ([promising][drags])
I(}): 0.17984920740127563	 ([one )][sense])
I(MV): -0.1796453595161438	 ([title,][italian])
I(BE): 0.17940661311149597	 ([lupa][aka.])
I(i): -0.17904579639434814	 ([watch][borel )])
I(Yi): -0.1788700819015503	 ([hear][watch])
I(): 0.17859983444213867	 ([all,][throughout])
I(NS): -0.1778993010520935	 ([but,][away])
I(Xh): -0.1774146854877472	 ([buffs.][fun])
I(AB): -0.17732912302017212	 ([la][lupa])
I(CF): 0.17725610733032227	 ([mannara][" werewolf])
I(by): 0.17714595794677734	 ([stylish][plot])
I(LZ): 0.1768641471862793	 ([promising][say])
I(Ai): -0.1763012409210205	 ([la][watch])
I(QR): 0.17614445090293884	 ([pretty][far])
I(`e): 0.17523193359375	 ([bad][half])
I(AP): 0.17516249418258667	 ([la][film])
I(): 0.17504364252090454	 ([second][half.])
I(Y): -0.17495346069335938	 ([hear])
I(Gg): 0.174910306930542	 ([woman][great])
I(F^): -0.17473798990249634	 ([" werewolf][film])
I(A): -0.17465800046920776	 ([la][mostly])
I(k): -0.17450132966041565	 ([fun][throughout])
I(JW): 0.17423057556152344	 ([film][horror])
I(To): 0.1739444136619568	 ([must - see][profits])
I(Fe): 0.17367839813232422	 ([" werewolf][half])
I(M): 0.17350661754608154	 ([title,][superfluous])
I(U): 0.17332828044891357	 ([fellow][sense])
I(): -0.17240571975708008	 ([superfluous][borel )])
I(Yl): -0.17229557037353516	 ([hear][unintentional ).])
I(): -0.17185604572296143	 ([makes][half.])
I(I): 0.1718144416809082	 ([1976][all,])
I(Oo): 0.17178213596343994	 ([sadly,][profits])
I(Jj): -0.1715119481086731	 ([film][( though])
I(}): -0.1713382601737976	 ([one )][all,])
I(Fb): 0.1710498332977295	 ([" werewolf][stylish])
I(X): 0.17052879929542542	 ([buffs.][half.])
I(_y): 0.17051750421524048	 ([entirely][plot])
I(s): -0.17037594318389893	 ([actress,][throughout])
I(^j): -0.16991686820983887	 ([film][( though])
I(s{): 0.16961240768432617	 ([actress,][least])
I(K]): 0.16953885555267334	 ([highly][silvestri's])
I([): 0.1694726049900055	 ([rino][daniella])
I(kw): 0.1689358651638031	 ([fun][film,])
I(AO): 0.168628990650177	 ([la][sadly,])
I(K): 0.16829681396484375	 ([highly][( annik])
I(Vk): -0.1679879128932953	 ([italian][fun])
I(Z^): -0.16796761751174927	 ([say][film])
I(}): -0.16736161708831787	 ([one )][daniella])
I(l): -0.1670476198196411	 ([unintentional ).][throughout])
I(j): 0.16680163145065308	 ([( though][( annik])
I(~): -0.16677969694137573	 ([often][daniella])
I(AG): -0.1665627360343933	 ([la][woman])
I(cy): -0.16649693250656128	 ([moments,][plot])
I(hk): -0.16563358902931213	 ([fun][fun])
I(PQ): -0.1655392050743103	 ([film][pretty])
I(ko): -0.16540929675102234	 ([fun][profits])
I(Of): 0.16539770364761353	 ([sadly,][actually])
I(V): 0.164889395236969	 ([italian][sense])
I(]d): -0.16445660591125488	 ([silvestri's][first])
I(Hc): 0.16430741548538208	 (["][moments,])
I(g~): 0.16388463973999023	 ([great][often])
I(`): -0.16368627548217773	 ([bad][incredibly])
I(HL): -0.1627979278564453	 (["][promising])
I(Gv): 0.1625732183456421	 ([woman][however,])
I(hj): 0.16224312782287598	 ([fun][( though])
I(CM): -0.16190725564956665	 ([mannara][title,])
I(A): 0.1618509292602539	 ([la][drags])
I(W): 0.1611926555633545	 ([horror][all,])
I(p): 0.16084545850753784	 ([exceptionally][superfluous])
I(FZ): 0.1607031226158142	 ([" werewolf][say])
I(Wb): -0.16062474250793457	 ([horror][stylish])
I(^): 0.16051489114761353	 ([film][throughout])
I(J~): -0.16014021635055542	 ([film][often])
I(Q]): 0.1597590446472168	 ([pretty][silvestri's])
I(Lq): -0.15966129302978516	 ([promising][exhibitionist])
I(bh): -0.15942811965942383	 ([stylish][fun])
I(Y]): -0.15900909900665283	 ([hear][silvestri's])
I(z): 0.15890783071517944	 ([( at])
I(CW): 0.15889954566955566	 ([mannara][horror])
I(Ec): 0.1585463285446167	 ([aka.][moments,])
I(D): -0.1583397388458252	 (["][borel )])
I(iy): 0.15813779830932617	 ([watch][plot])
I(H): 0.15731197595596313	 (["][( annik])
I(G): 0.15656793117523193	 ([woman][half.])
I(Ml): 0.156452476978302	 ([title,][unintentional ).])
I(ab): 0.15622961521148682	 ([-][stylish])
I(^v): -0.15621179342269897	 ([film][however,])
I(j): -0.15589767694473267	 ([( though][sense])
I(Cl): 0.15557336807250977	 ([mannara][unintentional ).])
I(Ms): -0.15553665161132812	 ([title,][actress,])
I(Zl): 0.15532422065734863	 ([say][unintentional ).])
I(S): 0.1552443504333496	 ([away])
I(_): -0.15522563457489014	 ([entirely][borel )])
I(EX): 0.1551285684108734	 ([aka.][buffs.])
I(Ay): 0.15495944023132324	 ([la][plot])
I(P): 0.1548948884010315	 ([film][half.])
I(_i): 0.1544400453567505	 ([entirely][watch])
I(_n): -0.1543968915939331	 ([entirely][also])
I(Pg): -0.1542578935623169	 ([film][great])
I(F): 0.15423566102981567	 ([" werewolf][( annik])
I(): -0.15355587005615234	 ([sense][second])
I(Ro): 0.1534021496772766	 ([far][profits])
I(C): 0.1533362865447998	 ([mannara][superfluous])
I(C`): 0.15328359603881836	 ([mannara][bad])
I(Ag): 0.1532294750213623	 ([la][great])
I(jo): 0.1531493067741394	 ([( though][profits])
I(_): -0.15308809280395508	 ([entirely][throughout])
I(M]): 0.1528245210647583	 ([title,][silvestri's])
I(CJ): 0.15246343612670898	 ([mannara][film])
I(Y): -0.1523585319519043	 ([hear][mostly])
I(K): 0.15219861268997192	 ([highly][makes])
I(u): -0.1521475911140442	 ([borel.][mostly])
I(HP): 0.15153366327285767	 (["][film])
I(Mm): -0.15147143602371216	 ([title,][film])
I(J}): -0.15132558345794678	 ([film][one )])
I(z}): 0.1512908935546875	 ([( at][one )])
I(Zi): -0.1511383056640625	 ([say][watch])
I(^s): -0.1511269211769104	 ([film][actress,])
I(KT): -0.15091800689697266	 ([highly][must - see])
I(N): 0.15087741613388062	 ([but,][superfluous])
I(y}): -0.15077584981918335	 ([plot][one )])
I(w): 0.15075254440307617	 ([film,][throughout])
I(J]): 0.150689959526062	 ([film][silvestri's])
I(M^): -0.15068680047988892	 ([title,][film])
I(Q): -0.15032655000686646	 ([pretty])
I(l|): -0.15031075477600098	 ([unintentional ).][linear])
I(A): -0.15000826120376587	 ([la][daniella])
I(Sm): -0.14994090795516968	 ([away][film])
I(tw): 0.14975380897521973	 ([annik][film,])
I(ku): -0.14909148216247559	 ([fun][borel.])
I(A): 0.14895528554916382	 ([la][half.])
I(A`): 0.14871644973754883	 ([la][bad])
I(FV): 0.14837288856506348	 ([" werewolf][italian])
I(X{): 0.14810723066329956	 ([buffs.][least])
I(BT): -0.14772486686706543	 ([lupa][must - see])
I(dk): 0.14762645959854126	 ([first][fun])
I(Zs): -0.14730173349380493	 ([say][actress,])
I(j): -0.14719974994659424	 ([( though][all,])
I(Ei): -0.14713895320892334	 ([aka.][watch])
I(N[): -0.14709961414337158	 ([but,][rino])
I(w{): 0.147089421749115	 ([film,][least])
I(JZ): -0.1470574140548706	 ([film][say])
I(F): -0.14697223901748657	 ([" werewolf][daniella])
I(Wy): -0.1469714641571045	 ([horror][plot])
I(i~): -0.14656054973602295	 ([watch][often])
I(): -0.14648163318634033	 ([makes][borel )])
I(lt): 0.14629507064819336	 ([unintentional ).][annik])
I(Zm): -0.14624586701393127	 ([say][film])
I(): 0.1462240219116211	 ([drags][incredibly])
I(L): -0.1462230086326599	 ([promising][superfluous])
I(Hw): 0.14556962251663208	 (["][film,])
I(V]): -0.1455451250076294	 ([italian][silvestri's])
I(_): -0.14549577236175537	 ([entirely][superfluous])
I(): -0.14520525932312012	 ([sense][( annik])
I(HO): -0.14501088857650757	 (["][sadly,])
I(]x): 0.14495503902435303	 ([silvestri's][real])
I(KO): 0.14491873979568481	 ([highly][sadly,])
I(_k): -0.14489048719406128	 ([entirely][fun])
I(V): -0.14425939321517944	 ([italian][daniella])
I(W_): -0.14407199621200562	 ([horror][entirely])
I(y): -0.14396727085113525	 ([plot][( annik])
I(qw): 0.14393413066864014	 ([exhibitionist][film,])
I(O): 0.14373618364334106	 ([sadly,][all,])
I(X_): 0.14337998628616333	 ([buffs.][entirely])
I(o): 0.14329713582992554	 ([profits][superfluous])
I(Hq): 0.14316534996032715	 (["][exhibitionist])
I(q): -0.14286184310913086	 ([exhibitionist][mostly])
I(Vb): -0.14276665449142456	 ([italian][stylish])
I(Om): 0.14258915185928345	 ([sadly,][film])
I(_g): -0.1424860954284668	 ([entirely][great])
I(V): -0.14241784811019897	 ([italian][mostly])
I(c): -0.14223915338516235	 ([moments,][daniella])
I(FN): -0.1420515775680542	 ([" werewolf][but,])
I(Q): 0.14187389612197876	 ([pretty][sense])
I(A): 0.14142733812332153	 ([la][makes])
I(i): 0.14137083292007446	 ([watch][superfluous])
I(Fk): -0.14128676056861877	 ([" werewolf][fun])
I(IS): -0.14116644859313965	 ([1976][away])
I(]}): 0.14069342613220215	 ([silvestri's][one )])
I(^): -0.14051181077957153	 ([film][( annik])
I(Hm): 0.14013171195983887	 (["][film])
I(Wh): -0.14009273052215576	 ([horror][fun])
I(ju): 0.14003992080688477	 ([( though][borel.])
I(_v): -0.1399180293083191	 ([entirely][however,])
I(MO): 0.1396077275276184	 ([title,][sadly,])
I(A): 0.1394919753074646	 ([la][( annik])
I(Po): 0.1394903063774109	 ([film][profits])
I(kp): -0.1392391324043274	 ([fun][exceptionally])
I(Mz): 0.13886874914169312	 ([title,][( at])
I(I): 0.13873791694641113	 ([1976][drags])
I(]l): -0.13852918148040771	 ([silvestri's][unintentional ).])
I(Hv): 0.13847273588180542	 (["][however,])
I(}): -0.1383836269378662	 ([one )][superfluous])
I(FK): 0.13824796676635742	 ([" werewolf][highly])
I(Z): 0.13817459344863892	 ([say][makes])
I(j): -0.13807636499404907	 ([( though][makes])
I(Js): -0.1377861499786377	 ([film][actress,])
I(TX): 0.13734862208366394	 ([must - see][buffs.])
I(Xq): -0.13734713196754456	 ([buffs.][exhibitionist])
I(SX): -0.1372019648551941	 ([away][buffs.])
I(Dw): 0.1371595859527588	 (["][film,])
I(x): -0.13709872961044312	 ([real])
I(WZ): 0.13705581426620483	 ([horror][say])
I(px): 0.13676893711090088	 ([exceptionally][real])
I(Yv): -0.13660550117492676	 ([hear][however,])
I(Z): 0.13655418157577515	 ([say][drags])
I(]{): 0.13644015789031982	 ([silvestri's][least])
I(B): 0.13623863458633423	 ([lupa][second])
I(]): 0.13614678382873535	 ([silvestri's][half.])
I(RT): -0.1359957456588745	 ([far][must - see])
I(Tu): -0.13599300384521484	 ([must - see][borel.])
I(U): 0.13590389490127563	 ([fellow][makes])
I(Pv): 0.13581430912017822	 ([film][however,])
I(x{): 0.13581347465515137	 ([real][least])
I(B): 0.13580483198165894	 ([lupa][sense])
I(Gx): 0.13558954000473022	 ([woman][real])
I(Fa): 0.13555383682250977	 ([" werewolf][-])
I(): -0.13553225994110107	 ([half.])
I(L): 0.1350545883178711	 ([promising][sense])
I(y): 0.1348867416381836	 ([plot][daniella])
I(W^): -0.13488131761550903	 ([horror][film])
I(`b): 0.13476800918579102	 ([bad][stylish])
I(DT): -0.13475579023361206	 (["][must - see])
I(m): 0.1344861388206482	 ([film][second])
I(U_): 0.13412100076675415	 ([fellow][entirely])
I(Y`): 0.13406658172607422	 ([hear][bad])
I(e): -0.13399046659469604	 ([half])
I(N): -0.13388139009475708	 ([but,][sense])
I(Wt): 0.1335742473602295	 ([horror][annik])
I(M): 0.13342317938804626	 ([title,][half.])
I(c): 0.1331782341003418	 ([moments,][all,])
I(U): 0.13278725743293762	 ([fellow][( annik])
I(j): 0.13233143091201782	 ([( though][borel )])
I(CL): -0.132110595703125	 ([mannara][promising])
I(b): 0.13182353973388672	 ([stylish][makes])
I(A): 0.1317409873008728	 ([la][superfluous])
I(u{): 0.13128423690795898	 ([borel.][least])
I(v): 0.1311531662940979	 ([however,][second])
I(_c): 0.13102823495864868	 ([entirely][moments,])
I(AC): 0.13089841604232788	 ([la][mannara])
I(i): 0.13044166564941406	 ([watch][throughout])
I(bd): 0.13022440671920776	 ([stylish][first])
I(Kb): -0.12984728813171387	 ([highly][stylish])
I({): 0.12975448369979858	 ([least][borel )])
I(B[): 0.12963366508483887	 ([lupa][rino])
I(C): -0.12934350967407227	 ([mannara][drags])
I(qt): 0.12931960821151733	 ([exhibitionist][annik])
I(G{): 0.12884294986724854	 ([woman][least])
Sum: 23.63187527656555
==================================================
