---------- AND Interactions ----------
I(53,54): 4.860854148864746	 ([special][effects])
I(2,55): 0.2329646348953247	 ([set][good])
I(2,29): 0.2322908639907837	 ([set][package])
I(22,32): 0.23198488354682922	 ([notable][soldiers,])
I(47,54): 0.23176074028015137	 ([machine][effects])
I(34,47): 0.23145323991775513	 ([smile][machine])
I(14,49): -0.23078149557113647	 ([given][bazookas])
I(7,47): -0.2290496826171875	 ([starred][machine])
I(39,42): -0.22903770208358765	 ([hell,][wage])
I(13,52): -0.22861170768737793	 ([toymaker.][helicopters!.])
I(17,51): 0.22797107696533203	 ([character][flying])
I(15,28): -0.22763818502426147	 ([little][delivered])
I(1,40): -0.22733381390571594	 ([episode][soldiers])
I(22,55): 0.2271440029144287	 ([notable][good])
I(11,52): -0.22700613737106323	 ([contracted][helicopters!.])
I(11,36): 0.2265077829360962	 ([contracted][goes])
I(7,55): 0.22603988647460938	 ([starred][good])
I(25,49): 0.22586435079574585	 ([returning][bazookas])
I(26,46): 0.22567707300186157	 ([modernist][shooting])
I(3,26): 0.22535550594329834	 ([bar][modernist])
I(38,53): 0.22516024112701416	 ([night][special])
I(16,32): -0.2250390648841858	 ([information][soldiers,])
I(42,52): 0.22483444213867188	 ([wage][helicopters!.])
I(7,18): 0.22408628463745117	 ([starred][paying])
I(15,55): 0.22402536869049072	 ([little][good])
I(22,48): 0.22371909022331238	 ([notable][guns])
I(11,33): -0.22292858362197876	 ([contracted][gives])
I(23,34): 0.22273015975952148	 ([dialogue][smile])
I(13,23): 0.2226865291595459	 ([toymaker.][dialogue])
I(28,52): 0.22206974029541016	 ([delivered][helicopters!.])
I(1,16): 0.22164881229400635	 ([episode][information])
I(25,41): 0.22118258476257324	 ([returning][alive])
I(23,31): 0.22055745124816895	 ([dialogue][toy])
I(16): -0.21997296810150146	 ([information])
I(14,44): 0.21893519163131714	 ([given][driving])
I(32,36): 0.21892321109771729	 ([soldiers,][goes])
I(51,53): 0.218613862991333	 ([flying][special])
I(14,23): -0.21824079751968384	 ([given][dialogue])
I(35,48): 0.21738427877426147	 ([dismisses][guns])
I(33,38): 0.216924786567688	 ([gives][night])
I(23,54): 0.21667861938476562	 ([dialogue][effects])
I(9,55): 0.2166604995727539	 ([hurt][good])
I(13,43): -0.21645796298980713	 ([toymaker.][war,])
I(18,27): 0.21616241335868835	 ([paying][penthouse])
I(27,43): 0.21614086627960205	 ([penthouse][war,])
I(25,46): 0.2152077555656433	 ([returning][shooting])
I(18,43): 0.2148277759552002	 ([paying][war,])
I(41,50): 0.21477270126342773	 ([alive][even])
I(14,15): 0.21379297971725464	 ([given][little])
I(29,50): 0.21371519565582275	 ([package][even])
I(3,53): 0.2128305435180664	 ([bar][special])
I(29,45): -0.21186482906341553	 ([package][jeeps,])
I(6,39): -0.21185332536697388	 ([thought.][hell,])
I(52,55): 0.2113819122314453	 ([helicopters!.][good])
I(27,44): -0.2102375030517578	 ([penthouse][driving])
I(11,23): -0.20937645435333252	 ([contracted][dialogue])
I(0,3): 0.2090391218662262	 ([first][bar])
I(31,45): -0.2088143229484558	 ([toy][jeeps,])
I(14,19): 0.20826631784439087	 ([given][kill,])
I(2,11): 0.20818644762039185	 ([set][contracted])
I(40,51): 0.2081836760044098	 ([soldiers][flying])
I(7,19): -0.20818209648132324	 ([starred][kill,])
I(21,50): -0.20804709196090698	 ([episode][even])
I(30): -0.20752915740013123	 ([containing])
I(4,10): -0.2071203589439392	 ([quite][hit - man])
I(50,55): 0.20685678720474243	 ([even][good])
I(2,51): 0.2067720890045166	 ([set][flying])
I(11,48): 0.20675253868103027	 ([contracted][guns])
I(42,47): -0.2064371109008789	 ([wage][machine])
I(18,38): 0.20531713962554932	 ([paying][night])
I(29,46): 0.20485275983810425	 ([package][shooting])
I(2,19): 0.204694926738739	 ([set][kill,])
I(43,46): -0.2030889391899109	 ([war,][shooting])
I(32,54): 0.2005378007888794	 ([soldiers,][effects])
I(2,52): 0.20050477981567383	 ([set][helicopters!.])
I(16,42): 0.19998270273208618	 ([information][wage])
I(12,32): -0.19962048530578613	 ([kill][soldiers,])
I(17,40): 0.19926714897155762	 ([character][soldiers])
I(49,50): 0.19926249980926514	 ([bazookas][even])
I(13,44): -0.19811153411865234	 ([toymaker.][driving])
I(18,31): 0.19769978523254395	 ([paying][toy])
I(21,28): 0.19698727130889893	 ([episode][delivered])
I(23,38): -0.1968752145767212	 ([dialogue][night])
I(3,34): 0.19638025760650635	 ([bar][smile])
I(19,24): 0.19622734189033508	 ([kill,][all.])
I(17,46): 0.19561272859573364	 ([character][shooting])
I(3,40): 0.19548091292381287	 ([bar][soldiers])
I(17,34): 0.19507157802581787	 ([character][smile])
I(0,23): -0.19504904747009277	 ([first][dialogue])
I(36,42): -0.19494754076004028	 ([goes][wage])
I(2,40): 0.19469767808914185	 ([set][soldiers])
I(3,27): 0.1945520043373108	 ([bar][penthouse])
I(7,12): -0.19431084394454956	 ([starred][kill])
I(34,35): -0.1942157745361328	 ([smile][dismisses])
I(1,10): 0.1941317915916443	 ([episode][hit - man])
I(2,9): -0.1933910846710205	 ([set][hurt])
I(7,49): -0.19284820556640625	 ([starred][bazookas])
I(25,48): 0.19247925281524658	 ([returning][guns])
I(34,38): 0.19211140275001526	 ([smile][night])
I(24,49): 0.19188585877418518	 ([all.][bazookas])
I(23,50): -0.19166779518127441	 ([dialogue][even])
I(38,52): 0.19151675701141357	 ([night][helicopters!.])
I(16,19): 0.1910315752029419	 ([information][kill,])
I(20): -0.1901085376739502	 ([indeed])
I(32,51): 0.19007942080497742	 ([soldiers,][flying])
I(37,41): 0.19005489349365234	 ([business.][alive])
I(26,31): 0.18964862823486328	 ([modernist][toy])
I(8,49): 0.1893380880355835	 ([william][bazookas])
I(26,41): 0.18913817405700684	 ([modernist][alive])
I(26,28): 0.18887782096862793	 ([modernist][delivered])
I(18,22): 0.18886199593544006	 ([paying][notable])
I(18,25): 0.18820548057556152	 ([paying][returning])
I(8): 0.1880287528038025	 ([william])
I(10,31): -0.187985360622406	 ([hit - man][toy])
I(11,49): -0.18793714046478271	 ([contracted][bazookas])
I(43,55): 0.1874256134033203	 ([war,][good])
I(26,43): 0.18695521354675293	 ([modernist][war,])
I(31,37): -0.18684318661689758	 ([toy][business.])
I(2,3): 0.18637946248054504	 ([set][bar])
I(1,36): -0.18590223789215088	 ([episode][goes])
I(2,10): -0.18523961305618286	 ([set][hit - man])
I(0,19): 0.18450886011123657	 ([first][kill,])
I(19,40): -0.1844187080860138	 ([kill,][soldiers])
I(16,54): -0.18436646461486816	 ([information][effects])
I(43,50): 0.18330514430999756	 ([war,][even])
I(5,11): 0.18153899908065796	 ([high][contracted])
I(5,43): 0.18152105808258057	 ([high][war,])
I(15,22): 0.18039774894714355	 ([little][notable])
I(28,35): 0.18015265464782715	 ([delivered][dismisses])
I(37,54): 0.18013232946395874	 ([business.][effects])
I(6,29): 0.17909479141235352	 ([thought.][package])
I(14,38): 0.17860621213912964	 ([given][night])
I(44,49): -0.17786812782287598	 ([driving][bazookas])
I(28,50): 0.17778587341308594	 ([delivered][even])
I(28,43): 0.177567720413208	 ([delivered][war,])
I(38,42): 0.17738431692123413	 ([night][wage])
I(28,41): 0.1773374080657959	 ([delivered][alive])
I(9,51): -0.1772322654724121	 ([hurt][flying])
I(31,39): 0.17711836099624634	 ([toy][hell,])
I(7,30): 0.1770249307155609	 ([starred][containing])
I(44,53): -0.17678332328796387	 ([driving][special])
I(35,44): -0.176094651222229	 ([dismisses][driving])
I(25,54): 0.17606902122497559	 ([returning][effects])
I(0,55): 0.17583179473876953	 ([first][good])
I(13,28): -0.175664484500885	 ([toymaker.][delivered])
I(14,26): -0.17532473802566528	 ([given][modernist])
I(20,22): -0.17509305477142334	 ([indeed][notable])
I(9,49): -0.17493581771850586	 ([hurt][bazookas])
I(26,33): 0.17442893981933594	 ([modernist][gives])
I(32,47): 0.17333805561065674	 ([soldiers,][machine])
I(2,6): -0.172868013381958	 ([set][thought.])
I(35,45): 0.17226016521453857	 ([dismisses][jeeps,])
I(37,52): 0.1720699965953827	 ([business.][helicopters!.])
I(12,47): 0.170953631401062	 ([kill][machine])
I(12,30): 0.17088374495506287	 ([kill][containing])
I(47,52): -0.17065048217773438	 ([machine][helicopters!.])
I(33,43): 0.17054033279418945	 ([gives][war,])
I(21,45): 0.16996288299560547	 ([episode][jeeps,])
I(17,45): -0.16994774341583252	 ([character][jeeps,])
I(12,22): 0.16980606317520142	 ([kill][notable])
I(0,5): -0.16905608773231506	 ([first][high])
I(5,12): -0.16900712251663208	 ([high][kill])
I(5,26): 0.16893482208251953	 ([high][modernist])
I(5,18): -0.16855698823928833	 ([high][paying])
I(40,47): 0.16849395632743835	 ([soldiers][machine])
I(18,51): 0.16841235756874084	 ([paying][flying])
I(24,37): -0.16817247867584229	 ([all.][business.])
I(1,25): 0.167866051197052	 ([episode][returning])
I(10,37): -0.16776806116104126	 ([hit - man][business.])
I(50,54): 0.16769912838935852	 ([even][effects])
I(20,53): 0.16731047630310059	 ([indeed][special])
I(26,52): 0.1668102741241455	 ([modernist][helicopters!.])
I(9,54): 0.16673707962036133	 ([hurt][effects])
I(15,52): 0.1664295196533203	 ([little][helicopters!.])
I(3,43): 0.16596388816833496	 ([bar][war,])
I(18,34): 0.16561609506607056	 ([paying][smile])
I(34,53): 0.16543078422546387	 ([smile][special])
I(16,47): 0.16484975814819336	 ([information][machine])
I(12,43): -0.16396647691726685	 ([kill][war,])
I(10,50): -0.16319286823272705	 ([hit - man][even])
I(25,26): -0.16301751136779785	 ([returning][modernist])
I(3,49): 0.16294199228286743	 ([bar][bazookas])
I(1,34): 0.16265898942947388	 ([episode][smile])
I(19,32): -0.16244465112686157	 ([kill,][soldiers,])
I(15,32): 0.16242051124572754	 ([little][soldiers,])
I(21): -0.16231876611709595	 ([episode])
I(3,55): 0.16226863861083984	 ([bar][good])
I(31,34): 0.16213557124137878	 ([toy][smile])
I(26,55): 0.16208910942077637	 ([modernist][good])
I(9,26): 0.16193413734436035	 ([hurt][modernist])
I(13,19): 0.1617569923400879	 ([toymaker.][kill,])
I(25,39): -0.16166192293167114	 ([returning][hell,])
I(34,45): -0.16159868240356445	 ([smile][jeeps,])
I(2,34): 0.16127103567123413	 ([set][smile])
I(19,31): 0.1608828902244568	 ([kill,][toy])
I(35,46): 0.15998119115829468	 ([dismisses][shooting])
I(17,41): 0.1598362922668457	 ([character][alive])
I(16,41): -0.15868651866912842	 ([information][alive])
I(30,48): 0.15866521000862122	 ([containing][guns])
I(23,51): -0.1576983630657196	 ([dialogue][flying])
I(46,50): -0.15736764669418335	 ([shooting][even])
I(18,32): 0.15729385614395142	 ([paying][soldiers,])
I(10,27): -0.15693506598472595	 ([hit - man][penthouse])
I(41,47): 0.15579593181610107	 ([alive][machine])
I(51): -0.15552309155464172	 ([flying])
I(15,25): -0.15539073944091797	 ([little][returning])
I(5,39): -0.1552494466304779	 ([high][hell,])
I(49,54): 0.15483307838439941	 ([bazookas][effects])
I(6,40): -0.1546444594860077	 ([thought.][soldiers])
I(29,34): 0.15463078022003174	 ([package][smile])
I(32,50): 0.15459948778152466	 ([soldiers,][even])
I(11,22): 0.15367180109024048	 ([contracted][notable])
I(2,38): 0.15337583422660828	 ([set][night])
I(3,9): 0.15271496772766113	 ([bar][hurt])
I(3,28): 0.15269160270690918	 ([bar][delivered])
I(22,35): 0.15241748094558716	 ([notable][dismisses])
I(41,53): 0.15217351913452148	 ([alive][special])
I(19,51): 0.15161862969398499	 ([kill,][flying])
I(20,24): 0.15154579281806946	 ([indeed][all.])
I(22,44): 0.15152716636657715	 ([notable][driving])
I(16,35): 0.151487797498703	 ([information][dismisses])
I(5,13): -0.1513139009475708	 ([high][toymaker.])
I(10,40): -0.1508459448814392	 ([hit - man][soldiers])
I(14,52): -0.15050846338272095	 ([given][helicopters!.])
I(11,50): 0.150438129901886	 ([contracted][even])
I(9,36): -0.1501084566116333	 ([hurt][goes])
I(38,45): 0.14982378482818604	 ([night][jeeps,])
I(31,44): -0.14966553449630737	 ([toy][driving])
I(3,10): -0.14948183298110962	 ([bar][hit - man])
I(40,42): -0.14941030740737915	 ([soldiers][wage])
I(36,49): 0.14925259351730347	 ([goes][bazookas])
I(2,33): -0.14878159761428833	 ([set][gives])
I(19,25): 0.1484929323196411	 ([kill,][returning])
I(24,43): 0.14831984043121338	 ([all.][war,])
I(17,43): 0.14809513092041016	 ([character][war,])
I(30,38): 0.1476869285106659	 ([containing][night])
I(10,16): -0.1476672887802124	 ([hit - man][information])
I(3,41): 0.1475067138671875	 ([bar][alive])
I(7,29): 0.14745104312896729	 ([starred][package])
I(45,50): -0.14726543426513672	 ([jeeps,][even])
I(43,47): 0.1468271017074585	 ([war,][machine])
I(3,48): 0.14657515287399292	 ([bar][guns])
I(27,34): 0.14631080627441406	 ([penthouse][smile])
I(2,28): 0.14616626501083374	 ([set][delivered])
I(11,55): 0.14611876010894775	 ([contracted][good])
I(6,42): 0.14594829082489014	 ([thought.][wage])
I(13,34): 0.1457918882369995	 ([toymaker.][smile])
I(38,43): 0.14559876918792725	 ([night][war,])
I(2,26): 0.14533543586730957	 ([set][modernist])
I(27,32): 0.14491811394691467	 ([penthouse][soldiers,])
I(6,33): 0.14479446411132812	 ([thought.][gives])
I(12,25): 0.1445559859275818	 ([kill][returning])
I(23,47): -0.14389777183532715	 ([dialogue][machine])
I(4,53): 0.14384198188781738	 ([quite][special])
I(34,44): 0.14312100410461426	 ([smile][driving])
I(10,11): 0.143024742603302	 ([hit - man][contracted])
I(15,31): -0.142783522605896	 ([little][toy])
I(8,15): -0.14277714490890503	 ([william][little])
I(2,46): 0.14266341924667358	 ([set][shooting])
I(31,48): -0.14230728149414062	 ([toy][guns])
I(8,54): 0.14229929447174072	 ([william][effects])
I(4,28): 0.14209657907485962	 ([quite][delivered])
I(32,52): 0.14188909530639648	 ([soldiers,][helicopters!.])
I(6,11): 0.14128786325454712	 ([thought.][contracted])
I(3,42): 0.14114198088645935	 ([bar][wage])
I(13,53): -0.14113163948059082	 ([toymaker.][special])
I(3,37): 0.14112377166748047	 ([bar][business.])
I(28,55): 0.14077919721603394	 ([delivered][good])
I(39,47): -0.1406065821647644	 ([hell,][machine])
I(19,52): -0.1405014991760254	 ([kill,][helicopters!.])
I(16,34): 0.14049679040908813	 ([information][smile])
I(47,53): 0.14024293422698975	 ([machine][special])
I(9,18): -0.1399531364440918	 ([hurt][paying])
I(14,41): -0.1397877335548401	 ([given][alive])
I(25,36): 0.13978177309036255	 ([returning][goes])
I(2,17): 0.13959407806396484	 ([set][character])
I(16,51): -0.1392447054386139	 ([information][flying])
I(2,31): 0.13897746801376343	 ([set][toy])
I(18,37): 0.13874998688697815	 ([paying][business.])
I(11,35): 0.1381644606590271	 ([contracted][dismisses])
I(13,33): 0.13805079460144043	 ([toymaker.][gives])
I(29,40): 0.13781511783599854	 ([package][soldiers])
I(40,50): 0.13722914457321167	 ([soldiers][even])
I(22,28): 0.13716888427734375	 ([notable][delivered])
I(11,25): 0.13716745376586914	 ([contracted][returning])
I(37,42): 0.1371319591999054	 ([business.][wage])
I(30,46): 0.13710159063339233	 ([containing][shooting])
I(6,27): -0.13659325242042542	 ([thought.][penthouse])
I(4,23): -0.1365833282470703	 ([quite][dialogue])
I(5,41): 0.1363065242767334	 ([high][alive])
I(4,18): 0.13615190982818604	 ([quite][paying])
I(5,40): 0.1361098289489746	 ([high][soldiers])
I(6,26): -0.13593173027038574	 ([thought.][modernist])
I(36,44): -0.13549816608428955	 ([goes][driving])
I(6,10): -0.13505423069000244	 ([thought.][hit - man])
I(36,43): 0.13457584381103516	 ([goes][war,])
I(4,44): -0.13443613052368164	 ([quite][driving])
I(8,39): -0.13428837060928345	 ([william][hell,])
I(22,43): 0.1337900161743164	 ([notable][war,])
I(15,45): -0.13377010822296143	 ([little][jeeps,])
I(17,25): 0.13351523876190186	 ([character][returning])
I(4,7): -0.1330575942993164	 ([quite][starred])
I(17,24): 0.13294768333435059	 ([character][all.])
I(33,47): -0.1327747106552124	 ([gives][machine])
I(28,49): 0.1322927474975586	 ([delivered][bazookas])
I(17,30): -0.1322927176952362	 ([character][containing])
I(21,46): -0.13195401430130005	 ([episode][shooting])
I(9,30): 0.13130196928977966	 ([hurt][containing])
I(18,53): 0.1312469244003296	 ([paying][special])
I(26,44): -0.1310480833053589	 ([modernist][driving])
I(10,18): -0.13071048259735107	 ([hit - man][paying])
I(3,15): 0.13059484958648682	 ([bar][little])
I(15,50): 0.1302773356437683	 ([little][even])
I(15,23): 0.12985992431640625	 ([little][dialogue])
I(23,26): 0.1298190951347351	 ([dialogue][modernist])
I(47,50): -0.12977492809295654	 ([machine][even])
I(5,15): 0.1296631097793579	 ([high][little])
I(1,43): 0.12955379486083984	 ([episode][war,])
I(30,44): 0.12843593955039978	 ([containing][driving])
I(1,35): -0.12809047102928162	 ([episode][dismisses])
I(24,54): 0.1280641257762909	 ([all.][effects])
I(7,15): 0.12793922424316406	 ([starred][little])
I(14,34): 0.12790298461914062	 ([given][smile])
I(27,49): 0.12788254022598267	 ([penthouse][bazookas])
I(9,47): -0.12772655487060547	 ([hurt][machine])
I(24,48): 0.1274239718914032	 ([all.][guns])
I(18): 0.12729918956756592	 ([paying])
I(6,46): -0.12682485580444336	 ([thought.][shooting])
I(11,54): 0.12631231546401978	 ([contracted][effects])
I(31,46): -0.12619251012802124	 ([toy][shooting])
I(8,10): -0.12615466117858887	 ([william][hit - man])
I(3,5): -0.12592345476150513	 ([bar][high])
I(0,10): -0.12535327672958374	 ([first][hit - man])
I(40,45): 0.12471222877502441	 ([soldiers][jeeps,])
I(25,33): 0.12422299385070801	 ([returning][gives])
I(5,16): -0.12415134906768799	 ([high][information])
I(2,12): 0.12406235933303833	 ([set][kill])
I(1,31): 0.12397640943527222	 ([episode][toy])
I(48,55): 0.12392294406890869	 ([guns][good])
I(16,43): -0.12362086772918701	 ([information][war,])
I(31,52): -0.12337750196456909	 ([toy][helicopters!.])
I(12,34): 0.12284952402114868	 ([kill][smile])
I(8,26): 0.12256431579589844	 ([william][modernist])
I(20,55): 0.12251782417297363	 ([indeed][good])
I(27,35): 0.1217537522315979	 ([penthouse][dismisses])
I(24,31): 0.12154451012611389	 ([all.][toy])
I(19,20): 0.12153065204620361	 ([kill,][indeed])
Sum: 71.4513640999794
==================================================
