---------- AND Interactions ----------
I(z): 3.1445841789245605	 ([ripoff.])
I(Xf): -0.1476832628250122	 ([footage][see])
I(Ih): 0.1475226879119873	 ([inexplicably,][footage])
I(ce): -0.147316575050354	 ([flashbacks][film.])
I(F): -0.1470564603805542	 ([movie][lines])
I(j|): -0.1465228796005249	 ([seen][padding...])
I(Iv): -0.14612305164337158	 ([inexplicably,][last])
I(Xt): -0.14585447311401367	 ([footage][someone])
I(Zp): -0.14572036266326904	 ([poorly][never])
I(F^): -0.14547431468963623	 ([movie][film])
I(Q{): -0.14530682563781738	 ([brainwaves.][talk])
I(gt): -0.14505362510681152	 ([recycled][someone])
I(p): 0.144905686378479	 ([never])
I(Eu): -0.14446723461151123	 ([boogeyman][milking])
I(M[): -0.14424538612365723	 ([lommel][acted])
I(AY): 0.14396131038665771	 ([entire][boring,])
I(Zs): -0.14368784427642822	 ([poorly][padded....])
I(as): 0.14347338676452637	 ([flashbacks,][padded....])
I(UX): -0.1434614658355713	 ([early][footage])
I(Ip): -0.14341771602630615	 ([inexplicably,][never])
I(FZ): 0.14331328868865967	 ([movie][poorly])
I(g): 0.1427081823348999	 ([recycled][lines])
I(CI): 0.1425560712814331	 ([flashbacks][inexplicably,])
I(O^): -0.1424729824066162	 ([love][film])
I(B^): -0.14236271381378174	 ([movie][film])
I(j{): -0.1423025131225586	 ([seen][talk])
I(A\): -0.14196884632110596	 ([entire][cheaply])
I(\j): -0.14124083518981934	 ([cheaply][seen])
I(jn): 0.14123094081878662	 ([seen][enough.])
I(Uz): -0.14113593101501465	 ([early][ripoff.])
I([|): 0.1402432918548584	 ([acted][padding...])
I(PY): 0.13987421989440918	 ([film][boring,])
I(\d): -0.1395949125289917	 ([cheaply][throughout])
I(Jt): -0.13909697532653809	 ([footage][someone])
I(Eg): -0.13907349109649658	 ([boogeyman][recycled])
I(Sx): -0.1386890411376953	 ([current][films.])
I(Rh): -0.13855183124542236	 ([framed][footage])
I(Of): 0.1382962465286255	 ([love][see])
I([): 0.13827115297317505	 ([acted][lines])
I(As): -0.13812029361724854	 ([entire][padded....])
I(Xs): 0.13808131217956543	 ([footage][padded....])
I(Ju): 0.13773226737976074	 ([footage][milking])
I(w): -0.13726139068603516	 ([dollar][lines])
I(BE): 0.13721907138824463	 ([movie][boogeyman])
I(hp): -0.1370464563369751	 ([footage][never])
I(Is): -0.13676655292510986	 ([inexplicably,][padded....])
I(\q): 0.1367487907409668	 ([cheaply][seen])
I(Cv): 0.13645553588867188	 ([flashbacks][last])
I(H[): -0.13639485836029053	 ([as,][acted])
I(Th): -0.13601648807525635	 ([( from][footage])
I(By): 0.1354314088821411	 ([movie][total])
I(`a): -0.13509202003479004	 ([completely][flashbacks,])
I(Ue): 0.1348552703857422	 ([early][film.])
I(Q[): -0.13464748859405518	 ([brainwaves.][acted])
I(g|): -0.13444626331329346	 ([recycled][padding...])
I(N|): 0.13396978378295898	 ([suzanna][padding...])
I(hl): -0.13395655155181885	 ([footage][originals])
I(Qm): -0.13386595249176025	 ([brainwaves.][bad])
I(pt): -0.1333632469177246	 ([never][someone])
I(]u): -0.13332271575927734	 ([shot.][milking])
I(jw): -0.13331055641174316	 ([seen][dollar])
I(fq): 0.1325390338897705	 ([see][seen])
I(cj): 0.13226068019866943	 ([flashbacks][seen])
I(bs): -0.13204658031463623	 ([repeat][padded....])
I(DI): -0.13192594051361084	 ([first][inexplicably,])
I(FY): 0.1318877935409546	 ([movie][boring,])
I(fo): -0.13175582885742188	 ([see][i've])
I(PZ): 0.13155508041381836	 ([film][poorly])
I(aq): -0.13131475448608398	 ([flashbacks,][seen])
I(Ob): 0.13098835945129395	 ([love][repeat])
I(SV): -0.1308497190475464	 ([current][90's])
I(QV): -0.13077104091644287	 ([brainwaves.][90's])
I(DS): -0.13014090061187744	 ([first][current])
I(Jw): -0.12988924980163574	 ([footage][dollar])
I(Ey): 0.129813551902771	 ([boogeyman][total])
I(Ig): -0.12973487377166748	 ([inexplicably,][recycled])
I(ku): 0.1296619176864624	 ([already.][milking])
I(hs): -0.1296241283416748	 ([footage][padded....])
I(E~): -0.12956583499908447	 ([boogeyman][10])
I(Cn): 0.12916529178619385	 ([flashbacks][enough.])
I(JM): -0.1291426420211792	 ([footage][lommel])
I(^g): 0.1290971040725708	 ([film][recycled])
I(G): 0.12888729572296143	 ([well])
I(dj): -0.12887465953826904	 ([throughout][seen])
I({): -0.12848615646362305	 ([talk][lines])
I(fn): -0.12835967540740967	 ([see][enough.])
I(FV): -0.1282130479812622	 ([movie][90's])
I(Tj): -0.12813055515289307	 ([( from][seen])
I(BO): 0.1281108856201172	 ([movie][love])
I(\u): -0.12770485877990723	 ([cheaply][milking])
I(ap): 0.12699532508850098	 ([flashbacks,][never])
I(Sz): -0.12660884857177734	 ([current][ripoff.])
I(ot): 0.12636208534240723	 ([i've][someone])
I(fx): -0.1263362169265747	 ([see][films.])
I(Hz): 0.12600946426391602	 ([as,][ripoff.])
I(Od): 0.125879168510437	 ([love][throughout])
I(lx): -0.12582194805145264	 ([originals][films.])
I(rs): -0.12568318843841553	 ([movie][padded....])
I(PV): 0.12548136711120605	 ([film][90's])
I(A}): -0.1252211332321167	 ([entire][write])
I(BP): -0.12511062622070312	 ([movie][film])
I(sw): -0.12499547004699707	 ([padded....][dollar])
I(Da): -0.1249462366104126	 ([first][flashbacks,])
I(dm): -0.12492406368255615	 ([throughout][bad])
I(^c): 0.12465929985046387	 ([film][flashbacks])
I(Vj): -0.12444126605987549	 ([90's][seen])
I(Rs): 0.12391531467437744	 ([framed][padded....])
I(Er): 0.12390744686126709	 ([boogeyman][movie])
I(ow): 0.1237344741821289	 ([i've][dollar])
I(B): 0.12341177463531494	 ([movie])
I(DO): 0.12335705757141113	 ([first][love])
I(d~): -0.12320458889007568	 ([throughout][10])
I(w{): 0.12315094470977783	 ([dollar][talk])
I(bt): -0.12305879592895508	 ([repeat][someone])
I(Ex): 0.12286794185638428	 ([boogeyman][films.])
I(BS): -0.12283074855804443	 ([movie][current])
I(ao): -0.12278330326080322	 ([flashbacks,][i've])
I(Na): -0.1226116418838501	 ([suzanna][flashbacks,])
I(Lh): 0.12249898910522461	 ([uli][footage])
I(Eo): 0.1224215030670166	 ([boogeyman][i've])
I(Qf): -0.12191236019134521	 ([brainwaves.][see])
I(Fy): 0.1217118501663208	 ([movie][total])
I(b|): -0.12160813808441162	 ([repeat][padding...])
I(CU): -0.12149012088775635	 ([flashbacks][early])
I(Yx): 0.12070608139038086	 ([boring,][films.])
I(Xz): 0.12054252624511719	 ([footage][ripoff.])
I(d): 0.12011373043060303	 ([throughout])
I(EX): -0.11995649337768555	 ([boogeyman][footage])
I(ox): 0.11961185932159424	 ([i've][films.])
I(]i): -0.11939597129821777	 ([shot.][again,])
I(gi): -0.11931300163269043	 ([recycled][again,])
I(Cp): 0.11931097507476807	 ([flashbacks][never])
I(Zf): -0.11881411075592041	 ([poorly][see])
I(Bc): 0.11872684955596924	 ([movie][flashbacks])
I(fk): -0.11854255199432373	 ([see][already.])
I(Xa): -0.11836647987365723	 ([footage][flashbacks,])
I(Xw): -0.11819171905517578	 ([footage][dollar])
I(CM): -0.11814725399017334	 ([flashbacks][lommel])
I(IQ): -0.11812150478363037	 ([inexplicably,][brainwaves.])
I(\f): -0.11767208576202393	 ([cheaply][see])
I(LX): 0.11744236946105957	 ([uli][footage])
I(Q}): -0.11700522899627686	 ([brainwaves.][write])
I(Zw): -0.11695265769958496	 ([poorly][dollar])
I([i): 0.11687874794006348	 ([acted][again,])
I(Vk): -0.11605966091156006	 ([90's][already.])
I(B\): 0.11593329906463623	 ([movie][cheaply])
I(dv): 0.11592137813568115	 ([throughout][last])
I(c}): 0.11552488803863525	 ([flashbacks][write])
I(Y{): -0.11534690856933594	 ([boring,][talk])
I(qu): 0.11520671844482422	 ([seen][milking])
I(Z]): 0.11507368087768555	 ([poorly][shot.])
I(N]): -0.11482906341552734	 ([suzanna][shot.])
I(Vl): -0.11470448970794678	 ([90's][originals])
I(IS): -0.1143796443939209	 ([inexplicably,][current])
I(dn): 0.11429846286773682	 ([throughout][enough.])
I(CH): -0.11395537853240967	 ([flashbacks][as,])
I(gv): 0.11392533779144287	 ([recycled][last])
I(lr): 0.11391699314117432	 ([originals][movie])
I(Zo): 0.11371374130249023	 ([poorly][i've])
I(X\): 0.11318564414978027	 ([footage][cheaply])
I(RV): 0.11288917064666748	 ([framed][90's])
I(cf): -0.11285269260406494	 ([flashbacks][see])
I(FR): -0.11275351047515869	 ([movie][framed])
I(DU): -0.11254847049713135	 ([first][early])
I(Uh): -0.11242270469665527	 ([early][footage])
I(\k): -0.11230289936065674	 ([cheaply][already.])
I(kr): 0.11173641681671143	 ([already.][movie])
I(Tx): -0.11152756214141846	 ([( from][films.])
I(w): -0.11150383949279785	 ([dollar])
I(Cj): 0.11137425899505615	 ([flashbacks][seen])
I(gx): -0.11112940311431885	 ([recycled][films.])
I(EJ): -0.11110961437225342	 ([boogeyman][footage])
I(Nu): 0.11086249351501465	 ([suzanna][milking])
I(js): -0.11065948009490967	 ([seen][padded....])
I(l~): -0.11053669452667236	 ([originals][10])
I(Vb): 0.11045753955841064	 ([90's][repeat])
I(bm): -0.10995399951934814	 ([repeat][bad])
I(}): -0.10963952541351318	 ([write])
I(o~): 0.1095113754272461	 ([i've][10])
I(b~): -0.1093529462814331	 ([repeat][10])
I(Gz): -0.10910749435424805	 ([well][ripoff.])
I(Vn): -0.10903584957122803	 ([90's][enough.])
I(Vy): -0.10898435115814209	 ([90's][total])
I(Ja): -0.10884499549865723	 ([footage][flashbacks,])
I(Nx): -0.10883474349975586	 ([suzanna][films.])
I(M): -0.10847103595733643	 ([lommel])
I(I): -0.10834729671478271	 ([inexplicably,][lines])
I(ms): -0.10829269886016846	 ([bad][padded....])
I(JW): -0.10817515850067139	 ([footage][anyway )])
I(ij): 0.10789823532104492	 ([again,][seen])
I(kp): -0.10769188404083252	 ([already.][never])
I(QR): 0.10748481750488281	 ([brainwaves.][framed])
I(]k): 0.10745668411254883	 ([shot.][already.])
I(^n): 0.10621654987335205	 ([film][enough.])
I(Av): 0.10593748092651367	 ([entire][last])
I(Q): 0.10564935207366943	 ([brainwaves.])
I(Bu): 0.10536754131317139	 ([movie][milking])
I(kq): 0.10483455657958984	 ([already.][seen])
I(QT): -0.1045985221862793	 ([brainwaves.][( from])
I(Jn): 0.10457038879394531	 ([footage][enough.])
I(b{): -0.10445451736450195	 ([repeat][talk])
I(R{): 0.10440230369567871	 ([framed][talk])
I(Tz): -0.10436868667602539	 ([( from][ripoff.])
I(Yc): 0.10429918766021729	 ([boring,][flashbacks])
I(RZ): -0.10412347316741943	 ([framed][poorly])
I(h{): -0.10409688949584961	 ([footage][talk])
I(nv): -0.1040886640548706	 ([enough.][last])
I(gk): 0.10406458377838135	 ([recycled][already.])
I(Ts): -0.10390079021453857	 ([( from][padded....])
I(Zl): -0.10367214679718018	 ([poorly][originals])
I(LQ): 0.1033470630645752	 ([uli][brainwaves.])
I(V^): 0.10331237316131592	 ([90's][film])
I(en): 0.1032789945602417	 ([film.][enough.])
I(Nj): 0.10326170921325684	 ([suzanna][seen])
I(Id): 0.10325491428375244	 ([inexplicably,][throughout])
I(St): 0.1030956506729126	 ([current][someone])
I(Jd): -0.10306251049041748	 ([footage][throughout])
I(\l): -0.10305583477020264	 ([cheaply][originals])
I(WY): 0.10283076763153076	 ([anyway )][boring,])
I(m{): -0.10268378257751465	 ([bad][talk])
I(Yo): 0.10253190994262695	 ([boring,][i've])
I(Nh): 0.10201597213745117	 ([suzanna][footage])
I(Ro): -0.10177791118621826	 ([framed][i've])
I(Hu): 0.10172951221466064	 ([as,][milking])
I(E}): -0.10172832012176514	 ([boogeyman][write])
I(Pa): 0.10170543193817139	 ([film][flashbacks,])
I(): 0.10135829448699951	 ([lines])
I(bf): -0.10133373737335205	 ([repeat][see])
I(KX): -0.10129964351654053	 ([another][footage])
I(Vx): 0.10097134113311768	 ([90's][films.])
I(U|): -0.10094213485717773	 ([early][padding...])
I(nt): -0.10083937644958496	 ([enough.][someone])
I(Ub): 0.10076379776000977	 ([early][repeat])
I(U): 0.10029482841491699	 ([early])
I(Q|): -0.10009276866912842	 ([brainwaves.][padding...])
I(P}): -0.10002589225769043	 ([film][write])
I(Ne): -0.09970271587371826	 ([suzanna][film.])
I(Sy): -0.09967935085296631	 ([current][total])
I(AQ): -0.09961199760437012	 ([entire][brainwaves.])
I(AO): -0.09948945045471191	 ([entire][love])
I(ty): 0.09929323196411133	 ([someone][total])
I(hn): 0.09873342514038086	 ([footage][enough.])
I(N~): 0.09872162342071533	 ([suzanna][10])
I(E]): -0.09864962100982666	 ([boogeyman][shot.])
I(cu): 0.09853851795196533	 ([flashbacks][milking])
I(F]): -0.09846985340118408	 ([movie][shot.])
I(^~): 0.09845530986785889	 ([film][10])
I(RW): 0.09837937355041504	 ([framed][anyway )])
I(Fn): 0.09816920757293701	 ([movie][enough.])
I(m): -0.09812819957733154	 ([bad][lines])
I(r~): 0.098075270652771	 ([movie][10])
I(Oc): 0.09805154800415039	 ([love][flashbacks])
I(L): -0.09794807434082031	 ([uli])
I(M): 0.09764707088470459	 ([lommel][lines])
I(Y`): -0.09761273860931396	 ([boring,][completely])
I(K\): 0.09738481044769287	 ([another][cheaply])
I(Bf): -0.0969386100769043	 ([movie][see])
I(LY): 0.09668922424316406	 ([uli][boring,])
I(\p): -0.09600460529327393	 ([cheaply][never])
I(Cq): -0.09552383422851562	 ([flashbacks][seen])
I(IW): -0.09543335437774658	 ([inexplicably,][anyway )])
I(Zv): -0.09533178806304932	 ([poorly][last])
I(Ac): -0.09518587589263916	 ([entire][flashbacks])
I(tz): -0.09505867958068848	 ([someone][ripoff.])
I(X~): -0.09490096569061279	 ([footage][10])
I(ov): -0.09486222267150879	 ([i've][last])
I(P]): -0.09472036361694336	 ([film][shot.])
I(Qk): -0.09467613697052002	 ([brainwaves.][already.])
I(ns): -0.09464013576507568	 ([enough.][padded....])
I(HQ): -0.09445333480834961	 ([as,][brainwaves.])
I(Ee): 0.09421646595001221	 ([boogeyman][film.])
I(BI): 0.09408938884735107	 ([movie][inexplicably,])
I(Dz): -0.09387397766113281	 ([first][ripoff.])
I(Tc): -0.09379231929779053	 ([( from][flashbacks])
I(HZ): 0.09359323978424072	 ([as,][poorly])
I(Sc): -0.09338510036468506	 ([current][flashbacks])
I(c): 0.09331047534942627	 ([flashbacks][lines])
I(EY): -0.09329366683959961	 ([boogeyman][boring,])
I(Xd): -0.09313666820526123	 ([footage][throughout])
I(HX): 0.09311830997467041	 ([as,][footage])
I(]p): 0.09268629550933838	 ([shot.][never])
I(Cw): 0.09241092205047607	 ([flashbacks][dollar])
I(Cm): 0.09239113330841064	 ([flashbacks][bad])
I(u{): 0.09221410751342773	 ([milking][talk])
I(at): 0.09206712245941162	 ([flashbacks,][someone])
I(b}): -0.0920635461807251	 ([repeat][write])
I(ej): -0.09202897548675537	 ([film.][seen])
I(Wk): -0.0919722318649292	 ([anyway )][already.])
I(O[): 0.09182977676391602	 ([love][acted])
I(t~): 0.09159564971923828	 ([someone][10])
I(JR): -0.09158313274383545	 ([footage][framed])
I(Vd): -0.09148848056793213	 ([90's][throughout])
I(bw): -0.09133338928222656	 ([repeat][dollar])
I(LV): 0.09132146835327148	 ([uli][90's])
I(i|): -0.0912618637084961	 ([again,][padding...])
I(^y): 0.09101355075836182	 ([film][total])
I(jo): 0.09089136123657227	 ([seen][i've])
I(ab): -0.09080195426940918	 ([flashbacks,][repeat])
I(Sj): -0.09064066410064697	 ([current][seen])
I(Iy): -0.09062659740447998	 ([inexplicably,][total])
I(Nt): 0.09062600135803223	 ([suzanna][someone])
I(T]): -0.09042251110076904	 ([( from][shot.])
I(y~): -0.08983004093170166	 ([total][10])
I(sv): -0.08931303024291992	 ([padded....][last])
I(Xl): -0.08914721012115479	 ([footage][originals])
I(Ab): -0.08905684947967529	 ([entire][repeat])
I(CV): 0.08904111385345459	 ([flashbacks][90's])
I(Oy): 0.08889150619506836	 ([love][total])
I(Oh): 0.08883726596832275	 ([love][footage])
I(G[): -0.08883142471313477	 ([well][acted])
I(Z}): -0.08862268924713135	 ([poorly][write])
I(Ha): -0.08861267566680908	 ([as,][flashbacks,])
I(]d): -0.08831298351287842	 ([shot.][throughout])
I(nx): 0.08827340602874756	 ([enough.][films.])
I(\i): -0.08824872970581055	 ([cheaply][again,])
I(Hm): 0.08807408809661865	 ([as,][bad])
I(jv): -0.08807003498077393	 ([seen][last])
I(Yq): 0.08803558349609375	 ([boring,][seen])
I(AJ): -0.08791506290435791	 ([entire][footage])
I(Pc): 0.08787870407104492	 ([film][flashbacks])
I(f}): -0.08777439594268799	 ([see][write])
I(Um): -0.08754968643188477	 ([early][bad])
I(ac): 0.08749580383300781	 ([flashbacks,][flashbacks])
I(DK): -0.08737170696258545	 ([first][another])
I(cq): -0.0873032808303833	 ([flashbacks][seen])
I(Qb): -0.08726727962493896	 ([brainwaves.][repeat])
I(FI): 0.08708512783050537	 ([movie][inexplicably,])
I(Lz): 0.08677816390991211	 ([uli][ripoff.])
I(A]): -0.0866926908493042	 ([entire][shot.])
I(Jz): 0.08638954162597656	 ([footage][ripoff.])
I(Ik): -0.08636581897735596	 ([inexplicably,][already.])
I(Ur): 0.08624410629272461	 ([early][movie])
I(A{): 0.08606314659118652	 ([entire][talk])
I(ep): 0.08605635166168213	 ([film.][never])
I(JL): -0.08551883697509766	 ([footage][uli])
I(EH): 0.08502495288848877	 ([boogeyman][as,])
I(U\): -0.0848238468170166	 ([early][cheaply])
I(c): 0.08473670482635498	 ([flashbacks])
I(jm): -0.08456742763519287	 ([seen][bad])
I(pq): -0.0844419002532959	 ([never][seen])
I(Ty): -0.08443224430084229	 ([( from][total])
I(D~): -0.08414041996002197	 ([first][10])
I(T^): -0.08404242992401123	 ([( from][film])
I(Dg): 0.08403933048248291	 ([first][recycled])
I(^a): 0.08386266231536865	 ([film][flashbacks,])
I(s): -0.0837787389755249	 ([padded....][lines])
I(N): -0.08360517024993896	 ([suzanna][lines])
I(T): 0.08359205722808838	 ([( from])
I(Zy): -0.0835036039352417	 ([poorly][total])
I(hy): -0.08350086212158203	 ([footage][total])
I(MZ): -0.08339798450469971	 ([lommel][poorly])
I(A~): -0.08327114582061768	 ([entire][10])
I(fs): -0.0826493501663208	 ([see][padded....])
I(Dt): 0.08261942863464355	 ([first][someone])
I(N}): -0.0823678970336914	 ([suzanna][write])
I([`): -0.08230048418045044	 ([acted][completely])
I(qw): 0.08226490020751953	 ([seen][dollar])
I(il): -0.08224701881408691	 ([again,][originals])
I(lq): 0.08218908309936523	 ([originals][seen])
I(In): -0.08189880847930908	 ([inexplicably,][enough.])
I(Ux): 0.08155298233032227	 ([early][films.])
I(gj): -0.08130776882171631	 ([recycled][seen])
I(DJ): 0.08082354068756104	 ([first][footage])
I(Dm): -0.08074867725372314	 ([first][bad])
I(s{): -0.08034491539001465	 ([padded....][talk])
I(J\): -0.08023190498352051	 ([footage][cheaply])
I(^`): 0.08019185066223145	 ([film][completely])
I(sy): -0.08006513118743896	 ([padded....][total])
I(in): -0.07999205589294434	 ([again,][enough.])
I(Im): 0.0799781084060669	 ([inexplicably,][bad])
I(Wv): -0.07987725734710693	 ([anyway )][last])
I(IT): -0.07982337474822998	 ([inexplicably,][( from])
I(Ii): -0.0798029899597168	 ([inexplicably,][again,])
I(Fw): 0.07970976829528809	 ([movie][dollar])
I(W]): -0.0795515775680542	 ([anyway )][shot.])
I(my): -0.07950985431671143	 ([bad][total])
I(Ug): -0.0794835090637207	 ([early][recycled])
I(I[): -0.07934427261352539	 ([inexplicably,][acted])
I(Au): 0.07934415340423584	 ([entire][milking])
I(Np): 0.079193115234375	 ([suzanna][never])
I(q~): 0.07896876335144043	 ([seen][10])
Sum: -0.30923205614089966
==================================================
