---------- Players ----------
Player A: shakespeare
Player B: behind
Player C: bars
Player D: strangely
Player E: uplifting
Player F: documentary
Player G: despite
Player H: content.
Player I: convicts
Player J: luther
Player K: luckett
Player L: correctional
Player M: complex
Player N: lagrange,
Player O: kentucky
Player P: raped,
Player Q: murdered
Player R: etc
Player S: surrounded
Player T: bad
Player U: people
Player V: obviously
Player W: depressing
Player X: environment
Player Y: find
Player Z: something
Player [: genuinely
Player \: enjoy
Player ]: become
Player ^: important,
Player _: popular
Player `: celebrated
Player a: acting.
Player b: paralleled
Player c: themes
Player d: ' shawshank
Player e: redemption '
Player f: institutionalised
Player g: natures
Player h: search
Player i: forgives
Player j: redemption
Player k: past
Player l: lives.
Player m: follow
Player n: generous,
Player o: non
Player p: judgemental
Player q: director,
Player r: gives
Player s: time
Player t: year
Player u: direct
Player v: certain
Player w: inmates
Player x: chosen
Player y: play
Player z: william
Player {: shakespeare
Player |: ( this
Player }: time
Player ~: around,
Player : ' tempest ',
Player : cleverly
Player : portrayed
Player : inmates
Player : could
Player : relate
Player : much
---------- AND Interactions (Pairwise Only) ----------
I(EF): 5.916965484619141	 ([uplifting][documentary])
I(DT): -0.27246570587158203	 ([strangely][bad])
I(KN): 0.2723308205604553	 ([luckett][lagrange,])
I(Hn): -0.27231597900390625	 ([content.][generous,])
I(P`): 0.2721872329711914	 ([raped,][celebrated])
I(Wv): 0.2721836566925049	 ([depressing][certain])
I(J`): 0.2701151371002197	 ([luther][celebrated])
I(qx): 0.2700413465499878	 ([director,][chosen])
I(G_): -0.26986607909202576	 ([despite][popular])
I(Ed): -0.2697005271911621	 ([uplifting][' shawshank])
I(P]): 0.26949551701545715	 ([raped,][become])
I(T): 0.2694106101989746	 ([bad][' tempest ',])
I(Iq): -0.2690080404281616	 ([convicts][director,])
I(Hk): -0.2688583731651306	 ([content.][past])
I(Of): -0.2688242197036743	 ([kentucky][institutionalised])
I(gx): -0.26869213581085205	 ([natures][chosen])
I(I): -0.26860511302948	 ([convicts][much])
I(CL): -0.26843297481536865	 ([bars][correctional])
I(x): 0.26754653453826904	 ([chosen][portrayed])
I(Ag): -0.2674518823623657	 ([shakespeare][natures])
I(Nd): -0.2672940492630005	 ([lagrange,][' shawshank])
I(MT): -0.2672397792339325	 ([complex][bad])
I(h): -0.2671710252761841	 ([search][portrayed])
I(Pq): -0.26708149909973145	 ([raped,][director,])
I(Af): -0.26670321822166443	 ([shakespeare][institutionalised])
I(Ta): 0.266434907913208	 ([bad][acting.])
I(r): 0.2660433053970337	 ([gives][cleverly])
I(Pj): 0.26480841636657715	 ([raped,][redemption])
I(Ul): -0.26471126079559326	 ([people][lives.])
I(RT): 0.2643716335296631	 ([etc][bad])
I(FP): -0.26413631439208984	 ([documentary][raped,])
I(`): 0.2639542818069458	 ([celebrated][much])
I(Iy): -0.2636905908584595	 ([convicts][play])
I(Ew): -0.26325345039367676	 ([uplifting][inmates])
I(H{): -0.26297450065612793	 ([content.][shakespeare])
I(Vt): 0.2628723382949829	 ([obviously][year])
I(At): -0.26268208026885986	 ([shakespeare][year])
I(Ak): -0.26267731189727783	 ([shakespeare][past])
I(Jd): -0.2620825171470642	 ([luther][' shawshank])
I(fh): 0.26196610927581787	 ([institutionalised][search])
I([f): -0.2618354856967926	 ([genuinely][institutionalised])
I(]p): 0.26132309436798096	 ([become][judgemental])
I(rt): -0.25883692502975464	 ([gives][year])
I(h): 0.2587032914161682	 ([search][' tempest ',])
I(Dl): -0.2579697370529175	 ([strangely][lives.])
I(w{): -0.2577937841415405	 ([inmates][shakespeare])
I(Ib): 0.25711339712142944	 ([convicts][paralleled])
I(ms): 0.25609299540519714	 ([follow][time])
I(d): -0.25568386912345886	 ([' shawshank][inmates])
I(q): 0.25561296939849854	 ([director,][relate])
I(d): -0.2546316385269165	 ([' shawshank][cleverly])
I(S\): 0.2536125183105469	 ([surrounded][enjoy])
I(H[): -0.2531830072402954	 ([content.][genuinely])
I(Qd): -0.25263452529907227	 ([murdered][' shawshank])
I(in): -0.25260114669799805	 ([forgives][generous,])
I(I): -0.2521270513534546	 ([convicts][cleverly])
I(L): 0.2519770860671997	 ([correctional][relate])
I(dy): -0.2518902122974396	 ([' shawshank][play])
I(AC): -0.2518249750137329	 ([shakespeare][bars])
I(): -0.2514829635620117	 ([cleverly][much])
I(^j): -0.2513819932937622	 ([important,][redemption])
I(Jc): 0.25108301639556885	 ([luther][themes])
I(d): 0.2506190538406372	 ([' shawshank][' tempest ',])
I(p~): 0.250326931476593	 ([judgemental][around,])
I(T): -0.24957871437072754	 ([bad][much])
I(Q): -0.2492879033088684	 ([murdered][much])
I(w): -0.24837327003479004	 ([inmates][cleverly])
I(JM): -0.24821089208126068	 ([luther][complex])
I(Na): -0.2479076385498047	 ([lagrange,][acting.])
I(]k): -0.24676856398582458	 ([become][past])
I(Qz): 0.2462255358695984	 ([murdered][william])
I(Vd): -0.24556827545166016	 ([obviously][' shawshank])
I(q): -0.24553704261779785	 ([director,][portrayed])
I(Ee): -0.24527430534362793	 ([uplifting][redemption '])
I(Ix): 0.24483704566955566	 ([convicts][chosen])
I(I): 0.24483096599578857	 ([convicts][relate])
I(E): -0.24442625045776367	 ([uplifting][relate])
I(Ts): 0.24421930313110352	 ([bad][time])
I(bf): -0.2439173460006714	 ([paralleled][institutionalised])
I(r): -0.24372297525405884	 ([gives][portrayed])
I(gy): -0.24324551224708557	 ([natures][play])
I(MW): -0.24285626411437988	 ([complex][depressing])
I(tx): -0.24238038063049316	 ([year][chosen])
I(O): -0.2419843077659607	 ([kentucky][cleverly])
I(Pt): -0.24132674932479858	 ([raped,][year])
I(CI): -0.24109899997711182	 ([bars][convicts])
I(Wt): 0.2410597801208496	 ([depressing][year])
I(G[): -0.24058428406715393	 ([despite][genuinely])
I(`s): -0.24052929878234863	 ([celebrated][time])
I(G): 0.24017202854156494	 ([despite][' tempest ',])
I(Un): -0.23823630809783936	 ([people][generous,])
I(LX): -0.2379530668258667	 ([correctional][environment])
I(]w): 0.23778381943702698	 ([become][inmates])
I(Fc): 0.23689642548561096	 ([documentary][themes])
I(HS): 0.23670214414596558	 ([content.][surrounded])
I(P\): -0.2364954948425293	 ([raped,][enjoy])
I(Pw): 0.23642802238464355	 ([raped,][inmates])
I(u): -0.23640921711921692	 ([direct][cleverly])
I(Hc): -0.23553383350372314	 ([content.][themes])
I(Gt): 0.23549595475196838	 ([despite][year])
I(m): 0.23507428169250488	 ([follow][portrayed])
I(Db): -0.23495501279830933	 ([strangely][paralleled])
I(E^): -0.23436784744262695	 ([uplifting][important,])
I(Kq): -0.23357170820236206	 ([luckett][director,])
I(Nh): 0.2333756685256958	 ([lagrange,][search])
I(Q~): -0.2333642840385437	 ([murdered][around,])
I(jw): 0.2310349941253662	 ([redemption][inmates])
I(_f): -0.23101374506950378	 ([popular][institutionalised])
I(H|): 0.2305472493171692	 ([content.][( this])
I(yz): 0.2297830581665039	 ([play][william])
I(Ae): -0.22977840900421143	 ([shakespeare][redemption '])
I(]t): -0.2297717034816742	 ([become][year])
I(jm): 0.22971415519714355	 ([redemption][follow])
I(J): 0.22965219616889954	 ([luther][inmates])
I(y): -0.22813186049461365	 ([play][much])
I(Kz): 0.22781386971473694	 ([luckett][william])
I(AY): 0.22777718305587769	 ([shakespeare][find])
I(wz): 0.22765880823135376	 ([inmates][william])
I(D~): 0.22746938467025757	 ([strangely][around,])
I(ek): 0.22735774517059326	 ([redemption '][past])
I(LO): -0.22695085406303406	 ([correctional][kentucky])
I(ry): -0.22668296098709106	 ([gives][play])
I(Nq): 0.22555935382843018	 ([lagrange,][director,])
I(eh): 0.22552001476287842	 ([redemption '][search])
I(Qy): -0.2253420650959015	 ([murdered][play])
I(HJ): 0.22483676671981812	 ([content.][luther])
I(cf): -0.22450777888298035	 ([themes][institutionalised])
I(Ih): 0.22401654720306396	 ([convicts][search])
I(G}): 0.22367709875106812	 ([despite][time])
I(Mc): -0.22335860133171082	 ([complex][themes])
I(GI): 0.2230832576751709	 ([despite][convicts])
I(Nw): 0.22288942337036133	 ([lagrange,][inmates])
I(NO): -0.2228628396987915	 ([lagrange,][kentucky])
I(Ln): 0.2227398157119751	 ([correctional][generous,])
I(_a): 0.2220507562160492	 ([popular][acting.])
I(Nj): 0.221824049949646	 ([lagrange,][redemption])
I(kq): -0.22127306461334229	 ([past][director,])
I(nr): -0.2210826873779297	 ([generous,][gives])
I(Gs): 0.2199476957321167	 ([despite][time])
I(l): 0.2198268175125122	 ([lives.][much])
I(BF): -0.2195448875427246	 ([behind][documentary])
I(en): -0.21934735774993896	 ([redemption '][generous,])
I(a): -0.21865391731262207	 ([acting.][relate])
I(D): -0.21840810775756836	 ([strangely][' tempest ',])
I(Tk): 0.21837806701660156	 ([bad][past])
I(pu): -0.21837210655212402	 ([judgemental][direct])
I(Jl): 0.21816527843475342	 ([luther][lives.])
I(z}): -0.21806201338768005	 ([william][time])
I(qu): -0.21777525544166565	 ([director,][direct])
I(O): 0.21763670444488525	 ([kentucky][relate])
I(d): -0.21744292974472046	 ([' shawshank][could])
I(t): 0.21734082698822021	 ([year][portrayed])
I(Qt): -0.2170470952987671	 ([murdered][year])
I({): -0.21618402004241943	 ([shakespeare][' tempest ',])
I({|): 0.21572980284690857	 ([shakespeare][( this])
I(Lh): 0.21528685092926025	 ([correctional][search])
I(BI): -0.21493375301361084	 ([behind][convicts])
I(TY): 0.2142634391784668	 ([bad][find])
I(O): -0.21423569321632385	 ([kentucky][portrayed])
I(Ic): 0.21401965618133545	 ([convicts][themes])
I(vx): -0.2139829397201538	 ([certain][chosen])
I(\v): -0.21378546953201294	 ([enjoy][certain])
I(ns): -0.213523268699646	 ([generous,][time])
I(Gc): -0.21304285526275635	 ([despite][themes])
I(mw): 0.21294081211090088	 ([follow][inmates])
I(bq): 0.21246564388275146	 ([paralleled][director,])
I(Cd): -0.21105420589447021	 ([bars][' shawshank])
I(ap): 0.21083581447601318	 ([acting.][judgemental])
I(_m): -0.21061885356903076	 ([popular][follow])
I(fu): 0.21001863479614258	 ([institutionalised][direct])
I(Qe): 0.20999762415885925	 ([murdered][redemption '])
I(Dc): -0.20993733406066895	 ([strangely][themes])
I(DV): 0.2097862958908081	 ([strangely][obviously])
I(N): 0.20934328436851501	 ([lagrange,][inmates])
I(g): 0.2091313600540161	 ([natures][inmates])
I(c): -0.20870709419250488	 ([themes][' tempest ',])
I(P): -0.2083808183670044	 ([raped,][much])
I(Lx): 0.20792341232299805	 ([correctional][chosen])
I(Nl): -0.20782876014709473	 ([lagrange,][lives.])
I(f): 0.20748889446258545	 ([institutionalised][' tempest ',])
I({}): 0.2072705626487732	 ([shakespeare][time])
I(Gv): 0.20662355422973633	 ([despite][certain])
I(OS): 0.20620328187942505	 ([kentucky][surrounded])
I(gt): -0.20600807666778564	 ([natures][year])
I(w): -0.20542049407958984	 ([inmates][much])
I(W~): 0.2054017186164856	 ([depressing][around,])
I(Hr): -0.20519697666168213	 ([content.][gives])
I(GZ): 0.20500579476356506	 ([despite][something])
I(hp): 0.20409858226776123	 ([search][judgemental])
I(E{): -0.20404601097106934	 ([uplifting][shakespeare])
I(XZ): 0.2039567530155182	 ([environment][something])
I(G^): 0.203924298286438	 ([despite][important,])
I(m~): 0.20387661457061768	 ([follow][around,])
I(s): 0.2031678855419159	 ([time][inmates])
I(hn): -0.20311486721038818	 ([search][generous,])
I(F): 0.20303845405578613	 ([documentary][portrayed])
I(\y): -0.20263147354125977	 ([enjoy][play])
I(dn): -0.20250380039215088	 ([' shawshank][generous,])
I(Wd): 0.2024097442626953	 ([depressing][' shawshank])
I(tw): 0.20228633284568787	 ([year][inmates])
I(^t): -0.2021164894104004	 ([important,][year])
I(Np): -0.20206546783447266	 ([lagrange,][judgemental])
I(c): -0.20181870460510254	 ([themes][could])
I(^z): -0.20159772038459778	 ([important,][william])
I(nx): -0.20158469676971436	 ([generous,][chosen])
I(EP): 0.20108544826507568	 ([uplifting][raped,])
I(]): 0.2008936107158661	 ([become][inmates])
I(\m): -0.20062851905822754	 ([enjoy][follow])
I(Vp): 0.20058953762054443	 ([obviously][judgemental])
I(BQ): 0.20049190521240234	 ([behind][murdered])
I(A^): -0.2004770040512085	 ([shakespeare][important,])
I(rz): -0.19999250769615173	 ([gives][william])
I(H): 0.199989914894104	 ([content.][portrayed])
I(`y): 0.19995009899139404	 ([celebrated][play])
I(bx): -0.19946420192718506	 ([paralleled][chosen])
I(p): -0.19903504848480225	 ([judgemental][much])
I(Fq): 0.19870686531066895	 ([documentary][director,])
I(_d): 0.19843339920043945	 ([popular][' shawshank])
I(Id): -0.1983100175857544	 ([convicts][' shawshank])
I(Ax): -0.19820725917816162	 ([shakespeare][chosen])
I(Jr): -0.1980229914188385	 ([luther][gives])
I(Ya): 0.19757479429244995	 ([find][acting.])
I(DS): 0.19683939218521118	 ([strangely][surrounded])
I(O`): 0.19680333137512207	 ([kentucky][celebrated])
I(Df): -0.19632446765899658	 ([strangely][institutionalised])
I(): 0.19627612829208374	 ([cleverly][could])
I(W_): -0.19625338912010193	 ([depressing][popular])
I(Pe): 0.19620299339294434	 ([raped,][redemption '])
I(O): -0.19574689865112305	 ([kentucky][' tempest ',])
I(mq): -0.19537198543548584	 ([follow][director,])
I(G): -0.1947716474533081	 ([despite][much])
I(L): -0.19456982612609863	 ([correctional][cleverly])
I(Y{): 0.1944284439086914	 ([find][shakespeare])
I(v): -0.19385725259780884	 ([certain][relate])
I(z): 0.1938398778438568	 ([william][inmates])
I(M): 0.19356998801231384	 ([complex][portrayed])
I(S`): -0.193348228931427	 ([surrounded][celebrated])
I(Fh): -0.1933305263519287	 ([documentary][search])
I(F]): 0.1930629312992096	 ([documentary][become])
I(BS): 0.1930617094039917	 ([behind][surrounded])
I(m): 0.19283676147460938	 ([follow][inmates])
I(U{): 0.1927749514579773	 ([people][shakespeare])
I({~): -0.1926773488521576	 ([shakespeare][around,])
I(D): 0.19213718175888062	 ([strangely][much])
I(cs): 0.19193649291992188	 ([themes][time])
I(jx): -0.19193518161773682	 ([redemption][chosen])
I(Ud): -0.19165557622909546	 ([people][' shawshank])
I(EN): -0.1914205551147461	 ([uplifting][lagrange,])
I(U): -0.19116103649139404	 ([people][relate])
I(Ai): -0.19114744663238525	 ([shakespeare][forgives])
I(ru): 0.19110682606697083	 ([gives][direct])
I(Tg): -0.19090700149536133	 ([bad][natures])
I(Bb): 0.19077026844024658	 ([behind][paralleled])
I(hl): 0.19028866291046143	 ([search][lives.])
I(\w): 0.19009912014007568	 ([enjoy][inmates])
I(V): 0.19008636474609375	 ([obviously][cleverly])
I(pv): 0.19002306461334229	 ([judgemental][certain])
I(JW): 0.1900152564048767	 ([luther][depressing])
I(ky): -0.18987369537353516	 ([past][play])
I(Bl): 0.18981361389160156	 ([behind][lives.])
I(T): 0.18950510025024414	 ([bad][could])
I(\): 0.18928766250610352	 ([enjoy][portrayed])
I(DP): 0.1889122724533081	 ([strangely][raped,])
I(AM): -0.18860206007957458	 ([shakespeare][complex])
I(Sq): -0.1883525252342224	 ([surrounded][director,])
I(c~): -0.18796509504318237	 ([themes][around,])
I(F{): 0.18774926662445068	 ([documentary][shakespeare])
I(t~): 0.18761473894119263	 ([year][around,])
I(T[): -0.18753552436828613	 ([bad][genuinely])
I(y~): 0.1868739128112793	 ([play][around,])
I(eg): -0.1858128309249878	 ([redemption '][natures])
I(HM): -0.18550965189933777	 ([content.][complex])
I(TZ): 0.18537473678588867	 ([bad][something])
I(S): 0.18529200553894043	 ([surrounded][portrayed])
I(bl): -0.18507611751556396	 ([paralleled][lives.])
I(l): 0.18487238883972168	 ([lives.][portrayed])
I(Pg): -0.18483459949493408	 ([raped,][natures])
I(K): 0.18482106924057007	 ([luckett][relate])
I(AX): -0.18431270122528076	 ([shakespeare][environment])
I(Hb): 0.18382108211517334	 ([content.][paralleled])
I(^n): -0.1836254596710205	 ([important,][generous,])
I(s): 0.18345093727111816	 ([time][portrayed])
I(Dg): -0.18331468105316162	 ([strangely][natures])
I(L): -0.1832180619239807	 ([correctional][much])
I(): -0.182979017496109	 ([inmates][could])
I(A): -0.18290233612060547	 ([shakespeare][relate])
I(CJ): -0.18268662691116333	 ([bars][luther])
I(FH): 0.18258535861968994	 ([documentary][content.])
I(Aq): 0.18226999044418335	 ([shakespeare][director,])
I(e): 0.18223705887794495	 ([redemption '][cleverly])
I(k): -0.18198931217193604	 ([past][relate])
I(JN): 0.18181747198104858	 ([luther][lagrange,])
I(Bx): 0.18125343322753906	 ([behind][chosen])
I(kt): -0.18098962306976318	 ([past][year])
I(Uh): 0.18096208572387695	 ([people][search])
I(Mw): -0.18072664737701416	 ([complex][inmates])
I(dg): -0.1803750991821289	 ([' shawshank][natures])
I(BN): 0.18036913871765137	 ([behind][lagrange,])
I(n): 0.18015611171722412	 ([generous,][cleverly])
I(jk): 0.18004417419433594	 ([redemption][past])
I(et): -0.17976665496826172	 ([redemption '][year])
I(PR): 0.17919206619262695	 ([raped,][etc])
I(DJ): 0.1791335940361023	 ([strangely][luther])
I(an): -0.17867755889892578	 ([acting.][generous,])
I(p}): -0.17860740423202515	 ([judgemental][time])
I(Nc): 0.17846667766571045	 ([lagrange,][themes])
I(a{): -0.17811164259910583	 ([acting.][shakespeare])
I(Ou): -0.17744839191436768	 ([kentucky][direct])
I(^g): -0.1773829460144043	 ([important,][natures])
I(G|): 0.17703038454055786	 ([despite][( this])
I(IX): -0.17665493488311768	 ([convicts][environment])
I(dk): -0.1765422821044922	 ([' shawshank][past])
I(Sa): 0.17617100477218628	 ([surrounded][acting.])
I(G): 0.17606627941131592	 ([despite][cleverly])
I(UV): -0.1759653091430664	 ([people][obviously])
I(Y\): 0.17593169212341309	 ([find][enjoy])
I(FY): -0.17565637826919556	 ([documentary][find])
I(Sx): -0.1754835844039917	 ([surrounded][chosen])
I(H): 0.17547446489334106	 ([content.][could])
I(i): 0.1754109263420105	 ([forgives][much])
I(D]): 0.17523375153541565	 ([strangely][become])
I(Mp): 0.17515972256660461	 ([complex][judgemental])
I(e): -0.17497944831848145	 ([redemption '][relate])
I(cw): 0.1749422550201416	 ([themes][inmates])
I(ax): -0.17490026354789734	 ([acting.][chosen])
I(]x): -0.17410477995872498	 ([become][chosen])
I(Sl): -0.17366135120391846	 ([surrounded][lives.])
I(q): 0.1735614538192749	 ([director,][inmates])
I(Z[): 0.17347434163093567	 ([something][genuinely])
I(s): 0.17303818464279175	 ([time][much])
I(bw): 0.17257064580917358	 ([paralleled][inmates])
I(mr): 0.17234021425247192	 ([follow][gives])
I(b|): 0.17228209972381592	 ([paralleled][( this])
I(Y]): 0.17154189944267273	 ([find][become])
I(`|): -0.17145836353302002	 ([celebrated][( this])
I(x): 0.17145130038261414	 ([chosen][cleverly])
I(Hu): 0.17125201225280762	 ([content.][direct])
I(dj): 0.17120015621185303	 ([' shawshank][redemption])
I(B]): 0.171185702085495	 ([behind][become])
I(P): -0.1710038185119629	 ([raped,][relate])
I(z~): -0.17088806629180908	 ([william][around,])
I(VW): 0.17067527770996094	 ([obviously][depressing])
I(C{): -0.1700473129749298	 ([bars][shakespeare])
I(DQ): -0.17004644870758057	 ([strangely][murdered])
I(Lm): 0.16992294788360596	 ([correctional][follow])
I(nv): -0.16962921619415283	 ([generous,][certain])
I(G`): 0.16909611225128174	 ([despite][celebrated])
I(hr): 0.16883182525634766	 ([search][gives])
I(k{): -0.1688305139541626	 ([past][shakespeare])
I(La): -0.1682494878768921	 ([correctional][acting.])
I(h): 0.16707563400268555	 ([search][could])
I(bm): 0.16681945323944092	 ([paralleled][follow])
I(h|): 0.16681593656539917	 ([search][( this])
I(j): -0.16652941703796387	 ([redemption][' tempest ',])
I(l): -0.16628539562225342	 ([lives.][could])
I(EO): 0.16585218906402588	 ([uplifting][kentucky])
I(Cj): -0.16548657417297363	 ([bars][redemption])
I(J): -0.16548258066177368	 ([luther][cleverly])
I(Vz): 0.16473913192749023	 ([obviously][william])
I(Qk): -0.16413187980651855	 ([murdered][past])
I(dx): -0.16355550289154053	 ([' shawshank][chosen])
I(JU): -0.1633872091770172	 ([luther][people])
I(Ev): -0.1632259488105774	 ([uplifting][certain])
I(CG): -0.16317200660705566	 ([bars][despite])
I(Ej): -0.1629800796508789	 ([uplifting][redemption])
I(Q`): -0.16237866878509521	 ([murdered][celebrated])
I(Wo): 0.16227862238883972	 ([depressing][non])
I([b): -0.16213387250900269	 ([genuinely][paralleled])
I(]a): -0.16199550032615662	 ([become][acting.])
I(BW): 0.16195917129516602	 ([behind][depressing])
I({): -0.16193178296089172	 ([shakespeare][much])
I(Ut): -0.1619027853012085	 ([people][year])
I(F~): 0.16171306371688843	 ([documentary][around,])
I(a): 0.16168558597564697	 ([acting.][portrayed])
I(Hx): -0.16135898232460022	 ([content.][chosen])
I(Dk): -0.16112852096557617	 ([strangely][past])
I(Je): 0.1607273817062378	 ([luther][redemption '])
I(To): 0.16056320071220398	 ([bad][non])
I(j|): -0.16030749678611755	 ([redemption][( this])
I(O^): -0.1601543426513672	 ([kentucky][important,])
I(N^): -0.1600092649459839	 ([lagrange,][important,])
I(Ir): -0.15992987155914307	 ([convicts][gives])
I(Qi): -0.15982604026794434	 ([murdered][forgives])
I(d): -0.15977191925048828	 ([' shawshank][relate])
I(Yf): -0.1597437858581543	 ([find][institutionalised])
I(Fk): 0.15966123342514038	 ([documentary][past])
I(^): -0.15905356407165527	 ([important,][relate])
I(k}): 0.15890651941299438	 ([past][time])
I(Cc): -0.1588045358657837	 ([bars][themes])
I(Xz): -0.15859532356262207	 ([environment][william])
I(Tq): -0.1585845947265625	 ([bad][director,])
I(DK): -0.15837296843528748	 ([strangely][luckett])
I(AI): -0.1581439971923828	 ([shakespeare][convicts])
I(f): -0.15803256630897522	 ([institutionalised][relate])
I(Y): 0.1579676866531372	 ([find][' tempest ',])
I(nu): 0.15794384479522705	 ([generous,][direct])
I(Tl): -0.15755796432495117	 ([bad][lives.])
I(Md): -0.15753135085105896	 ([complex][' shawshank])
I(U^): -0.15734043717384338	 ([people][important,])
I(Pm): 0.15700256824493408	 ([raped,][follow])
I(AT): -0.15670156478881836	 ([shakespeare][bad])
I(Ji): 0.1566590666770935	 ([luther][forgives])
I(T): 0.15619170665740967	 ([bad][relate])
I(E): -0.1557176113128662	 ([uplifting][inmates])
I(FL): -0.1556992530822754	 ([documentary][correctional])
I(D): 0.15521705150604248	 ([strangely][inmates])
I(`v): -0.15462148189544678	 ([celebrated][certain])
I(\~): 0.1544693112373352	 ([enjoy][around,])
I(x): -0.1544504165649414	 ([chosen][could])
I(Cl): -0.15399503707885742	 ([bars][lives.])
I(Yd): 0.1537598967552185	 ([find][' shawshank])
I(SX): 0.1536032259464264	 ([surrounded][environment])
I([l): 0.15352284908294678	 ([genuinely][lives.])
I(CO): -0.15327134728431702	 ([bars][kentucky])
I(\p): 0.15318870544433594	 ([enjoy][judgemental])
I(Sc): -0.1527271270751953	 ([surrounded][themes])
I(]): 0.15261006355285645	 ([become][cleverly])
I(Hh): 0.15239906311035156	 ([content.][search])
I(CF): 0.1516505479812622	 ([bars][documentary])
I(\{): -0.15154027938842773	 ([enjoy][shakespeare])
I(Nm): -0.15145081281661987	 ([lagrange,][follow])
I(Ot): 0.15122449398040771	 ([kentucky][year])
I(w): -0.15113258361816406	 ([inmates][could])
I(pz): -0.1508663296699524	 ([judgemental][william])
I(lu): 0.1507103443145752	 ([lives.][direct])
I(NY): 0.15067505836486816	 ([lagrange,][find])
I(Sj): -0.15056687593460083	 ([surrounded][redemption])
I(Vf): 0.15053415298461914	 ([obviously][institutionalised])
I(Jf): 0.15042418241500854	 ([luther][institutionalised])
I(Bm): 0.15041422843933105	 ([behind][follow])
I(Gu): 0.15034937858581543	 ([despite][direct])
I(Nf): -0.1503434181213379	 ([lagrange,][institutionalised])
I(Hz): -0.15026336908340454	 ([content.][william])
I(Qq): 0.14992856979370117	 ([murdered][director,])
I(Vi): -0.1495722532272339	 ([obviously][forgives])
I(BH): 0.14948129653930664	 ([behind][content.])
I(ad): -0.14920306205749512	 ([acting.][' shawshank])
I(ab): 0.14907321333885193	 ([acting.][paralleled])
I([k): 0.14906525611877441	 ([genuinely][past])
I(Au): -0.14904749393463135	 ([shakespeare][direct])
I(Hi): -0.14893540740013123	 ([content.][forgives])
I(^x): -0.14876794815063477	 ([important,][chosen])
I(O{): -0.14864933490753174	 ([kentucky][shakespeare])
I(g): -0.1481332778930664	 ([natures][relate])
Sum: 70.18187595903873
==================================================
