---------- Players ----------
Player 0: made
Player 1: french
Player 2: connection
Player 3: work
Player 4: well
Player 5: relationship
Player 6: doyle
Player 7: ( hackman )
Player 8: russo
Player 9: ( scheider ).
Player 10: catastrophe
Player 11: directed
Player 12: frankenheimer
Player 13: ( who
Player 14: also
Player 15: brought
Player 16: us
Player 17: gems
Player 18: raindeer
Player 19: games
Player 20: island
Player 21: dr.
Player 22: moreau )
Player 23: movie
Player 24: focuses
Player 25: doyle
Player 26: singular
Player 27: obsession
Player 28: capturing
Player 29: charnier
Player 30: ( rey ).
Player 31: fictitious
Player 32: idea
Player 33: nypd
Player 34: would
Player 35: allow
Player 36: doyle
Player 37: travel
Player 38: marseilles
Player 39: find
Player 40: charnier
Player 41: help
Player 42: french
Player 43: local
Player 44: authorities
Player 45: laugh
Player 46: loud
Player 47: funny.
Player 48: correct
Player 49: i'm
Player 50: wrong,
Player 51: charnier
Player 52: skip
Player 53: town
Player 54: 65
Player 55: pounds
Player 56: pure
Player 57: smack!!!
Player 58: street
Player 59: value
Player 60: 32
Player 61: million
Player 62: yeah,
Player 63: let's
Player 64: send
Player 65: doyle
Player 66: find
Player 67: guy,
Player 68: pinch
---------- AND Interactions (Pairwise Only) ----------
I(10,45): -2.5276241302490234	 ([catastrophe][laugh])
I(20,36): 0.17277753353118896	 ([island][doyle])
I(2,20): 0.17214322090148926	 ([connection][island])
I(26,67): -0.17204082012176514	 ([singular][guy,])
I(37,52): 0.17193341255187988	 ([travel][skip])
I(26,27): 0.1718735694885254	 ([singular][obsession])
I(25,29): -0.1717303991317749	 ([doyle][charnier])
I(32,41): 0.17167505621910095	 ([idea][help])
I(9,19): -0.17130684852600098	 ([( scheider ).][games])
I(47,68): -0.1711626648902893	 ([funny.][pinch])
I(26,68): 0.17115944623947144	 ([singular][pinch])
I(0,13): 0.17110884189605713	 ([made][( who])
I(8,10): 0.17094993591308594	 ([russo][catastrophe])
I(20,68): 0.1708970069885254	 ([island][pinch])
I(22,45): 0.17019963264465332	 ([moreau )][laugh])
I(4,14): 0.17015421390533447	 ([well][also])
I(19,28): -0.17000383138656616	 ([games][capturing])
I(8,22): 0.1693267822265625	 ([russo][moreau )])
I(11,41): 0.1692887544631958	 ([directed][help])
I(59,61): 0.16923654079437256	 ([value][million])
I(8,24): 0.16879701614379883	 ([russo][focuses])
I(62,66): 0.16873371601104736	 ([yeah,][find])
I(16,45): 0.16852450370788574	 ([us][laugh])
I(2,21): -0.16801995038986206	 ([connection][dr.])
I(5,61): 0.1679486632347107	 ([relationship][million])
I(29,30): -0.1678636074066162	 ([charnier][( rey ).])
I(16,17): -0.16780948638916016	 ([us][gems])
I(25,48): -0.16761338710784912	 ([doyle][correct])
I(7,58): 0.16749176383018494	 ([( hackman )][street])
I(11,52): -0.16665184497833252	 ([directed][skip])
I(3,12): -0.16616284847259521	 ([work][frankenheimer])
I(27,68): -0.16576915979385376	 ([obsession][pinch])
I(6,45): 0.16542863845825195	 ([doyle][laugh])
I(25,68): -0.16498315334320068	 ([doyle][pinch])
I(4,12): 0.1649113893508911	 ([well][frankenheimer])
I(23,25): 0.1648842692375183	 ([movie][doyle])
I(53,67): 0.16466426849365234	 ([town][guy,])
I(28,39): -0.16464710235595703	 ([capturing][find])
I(56,57): -0.1645348072052002	 ([pure][smack!!!])
I(0,16): 0.16383612155914307	 ([made][us])
I(57,67): -0.16375732421875	 ([smack!!!][guy,])
I(32,65): 0.16344690322875977	 ([idea][doyle])
I(49,55): 0.16227418184280396	 ([i'm][pounds])
I(38,40): -0.16040775179862976	 ([marseilles][charnier])
I(42,45): 0.16033101081848145	 ([french][laugh])
I(33,42): -0.16002386808395386	 ([nypd][french])
I(36,37): 0.15986210107803345	 ([doyle][travel])
I(15,64): 0.15965741872787476	 ([brought][send])
I(35,51): 0.1595664918422699	 ([allow][charnier])
I(42,66): 0.1593436598777771	 ([french][find])
I(1,18): 0.15932917594909668	 ([french][raindeer])
I(34,46): 0.15872609615325928	 ([would][loud])
I(19,37): 0.15871763229370117	 ([games][travel])
I(34,67): 0.158349871635437	 ([would][guy,])
I(54,68): 0.15816372632980347	 ([65][pinch])
I(55,66): 0.15802204608917236	 ([pounds][find])
I(17,66): 0.15793269872665405	 ([gems][find])
I(7,20): 0.15735042095184326	 ([( hackman )][island])
I(54,58): 0.15706294775009155	 ([65][street])
I(25,26): 0.1570345163345337	 ([doyle][singular])
I(3,28): 0.15698951482772827	 ([work][capturing])
I(20,21): 0.15646034479141235	 ([island][dr.])
I(2,31): 0.15626150369644165	 ([connection][fictitious])
I(11,19): -0.15568995475769043	 ([directed][games])
I(1,12): -0.15525180101394653	 ([french][frankenheimer])
I(44,51): 0.15505236387252808	 ([authorities][charnier])
I(36,67): 0.1545168161392212	 ([doyle][guy,])
I(39,47): -0.1544431447982788	 ([find][funny.])
I(49,52): 0.15434330701828003	 ([i'm][skip])
I(4,42): -0.15351349115371704	 ([well][french])
I(33,46): 0.1533656120300293	 ([nypd][loud])
I(23,42): -0.1526792049407959	 ([movie][french])
I(39,45): -0.15263128280639648	 ([find][laugh])
I(24,66): 0.15252745151519775	 ([focuses][find])
I(24,42): -0.1525198221206665	 ([focuses][french])
I(5,27): -0.15234023332595825	 ([relationship][obsession])
I(9,66): -0.1522611379623413	 ([( scheider ).][find])
I(21,25): 0.1518833041191101	 ([dr.][doyle])
I(15,68): 0.15154564380645752	 ([brought][pinch])
I(13,19): 0.15094661712646484	 ([( who][games])
I(2,33): -0.15086036920547485	 ([connection][nypd])
I(40,42): -0.15067368745803833	 ([charnier][french])
I(48,66): 0.1506149172782898	 ([correct][find])
I(17,55): -0.1505395770072937	 ([gems][pounds])
I(43,68): 0.14974677562713623	 ([local][pinch])
I(3,27): 0.14974385499954224	 ([work][obsession])
I(6,32): 0.14957797527313232	 ([doyle][idea])
I(1,57): 0.1492060422897339	 ([french][smack!!!])
I(11,36): 0.1489698886871338	 ([directed][doyle])
I(33,47): -0.14892327785491943	 ([nypd][funny.])
I(22,37): -0.14883947372436523	 ([moreau )][travel])
I(2,52): 0.14880406856536865	 ([connection][skip])
I(5,7): -0.14863324165344238	 ([relationship][( hackman )])
I(49,66): -0.14850598573684692	 ([i'm][find])
I(17,53): 0.14839327335357666	 ([gems][town])
I(5,24): 0.14771080017089844	 ([relationship][focuses])
I(30,67): -0.14767789840698242	 ([( rey ).][guy,])
I(11,28): 0.14754557609558105	 ([directed][capturing])
I(27,57): -0.14744150638580322	 ([obsession][smack!!!])
I(58,67): 0.14741909503936768	 ([street][guy,])
I(13,33): -0.14741098880767822	 ([( who][nypd])
I(63,65): 0.14686799049377441	 ([let's][doyle])
I(51,65): 0.14679104089736938	 ([charnier][doyle])
I(32,52): 0.14678341150283813	 ([idea][skip])
I(8,63): 0.14626753330230713	 ([russo][let's])
I(20,34): -0.1461101770401001	 ([island][would])
I(0,10): 0.14589834213256836	 ([made][catastrophe])
I(39,67): -0.1458209753036499	 ([find][guy,])
I(11,25): 0.14560139179229736	 ([directed][doyle])
I(55,63): 0.14486074447631836	 ([pounds][let's])
I(45,64): -0.14481592178344727	 ([laugh][send])
I(56,65): 0.14458578824996948	 ([pure][doyle])
I(18,27): -0.14450860023498535	 ([raindeer][obsession])
I(32,53): 0.14447981119155884	 ([idea][town])
I(4,48): -0.14439129829406738	 ([well][correct])
I(1,65): -0.14434891939163208	 ([french][doyle])
I(29,38): -0.14430823922157288	 ([charnier][marseilles])
I(5,25): -0.1438612937927246	 ([relationship][doyle])
I(12,59): -0.1438104510307312	 ([frankenheimer][value])
I(25,63): 0.14354121685028076	 ([doyle][let's])
I(5,65): -0.14338171482086182	 ([relationship][doyle])
I(1,6): -0.14282411336898804	 ([french][doyle])
I(41,43): 0.1427689790725708	 ([help][local])
I(24,51): -0.1424887776374817	 ([focuses][charnier])
I(26,59): 0.1424514651298523	 ([singular][value])
I(10,16): 0.14174747467041016	 ([catastrophe][us])
I(2,67): -0.14160001277923584	 ([connection][guy,])
I(5,34): -0.1415528655052185	 ([relationship][would])
I(55,57): 0.14154136180877686	 ([pounds][smack!!!])
I(3,31): 0.14145934581756592	 ([work][fictitious])
I(30,39): -0.14081454277038574	 ([( rey ).][find])
I(19,36): 0.1406557559967041	 ([games][doyle])
I(47,51): -0.14053404331207275	 ([funny.][charnier])
I(10,14): 0.14037597179412842	 ([catastrophe][also])
I(32,57): 0.1403554081916809	 ([idea][smack!!!])
I(13,52): 0.14018166065216064	 ([( who][skip])
I(32,68): 0.13953673839569092	 ([idea][pinch])
I(28,37): -0.13934427499771118	 ([capturing][travel])
I(26,28): 0.13914716243743896	 ([singular][capturing])
I(19,53): 0.13914185762405396	 ([games][town])
I(56,68): 0.13847383856773376	 ([pure][pinch])
I(63,68): 0.13836461305618286	 ([let's][pinch])
I(2,53): 0.13831830024719238	 ([connection][town])
I(36,45): 0.13811159133911133	 ([doyle][laugh])
I(8,27): 0.13796240091323853	 ([russo][obsession])
I(37,64): 0.13789236545562744	 ([travel][send])
I(21,28): 0.1378454566001892	 ([dr.][capturing])
I(20,38): 0.13771307468414307	 ([island][marseilles])
I(2,55): 0.137670636177063	 ([connection][pounds])
I(7,24): 0.13766801357269287	 ([( hackman )][focuses])
I(0,63): 0.13732671737670898	 ([made][let's])
I(22,35): -0.13727542757987976	 ([moreau )][allow])
I(4,40): -0.13721299171447754	 ([well][charnier])
I(15,24): -0.13719671964645386	 ([brought][focuses])
I(52,67): -0.13704252243041992	 ([skip][guy,])
I(23,38): -0.1370149850845337	 ([movie][marseilles])
I(12,26): 0.13680997490882874	 ([frankenheimer][singular])
I(32,50): -0.13672465085983276	 ([idea][wrong,])
I(5,18): -0.13672387599945068	 ([relationship][raindeer])
I(38,67): -0.1366410255432129	 ([marseilles][guy,])
I(1,24): -0.13643169403076172	 ([french][focuses])
I(7,12): 0.13635772466659546	 ([( hackman )][frankenheimer])
I(63,67): 0.13628137111663818	 ([let's][guy,])
I(46,51): -0.13613426685333252	 ([loud][charnier])
I(10,35): 0.13608980178833008	 ([catastrophe][allow])
I(0,51): -0.13543027639389038	 ([made][charnier])
I(17,39): 0.13529551029205322	 ([gems][find])
I(39,63): -0.13503718376159668	 ([find][let's])
I(24,28): 0.13495373725891113	 ([focuses][capturing])
I(19,38): 0.13485193252563477	 ([games][marseilles])
I(12,68): -0.13477486371994019	 ([frankenheimer][pinch])
I(12,20): 0.13464075326919556	 ([frankenheimer][island])
I(40,55): -0.13418900966644287	 ([charnier][pounds])
I(4,34): -0.13397550582885742	 ([well][would])
I(25,42): -0.13396000862121582	 ([doyle][french])
I(37,68): 0.13359010219573975	 ([travel][pinch])
I(16,33): 0.13336342573165894	 ([us][nypd])
I(30,36): 0.1330808401107788	 ([( rey ).][doyle])
I(0,15): -0.1330447793006897	 ([made][brought])
I(21,33): 0.13251584768295288	 ([dr.][nypd])
I(55,61): 0.1316910982131958	 ([pounds][million])
I(5,39): -0.1315956711769104	 ([relationship][find])
I(48,52): 0.1315910816192627	 ([correct][skip])
I(37,55): 0.1315872073173523	 ([travel][pounds])
I(0,65): 0.13136202096939087	 ([made][doyle])
I(28,67): -0.1313263177871704	 ([capturing][guy,])
I(6,21): 0.13075613975524902	 ([doyle][dr.])
I(66,68): -0.13068139553070068	 ([find][pinch])
I(28,36): 0.1305716335773468	 ([capturing][doyle])
I(36,51): 0.1303250789642334	 ([doyle][charnier])
I(23,32): -0.13030469417572021	 ([movie][idea])
I(47,49): -0.13024157285690308	 ([funny.][i'm])
I(13,21): -0.13023215532302856	 ([( who][dr.])
I(44,67): 0.13020741939544678	 ([authorities][guy,])
I(20,28): 0.1300221085548401	 ([island][capturing])
I(9,33): -0.12939763069152832	 ([( scheider ).][nypd])
I(18,42): 0.12937217950820923	 ([raindeer][french])
I(1,8): 0.1289694905281067	 ([french][russo])
I(37,47): 0.12886875867843628	 ([travel][funny.])
I(26,31): -0.12852329015731812	 ([singular][fictitious])
I(11,35): 0.1284956932067871	 ([directed][allow])
I(30,48): 0.1281719207763672	 ([( rey ).][correct])
I(15,59): 0.127993643283844	 ([brought][value])
I(3,44): -0.1279851496219635	 ([work][authorities])
I(4,22): 0.1279800534248352	 ([well][moreau )])
I(2,25): -0.12789392471313477	 ([connection][doyle])
I(9,27): -0.12778747081756592	 ([( scheider ).][obsession])
I(44,61): 0.12740886211395264	 ([authorities][million])
I(22,28): 0.12719029188156128	 ([moreau )][capturing])
I(56,67): 0.12673449516296387	 ([pure][guy,])
I(3,5): -0.12666678428649902	 ([work][relationship])
I(26,63): -0.1265777349472046	 ([singular][let's])
I(2,22): -0.12641555070877075	 ([connection][moreau )])
I(24,57): 0.12624907493591309	 ([focuses][smack!!!])
I(0,23): 0.1261296272277832	 ([made][movie])
I(13,39): -0.1258937120437622	 ([( who][find])
I(12,58): 0.12567779421806335	 ([frankenheimer][street])
I(2,57): 0.12543988227844238	 ([connection][smack!!!])
I(39,50): -0.12521833181381226	 ([find][wrong,])
I(10,51): 0.12516069412231445	 ([catastrophe][charnier])
I(18,19): -0.12502092123031616	 ([raindeer][games])
I(4,57): -0.12494158744812012	 ([well][smack!!!])
I(5,57): 0.12486624717712402	 ([relationship][smack!!!])
I(38,46): 0.12422940135002136	 ([marseilles][loud])
I(25,53): 0.1239464282989502	 ([doyle][town])
I(25,59): -0.12351679801940918	 ([doyle][value])
I(55,65): 0.12343388795852661	 ([pounds][doyle])
I(1,15): 0.12326282262802124	 ([french][brought])
I(15,19): -0.12323176860809326	 ([brought][games])
I(22,57): 0.12294840812683105	 ([moreau )][smack!!!])
I(9,46): -0.12283515930175781	 ([( scheider ).][loud])
I(56,61): 0.12234950065612793	 ([pure][million])
I(26,36): 0.12231290340423584	 ([singular][doyle])
I(15,31): -0.12218964099884033	 ([brought][fictitious])
I(28,31): -0.12183511257171631	 ([capturing][fictitious])
I(5,68): -0.12157678604125977	 ([relationship][pinch])
I(17,54): -0.12140268087387085	 ([gems][65])
I(26,52): 0.12081164121627808	 ([singular][skip])
I(25,55): 0.12077063322067261	 ([doyle][pounds])
I(52,68): 0.12072479724884033	 ([skip][pinch])
I(54,56): -0.12067151069641113	 ([65][pure])
I(33,59): -0.12023621797561646	 ([nypd][value])
I(3,4): 0.12022852897644043	 ([work][well])
I(1,13): -0.12002480030059814	 ([french][( who])
I(23,59): -0.11995851993560791	 ([movie][value])
I(43,65): 0.11954468488693237	 ([local][doyle])
I(33,68): 0.11951026320457458	 ([nypd][pinch])
I(37,65): 0.11941885948181152	 ([travel][doyle])
I(33,50): 0.11901313066482544	 ([nypd][wrong,])
I(27,35): -0.11899209022521973	 ([obsession][allow])
I(13,22): -0.11898118257522583	 ([( who][moreau )])
I(18,51): 0.11896413564682007	 ([raindeer][charnier])
I(22,48): -0.11889207363128662	 ([moreau )][correct])
I(48,57): 0.11835408210754395	 ([correct][smack!!!])
I(44,66): 0.11830663681030273	 ([authorities][find])
I(35,52): 0.11829721927642822	 ([allow][skip])
I(37,46): 0.11827272176742554	 ([travel][loud])
I(26,32): 0.11820954084396362	 ([singular][idea])
I(58,61): 0.118175208568573	 ([street][million])
I(30,37): -0.11806821823120117	 ([( rey ).][travel])
I(6,38): -0.1179315447807312	 ([doyle][marseilles])
I(7,45): -0.1178278923034668	 ([( hackman )][laugh])
I(40,57): -0.11773884296417236	 ([charnier][smack!!!])
I(4,26): 0.11767756938934326	 ([well][singular])
I(5,66): 0.11752337217330933	 ([relationship][find])
I(54,65): 0.1175190806388855	 ([65][doyle])
I(7,21): 0.11751431226730347	 ([( hackman )][dr.])
I(32,59): 0.11740386486053467	 ([idea][value])
I(51,68): 0.11723709106445312	 ([charnier][pinch])
I(17,36): 0.11723482608795166	 ([gems][doyle])
I(13,36): 0.11704885959625244	 ([( who][doyle])
I(6,53): 0.11696845293045044	 ([doyle][town])
I(17,19): -0.1162901520729065	 ([gems][games])
I(21,55): 0.1162148118019104	 ([dr.][pounds])
I(21,59): -0.11617076396942139	 ([dr.][value])
I(3,24): -0.11611127853393555	 ([work][focuses])
I(37,48): 0.11606693267822266	 ([travel][correct])
I(0,46): -0.11569428443908691	 ([made][loud])
I(4,35): -0.11561441421508789	 ([well][allow])
I(6,22): 0.11539813876152039	 ([doyle][moreau )])
I(1,37): -0.1153879463672638	 ([french][travel])
I(3,46): -0.11521869897842407	 ([work][loud])
I(53,58): -0.11518830060958862	 ([town][street])
I(58,60): -0.11499938368797302	 ([street][32])
I(0,41): 0.11496990919113159	 ([made][help])
I(18,67): 0.11490631103515625	 ([raindeer][guy,])
I(23,46): -0.11463749408721924	 ([movie][loud])
I(4,65): -0.11434483528137207	 ([well][doyle])
I(12,34): 0.11402904987335205	 ([frankenheimer][would])
I(0,30): 0.11392629146575928	 ([made][( rey ).])
I(60,61): -0.11378765106201172	 ([32][million])
I(32,51): 0.11345046758651733	 ([idea][charnier])
I(7,40): 0.11296474933624268	 ([( hackman )][charnier])
I(2,44): -0.11283445358276367	 ([connection][authorities])
I(19,31): 0.11277389526367188	 ([games][fictitious])
I(15,46): -0.1125369668006897	 ([brought][loud])
I(10,18): -0.11251115798950195	 ([catastrophe][raindeer])
I(6,24): 0.11232864856719971	 ([doyle][focuses])
I(10,60): -0.11190426349639893	 ([catastrophe][32])
I(15,39): 0.11148977279663086	 ([brought][find])
I(5,33): -0.11058086156845093	 ([relationship][nypd])
I(3,65): 0.11053597927093506	 ([work][doyle])
I(15,28): 0.11038622260093689	 ([brought][capturing])
I(47,56): 0.11036288738250732	 ([funny.][pure])
I(11,56): -0.11033523082733154	 ([directed][pure])
I(6,18): -0.11017769575119019	 ([doyle][raindeer])
I(9,48): -0.10997098684310913	 ([( scheider ).][correct])
I(10,37): -0.10995179414749146	 ([catastrophe][travel])
I(19,64): 0.10989826917648315	 ([games][send])
I(14,45): 0.1098717451095581	 ([also][laugh])
I(9,11): -0.10964739322662354	 ([( scheider ).][directed])
I(35,48): 0.10944867134094238	 ([allow][correct])
I(19,39): 0.1093754768371582	 ([games][find])
I(11,57): 0.10932052135467529	 ([directed][smack!!!])
I(6,28): 0.10914731025695801	 ([doyle][capturing])
I(46,52): -0.1087082028388977	 ([loud][skip])
I(8,39): -0.1086510419845581	 ([russo][find])
I(2,54): 0.10863983631134033	 ([connection][65])
I(8,21): 0.10846102237701416	 ([russo][dr.])
I(0,38): 0.10830262303352356	 ([made][marseilles])
Sum: 52.38486832380295
==================================================
