---------- Players ----------
Player 0: start
Player 1: finish,
Player 2: laughed
Player 3: real
Player 4: hard
Player 5: throughout
Player 6: whole
Player 7: movie.
Player 8: amazing
Player 9: groove
Player 10: tube
Player 11: "
Player 12: possibly
Player 13: granddaddy,
Player 14: yet
Player 15: raunchiest,
Player 16: comedic
Player 17: skit
Player 18: movies. this
Player 19: way
Player 20: enjoy
Player 21: watching
Player 22: tv
Player 23: without
Player 24: bored
Player 25: flipping
Player 26: channels
Player 27: suffer
Player 28: insomnia!
Player 29: 73
Player 30: minutes,
Player 31: weird,
Player 32: strange
Player 33: humor
Player 34: never
Player 35: stops!
Player 36: think
Player 37: nonsense
Player 38: laughing
Player 39: help
Player 40: enjoy
Player 41: life
Player 42: easier!
Player 43: way,
Player 44: way
Player 45: better
Player 46: comedy
Player 47: central
Player 48: prime
Player 49: time
Player 50: show!
Player 51: favor
Player 52: trash
Player 53: soft,
Player 54: lame
Player 55: romantic
Player 56: comedy
Player 57: movies
Player 58: wastebasket!
Player 59: better
Player 60: yet,
Player 61: tell
Player 62: box
Player 63: office
Player 64: manager
Player 65: want
Player 66: " the
Player 67: groove
Player 68: tube
Player 69: "
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(20,40): -4.459835529327393	 ([enjoy][enjoy])
I(22,52): 0.2528820037841797	 ([tv][trash])
I(19,39): -0.25179409980773926	 ([way][help])
I(15,55): 0.2516353130340576	 ([raunchiest,][romantic])
I(40,47): 0.2507178783416748	 ([enjoy][central])
I(20,52): 0.2502858638763428	 ([enjoy][trash])
I(20,56): -0.24886852502822876	 ([enjoy][comedy])
I(33,53): 0.24879324436187744	 ([humor][soft,])
I(9,65): -0.24874335527420044	 ([groove][want])
I(51,65): -0.24820846319198608	 ([favor][want])
I(1,24): 0.2475872039794922	 ([finish,][bored])
I(6,40): -0.24701833724975586	 ([whole][enjoy])
I(19,31): -0.24686336517333984	 ([way][weird,])
I(22,62): 0.24580895900726318	 ([tv][box])
I(6,39): -0.24567866325378418	 ([whole][help])
I(50,62): -0.2449825406074524	 ([show!][box])
I(15,26): -0.24313026666641235	 ([raunchiest,][channels])
I(15,52): 0.2428896427154541	 ([raunchiest,][trash])
I(31,61): -0.24275898933410645	 ([weird,][tell])
I(1,19): 0.2427375316619873	 ([finish,][way])
I(37,61): -0.2423567771911621	 ([nonsense][tell])
I(18,29): 0.24229460954666138	 ([movies. this][73])
I(27,43): 0.24190521240234375	 ([suffer][way,])
I(16,37): -0.24177217483520508	 ([comedic][nonsense])
I(17,58): -0.2416396141052246	 ([skit][wastebasket!])
I(21,47): 0.24083012342453003	 ([watching][central])
I(22,65): 0.24060368537902832	 ([tv][want])
I(20,55): -0.24000853300094604	 ([enjoy][romantic])
I(27,48): -0.23873251676559448	 ([suffer][prime])
I(41,44): 0.23766843974590302	 ([life][way])
I(17,24): -0.23753023147583008	 ([skit][bored])
I(30,57): 0.23645249009132385	 ([minutes,][movies])
I(4,7): -0.23644766211509705	 ([hard][movie.])
I(55,57): 0.23582053184509277	 ([romantic][movies])
I(35,46): -0.23577269911766052	 ([stops!][comedy])
I(27,56): -0.23552966117858887	 ([suffer][comedy])
I(33,46): 0.2351934015750885	 ([humor][comedy])
I(21,27): -0.2350008487701416	 ([watching][suffer])
I(31,57): 0.23471665382385254	 ([weird,][movies])
I(64,65): -0.2344883680343628	 ([manager][want])
I(31,59): 0.23446917533874512	 ([weird,][better])
I(30,56): -0.23341739177703857	 ([minutes,][comedy])
I(7,19): 0.23339813947677612	 ([movie.][way])
I(39,59): 0.2329809069633484	 ([help][better])
I(10,13): 0.2325819730758667	 ([tube][granddaddy,])
I(53,55): 0.23223477602005005	 ([soft,][romantic])
I(6,7): -0.23205652832984924	 ([whole][movie.])
I(13,36): -0.2319735288619995	 ([granddaddy,][think])
I(18,28): -0.2318706512451172	 ([movies. this][insomnia!])
I(18,53): 0.23081380128860474	 ([movies. this][soft,])
I(21,30): -0.2306554913520813	 ([watching][minutes,])
I(16,41): -0.2297825813293457	 ([comedic][life])
I(19,40): -0.2295677661895752	 ([way][enjoy])
I(45,59): -0.22935223579406738	 ([better][better])
I(3,4): 0.22920188307762146	 ([real][hard])
I(18,46): 0.2291121780872345	 ([movies. this][comedy])
I(20,53): 0.2290061116218567	 ([enjoy][soft,])
I(12,24): -0.22883090376853943	 ([possibly][bored])
I(44,52): 0.22853009402751923	 ([way][trash])
I(38,41): -0.22844338417053223	 ([laughing][life])
I(38,63): 0.22835016250610352	 ([laughing][office])
I(20,49): -0.2278904914855957	 ([enjoy][time])
I(58,61): -0.2274479866027832	 ([wastebasket!][tell])
I(45,61): -0.2268381118774414	 ([better][tell])
I(39,64): 0.22676873207092285	 ([help][manager])
I(15,43): 0.22641301155090332	 ([raunchiest,][way,])
I(42,50): -0.2258542776107788	 ([easier!][show!])
I(21,36): -0.22584861516952515	 ([watching][think])
I(2,32): 0.22557377815246582	 ([laughed][strange])
I(16,20): 0.2254934310913086	 ([comedic][enjoy])
I(24,60): -0.22492903470993042	 ([bored][yet,])
I(65,68): -0.2248765230178833	 ([want][tube])
I(7,63): -0.22463259100914001	 ([movie.][office])
I(1,61): -0.22418081760406494	 ([finish,][tell])
I(47,54): 0.22380101680755615	 ([central][lame])
I(36,45): 0.22350740432739258	 ([think][better])
I(39,56): -0.22288751602172852	 ([help][comedy])
I(5,58): -0.22251248359680176	 ([throughout][wastebasket!])
I(47,50): -0.22224006056785583	 ([central][show!])
I(20,54): 0.22210150957107544	 ([enjoy][lame])
I(54,67): -0.2215232253074646	 ([lame][groove])
I(63,67): -0.2213929295539856	 ([office][groove])
I(8,37): -0.22120866179466248	 ([amazing][nonsense])
I(18,56): 0.22096878290176392	 ([movies. this][comedy])
I(5,6): -0.22087585926055908	 ([throughout][whole])
I(10,20): -0.22082412242889404	 ([tube][enjoy])
I(1,33): 0.22077763080596924	 ([finish,][humor])
I(23,28): -0.22073903679847717	 ([without][insomnia!])
I(7,23): 0.22066622972488403	 ([movie.][without])
I(12,58): -0.2204779088497162	 ([possibly][wastebasket!])
I(38,56): 0.22024011611938477	 ([laughing][comedy])
I(2,7): -0.21957457065582275	 ([laughed][movie.])
I(2,24): 0.21946310997009277	 ([laughed][bored])
I(15,41): 0.21909570693969727	 ([raunchiest,][life])
I(28,34): 0.2189176082611084	 ([insomnia!][never])
I(17,56): 0.218455970287323	 ([skit][comedy])
I(39,47): 0.21832728385925293	 ([help][central])
I(68,70): -0.21764224767684937	 ([tube][back])
I(20,22): 0.2176046371459961	 ([enjoy][tv])
I(64,70): -0.21706020832061768	 ([manager][back])
I(40,59): 0.2169029712677002	 ([enjoy][better])
I(35,68): 0.21658146381378174	 ([stops!][tube])
I(16,65): 0.2164900004863739	 ([comedic][want])
I(33,54): -0.21643418073654175	 ([humor][lame])
I(2,12): -0.21617665886878967	 ([laughed][possibly])
I(8,22): 0.21589672565460205	 ([amazing][tv])
I(52,68): 0.21502923965454102	 ([trash][tube])
I(4,13): -0.21469366550445557	 ([hard][granddaddy,])
I(18,25): 0.2144525647163391	 ([movies. this][flipping])
I(15,22): 0.21406888961791992	 ([raunchiest,][tv])
I(25,43): -0.2138512134552002	 ([flipping][way,])
I(24,51): -0.21315312385559082	 ([bored][favor])
I(10,27): -0.21280348300933838	 ([tube][suffer])
I(6,58): -0.21259522438049316	 ([whole][wastebasket!])
I(53,68): 0.21254509687423706	 ([soft,][tube])
I(6,37): -0.21249723434448242	 ([whole][nonsense])
I(0,7): -0.21243500709533691	 ([start][movie.])
I(0,58): -0.21203207969665527	 ([start][wastebasket!])
I(9,57): -0.2114945650100708	 ([groove][movies])
I(0,37): -0.20999956130981445	 ([start][nonsense])
I(42,57): 0.20997047424316406	 ([easier!][movies])
I(19,58): -0.20965933799743652	 ([way][wastebasket!])
I(20,45): -0.20905041694641113	 ([enjoy][better])
I(28,64): 0.20844411849975586	 ([insomnia!][manager])
I(52,62): -0.20841920375823975	 ([trash][box])
I(54,70): -0.20822858810424805	 ([lame][back])
I(25,39): -0.20694184303283691	 ([flipping][help])
I(30,35): -0.20693761110305786	 ([minutes,][stops!])
I(39,63): 0.20563006401062012	 ([help][office])
I(12,38): -0.20549282431602478	 ([possibly][laughing])
I(5,30): 0.20538324117660522	 ([throughout][minutes,])
I(1,67): -0.20523381233215332	 ([finish,][groove])
I(12,15): 0.20498868823051453	 ([possibly][raunchiest,])
I(13,19): 0.2048889398574829	 ([granddaddy,][way])
I(52,61): -0.2046942114830017	 ([trash][tell])
I(4,58): 0.20379185676574707	 ([hard][wastebasket!])
I(22,53): 0.2035224437713623	 ([tv][soft,])
I(12,52): -0.20329126715660095	 ([possibly][trash])
I(42,64): 0.2013092041015625	 ([easier!][manager])
I(16,24): -0.20090818405151367	 ([comedic][bored])
I(48,51): -0.20064163208007812	 ([prime][favor])
I(51,57): 0.20027154684066772	 ([favor][movies])
I(5,15): -0.1997407078742981	 ([throughout][raunchiest,])
I(23,64): 0.19853943586349487	 ([without][manager])
I(13,48): -0.19794023036956787	 ([granddaddy,][prime])
I(21,25): 0.19781750440597534	 ([watching][flipping])
I(51,63): 0.19763684272766113	 ([favor][office])
I(2,54): -0.1970793604850769	 ([laughed][lame])
I(0,45): 0.19703221321105957	 ([start][better])
I(35,48): -0.19622337818145752	 ([stops!][prime])
I(20,34): -0.19550776481628418	 ([enjoy][never])
I(42,53): 0.1953592300415039	 ([easier!][soft,])
I(24,41): -0.19526219367980957	 ([bored][life])
I(26,46): -0.19515618681907654	 ([channels][comedy])
I(9,45): 0.19502711296081543	 ([groove][better])
I(64,68): 0.1949460506439209	 ([manager][tube])
I(40,55): -0.19399094581604004	 ([enjoy][romantic])
I(53,61): -0.1939489245414734	 ([soft,][tell])
I(0,1): -0.19388660788536072	 ([start][finish,])
I(26,57): 0.1936805248260498	 ([channels][movies])
I(28,57): -0.19354474544525146	 ([insomnia!][movies])
I(16,46): 0.19321727752685547	 ([comedic][comedy])
I(30,70): -0.19302505254745483	 ([minutes,][back])
I(5,16): 0.19292572140693665	 ([throughout][comedic])
I(8,35): -0.192783921957016	 ([amazing][stops!])
I(7,16): 0.19246640801429749	 ([movie.][comedic])
I(28,41): -0.19230377674102783	 ([insomnia!][life])
I(33,37): 0.19208288192749023	 ([humor][nonsense])
I(25,37): 0.19120168685913086	 ([flipping][nonsense])
I(28,43): -0.1908334493637085	 ([insomnia!][way,])
I(12,19): -0.19050917029380798	 ([possibly][way])
I(17,67): -0.19040226936340332	 ([skit][groove])
I(43,53): 0.19023019075393677	 ([way,][soft,])
I(32,53): 0.18954628705978394	 ([strange][soft,])
I(39,70): 0.18948030471801758	 ([help][back])
I(17,64): 0.1890903115272522	 ([skit][manager])
I(1,57): 0.18884021043777466	 ([finish,][movies])
I(50,60): -0.18725574016571045	 ([show!][yet,])
I(9,41): -0.18720579147338867	 ([groove][life])
I(4,54): -0.1871129274368286	 ([hard][lame])
I(7,35): -0.18700748682022095	 ([movie.][stops!])
I(8,23): 0.1867247223854065	 ([amazing][without])
I(21,33): 0.18627068400382996	 ([watching][humor])
I(2,43): -0.1857128143310547	 ([laughed][way,])
I(8,39): 0.18571138381958008	 ([amazing][help])
I(7,40): -0.1855924129486084	 ([movie.][enjoy])
I(23,51): 0.1852911114692688	 ([without][favor])
I(34,39): 0.18523931503295898	 ([never][help])
I(1,21): 0.1850033402442932	 ([finish,][watching])
I(24,54): 0.1849365234375	 ([bored][lame])
I(45,60): 0.1845405101776123	 ([better][yet,])
I(40,48): -0.18448090553283691	 ([enjoy][prime])
I(16,45): 0.184065580368042	 ([comedic][better])
I(43,60): -0.18400663137435913	 ([way,][yet,])
I(49,54): -0.18362945318222046	 ([time][lame])
I(20,66): -0.18308734893798828	 ([enjoy][" the])
I(40,67): -0.1827247142791748	 ([enjoy][groove])
I(41,59): 0.1822938323020935	 ([life][better])
I(57,64): 0.18188273906707764	 ([movies][manager])
I(16,62): -0.1817585825920105	 ([comedic][box])
I(13,67): 0.18165278434753418	 ([granddaddy,][groove])
I(40,60): -0.1811230182647705	 ([enjoy][yet,])
I(18,31): 0.1806635856628418	 ([movies. this][weird,])
I(22,67): 0.18066120147705078	 ([tv][groove])
I(9,54): -0.1802612543106079	 ([groove][lame])
I(41,55): 0.1802043914794922	 ([life][romantic])
I(3,24): -0.1801590919494629	 ([real][bored])
I(40,61): -0.17994213104248047	 ([enjoy][tell])
I(4,53): 0.17978176474571228	 ([hard][soft,])
I(7,24): -0.179734468460083	 ([movie.][bored])
I(21,52): 0.17964714765548706	 ([watching][trash])
I(6,15): -0.1785394251346588	 ([whole][raunchiest,])
I(2,5): 0.17820513248443604	 ([laughed][throughout])
I(32,68): 0.17814767360687256	 ([strange][tube])
I(36,42): 0.17700308561325073	 ([think][easier!])
I(21,43): 0.1766819953918457	 ([watching][way,])
I(41,62): -0.1765393614768982	 ([life][box])
I(53,70): -0.17633157968521118	 ([soft,][back])
I(40,57): -0.17603349685668945	 ([enjoy][movies])
I(13,43): 0.17569983005523682	 ([granddaddy,][way,])
I(25,51): -0.17550012469291687	 ([flipping][favor])
I(17,70): -0.17548292875289917	 ([skit][back])
I(15,63): -0.17529082298278809	 ([raunchiest,][office])
I(61,65): -0.17513418197631836	 ([tell][want])
I(67,69): -0.17502504587173462	 ([groove]["])
I(12,21): -0.17499271035194397	 ([possibly][watching])
I(43,52): 0.1748502254486084	 ([way,][trash])
I(3,40): -0.17458653450012207	 ([real][enjoy])
I(38,62): -0.17443937063217163	 ([laughing][box])
I(16,53): 0.17442408204078674	 ([comedic][soft,])
I(24,67): -0.17413461208343506	 ([bored][groove])
I(4,15): 0.17368575930595398	 ([hard][raunchiest,])
I(1,7): 0.17368271946907043	 ([finish,][movie.])
I(39,49): -0.1736738681793213	 ([help][time])
I(9,31): -0.17367005348205566	 ([groove][weird,])
I(46,59): 0.17366501688957214	 ([comedy][better])
I(20,47): 0.17364168167114258	 ([enjoy][central])
I(20,46): 0.17344000935554504	 ([enjoy][comedy])
I(2,59): 0.17295759916305542	 ([laughed][better])
I(16,23): 0.17161411046981812	 ([comedic][without])
I(35,45): 0.1712779998779297	 ([stops!][better])
I(0,52): -0.17127394676208496	 ([start][trash])
I(6,43): -0.1710667610168457	 ([whole][way,])
I(25,58): 0.17038464546203613	 ([flipping][wastebasket!])
I(1,27): -0.17005681991577148	 ([finish,][suffer])
I(43,61): -0.1699533462524414	 ([way,][tell])
I(30,51): -0.16977578401565552	 ([minutes,][favor])
I(60,64): -0.16977035999298096	 ([yet,][manager])
I(6,31): -0.16973039507865906	 ([whole][weird,])
I(2,48): -0.1693548560142517	 ([laughed][prime])
I(31,44): -0.16930603981018066	 ([weird,][way])
I(30,33): -0.1692398488521576	 ([minutes,][humor])
I(26,39): 0.16826891899108887	 ([channels][help])
I(50,59): -0.16825616359710693	 ([show!][better])
I(60,65): -0.1682421863079071	 ([yet,][want])
I(33,45): 0.1674785614013672	 ([humor][better])
I(42,67): -0.16700661182403564	 ([easier!][groove])
I(29,30): 0.16655921936035156	 ([73][minutes,])
I(36,60): -0.16646981239318848	 ([think][yet,])
I(25,57): 0.16635847091674805	 ([flipping][movies])
I(50,68): 0.166145920753479	 ([show!][tube])
I(28,50): -0.1660434603691101	 ([insomnia!][show!])
I(26,33): -0.1659858524799347	 ([channels][humor])
I(36,63): -0.16594767570495605	 ([think][office])
I(18,21): -0.16532403230667114	 ([movies. this][watching])
I(17,63): -0.1650955080986023	 ([skit][office])
I(15,70): -0.16485333442687988	 ([raunchiest,][back])
I(42,62): -0.1645931601524353	 ([easier!][box])
I(7,38): -0.16395246982574463	 ([movie.][laughing])
I(49,58): 0.16391754150390625	 ([time][wastebasket!])
I(58,66): 0.1638033390045166	 ([wastebasket!][" the])
I(49,51): -0.16378462314605713	 ([time][favor])
I(8,36): -0.16366133093833923	 ([amazing][think])
I(22,32): 0.16332149505615234	 ([tv][strange])
I(38,46): 0.1632414162158966	 ([laughing][comedy])
I(32,47): 0.16320565342903137	 ([strange][central])
I(25,68): 0.16307753324508667	 ([flipping][tube])
I(31,67): -0.16291022300720215	 ([weird,][groove])
I(68,69): 0.16235113143920898	 ([tube]["])
I(41,70): 0.16206669807434082	 ([life][back])
I(19,36): -0.16190659999847412	 ([way][think])
I(36,52): -0.16178607940673828	 ([think][trash])
I(13,28): 0.16128289699554443	 ([granddaddy,][insomnia!])
I(38,42): -0.16108489036560059	 ([laughing][easier!])
I(39,67): -0.16107022762298584	 ([help][groove])
I(20,65): -0.16097640991210938	 ([enjoy][want])
I(26,68): 0.16040164232254028	 ([channels][tube])
I(22,46): 0.16022303700447083	 ([tv][comedy])
I(29,33): 0.16008946299552917	 ([73][humor])
I(25,40): -0.15948015451431274	 ([flipping][enjoy])
I(23,25): 0.15929338335990906	 ([without][flipping])
I(28,42): -0.15872293710708618	 ([insomnia!][easier!])
I(62,70): -0.15871256589889526	 ([box][back])
I(36,54): -0.15868520736694336	 ([think][lame])
I(5,43): -0.15867161750793457	 ([throughout][way,])
I(43,67): -0.15846550464630127	 ([way,][groove])
I(4,32): 0.15832337737083435	 ([hard][strange])
I(17,26): 0.15827137231826782	 ([skit][channels])
I(1,68): 0.15811604261398315	 ([finish,][tube])
I(24,49): 0.15809297561645508	 ([bored][time])
I(25,56): 0.1580563187599182	 ([flipping][comedy])
I(15,48): 0.1576274037361145	 ([raunchiest,][prime])
I(26,29): -0.15733933448791504	 ([channels][73])
I(9,18): 0.1572980284690857	 ([groove][movies. this])
I(57,65): -0.15727049112319946	 ([movies][want])
I(18,34): -0.15695452690124512	 ([movies. this][never])
I(25,61): -0.15644872188568115	 ([flipping][tell])
I(21,42): 0.15611720085144043	 ([watching][easier!])
I(21,57): 0.15598762035369873	 ([watching][movies])
I(22,66): 0.1558150053024292	 ([tv][" the])
I(1,65): -0.1557220220565796	 ([finish,][want])
I(56,61): 0.15560531616210938	 ([comedy][tell])
I(27,31): -0.15544366836547852	 ([suffer][weird,])
I(23,39): 0.15542221069335938	 ([without][help])
I(16,26): 0.1553402841091156	 ([comedic][channels])
I(41,46): -0.1550569236278534	 ([life][comedy])
I(17,46): 0.15496188402175903	 ([skit][comedy])
I(9,15): 0.1548989713191986	 ([groove][raunchiest,])
I(40,53): 0.15471673011779785	 ([enjoy][soft,])
I(27,53): -0.15461111068725586	 ([suffer][soft,])
I(20,44): -0.1545935422182083	 ([enjoy][way])
I(53,67): -0.15455663204193115	 ([soft,][groove])
I(14,18): -0.15445399284362793	 ([yet][movies. this])
I(30,46): -0.1541861593723297	 ([minutes,][comedy])
I(25,70): -0.15396684408187866	 ([flipping][back])
I(2,18): 0.15385913848876953	 ([laughed][movies. this])
I(56,67): 0.1534239649772644	 ([comedy][groove])
I(26,70): -0.1533856987953186	 ([channels][back])
I(32,39): -0.15307044982910156	 ([strange][help])
I(54,65): 0.15307044982910156	 ([lame][want])
I(54,59): -0.15294861793518066	 ([lame][better])
I(26,41): -0.15272587537765503	 ([channels][life])
I(7,17): -0.15258818864822388	 ([movie.][skit])
I(9,17): -0.15253841876983643	 ([groove][skit])
I(41,58): -0.1524355411529541	 ([life][wastebasket!])
I(19,22): -0.15219855308532715	 ([way][tv])
I(7,8): -0.15182188153266907	 ([movie.][amazing])
I(9,40): -0.15139061212539673	 ([groove][enjoy])
I(26,43): -0.15117979049682617	 ([channels][way,])
I(24,59): 0.15106981992721558	 ([bored][better])
I(20,63): 0.1507129669189453	 ([enjoy][office])
I(17,62): -0.15069758892059326	 ([skit][box])
I(19,38): -0.15041184425354004	 ([way][laughing])
I(9,48): -0.1499691605567932	 ([groove][prime])
I(22,55): 0.14945411682128906	 ([tv][romantic])
I(69,70): -0.14912286400794983	 (["][back])
I(28,53): 0.14908647537231445	 ([insomnia!][soft,])
I(25,55): -0.14899253845214844	 ([flipping][romantic])
I(40,68): -0.1489274501800537	 ([enjoy][tube])
I(3,6): 0.14886176586151123	 ([real][whole])
I(20,68): -0.14876651763916016	 ([enjoy][tube])
I(0,2): 0.14867568016052246	 ([start][laughed])
I(35,57): -0.14865022897720337	 ([stops!][movies])
I(0,20): 0.14861345291137695	 ([start][enjoy])
I(12,28): -0.1485399305820465	 ([possibly][insomnia!])
I(1,4): -0.14844676852226257	 ([finish,][hard])
I(28,32): 0.1478821039199829	 ([insomnia!][strange])
I(28,36): 0.1478196382522583	 ([insomnia!][think])
I(13,50): -0.14740663766860962	 ([granddaddy,][show!])
I(12,68): -0.14737758040428162	 ([possibly][tube])
I(37,49): 0.14732074737548828	 ([nonsense][time])
I(25,33): 0.1470913589000702	 ([flipping][humor])
I(22,49): 0.14701390266418457	 ([tv][time])
I(19,52): 0.14684820175170898	 ([way][trash])
I(20,23): -0.14605814218521118	 ([enjoy][without])
I(6,17): -0.14596548676490784	 ([whole][skit])
I(38,64): 0.14573776721954346	 ([laughing][manager])
I(19,70): 0.14565157890319824	 ([way][back])
I(25,41): -0.14519280195236206	 ([flipping][life])
I(18,62): 0.14518290758132935	 ([movies. this][box])
I(60,61): -0.14508503675460815	 ([yet,][tell])
I(15,66): -0.14497911930084229	 ([raunchiest,][" the])
I(9,32): -0.14494603872299194	 ([groove][strange])
I(6,24): -0.14452290534973145	 ([whole][bored])
I(30,60): -0.14429694414138794	 ([minutes,][yet,])
I(0,24): -0.1442117691040039	 ([start][bored])
I(8,15): 0.1441710889339447	 ([amazing][raunchiest,])
I(10,22): 0.143668532371521	 ([tube][tv])
I(47,68): 0.14331361651420593	 ([central][tube])
I(15,39): 0.1428661346435547	 ([raunchiest,][help])
I(57,67): -0.14267116785049438	 ([movies][groove])
I(47,56): -0.14244168996810913	 ([central][comedy])
I(42,56): 0.14222073554992676	 ([easier!][comedy])
I(3,27): -0.14174485206604004	 ([real][suffer])
I(49,52): 0.14172697067260742	 ([time][trash])
I(48,67): -0.1411747932434082	 ([prime][groove])
I(2,57): 0.14109118282794952	 ([laughed][movies])
I(15,17): -0.14108848571777344	 ([raunchiest,][skit])
I(7,13): -0.14099490642547607	 ([movie.][granddaddy,])
I(57,63): -0.1409919559955597	 ([movies][office])
I(1,8): 0.14085635542869568	 ([finish,][amazing])
I(20,28): 0.14027798175811768	 ([enjoy][insomnia!])
I(22,43): 0.1399233341217041	 ([tv][way,])
I(29,32): 0.13986939191818237	 ([73][strange])
I(50,65): -0.13971245288848877	 ([show!][want])
I(12,65): -0.13941320776939392	 ([possibly][want])
I(20,33): -0.13926935195922852	 ([enjoy][humor])
I(51,60): 0.13839191198349	 ([favor][yet,])
I(14,20): -0.13837504386901855	 ([yet][enjoy])
I(2,33): 0.13824906945228577	 ([laughed][humor])
I(32,46): 0.13801780343055725	 ([strange][comedy])
I(9,23): -0.13790929317474365	 ([groove][without])
I(5,32): -0.1376977562904358	 ([throughout][strange])
I(18,50): 0.13766419887542725	 ([movies. this][show!])
I(23,45): 0.13761305809020996	 ([without][better])
I(2,62): -0.13731718063354492	 ([laughed][box])
I(21,68): 0.13722318410873413	 ([watching][tube])
I(38,70): 0.13718485832214355	 ([laughing][back])
I(10,15): 0.13717520236968994	 ([tube][raunchiest,])
I(18,48): 0.13676682114601135	 ([movies. this][prime])
I(22,30): 0.13651150465011597	 ([tv][minutes,])
I(10,56): 0.13650524616241455	 ([tube][comedy])
I(27,60): 0.1364302635192871	 ([suffer][yet,])
I(24,50): -0.1359419822692871	 ([bored][show!])
I(41,63): 0.13592314720153809	 ([life][office])
I(1,58): -0.1358788013458252	 ([finish,][wastebasket!])
I(66,67): -0.13577520847320557	 ([" the][groove])
I(1,39): -0.1357278823852539	 ([finish,][help])
I(41,49): 0.13562464714050293	 ([life][time])
I(28,61): 0.13562393188476562	 ([insomnia!][tell])
I(17,55): 0.13549351692199707	 ([skit][romantic])
I(33,56): 0.1354789435863495	 ([humor][comedy])
I(19,61): -0.13540798425674438	 ([way][tell])
I(7,36): -0.13535326719284058	 ([movie.][think])
I(25,60): -0.13526591658592224	 ([flipping][yet,])
I(54,63): -0.13495761156082153	 ([lame][office])
I(38,47): 0.1343148946762085	 ([laughing][central])
I(5,38): -0.13408255577087402	 ([throughout][laughing])
I(12,35): -0.13400337100028992	 ([possibly][stops!])
I(32,60): 0.13393950462341309	 ([strange][yet,])
I(15,51): -0.133794903755188	 ([raunchiest,][favor])
I(6,38): -0.1337108612060547	 ([whole][laughing])
I(54,61): -0.13354408740997314	 ([lame][tell])
I(17,25): 0.1332659125328064	 ([skit][flipping])
I(33,59): 0.13301560282707214	 ([humor][better])
I(1,51): 0.132787823677063	 ([finish,][favor])
I(16,48): -0.13259780406951904	 ([comedic][prime])
I(16,40): -0.1324605941772461	 ([comedic][enjoy])
I(33,68): 0.1324496865272522	 ([humor][tube])
I(26,32): -0.13242018222808838	 ([channels][strange])
I(15,59): 0.13240355253219604	 ([raunchiest,][better])
I(45,70): 0.13226723670959473	 ([better][back])
I(1,16): 0.13222703337669373	 ([finish,][comedic])
I(31,70): 0.13209104537963867	 ([weird,][back])
I(2,30): -0.1319432556629181	 ([laughed][minutes,])
I(34,42): 0.13187813758850098	 ([never][easier!])
I(1,26): -0.13168561458587646	 ([finish,][channels])
I(28,48): -0.13168403506278992	 ([insomnia!][prime])
I(40,50): -0.13129115104675293	 ([enjoy][show!])
I(23,36): 0.13103777170181274	 ([without][think])
I(2,17): 0.13101288676261902	 ([laughed][skit])
I(9,46): 0.130886048078537	 ([groove][comedy])
I(11,12): -0.13084670901298523	 (["][possibly])
I(9,27): -0.1303478479385376	 ([groove][suffer])
I(29,64): 0.1302168071269989	 ([73][manager])
I(9,50): -0.13004302978515625	 ([groove][show!])
I(31,33): -0.12975645065307617	 ([weird,][humor])
I(18,70): -0.1294434666633606	 ([movies. this][back])
I(51,53): -0.12943711876869202	 ([favor][soft,])
I(44,58): 0.12923423945903778	 ([way][wastebasket!])
I(30,55): 0.12887251377105713	 ([minutes,][romantic])
I(33,60): 0.1287890076637268	 ([humor][yet,])
I(40,49): -0.12873172760009766	 ([enjoy][time])
I(38,49): 0.1283280849456787	 ([laughing][time])
I(25,63): -0.12814193964004517	 ([flipping][office])
I(67,70): -0.1279723048210144	 ([groove][back])
I(21,40): 0.12784862518310547	 ([watching][enjoy])
I(55,63): 0.12779057025909424	 ([romantic][office])
I(2,29): 0.12773048877716064	 ([laughed][73])
I(4,21): 0.1277194321155548	 ([hard][watching])
I(36,41): -0.12757939100265503	 ([think][life])
I(28,70): 0.12718653678894043	 ([insomnia!][back])
I(19,56): 0.127058744430542	 ([way][comedy])
I(26,67): -0.12705722451210022	 ([channels][groove])
I(2,22): 0.1270291805267334	 ([laughed][tv])
I(1,31): 0.12684011459350586	 ([finish,][weird,])
I(35,64): 0.12680017948150635	 ([stops!][manager])
I(42,61): -0.12676668167114258	 ([easier!][tell])
I(45,56): 0.12673187255859375	 ([better][comedy])
I(23,38): -0.12629610300064087	 ([without][laughing])
I(3,18): 0.12627989053726196	 ([real][movies. this])
I(7,32): 0.1260998249053955	 ([movie.][strange])
I(3,7): 0.1257725954055786	 ([real][movie.])
I(29,39): -0.12572258710861206	 ([73][help])
I(4,9): -0.12569236755371094	 ([hard][groove])
I(45,67): 0.1254814863204956	 ([better][groove])
I(9,25): -0.12535503506660461	 ([groove][flipping])
I(35,61): 0.12526226043701172	 ([stops!][tell])
I(41,64): 0.1252380609512329	 ([life][manager])
I(21,58): 0.12505531311035156	 ([watching][wastebasket!])
I(15,19): 0.1249932050704956	 ([raunchiest,][way])
I(29,56): 0.12498864531517029	 ([73][comedy])
I(40,65): 0.1246035099029541	 ([enjoy][want])
I(62,66): -0.12422829866409302	 ([box][" the])
I(2,28): 0.12421059608459473	 ([laughed][insomnia!])
I(30,53): 0.1240662932395935	 ([minutes,][soft,])
I(46,60): 0.12388607859611511	 ([comedy][yet,])
