---------- Players ----------
Player 0: film's
Player 1: trailer
Player 2: interested
Player 3: enough
Player 4: warrant
Player 5: renting
Player 6: dvd.
Player 7: however,
Player 8: resulting
Player 9: movie
Player 10: absolutely
Player 11: dire!
Player 12: admittedly,
Player 13: worst
Player 14: film
Player 15: ever
Player 16: made,
Player 17: worst
Player 18: film
Player 19: year,
Player 20: came
Player 21: damn
Player 22: close!
Player 23: main
Player 24: issue
Player 25: film
Player 26: knowing
Player 27: wants
Player 28: be :
Player 29: comedy,
Player 30: adult
Player 31: drama,
Player 32: thriller,
Player 33: teen - porn?
Player 34: story
Player 35: interesting,
Player 36: deals
Player 37: pitfalls
Player 38: mail - order
Player 39: brides,
Player 40: film
Player 41: mess.
Player 42: starts
Player 43: mildly
Player 44: interesting
Player 45: comedy
Player 46: "
Player 47: ( a
Player 48: word
Player 49: use
Player 50: loosest
Player 51: possible
Player 52: terms ),
Player 53: goes
Player 54: totally
Player 55: reverse,
Player 56: degenerates
Player 57: dark
Player 58: distasteful
Player 59: misogynistic
Player 60: thriller.
Player 61: nicole
Player 62: kidman
Player 63: know
Player 64: better,
Player 65: ben
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 4.430507659912109	 ([absolutely][dire!])
I(17,44): -0.3002917766571045	 ([worst][interesting])
I(6,7): 0.29894304275512695	 ([dvd.][however,])
I(37,52): 0.2985309362411499	 ([pitfalls][terms ),])
I(4,57): 0.29754436016082764	 ([warrant][dark])
I(13,34): 0.2974581718444824	 ([worst][story])
I(42,63): 0.2974056005477905	 ([starts][know])
I(18,24): 0.2972984313964844	 ([film][issue])
I(48,58): 0.29685020446777344	 ([word][distasteful])
I(37,57): -0.2962813377380371	 ([pitfalls][dark])
I(10,34): 0.2962080240249634	 ([absolutely][story])
I(36,53): 0.29589158296585083	 ([deals][goes])
I(27,33): 0.2951369285583496	 ([wants][teen - porn?])
I(9,56): 0.29366087913513184	 ([movie][degenerates])
I(3,28): 0.293127179145813	 ([enough][be :])
I(14,17): 0.29302918910980225	 ([film][worst])
I(16,27): 0.2928966283798218	 ([made,][wants])
I(0,2): -0.2924158573150635	 ([film's][interested])
I(10,59): 0.2923166751861572	 ([absolutely][misogynistic])
I(44,60): -0.2912328243255615	 ([interesting][thriller.])
I(48,49): -0.29115450382232666	 ([word][use])
I(7,56): -0.29100608825683594	 ([however,][degenerates])
I(2,47): 0.29035699367523193	 ([interested][( a])
I(27,62): 0.28979063034057617	 ([wants][kidman])
I(40,50): 0.2893432378768921	 ([film][loosest])
I(15,58): 0.28931760787963867	 ([ever][distasteful])
I(22,35): 0.28920745849609375	 ([close!][interesting,])
I(12,13): 0.28878164291381836	 ([admittedly,][worst])
I(37,58): 0.2882986068725586	 ([pitfalls][distasteful])
I(1,18): -0.2881014347076416	 ([trailer][film])
I(14,31): 0.28803324699401855	 ([film][drama,])
I(15,41): 0.28638792037963867	 ([ever][mess.])
I(45,61): -0.2859325408935547	 ([comedy][nicole])
I(13,37): -0.28545260429382324	 ([worst][pitfalls])
I(2,5): 0.2852081060409546	 ([interested][renting])
I(26,33): 0.2850388288497925	 ([knowing][teen - porn?])
I(17,50): -0.28492283821105957	 ([worst][loosest])
I(11,56): 0.2847099304199219	 ([dire!][degenerates])
I(51,64): 0.28405117988586426	 ([possible][better,])
I(20,22): -0.28361380100250244	 ([came][close!])
I(20,35): 0.28313934803009033	 ([came][interesting,])
I(32,49): -0.28283578157424927	 ([thriller,][use])
I(5,45): 0.2820258140563965	 ([renting][comedy])
I(28,35): 0.2820216417312622	 ([be :][interesting,])
I(35,44): -0.2813563346862793	 ([interesting,][interesting])
I(30,40): 0.28107261657714844	 ([adult][film])
I(31,59): 0.280924916267395	 ([drama,][misogynistic])
I(29,65): 0.2796521782875061	 ([comedy,][ben])
I(34,37): 0.27854835987091064	 ([story][pitfalls])
I(45,63): -0.27804434299468994	 ([comedy][know])
I(19,36): 0.2779116630554199	 ([year,][deals])
I(2,10): 0.27788543701171875	 ([interested][absolutely])
I(6,33): -0.2774786949157715	 ([dvd.][teen - porn?])
I(9,18): -0.27739500999450684	 ([movie][film])
I(39,60): 0.2771815061569214	 ([brides,][thriller.])
I(20,63): 0.27673089504241943	 ([came][know])
I(23,24): 0.2740015983581543	 ([main][issue])
I(14,60): 0.2733367681503296	 ([film][thriller.])
I(6,19): -0.27322399616241455	 ([dvd.][year,])
I(56,59): 0.27307915687561035	 ([degenerates][misogynistic])
I(34,59): 0.27252650260925293	 ([story][misogynistic])
I(19,51): 0.27235090732574463	 ([year,][possible])
I(26,32): 0.2718468904495239	 ([knowing][thriller,])
I(2,18): -0.27183616161346436	 ([interested][film])
I(9,31): 0.27150416374206543	 ([movie][drama,])
I(36,64): 0.2711935043334961	 ([deals][better,])
I(18,32): 0.27115464210510254	 ([film][thriller,])
I(6,60): 0.27030038833618164	 ([dvd.][thriller.])
I(36,52): 0.2700996398925781	 ([deals][terms ),])
I(44,50): -0.27008914947509766	 ([interesting][loosest])
I(37,56): 0.2685070037841797	 ([pitfalls][degenerates])
I(54,56): 0.26650965213775635	 ([totally][degenerates])
I(25,58): 0.26628780364990234	 ([film][distasteful])
I(22,45): -0.2657954692840576	 ([close!][comedy])
I(5,25): 0.2649505138397217	 ([renting][film])
I(13,42): 0.2649012804031372	 ([worst][starts])
I(37,53): 0.26458311080932617	 ([pitfalls][goes])
I(2,29): -0.26445436477661133	 ([interested][comedy,])
I(33,49): -0.2626211643218994	 ([teen - porn?][use])
I(27,49): 0.2610790729522705	 ([wants][use])
I(2,35): 0.2607107162475586	 ([interested][interesting,])
I(19,57): 0.2597477436065674	 ([year,][dark])
I(60,64): -0.2590212821960449	 ([thriller.][better,])
I(26,63): 0.25815653800964355	 ([knowing][know])
I(16,57): 0.2567094564437866	 ([made,][dark])
I(24,60): 0.25605082511901855	 ([issue][thriller.])
I(10,13): 0.2560150623321533	 ([absolutely][worst])
I(13,64): -0.2559385299682617	 ([worst][better,])
I(0,24): 0.25567102432250977	 ([film's][issue])
I(9,45): -0.2553589344024658	 ([movie][comedy])
I(9,17): 0.25502467155456543	 ([movie][worst])
I(26,36): -0.2548433542251587	 ([knowing][deals])
I(13,36): 0.2543303966522217	 ([worst][deals])
I(10,27): 0.25394225120544434	 ([absolutely][wants])
I(35,62): 0.25361931324005127	 ([interesting,][kidman])
I(8,35): 0.2520434856414795	 ([resulting][interesting,])
I(16,37): 0.2519702911376953	 ([made,][pitfalls])
I(32,62): 0.25080668926239014	 ([thriller,][kidman])
I(36,63): 0.250014066696167	 ([deals][know])
I(2,16): -0.2499934434890747	 ([interested][made,])
I(8,34): 0.24927747249603271	 ([resulting][story])
I(58,64): 0.248260498046875	 ([distasteful][better,])
I(32,41): 0.24777555465698242	 ([thriller,][mess.])
I(0,58): -0.2476205825805664	 ([film's][distasteful])
I(53,63): 0.2468019723892212	 ([goes][know])
I(42,56): 0.2467421293258667	 ([starts][degenerates])
I(8,36): 0.24647164344787598	 ([resulting][deals])
I(26,44): 0.24639761447906494	 ([knowing][interesting])
I(29,50): 0.24638402462005615	 ([comedy,][loosest])
I(13,53): -0.24628758430480957	 ([worst][goes])
I(1,39): -0.2458209991455078	 ([trailer][brides,])
I(40,53): 0.24561560153961182	 ([film][goes])
I(26,37): -0.24480342864990234	 ([knowing][pitfalls])
I(10,65): 0.24441909790039062	 ([absolutely][ben])
I(32,39): 0.24439454078674316	 ([thriller,][brides,])
I(0,3): -0.24397456645965576	 ([film's][enough])
I(14,15): 0.24367237091064453	 ([film][ever])
I(42,51): 0.243671715259552	 ([starts][possible])
I(8,63): 0.24332547187805176	 ([resulting][know])
I(19,21): 0.24213969707489014	 ([year,][damn])
I(28,62): 0.2417205572128296	 ([be :][kidman])
I(27,56): -0.24164819717407227	 ([wants][degenerates])
I(26,31): 0.24142658710479736	 ([knowing][drama,])
I(13,28): 0.24117827415466309	 ([worst][be :])
I(43,52): -0.24097192287445068	 ([mildly][terms ),])
I(59,65): 0.2396543025970459	 ([misogynistic][ben])
I(29,38): 0.23923540115356445	 ([comedy,][mail - order])
I(34,51): 0.2378174066543579	 ([story][possible])
I(1,51): -0.2366774082183838	 ([trailer][possible])
I(13,48): 0.23659157752990723	 ([worst][word])
I(0,29): -0.23642349243164062	 ([film's][comedy,])
I(24,37): 0.2359541654586792	 ([issue][pitfalls])
I(12,63): 0.23573517799377441	 ([admittedly,][know])
I(22,56): 0.23570966720581055	 ([close!][degenerates])
I(4,56): -0.2351369857788086	 ([warrant][degenerates])
I(4,29): 0.23457574844360352	 ([warrant][comedy,])
I(40,64): 0.23449206352233887	 ([film][better,])
I(13,29): 0.23446059226989746	 ([worst][comedy,])
I(5,65): 0.2341989278793335	 ([renting][ben])
I(51,56): 0.23379182815551758	 ([possible][degenerates])
I(27,45): -0.2335212230682373	 ([wants][comedy])
I(3,19): 0.23297202587127686	 ([enough][year,])
I(57,65): 0.23241853713989258	 ([dark][ben])
I(17,64): -0.23207330703735352	 ([worst][better,])
I(37,59): -0.23150300979614258	 ([pitfalls][misogynistic])
I(55,57): 0.23076462745666504	 ([reverse,][dark])
I(13,32): -0.22915983200073242	 ([worst][thriller,])
I(44,48): -0.22907745838165283	 ([interesting][word])
I(5,18): 0.22796297073364258	 ([renting][film])
I(13,30): -0.2279369831085205	 ([worst][adult])
I(9,25): -0.22757065296173096	 ([movie][film])
I(1,22): -0.22722434997558594	 ([trailer][close!])
I(39,56): 0.2268010377883911	 ([brides,][degenerates])
I(1,9): -0.22649598121643066	 ([trailer][movie])
I(20,60): 0.22603332996368408	 ([came][thriller.])
I(51,55): 0.2254420518875122	 ([possible][reverse,])
I(30,57): 0.22480392456054688	 ([adult][dark])
I(27,29): 0.22455298900604248	 ([wants][comedy,])
I(5,38): -0.22429203987121582	 ([renting][mail - order])
I(13,49): -0.22406220436096191	 ([worst][use])
I(30,35): -0.223624587059021	 ([adult][interesting,])
I(16,35): -0.22311711311340332	 ([made,][interesting,])
I(7,8): 0.22265994548797607	 ([however,][resulting])
I(2,40): -0.22250676155090332	 ([interested][film])
I(7,10): 0.22193241119384766	 ([however,][absolutely])
I(40,47): -0.2213681936264038	 ([film][( a])
I(16,32): 0.22118687629699707	 ([made,][thriller,])
I(30,61): -0.22104454040527344	 ([adult][nicole])
I(29,49): -0.220597505569458	 ([comedy,][use])
I(22,52): 0.22038578987121582	 ([close!][terms ),])
I(40,45): -0.2198173999786377	 ([film][comedy])
I(39,41): -0.21967267990112305	 ([brides,][mess.])
I(3,5): 0.2191392183303833	 ([enough][renting])
I(34,64): 0.21904730796813965	 ([story][better,])
I(5,39): -0.2188800573348999	 ([renting][brides,])
I(36,37): -0.21884667873382568	 ([deals][pitfalls])
I(37,62): 0.21873795986175537	 ([pitfalls][kidman])
I(60,61): 0.21809697151184082	 ([thriller.][nicole])
I(49,50): 0.21806323528289795	 ([use][loosest])
I(2,61): -0.21753978729248047	 ([interested][nicole])
I(14,32): 0.21753466129302979	 ([film][thriller,])
I(2,48): 0.21732425689697266	 ([interested][word])
I(32,42): -0.21674364805221558	 ([thriller,][starts])
I(22,62): 0.21673786640167236	 ([close!][kidman])
I(50,63): 0.21658360958099365	 ([loosest][know])
I(9,10): -0.21634089946746826	 ([movie][absolutely])
I(10,52): 0.2161637544631958	 ([absolutely][terms ),])
I(31,38): 0.21604382991790771	 ([drama,][mail - order])
I(0,17): 0.21594548225402832	 ([film's][worst])
I(27,42): 0.21577954292297363	 ([wants][starts])
I(32,44): -0.2157423496246338	 ([thriller,][interesting])
I(26,62): 0.21555757522583008	 ([knowing][kidman])
I(22,26): -0.2155376672744751	 ([close!][knowing])
I(6,57): 0.21509170532226562	 ([dvd.][dark])
I(4,49): 0.21487069129943848	 ([warrant][use])
I(12,34): -0.21480917930603027	 ([admittedly,][story])
I(26,60): 0.2142866849899292	 ([knowing][thriller.])
I(10,49): 0.21409761905670166	 ([absolutely][use])
I(36,45): -0.21402788162231445	 ([deals][comedy])
I(0,8): 0.21369194984436035	 ([film's][resulting])
I(28,33): 0.2134772539138794	 ([be :][teen - porn?])
I(34,39): 0.21290874481201172	 ([story][brides,])
I(47,57): 0.21287626028060913	 ([( a][dark])
I(40,56): 0.21248197555541992	 ([film][degenerates])
I(31,55): -0.21161115169525146	 ([drama,][reverse,])
I(2,55): 0.2111821174621582	 ([interested][reverse,])
I(20,62): 0.2106090784072876	 ([came][kidman])
I(32,65): 0.21035993099212646	 ([thriller,][ben])
I(1,28): -0.209730863571167	 ([trailer][be :])
I(22,38): -0.20926523208618164	 ([close!][mail - order])
I(35,38): 0.2085111141204834	 ([interesting,][mail - order])
I(25,41): 0.2081317901611328	 ([film][mess.])
I(21,49): -0.20784640312194824	 ([damn][use])
I(20,57): 0.20744818449020386	 ([came][dark])
I(53,57): -0.207017183303833	 ([goes][dark])
I(18,25): -0.20695340633392334	 ([film][film])
I(19,60): 0.2069159746170044	 ([year,][thriller.])
I(2,19): 0.20675265789031982	 ([interested][year,])
I(2,20): -0.20618224143981934	 ([interested][came])
I(9,14): -0.20615780353546143	 ([movie][film])
I(61,65): -0.20580732822418213	 ([nicole][ben])
I(22,25): -0.20559000968933105	 ([close!][film])
I(21,34): -0.20514225959777832	 ([damn][story])
I(18,33): -0.2049269676208496	 ([film][teen - porn?])
I(31,42): -0.20444977283477783	 ([drama,][starts])
I(39,42): 0.2036052942276001	 ([brides,][starts])
I(38,55): -0.2030048370361328	 ([mail - order][reverse,])
I(4,10): 0.20248806476593018	 ([warrant][absolutely])
I(32,36): -0.20229005813598633	 ([thriller,][deals])
I(40,44): 0.20199322700500488	 ([film][interesting])
I(14,41): 0.20141923427581787	 ([film][mess.])
I(5,63): 0.2012845277786255	 ([renting][know])
I(4,26): 0.20124781131744385	 ([warrant][knowing])
I(54,63): 0.20124566555023193	 ([totally][know])
I(33,55): -0.19966435432434082	 ([teen - porn?][reverse,])
I(33,44): -0.19954371452331543	 ([teen - porn?][interesting])
I(7,22): 0.19953817129135132	 ([however,][close!])
I(30,56): -0.19903945922851562	 ([adult][degenerates])
I(56,65): 0.19900500774383545	 ([degenerates][ben])
I(20,27): 0.19874167442321777	 ([came][wants])
I(6,14): -0.19829201698303223	 ([dvd.][film])
I(1,10): -0.19808661937713623	 ([trailer][absolutely])
I(25,42): -0.1979464292526245	 ([film][starts])
I(0,7): -0.19703388214111328	 ([film's][however,])
I(31,37): 0.19697725772857666	 ([drama,][pitfalls])
I(10,19): 0.19676673412322998	 ([absolutely][year,])
I(8,9): -0.1963738203048706	 ([resulting][movie])
I(6,35): -0.1963214874267578	 ([dvd.][interesting,])
I(19,49): 0.19591927528381348	 ([year,][use])
I(5,28): 0.19584810733795166	 ([renting][be :])
I(31,39): 0.1957935094833374	 ([drama,][brides,])
I(49,61): -0.1957411766052246	 ([use][nicole])
I(34,54): 0.19572865962982178	 ([story][totally])
I(18,52): -0.19560623168945312	 ([film][terms ),])
I(34,38): -0.19518053531646729	 ([story][mail - order])
I(5,56): -0.194810152053833	 ([renting][degenerates])
I(36,43): -0.1946921944618225	 ([deals][mildly])
I(11,63): 0.1946772336959839	 ([dire!][know])
I(31,50): -0.1945323944091797	 ([drama,][loosest])
I(13,25): 0.19445109367370605	 ([worst][film])
I(16,60): 0.1942133903503418	 ([made,][thriller.])
I(0,63): 0.19392406940460205	 ([film's][know])
I(50,65): 0.193884015083313	 ([loosest][ben])
I(10,60): 0.1927706003189087	 ([absolutely][thriller.])
I(33,64): -0.1924881935119629	 ([teen - porn?][better,])
I(10,24): 0.19247782230377197	 ([absolutely][issue])
I(37,44): -0.19237351417541504	 ([pitfalls][interesting])
I(29,56): 0.19218993186950684	 ([comedy,][degenerates])
I(1,11): -0.1921229362487793	 ([trailer][dire!])
I(4,31): 0.19211363792419434	 ([warrant][drama,])
I(6,12): 0.19196736812591553	 ([dvd.][admittedly,])
I(6,45): -0.1917409896850586	 ([dvd.][comedy])
I(0,61): 0.19115400314331055	 ([film's][nicole])
I(0,10): 0.19065988063812256	 ([film's][absolutely])
I(40,48): -0.19024896621704102	 ([film][word])
I(44,62): 0.18989980220794678	 ([interesting][kidman])
I(10,35): 0.1894286870956421	 ([absolutely][interesting,])
I(22,61): -0.18923336267471313	 ([close!][nicole])
I(51,57): 0.18886780738830566	 ([possible][dark])
I(27,57): 0.1887904405593872	 ([wants][dark])
I(22,51): 0.18853521347045898	 ([close!][possible])
I(41,49): 0.18773388862609863	 ([mess.][use])
I(36,65): 0.18769383430480957	 ([deals][ben])
I(12,59): -0.18738317489624023	 ([admittedly,][misogynistic])
I(17,49): -0.18717646598815918	 ([worst][use])
I(13,35): -0.1871016025543213	 ([worst][interesting,])
I(9,22): -0.1858675479888916	 ([movie][close!])
I(42,47): 0.18547523021697998	 ([starts][( a])
I(0,16): 0.1854689121246338	 ([film's][made,])
I(37,61): -0.18525755405426025	 ([pitfalls][nicole])
I(12,56): 0.18501687049865723	 ([admittedly,][degenerates])
I(8,11): 0.18488144874572754	 ([resulting][dire!])
I(20,33): 0.18460142612457275	 ([came][teen - porn?])
I(6,50): 0.18451988697052002	 ([dvd.][loosest])
I(39,65): 0.18440675735473633	 ([brides,][ben])
I(26,34): 0.18429970741271973	 ([knowing][story])
I(23,59): 0.18408894538879395	 ([main][misogynistic])
I(63,65): -0.18361425399780273	 ([know][ben])
I(18,57): -0.18311846256256104	 ([film][dark])
I(35,48): 0.18252742290496826	 ([interesting,][word])
I(5,21): -0.18204021453857422	 ([renting][damn])
I(38,60): 0.18198299407958984	 ([mail - order][thriller.])
I(33,63): 0.1818859577178955	 ([teen - porn?][know])
I(13,38): 0.18174433708190918	 ([worst][mail - order])
I(48,55): 0.18165957927703857	 ([word][reverse,])
I(44,47): -0.18129420280456543	 ([interesting][( a])
I(42,57): 0.18120789527893066	 ([starts][dark])
I(7,33): -0.1811511516571045	 ([however,][teen - porn?])
I(32,38): 0.1811506748199463	 ([thriller,][mail - order])
I(43,55): -0.18053674697875977	 ([mildly][reverse,])
I(18,60): 0.1805262565612793	 ([film][thriller.])
I(19,23): -0.18023109436035156	 ([year,][main])
I(33,52): -0.1801745891571045	 ([teen - porn?][terms ),])
I(1,3): -0.18006110191345215	 ([trailer][enough])
I(3,34): 0.17973411083221436	 ([enough][story])
I(19,48): 0.17957723140716553	 ([year,][word])
I(49,51): 0.17918521165847778	 ([use][possible])
I(29,42): -0.17787599563598633	 ([comedy,][starts])
I(17,60): -0.17733311653137207	 ([worst][thriller.])
I(37,63): -0.17707061767578125	 ([pitfalls][know])
I(6,10): 0.17672574520111084	 ([dvd.][absolutely])
I(18,22): -0.17667073011398315	 ([film][close!])
I(32,45): -0.17605972290039062	 ([thriller,][comedy])
I(12,60): -0.17558550834655762	 ([admittedly,][thriller.])
I(0,42): 0.17527532577514648	 ([film's][starts])
I(1,65): 0.17515838146209717	 ([trailer][ben])
I(41,51): 0.17406558990478516	 ([mess.][possible])
I(17,48): 0.17403864860534668	 ([worst][word])
I(16,62): 0.1738225221633911	 ([made,][kidman])
I(40,52): -0.1736893653869629	 ([film][terms ),])
I(33,38): 0.1736743450164795	 ([teen - porn?][mail - order])
I(35,54): 0.17324602603912354	 ([interesting,][totally])
I(32,50): -0.17324435710906982	 ([thriller,][loosest])
I(13,65): 0.1726219654083252	 ([worst][ben])
I(21,33): -0.17191004753112793	 ([damn][teen - porn?])
I(4,11): 0.17171263694763184	 ([warrant][dire!])
I(31,51): 0.1713951826095581	 ([drama,][possible])
I(25,27): 0.1709355115890503	 ([film][wants])
I(21,30): -0.17087888717651367	 ([damn][adult])
I(11,57): 0.17074739933013916	 ([dire!][dark])
I(29,30): 0.17046356201171875	 ([comedy,][adult])
I(6,20): 0.17037951946258545	 ([dvd.][came])
I(33,56): -0.1701641082763672	 ([teen - porn?][degenerates])
I(49,55): 0.17005419731140137	 ([use][reverse,])
I(8,49): 0.16995513439178467	 ([resulting][use])
I(32,61): 0.16960549354553223	 ([thriller,][nicole])
I(25,60): 0.16924619674682617	 ([film][thriller.])
I(24,30): -0.16890883445739746	 ([issue][adult])
I(10,26): 0.16860055923461914	 ([absolutely][knowing])
I(38,45): -0.16856908798217773	 ([mail - order][comedy])
I(6,16): -0.1680583953857422	 ([dvd.][made,])
I(12,24): 0.16751539707183838	 ([admittedly,][issue])
I(6,26): 0.16703927516937256	 ([dvd.][knowing])
I(6,52): 0.16701781749725342	 ([dvd.][terms ),])
I(3,49): 0.16698229312896729	 ([enough][use])
I(19,44): 0.16690927743911743	 ([year,][interesting])
I(19,53): 0.16633319854736328	 ([year,][goes])
I(10,33): -0.1659449338912964	 ([absolutely][teen - porn?])
I(40,63): -0.16551780700683594	 ([film][know])
I(36,50): -0.1649707555770874	 ([deals][loosest])
I(29,39): 0.1645270586013794	 ([comedy,][brides,])
I(27,58): 0.16452312469482422	 ([wants][distasteful])
I(6,39): -0.16383302211761475	 ([dvd.][brides,])
I(24,62): 0.16380655765533447	 ([issue][kidman])
I(52,65): 0.1633305549621582	 ([terms ),][ben])
I(0,33): -0.16331911087036133	 ([film's][teen - porn?])
I(8,19): 0.16301846504211426	 ([resulting][year,])
I(32,55): -0.16186976432800293	 ([thriller,][reverse,])
I(38,42): -0.16177427768707275	 ([mail - order][starts])
I(15,60): 0.1615360975265503	 ([ever][thriller.])
I(5,54): 0.16135919094085693	 ([renting][totally])
I(30,32): 0.16110610961914062	 ([adult][thriller,])
I(33,61): -0.16092443466186523	 ([teen - porn?][nicole])
I(50,53): 0.16088628768920898	 ([loosest][goes])
I(55,58): 0.16066932678222656	 ([reverse,][distasteful])
I(3,6): 0.1600407361984253	 ([enough][dvd.])
I(47,55): 0.16001898050308228	 ([( a][reverse,])
I(4,37): 0.1595609188079834	 ([warrant][pitfalls])
I(50,64): -0.15940594673156738	 ([loosest][better,])
I(44,65): 0.1592857837677002	 ([interesting][ben])
I(38,59): 0.15899133682250977	 ([mail - order][misogynistic])
I(8,24): 0.15867948532104492	 ([resulting][issue])
I(4,28): 0.15857303142547607	 ([warrant][be :])
I(18,63): -0.1583540439605713	 ([film][know])
I(28,37): 0.15833628177642822	 ([be :][pitfalls])
I(5,20): -0.15818369388580322	 ([renting][came])
I(24,65): 0.15739285945892334	 ([issue][ben])
I(30,39): 0.1573178768157959	 ([adult][brides,])
I(26,35): 0.1571122407913208	 ([knowing][interesting,])
I(33,50): -0.15705573558807373	 ([teen - porn?][loosest])
I(45,53): 0.15650641918182373	 ([comedy][goes])
I(54,60): -0.15632212162017822	 ([totally][thriller.])
I(6,63): -0.15627598762512207	 ([dvd.][know])
I(30,55): -0.15620601177215576	 ([adult][reverse,])
I(29,37): 0.15603291988372803	 ([comedy,][pitfalls])
I(55,59): 0.1559910774230957	 ([reverse,][misogynistic])
I(43,57): -0.1559351682662964	 ([mildly][dark])
I(21,31): 0.1559237241744995	 ([damn][drama,])
I(4,32): 0.1556239128112793	 ([warrant][thriller,])
I(28,58): 0.15561950206756592	 ([be :][distasteful])
I(18,49): -0.15522658824920654	 ([film][use])
I(7,24): -0.154923677444458	 ([however,][issue])
I(23,25): 0.1548149585723877	 ([main][film])
I(18,45): -0.1546311378479004	 ([film][comedy])
I(5,51): 0.1543745994567871	 ([renting][possible])
I(2,33): -0.15410590171813965	 ([interested][teen - porn?])
I(12,17): -0.15407896041870117	 ([admittedly,][worst])
I(7,63): 0.15401101112365723	 ([however,][know])
I(39,52): 0.15387248992919922	 ([brides,][terms ),])
I(27,48): 0.15362942218780518	 ([wants][word])
I(34,46): 0.15336096286773682	 ([story]["])
I(37,50): -0.15332496166229248	 ([pitfalls][loosest])
I(4,27): 0.1526949405670166	 ([warrant][wants])
I(20,51): 0.15264582633972168	 ([came][possible])
I(0,32): 0.15262103080749512	 ([film's][thriller,])
I(43,49): 0.15228116512298584	 ([mildly][use])
I(39,43): -0.1522742509841919	 ([brides,][mildly])
I(34,48): 0.15206217765808105	 ([story][word])
I(4,40): 0.15204119682312012	 ([warrant][film])
I(35,64): 0.15193796157836914	 ([interesting,][better,])
I(0,21): 0.15190887451171875	 ([film's][damn])
I(21,35): -0.1518031358718872	 ([damn][interesting,])
I(3,56): -0.15163934230804443	 ([enough][degenerates])
I(23,36): 0.15123498439788818	 ([main][deals])
I(20,34): 0.15116655826568604	 ([came][story])
I(14,25): -0.15109562873840332	 ([film][film])
I(30,50): -0.15086114406585693	 ([adult][loosest])
I(36,48): 0.15063834190368652	 ([deals][word])
I(3,59): -0.15029215812683105	 ([enough][misogynistic])
I(16,61): 0.15020394325256348	 ([made,][nicole])
I(0,30): 0.14998626708984375	 ([film's][adult])
I(5,10): 0.14994728565216064	 ([renting][absolutely])
I(0,38): 0.14990735054016113	 ([film's][mail - order])
I(35,53): 0.14980125427246094	 ([interesting,][goes])
I(35,47): 0.14942073822021484	 ([interesting,][( a])
I(14,59): 0.14856994152069092	 ([film][misogynistic])
I(20,53): 0.1485227346420288	 ([came][goes])
I(5,12): -0.14838218688964844	 ([renting][admittedly,])
I(33,53): -0.14809000492095947	 ([teen - porn?][goes])
I(20,49): 0.1480015516281128	 ([came][use])
I(20,26): -0.14769816398620605	 ([came][knowing])
I(16,45): -0.1473860740661621	 ([made,][comedy])
I(31,57): 0.14731496572494507	 ([drama,][dark])
I(0,43): 0.14727115631103516	 ([film's][mildly])
I(7,59): -0.1472628116607666	 ([however,][misogynistic])
I(30,65): 0.14707422256469727	 ([adult][ben])
I(2,42): 0.1470547914505005	 ([interested][starts])
I(21,32): 0.14697051048278809	 ([damn][thriller,])
I(25,30): 0.1466200351715088	 ([film][adult])
I(19,39): 0.146581768989563	 ([year,][brides,])
I(5,8): -0.14656710624694824	 ([renting][resulting])
I(2,62): 0.1464914083480835	 ([interested][kidman])
I(14,34): 0.1463003158569336	 ([film][story])
I(2,25): -0.1462780237197876	 ([interested][film])
I(28,52): 0.1461935043334961	 ([be :][terms ),])
I(5,27): 0.1460556983947754	 ([renting][wants])
I(26,41): 0.14600765705108643	 ([knowing][mess.])
I(1,44): -0.14580416679382324	 ([trailer][interesting])
I(17,20): 0.14574360847473145	 ([worst][came])
I(41,48): 0.1455860137939453	 ([mess.][word])
I(30,41): -0.1455833911895752	 ([adult][mess.])
I(27,60): 0.14545083045959473	 ([wants][thriller.])
I(4,5): -0.1452927589416504	 ([warrant][renting])
I(2,44): -0.14517474174499512	 ([interested][interesting])
I(20,56): 0.14499437808990479	 ([came][degenerates])
I(9,57): 0.14457345008850098	 ([movie][dark])
I(1,61): -0.14442920684814453	 ([trailer][nicole])
I(18,27): -0.14432978630065918	 ([film][wants])
I(19,29): 0.14379465579986572	 ([year,][comedy,])
I(37,41): 0.143768310546875	 ([pitfalls][mess.])
I(29,43): 0.14367246627807617	 ([comedy,][mildly])
I(22,33): -0.1433577537536621	 ([close!][teen - porn?])
I(43,64): 0.14279985427856445	 ([mildly][better,])
I(35,50): -0.14258897304534912	 ([interesting,][loosest])
I(9,33): -0.14244341850280762	 ([movie][teen - porn?])
I(13,50): -0.14243388175964355	 ([worst][loosest])
I(39,49): 0.1422308087348938	 ([brides,][use])
I(22,31): -0.14214932918548584	 ([close!][drama,])
I(38,40): 0.14205169677734375	 ([mail - order][film])
I(46,58): -0.14200079441070557	 (["][distasteful])
I(2,21): -0.14178705215454102	 ([interested][damn])
I(25,57): -0.1417357325553894	 ([film][dark])
I(15,59): 0.14167237281799316	 ([ever][misogynistic])
I(46,47): -0.14159703254699707	 (["][( a])
I(23,31): -0.14157700538635254	 ([main][drama,])
I(54,59): 0.1408531665802002	 ([totally][misogynistic])
I(3,10): 0.14082735776901245	 ([enough][absolutely])
I(47,53): -0.14030694961547852	 ([( a][goes])
I(16,40): 0.13970112800598145	 ([made,][film])
I(9,16): 0.13959217071533203	 ([movie][made,])
