---------- Players ----------
Player 0: thhe2
Player 1: entertaining
Player 2: laugh
Player 3: lot
Player 4: cringe
Player 5: probably
Player 6: say
Player 7: oh
Player 8: sh
Player 9: t!
Player 10: "
Player 11: " get
Player 12: face
Player 13: away
Player 14: goddamn
Player 15: hole
Player 16: dumb
Player 17: "
Player 18: things
Player 19: along
Player 20: lines
Player 21: know
Player 22: really
Player 23: worth
Player 24: seeing -
Player 25: annoyed
Player 26: throughout
Player 27: entirety
Player 28: horrible
Player 29: military
Player 30: characters
Player 31: seem
Player 32: know
Player 33: first
Player 34: thing
Player 35: combat.
Player 36: yes
Player 37: violence,
Player 38: gore,
Player 39: higher
Player 40: body
Player 41: count
Player 42: first
Player 43: one
Player 44: still
Player 45: debating
Player 46: whether
Player 47: cancels
Player 48: feeling
Player 49: throughout
Player 50: whole
Player 51: movie
Player 52: ridiculous
Player 53: ( and
Player 54: good
Player 55: ridiculousness
Player 56: like
Player 57: dead
Player 58: alive
Player 59: feast ).
Player 60: time
---------- AND Interactions (Pairwise Only) ----------
I(25,54): -2.7432966232299805	 ([annoyed][good])
I(33,39): 0.11287826299667358	 ([first][higher])
I(12,16): 0.11254769563674927	 ([face][dumb])
I(49,58): 0.11155438423156738	 ([throughout][alive])
I(18,44): 0.11074519157409668	 ([things][still])
I(0,44): 0.11052370071411133	 ([thhe2][still])
I(56,57): -0.10980591177940369	 ([like][dead])
I(14,26): 0.1085895299911499	 ([goddamn][throughout])
I(30,60): -0.10838660597801208	 ([characters][time])
I(18,28): -0.10798776149749756	 ([things][horrible])
I(0,59): -0.10731908679008484	 ([thhe2][feast ).])
I(25,36): 0.1073005199432373	 ([annoyed][yes])
I(28,39): -0.10707521438598633	 ([horrible][higher])
I(4,50): -0.1067347526550293	 ([cringe][whole])
I(3,5): -0.10670337080955505	 ([lot][probably])
I(29,59): 0.10608500242233276	 ([military][feast ).])
I(3,44): 0.10593414306640625	 ([lot][still])
I(35,38): 0.10542893409729004	 ([combat.][gore,])
I(19,52): -0.10531854629516602	 ([along][ridiculous])
I(40,47): -0.10509535670280457	 ([body][cancels])
I(18,27): -0.10474696755409241	 ([things][entirety])
I(32,48): 0.1042712926864624	 ([know][feeling])
I(6,45): -0.1042022705078125	 ([say][debating])
I(21,40): 0.10395658016204834	 ([know][body])
I(14,30): 0.10376322269439697	 ([goddamn][characters])
I(26,41): 0.10343551635742188	 ([throughout][count])
I(43,52): 0.10259059071540833	 ([one][ridiculous])
I(43,54): 0.10256007313728333	 ([one][good])
I(33,40): -0.1025007963180542	 ([first][body])
I(39,59): 0.10237628221511841	 ([higher][feast ).])
I(36,47): 0.10139045119285583	 ([yes][cancels])
I(41,58): 0.10071420669555664	 ([count][alive])
I(20,31): -0.1005953848361969	 ([lines][seem])
I(27,29): -0.1003623902797699	 ([entirety][military])
I(20,58): -0.10033631324768066	 ([lines][alive])
I(4,29): 0.09994369745254517	 ([cringe][military])
I(22,32): 0.09982535243034363	 ([really][know])
I(15,47): -0.09941032528877258	 ([hole][cancels])
I(50,60): -0.09918904304504395	 ([whole][time])
I(51,59): 0.09897422790527344	 ([movie][feast ).])
I(31,34): -0.0989437997341156	 ([seem][thing])
I(34,54): -0.098846435546875	 ([thing][good])
I(27,50): -0.09874579310417175	 ([entirety][whole])
I(19,49): -0.09867939352989197	 ([along][throughout])
I(2,60): 0.09848737716674805	 ([laugh][time])
I(3,37): 0.09842479228973389	 ([lot][violence,])
I(2,4): -0.09835124015808105	 ([laugh][cringe])
I(6,38): -0.09820795059204102	 ([say][gore,])
I(14,60): 0.09796380996704102	 ([goddamn][time])
I(31,45): -0.0974295437335968	 ([seem][debating])
I(47,55): 0.09735405445098877	 ([cancels][ridiculousness])
I(16,59): -0.09724122285842896	 ([dumb][feast ).])
I(29,52): 0.09722667932510376	 ([military][ridiculous])
I(4,20): -0.09721037745475769	 ([cringe][lines])
I(26,44): -0.09716129302978516	 ([throughout][still])
I(28,59): -0.09701418876647949	 ([horrible][feast ).])
I(0,57): -0.09673228859901428	 ([thhe2][dead])
I(36,44): 0.09651827812194824	 ([yes][still])
I(0,47): -0.09648436307907104	 ([thhe2][cancels])
I(29,39): 0.09622296690940857	 ([military][higher])
I(15,18): -0.09610038995742798	 ([hole][things])
I(26,57): 0.09581661224365234	 ([throughout][dead])
I(21,44): -0.09581553936004639	 ([know][still])
I(13,19): 0.0957975685596466	 ([away][along])
I(2,12): -0.09578460454940796	 ([laugh][face])
I(13,23): 0.09567761421203613	 ([away][worth])
I(30,35): 0.09563872218132019	 ([characters][combat.])
I(2,55): -0.09516564011573792	 ([laugh][ridiculousness])
I(26,37): 0.09473347663879395	 ([throughout][violence,])
I(33,57): 0.09463390707969666	 ([first][dead])
I(40,48): 0.09462559223175049	 ([body][feeling])
I(21,43): 0.09451457858085632	 ([know][one])
I(4,8): -0.094399094581604	 ([cringe][sh])
I(1,2): 0.0943148136138916	 ([entertaining][laugh])
Sum: -7.929250195622444
==================================================
